"{1.5573664219977819, 0.21677979237489617, 0.04699347838210309, 880001/26554, Sqrt[109174126619/2115318194], 109174126619/2115318194, 28075691856685773061977/11918989923021444371161, (2194685058358392*Sqrt[3/109174126619])/109174126619, {880001/26554, 91601243/79662, 1103762249/26554, 124091695571/79662, 1599387098521/26554, 17325464480713/7242, 2581701616395849/26554, 320932668369562451/79662, 4506319519041934841/26554, 577464180796715133443/79662}, {0, 109174126619/2115344748, 91445210764933/2340452684933, 9358563952228591020659/1491561134297061168, 4413346020180943128037065/825144049169253380314, 1061932195040265982183839344671499/1051722003918737004521181888, 516776150513345958383624022298711463/1163642753835755934085644327248, 139628151517943638242407357120259250153143779/741584872448511913769044787177841408, -10114707186900910223328832946506042353752358575/205125465656226930814825159153337507792, 20145193187824069136969541531907376073657547018720163579/522902555043403192402259258511141521463241728}}","{55.31257802434138, 0.15825907258419264, 0.025045934055208753, 87964589/39831, 2*Sqrt[96898608639523/3172977291], 387594434558092/3172977291, 19235207552824435912626231267/9389340356275441376957667529, 420790853209223092327/(193797217279046*Sqrt[193797217279046]), {87964589/39831, 199130479657/39831, 461524349252198/39831, 1093416455614885387/39831, 240271600367639697694/3621, 6504931125439799318710027/39831, 16268059101756191502931326818/39831, 41258337052380063971608578591907/39831, 105917469563927395500233155441744394/39831, 16163228992121306800804768926091243691/2343}, {0, 193797217279046/1586508561, 420790853209223092327/63192222493191, 25646943403765914550168308356/839003138042096907, 234605183966250546567941465133806495/100255001974064285708151, 37110336682334168177528383618951948938259816/3993256983628954564041362481, 34759887232951396051936787693355505704604507238689/53018472971641629746777169660237, 19800141346949212263291669647493049057766514523299436855388/6335336390800373263331644334210699841, 42338927099989231337697636192949400937879305997680465106189858295/252342783781969667451762725475946385366871, 1253560126036459133291161822900104840595341206442849877077674309316762704/1116785046757737091585684568714713386171982089}}"
"{0.898146405940121, 0.17175279586242248, 0.02949902288655897, 1265789/41574, Sqrt[47263408895/10227081]/13, 47263408895/1728376689, 5824351274753713330509/2233829820375965121025, -2607278249397494/(47263408895*Sqrt[47263408895]), {1265789/41574, 19837942/20787, 637857895/20787, 20973057997/20787, 703363225177/20787, 24007509812737/20787, 832530490079785/20787, 29289137554780297/20787, 1044083531250445297/20787, 37673058808380889057/20787}, {0, 47263408895/1728397476, -1303639124698747/35928198333612, 1941450424917904443503/995785945014390192, -163774327226234222260385215/31049103658521193381656, 999211201592134841088816327012715/5163341741997440374595866176, -26162898125551959784546302226154908099/35776794930300264355574756733504, 201363828491599969076402587835348425680977369/8924306834593819141911989618632171776, -4975210900936024090688408973418681077759834171655/46377391542675429625731132050626738676928, 5010538995950021408339587083386503256283835542144554015/1713861045329056276675685407886894252226315264}}","{32.85953363719714, 0.12974732711390982, 0.01683436889320392, 81149597/41574, Sqrt[110857313895611/10227081]/13, 110857313895611/1728376689, 35073128912220189781931615973/12289344044150027708605063321, -764779841490954686798/(110857313895611*Sqrt[110857313895611]), {81149597/41574, 80532477115/20787, 324354939326201/41574, 330747041948875663/20787, 1364049211954239700397/41574, 1420159759509242234084005/20787, 5965915566628308487362031121/41574, 485749865189220512261316547711/1599, 26927081110405098910095203088262037/41574, 28893875043895101615103391756275154545/20787}, {0, 110857313895611/1728397476, -382389920745477343399/35928198333612, 11691042970740063260643871991/995785945014390192, -119587521058926874231904943293641675/31049103658521193381656, 15128698760979290079725810242027366961315071/5163341741997440374595866176, -45092392050664592490323097344429222820908488591663/35776794930300264355574756733504, 7455610154098305078428893439173470457123794855679812024713/8924306834593819141911989618632171776, -19077364093746435704043945052578276661988964725762376132957638995/46377391542675429625731132050626738676928, 439111682115454433787805512493100781030769224309625722059606437310406059/1713861045329056276675685407886894252226315264}}"
"{1.18966322343552, 0.20158409851898623, 0.040636148775712345, 49857/1703, 6*Sqrt[68742165/71054269], 2474717940/71054269, 621763886499421883/226823291946586800, 22949218494601/(4949435880*Sqrt[137484330]), {49857/1703, 5725179/6419, 2355885555/83447, 77316861627/83447, 2624135166243/83447, 701089485777/637, 472098704443005/11921, 121875805658157147/83447, 4593311725066136403/83447, 176427697766705847747/83447}, {0, 4949435880/142110241, 2810108387094/34573391489, 1370418362080358436/412149399940369, 12929030073689094137610/701890428098448407, 556739525143806082695793980/1195319399051657637121, 1119279564955516367304592163454/290804133797853279431009, 276250434249033527025370729870493316/3466676079004208944097058289, 695771259023529515958726450250741975350/843392766077738261685327180881, 154455153038995756314239939709435913975791180/10054085164412717817550785323282401}}","{30.6923960381393, 0.12674751021754738, 0.01606493134634728, 159427284/83447, Sqrt[204159206393014/71054269]/7, 204159206393014/3481659181, 73187078624401926981204848161/20840490777512644264114002098, 3133920583999564932483/(408318412786028*Sqrt[102079603196507]), {159427284/83447, 309482393572/83447, 87267112696602/11921, 1226827808261591896/83447, 2508160696475414985534/83447, 5221281198690673841051272/83447, 11067101407539869028859515534/83447, 23876342628537616311834269042536/83447, 7484796481638047937747852109140882/11921, 116825233161063562021695014074811368072/83447}, {0, 408318412786028/6963401809, 6267841167999129864966/581074990755623, 585496628995215415849638785288/48488964753584472481, 18215696146189805445900191046250863390/4046258641792363475122007, 1164794649984425835584296567139016817065309608/337648144881647354908506118129, 46704132316693394232970367844620407606480545223242606/28175724745938826825050110039510663, 376913589956690390377588186315903491810500140237783002225704/335882814696336754581422361781006613623, 119179828421125372944048188177741365925440381412091036824432785320990/196198892665756492116891662764777612208989367, 6414282432402525917223534130814308702258232879357420780246062240122219881288/16372208996279381997678258582732397406003535708049}}"
"{0.7116453743749075, 0.16388127881415834, 0.026857073545763905, 2090123/78880, Sqrt[117326704231/388873470]/4, 117326704231/6221975520, 35286513037051946111917/13765555525708553301361, -5138676549827706/(117326704231*Sqrt[117326704231]), {2090123/78880, 56870447/78880, 1584924101/78880, 45135780731/78880, 1310720483213/78880, 38740290364667/78880, 1163475489699341/78880, 35452673667687371/78880, 64388820114990109/4640, 2011944164457773611/4640}, {0, 117326704231/6222054400, -2569338274913853/245397825536000, 35286513037051946111917/38713960956559360000, -921254886402301652294211957/763439310063350579200000, 2872500466685799042814586249974391/48176074222237674949836800000, -1281348515534902861726721419956002489799/9500321836625269500107816960000000, 6888188016999109876547181046171680396739777753/1498770772946002516337009203609600000000, -227369781245757332732762325589169625248542030509477/14777879821247584811082910747590656000000000, 3704712610846276025597073909663091651202910164464696871359/9325433282400075919185759998159607562240000000000}}","{21.65345294379722, 0.11028445464907109, 0.012162660937243018, 3510795/1972, 2*Sqrt[374777961934/38887347], 1499111847736/38887347, 1928387723901549379509955/561834083005611012081424, (19927670285680017*Sqrt[5/187388980967])/1499111847736, {3510795/1972, 126527309501/39440, 230693445262707/39440, 425476175484975323/39440, 158726460931455407991/7888, 1496933376974133671095511/39440, 2854764472435924435680516327/39440, 5503893260528043142052190179243/39440, 2145221622559017566084982745459119/7888, 21125827056656814406209794561320131071/39440}, {0, 187388980967/4860980, 19927670285680017/38343410240, 385677544780309875901991/75613204993280, 3036410050030244239025621727/14910924024674816, 142597810668687384749371081172486419/147021710883293685760, 46725621883921313334925471071740143697007/579853627723710296637440, 247959239043221329760015660239905252625580229401/1143471353871156704969031680, 3377076865313957579435066450756440747772281133676195/112746275491696051109946523648, 1843192481816581287705183054899708499110428809386462709211/34739946135878845748252272599040}}"
"{0.7714190159032437, 0.156029688649657, 0.0243452637401089, 857725/27069, 3*Sqrt[995022194/366360869], 8955199746/366360869, 42202861244358469997/13365933748459744086, 63449758705495/(53731198476*Sqrt[497511097]), {857725/27069, 83520179/81207, 924261815/27069, 94041758351/81207, 155011216585/3867, 114908559645839/81207, 459285667093125/9023, 151429805428469471/81207, 1881869852352995135/27069, 214041038244988047599/81207}, {0, 1990044388/81414529, 126899517410990/19834288969509, 337622889954867759976/178964789371879707, 13007847878568587754014290/4844397883507411788783, 86641670929840764494481485896312/393399018925986389131701081, 2099435430374841938015683033637272450/3549639347769175189135338853863, 417895376101440368397913178186694890454088/13726455357823400456386355347888221, 902177042753509733623457293187261735893481478710/7802789821699354166032367311151711339229, 107389062129141572989017103755884005275994674248329048/23468190853731090880036683416173963804621089}}","{19.866925408929216, 0.09794394610641187, 0.009593016578895712, 56059301/27069, Sqrt[15073538268823/366360869], 15073538268823/366360869, 1121244080363242454215411473/454423111883342967627610658, 9157858667081170397/(15073538268823*Sqrt[30147076537646]), {56059301/27069, 39070428721/9023, 247379927642753/27069, 526916694608655011/27069, 1132382915239196565881/27069, 2454667134054150936679723/27069, 5365348051952981479076979713/27069, 3940322655784871724462429397617/9023, 26241589386615259306897114484521481/27069, 58672203966021259614331968525266241083/27069}, {0, 30147076537646/732730761, 18315717334162340794/19834288969509, 747496053575494969476940982/178964789371879707, 454835170081243559609673915127970/14533193650522235366349, 214817851392012791817769419717075685662946/393399018925986389131701081, -42209660322689221330048884304449071077790575802/3549639347769175189135338853863, 3350407384110405423977945812248872561122162086274708958/41179366073470201369159066043664663, -33998786566184842963274618988750109623850635393345503001715550/7802789821699354166032367311151711339229, 309622680009617937242447227204970191855960944883042004494517083076594/23468190853731090880036683416173963804621089}}"
"{0.6792853740600687, 0.14808739947640265, 0.021929877883683658, 538816/17395, Sqrt[3183333879/3087577]/7, 3183333879/151291273, 17948981550746801771/6755743056792791094, 10831189685675/(1061111293*Sqrt[6366667758]), {538816/17395, 85280066/86975, 2756024186/86975, 90838452254/86975, 122013023738/3479, 104242341261206/86975, 3621543500858546/86975, 127769591995996094/86975, 182912989053026090/3479, 165849391658792543846/86975}, {0, 6366667758/302586025, 2599485524562/210539356195, 107693889304480810626/91558302525300625, 2983674422509294549846914/1592656672427604371875, 511827630105598424272438262226/5540852563375635609753125, 120003910234621123204876616151728442/481915651699595907158278046875, 2078097878389333588931831492155230851862/239512078894699165857664189296875, 4739173257906700005843782818413362777789913234/145820941433065219653292400048669921875, 2310523834331899807775344393045066157332308645655146/2536555276228169495869021298846613291015625}}","{21.901469763689295, 0.10344347092768176, 0.010700551677566141, 25431003/12425, (2*Sqrt[865043937127/3087577])/5, 3460175748508/77189425, 18363227658765861345865279/5986408105281449032113032, 3030429500292099051/(3460175748508*Sqrt[1730087874254]), {25431003/12425, 368257050751/86975, 770243505683553/86975, 46554684915925373/2485, 3487090392471048090561/86975, 7550538933958484039363191/86975, 337581389579655128695192737/1775, 7331978283497935450092113373899/17395, 82168234718031622236697409378523681/86975, 3799569543269118001622609335679582119/1775}, {0, 6920351497016/154380625, 12121718001168396204/1918179265625, 20986545895732412966703176/3404768196484375, 501019815881929055692007210922972/296129713889228515625, 808120739693633332383127220000016415096/735882339014732861328125, 17998626102308468141969641456463051392771310172/45716690311290279010009765625, 17761717742426137709790991227370938973989313991331464/81147125302540245242767333984375, 632113837794251972637720616319561139565131545988847595995164/7057771223188437829989688873291015625, 4070185023968761301244901137913178064164098009032966903745122652184/87692807448116340037621884250640869140625}}"
"{1.4323306754886005, 0.2079641651330431, 0.04324909397948362, 228979/6914, 3*Sqrt[3275399917/621437234], 29478599253/621437234, 778122392660386514195/289662604639657386003, (163259161620472*Sqrt[13/3275399917])/29478599253, {228979/6914, 102847349/89882, 3698767129/89882, 138086781593/89882, 410395692349/6914, 212624592684209/89882, 8711635088682769/89882, 365746368454097753/89882, 1206598199789705869/6914, 685230662018844813569/89882}, {0, 29478599253/621444148, 61222185607677/537083104909, 13812823538350056465/2285164669132816, 438847885926130120601625/12837198174437235482, 1570191466301515577441776221093/1420102210848944737960768, 11120822815393135335379510937943327/1227323335726200489782593744, 16019047949933722489423217108239909898925/67885708345687601490854825168128, 34620976403824285922653691389291043436659025/14667555859440127397117820662888656, 13623360623265728646544832963868689857431082050441/249628261445339177412117198924829950976}}","{46.55698320840038, 0.1461112526038205, 0.021348498137457442, 15078109/6914, 3*Sqrt[7010630790737/621437234], 63095677116633/621437234, 1270374961465673988222229945/442340496756267244965028521, (27177897272803536332*Sqrt[13/7010630790737])/63095677116633, {15078109/6914, 436597844999/89882, 993645011060809/89882, 2310973774476177263/89882, 5491302723403184797537/89882, 13323314186548644310366199/89882, 32975506266774311633499526969/89882, 83151388827040993520530701781823/89882, 213309218764129785382932020235903697/89882, 555804759650113213219097281637711334599/89882}, {0, 63095677116633/621444148, 20383422954602652249/1074166209818, 879490357937774299538466885/29707140698726608, 293403441314522440694615850629925/25674396348874470964, 17485025964773313142023615717122632787793/1420102210848944737960768, 16030382167994020319666179380688309867241594259/2454646671452400979565187488, 407516283104947262149853491515167728116114451563771645/67885708345687601490854825168128, 110501533858895340525667891658271574647501262309546488027645/29335111718880254794235641325777312, 10356847786022203186876959676523829171595570638119091611754542151753/3245167398789409306357523586022789362688}}"
"{0.7770167300253948, 0.15967961637579, 0.025497579885919466, 184399/6051, Sqrt[12137772502/512598363], 12137772502/512598363, 108099012532869200661/36831380327576835001, (97421610879140*Sqrt[7/6068886251])/6068886251, {184399/6051, 40338758/42357, 1293077980/42357, 42512641076/42357, 1432792456048/42357, 7065237700124/6051, 249456266134240/6051, 62967888878061116/42357, 2315080618092552448/42357, 86629746593520883028/42357}, {0, 6068886251/256302207, 97421610879140/1550884654557, 5147572025374723841/3128134348241469, 533185532788452064394380/56785022823627386757, 62768093894765204257059593131/343606173105769317266607, 139867509102037082163748251185900/99007664450619530418106617, 316856178378329398529883259507251836723/12581002929404674349759225928807, 17167357781401563365117431207045981144312460/76127648725827684490393076095211157, 198751359468361217581649468942118159007497414179/51183155826664813205707611494680301223}}","{21.07820916055638, 0.10285223024887517, 0.010578581267167634, 84397868/42357, 2*Sqrt[37675173094333/3588188541], 150700692377332/3588188541, 7610851379205463624758846831/2838837335375906396233429778, (108520251932621298991*Sqrt[2/37675173094333])/37675173094333, {84397868/42357, 169944766370/42357, 345952280388740/42357, 712157300918033750/42357, 1482712869407969587088/42357, 3122313343088192886622490/42357, 6649620779374969380776832140/42357, 14319523742306429724707238118910/42357, 31169817884895592273163223411919208/42357, 68554490202915168764243126117531404610/42357}, {0, 75350346188666/1794115449, 434081007730485195964/75993348073293, 5073900919470309083172564554/1072950081446823867, 201350745007946926217300291193106760/136340839799529355603557, 4909859740794910244759400429655971172366306/5774988951388664915299863849, 29724915111288684742914732885046348556957398874668/81537069004656559939118777684031, 284631712728425556716172016827497506488437666664372703946/1480142413641530532574823171298214743, 40919400884922435021384137565233254957057748365214883220130352160/438860745502300161377902495466749373084757, 100229453781869521091461994627378129583401165159331517980441626108916794/2065424955248991992831535111165011466194561361}}"
"{0.8635076555873671, 0.16480878436548074, 0.02716193540402753, 553324/17405, Sqrt[519750307/111]/413, 519750307/18933159, 38168439713513294995/17288984424102031936, 16385286011391/(16632009824*Sqrt[519750307]), {553324/17405, 90342848/87025, 3024534854/87025, 103593048428/87025, 144891342806/3481, 129042761948228/87025, 4675076222451134/87025, 171970734341223308/87025, 1282841575025396926/17405, 242305615608428513108/87025}, {0, 8316004912/302934025, 32770572022782/5272566705125, 30534751770810635996/18353804700540125, 4069489304032210046899326/1597239854064504378125, 824215856195691449803240447268/5559991931998539740253125, 282943914169336346036992044173276742/483858297882172920895528203125, 146590583100384760428727929089100642701452/8421553674639219688186668375390625, 3384502805564113525803990375157953290552631318/29315428341419123734577792614734765625, 6248615479834436980396450517240437097126687143253476/2551175151411999243001632402297292978515625}}","{21.151097215306663, 0.10051677048029616, 0.010103621147788537, 182179657/87025, Sqrt[167664773755463/222]/4130, 167664773755463/3786631800, 136673281778453735096836154411/56222952716941188761044688738, (272754445428135203334*Sqrt[2/167664773755463])/167664773755463, {182179657/87025, 385231335503/87025, 822727019570827/87025, 1774290092551558139/87025, 3863024227555021421827/87025, 8488717466499822222015803/87025, 18820336931275427489393497747/87025, 42084850044409761861635493062219/87025, 94878152216428804763010434430246787/87025, 215559616702116638502564611259690517403/87025}, {0, 335329547510926/7573350625, 1091017781712540813336/659070838140625, 273346563556907470193672308822/57355639689187890625, 1805444389255491078868982406475741728/4991374543951576181640625, 56693056879113133567745589201424702063111526/86874873937477183441455078125, 2490377915645742107910202513621308883216017705044808/37801429522044759444963140869140625, 323133732438550472938891411852706777914668421924777163919718/3289669404155945190697917334136962890625, 3260310324817385271209760248411711393334591212936420670161791867056/286283479896671130220486256003269195556640625, 386448190852597388262597745842919676224104686744874284298682208125762229134/24913819838007805107437816428684501743316650390625}}"
"{0.5646841079789209, 0.13545427999771636, 0.018347861969699744, 2576029/83701, (4*Sqrt[25365331/2594731])/3, 405845296/23352579, 677825620245593548849/205888005356659520000, 767073136207141/(202922648000*Sqrt[76095993]), {2576029/83701, 80735941/83701, 2576939173/83701, 83768623453/83701, 2773348597189/83701, 93509602933501/83701, 3210584332940293/83701, 112224517026644413/83701, 3992165730229732549/83701, 144451766888616216061/83701}, {0, 121753588800/7005857401, 18409755268971384/586397270321101, 48803444657682735517128/49082037923146474801, 21639461990626617119897028240/4108215656205283087318501, 32713480283028757864019426824831680/343861758640038399691645852201, 22950832907692495286246484598115915134344/28781573059929854092590449475075901, 27986532811924476310858305853924044482902191288/2409046446689188717403913211513327989601, 24127035834113645912441547438126357701711994810062400/201639596634331784835424939716877066057593301, 26945391484481532613180006029292927647776754544792602213360/16877435877890204722509902879242327306086616887001}}","{11.137574083592202, 0.07448702580109996, 0.005548317012693731, 168019615/83701, Sqrt[174033774589/7784193], 174033774589/7784193, 38290698632910817806919711/13629489613962687953514450, -30918306960465236207/(261050661883500*Sqrt[174033774589]), {168019615/83701, 339150325825/83701, 688236595003549/83701, 1403812423969181965/83701, 2877540155537490665845/83701, 5926425780086938090043965/83701, 12261531309175346046074027509/83701, 25480113623621693336456948748925/83701, 53172886282543461705000035814214165/83701, 111414495900322094912911148348491633405/83701}, {0, 156630397130100/7005857401, -556529525288374251726/586397270321101, 68923257539239472052455479800/49082037923146474801, -660187662843281232326586259893534030/4108215656205283087318501, 44242542175776869788879771558721781879089040/343861758640038399691645852201, -699137900329646219093779016212774905526465398323766/28781573059929854092590449475075901, 34168402712141026162425399629187883008461397425279601134520/2409046446689188717403913211513327989601, -717204238430781694558738138151442617429049119073004980970752749310/201639596634331784835424939716877066057593301, 29289380174372030449772884205797165262000201018935250557161420086686013280/16877435877890204722509902879242327306086616887001}}"
