"{0.5657820841738009, 0.8441335467199133, 0.7125614446979399, 2864/3607, Sqrt[2921581/6503421], 2921581/6503421, 65599449262765/17071271079122, (2327567043*Sqrt[2/2921581])/2921581, {2864/3607, 3894/3607, 6380/3607, 12630/3607, 28964/3607, 73134/3607, 195980/3607, 545190/3607, 1554164/3607, 4503774/3607}, {0, 5843162/13010449, 9310268172/46928689543, 131198898525530/169271783181601, 694980102441801540/610563321936034807, 5744823303562340258402/2202301902223277548849, 41699481677319706772493612/7943702961319362118698343, 328529784193581408349617012170/28652936581478939162144923201, 2559272724334921226353726684821780/103351142249394533557856737986007, 20241873078364450869604376233945344242/372787570093566082543189253915527249}}","{9.331003070741302, 0.47231001712273285, 0.2230767522744762, 150876/3607, 2*Sqrt[211525619/2167807], 846102476/2167807, 1259300581141878381/715889399893330576, (730304010401*Sqrt[3/423051238])/1692204952, {150876/3607, 7718376/3607, 441601938/3607, 26951942700/3607, 1713908365146/3607, 112201025582076/3607, 7512048435076218/3607, 512350171169239740/3607, 35505948432378463866/3607, 2495440569245025714876/3607}, {0, 5076614856/13010449, 13145472187218/46928689543, 45334820921107621716/169271783181601, 388220515204320218515050/610563321936034807, 517072420462574027425898197716/2202301902223277548849, 9701062509075281672624254317567978/7943702961319362118698343, 6843387545407147365617207905094264149476/28652936581478939162144923201, 215494706781928222043701340662231295276806410/103351142249394533557856737986007, 99734872835159416761741661927273785923464194909876/372787570093566082543189253915527249}}"
"{0.7588035638523547, 1.773104771403104, 3.143900530372454, 1138/4715, 7*Sqrt[41537/11113255], 2035313/11113255, 10019347/4070626, 2439/(7*Sqrt[83074]), {1138/4715, 1138/4715, 1138/4715, 1138/4715, 1138/4715, 1138/4715, 1138/4715, 1138/4715, 1138/4715, 1138/4715}, {0, 4070626/22231225, 9928256814/104820225875, 40785014401222/494227365000625, 139888870446326022/2330282025977946875, 101441899010115574526/2197455950497203903125, 1806519231577805740974342/51805024032971582016171875, 6470760563818021805588786518/244260688315461009206250390625, 23135849168712792255990472195494/1151689145407398658407470591796875, 82768382313342799142757421393430134/5430214320595884674391223840322265625}}","{10.97585581434914, 0.9395953146101333, 0.8828393552373155, 58619/4715, 2*Sqrt[379119733/11113255], 1516478932/11113255, 1505215661702845457/574927087799965156, 464788268529/(20773684*Sqrt[758239466]), {58619/4715, 274407/943, 39157127/4715, 1242549819/4715, 42319551599/4715, 303259204839/943, 56389074328007/4715, 2156145867385419/4715, 84206649121270559/4715, 29070903003538977/41}, {0, 3032957864/22231225, 135718174410468/104820225875, 24083450587245527312/494227365000625, 2391912788043007674372396/2330282025977946875, 65262949730931634456941716344/2197455950497203903125, 40729877447541020587410117388753284/51805024032971582016171875, 5471917522744744183891517466009787237088/244260688315461009206250390625, 732769894819961538249615191036201614213575132/1151689145407398658407470591796875, 100387755255742979101840678871682088955966020341416/5430214320595884674391223840322265625}}"
"{0.6561574673182892, 1.0206005564765275, 1.0416254958801976, 1675/2659, Sqrt[5843722/14137903], 5843722/14137903, 19908068024237/8537271703321, 2620941072/(2921861*Sqrt[2921861]), {1675/2659, 2154/2659, 3112/2659, 5028/2659, 8860/2659, 16524/2659, 31852/2659, 62508/2659, 123820/2659, 246444/2659}, {0, 2921861/7070281, 2620941072/18799877179, 19908068024237/49988873418961, 52142180348568960/132920414421017299, 221113873371066241301/353435381945484998041, 750391227956670815150832/939784680593044609791019, 2823125497102809614312012477/2498887465696905617434319521, 10131976377560402505302909716320/6644541771288072036757855606339, 37163716689123576617468239967039141/17667836569854983545739138057255401}}","{9.706914178177684, 0.5085509769827651, 0.25862409619012483, 99800/2659, 28*Sqrt[6569954/14137903], 5150843936/14137903, 428440191107402015/207274947289281032, -892792240665/(9013976888*Sqrt[3284977]), {99800/2659, 4714352/2659, 248639480/2659, 14041001120/2659, 832284931100/2659, 51193438271732/2659, 3243265277636000/2659, 210513950539623800/2659, 13943941130587302980/2659, 939608343375075304412/2659}, {0, 2575421968/7070281, -7142337925320/18799877179, 13710086115436864480/49988873418961, -25369595361458488932900/132920414421017299, 93160323437367453994967211868/353435381945484998041, 268182631064200931612088936091200/939784680593044609791019, 718033170776038608609183679097332412200/2498887465696905617434319521, 7245886529566651857409644361583594285432580/6644541771288072036757855606339, 5984720652942279573320053915732393085601587027668/17667836569854983545739138057255401}}"
"{1.4978822340238036, 2.1111071108566604, 4.456773233509556, 1828/5439, (2*Sqrt[1861243/301809])/7, 7444972/14788641, 456429991629291/55427608080784, 67910668435/(14889944*Sqrt[3722486]), {1828/5439, 3352/5439, 7558/5439, 19444/5439, 53638/5439, 153292/5439, 446398/5439, 1314004/5439, 3893398/5439, 11584732/5439}, {0, 14889944/29582721, 135821336870/160900419519, 608573322172388/291712460587947, 24785002888993998550/4759872219413531199, 347172137339824379541604/25888945001390196191361, 1641751042717303853091303290/46936657287520425694937493, 10062687905415121175184052180532/109409348137210112294899296183, 1012300832948645648382925522797390950/4165542111628000605403700903575359, 1621391402965758733796165794748681971796/2517375949460521699198969912727375289}}","{31.207331998745893, 1.0575631978176945, 1.1184399173783879, 151762/5439, (2*Sqrt[3219355219/301809])/7, 12877420876/14788641, 63544691525959277769/20728496052205075922, 1210858974712895/(12877420876*Sqrt[6438710438]), {151762/5439, 8969764/5439, 678253780/5439, 56327728048/5439, 699600816676/777, 437909327827984/5439, 39956579563497340/5439, 3704556623306104768/5439, 348100981907507118172/5439, 33091147260259585574704/5439}, {0, 25754841752/29582721, 4843435898851580/160900419519, 677810042943565629536/291712460587947, 646492582356285746791492540/4759872219413531199, 237479239507019974891079504557792/25888945001390196191361, 28461152094471301691493424105516695620/46936657287520425694937493, 4550142048423363299100741116367483484248704/109409348137210112294899296183, 12005096998699671233479956830365985986370944433180/4165542111628000605403700903575359, 511321177627644406906744234599862598576986386370857248/2517375949460521699198969912727375289}}"
"{0.6653806609547124, 1.2965190587802116, 1.6809616697803258, 19/48, Sqrt[4247/645]/5, 4247/16125, 37641849/18037009, (72500*Sqrt[7/4247])/4247, {19/48, 1129/2688, 1259/2688, 217/384, 2039/2688, 3079/2688, 737/384, 9319/2688, 17639/2688, 4897/384}, {0, 4247/16128, 18125/193536, 256067/1769472, 8492795/55738368, 19390331647/85614133248, 16658263085/48922361856, 105961741963607/197254963003392, 252798516947965/295882444505088, 9860596808712569/7213895789838336}}","{10.367470008353122, 0.6610655419229395, 0.43700765071786973, 42513/1792, Sqrt[2369043357/1505]/80, 2369043357/9632000, 1578414311945497405/623596269705092161, 11023391815522/(789681119*Sqrt[789681119]), {42513/1792, 1449239/1792, 58722865/1792, 2655778327/1792, 129869278913/1792, 6729656640519/1792, 364327840831425/1792, 20393871960265847/1792, 1171340468869980673/1792, 68639759059098151399/1792}, {0, 789681119/3211264, 5511695907761/2877292544, 1578414311945497405/10312216477696, 14715608828518986276305/4619872982007808, 5018334908949818325424860699/33115249535031967744, 139165294538642926111360450415571/29671263583388643098624, 2925624598399005957149362331795339135/15191686954694985266495488, 165858150710867124772045366439996782407185/23820565144961736897864925184, 94585154372611082875791474726657843212620437079/341491621918171460167791567437824}}"
"{0.7394826362673078, 1.2369888756222664, 1.530141478413239, 2731/5651, (2*Sqrt[1426291/638563])/5, 5705164/15964075, 43670834499091/16274448133448, 3950607795/(2852582*Sqrt[2852582]), {2731/5651, 3339/5651, 4555/5651, 6987/5651, 11851/5651, 21579/5651, 41035/5651, 79947/5651, 157771/5651, 313419/5651}, {0, 11410328/31933801, 31604862360/180457909451, 349366675992728/1019767646307601, 2481396892384433880/5762706969284253251, 21796942560431553159128/32565057083425315121401, 182830427630606758042853400/184025137578436455751037051, 1570502906903002941829477762328/1039926052455744411449110375201, 13429607339471101859974403810008920/5876622122427411669098922730260851, 115126891043586392294776708017046282328/33208791613837303342078012348704069001}}","{32.79888832045335, 1.0820200239473223, 1.170767332222964, 158312/5651, Sqrt[14668692742/638563]/5, 14668692742/15964075, 629611822214307702041/215170546759203478564, 1218049543622565/(14668692742*Sqrt[7334346371]), {158312/5651, 9626628/5651, 713141012/5651, 58980723756/5651, 5260306019012/5651, 494648664132348/5651, 48254451854058212/5651, 4828025720061919596/5651, 491598106059172982852/5651, 50677041296302568594268/5651}, {0, 29337385484/31933801, 4872198174490260/180457909451, 2518447288857230808164/1019767646307601, 886215388971858784704859620/5762706969284253251, 383145478888014674578668023663924/32565057083425315121401, 159774420375628347667588717180995559140/184025137578436455751037051, 69145762982608116510797200221789612298747364/1039926052455744411449110375201, 30017676846357938531831785006003831075961590804260/5876622122427411669098922730260851, 13169049211529454539122056336156299472585946243269682964/33208791613837303342078012348704069001}}"
"{0.9023776657012851, 1.5875674494196028, 2.520370406456663, 488/1363, 2*Sqrt[600101/7429713], 2400404/7429713, 1363044753419/360121210201, 619639125/(600101*Sqrt[600101]), {488/1363, 615/1363, 869/1363, 1377/1363, 2393/1363, 4425/1363, 8489/1363, 573/47, 32873/1363, 65385/1363}, {0, 600101/1857769, 619639125/2532139147, 1363044753419/3451305657361, 2732433101876625/4704129610983043, 5981972504464087211/6411728659769887609, 13200289049054806337625/8739186163266356811067, 29412854619809707515142259/11911510740532044333484321, 65695888797275224630460180625/16235389139345176426539129523, 146921807729369254865614689110171/22128835396927475469372833539849}}","{20.63248771328007, 0.928456962697806, 0.8620323315820351, 32623/1363, 2*Sqrt[305752789/2476571], 1223011156/2476571, 1046348214955817389/280454303943835563, 10131033899819/(305752789*Sqrt[917258367]), {32623/1363, 1453792/1363, 83370763/1363, 5566423930/1363, 410694742183/1363, 32396864887522/1363, 2672859932405323/1363, 227321138353438210/1363, 19742261410492188463/1363, 1740151709453855696002/1363}, {0, 917258367/1857769, 30393101699457/2532139147, 3139044644867452167/3451305657361, 226529509967463912553095/4704129610983043, 20053218655608840515746197417/6411728659769887609, 1725024707790846429217430116856157/8739186163266356811067, 154375522069757439082427489731913726547/11911510740532044333484321, 13897767975824949898184106336389907501425475/16235389139345176426539129523, 1266371272319123440150703862080108740383576466317/22128835396927475469372833539849}}"
"{1.2012473915776705, 1.2321906018860702, 1.518293679376356, 2315/2926, 3*Sqrt[903943/8560013], 8135487/8560013, 55781563008239/22062049575723, 6864702338/(8135487*Sqrt[903943]), {2315/2926, 2306/1463, 5227/1463, 12941/1463, 4855/209, 92921/1463, 261337/1463, 749801/1463, 2181625/1463, 6409961/1463}, {0, 8135487/8561476, 10297053507/12525439388, 167344689024717/73298871298576, 216399343652440455/53618124354908344, 5613373927175859866667/627546527449847258176, 17267882371171491345556257/918100569659126538711488, 31604397890701043589979965471/767532076235029786362803968, 176640908354287515022068978169935/1965073998180735010535368859072, 9096487706269162064828306621255247447/45998452149414645126611914253157376}}","{32.41475361370102, 0.9483232620505598, 0.8993170093462147, 52732/1463, Sqrt[10001083802/8560013], 10001083802/8560013, 56279150848564707674/25005419303656693801, (164581688745618*Sqrt[2/5000541901])/5000541901, {52732/1463, 7219323/2926, 291750475/1463, 51654108171/2926, 2428345641607/1463, 477420030001203/2926, 24307566598814815/1463, 5095999156300676091/2926, 273625361205240779527/1463, 59968600895149041746883/2926}, {0, 5000541901/4280738, 82290844372809/3131359847, 28139575424282353837/9162358912322, 1052940145321763506080585/6702265544363543, 254189113618599530689578215701/19610828982807726818, 12928312894406740555716706421679909/14345321400923852167367, 427849852101559682082713408304360972091/5996344345586170205959406, 169900508068338682409161570764421629700818705/30704281221573984539615138423, 40048280694411777342337450571852009763689326304101/89840726854325478762913895025698}}"
"{0.9378908493500694, 1.3988885417156665, 1.956889152143384, 2729/5694, Sqrt[14571257/32415942], 14571257/32415942, 893666582509425/212321530560049, 71413481176/(14571257*Sqrt[14571257]), {2729/5694, 1289/1898, 6509/5694, 4297/1898, 28949/5694, 23649/1898, 184589/5694, 166937/1898, 1400069/5694, 1333009/1898}, {0, 14571257/32421636, 8926685147/23076099423, 297888860836475/350387493638832, 612794438628866315/374082447896158014, 122701063537324945100137/34080407333131579707456, 66321319045595275141486139/8085576639785467285593936, 21441595436777541181335805445345/1104942561286522817380124918016, 9234338585381085816351571649507435/196610716998920653817575977599472, 459520783801711293337161396527276248913/3980449502548814943421431525160510464}}","{21.74764757931824, 0.8587566790289551, 0.7374630337768399, 167915/5694, Sqrt[20789448293/32415942], 20789448293/32415942, 851002147606943056425/432201160327320613849, 1471707153911212/(20789448293*Sqrt[20789448293]), {167915/5694, 8602897/5694, 514431977/5694, 33321700405/5694, 2264753219585/5694, 158780950702837/5694, 11368573837976417/5694, 826105270974388645/5694, 60677940599773497185/5694, 4492802884015810099477/5694}, {0, 20789448293/32421636, 367926788477803/46152198846, 283667382535647685475/350387493638832, 16679476412803396707540895/748164895792316028, 46325635178895931626939650011213/34080407333131579707456, 831569686687728840704071590950879251/16171153279570934571187872, 2914952790039878784674515661996928974259665/1104942561286522817380124918016, 44662444200969072614605090727255867709909611335/393221433997841307635151955198944, 21867716042721052028482893009199280352143112071650637/3980449502548814943421431525160510464}}"
"{0.6190052715894213, 0.7326815706633212, 0.5368222839896714, 6583/5709, Sqrt[5814899/8146743], 5814899/8146743, 292827586638363/135252201520804, 1842869491/(5814899*Sqrt[5814899]), {6583/5709, 11665/5709, 23299/5709, 50977/5709, 119563/5709, 296425/5709, 69929/519, 2072017/5709, 5749243/5709, 16318585/5709}, {0, 23259596/32592681, 14742955928/186071615829, 390436782184484/354094284922587, 3349172608301202280/6064572817869147549, 83283960031762858072636/34622646217214963357241, 169294685389183548859326536/65886895751360075268829623, 7529109980671398583469049972812/1128444863533544009129244953121, 63801885119269186622894073431222600/6442291725913002748118859437367789, 85462765487557317876875258208661056764/4086560384804148076556729836436967489}}","{24.621948737032316, 0.5882575790818784, 0.34604697934727235, 406207/5709, Sqrt[14272294517/8146743], 14272294517/8146743, 766397759588002309395/407396781559976526578, -336240495407807/(57089178068*Sqrt[14272294517]), {406207/5709, 38902313/5709, 4170366397/5709, 477152721509/5709, 57067655207797/5709, 7050942439559333/5709, 81172997372977007/519, 115239473094674655029/5709, 15094855908207474538357/5709, 2000548028441058221576453/5709}, {0, 57089178068/32592681, -672480990815614/186071615829, 2043727358901339491720/354094284922587, -45067305834774799792328270/6064572817869147549, 789789173641099840744614124612528/34622646217214963357241, -363770205418998364676393483939610178/65886895751360075268829623, 111044178029286363179007631972487051180762840/1128444863533544009129244953121, 546386303764790498908251673004666189879131577570/6442291725913002748118859437367789, 1827376781417313021936152400802898082328093223336517632/4086560384804148076556729836436967489}}"
