"{1.0695490283995244, 1.212795181614003, 1.4708721525461426, 6071/8349, Sqrt[27102751/288006]/11, 27102751/34848726, 171606954336501/113009094118154, 8595068267/(2084827*Sqrt[54205502]), {6071/8349, 10907/8349, 20579/8349, 39923/8349, 78611/8349, 155987/8349, 28249/759, 620243/8349, 1239251/8349, 2477267/8349}, {0, 54205502/69705801, 223471774942/581973732549, 1487260270916342/1619632897683867, 34623605493348373190/40566945188287816749, 445326042379552398410242/338693425377014982037401, 1420689122558838488787912754/942583802824232695010086983, 48147423244380758443199067070226/23608896509338556311917648663201, 494330119789412295139173207932343430/197110676956467606648200448689065149, 595384955438610647816053066899889542098/182853004656616449767313949567222769889}}","{25.420014899301048, 0.6666794656864949, 0.4444615099680304, 20761/363, Sqrt[2202807335/12522]/11, 2202807335/1515162, 16067148375762150987/9704720310259604450, (3001794971063*Sqrt[23/4405614670])/2202807335, {20761/363, 39446431/8349, 3689877071/8349, 367159193935/8349, 37805164295783/8349, 3974327914986151/8349, 423562458629222351/8349, 45580254246094157215/8349, 4940826485635606642103/8349, 538673787592223475136471/8349}, {0, 4405614670/3030687, 6003589942126/1100139381, 465714445674265246/133116865101, 2565806686340810810990/144964266094989, 503723200166433090999994610/52622028592481007, 320924992966253217005544168802/6367265459690201847, 192917439817110889169713295901173818/6933952085602629811383, 368170953692516832579310405037504222590/2517024607073754621532029, 8520123493831095636616285361376841725771250/101519992485308103068458503}}"
"{0.822639225181598, 2.1531502680668084, 4.636056076876169, 1759/9913, (3*Sqrt[265609/4094069])/2, 2390481/16376276, 55238911/14342886, 6395/(3*Sqrt[1593654]), {1759/9913, 1759/9913, 1759/9913, 1759/9913, 1759/9913, 1759/9913, 1759/9913, 1759/9913, 1759/9913, 1759/9913}, {0, 14342886/98267569, 91722755970/974126411497, 792285403237146/9656515117169761, 6382234186185078090/95725034356503840793, 52178046838747990428906/948922265576022573781009, 425218266891548748738821610/9406666418655111773891142217, 3467654594282277057635654058666/93248284208128123014582892797121, 28274508257578219850183569831735530/924370241355174083443560216297860473, 230551654840379667600007544772832464426/9163282202553840689176012424160690868849}}","{25.803475610784634, 1.2676004986000255, 1.6068110240510334, 159191/9913, Sqrt[3392944577/8188138], 3392944577/8188138, 13023004643713110349/3139656246161920617, (691673521877059*Sqrt[3/3392944577])/13571778308, {159191/9913, 6663685/9913, 365622665/9913, 22211629945/9913, 1428962920601/9913, 95623626755665/9913, 6590276119165505/9913, 464699109311196025/9913, 33364521398048876681/9913, 2430329990412910304545/9913}, {0, 40715334924/98267569, 12450123393787062/974126411497, 6876146451880522264272/9656515117169761, 3425852477033724441649833390/95725034356503840793, 1854569168613784251013769919014784/948922265576022573781009, 1023150515254859103544546399999610975022/9406666418655111773891142217, 579007115338508433002545013661023778508584672/93248284208128123014582892797121, 333074943333836165767046815976077500646093454405070/924370241355174083443560216297860473, 194192453072909653776786987405837139682503845195046911744/9163282202553840689176012424160690868849}}"
"{1.1096320715571455, 1.1185613193267367, 1.2511794250939698, 10293/11606, Sqrt[26509169/26937526], 26509169/26937526, 44532173892160201/17568401026764025, 1260762377964/(132545845*Sqrt[132545845]), {10293/11606, 20549/11606, 47841/11606, 122765/11606, 333633/11606, 938429/11606, 2697201/11606, 7862285/11606, 23135073/11606, 68508509/11606}, {0, 132545845/134699236, 315190594491/390829833254, 44532173892160201/18143884178983696, 108109686851542832175/26322239972660596972, 22426444865549305548964285/2443967336981591107656256, 130745228931541943538293288361/7091171228252086598864626784, 1845249148598024779348978411462183/47028647585767838323670204831488, 19589197314752736121871103715430047575/238793836697684420068225923807484256, 7690040691516244507563965010273153323894725/44343060299413206068989281147354596402176}}","{18.799369488981043, 0.583941614187204, 0.3409878087795574, 91409/1658, Sqrt[19942398319/19241090], 19942398319/19241090, 828226871267655820513/397699250713654025761, (385778140284648*Sqrt[7/19942398319])/19942398319, {91409/1658, 47304967/11606, 582087593/1658, 383491402279/11606, 38111563920263/11606, 3923577352502767/11606, 59121421401473993/1658, 44429150566467624919/11606, 690640254709214950289/1658, 531726550993956579123967/11606}, {0, 19942398319/19242748, 48222267535581/3988059523, 16902589209543996337/7556803073296, 293903564189065613405685/5481516029292086, 889845201592572106443300979519/145413657225060457408, 911790643539791306277528581898273/4305282922841968542544, 7619908209038779592070271443433973495719/399736908820031095238125312, 16987744055375744928362160768180432848884965/20711368588237861122025367728, 10135552602945717308059405242792393350011003538617/156980338831078279955739701453824}}"
"{0.902956570477156, 1.8859430483623632, 3.556781181666323, 3330/13117, Sqrt[3286482/14336881], 3286482/14336881, 104640680858371/21601927872648, 5714932697/(3286482*Sqrt[1095494]), {3330/13117, 3852/13117, 4896/13117, 6984/13117, 11160/13117, 19512/13117, 36216/13117, 69624/13117, 136440/13117, 270072/13117}, {0, 39437784/172055689, 411475154184/2256854472613, 7534129021802712/29603160117264721, 144327670479840175560/388304651258161345357, 3061767742440367621704984/5093392110553302367047769, 67631613918249223016436221064/66810024314127667148565585973, 1524974226059336041017527668546392/876347088928412609987734791207841, 34691335028890949805432073594455760200/11495044765473988205209117256273250397, 792257988392781879716228254489381170802584/150780502188722303287727991050536225457449}}","{13.849758433989711, 0.7924413772889722, 0.6279633364396432, 289296/13117, Sqrt[8758601859/28673762], 8758601859/28673762, 1375755543751436974349/460278639146869535286, 233631234398587/(3753686511*Sqrt[5839067906]), {289296/13117, 10386810/13117, 462834078/13117, 23485230390/13117, 1302253366446/13117, 77061443059950/13117, 4789441198145478/13117, 308975773748474070/13117, 20506767103203541566/13117, 1390976736567414320190/13117}, {0, 52551611154/172055689, 9812511844740654/2256854472613, 8254533262508621846094/29603160117264721, 3648456704828987936156553390/388304651258161345357, 2368657867439209661227926156809814/5093392110553302367047769, 1379110606433803575712471538864560512054/66810024314127667148565585973, 881073168032421428796046058130664913876941134/876347088928412609987734791207841, 558815514668243055398483844672225925778439020655390/11495044765473988205209117256273250397, 364432059245805368442644734217989128071411092955899781574/150780502188722303287727991050536225457449}}"
"{0.67682124835221, 1.0399767011618632, 1.0815515389595114, 1689/2699, 2*Sqrt[3085079/29135705], 12340316/29135705, 22184851685579/9517712436241, 3020643360/(3085079*Sqrt[3085079]), {1689/2699, 2200/2699, 3222/2699, 5266/2699, 9354/2699, 17530/2699, 33882/2699, 66586/2699, 131994/2699, 262810/2699}, {0, 3085079/7284601, 3020643360/19661138099, 22184851685579/53065411729201, 60460462088210940/143223546257113499, 257798639704665209879/386560351347949333801, 896166272939974203596520/1043326388288115251928899, 3421860687046998670595175779/2815937921989623064956098401, 12522784330108211879058638210100/7600216451449992652316509584299, 46728831184252476772952896247123279/20512984202463530168602259368023001}}","{9.974487437932337, 0.5129279796677065, 0.2630951123259952, 409299/10796, Sqrt[2592417811/1713865]/2, 2592417811/6855460, 3712048719183782869781/1942262100862319167369, -271649846469414/(44071102787*Sqrt[44071102787]), {409299/10796, 19599553/10796, 1050256689/10796, 60104609485/10796, 3596799195009/10796, 222670236216613/10796, 14177580754542249/10796, 925261788101161645/10796, 61762518439240491249/10796, 4210323289366895630773/10796}, {0, 44071102787/116553616, -135824923234707/629156419168, 3712048719183782869781/13584745402675456, 3591702996913082805257505/36665227841821055744, 411999605107701774480852611100407/1583351199121200471248896, 10032444952744535941250010583135860543/8546929772856240143801540608, 55785241968380298370537099474472622271771241/184545307655511937184962864807936, 854615110415223475126638133045715778082346110665/249043892681113359231107386058309632, 8775399644537441465027606344087708333883396229405640427/21509422923082398610072282719084086296576}}"
"{0.7887105970513969, 1.931763568809395, 3.7317104857792103, 2595/12278, Sqrt[25127385/150737006], 25127385/150737006, 75367129/25127385, 7088/Sqrt[25127385], {2595/12278, 2595/12278, 2595/12278, 2595/12278, 2595/12278, 2595/12278, 2595/12278, 2595/12278, 2595/12278, 2595/12278}, {0, 25127385/150749284, 22262863110/231362463619, 1893778866727665/22725346626512656, 559323902121994635/8719431433760074699, 174449320872832063738185/3425829732598598308938304, 105389743203307956559174905/2628896091052849377321531032, 2333642177965848006193831617495/73777339899307164925151446882048, 2471198261598186741308183741531355/99076050859153962447766660214445272, 1531482888011213305754917548784138835385/77853168156716310459755459463229379175424}}","{6.971996973600044, 0.7814941246099084, 0.6107330667998071, 140163/12278, Sqrt[11997280977/150737006], 11997280977/150737006, 117820169916297675979/47978250280362024843, (70380492913312*Sqrt[3/3999093659])/3999093659, {140163/12278, 2577207/12278, 55932237/12278, 1355400771/12278, 35572429773/12278, 990574873227/12278, 28842576050997/12278, 868795703552451/12278, 26860634213540733/12278, 847400147059060347/12278}, {0, 11997280977/150749284, 79178054527476/231362463619, 353460509748893027937/22725346626512656, 1618503127795156060816740/8719431433760074699, 16754623074262160273769888023217/3425829732598598308938304, 115322973280043683095867898763063829/1314448045526424688660765516, 148368276421080717819390324964733926256631/73777339899307164925151446882048, 518096056222171954610719027947891317145433095/12384506357394245305970832526805659, 72945493033460186884296123196972495163658021958983057/77853168156716310459755459463229379175424}}"
"{0.7928403683929571, 1.1410634850061867, 1.3020258768144641, 3642/5981, Sqrt[34537682/7948749]/3, 34537682/71538741, 813103856906917/298212869483281, 56202828702/(17268841*Sqrt[17268841]), {3642/5981, 5105/5981, 8196/5981, 14873/5981, 29712/5981, 63845/5981, 145476/5981, 348833/5981, 875832/5981, 2290685/5981}, {0, 17268841/35772361, 56202828702/213954491141, 813103856906917/1279661811514321, 6776842333451064390/7653657294667153901, 76574663456624956363741/45776524279404247481881, 857778970373958630563080662/273789391715116804189130261, 10551903050705259286893755556037/1637534351848113605855188091041, 135714587388964979325531550386885510/9794092958403567476619879972516221, 1817893139301724317644564753456702240941/58578469984211737077663502115619517801}}","{23.481751797143687, 0.778929631426223, 0.6067313707137916, 231477/5981, (22*Sqrt[44775373/2649583])/3, 21671280532/23846247, 311703624910090668407/176116649961240826134, 31641132720491/(5417820133*Sqrt[268652238]), {231477/5981, 14393667/5981, 1036136157/5981, 80042415963/5981, 6461314161297/5981, 538351742943927/5981, 45973490180251677/5981, 4005146314853814243/5981, 354736382131629675177/5981, 31856894360118195787887/5981}, {0, 32506920798/35772361, 2088314759552406/213954491141, 1870221749460544010442/1279661811514321, 288406594508797562012013930/7653657294667153901, 144900263993254039219332978474678/45776524279404247481881, 34217321594483473950694146760611770046/273789391715116804189130261, 13659399654479664123151996898869555880775522/1637534351848113605855188091041, 3972485341170468334240640628173360299027392253170/9794092958403567476619879972516221, 1450845124721995669393227547737060233249361526543498158/58578469984211737077663502115619517801}}"
"{0.8733665007878776, 1.4590410450245836, 2.128800771066429, 1815/4424, Sqrt[21036661/14677726]/2, 21036661/58710904, 1751992171308885/442541106028921, (69675200034*Sqrt[3/21036661])/21036661, {1815/4424, 6989/13272, 3443/4424, 17765/13272, 11635/4424, 75989/13272, 59523/4424, 444965/13272, 387155/4424, 3145589/13272}, {0, 21036661/58715328, 11612533339/43292768512, 583997390436295/1149163247382528, 371550473722557315/423658183868358656, 39498595056162820909561/22491165665203424329728, 61816844810342405964544769/16583486150476658205786112, 527805236147304001905114393565/62884579482607487916340936704, 1601761977873546258404786929473235/81142069059057861908051921993728, 413198099628671878921746542754264158461/8615340324414527545949320869606064128}}","{20.48540572370458, 0.8179051365973544, 0.668968812472337, 14515/474, Sqrt[1973037154/3145227], 1973037154/3145227, 3725677986608917437/973218902766104929, (12712864699220*Sqrt[7/986518577])/986518577, {14515/474, 2596324/1659, 686121245/6636, 26556157559/3318, 4569195920465/6636, 30227432857229/474, 5901450958710335/948, 2093870388862011059/3318, 436299554893376053745/6636, 23191238978679519081083/3318}, {0, 986518577/1572732, 454030882115/26624106, 177413237457567497/117785044944, 1904342168542609435715/20936291738796, 554129303607563554428694597/79390418273514432, 232578859011217441813141293575/447988788829117152, 725292774982670130580841797665817391/17837121616020128524032, 242731783975000700205816292024313102825/75489246839228043932064, 115289352234109896298149645685623949227746513/445285904022326488473934848}}"
"{0.8888387494122891, 1.2401259146650856, 1.5379122842239152, 3696/6395, Sqrt[14004586/556365]/7, 14004586/27261885, 347573600244059/147096321773547, 26458488629/(7002293*Sqrt[21006879]), {3696/6395, 5421/6395, 8871/6395, 15771/6395, 29571/6395, 57171/6395, 112371/6395, 222771/6395, 443571/6395, 885171/6395}, {0, 21006879/40896025, 79375465887/261530079875, 1042720800732177/1672484860800625, 8048709621557724579/10695540684819996875, 15565080022822613409789/13679596535884776003125, 688824833925181188561942651/437405099234915712699921875, 6329226557389449698344270852233/2797205609607285982716000390625, 57304397857166233655583654622552803/17888129873438593859468822498046875, 522027963429205531517106676172464907841/114394590540639807731303119875009765625}}","{25.76100626596547, 0.8339935646109475, 0.6955452658124747, 94741/2558, Sqrt[31213133873/74182]/21, 31213133873/32714262, 2104915183369289745265/974259726173819980129, (1251815745216588*Sqrt[5/31213133873])/31213133873, {94741/2558, 29746841/12790, 2196915023/12790, 177990637589/12790, 3071626075075/2558, 1385709978149741/12790, 129127344674280023/12790, 12322987966690161269/12790, 239502141279899416435/2558, 118034086414650748367741/12790}, {0, 31213133873/32716820, 312953936304147/20922406390, 420983036673857949053/214078062182480, 1054737587674703529521163/13690292076569596, 8476553214558150491489163694313/1400790685274601062720, 299153698884180137046395624824655697/895805643233107379609440, 211043106459831829636858644565437003635573/9165883341561154708163790080, 423494498845196967028254163239407993770632051/293079119846417921793537187808, 5846816873961266667570701305301441325939724621022753/59975711085370963515829450113029120}}"
"{1.6758947110483808, 1.676472896812427, 2.8105613737466504, 7800/13081, (7*Sqrt[1744709/21387435])/2, 85490741/85549740, 44740260931086431/14617333593458162, 205317876171/(85490741*Sqrt[3489418]), {7800/13081, 17722/13081, 42954/13081, 109582/13081, 291330/13081, 800302/13081, 2254674/13081, 6472702/13081, 18836610/13081, 55347982/13081}, {0, 170981482/171112561, 2874450266394/2238323410441, 89480521862172862/29279508531978721, 2451175539781869570930/383005251106813649401, 73144873204225129702195102/5010091689728229347814481, 2206666313089187588753569364994/65537009393334968098761225961, 67837837498443587828047924105551022/857289619874214717699895596795841, 2103344155667823332927580261276830234610/11214205517574602722232334301686396121, 65600505442099737912378040205660201258797822/146693022375393378209521165000359747658801}}","{38.929776828335015, 0.9159529505069047, 0.8389698075423042, 606983/13081, Sqrt[30907664249/4277487]/2, 30907664249/17109948, 18904073931561223223993/9552837093289127340010, (1440415531004487*Sqrt[2/154538321245])/8133595855, {606983/13081, 51793059/13081, 5235817469/13081, 569089056495/13081, 64314141615533/13081, 7447708471610199/13081, 877122368834857109/13081, 104593551690322482735/13081, 12592933901519682192413/13081, 1527854092744987312812039/13081}, {0, 309076642490/171112561, 109471580356341012/2238323410441, 189040739315612232239930/29279508531978721, 132460657571493570854755571220/383005251106813649401, 156442944990592992318372498304494890/5010091689728229347814481, 140065655740909588746821058490903494892692/65537009393334968098761225961, 149368940188835588328672741724463518329208752410/857289619874214717699895596795841, 146488767314284428615076584813623040293741359214556180/11214205517574602722232334301686396121, 152493657631638743717249580809352966587559969627213987594890/146693022375393378209521165000359747658801}}"
