"{1.717193311471087, 1.4469901729464816, 2.0937805606036886, 9252/11281, Sqrt[17921069/3181242]/2, 17921069/12724968, 100366075471114627/16058235705138050, 2156083011393/(89605345*Sqrt[179210690]), {9252/11281, 23474/11281, 79194/11281, 320198/11281, 49218/389, 6690014/11281, 32190114/11281, 157116998/11281, 773185962/11281, 3823835054/11281}, {0, 179210690/127260961, 4312166022786/1435630901041, 200732150942229254/16195352194643521, 8651839678170212914050/182699768107773560401, 395618562167045851225434350/2061036084023793534883681, 18239820637381761960034047101946/23250548063872414867022805361, 848565620390455652841725531538283814/262289432708544712114884267277441, 39646606366595588576477069592841973233170/2958887090385092897368009419156811921, 1857663599335530191914591579328814884191618910/33379205266634232975208514257507995280801}}","{54.549091321104584, 1.036135949220946, 1.073577705267991, 573194/11281, Sqrt[88173537419/7953105]/2, 88173537419/31812420, 114478481640441280318067/31098290803919172726244, 59040957440388195/(176347074838*Sqrt[88173537419]), {573194/11281, 60388752/11281, 8101259036/11281, 1255614895260/11281, 213704846799524/11281, 38625251725729212/11281, 7257761515298990996/11281, 1399465944620897158380/11281, 274724307552893843944484/11281, 54631980253938036839764572/11281}, {0, 352694149676/127260961, 236163829761552780/1435630901041, 457913926561765121272268/16195352194643521, 646657643542566466828343799180/182699768107773560401, 1080089775217296259669522262809584476/2061036084023793534883681, 1774018978869665592598651873080717209132700/23250548063872414867022805361, 3007256901988640622823359867230262791238073186988/262289432708544712114884267277441, 5141009814510517254410467559417822586373548695480241900/2958887090385092897368009419156811921, 8887034387569870865733369156024166531750730667539275819476476/33379205266634232975208514257507995280801}}"
"{0.8262672021012005, 0.8400942576580638, 0.7057583617500532, 13425/11467, Sqrt[4891853/11467]/21, 4891853/5056947, 16865211811185317/8088416311479842, (133108674912*Sqrt[2/63594089])/63594089, {13425/11467, 26809/11467, 61407/11467, 154093/11467, 409935/11467, 1133029/11467, 3213447/11467, 9276973/11467, 27112095/11467, 79906549/11467}, {0, 127188178/131492089, 532434699648/1507819784563, 33730423622370634/17290169469583921, 350554978078105694760/198266373307718822107, 11623579903630299817300978/2273520502719611733100969, 181538104383438120128407081968/26070459604685787743468811523, 4596938690885696858189559523958554/298949960286931928054356861734241, 85385419653598319788793520940144809720/3428059194610248418999310133506541547, 1934998788905394959795889988131500326578178/39309554784595718620665089300919511919449}}","{26.210470884967364, 0.6322837549097293, 0.39978274672274666, 751797/11467, Sqrt[12552055303/149071]/7, 12552055303/7304479, 5447202024795214516793/2835973661932267592562, 391336773091951/(112968497727*Sqrt[25104110606]), {751797/11467, 68992389/11467, 7124679537/11467, 789720368373/11467, 91976546144097/11467, 11119300749286389/11467, 1384146099126554817/11467, 176395036828025370933/11467, 22914832466956325655777/11467, 3024424762517498174652789/11467}, {0, 225936995454/131492089, 2348020638551706/1507819784563, 98049636446313861302274/17290169469583921, 8251194219560408670341876730/198266373307718822107, 52962211854748245342525839793880074/2273520502719611733100969, 10557223446197629788204907339411383743826/26070459604685787743468811523, 32330024068032395367246919173621998867007926754/298949960286931928054356861734241, 10933893873410743165611899061713668510326248528279370/3428059194610248418999310133506541547, 21693947655260892658365867487668089357837999667506771140794/39309554784595718620665089300919511919449}}"
"{0.7545772908203161, 0.7938530376451015, 0.6302026453783549, 13317/11122, Sqrt[111751657/123687762], 111751657/123687762, 30279873868623505/12488432842245649, 534441717600/(111751657*Sqrt[111751657]), {13317/11122, 25993/11122, 59505/11122, 151993/11122, 417297/11122, 1204633/11122, 3612465/11122, 11179513/11122, 428619/134, 116182873/11122}, {0, 111751657/123698884, 66805214700/171972373481, 30279873868623505/15301413902845456, 11350836673794384570/5318197669607723801, 11895648141271908176758777/1892767823404067331671104, 7111994023102494471004703805/657855116621876151963938084, 6353078680969317316847471789228065/234133267426192209988573419847936, 1214326526903215299163590469732226145/20343985939953982496038387308974564, 4366029258586537686982102214192879402207497/28962023887893528745080184787253132903424}}","{24.84758597348788, 0.5991484473714841, 0.35897886198766005, 384918/5561, Sqrt[106364392330/61843881], 106364392330/61843881, 247352626707265540387/80809885398072591635, 10461807296151822/(53182196165*Sqrt[53182196165]), {384918/5561, 36206449/5561, 4168326384/5561, 546567284665/5561, 77930138983188/5561, 11741335355201989/5561, 1836787055762517504/5561, 295125947072513289025/5561, 48370369982043176331948/5561, 8050781098906344482998429/5561}, {0, 53182196165/30924721, 10461807296151822/171972373481, 8657341934754293913545/956338368927841, 3585746376162869497733489910/5318197669607723801, 2224115487151050960422134861850105/29574497240688552057361, 1165354265981016425012455310271547957302/164463779155469037990984521, 691795221907427777896132374632624470332102425/914583075883563320267864921281, 395961601870569433528219772098276258144318644259350/5085996484988495624009596827243641, 236892173154248176488985585895774309266731179282572671545/28283226453021024165117367956301887601}}"
"{0.6141550885129611, 0.9902974510524307, 0.9806890415609414, 2696/4305, 2*Sqrt[890938/9265795], 3563752/9265795, 1858988961393/793770519844, 273447941/(890938*Sqrt[445469]), {2696/4305, 3344/4305, 928/861, 7232/4305, 12416/4305, 22784/4305, 8704/861, 84992/4305, 4096/105, 333824/4305}, {0, 7127504/18533025, 8750334112/79784672625, 39658431176384/114491005216875, 485653283772888704/1478651332375940625, 680139934155359915264/1273118797175684878125, 6197232903542328226350592/9134627369735539000546875, 16270907148737472078095750144/16853387497162069456008984375, 662701028386354844764484142051328/507876832226978963056830744140625, 438683962684646745916458207374465024/242934418081904937328850705947265625}}","{21.622308528841895, 0.712949955023381, 0.5082976383678409, 61043/1435, 4*Sqrt[532658342/9265795], 8522533472/9265795, 150868156375888253073/72633576781360374784, 488868652298979/(68180267776*Sqrt[266329171]), {61043/1435, 35248291/12915, 296471333/1435, 220874130151/12915, 917295492497/615, 1734393332835511/12915, 53123790872585239/4305, 14846522120240012791/12915, 155179769948024606173/1435, 132352585395811256746231/12915}, {0, 17045066944/18533025, 108637478288662/8864963625, 67052513944839223588/38163668405625, 891656351706093257901166/18254954720690625, 65574979404508050618631000964/15717516014514628125, 6063800024717490060812886330589966/37591059134714152265625, 256831681541274865307334675030578460076/23118501367849203643359375, 39666894887743648746947224647026026488273742/77408448746681750199181640625, 10658086784826262201487809872534670310214155899156/333243371854464934607476962890625}}"
"{0.7477241755936509, 1.014891429825518, 1.0300046143332844, 8087/11140, Sqrt[22451937/10340705]/2, 22451937/41362820, 6319373252807879/1512268425155907, 185876628542/(67355811*Sqrt[7483979]), {8087/11140, 11917/11140, 21923/11140, 48973/11140, 124187/11140, 337957/11140, 955523/11140, 2760733/11140, 8081387/11140, 23853397/11140}, {0, 67355811/124099600, 278814942813/691234772000, 18958119758423637/15400710720160000, 97621086134513071857/42890979355645600000, 1987371753935525649821931/382244408017513587200000, 120907773966109514227581635919/10645506763287753403520000000, 6070863168541010079827169856238313/237181890686051145830425600000000, 19040014042900766743165289631881252697/330275782780326220568867648000000000, 3843415622457976099562960741035626885216459/29434177761382672777097484789760000000000}}","{18.034385168529127, 0.6769691692773238, 0.4582872561520298, 219189/5570, Sqrt[22015892929/31022115], 22015892929/31022115, 820548635026542914977/484699541461192199041, -7916521487112/(22015892929*Sqrt[22015892929]), {219189/5570, 2515609/1114, 805794201/5570, 54789960593/5570, 3876341693229/5570, 56504253839641/1114, 21088782794262321/5570, 1606113735696263273/5570, 124469939330258731029/5570, 1959156457140448580593/1114}, {0, 22015892929/31024900, -989565185889/21601086625, 820548635026542914977/962544420010000, 707622744762851922691581/335085776215981250, 7398129017112668971830453566189/5972568875273649800000, 197762728623292185789550836972408753/20792005397046393366250000, 1898694559510093721986245147608633624221633/926491760492387288400100000000, 4918681566338205586108476594588096994268756121/161267472060706162387142406250000, 108619263411011539347209784711215707909794108166563841/28744314220100266383884262490000000000}}"
"{0.9372510283030134, 1.0345274850060229, 1.070247117232887, 10599/12103, (2*Sqrt[5009181/498199])/7, 20036724/24411751, 25725266493083/8363964763587, 11038125325/(6678908*Sqrt[3339454]), {10599/12103, 2745/1729, 42363/12103, 15201/1729, 287739/12103, 810135/12103, 2334123/12103, 974241/1729, 20103579/12103, 8515665/1729}, {0, 120220344/146482609, 1192117535100/1772879016727, 44453260500047424/21457154739446881, 913851384322210264620/259695943811525600743, 24801894901948040891851104/3143100007950894345792529, 608562341365464173189500535340/38040939396229674267126978487, 2249585290542786092309371497134112/65772784216081106807862545804023, 400965558637770967759591585053241412460/5572336051570607449868922743062632583, 10311676882093906195392351774406732314384864/67441983232159061965763571959287042152049}}","{28.975732936506606, 0.7436714144728521, 0.5530471727040526, 634111/12103, Sqrt[37060017103/498199]/7, 37060017103/24411751, 6037855839151802821759/2746889735349305025218, 7650964974843181/(37060017103*Sqrt[222360102618]), {634111/12103, 51595213/12103, 4941765679/12103, 520770073765/12103, 58447003335271/12103, 977948805860539/1729, 825969529509005359/12103, 101826671727154225045/12103, 12760844440004634755191/12103, 124638933497518500085441/931}, {0, 222360102618/146482609, 45905789849059086/1772879016727, 108681405104732450791662/21457154739446881, 55455716768945288658371370150/259695943811525600743, 72907165633894779403614288287669358/3143100007950894345792529, 54591368835189980384822009352689236604166/38040939396229674267126978487, 8497377513316352559115941939297932918893189746/65772784216081106807862545804023, 53044012150193541336896108013790993529607658560737670/5572336051570607449868922743062632583, 54789103719705112522484195097038578701660049147805797897998/67441983232159061965763571959287042152049}}"
"{0.989320725041283, 1.1054307770325957, 1.2219772028108884, 9321/11513, (3*Sqrt[5897635/16567207])/2, 53078715/66268828, 7431798151614881/1878233324034150, (31804871831*Sqrt[2/5897635])/17692905, {9321/11513, 16767/11513, 37143/11513, 98403/11513, 10299/397, 997347/11513, 3548703/11513, 13151763/11513, 50012271/11513, 193309827/11513}, {0, 106157430/132549169, 1144975385916/1526038582697, 44590788909689286/17569282202590561, 1244474815426101371940/202275145998425128793, 42808709618118085906135950/2328793755879868507793809, 1471191619310057295678603745596/26811402511444926130230123017, 52258740926346123165206817124237686/308679677114265434537339406294721, 1874443539169189449055213516485003175380/3553829122616537947828388584671122873, 67811423351156439264272538484319293244835870/40915234688684201393348237775318637636849}}","{34.13768411218335, 0.8196298329331666, 0.6717930630340506, 585042/11513, Sqrt[114958711057/16567207]/2, 114958711057/66268828, 74858647496295750649315/26431010495773628114498, 46022719141523805/(114958711057*Sqrt[229917422114]), {585042/11513, 49699606/11513, 5249555598/11513, 625435957606/11513, 80055549844662/11513, 10717004507409886/11513, 1478034594521337198/11513, 208167770019437882806/11513, 29778381051628044329382/11513, 4311107087329828116210766/11513}, {0, 229917422114/132549169, 92045438283047610/1526038582697, 149717294992591501298630/17569282202590561, 124580121740399300164586021130/202275145998425128793, 149052511110955700946094393459247534/2328793755879868507793809, 155072673589847936951852098582212754245810/26811402511444926130230123017, 177080614650088668926632087993895951657073855590/308679677114265434537339406294721, 197544994857245261213385242047825097566563754576997370/3553829122616537947828388584671122873, 226268590037123286745185214320793652422729460434134688097054/40915234688684201393348237775318637636849}}"
"{1.0623188748443284, 1.8375487045787329, 3.3765852416989794, 3731/11859, Sqrt[23499661/11859]/77, 23499661/70312011, 5230059277085013/1104468134229842, (134978585008*Sqrt[2/23499661])/23499661, {3731/11859, 5137/11859, 7949/11859, 13573/11859, 24821/11859, 47317/11859, 92309/11859, 182293/11859, 362261/11859, 722197/11859}, {0, 46999322/140635881, 539914340032/1667800912779, 3486706184723342/6592817008215387, 195496440788334464960/234552650701278823299, 3837678004929371065501882/2781559884666465565502841, 25328547279210600188283709504/10995506224086538380432730473, 1513453876478577970154427944017226/391187124934326775960655252037921, 30204450775633241801741059401212854720/4639088114596181236117410633917705139, 67037650425319931928517771007894713750538/6112771772332901475457374745292229471489}}","{24.356946528652294, 1.0091887231734549, 1.018461878980468, 4807/201, Sqrt[694190099/201]/77, 694190099/1191729, 2752019368702879557/963799787099259602, (3803672032*Sqrt[2242/36536321])/36536321, {4807/201, 4563363/3953, 793739003/11859, 17358783447/3953, 3741542282603/11859, 95832682359903/3953, 23208135487654643/11859, 647530231073631927/3953, 167039754933762294683/11859, 4886640333790641356943/3953}, {0, 1388380198/2383659, 5492502414208/479115459, 31096264053139882/32100735753, 902137144197873980720/19356743659059, 11918839877137495210033118/3890705475470859, 49321875907338496399702329376/260677266856547553, 1962673043153777684252756512046686/157188391914498174459, 26222730060146848469728163987785269520/31594866774814133066259, 39767414968419957196573135335683663334382/705618691304182305146451}}"
"{1.1069832988669002, 1.1892337967620579, 1.4142770233610995, 915/1169, 2*Sqrt[1627967/7515501], 6511868/7515501, 10112138247089/1927473856792, 1202060751/(1627967*Sqrt[295994]), {915/1169, 247/167, 46401/12859, 20069/1837, 70695/1837, 1918739/12859, 7894641/12859, 4821029/1837, 148144785/12859, 94800437/1837}, {0, 1183976/1366561, 19232972016/17572607899, 80897105976712/20542378633931, 26018423025081240/2183094602096849, 1163538128313820879936/28072413488363381291, 4840835283639587651663616/32816651367896792729179, 2972965485639895754127838696/5480380778438764385772893, 91485226626235870474996032890040/44845955909964408968779583419, 37297653007388398104770832708040976/4765902041704399462227575728801}}","{29.47709732703834, 0.7922377462108305, 0.6276406465212163, 54902/1169, 2*Sqrt[2601095605/7515501], 10404382420/7515501, 237571336534944490331/54125586770802528200, (252471923093847*Sqrt[11/5202191210])/10404382420, {54902/1169, 46163636/12859, 4579067956/12859, 49556350792/1169, 72926283058372/12859, 1493473684976048/1837, 1559914124866518796/12859, 238352769768668630552/12859, 36963943725864935140852/12859, 5789251325482468539722336/12859}, {0, 20808764840/15032171, 1009887692375388/17572607899, 15707195803963272088/1867488966721, 18396258669825139564709460/24014040623065339, 2471259233212340084310923360480/28072413488363381291, 310358983360286178397801112592978108/32816651367896792729179, 5822402690955290365538296683342236480744/5480380778438764385772893, 5324676472402059729554991596075092153066107300/44845955909964408968779583419, 703908621387553318009166013151025290925176141362320/52424922458748394084503333016811}}"
"{0.7953128488431324, 1.4735915853195236, 2.1714721603245066, 89/243, (2*Sqrt[275186/46653])/9, 1100744/3778893, 60741474504/18931833649, (40075420*Sqrt[2/137593])/137593, {89/243, 827/1944, 1057/1944, 1517/1944, 2437/1944, 4277/1944, 7957/1944, 15317/1944, 30037/1944, 59477/1944}, {0, 137593/472392, 10018855/57395628, 2530894771/9298091736, 1258350792545/3389154437772, 961821414064373/1647129056757192, 62099664055954525/66708726798666276, 146809108440019408993/97261323672455430408, 29042101769623992260365/11817250826203334794572, 2559027547412722213440517/638131544614980078906888}}","{21.426289303316995, 0.9754551255394197, 0.951512701941125, 58367/2592, Sqrt[3241316255/46653]/12, 3241316255/6718032, 854226138104762181/420245242597089001, 139625755342558/(3241316255*Sqrt[3241316255]), {58367/2592, 7694471/7776, 22475939/432, 22707724985/7776, 8128524773/48, 77878502664521/7776, 259300558306649/432, 282454476636720305/7776, 956772156441463757/432, 1056439535266470395321/7776}, {0, 3241316255/6718464, 69812877671279/8707129344, 7118551150873018175/15045919506432, 425354996774722824846095/29249267520503808, 190995743264729754354885364315/303256405652583481344, 3049656392328765318960173179837103/131006767241916063940608, 1930255943607511618206730187820913948025/2037417244146278626404335616, 24540864404590319543155341190853920334895695/660123187103394274955004739584, 2285400973232210936882276762269230186148950674975/1520923823086220409496330920001536}}"
