"{0.9783724665471792, 0.3444387388250621, 0.11863804480339935, 188099/22809, Sqrt[2098688185/65028459]/2, 2098688185/260113836, 23630382393498375483/8808984195717188450, 145136473561/(11724515*Sqrt[4197376370]), {188099/22809, 1735219/22809, 17444867/22809, 187861315/22809, 2140805939/22809, 25580909059/22809, 318202541267/22809, 4095749718595/22809, 54273449961779/22809, 737148936704899/22809}, {0, 4197376370/520250481, 51958857534838/11866393221129, 15753588262332250322/90220187660243787, 1788520804557061080005630/6173496781027501613049, 799595347208819713835218681990/140811288078456284292034641, 17761422358145821564500302916321466/1070588223260503129472339375523, 16690806654335913269118389721495971704646/73257140353046447640403766448912321, 1543831469251860165980446020797186789478185470/1670922114312636424229969508933241129689, 43595406453824961258482262434312503416368001559190/4234673611706324911140152725473144103008489}}","{22.77026522002284, 0.20666263811177626, 0.042709445991319, 12160471/22809, Sqrt[1578867548561/130056918], 1578867548561/130056918, 16503773098565535186660717/4985645471798043386341442, -88614714942624167/(6315470194244*Sqrt[1578867548561]), {12160471/22809, 6760161565/22809, 3899034713629/22809, 2325433775272465/22809, 1430852720869584541/22809, 906667280187077418265/22809, 590664646503524084400469/22809, 394921374928651566541010545/22809, 270460988369763830166566538541/22809, 189312309993483679141922006318665/22809}, {0, 6315470194244/520250481, -177229429885248334/11866393221129, 44010061596174760497761912/90220187660243787, 20902846622310943537832811128770/6173496781027501613049, 4008355751116284786876174256239300133024/140811288078456284292034641, 233737299946772649065657728955379824514768782/1070588223260503129472339375523, 138837313182441323540560571966442669850930891813738856/73257140353046447640403766448912321, 5209325844963872736774053981335137993556463924953018406450/1670922114312636424229969508933241129689, 568035736200692051945982349146406053804255441745085578105686660656/4234673611706324911140152725473144103008489}}"
"{0.9314865155930884, 0.31154852020814977, 0.0970624804438879, 234881/24475, Sqrt[2677314682/11980023]/5, 2677314682/299500575, 8493674418803353939/3584006953226380562, 43339384106241/(5354629364*Sqrt[1338657341]), {234881/24475, 2472879/24475, 28075511/24475, 338682387/24475, 4288642631/24475, 56452937979/24475, 766588977311/24475, 10674400275507/24475, 151705277320151/24475, 2192581017225579/24475}, {0, 5354629364/599025625, 86678768212482/14661152171875, 67949395350426831512/358831699406640625, 2528621347492525414908354/8782405842977529296875, 231572568728118981452583420544/42989876601375005908203125, 66175566752867599397930248652933466/5260886149093266348016357421875, 23004080625176254593084949018539503576888/128760188499057693867700347900390625, 1748410727192293660251896857649973507303830418/3151405613514437057411966014862060546875, 506549242797114305604088453122796989584436500322416/77130652390765846980157868213748931884765625}}","{20.575862156925137, 0.18444593809001583, 0.034020304077905954, 269141/445, Sqrt[13553231585/1089093], 13553231585/1089093, 1105630684291826573419/367380172793283224450, (171883184313471*Sqrt[22/13553231585])/13553231585, {269141/445, 9257439549/24475, 108814078019/445, 3996791698797081/24475, 110154695438613317/979, 1954080374603992294569/24475, 284905917552410977798009/4895, 1063941223383825569277448521/24475, 162334732338063796064712579769/4895, 630615688519560320960525440478889/24475}, {0, 5421292634/435655, 687532737253884/969332375, 201023760780332104258/431352906875, 955968226904537597672844/17450185778125, 390901342498181535298654715762/17083731876784375, 28064275457108786460685384914552588/7602260685169046875, 21264629099638068626967703897210165999186/16915030024501129296875, 1811172516925404005963372547259557721313675892/7527188360903002537109375, 22347770769205260273683074567781993691161526033086/304508983691076011728515625}}"
"{1.0671255214757749, 0.35241333187022317, 0.12419515647987205, 198457/23097, Sqrt[611404615/66681039], 611404615/66681039, 1645754993131434603/598104965189277160, (3269416489132*Sqrt[2/611404615])/611404615, {198457/23097, 1916977/23097, 20306593/23097, 231782401/23097, 2809400857/23097, 35728331497/23097, 472206584353/23097, 6438636882481/23097, 90076490986537/23097, 1287655948965817/23097}, {0, 4891236920/533471409, 104621327652224/12321589133673, 21943399908419128040/94863914740148427, 2847635740339706422010200/6573215516259624655257, 1310504369662369671558791610640/151821558779048550662470929, 27005510557626485224264799011117568/1168874181039894791550363682371, 32621000001469294933641254109962465750600/80992460878435350001316249915168961, 2549485815365888270399851456824873568116048680/1870682868909221278980401424290657492217, 103821312430970852359965886225298683578911114747840/4800795802577364875623370188537924010859561}}","{45.612506968632516, 0.2888019245207452, 0.08340655160688622, 4210349/7699, 2*Sqrt[138608170637/22227013], 554432682548/22227013, 10617818050295259208955085/4918329591637941500356864, (885429931706446473*Sqrt[3/277216341274])/8870922920768, {4210349/7699, 7483644313/23097, 1584188597347/7699, 3195954112200997/23097, 749492646271994859/7699, 1637442815859056967733/23097, 407920471331772933301547/7699, 932486590723923017519460757/23097, 240329945959928718421555460299/7699, 563728492677603820519029338384053/23097}, {0, 4435461460384/177823803, 590286621137630982/456355153099, 14157090733727012278606780/10540434971127603, 2749923459444770759924865098670/27050269614237138499, 57408759255675244514056039130382421084/624780077280035187911403, 11720484426027097572730649597123644395554142/1603393938326330303909963899, 260343532666058469696757904727893982988087380131980/37033589793523251029408436175203, 48552851563885687705457232727637401393288864998074793390/95040535940111836558471850037629299, 1262657266115083825112728014213242385718308103141182682519349884/2195151258608763088991024320319123919003}}"
"{0.9815800742634484, 0.34057543537912743, 0.11599162718368221, 39613/4681, Sqrt[455012745/54777062], 455012745/54777062, 76978306691549039/27604879748324670, (247312797884*Sqrt[2/91002549])/151670915, {39613/4681, 374107/4681, 19255223/23405, 42531223/4681, 497823979/4681, 6113693407/4681, 390576766223/23405, 1031228298967/4681, 13986201936955/4681, 193994186736847/4681}, {0, 182005098/21911761, 2967753574608/512844766205, 461869840149294234/2400626350605605, 731615057987658589560/2247466389436967401, 67915077719354471359062906/10520390168954444404081, 4325512652264804966758946525568/246229731904378771277515805, 302561106808714781998962817123012074/1152601375044397028350051483205, 1047040577341086837670500739177207056072/1079065407316564497941318198576521, 60407822647671896539567205056144203144318474/5051105171648838414863310487536694801}}","{35.47153769272007, 0.2566516504258178, 0.06587006966629617, 12603772/23405, Sqrt[2615836840549/136942655], 2615836840549/136942655, 76589937370084246300763263/27370409505493497802485604, 1030166825332696179/(5231673681098*Sqrt[2615836840549]), {12603772/23405, 7234283956/23405, 4384725932092/23405, 2786181965122636/23405, 1844606452723563172/23405, 1265148126915095649796/23405, 894118314387525241162252/23405, 647923654227825093743429116/23405, 479314210035473159377074823732/23405, 360611153938893488389534831690036/23405}, {0, 10463347362196/547794025, 4120667301330784716/12821119155125, 306359749480336985203053052/300078293825700625, 124363580837297065268053328612628/7023332466990523128125, 2363688559912036748972252226539298159236/32876219277982638762753125, -467778602405377162016759804394989200828236132/3847339561005918301211184453125, 511791099254082647149802581675947497978236583057651308/90046982425343517839847772125390625, -352348283879047882788937502084667113704152550376366249912604/2107549623665165035041637106594767578125, 23620963696877123598895106104406860698446950431052848169476948113284/49327198941883187645149516479850535166015625}}"
"{0.8947848886575691, 0.3275938160635534, 0.10731770832308127, 200889/24094, Sqrt[4330775573/64499638]/3, 4330775573/580496742, 36189288522848987465/18755617063693478329, 15154549663692/(4330775573*Sqrt[4330775573]), {200889/24094, 1854701/24094, 18487407/24094, 27838487/3442, 2139763119/24094, 24227987321/24094, 280959238647/24094, 3321658372769/24094, 39910589641119/24094, 69468529430063/3442}, {0, 4330775573/580520836, 3788637415923/3496767255646, 36189288522848987465/337004441030138896, 45687940224279919975695/1014973125272520820028, 396291750763858130058195913373/195638099842528933102037056, 1926958978697376167405607283358913/1178426094401473028540120206816, 753658554269597212300879025247918573095/16224570467719480656940375007442688, 10628476876160576564002021280509387403641095/171025225371539510539890610500329304544, 83113170422405700115269402527223698844990717924773/65930908481629967471169989910318948218930176}}","{21.275936584208335, 0.19683250347288983, 0.03874303442340519, 945096/1721, Sqrt[484457287126/4607117]/3, 484457287126/41464053, 5982448056331106062535/3088142934861626386051, (5133821427734388*Sqrt[7/242228643563])/242228643563, {945096/1721, 3773779075/12047, 2228709334524/12047, 1357285786953307/12047, 848816336969781252/12047, 542934812538946607035/12047, 50561956724624048105052/1721, 234426361369893307748819227/12047, 157359250576645437419615616612/12047, 106824139134955188096568668988795/12047}, {0, 242228643563/20732887, 5133821427734388/35681298527, 16238073295755859312595/61407514764967, 742700456196325613525548620/105682332910508207, 1372126400861688619161671184320963/181879294938984624247, 12516598960449775834666108703398400964/44716323798570362618441, 129678660484368842677431858177204635363959475/538697552801377158464358727, 9730922131921651169457337601900472485392846991820/927098488371170089717161369167, 13068229484723838527623548774799396577441239098085388963/1595536498486783724403234716336407}}"
"{0.8636128772989349, 0.31197826937412626, 0.09733044056167489, 205614/23173, Sqrt[1028668213/134241189], 1028668213/134241189, 5228307301545675659/2116316584873226738, -51970033326177/(4114672852*Sqrt[1028668213]), {205614/23173, 2001976/23173, 20721006/23173, 224005048/23173, 2503049214/23173, 28714330456/23173, 336563120526/23173, 4016266642168/23173, 48659959210014/23173, 597275826349336/23173}, {0, 4114672852/536987929, -103940066652354/12443621278717, 41826458412365405272/288356035891709041, -2472377019441128236856130/6682074419718573607093, 587536243316929476498388154752/154843710528138506197166089, -51768357823595111215819554304522554/3588193304068553604106929780397, 9889607291231606563953020978821814655352/83149203435180592667969883801139681, -1084102762721749095418107580486378403452176210/1926816491203439873894866117323809827813, 186597008034180944215979730559422637846247607143152/44650118550657312197765732536744645139910649}}","{19.838798550307995, 0.19216427444325607, 0.036927108372303036, 12449512/23173, Sqrt[1430774608058/134241189], 1430774608058/134241189, 2557084453901884084109083/1023557989531761759265682, -2051301406118480109/(2861549216116*Sqrt[1430774608058]), {12449512/23173, 6935375112/23173, 3976063961836/23173, 2331908153226336/23173, 1392741660265696252/23173, 844207985715009309792/23173, 518009396202250301390956/23173, 321141802207879314747059136/23173, 200857072945232423461360989532/23173, 126594113083404510188729112490272/23173}, {0, 5723098432232/536987929, -8205205624473920436/12443621278717, 81826702524860290691490656/288356035891709041, -263338850171150692526281319734980/6682074419718573607093, 1759550302730629571003315287136415093152/154843710528138506197166089, -7738633037117218284956291743046531730688146996/3588193304068553604106929780397, 46065682748537328145679394103906094680249042577287616/83149203435180592667969883801139681, -232426920939906988121918946205210152537619619627502687842340/1926816491203439873894866117323809827813, 1340486951584533227931843481619762232734213355679899281907031496672/44650118550657312197765732536744645139910649}}"
"{1.7293213965250205, 0.4220096936534806, 0.17809218153750456, 116125/11959, 2*Sqrt[1200737721/286023403], 4802950884/286023403, 480857611056908823/160196786070252649, (9569664132101*Sqrt[3/800491814])/800491814, {116125/11959, 1328413/11959, 17401264/11959, 253437307/11959, 3988786540/11959, 66266133283/11959, 1142317401724/11959, 20197552411507/11959, 363538599254620/11959, 6628665859880803/11959}, {0, 2401475442/143017681, 86126977188909/1710348447079, 17310873998048717628/20454057078617761, 1198836135151897735307565/244610068603189803799, 172447653801104685471653218992/2925291810425546863632241, 15296807697498072711823157811714609/34983564760879114942177970119, 1970493449376062449158799483137540357708/418368450975353335593506344653121, 196954520281244792876715115624623109390548645/5003268305214250540362742375706674039, 24237346319965425061123239375948410802430178145192/59834085662057222212198036071076114832401}}","{49.57859293589132, 0.2795581202950185, 0.07815274262288402, 7586559/11959, Sqrt[8995923224286/286023403], 8995923224286/286023403, 15805118949730475199173501/6743886221437351855017483, (-10620237160578720*Sqrt[3/1499320537381])/1499320537381, {7586559/11959, 5188881936/11959, 3768258775410/11959, 2871051569459358/11959, 2273918825103896094/11959, 1858840409053887607926/11959, 1559529500488791806094870/11959, 1336786169767380985531495638/11959, 1166405636289146104257573927294/11959, 1032890486148013084936943288740566/11959}, {0, 4497961612143/143017681, -95582134445208480/1710348447079, 47415356849191425597520503/20454057078617761, -4950409835984377869391601995320/244610068603189803799, 646958215509828563283377963481822969423/2925291810425546863632241, -219066220404226161718032901180757318520142920/34983564760879114942177970119, 10123615612272767701168092797526581504310684673959303/418368450975353335593506344653121, -6566549182022419241065508005660614304118461049621640320760/5003268305214250540362742375706674039, 171729661596065150594831509207742691961808444131504507330332579903/59834085662057222212198036071076114832401}}"
"{0.639154018310766, 0.27930288077906557, 0.07801009921148491, 199677/24371, Sqrt[1555102789/296960635], 1555102789/296960635, 15868315961144299609/4836689368711157042, (21204889388121*Sqrt[2/1555102789])/1555102789, {199677/24371, 1763617/24371, 16683735/24371, 168096973/24371, 1795585647/24371, 20255539117/24371, 240414079215/24371, 2990179864093/24371, 38792272687887/24371, 522235268483917/24371}, {0, 3110205578/593945641, 84819557552484/14475049216811, 31736631922288599218/352771424462900881, 2890395262280885590790820/8597392385585357370851, 649705597844900432720026203698/209527049829100744485009721, 94131349593144313846006745878180164/5106383731385014243844171910491, 18545059326604244428402438106778981419858/124447677917584182136726313630576161, 3155177260384231518063651672586490618541785700/3032914358529444102854156989490771619731, 600940322293412020098817674722261502582305872344818/73915155831721082230658659990879595144464201}}","{26.417505539940574, 0.21845787366677596, 0.047723842567009046, 13490553/24371, 22*Sqrt[8972257549/296960635], 4342572653716/296960635, 66667471021027129324944869/18857937252802022448608656, 12623282954989728423/(95536598381752*Sqrt[17944515098]), {13490553/24371, 7824059971/24371, 4768049592471/24371, 3055957622946967/24371, 2056509121362586503/24371, 1447139683845256043071/24371, 1058706600278705982658431/24371, 800068446972789032744198647/24371, 620673831868034481241195988823/24371, 491607360149772188146312446506671/24371}, {0, 8685145307432/593945641, 25246565909979456846/14475049216811, 266669884084108517299779476/352771424462900881, 1467056721531395682308958415567230/8597392385585357370851, 12037902015683800722152070429223322302172/209527049829100744485009721, 80891525253513363737609813930117452946802296406/5106383731385014243844171910491, 634361243176955598217838026385978262619825423583040596/124447677917584182136726313630576161, 4652264231130318666755931577251278463336254380357641054186510/3032914358529444102854156989490771619731, 36529765055391542055412238700358555909074101095608127649164036222412/73915155831721082230658659990879595144464201}}"
"{1.2957435186530208, 0.38482621092023034, 0.1480912126112216, 201749/23058, Sqrt[6027444713/59072034]/3, 6027444713/531648306, 78839023307410166865/36330089768271652369, 181840475726296/(6027444713*Sqrt[6027444713]), {201749/23058, 289519/3294, 22648679/23058, 273612205/23058, 3493477199/23058, 46387916413/23058, 633565955759/23058, 1262123286235/3294, 125157162933359/23058, 1795032355285693/23058}, {0, 6027444713/531671364, 22730059465787/1532409788889, 26279674435803388955/94224813099206832, 298658208031778239418075/407369201332783337298, 1350963824373670176937270648633/150289904709301091062676544, 4664397408626309913225422465822459/144391025949461023238466489648, 3828050726157721355263168068715012449815/11414976947460590653140206805612288, 82484277591419110964612777767613541560597915/57576430286932002967523381864583029904, 64696731494531971938359957723469705286890751666817/4720346060643833331289436938785975123649536}}","{55.03588827530196, 0.31491553016253265, 0.09917179113754901, 914011/1647, Sqrt[1159845661618/4219431]/3, 1159845661618/37974879, 115019577079959115129155/48044355670503434227783, 95234977589461043/(579922830809*Sqrt[82846118687]), {914011/1647, 557536264/1647, 2591770175473/11529, 1847833458691516/11529, 1392788834031682657/11529, 1094241713173698720268/11529, 126544329680301251403319/1647, 104642702187438503106393748/1647, 614924405655553488185835604897/11529, 521808088943006580927035663118988/11529}, {0, 82846118687/2712609, 95234977589461043/31273669161, 38339859026653038376385/17169244369389, 33712645152408358477202502115/84833236429151049, 28069768268472179512735600623497839/139720340398811777703, 496781631829081120284265078090073326163/10958066696992523708421, 1059694841587562814282698620354011934290438725/54143807549840059643308161, 3131399040136786709509417517321777916671128504297355/624223957242106047627699788169, 227131789772824634901661000148067552757885019979631778591/114232984175305406715869061234927}}"
"{1.0801616485709769, 0.3443502992734764, 0.11857712860973274, 224154/24607, (2*Sqrt[744708446/33637769])/3, 2978833784/302739921, 31018027181841759307/8873450712699758656, 99260681293545/(11915335136*Sqrt[372354223]), {224154/24607, 2284012/24607, 25544730/24607, 310254964/24607, 4063857954/24607, 57029516572/24607, 850666868730/24607, 1214714787404/2237, 218859225220434/24607, 3703925071225132/24607}, {0, 5957667568/605504449, 198521362587090/14899647976543, 124072108727367037228/366635637758793601, 14271650060563459266149850/9021803138330634139807, 4633173374099754237794750065468/221999509824901914278230849, 837343842966785951010087594414462090/5462741938261361404644426501343, 221052367459895630048854785307860026777308/134421690874797320084085402918547201, 47130469377542441969739706271797702177726295130/3307714547356137655309089509616690975007, 11609792073131008752635513311209243086678564227911868/81392931866792479284190765563137914821997249}}","{43.991196685122105, 0.27215812967262915, 0.07407004754690362, 14614428/24607, Sqrt[7909674690569/33637769]/3, 7909674690569/302739921, 330575113498098243200049779/125125907421255611795087522, 192147925029154143/(213774991637*Sqrt[15819349381138]), {14614428/24607, 9322585246/24607, 6323921679774/24607, 4522371252125050/24607, 3384133213831509558/24607, 239320872890558652686/2237, 2116145153623853552094534/24607, 1748235037710949435242025930/24607, 1477169657475518985236544077238/24607, 115564729394371525555297280549486/2237}, {0, 15819349381138/605504449, 14218946452157406582/14899647976543, 661150226996196486400099558/366635637758793601, 1615234942744363806014234463373230/9021803138330634139807, 35291870184656649752716753717367529322198/221999509824901914278230849, 137980763246716707196543149666700617529101203982/5462741938261361404644426501343, 2129035891344418224483490669324920448754291569506210358/134421690874797320084085402918547201, 11027033835858663898239534719613988703516523691427264343371790/3307714547356137655309089509616690975007, 139976554269392377087288588320676754747862014644217541375813423356758/81392931866792479284190765563137914821997249}}"
