"{0.7450017357186682, 1.314640318201603, 1.7282791662412123, 716/1661, Sqrt[738255/574706]/2, 738255/2298824, 17397512501/6228805086, 1979555/(7031*Sqrt[98434]), {716/1661, 842/1661, 1094/1661, 1598/1661, 2606/1661, 4622/1661, 8654/1661, 16718/1661, 2986/151, 65102/1661}, {0, 885906/2758921, 748271790/4582567781, 2192086575126/7611645084241, 4712218953448230/12642942484924301, 12214763591522463846/20999927467459263961, 31139862350811881139270/34880879523449837439221, 80947887359217125235022566/57937140888450179986546081, 210435706905226283258360891910/96233591015715748957653040541, 548140555442521254566092567925286/159843994677103859018661700338601}}","{13.357212705886383, 0.6732359152823651, 0.45324659762608394, 244749/8305, Sqrt[13573570807/8620590]/2, 13573570807/34482360, 617087858718086367781/368483648905285262498, 458717827213359/(13573570807*Sqrt[27147141614]), {244749/8305, 10481543/8305, 102971025/1661, 27019995767/8305, 133884549519/755, 82284772829543/8305, 936159363690897/1661, 270032495637019607/8305, 15758850314565128709/8305, 928752629679335561543/8305}, {0, 27147141614/68973025, 917435654426718/572820972625, 1234175717436172735562/4757278177650625, 88049564577483896476838646/39509195265388440625, 13528237290109663254236531308594/65624773335810199878125, 7443268745283451376723885561416644534/2725068712769518549939140625, 4164837393863937294863235167094014569593338/22631695659550851557244562890625, 615718589398143212076755468472429683478761183382/187956232452569822182916094806640625, 279126211469556865395342755015895217788729198079892666/1560976510518592373229118167369150390625}}"
"{0.8132936027144259, 1.1841654495479157, 1.4022478119030173, 1606/2769, (17*Sqrt[50054/1226667])/5, 14465606/30666675, 219569592236874/52313439236809, (15147460075*Sqrt[2/25027])/122957651, {1606/2769, 4475/5538, 7601/5538, 15653/5538, 37157/5538, 96365/5538, 263381/5538, 743213/5538, 2140277/5538, 6246605/5538}, {0, 7232803/15334722, 15147460075/42461845218, 36594932039479/39192283136214, 591172143958589255/325570296012529698, 3731894958728570685893/901504149658694733762, 7874709493119121572221365/832088330134975239262326, 153711549814507558631916121597/6912157758431239312552142082, 1010686156144171728165474098336935/19139764833096101656456881425058, 744302847819301815428106181555120237/5888667646982567276303233851776178}}","{24.118274199578014, 0.7898946083109263, 0.6239334922386717, 142715/3692, Sqrt[38120587489/408889]/10, 38120587489/40888900, 2730178235633621257965/1453179190506503325121, (1474569940995222*Sqrt[3/38120587489])/38120587489, {142715/3692, 26875217/11076, 648429981/3692, 152108617325/11076, 4179598204485/3692, 1075620289542317/11076, 31740673761698901/3692, 8647912221784697405/11076, 3765785212516500435/52, 75715389250562292517517/11076}, {0, 38120587489/40892592, 245761656832537/25162574944, 910059411877873752655/557401360159488, 7858333343079061233947765/171493818475735808, 30785195174052372312870107019469/7597862133748999237632, 844142023322683825974166556253323827/4675217832966884197556224, 1322058500549319587012416628373912526560475/103565425435882418744265474048, 11208479540970402354173816749265666567258612845/15931814612886578750159505424384, 65341210328435213252133315668597481364309428218329849/1411686229218653969894133456643817472}}"
"{0.7217307864464437, 1.4689818016495517, 2.157907533577563, 4062/12145, Sqrt[257987/267190]/2, 257987/1068760, 517135469149207/211252845344406, 33194836001/(5933701*Sqrt[35602206]), {4062/12145, 858/2429, 678/1735, 5658/12145, 7482/12145, 318/347, 18426/12145, 33018/12145, 8886/1735, 24114/2429}, {0, 35602206/147501025, 199169016006/1791399948625, 3102812814895242/21756552376050625, 41934520154671332078/264233328607134840625, 146818915778598688843266/641822755186730527878125, 13706352843104741172394294398/38974686808714211305399140625, 38415474994763483579218611991254/67621081613119156614867508984375, 5368401850213514720993011890412517166/5748806253339325099612961276306640625, 108032284488524598632128958476999642896234/69819251946806103334799414700744150390625}}","{16.878726071870183, 0.8480074933954408, 0.7191167088548186, 40723/1735, Sqrt[4173603541/2633730]/2, 4173603541/10534920, 76937978783973855289/34837933034895477362, (74487979866249*Sqrt[7/8347207082])/4173603541, {40723/1735, 11501871/12145, 545301577/12145, 5688838131/2429, 225319725943/1735, 91075082545431/12145, 772380360890191/1735, 65458863723860931/2429, 20096496346427352721/12145, 1247212688023401041991/12145}, {0, 8347207082/21071575, 148975959732498/36559182625, 21982279652563958654/63430181854375, 924460644199188747482154/110051365517340625, 16332483325164479907068466982/38187823834517196875, 681908628319193799034775180791542/47325624537776668984375, 361124426866644104881437324899158967726/574769710011297644815234375, 23951408630805552431732166259497785118671658/997225446869601413754431640625, 1735728528174695997228771289121519139725233433438/1730186150318758452863938896484375}}"
"{1.2893705930624313, 1.529228644173534, 2.3385402461608256, 3677/6669, Sqrt[63230926/9882717]/3, 63230926/88944453, 4922334406688469/999537500704369, 287037399607/(31615463*Sqrt[31615463]), {3677/6669, 752/741, 15413/6669, 1028/171, 111617/6669, 107056/2223, 939773/6669, 102796/247, 8242457/6669, 8187656/2223}, {0, 31615463/44475561, 287037399607/296607516309, 1640778135562823/659358508754907, 75091793925768218315/13191785684659424349, 1207272806007780503230933/87976018730993700983481, 6475416914172447295513932529/195570689638998997286278263, 314868869653866334441101899097629/3912782787607452938706569207841, 5117542551185090660378473961387739115/26094348410554103648234110047091629, 9260078780764070763781165118676421629917/19335912172220590803341475544894897089}}","{24.177263790193546, 0.8411273808446004, 0.7074952708064974, 227900/6669, Sqrt[73486848898/9882717]/3, 73486848898/88944453, 4720085361279761208909/1350079240239370953601, 7370495521147744/(36743424449*Sqrt[36743424449]), {227900/6669, 13297621/6669, 996698804/6669, 86265507001/6669, 8163879931820/6669, 817998570945121/6669, 85067513285308604/6669, 9067586897593169401/6669, 982821880679442706220/6669, 107767700919234384802321/6669}, {0, 36743424449/44475561, 7370495521147744/296607516309, 1573361787093253736303/659358508754907, 1978100652655059125619116720/13191785684659424349, 1036950770288781402125069286873229/87976018730993700983481, 171486875226807562297723296300074915608/195570689638998997286278263, 266408438883533725150579410910534848334654589/3912782787607452938706569207841, 137559410381266443163100012114950957353120897733120/26094348410554103648234110047091629, 7978967075983847606497584717951562139581746818131260101/19335912172220590803341475544894897089}}"
"{0.5949378098634427, 1.2118453346157778, 1.4685691150300264, 2329/5749, 6*Sqrt[442510/66096253], 15930360/66096253, 9155461/7965180, 1091/(6*Sqrt[221255]), {2329/5749, 2329/5749, 2329/5749, 2329/5749, 2329/5749, 2329/5749, 2329/5749, 2329/5749, 2329/5749, 2329/5749}, {0, 7965180/33051001, 8690011380/190010204749, 72924894847980/1092368667102001, 148778565122894580/6280027467169403749, 743177328494311323180/36103877908756902153001, 1995854516732871104313780/207561194097443430477602749, 8097018471131881039973206380/1193269304866202281815738204001, 24731187631595212477268802340980/6860105233675796918158678934801749, 91475935291960613034674047347857580/39438744988402156482494245196175255001}}","{11.334979516817498, 0.6316563340903218, 0.3989897243964243, 326649/11498, Sqrt[42568329149/132192506], 42568329149/132192506, 4176434041127092088537/1812062646537603064201, 5008469684379540/(42568329149*Sqrt[42568329149]), {326649/11498, 12982075/11498, 617050023/11498, 32470238191/11498, 1816235416479/11498, 105598704537775/11498, 6300408126760623/11498, 382770594894809311/11498, 23563078214948432799/11498, 1464970510423883671375/11498}, {0, 42568329149/132204004, 1252117421094885/380020409498, 4176434041127092088537/17477898673632016, 127939923804390241244923305/25120109868677614996, 555398063715183804205563350961749/2310648186160441737792064, 45774628864060594470049607586385779975/6641958211118189775283287968, 85042049045483595534501228765813954119481137/305476942045747784144828980224256, 1997684397337983946807509278577522798972070892145/219523367477625501381077725913655968, 13965295858043705324973417193242094712185186358175715949/40385274868123808238074107080883461121024}}"
"{0.45095563668875, 0.8016082356492147, 0.6425757634606469, 313/446, 9*Sqrt[11657/2983517], 944217/2983517, 26625147725/11006737569, (1688302*Sqrt[5/34971])/314739, {313/446, 902/1115, 1141/1115, 1619/1115, 515/223, 4487/1115, 8311/1115, 15959/1115, 6251/223, 61847/1115}, {0, 314739/994580, 2532453/221791340, 9585053181/39567575056, 613733916957/4411784618744, 11765368367580159/39353118799196480, 2664739850957855223/8775745492220815040, 709314139127142576441/1565592995812193403136, 47719951791355277816277/87281809516529782224832, 1150416752791905887323864779/1557107481774891314891002880}}","{15.487006618440622, 0.5551378675506673, 0.30817805198870224, 672391/13380, Sqrt[139319860019/44752755]/2, 139319860019/179011020, 40519822068379046068917/19410023395713754680361, -19320359072612758/(139319860019*Sqrt[139319860019]), {672391/13380, 8840501/2676, 631988003/2676, 238331595457/13380, 18707161989271/13380, 302998073576117/2676, 25162977813071459/2676, 10665932327712872977/13380, 919820100523772967751/13380, 16095512497171206297413/2676}, {0, 139319860019/179024400, -9660179536306379/1197673236000, 13506607356126348689639/10683245265120000, -2570126282455957691999101799/107206366235479200000, 2848454803394546759979147073192859/1147536944184569356800000, -781647919692775996065086188921165370819/12795036927657948328320000000, 5427464264840991206731776604699974940755011753/1027185564552380091797529600000000, -257277307622410774322658818156848218766370923609439/1717967856713855703531368256000000000, 240027886959739732262234222682150619202017434198763076099/20432364375850123833999739791360000000000}}"
"{1.1384214439392295, 2.160561668395644, 4.668026722940569, 2967/12166, Sqrt[13696559/49333130], 13696559/49333130, 3617238034643603/562787185321443, 183609206708/(13696559*Sqrt[41089677]), {2967/12166, 4101/12166, 579/1106, 10905/12166, 19977/12166, 38121/12166, 74409/12166, 146985/12166, 292137/12166, 582441/12166}, {0, 41089677/148011556, 137706905031/450177147574, 10851714103930809/21907420709541136, 27150934641549608235/33315710044034682572, 4524384659861796548493957/3242551427165807585367616, 23884857417124675407583692141/9862220165724803770895604064, 290145985451486469791531086898247/68562154592118835815266239452928, 2706167144325858916990822522203608115/364930638085876518481231467768140896, 924211899146948303636809523073623706359037/71035938287244379581482592589875234251776}}","{27.714688954540218, 1.2338758316710121, 1.5224495679818317, 110735/6083, 608*Sqrt[6733/4933313], 2488947712/4933313, 178119409238502185527/29038409592515788800, 798181593257137/(945800130560*Sqrt[201990]), {110735/6083, 726365/869, 47672939/869, 25689789767/6083, 2134969863065/6083, 184916600647595/6083, 16421194886460653/6083, 211791064901649401/869, 19346134815283839095/869, 12479037275547623118035/6083}, {0, 18667107840/37002889, 4789089559542822/225088573787, 2137432910862026226324/1369213794346321, 882413922544046445076084290/8328927511008670643, 386722120755572218677234984535560/50664866049465743521369, 171467700675950104339596283283381474382/308194380178900117840487627, 11026252403172083915450748827251388175467172/267820916375464202403383747863, 35075183422209235756799072629504540095609677924730/11404082440183641202538483367754403, 16064006622153171700234353017159561405460222519501246480/69371033483637089435041594326050033449}}"
"{0.6416019858516441, 1.002321326102464, 1.004648040759802, 7852/12295, Sqrt[30967718/8397485]/3, 30967718/75577365, 2228782330764403/958999558127524, 60402065169/(30967718*Sqrt[15483859]), {7852/12295, 10052/12295, 14452/12295, 23252/12295, 40852/12295, 76052/12295, 146452/12295, 287252/12295, 568852/12295, 1132052/12295}, {0, 61935436/151167025, 241608260676/1858598572375, 8915129323057612/22851469447350625, 104878831575289519428/280958816855175934375, 415312159022329369536956/690877730646877622628125, 32115893014053022974441495588/42471708491516801851063984375, 557762965507067878958713464400588/522189655903199078758831687890625, 9174794981776006199599875867434847876/6420321819329832673339835602615234375, 154821664381119339992090803652735562319084/78937856768660292718713278734154306640625}}","{18.086375175722885, 0.670021552336894, 0.44892888059594116, 495339/12295, Sqrt[18356759449/25192455], 18356759449/25192455, 5592654472186303153157/2021823704810704701606, (1337897647177109*Sqrt[2/55070278347])/18356759449, {495339/12295, 28914297/12295, 1992909813/12295, 154801061301/12295, 13146095500389/12295, 1190708837633277/12295, 112863260503494093/12295, 11045960242303925301/12295, 1106193619781131528149/12295, 112679244865550784482157/12295}, {0, 110140556694/151167025, 16054771766125308/1858598572375, 33555926833117818918942/22851469447350625, 14226119649932640221548289196/280958816855175934375, 3100786013029312323889250336545734/690877730646877622628125, 9956568581925644800700496833097557135964/42471708491516801851063984375, 8951225643882228246809504118161130697136655678/522189655903199078758831687890625, 6790538751052513089158141680556548946561139283718412/6420321819329832673339835602615234375, 5808135215637505275406528877811783390024933936380771780766/78937856768660292718713278734154306640625}}"
"{0.9256629036415098, 1.264900590174056, 1.5999735030226752, 917/1585, (6*Sqrt[43597/1585])/43, 1569492/2930665, 2869031505179/1231652569032, (767579261*Sqrt[7/261582])/4708476, {917/1585, 1931/2219, 16127/11095, 4153/1585, 54959/11095, 21347/2219, 30041/1585, 417391/11095, 831599/11095, 47429/317}, {0, 9416952/17585575, 9210951132/27873136375, 4215719762712/6311274450625, 56951427422835996/70023590029684375, 27210065059883610792/22197478039409946875, 42679128700358267245188/25130716208903404140625, 679767065202053325892323816/278825296337783268940234375, 1525095223107315121026153192732/441938094695386481270271484375, 491675233231396957734418362166584/100067411441741081830482900390625}}","{23.28379163270132, 0.7663390017173146, 0.5872754655530903, 87977/2219, Sqrt[11362686343/6657]/43, 11362686343/12308793, 379536631022396107625/258221281858797427298, (96866889003729*Sqrt[5/22725372686])/11362686343, {87977/2219, 27681449/11095, 278415607/1585, 144137510537/11095, 2194226028269/2219, 852188256343049/11095, 67268766708495889/11095, 5383217698710493577/11095, 12458455023890187467/317, 35708380983694517440649/11095}, {0, 22725372686/24619805, 193733778007458/54631347295, 30362930481791688610/24245391929521, 625134869282516896802202/53800524691607099, 1194795489583865371592669568866/596916821453380763405, 43360180821756357521294694775221258/1324558426805051913995695, 303943051374739295081924087172609196270/83977004259440291347327063, 114396103957509530055517303596857220705285450/1304414807161886045498031269579, 104821993002589999461748823141311105099647366583346/14472482285461125674800656935979005}}"
"{1.0468692257136831, 1.2333863940963439, 1.5212419971419817, 1611/2341, Sqrt[9869435/3424883]/2, 9869435/13699532, 13174072713697/7792459777538, 2517018465/(1973887*Sqrt[3947774]), {1611/2341, 2795/2341, 5163/2341, 9899/2341, 19371/2341, 38315/2341, 76203/2341, 151979/2341, 303531/2341, 606635/2341}, {0, 3947774/5480281, 5034036930/12829337821, 26348145427394/30033479838961, 62984726868456570/70308376303007701, 222028144495759677314/164591908925341028041, 635563306275414267521610/385309658794223346643981, 2026228975953742770267965234/902009911237276854493559521, 6102557700087714968907769645050/2111605202206465116369422838661, 18934180365095759918453823089125154/4943267778365334837420818865305401}}","{40.19339237813359, 0.9214432085528124, 0.8490575865881017, 554101/11705, Sqrt[65165528011/34248830], 65165528011/34248830, 16647776986841590469699/8493092081904851232242, 42023397756716721/(260662112044*Sqrt[65165528011]), {554101/11705, 48499789/11705, 5017776883/11705, 557418191569/11705, 64359690902491/11705, 7622486669329489/11705, 920002391143358203/11705, 112713132650350603009/11705, 13978514747227468290811/11705, 1751260845656064450383089/11705}, {0, 260662112044/137007025, 84046795513433442/1603667227625, 133182215894732723757592/18770924899350625, 85378785436557282269390101554/219713675946899065625, 18813801972449924498627967371703584/514349715391690712628125, 78395132240111110521669318527802152562186/30102317093298698956561015625, 78540168838181661195712407819288747085749387928/352347621577061271286546687890625, 72481174410224867823133449226291256269991992552303938/4124228910559502180409028981759765625, 71252950311655971545854459622563593635326355448751106928016/48274099398098973021687684231498056640625}}"
