"{0.9077538169382245, 0.2627947412375464, 0.06906107602210898, 9661/735, Sqrt[27393962/46855]/7, 27393962/2295895, 8810695504247247/3001716616229776, (48450456407*Sqrt[17/27393962])/109575848, {9661/735, 6923549/37485, 11477801/4165, 1626496817/37485, 8958155267/12495, 463520210129/37485, 2767987539523/12495, 153811186228577/37485, 325917425464609/4165, 57377288652981809/37485}, {0, 109575848/9183825, 96900912814/6750111375, 76781660167732/183753031875, 294193444189919054/214504642209375, 12370135466656148431828/536047100881228125, 27392951079508665238816118/218885899526501484375, 344645833630370647313291256068/206847175052543902734375, 12797535805523022245045127335917246/1064228715645338379568359375, 4143725326217671250298629304565581436/28970670592567544777138671875}}","{30.20384564105856, 0.18845713653617435, 0.03551609231141426, 10626086/12495, Sqrt[2005073270107/1593070]/7, 2005073270107/78060430, 16489920654442594615352331/8040637636995157159582898, (85393453947573433*Sqrt[2/2005073270107])/2005073270107, {10626086/12495, 3119217026/4165, 1701211943080/2499, 2650869273565038/4165, 1088542820166468208/1785, 2485599521739991602766/4165, 495359707326839863611280/833, 2506447298222375686160383998/4165, 453573896854183652416912608688/735, 2665945543059347133738268470599406/4165}, {0, 4010146540214/156125025, 341573815790293732/1950782187375, 10993280436295063076901554/8125007810416875, 2579046956103083409124445656604/304565917773476559375, 72604425731663629315836027331147841894/761110228515917921878125, 14354288240557012772780029088717872393855372/15850120508843990723111953125, 657097791130457437053690306794552670641777103140234/84877395324859570322264508984375, 970595740483841528308882337060426038289453944264783908268/7423801382088842318236865278318359375, 6996535720208424166718996999837473836587538373557113737562068574/10306710918800009418485514628065322265625}}"
"{1.1867328127590286, 0.2950496185344912, 0.08705427739734876, 9597/704, Sqrt[18707979/289102]/2, 18707979/1156408, 2621419406248895/1049965434793323, (29371478690*Sqrt[7/6235993])/56123937, {9597/704, 1991025/9856, 63689037/19712, 135994785/2464, 19617844941/19712, 92326410375/4928, 1027303791231/2816, 17974873092465/2464, 2937176974558581/19712, 15260052349292925/4928}, {0, 56123937/3469312, 44057218035/1221197824, 1123465459820955/1719446536192, 922616368612971435/302622590369792, 33029502658839837045237/852185214481334272, 10899982920620816357552655/42852742213918523392, 1211083169405524214886493099695/422356627260380966551552, 850783203756320716626232526384475/37167383198913525056536576, 51620495776470268828479140017980625737/209326702176280973118413996032}}","{32.23449979051062, 0.19183406857800192, 0.036800309867189546, 34532669/39424, Sqrt[43883448775031/6071142]/16, 43883448775031/1554212352, 5081353916936486215209693197/1925757076390769774449050961, 175717820546839096650/(43883448775031*Sqrt[43883448775031]), {34532669/39424, 31361319933/39424, 29533402947401/39424, 4115905286958123/5632, 29060284154731091729/39424, 30225389428142548797093/39424, 32318561496363613371563561/39424, 35412330559440733875394101501/39424, 39639318335359782038538967319489/39424, 6456651848664126820193542368216579/5632}, {0, 43883448775031/1554251776, 87858910273419548325/30637411008512, 5081353916936486215209693197/2415698583199154176, 12219124381240529262286742007374925/23809125236010863558656, 914054989582567079118030064401199236849731/3754603813217969139745816576, 5971224219311704385171313018430162626467922667935/74010750366152607682669536346112, 28347910190934442788430130442451973394759874895885515871/833657092124342972937589657402605568, 362905816496374577975064269030638260797220748650892615242055005/28757835049921335194455092821760281673728, 46685074873775181091614656413414297952790075136412153932162819839084431/9069991112064789749649580635240618757640421376}}"
"{0.9911152788648628, 0.2608566398175223, 0.06804618653688854, 72011/4944, Sqrt[352850303/24442518], 352850303/24442518, 25466683283130993/9577179717476293, 568817827054/(352850303*Sqrt[352850303]), {72011/4944, 2240467/9888, 36837763/9888, 634912687/9888, 11391887257/9888, 211521108937/9888, 4043703357943/9888, 79254106747387/9888, 1586953298664997/9888, 32373126887942557/9888}, {0, 352850303/24443136, 284408913527/60423432192, 110355627560234303/199155632504832, 108097440025481264855/738469085327917056, 451513724230266501351763003/14603964631444887699456, 53557265394046818645545606519/12033666856310587464351744, 766254816708747258216615849178790009/356966693625597266542530134016, 72419746288413067458546352969952910935/220605416660619110723283622821888, 165295427973411247062311512179310346796615167/969487271084534118591923761094590464}}","{27.968794162501425, 0.17094455036933767, 0.029222039300975024, 6309289/6592, (3*Sqrt[387738679717/8147506])/4, 3489648117453/130360096, 3290043995212376607697565/1353071553738140764800801, 392416256911129586/(1163216039151*Sqrt[1163216039151]), {6309289/6592, 3107580683/3296, 3147712137999/3296, 1636947726013349/1648, 3490198206341485107/3296, 951415385493492629637/824, 4234473194679819377794809/3296, 2398253840449216616841608629/1648, 5518228718961901528498193278167/3296, 201061896976475002158075277775684/103}, {0, 1163216039151/43454464, 196208128455564793/143225913344, 3290043995212376607697565/1888290441527296, 449856066592518309346946439305/3111902647636983808, 11734658917378369624839875622722528011/82054649012891989049344, 3659096835250431301705558103342379312268363/270452123146491995906637824, 46054954574358406315457792174223900864444431843385/3565640791563350474033113071616, 3676323029914441298636853389705001482663938095885920425/2938088012248200790603285171011584, 190484513448955569338141317989325600846774178617654536346053671/154943009413921116893254846778466893824}}"
"{1.122315063318893, 0.27127446756631535, 0.07358983675338787, 212278/13919, Sqrt[191308966/11176957], 191308966/11176957, 72504146217005984919/24741005439064669456, (106129066434363*Sqrt[3/2487016558])/9948066232, {212278/13919, 336356/1347, 60639290/13919, 3359103500/41757, 21738772018/13919, 1322653154516/41757, 9281401754250/13919, 604840922020220/41757, 4495042557672098/13919, 307178647241072996/41757}, {0, 9948066232/581215683, 70752710956242/2696647030559, 96672194956007979892/112603890055052163, 1625193682389266634674490/522444515225423685599, 1341029560239785355280247266372/21815715622268016839557443, 33906090748095016104187943437509642/101217648582116175463266683039, 22191666710498994603086122585227332250532/4226545351843425138819626883659523, 708791474332850472201901321152573639600946170/19609761584102878169076795531218966879, 406510204990732443839631139181969777634681515731012/818844814467383883706139750997110399966403}}","{42.44059644051803, 0.20434615893147234, 0.04175735267004656, 14146746/13919, 3*Sqrt[1392786082595/290600882], 12535074743355/290600882, 1067742348125658282291161/465564737248878278864166, 1762514555709980707/(4178358247785*Sqrt[8356716495570]), {14146746/13919, 14978600394/13919, 16462289706410/13919, 18707089479683178/13919, 21895140839488381346/13919, 26301149589896964761394/13919, 32322836066914798757645690/13919, 40525853116827520490786880858/13919, 51708716698281710881837530349586/13919, 66995839243372109424428228866259394/13919}, {0, 8356716495570/193738561, 3525029111419961414/2696647030559, 160161352218848742343674150/37534630018350721, 239566406035173543125759754280550/522444515225423685599, 3926265591750049356589299782544456331230/7271905207422672279852481, 10634591520094738045378649350740558654619008254/101217648582116175463266683039, 111289754249958195709901151794704648862019164968930470/1408848450614475046273208961219841, 421462319786276684386709633365061895017214852117170003338550/19609761584102878169076795531218966879, 3479378888090983317979234691223747853823413479852291965496371793390/272948271489127961235379916999036799988801}}"
"{1.1330943916618705, 0.27202331044117894, 0.07399668142337801, 210275/13732, (3*Sqrt[1090575481/141422435])/2, 9815179329/565689740, 37073529961132348549/10704193917825432249, 50850643782854/(1090575481*Sqrt[3271726443]), {210275/13732, 3458149/13732, 61059563/13732, 1154072093/13732, 23225937675/13732, 494261673549/13732, 11037037464763/13732, 256665827024413/13732, 6172941307430315/13732, 152621231788119149/13732}, {0, 3271726443/188567824, 76275965674281/1294706679584, 37073529961132348549/35557824248094976, 1039051234383386928956325/122070010643710052608, 752778295143843272561205902543/6705061544637705769652224, 56551312244699988423044582875684131/46036952565482487814432169984, 19652874577901723730419034069758354328009/1264358865258411045335565116440576, 410251727228239445016217953349161699908407005/2170271992216062559318497522370248704, 576391220222476692208722165398182939005342374925043/238417399976887768516492863817506041626624}}","{19.519025267225537, 0.1415258677395807, 0.02002957123944129, 20072965/20598, Sqrt[8070197535299/424267305], 8070197535299/424267305, 202650190500652007099480277/65128088258746054351019401, 14309990427632606426/(8070197535299*Sqrt[8070197535299]), {20072965/20598, 3325518023/3433, 20241856061689/20598, 3493986845192881/3433, 22166317201257121165/20598, 3986816366404727287623/3433, 26328521827828569717856729/20598, 4920844755944676977845909421/3433, 33689676250829916760093552504165/20598, 6509284630894285778187949878939523/3433}, {0, 8070197535299/424277604, 7154995213816303213/4369635043596, 67550063500217335699826759/60003828418660272, 171792899842197858561388856747185/926969143325673211992, 7001990682089631212859372335225230927159/76374841656888867282444864, 5121266515566559811262815664557528459652393781/262194831408099481380633218112, 273964736507476163039232752993862811950618737114655977/32404134824064198704869698160025856, 174841535438580853856591218710710739109211475336880117715065/83432546138259295615363255337526572736, 1282889288454004098047521170188902109461713737322531638236262433491/1527594298094102196520224296393219862414336}}"
"{0.9103459164786587, 0.2541324769622301, 0.06458331584695842, 545221/38680, Sqrt[6399307893/124675310]/2, 6399307893/498701240, 320662876164708034559/122853424528236298347, -89875422245146/(19197923679*Sqrt[2133102631]), {545221/38680, 8181589/38680, 129136999/38680, 2125119433/38680, 36211931671/38680, 635374260769/38680, 11426265743359/38680, 209795606993353/38680, 3920185967610631/38680, 74348836054257649/38680}, {0, 19197923679/1496142400, -134813133367719/28935394016000, 961988628494124103677/2238442081077760000, -14346131611941423680660199/21645734924021939200000, 13865889239625584606128972188639/669805621488934886604800000, -4319553574519786211474030541139715637/64770203597980003534684160000000, 6208716190254429957799589906578248744989433/5010622950339733073443166617600000000, -148777146583343180423355695045389250008583550759/24226361964892609410097710596096000000000, 647383089538516806697960095562448294731011186038613591/7496605446416369055860635566855946240000000000}}","{27.90490230043798, 0.17434498208590352, 0.030396172778534018, 35509787/38680, (7*Sqrt[782181844079/374025930])/2, 38326910359871/1496103720, 3636129171740347513607017277/1468952057733586986727136641, -123341789938860431634/(268288372519097*Sqrt[782181844079]), {35509787/38680, 33590276193/38680, 32574096477803/38680, 6449083566724269/7736, 32470520694039255107/38680, 33168373894307291048313/38680, 34292957453032506778890443/38680, 7164514739420079267349889277/7736, 37753385360152636577949476281427/38680, 40095563814003824042335013793937833/38680}, {0, 38326910359871/1496142400, -61670894969430215817/28935394016000, 3636129171740347513607017277/2238442081077760000, -7020798960495970554183914891839593/21645734924021939200000, 102476202002873063193929616138373244938111/669805621488934886604800000, -2813032389148301417410784399817746378018187166491/64770203597980003534684160000000, 88328195442245232055121454447815170855702435559040800633/5010622950339733073443166617600000000, -141316670890738081637045362308488470240713797901168402919607913/24226361964892609410097710596096000000000, 16939138289540961505855489099807047210731053037695387318447115034239159/7496605446416369055860635566855946240000000000}}"
"{0.845109076501702, 0.25301582041878595, 0.06401700538219134, 501439/37984, Sqrt[16096080607/90171642]/4, 16096080607/1442746272, 666405161006333370685/259083810907041488449, 639513017316510/(16096080607*Sqrt[16096080607]), {501439/37984, 7043417/37984, 104614033/37984, 1632309917/37984, 26585432449/37984, 449294037077/37984, 7837130081593/37984, 140450725952477/37984, 2575936087034449/37984, 48191518469992037/37984}, {0, 16096080607/1442784256, 319756508658255/27401358589952, 666405161006333370685/2081626409361473536, 16382679310081310669325615/19767124383296552697856, 40490751176339341289104117738267/3003337810300545030701449216, 3169416139653627073615505412321976365/57039391693227951223081923510272, 3072982540721155481718651794334970374303865/4333168508151140998515087565228343296, 80018759289606035633012102679151612961711704815/20573884076701617460949635759704173969408, 270810933897739684450442547693062243688122496804163927/6251827302155473901093687717572826752431947776}}","{24.71307772682919, 0.16837335839292697, 0.02834958781651303, 33111647/37984, Sqrt[10360378628341/30057214]/4, 10360378628341/480915424, 928947514074414795271128511/322012335967754821825236843, 29635048914733662602/(10360378628341*Sqrt[31081135885023]), {33111647/37984, 29682558523/37984, 27363297016037/37984, 25930727429013871/37984, 25239521433196533317/37984, 25201034389388464185703/37984, 25769742891619057047185597/37984, 26934807835074182175039184111/37984, 28715213184434559350233646901077/37984, 31157505401965725769458617593249783/37984}, {0, 31081135885023/1442784256, 44452573372100493903/27401358589952, 2786842542223244385813385533/2081626409361473536, 4459883830359847063555585994929455/19767124383296552697856, 357903572019643686276835182181776631247643/3003337810300545030701449216, 1625003897470274059335207018269804683185146923053/57039391693227951223081923510272, 53200417792176570684034642608589870226642751725186650233/4333168508151140998515087565228343296, 71664268768665933209708904074822592327688753063912055941475055/20573884076701617460949635759704173969408, 8476286078612961924764088506709906250393777499096308837449804184095063/6251827302155473901093687717572826752431947776}}"
"{0.5819205086679663, 0.1950576089029111, 0.03804747079092102, 47505/3106, Sqrt[1116187189/125410962], 1116187189/125410962, 17185943481051601/7372034561465809, -47840167824/(85860553*Sqrt[85860553]), {47505/3106, 754213/3106, 12376011/3106, 209031481/3106, 47066367495/40378, 833236141429/40378, 15034914072903/40378, 275843320637173/40378, 5135253649664295/40378, 96836753030078389/40378}, {0, 85860553/9647236, -5980020978/3745539377, 17185943481051601/93069162439696, -11285052119743505865/117435832530938909, 61680115495424991266959429/11672182266915080043328, -14017425018003656581567460967/2265862382564889913411048, 20772406260261534900560527374834733/112604296963944769136875441408, -2113754017368881519780188288835899185/5464827287031444577173986265832, 8093876963979439346458733720264556333552469/1086320227425258678828953685867148288}}","{12.702442651431216, 0.1123845921965934, 0.012630296563194601, 40608645/40378, Sqrt[20827626897661/1630342506], 20827626897661/1630342506, 868075618469457930478638169/433790042188171971367270921, -2802819929142548772/(20827626897661*Sqrt[20827626897661]), {40608645/40378, 41356423687/40378, 42628463720307/40378, 44445140810919067/40378, 46840368311906740035/40378, 49862335800107723513827/40378, 53574710814610431140426907/40378, 58058335592247455342924686267/40378, 4877959157051423128780431205215/3106, 69762644082922769817562528443723667/40378}, {0, 20827626897661/1630382884, -700704982285637193/16457900022538, 868075618469457930478638169/2658148348440157456, -29047177634099031400258994903805/13416339251664584719796, 47819255121700312855496016948781730986261/4333799570429700814527383104, -3981941775981295805391541718044896072913726803/43747539763702614872246668743328, 3051055825830708630859088073064549038515136843602265649/7065752642315136733246303962072391936, -76135654684212852529641421674114993146635457804791599327525/17831310011962536938438703836284940099488, 211590386605519678613388014125331984581365802618693154337783828966061/11519882170608373064004447736024212981394023424}}"
"{1.3788006063539902, 0.30175830769646506, 0.09105807626383448, 302325/19966, Sqrt[8322536683/398631173], 8322536683/398631173, 201663867141301566181/69264616839880642489, 434124887402490/(8322536683*Sqrt[8322536683]), {302325/19966, 2497319/9983, 89341215/19966, 857163143/9983, 34929805575/19966, 374009446319/9983, 16677653559975/19966, 191992883927543/9983, 9068573342102055/19966, 109261277312185919/9983}, {0, 8322536683/398641156, 217062443701245/3979634660348, 201663867141301566181/158914771257016336, 5965266719919287099977425/793223080729397041144, 7234559019117378024417433610863/63349968119372565293924416, 595183396425939783381307194928150575/632422731735696319329247444928, 311922546566599271067288328292982137823241/25253904523669825423455508970864896, 7502418705034378664399430150384846244643440185/63027432214948966800589086514036064192, 14897304089923005773791567152677197140425860568661043/10067245692829368569124493610713952461259776}}","{37.475036617079034, 0.1969863227772057, 0.038803611361285476, 38564791/39932, Sqrt[57708958224315/398631173]/2, 57708958224315/1594524692, 3360180614731198088081064439/1110107953111911292619073075, 15463942509492706622/(3847263881621*Sqrt[57708958224315]), {38564791/39932, 38689573853/39932, 40301772292129/39932, 43545421806732041/39932, 48726543990535041961/39932, 56346394757325834221513/39932, 67158158500074035247967609/39932, 82253725686740941963242082841/39932, 103191028876994698610566837323241/39932, 132177535007544207965917690191551273/39932}, {0, 57708958224315/1594564624, 115979568821195299665/31837077282784, 10080541844193594264243193317/2542636340112261376, 25015212124710156449748377355560925/25383138583340705316608, 2564846760737122755883839277688566255933695/4054397959639844178811162624, 17990336289255400744824029261127997609761158092155/80950109662169128874143672950784, 767500621247934528292953682642097952856639305191903353737/6464999558059475308404610296541413376, 1565839559580564623548601069515132980981028506321134473494270645/32270045294053871001901612295186464866304, 248479601651421476554927911886462228682011242893465582696021800439503875/10308859589457273414783481457371087320330010624}}"
"{0.7364757341608451, 0.2184507667032849, 0.047720737473253005, 324140/21003, Sqrt[10027485874/882231015], 10027485874/882231015, 75822139434300202347/25137618238317385969, 24850273366999/(716248991*Sqrt[5013742937]), {324140/21003, 5241179/21003, 88649837/21003, 1565147801/21003, 28777502285/21003, 549760342709/21003, 10888208758817/21003, 223077966931721/21003, 4717351068952805/21003, 102715858249508189/21003}, {0, 5013742937/441126009, 173951913568993/9264969567027, 25274046478100067449/64864051938756027, 8540805819222278236374185/4087019048609078505243, 2255504841137286018815803109887/85839661077936475845618729, 133394862021111782710768708323484111/600963467206633267395176721729, 93989964706246079568611049466458125102267/37866107105222755545302690059422561, 19520004720973635568618720532521953666038328385/795301847530993534717992399318052048683, 497905652525781311880949721725105001456222914921343/1855969411521495245520221595875227464276561}}","{17.77327828578306, 0.13317739396095482, 0.017736218262231367, 21046886/21003, 5*Sqrt[125703209294/176446203], 3142580232350/176446203, 12401265462584751323385981/4747985825363932685828125, 1325513679150131951/(7856450580875*Sqrt[314258023235]), {21046886/21003, 21464926957/21003, 22274492097329/21003, 23510486665287907/21003, 25227084602098244141/21003, 27500505674111215706947/21003, 30432985316455902025189589/21003, 34158153674892388496677981867/21003, 38848120501168816058548160118701/21003, 44722659364423381966613704522443187/21003}, {0, 7856450580875/441126009, 6627568395750659755/9264969567027, 53738817004533922401339251/64864051938756027, 301655719695252633484199324863655/4087019048609078505243, 4184584106712064410874867875390410471785/85839661077936475845618729, 3809642487847194914090426487631281512820031285/600963467206633267395176721729, 118747336920914838240245280969392678613539010814116833/37866107105222755545302690059422561, 405000743846188993638269074059185184135086234194372664504455/795301847530993534717992399318052048683, 392542119263406245621779558364282166776638577298897245293730606705/1855969411521495245520221595875227464276561}}"
