"{0.9444999662102782, 0.26972885877428454, 0.07275365725567794, 158681/12223, Sqrt[2747793567/224096482], 2747793567/224096482, 120503155861212825/45347564485565066, (-9030028280273*Sqrt[2/915931189])/915931189, {158681/12223, 2209893/12223, 32338707/12223, 491069433/12223, 7677372171/12223, 122930579913/12223, 2008582698267/12223, 33398403769353/12223, 563981616376971/12223, 9655874926333833/12223}, {0, 1831862378/149401729, -36120113121092/1826137333567, 8917233533729749050/22320876628189441, -413232043755346538547100/272828075026359537343, 65015475462586667861042115298/3334777561047192624943489, -4488100744745009070456196411009332/40760986128679835454684266047, 596429869912677289239924479737738380650/498221533450853628762605783892481, -51041913945203080120712376106005154123367180/6089761803369783904365330496517795263, 6322703810602841980224397659529914678864921856818/74435158522588868663057434658937011499649}}","{46.90972649118758, 0.23636268669817526, 0.05586731966317975, 10263202/12223, Sqrt[8826794272969/224096482], 8826794272969/224096482, 305179422499702688278843227/155824594274636674568149922, (-5858056442786021550*Sqrt[6/8826794272969])/8826794272969, {10263202/12223, 27297188450/36669, 8396346574596/12223, 23921466070288334/36669, 7730266930929419052/12223, 22822327277232899908430/36669, 7570886491559035493240796/12223, 1341124172356993319532555262/2157, 7680993418217576035198392769452/12223, 23420180614711284056466341225601710/36669}, {0, 17653588545938/448205187, -7810741923714695400/1826137333567, 203452948333135125519228818/66962629884568323, -192934498389935735004044321757840/272828075026359537343, 3309555938446095542887277747717392778138/10004332683141577874830467, -4250049008294258021876177899091007949278596760/40760986128679835454684266047, 64148272020351252193637819909855080195850838748221698/1494664600352560886287817351677443, -93357196691287686140988046409227493542892933942000363750880/6089761803369783904365330496517795263, 1356961736390393437518331357079237273613686121113584707201954394538/223305475567766605989172303976811034498947}}"
"{0.9561902584317671, 0.25529211056267326, 0.06517406171554418, 187661/12791, Sqrt[3442728551/245408126], 3442728551/245408126, 66883291236395474739/23704759751741119202, (-107374737791685*Sqrt[3/6885457102])/3442728551, {187661/12791, 8798015/38373, 47853773/12791, 2417377751/38373, 13903068541/12791, 734096416775/38373, 4379988637533/12791, 238677061898711/38373, 1464076699184381/12791, 81780259422471335/38373}, {0, 6885457102/490829043, -71583158527790/2092731429671, 44588860824263649826/80304383150765283, -999041019455767420571550/342391121627146244951, 433549032249986009459117044522/13138574510198482857504723, -13337642956634384490615691822066150/56018502186649598076780970631, 5224280929287335110475623848750240892546/2149597984408305027000316186023363, -187720819879178774691199403176490351369645390/9165169272855543200120348111808278711, 71788013144096272404914499516648963660374959966042/351695040507285759218218118094419078977203}}","{34.769242014612246, 0.19201256784848403, 0.03686882621176868, 36187757/38373, Sqrt[24140225824765/736224378], 24140225824765/736224378, 2637969176744059854945726381/1165501005741302048974610450, (-31417209681242899496*Sqrt[2/24140225824765])/24140225824765, {36187757/38373, 35385146023/38373, 35657784037091/38373, 36835987327348243/38373, 38836400869761139667/38373, 41633205322793407312603/38373, 45242048244299611742261291/38373, 49711332261645673183419415123/38373, 55117911994307569498354467989987/38373, 61565571764591976881643238179793483/38373}, {0, 48280451649530/1472487129, -125668838724971597984/56503748601117, 1758646117829373236630484254/722739448356887547, -42647674943267827377125767242134920/83201042555396537523093, 898545592035144797217662460942139935674290/3192673605978231334373647689, -3786378493044904826470145335701934534797919158368/40837488094067556997973327589999, 197041061936176108689389949469051423075197474574318483562/4701170791900963094049691498833094881, -2944702845123384750527974680047382004337741813658945631950438200/180398026797615656807968811884722349868613, 5420584532597870891772164532567574941242889648518504260031415371901650/769157053589433955410243024272494525723142961}}"
"{0.7057912748878031, 0.21646875951607059, 0.0468587238464264, 70084/4653, Sqrt[57538410/14993]/19, 57538410/5412473, 13002404199273829/4414224833770800, -120636623993/(230153640*Sqrt[57538410]), {70084/4653, 9945688/41877, 54371066/13959, 2769220876/41877, 16161652282/13959, 872656239748/41877, 1788817347142/4653, 303626216427916/41877, 1946412282541322/13959, 10386640917863228/3807}, {0, 76717880/7216803, -241273247986/100739353077, 52009616797095316/156246736622427, -233395843682722540870/727016065504152831, 151200446112221143987046980/10148417258372469367929, -451961602475649026163183252542/15740195167735699989657879, 19612493779604744793950674834837052/24413042705158070683959370329, -2445550629305647219363187958764667385090/1022344989363904526032166551267533, 25711830748415705733233457477859339905796180/528552359501138639958630107005314561}}","{18.578762047554726, 0.1357863824038482, 0.018437941646324094, 42196837/41877, Sqrt[16414659039817/29986]/171, 16414659039817/876820626, 2361459424858093197620259501/538882062786891912782786978, (-51623147800897905325*Sqrt[2/16414659039817])/16414659039817, {42196837/41877, 43303063039/41877, 45095911073263/41877, 47536602143423683/41877, 50630929732046716447/41877, 54420172213701789936379/41877, 58976837188389729545372503/41877, 64403760105130533180903230083/41877, 70835720472941887150158899862127/41877, 78443151976554453599277362097819019/41877}, {0, 32829318079634/1753683129, -206492591203591621300/73438988393133, 1574306283238728798413506334/1025134838979743547, -57837073266563126476888053448495820/128788714955864161553157, 1047649185640728972279799379858653961878354/5393285016206723493361555689, -5229798385279079934223569862194359922695986748860/75284865541229653243833955862751, 267305280263345108324543254401042718254186766260568180682/9458112942810222566676103708993270881, -4287044564282625472164341130853890610112133272419626752063515420/396077395706063690424695195021511204683637, 7988299069437146315386991948860465201544749051942950431828354772803186/1842948122220314351546106742435091635392962961}}"
"{0.930440046084616, 0.24878267003648627, 0.061892816910483206, 285794/19011, Sqrt[10110323134/722817231], 10110323134/722817231, 70242086701961512071/25554658468473895489, 94536791896768/(5055161567*Sqrt[5055161567]), {285794/19011, 4562273/19011, 76841426/19011, 1357463597/19011, 25011736934/19011, 478140812153/19011, 9438010344026/19011, 191547831059237/19011, 3982531675765934/19011, 84562598298251633/19011}, {0, 5055161567/361418121, 94536791896768/6870919898331, 23414028900653837357/43541019395723547, 2860104414550851374669840/2483274959196301056051, 1484196237748351163988262641127/47209540249280879376585561, 30821268130346259087838454604933376/299166856559692932609422700057, 38821487803559383507028616951596796380711/17062383330168967025513204852350881, 3263012642181371761608005419286810941729794160/324372969489842232122031537448042598691, 128009826194673624104865629343446497038465267861743/685183835885710074985771284269415315968289}}","{43.58145405365042, 0.2107000822876223, 0.04439452467601081, 6220940/6337, 17*Sqrt[35668382974/240939077], 10308162679486/240939077, 11047227837172070182051155/3794936350955285398758007, (-41974112473857810*Sqrt[21/2547741641])/12517054682233, {6220940/6337, 19134348239/19011, 6776521242510/6337, 22259129440478615/19011, 8337789526638753370/6337, 28755386962454673100139/19011, 11242367279284858518299510/6337, 40265330173364845510655571695/19011, 16275872173505602180132017974130/6337, 60029168602805335855484592732459539/19011}, {0, 5154081339743/120472707, -685577170406344230/254478514753, 25776864953401497091452695/4837891043969283, -9421101956118037627731668970930/10219238515211115457, 180910088943124784437373312083255154123/194277943412678515953027, -104147350447325181217989339508830984280436190/410379775802047918531444033, 1441554281138034449113658458558931037884058442533935/7801729917772732979201282511363, -1056670877629565888267824592863760969968773378006924188970/16479854162975269629732842424835777, 12299391282917977539370343847334083946337260847828458033900410803/313298507492322850930851067338552956547}}"
"{0.657893080140881, 0.21549027835163567, 0.04643606006406542, 262372/18519, Sqrt[6393057430/685888203], 6393057430/685888203, 26608905861171735723/10217795825819551225, -65560561791694/(3196528715*Sqrt[3196528715]), {262372/18519, 1296607/6173, 59809654/18519, 315790271/6173, 15381131602/18519, 84996165387/6173, 4303690737694/18519, 24593818870471/6173, 1282439756213002/18519, 7522057875551267/6173}, {0, 3196528715/342953361, -65560561791694/6351153292359, 8869635287057245241/39205669273732107, -1365343117248846597258410/2178149367840734668599, 326568318112255868260241698615/40337148143042565327784881, -8553991562602189013380269730667458/249001215487001755768416070413, 4905812523319064156341795763797255449203/13833760528811356545225891623935041, -483355293122051965227951346542807671522053570/256187411233057511861038286983653024279, 9181623128257067977002264029375122081258991066135/527148296513888006906063115183363372958089}}","{15.927322462763922, 0.13133800298885395, 0.01724967102910021, 34198691/37038, Sqrt[20173816098809/1371776406], 20173816098809/1371776406, 1024188572581401438294604017/406982855988565180051218481, -5962203373942549136/(20173816098809*Sqrt[20173816098809]), {34198691/37038, 32121720455/37038, 30660792317843/37038, 29711585238807959/37038, 29200703437312367531/37038, 29077945460499702426815/37038, 29310901993799882543023043/37038, 29881202195029142863964453639/37038, 30781939430012393352993954646811/37038, 32015952825255667255982346138143375/37038}, {0, 20173816098809/1371813444, -745275421742818642/6351153292359, 341396190860467146098201339/627290708379713712, -30319439310029813854392923230475/2178149367840734668599, 67960590316752670699923021889837431551209/2581577481154724180978232384, -2584023709883334022162550255045556498720478637/1992009723896014046147328563304, 5056474982973628304242928524296251107754417177190071777/3541442695375707275577828255727370496, -221480321108151600186933793387588074197140377042378032415695/2049499289864460094888306295869224194232, 44723934839183368923430775779548159136973074820720228377006433227601/539799855630221319071808629947764093909083136}}"
"{0.6942824483298652, 0.21611617100642086, 0.04670619937047654, 627551/42217, Sqrt[9196705885/222779109]/2, 9196705885/891116436, 494699127994509995713/169158798270387266450, (381404713779723*Sqrt[2/9196705885])/9196705885, {627551/42217, 9764163/42217, 158952077/42217, 2702942055/42217, 47882091461/42217, 880557308343/42217, 16744829460437/42217, 327933953362935/42217, 6588497738824901/42217, 135311629622764023/42217}, {0, 18393411770/1782275089, 1525618855118892/75242307432313, 989398255989019991426/3176504492869957921, 197450111951535227536607580/134102490175491013550857, 85851764027273222589843665901890/5661404827738704119076529969, 24275514527822014113254891908636382892/239007527612644871795053865701273, 1360312269693738443953336472742888216859598/1441454399031861221795969864044377463, 3164329951544143862252141657176981593571923602940/425977162547496596403923218252530383488297, 1221776631797189957618248784203932747744086623534727810/17983477871267663810384426504967075199725434449}}","{18.46199868264609, 0.13803429546929216, 0.01905346672570385, 40906477/42217, Sqrt[3985271267311/222779109], 3985271267311/222779109, 331628607116001357682429933/127059096592436992137365768, 12855114854058245487/(7970542534622*Sqrt[7970542534622]), {40906477/42217, 1091671173/1141, 40659178632613/42217, 41727122684496945/42217, 43647950110207161517/42217, 46510460251844774133321/42217, 50444620884692386002507013/42217, 55628278206172073932548078945/42217, 62296274430113734407474857847517/42217, 70752451094963612199058821967066041/42217}, {0, 31882170138488/1782275089, 102840918832465963896/75242307432313, 2653028856928010861459439464/3176504492869957921, 20068707361286466529322178860313480/134102490175491013550857, 316113634294568992546569270979009435857128/5661404827738704119076529969, 3210434258738397091988319229409707729687455768216/239007527612644871795053865701273, 6190806335184406332339139475614925396950936452762566552/1441454399031861221795969864044377463, 493449496139466292930652143514111838695313920759869419569477160/425977162547496596403923218252530383488297, 6318670089239076955919217586257550660898227773729044521449110766584168/17983477871267663810384426504967075199725434449}}"
"{0.646075125035454, 0.1993849043481249, 0.039754340081910915, 344227/21181, 4*Sqrt[588808639/897248341], 9420938224/897248341, 27749629438988452147/11094259627553034272, 28743482296179/(9420938224*Sqrt[1177617278]), {344227/21181, 5816661/21181, 101823094/21181, 1839973455/21181, 34206108022/21181, 652181166651/21181, 12716682349114/21181, 252937721557455/21181, 5120374723736302/21181, 105284908973342691/21181}, {0, 4710469112/448634761, 28743482296179/9502532872741, 55499258877976904294/201273148777527121, 786347144391125490621195/4263166564256801949901, 908638425715619814592286399162/90298130997523322100853081, 19877180894982668511460045906583559/1912604712658541485418169108661, 17660480442282142355178736319943137355974/40510880418820567202642239890548641, 500305364864904884217512767605018839914837875/858060958151038433919165283121710765021, 379662435656298443273958816421813520982132014476562/18174589154597145068841839861800955713909801}}","{15.98978799038425, 0.12227543771346736, 0.014951282668020035, 22652217/21181, 7*Sqrt[313129181338/897248341], 15343329885562/897248341, 129307444755254917622686529/58854442994295004004013961, -531846553509270906/(7671664942781*Sqrt[156564590669]), {22652217/21181, 24587819270/21181, 27062080022082/21181, 30171552260335928/21181, 34040000289896563422/21181, 38824775073859004599040/21181, 44725002782476817387999622/21181, 51992063691758203228747790048/21181, 60942976058079877747882347032862/21181, 71977475430974817785910366272051360/21181}, {0, 7671664942781/448634761, -3722925874564896342/9502532872741, 129307444755254917622686529/201273148777527121, -129224800702338712683386270936910/4263166564256801949901, 2785664352811492926944653670906162987081/90298130997523322100853081, -4390122230269310999316794097136447847988131622/1912604712658541485418169108661, 68922318280019970837938133634945028403363711205368449/40510880418820567202642239890548641, -151229849885703388863021691422132022094177810150848867614270/858060958151038433919165283121710765021, 1869908415518290533942159442610034324789179007403777369210351581881/18174589154597145068841839861800955713909801}}"
"{0.8416746192112395, 0.23679065507688896, 0.0560698143317422, 142201/9473, 2*Sqrt[1133764769/358941443], 4535059076/358941443, 3366273475415608313/1285422551425623361, -9680339970582/(1133764769*Sqrt[1133764769]), {142201/9473, 2254290/9473, 37324894/9473, 640300200/9473, 11313769936/9473, 204990983610/9473, 3795340473634/9473, 71603364869340/9473, 1373335289563396/9473, 26726411192386830/9473}, {0, 1133764769/89737729, -9680339970582/850085506817, 3366273475415608313/8052860006077441, -73874782134751521369660/76284742837571598593, 14240909668368249053455410899/722645368900315753471489, -507924820467332082815821842275142/6845619579592691132635415297, 74298440773254275190169794335868470453/64848554277481563099455289108481, -3554908822766419035079303885315684959520080/614310354670582847241139953724640513, 446251409208379690137884675040878541004885994279/5819361989794431311915318781633519579649}}","{23.351415301687382, 0.1549646825390587, 0.024014052834431247, 18423209/18946, Sqrt[8150505750179/358941443], 8150505750179/358941443, 185901775382007248529461429/66430743983700943558532041, -20301434325864839622/(8150505750179*Sqrt[8150505750179]), {18423209/18946, 9172520205/9473, 18618926276465/18946, 9593926638418911/9473, 20019382596633317669/18946, 10549274541448567915125/9473, 22423316227497372586979825/18946, 12000866934481925199658688571/9473, 25850248436887018454159210027069/18946, 13996405900079741837754172779737745/9473}, {0, 8150505750179/358950916, -10150717162932419811/3400342027268, 185901775382007248529461429/128845760097239056, -215408157434186464957722694881495/610277942700572788744, 5937723096585931605505071499182759892919/46249303609620208222175296, -16772174591899983771277472482200280052558229921/438119653093932232488666579008, 218477700783058567292935544521180963319235130136011049/16601229895035280153460554011771136, -167588017974705438608987104051972489659921004383419791858815/39315862698917302223432957038376992832, 8718653829254064718834980032241493796318326022735052794785991902859/5959026677549497663401286432392724049560576}}"
"{1.6469087651104768, 0.33349593420857554, 0.11121953813365054, 592013/39980, (19*Sqrt[107975571/399590105])/2, 38979181131/1598360420, 17788043769975957327/8885243050545651691, (-13086420564834*Sqrt[3/35991857])/246868147163, {592013/39980, 1948267/7996, 173047457/39980, 3248104943/39980, 63453145673/39980, 255387181147/7996, 26287715920097/39980, 550975881685343/39980, 11718294437675513/39980, 50460741435633547/7996}, {0, 38979181131/1598400400, -58888892541753/31952023996000, 3041755484665888702917/2554883838720160000, -18311496199453258619175957/25536063968007999200000, 63500096113740289297130857838691/816745469952767846412800000, -10576051198209293166524250071651434899/81633709721779146248959360000000, 41283285194816184550196833512064518213870153/6527431429353460534066790425600000000, -635543111186451348478591589211200271568727166477/32620838568193919018998785151936000000000, 6352075083380758869499050796716988012345704436908299859/10433449007651143059036571442995210240000000000}}","{56.64944653209949, 0.2429984059607948, 0.059048225299487236, 3835585/3998, Sqrt[4343393867979/79918021], 4343393867979/79918021, 3977369940201838540834045/2096118921377508764616049, (-431832325812285622*Sqrt[5/4343393867979])/1447797955993, {3835585/3998, 9742615724/9995, 20697128647601/19990, 11367419710004774/9995, 5122899959501258845/3998, 14713601878925662030214/9995, 34332268042643019219064361/19990, 20279798892329187133909068014/9995, 9683847962310318172847077689901/3998, 29158786275444435793110573512909654/9995}, {0, 4343393867979/79920020, -647748488718428433/159760119980, 7159265892363309373501281/1277441919360080, -207920359785289286486854835385/255360639680079992, 14556912403595485116484857163247588679/20418636748819196160320, -6197288253923015952403214101441031146808763/40816854860889573124479680, 33921272743405973348468290525722384462829745025021/326371571467673026703339521280, -933673321158736303341523723308838669931150885833600689/32620838568193919018998785151936, 87579769300894617999431260396043231460467353305287235254098179/5216724503825571529518285721497605120}}"
"{1.3106878800914925, 0.2909359362910329, 0.08464371902553997, 648858/41903, Sqrt[17817784581/877909753], 17817784581/877909753, 502471818861337639879/211648964916614230374, (-234287515626329*Sqrt[2/17817784581])/5939261527, {648858/41903, 10897842/41903, 193486728/41903, 3574433046/41903, 68045846328/41903, 1326644405742/41903, 26379124423008/41903, 533377116934806/41903, 10942544742616488/41903, 227389044844900542/41903}, {0, 35635569162/1755861409, -2811450187515948/73575860621327, 3014830913168025839274/3083049287615465281, -518247921075428512266726780/129189014298950841669743, 350608407745935024775183206613002/5413407266168937118487240929, -85637756189089385600734526156387138748/226838004674276972075970856647887, 47840955906990519504908533963297892957821674/9505192909866227960899406806116408961, -14129718073624069338112471361255659319892057932220/398296098502124550245567843396695884692783, 7168616916817112580248386671936012535105734853838052042/16689801415534525028940029341851747656281686049}}","{50.26622275756212, 0.2223367701780833, 0.04943363937322182, 42608749/41903, 2*Sqrt[153672777326/12026161], 614691109304/12026161, 5436412156440896260508348395/2013536856879989079616972864, -193479524488967636997/(179489803916768*Sqrt[5609056372399]), {42608749/41903, 45468114295/41903, 50369130667867/41903, 57484188591236443/41903, 67229974556461466059/41903, 80277594955043264128195/41903, 97601797841954540880435187/41903, 120568310284403489841332290363/41903, 151065507945529545447000739523899/41903, 191693119019754715961911748095817395/41903}, {0, 89744901958384/1755861409, -386959048977935273994/73575860621327, 21745648625763585042033393580/3083049287615465281, -198629064063334201242696251876354490/129189014298950841669743, 7164177022791127361920102740653656593957604/5413407266168937118487240929, -93590933406691134563021860761487966173701774586354/226838004674276972075970856647887, 2723865120387064525285430871316414845754838618925135568780/9505192909866227960899406806116408961, -43436071659472956080982006414828366759414564929380322501542204170/398296098502124550245567843396695884692783, 1121727307704201029961370013639125879429446692607323887103584945081174324/16689801415534525028940029341851747656281686049}}"
