"{0.6792807862700757, 0.27857043981447577, 0.07760148993843047, 215011/24563, Sqrt[1793674942/2493043]/11, 1793674942/301658203, 7500548893528261523/3217269797558703364, -282395697957/(896837471*Sqrt[896837471]), {215011/24563, 2028135/24563, 20306263/24563, 213247599/24563, 2327202511/24563, 26205580935/24563, 302840618023/24563, 3576920147679/24563, 43044371131711/24563, 526488815497335/24563}, {0, 3587349884/603340969, -2259165583656/14819864221547, 30002195574113046092/364020324873858961, -158516960309077266352320/8941431239876597659043, 359877908174352714842255527844/219628375545088868299073209, -5022471822197127070652122671528456/5394731788514017872030135232667, 784914418676496837504562267569546666116/18930113845895688712953744531428503, -136087055093711161259954187322313363385053520/3254862704777150612993979788478348234323, 100484214391060251487581453240559618587544587490004/79949192617441150506971125544393667679675849}}","{15.21115628904008, 0.16450201132880532, 0.027060911731222395, 13807060/24563, (2*Sqrt[644818042322/2493043])/11, 2579272169288/301658203, 4857983724436285908053899/1663161230815906332606736, -470081085323314947/(1289636084644*Sqrt[322409021161]), {13807060/24563, 7971072352/24563, 4704237612112/24563, 2827583175446032/24563, 1726055947658859640/24563, 1067708216635194770632/24563, 668144537055852842211472/24563, 422408491818702612305251552/24563, 269515682314166452157498586280/24563, 173403789112890944281539226902712/24563}, {0, 5158544338576/603340969, -7521297365173039152/14819864221547, 77727739590980574528862384/364020324873858961, -258310835577928195425564754409160/8941431239876597659043, 1869791866024390705928166083451948746776/219628375545088868299073209, -8713807971233396782814097416436242536314160272/5394731788514017872030135232667, 8020663634586227879931648705755257889711423504432992/18930113845895688712953744531428503, -303524272919100836375015733906311240979767092571586628222680/3254862704777150612993979788478348234323, 1880495743828360315460038193378564761644471444901890441113349903976/79949192617441150506971125544393667679675849}}"
"{1.3581256449003474, 0.33739420495769074, 0.11383484953903222, 4474/375, (2*Sqrt[42152494/416235])/5, 168609976/10405875, 2095115056854321/888416375210018, (3819437969*Sqrt[37/21076247])/42152494, {4474/375, 733264/4625, 31717972/13875, 32459704/925, 7853375008/13875, 43953204924/4625, 2288661184252/13875, 2722787672528/925, 746064684058168/13875, 125229814084532/125}, {0, 84304988/5203125, 15277751876/1951171875, 150999283376888/243896484375, 287230120173606352/274383544921875, 667800516210838293788/20578765869140625, 1304725285254512431044476/12861728668212890625, 29505678506263359464829764816/14469444751739501953125, 49938218094717681597630364278104/5426041781902313232421875, 32709111864964705932858991144037588/226085074245929718017578125}}","{49.504934972258184, 0.25441337729691055, 0.06472616654762016, 21224213/27750, Sqrt[29155965438881/30801390]/5, 29155965438881/770034750, 1764118253897536301446966017/850070320673223342946532161, -39185754855402546056/(29155965438881*Sqrt[29155965438881]), {21224213/27750, 17283718303/27750, 14775506767721/27750, 2622096045790979/5550, 11969724296977461353/27750, 11170868669921721366943/27750, 10604361596832273253499561/27750, 2040306445368247280237751011/5550, 9917761931211364659373812361193/27750, 9723180540040008798583063919432383/27750}, {0, 29155965438881/770062500, -4898219356925318257/2671154296875, 588039417965845433815655339/197665417968750000, -441813073080659569477427244455833/1028477877868652343750, 28497548092993064559795000728613291039341/91328835554736328125000000, -39574057822680333594028893970914122725007213377/527994830550819396972656250000, 13771172997243803249231399420430413765234429257541815553/351644557146845718383789062500000000, -3700381985305345215673292843464758689160734492370970574795113/304941764400780271410942077636718750000, 164632033259056692684550515894288078427119249738964222875098499933401/30087587420876986779212951660156250000000000}}"
"{0.9392554621023639, 0.318327169282727, 0.10133218670355391, 61111/6593, 2*Sqrt[378416206/173864003], 1513664824/173864003, 462169367095388767/143198824963434436, 3729553774617/(756832412*Sqrt[378416206]), {61111/6593, 623839/6593, 13778675/13186, 81457234/6593, 2047244027/13186, 13589302564/6593, 379115962535/13186, 2763825958354/6593, 83813790663107/13186, 657518738661664/6593}, {0, 378416206/43467649, 3729553774617/573164419714, 462169367095388767/1889436509587201, 14540845541680516903665/24914109815416832386, 963834474813571301331612181/82129363006521587960449, 55459473943278519880781954615397/1082957780603993658846480514, 2683963001933019304492044065364861967/3569970323761065096387423014401, 215838992869244861731938231248930074019625/47073628689113404360964559867891586, 8748070036347680613338294165563828660584139081/155178216973662337475919671604504613249}}","{20.8533652436138, 0.186252517991685, 0.03469000045824294, 7926563/13186, Sqrt[2179503991481/173864003], 2179503991481/173864003, 14803736658199474333627985/4750237648881610920573361, -1663344890827402284/(2179503991481*Sqrt[2179503991481]), {7926563/13186, 4930221825/13186, 1576441694566/6593, 2063700697867827/13186, 688976180440178914/6593, 936169975882447645215/13186, 322909768482541822134676/6593, 451600547588448865256305107/13186, 159812280493329156692866227694/6593, 228666487152717655044277042374855/13186}, {0, 2179503991481/173870596, -415836222706850571/573164419714, 14803736658199474333627985/30230984153395216, -3838295985483763283088283885635/49828219630833664772, 165750931818230955970194525711763735241/5256279232417381629468736, -134809993053010679946269974634596258842966321/17327324489663898541543688224, 2498267425013681361960431809820970164605540213901345/913912402882832664675180291686656, -615208616855707632039336259366870833048835275109749747315/753178059025814469775432957886265376, 43892483686851371574508809079083806066908739848269858705715533401/158902494181030233575341743723012723966976}}"
"{0.8726907841549506, 0.2884106140359499, 0.08318068228859367, 294035/28026, Sqrt[7191260813/387866]/45, 7191260813/785428650, 165129194053668628473/51714232080589420969, -46106656198796/(7191260813*Sqrt[7191260813]), {294035/28026, 1113821/9342, 40382369/28026, 19039129/1038, 6851410145/28026, 31721520841/9342, 1371781337129/28026, 6813400364801/9342, 313637055398225/28026, 548683672483987/3114}, {0, 7191260813/785456676, -11526664049699/5503302200394, 55043064684556209491/205647396624322992, -240883810659896339990735/2161302726672478565172, 5596764118355113556766795637573/484581361741783074140083776, -5687032934744839725978141311800763/1131739770347934369654165658848, 229396193025290965934663253563050454142833/380617665645254503727131761058488576, -125969562826279277076076674585325071116449895/666699418585868920091037170964075051936, 1173625963373675850369164108914362066231068435508437/33217631831622333074615836006114075387659264}}","{24.657622235693015, 0.1883825600199273, 0.035487988919661505, 721219/1038, 5*Sqrt[265804729/387866], 6645118225/387866, 100224637075561062073617/27598497640141969140625, 58586629432510152/(4153198890625*Sqrt[265804729]), {721219/1038, 14010229969/28026, 387263828215/1038, 8103685031418289/28026, 2173811334648795151/9342, 5441036248572891453649/28026, 1564244128589038976723375/9342, 4167425947567949305735514929/28026, 421554028062835354949643409477/3114, 3525411546922036344281839183718929/28026}, {0, 166127955625/9696996, 813703186562641/419395077, 3712023595391150447171/3482656719408, 147883366203174951663236495/677812064014782, 330655229566470152570574976865315/3752367586385833152, 10841194622370563904854605649487411691/486869694333561851472, 97297546458760924019219526590561173743547273/12128897825237692843870464, 97518432760323797156756499253081057956902654735/43714569245127517958116464, 1107203650613742733144055547479520563584109167364855585/1452023132046155636496796468224}}"
"{1.275827181158769, 0.38978987751527333, 0.1519361486133718, 106400/12671, Sqrt[1146663458/107031937], 1146663458/107031937, 997509549300367145/328709271478129441, (3000581452955*Sqrt[3/573331729])/573331729, {106400/12671, 1029197/12671, 11090195/12671, 130490255/12671, 1652506895/12671, 22262807567/12671, 315990153815/12671, 4687159026215/12671, 72172660813775/12671, 1147202142441887/12671}, {0, 1719995187/160554241, 27005233076595/2034382787711, 8977585943703304305/25777664303086081, 409572141267062148768495/326628784384403732351, 77529911408539376340486292017/4138713326934779692619521, 6114665817676894862439119308161015/52441636565590593485181950591, 925790741152572693831020967757730815065/664487976922598410050740495938561, 96811596676691987097974756200535289045833775/8419727155586244453752932824037506431, 13418329603902754974875295043614414567296661675297/106686362788433303473503411813379243987201}}","{31.821524086311374, 0.24199175729528508, 0.05856001059886016, 13770849/25342, 7*Sqrt[226625805817/642191622], 11104664485033/642191622, 261544252588764720471472081/123313573325153223081011089, 1890749536268047800/(77732651395231*Sqrt[226625805817]), {13770849/25342, 7921274827/25342, 4783594177725/25342, 3008449092029035/25342, 1955993594907942789/25342, 1306410319246890119827/25342, 891708027293726467607805/25342, 619452759408045176362067995/25342, 436566911018745260821299810549/25342, 311380000896999177244692396560227/25342}, {0, 11104664485033/642216964, 236343692033505975/2034382787711, 261544252588764720471472081/412442628849377296, -4878281332909308650492399755545/653257568768807464702, 8621232063759367607182219573659107757433/264877652923825900327649344, -1306859325618557220347039354904720832238041275/839066185049449495762911209456, 345823171699181374608844889109936840663060127672981921/170108922092185192972989566960271616, -24280640225066432315426834515486814966345883196373937660345/134715634489379911260046925184600102896, 15593334879696873401278244976076930752159989993848389508236891125833/109246835495355702756867493696900345842893824}}"
"{1.0636103663561536, 0.3444614643608772, 0.11865370042963988, 230249/25686, Sqrt[6290133809/73304990]/3, 6290133809/659744910, 107487237139113979617/39565783335124848481, 225350287343296/(6290133809*Sqrt[6290133809]), {230249/25686, 2308835/25686, 25428233/25686, 302498123/25686, 3828294809/25686, 50872319675/25686, 702307135913/25686, 9988939017803/25686, 145439493719609/25686, 2157304800164315/25686}, {0, 6290133809/659770596, 28168785917912/2118358441107, 35829079046371326539/145099079782065072, 259333956051217304911780/349407652807699072443, 2669243441387691382112640803089/287196319040593867992668736, 1468033215056095805975474112455743/38421482556649448402394214338, 78526327255103977004859700148729700300737/189483686582418764479468375581286656, 38335813118969628077505342132585683753903965/19012023334203157751639158965550504086, 281388307338702903961410987482041212509305643721641/13890640536528847929133608880046371497329664}}","{22.348269717804104, 0.1967283108491604, 0.03870202828956388, 4944079/8562, Sqrt[945992342829/73304990], 945992342829/73304990, 670413665037011646966931/298300504230366755907747, -81895936846810708/(945992342829*Sqrt[945992342829]), {4944079/8562, 8896254205/25686, 612949159947/2854, 3520873778349505/25686, 767848138962112169/8562, 1539403647011628880225/25686, 349185031802217696345001/8562, 723978875196398399360648305/25686, 56336399665008493852853012483/2854, 359151807651043798480348465460545/25686}, {0, 315330780943/24435948, -20473984211702677/156915440082, 670413665037011646966931/1791346663976112, -2882984732483942649320876555/213020974124492652, 5706182061475386372977781859370566309/393959285378043714667584, -308948026934779246026306700020572123862269/281089950117234190415321184, 6480757738037549095007012046858066175593177761531/9626768611615036553343919909632, -1256335912771218582318234967359221701853112701201199505/15454573659871489306824495424925472, 8414225466431642826789240928432838014576762371223392901842421/235239217201457229235611253027932251136}}"
"{1.370097079816625, 0.39205618008405374, 0.15370804834209997, 207857/23319, Sqrt[3320299789/30208469]/3, 3320299789/271876221, 68646685829740467807/22048781377666889042, 91824704214875/(3320299789*Sqrt[6640599578]), {207857/23319, 712511/7773, 24467621/23319, 101943911/7773, 4130745437/23319, 19938589391/7773, 920985412661/23319, 4979571709751/7773, 252848551034957/23319, 1475566024431071/7773}, {0, 6640599578/543775761, 183649408429750/12680306970759, 45764457219826978538/98564026083709707, 15054396299177869916032790/6895243572738079972599, 5128865399534547288896458889638/160790184872679286881036081, 314431235558023108978408434718408330/1249822107015336096926293457613, 259124080145623513678251644312337529550174/87433805140471867332672711414232641, 58301566342472652468857815939825491888482740870/2038868902070663474330594957468490955479, 1688033185971280220049565071395716479858567282514022/5282709325265089061990571534800860065646089}}","{37.95884481753385, 0.25660143158855525, 0.065844294693296, 13443265/23319, Sqrt[5949480553510/30208469]/3, 5949480553510/271876221, 89983060826659719671150547/35396318856593655973320100, -3511292671210604557/(5949480553510*Sqrt[2974740276755]), {13443265/23319, 8260231355/23319, 5324479351777/23319, 3562001701067987/23319, 2455135786788638545/23319, 1734601334772223749635/23319, 1251527294466357574100977/23319, 919507142534853371796138707/23319, 686369389212672358505285897425/23319, 519565041001578158321616724135715/23319}, {0, 11898961107020/543775761, -14045170684842418228/12680306970759, 119977414435546292894867396/98564026083709707, -989932158505316969968939125902780/6895243572738079972599, 15346869137849613531467994709556570013940/160790184872679286881036081, -21187226251861578628649157882514760164772728396/1249822107015336096926293457613, 773938117712478611366581445752552529534593660158482108/87433805140471867332672711414232641, -4095296155032842434826932936538234203257119962678976415851980/2038868902070663474330594957468490955479, 4790558058278957517515195330483936263666184423863323839787882677540/5282709325265089061990571534800860065646089}}"
"{2.3724468223889157, 0.46682641680112713, 0.21792690342337967, 70457/6472, Sqrt[1081788515/41885166], 1081788515/41885166, 3523175588380481237/1170266391185905225, (877728151014*Sqrt[5/216357703])/216357703, {70457/6472, 1868349/12944, 3583253/1618, 491139177/12944, 1144938383/1618, 182497903569/12944, 239323128739/809, 83640674669097/12944, 235568465154353/1618, 43485747432289089/12944}, {0, 1081788515/41886784, 10971601887675/135545633024, 3523175588380481237/1754502673862656, 46189593196690341963735/2838785326309777408, 19982226736612284317458016855/73490474527507517538304, 734350924114280153175536117218905/237815175571014326753951744, 142996269926637018007887800782855713257/3078279632591209445503151374336, 1494451160656118473264615382199207639296655/2490328222766288441412049461837824, 1131072638409902921034578973349231165547822304395/128939234061947350342550272936115175424}}","{76.66162464338537, 0.34026701598971093, 0.1157816421705422, 8570513/12944, Sqrt[2834753564645/13961722]/2, 2834753564645/55846888, 2894289700526744296761911/964299332672104103277123, 6315697947922256294/(2834753564645*Sqrt[8504260693935]), {8570513/12944, 6331733141/12944, 323468881844/809, 4615640281820135/12944, 1102553509079918747/3236, 4433597469424008853631/12944, 1154867832303097171427021/3236, 4933445088369559141771568015/12944, 1339811903279142885554390349227/3236, 5891537101712912466890197959017471/12944}, {0, 8504260693935/167547136, 9473546921883384441/1084365064192, 217071727539505822257143325/28072042781802496, 201299152768411668240100828430025/90841130441912877056, 7298616525389662182658195331170080295755/4703390369760481122451456, 15735529823724749799187342897173660112395254091/30440342473089833824505823232, 266971135475116017526962470349926607203470165176039225/788039585943349618048806751830016, 154259491164267826555377917887022520002288971693106849683305/1275048050056339682002969324460965888, 10153958313778943559602887483742293555980643447703213969905012441575/132033775679434086750771479486581939634176}}"
"{1.3900240489343907, 0.3635537513151402, 0.1321713300953108, 99016/9415, Sqrt[1943676121/132958630], 1943676121/132958630, 29345204450397287379/7555753726691213282, (24759146722224*Sqrt[6/1943676121])/1943676121, {99016/9415, 3536894/28245, 15666256/9415, 19713466/807, 527456168/1345, 192077951414/28245, 1182975757776/9415, 13787702544838/5649, 463908250398856/9415, 4133326903284362/4035}, {0, 3887352242/265926675, 33012195629632/834566548375, 19563469633598191586/23572332158851875, 449471222639592536392104/73977835758530134375, 35294373627395464430489594482/417900794199936729084375, 5702014148818901466853628421972416/6557559962320673840548984375, 293979069185536362545932594426142807102/26459754447963918946615151953125, 75903290245727372467705359108256299402420568/581276705631020692725557196490234375, 27267375113381263098056893104622697560280322203498/16418160550548179466033363014866669921875}}","{38.76956047765225, 0.2391262838987322, 0.05718137965121707, 19150399/28245, 2*Sqrt[1310614367774/199437945], 5242457471096/199437945, 17664293648440410319895163/6870840084062566918860304, 6739830671172399691/(10484914942192*Sqrt[1310614367774]), {19150399/28245, 653647273/1345, 296602896773/807, 2750003616307799/9415, 6851368675034609359/28245, 1969557586223014885431/9415, 1051773931745997990912227/5649, 228724775171604446554166737/1345, 640056894915712064364344481337/4035, 1417130188282324478232252795364151/9415}, {0, 20969829884384/797780025, 53918645369379197528/22533296806125, 376838264500062086824430144/212150989429666875, 6173453986905164150857249898170096/17976614089322822653125, 17079800239486682866055220296518237342904/101549892990584625167503125, 219281244712988898343632414529214046623497162568/4780461212531771229760209609375, 1106163922512878260862494860552671096059711281476575664/57867482977697090736247337321484375, 70506332555862259175294841091355604039711050164769461783996352/11441269396935380294917142298517283203125, 86456624081956110836341404190563070416791162071689430042563008044424/35906517124048868492214964913513407119140625}}"
"{1.239314394679319, 0.33793504934382484, 0.11420009757501333, 59079/5444, Sqrt[1992905911/37045059]/2, 1992905911/148180236, 8789339503479213245/3971673970098739921, (12502430402874*Sqrt[5/1992905911])/1992905911, {59079/5444, 3571739/27220, 47128191/27220, 665406491/27220, 1978327707/5444, 152909437619/27220, 2435558509071/27220, 39705733813931/27220, 131859331068459/5444, 11110451359884899/27220}, {0, 1992905911/148185680, 6251215201437/403361420960, 1757867900695842649/4391799151412480, 1234278511744880403669/1195447729014477056, 2058115382517105470897679211/130160348735096261857280, 21456620557949052094540371217887/354296469256932024775516160, 2849606974767577653101175791270400109/3857579957269475885755819950080, 1862899007274549438229728356929916373069/525016632184375668051367095205888, 4410325633262779563335484873932093070941254111/114327621824469645474865698652034170880}}","{30.129227980117445, 0.2065458893387955, 0.042661204402753956, 19223967/27220, Sqrt[15765334198771/185225295]/2, 15765334198771/740901180, 467382090047271626405143477/248545762398938448537910441, 1475495276559376266/(15765334198771*Sqrt[15765334198771]), {19223967/27220, 14155997113/27220, 2163534013071/5444, 8533965026602009/27220, 6914981644869663027/27220, 5729283550993004655553/27220, 967093638157420661384847/5444, 4144525253170912754014121929/27220, 3598719912642209243255231303907/27220, 3159491226845423478216774201013393/27220}, {0, 15765334198771/740928400, 737747638279688133/10084035524000, 467382090047271626405143477/548974893926560000, 54697803805011966863264437431657/3735774153170240800000, 3451891421861573110123401254931098437211/81350217959435163660800000, 8427125769407644051977873988726067456437888359/5535882332139562887117440000000, 722780680876672924671717204716895442051297008957809833/301373434161677803574673433600000000, 137295213701703178338828269358758297290863898644474404103537/1025423109735108726662826357824000000000, 32769432676037495714889392406951616818861482709541994272888539581659/223296136375917276318097067679754240000000000}}"
