"{0.951171875, 4.4107230924390315, 19.454478198174932, 726/14849, (11*Sqrt[1461/14849])/16, 176781/3801344, 189732907/10253298, 13397/(11*Sqrt[84738]), {726/14849, 726/14849, 726/14849, 726/14849, 726/14849, 726/14849, 726/14849, 726/14849, 726/14849, 726/14849}, {0, 10253298/220492801, 137363433306/3274097602049, 1945388035877286/48617075292825601, 27470791732637543730/721914951023167349249, 387972840099629678140038/10719715107743011968998401, 5479338352745407859893810626/159177049634875984727657256449, 77384697057178081878611276301846/2363620010028273497220982601011201, 1092904075448542547846788757319775410/35097393528909833160234370642415323649, 15435084258351094426073230223896196155878/521161196510782112596320169669225140864001}}","{15.199598354071588, 0.9926663581513981, 0.9853864986055598, 229046/14849, Sqrt[25845967087/430621]/16, 25845967087/110238976, 4474585415535599832001/1336028029324574531138, 5997890668769199/(25845967087*Sqrt[51691934174]), {229046/14849, 7014210/14849, 269992946/14849, 11900371506/14849, 574276897586/14849, 29541889985730/14849, 1591890499906706/14849, 88794454248123666/14849, 5084882051072594546/14849, 297218135759575380450/14849}, {0, 51691934174/220492801, 11995781337538398/3274097602049, 8949170831071199664002/48617075292825601, 4535752569770512002322979430/721914951023167349249, 2889653858569003855208181377734994/10719715107743011968998401, 1797845462822583453332005914554605716438/159177049634875984727657256449, 1178680124302995862710698969911614935142179282/2363620010028273497220982601011201, 784259016941602454470093859179754862403136401412070/35097393528909833160234370642415323649, 532568901264848887632675315613995623980836780772010496914/521161196510782112596320169669225140864001}}"
"{0.6517473942366646, 1.3679487143064515, 1.8712836849726737, 6249/17942, Sqrt[6642687/29263402], 6642687/29263402, 102706693/73069557, 5444/Sqrt[73069557], {6249/17942, 6249/17942, 6249/17942, 6249/17942, 6249/17942, 6249/17942, 6249/17942, 6249/17942, 6249/17942, 6249/17942}, {0, 73069557/321915364, 99447667077/1443951365222, 7504732558445001/103629501579252496, 8740268995021760625/232415064666868535404, 929023678720240550674557/33359928722023642097748544, 2541696393792397897925658327/149635960282637046629451094112, 123231329317821560596455066890001/10739073597564295562502446122230016, 88359617181115802085233604731135625/12042528655468661936401180520315684192, 16700934736718244462663815414558578279557/3457072786182699719406559694328064092365824}}","{23.12777864023797, 1.062775849427401, 1.129492506126134, 367385/17942, Sqrt[152441070065/321897422], 152441070065/321897422, 41754363363640775063393/23238279842562239104225, 39167948999333304/(152441070065*Sqrt[152441070065]), {367385/17942, 16018995/17942, 797626511/17942, 41722668831/17942, 2243426690375/17942, 122884985226495/17942, 6824202176895191/17942, 383096100097831791/17942, 21698238796232943815/17942, 1238220829953641867295/17942}, {0, 152441070065/321915364, 4895993624916663/721975682611, 41754363363640775063393/103629501579252496, 1289798387009476925874491475/116207532333434267702, 15498778359251935386645491190224465/33359928722023642097748544, 1191909274112524251415382381988410216013/74817980141318523314725547056, 6643705915568439681247939165716679978873492673/10739073597564295562502446122230016, 137929997116357382479119584286744422240114807338635/6021264327734330968200590260157842096, 3049039206847776159447008975979390586335441628169751922865/3457072786182699719406559694328064092365824}}"
"{0.8166223693642125, 1.9239872997120142, 3.701727129453128, 925/4193, 2*Sqrt[989731/21975513], 3958924/21975513, 340762947695/91122553708, (246999297*Sqrt[5/989731])/368272, {925/4193, 4797/20965, 5141/20965, 5829/20965, 1441/4193, 9957/20965, 15461/20965, 26469/20965, 9697/4193, 92517/20965}, {0, 15835696/87906245, 42483879084/368590885285, 187555926411328/1545501582000005, 173480176667849916/1296057626665204193, 4834097521813993852576/27171848143036005906245, 30622307177120518399395564/113931559263749972764885285, 30109343456084063652256582144/68245003998986233686166285715, 302914466603038144332904357896252/400611822474848988984533330404193, 11110922804358732015951546202133090656/8398826858185209054060741271923906245}}","{14.845312187723897, 1.0474495151113434, 1.0971504867069886, 283673/20965, Sqrt[22070973854/109877565], 22070973854/109877565, 3013694802578373458329/974255773727903226632, 7317304504818801/(44141947708*Sqrt[22070973854]), {283673/20965, 8049333/20965, 41351771/2995, 2309813241/4193, 485630510453/20965, 21068850650853/20965, 933784353515837/20965, 8411743669714953/4193, 274181511792154259/2995, 88556565940238053173/20965}, {0, 88283895416/439531225, 29269218019275204/9214772132125, 24109558420626987666632/193187697750000625, 14078914600535036603245308972/4050180083328763103125, 1961838630332939458688421350958496/16982405089397503691403125, 6570188581680353001481485845767358715972/1780180613496093324451332578125, 656178093611553219869301841876440176982063464/5331640937420799506731741071484375, 3230601921952424755598084795697337184330235893183964/782444965771189431610416660945689453125, 2312229753326836252799994497750158119128633898631002271184/16403958707392986433712385296726379384765625}}"
"{1.2482801818221367, 1.5125388081257527, 2.2877736460864724, 12370/22671, Sqrt[35005259/5710573]/3, 35005259/51395157, 8474863525956147/2450736315314162, (417932225506*Sqrt[2/175026295])/35005259, {12370/22671, 22190/22671, 45220/22671, 101450/22671, 22220/2061, 621890/22671, 1651420/22671, 4534250/22671, 1161020/2061, 36659090/22671}, {0, 350052590/513974241, 8358644510120/11652310017711, 141247725432602450/88056506803842027, 18654164590769041440520/5988987197249707782351, 924427476365716898052943990/135776328748848125133679521, 15713126224831568125950571559240/1026061716355045281635216140197, 2488612682194331379679086265329142550/69785535514455694739855955343218561, 133957708709134887603350167957553684994920/1582107875648225055447274363586107996431, 811779814146253955358303115212995571978514310/3985329738757878914671684121873406043009689}}","{46.06315902373018, 1.2348444332752362, 1.5248407743908392, 684857/22671, (8*Sqrt[5587212229/28552865])/3, 357581582656/256975785, 545974346410016120888145/127864588254769760014336, 450947884656050909/(2860652661248*Sqrt[11174424458]), {684857/22671, 52233791/22671, 5238525443/22671, 591055186883/22671, 70549609134347/22671, 8681328412909331/22671, 1088487937586935163/22671, 138244184881288458323/22671, 17725756586106172227467/22671, 2289727082314138992117971/22671}, {0, 715163165312/513974241, 901895769312101818/11652310017711, 727965795213354827850860/88056506803842027, 4480723232456834789411200395770/5988987197249707782351, 9958570299940857122301314308507011532/135776328748848125133679521, 7361940280904727265051001625039508249321846/1026061716355045281635216140197, 49797887968788941097598390782183002711136845150180/69785535514455694739855955343218561, 113110411085146060529032543861597133557527574510614517930/1582107875648225055447274363586107996431, 28761164523824990550650991749284913299311905713584264469619228/3985329738757878914671684121873406043009689}}"
"{1.0761197361812334, 1.819581403300916, 3.3108764832385305, 7290/22429, Sqrt[87972853/27946534]/3, 87972853/251518806, 71077891172212171/15478445729919218, 1922398649661/(87972853*Sqrt[175945706]), {7290/22429, 10214/22429, 16062/22429, 27758/22429, 4650/2039, 97934/22429, 191502/22429, 378638/22429, 752910/22429, 1501454/22429}, {0, 175945706/503060041, 3844797299322/11283133659589, 142155782344424342/253069404850921681, 5017400042352226475250/5676093681401322383149, 185705364794324378760586166/127309105180150259731648921, 6919034309665913794440246163362/2855415920085590175521153649109, 259174883312002879075924486435284902/64044123671599702046763955195865761, 9724370665783800734213305506808326567090/1436445649830309717206868751088073153469, 365144715745794233473252917547854865332003926/32218039480044016647232859218154392759156201}}","{17.84485459230761, 0.9048753461689208, 0.8187993921043243, 488816/22429, Sqrt[97818044861/27946534]/3, 97818044861/251518806, 43714523206765164130199/19136739800857217018642, 36840831545551971/(97818044861*Sqrt[195636089722]), {488816/22429, 19375682/22429, 86266594/2039, 50434746326/22429, 2796603932006/22429, 159364316769662/22429, 9264728850033614/22429, 547177114424484086/22429, 32741573307932457686/22429, 1981196568128127253742/22429}, {0, 195636089722/503060041, 73681663091103942/11283133659589, 87429046413530328260398/253069404850921681, 61588173987618712445991621030/5676093681401322383149, 57278344285752115775657654184236902/127309105180150259731648921, 48496692334442014889263588186742409151422/2855415920085590175521153649109, 44178769865900931092642641464086446855144808878/64044123671599702046763955195865761, 39951989717204642386324395213464042261299212199530870/1436445649830309717206868751088073153469, 37068979384537720206031340228710774691057479234861293137782/32218039480044016647232859218154392759156201}}"
"{0.7806065814444803, 1.8861518064154408, 3.5575686368442305, 766/3491, (20*Sqrt[41747/10832573])/3, 16698800/97493157, 5925031/2087350, 1959/(5*Sqrt[83494]), {766/3491, 766/3491, 766/3491, 766/3491, 766/3491, 766/3491, 766/3491, 766/3491, 766/3491, 766/3491}, {0, 2087350/12187081, 4089118650/42545099771, 12367613457850/148524943300561, 32763576578005650/518500577062258451, 89999384467556265850/1810085514524344252441, 244697845742042818327650/6319008531204485785271531, 667223294977015452625863850/22059658782434859876382914721, 1817860483169626348530287509650/77010268809480095828452755291011, 4953917231299571221809430138701850/268842848413895014537128568720919401}}","{10.936550278717021, 0.8199435363727741, 0.6723074028394906, 227155/13964, (11*Sqrt[286689359/21665146])/3, 34689412439/194986314, 227324900932509073543/109395939578458902611, 3662593576221846/(381583536829*Sqrt[286689359]), {227155/13964, 1544844/3491, 50031559/3491, 3531306561/6982, 65757026425/3491, 5086613788863/6982, 101165846613604/3491, 8223186699745521/6982, 169958911364444395/3491, 14244265690949544963/6982}, {0, 34689412439/194993296, 1831296788110923/1361443192672, 2500573910257599808973/38022385484943616, 150056006530510269661291875/132736147727938163456, 266555393166919252527775108208099/7414110267491714057998336, 43525992985001413131809536026676866993/51765317887627147552944381952, 34798435374059678996642405262496961550320153/1445701797965650976858630699155456, 1598081796923162882147398288920596305000272495315/2523472488349043780106739885375848448, 5029290913229456536799852327496379000224785123210258159/281902158618448378763284126075106781822976}}"
"{1.2425118768584256, 1.6180885304493615, 2.6182104923717744, 6605/13918, Sqrt[114218013/193703765], 114218013/193703765, 4768003795027601/1449528277074241, 532182636764/(38072671*Sqrt[114218013]), {6605/13918, 11341/13918, 21413/13918, 43357/13918, 92645/13918, 207421/13918, 485573/13918, 1187677/13918, 3029285/13918, 8024701/13918}, {0, 114218013/193710724, 399136977573/674016464158, 42912034155248409/37523844592604176, 127628293077742523865/65282108629983115196, 27237865921169111918065653/7268771103296839978383424, 191234153118589989578569322343/25291689053921354704785123808, 22876578667472577460417021505586609/1408038913009909659124797412638976, 44911095107211209879668751212501723905/1224817849454495164731183149319329248, 23445182056680169713979524544601858862159693/272752237259322619243657713155622791578624}}","{39.17952623641905, 1.1167170960685897, 1.2470570726518637, 218635/6959, Sqrt[47687009506/38740753], 47687009506/38740753, 43664698092258991329242/14212817972658339775225, (32697435245844144*Sqrt[2/119217523765])/119217523765, {218635/6959, 30869385/13918, 2721477899/13918, 264652214739/13918, 27282609754655/13918, 2927982934229235/13918, 323945957077980119/13918, 36728860478651938059/13918, 4250234653599856148255/13918, 500468835913822827109635/13918}, {0, 119217523765/96855362, 16348717622922072/337008232079, 21832349046129495664621/4690480574075522, 5514653638647924779749567140/16320527157495778799, 6524665972790923436522139906992965/227149096978026249324482, 1917743868502951557776053350401525887752/790365282935042334524535119, 2351000075107907671010645522069597118633500701/11000304007889919211912479786242, 734110090331208228042667240664993503066885423060620/38275557795452973897849473416229039, 936082103296136405957211536322310023714754381379308219765/532719213397114490710268971007075764802}}"
"{0.8237977305271704, 1.3028228161517652, 1.6973472902856162, 712/1467, Sqrt[18929534/5260499]/3, 18929534/47344491, 252780162365643/89581814364289, (8298655735*Sqrt[11/9464767])/9464767, {712/1467, 10253/16137, 15095/16137, 24779/16137, 44147/16137, 82883/16137, 160355/16137, 315299/16137, 625187/16137, 1244963/16137}, {0, 9464767/23672979, 8298655735/34728260193, 7660004920171/16982119234377, 44412585758600795/74738306750493177, 100839596600097728657/109641096002973490659, 73528000385435322297025/53614495945454036932251, 491146293498554381296515673/235957396655943216538836651, 1089498876316898654478543548155/346149500894268698662473367017, 269036677465800687341067794195833/56422368645765797881983158823771}}","{15.099338612505829, 0.6397780726026918, 0.4093159821832152, 198427/5379, Sqrt[32231222202/57865489], 32231222202/57865489, 165676369572850981213/86570973719558144067, 559491492254525/(16115611101*Sqrt[16115611101]), {198427/5379, 2813410/1467, 18815813/163, 121409860658/16137, 924892626879/1793, 591988954135490/16137, 4815543879700943/1793, 3251259474289806818/16137, 2516638010833888349/163, 19458003217095002175170/16137}, {0, 5371870367/9644547, 559491492254525/155634054939, 165676369572850981213/279051860505627, 14248966320083131744109315/1501019957659767633, 20938294129762391224392028036711/24221959056755670293721, 1004641731431681171470216662914922235/43429972588762916836641753, 41160859992528884817424087368068988925277/25956646950550636629366221043, 218792983664883084736780473637903046106489169865/3769761706569320609592744380738019, 7776070675477187981139304126207311226229153680169119/2253060913292930617666596891554422689}}"
"{1.0048088725858146, 1.3425019040960706, 1.8023113625015752, 1362/2443, Sqrt[40119034/71616545], 40119034/71616545, 1704444937237506/402384222273289, (47458225995*Sqrt[6/20059517])/20059517, {1362/2443, 12767/14658, 8075/4886, 53945/14658, 44599/4886, 354737/14658, 326775/4886, 2782625/14658, 2680199/4886, 23516657/14658}, {0, 20059517/35809494, 15819408665/29160864614, 284074156206251/213719976756006, 471997843180716645/174039301071640886, 7921179286424786327027/1275534037554056053494, 14953776464421789545698405/1038709884581519646228614, 37148266595320274138274428453/1087529249156851069601358858, 507885646511368792496878703190965/6199279229943770047084279276886, 8994529615094023635498339029125185587/45434517476257890675080682820297494}}","{24.301418420416606, 0.7851094500461906, 0.6163968485518319, 577891/14658, Sqrt[205843641821/214849635], 205843641821/214849635, 116864721246970346985465/42371604878132140196041, 82983169182775412/(205843641821*Sqrt[205843641821]), {577891/14658, 1753639/698, 420771667/2094, 88131010425/4886, 25233772158421/14658, 831601021816073/4886, 252153662900791189/14658, 1231655495114845855/698, 382993145656912630723/2094, 93346171642811675252073/4886}, {0, 205843641821/214856964, 20745792295693853/787343344578, 38954907082323448995155/15387838326432432, 11045493986762642393106453245/84583100320817470596, 94432300672557643600449522939653461/9918552676020339871969344, 7154622918148970095125944825433333935261/12115512093758845153610553696, 12352788641738062302762219228477624018819366215/304438587891972261019925993273088, 5213511296074379485545469988811286025529498035034365/1952326609327731613388157904111154208, 9237558949738170291733499011018237593421272047781380225189/50875028336934915536077544103931197121536}}"
"{0.9453452968155066, 1.908677718524342, 3.643050633191287, 7285/28074, Sqrt[193334273/788121402], 193334273/788121402, 192182378949063681/37378141116438529, 4657481576696/(193334273*Sqrt[193334273]), {7285/28074, 8777/28074, 11761/28074, 17729/28074, 29665/28074, 53537/28074, 101281/28074, 196769/28074, 387745/28074, 769697/28074}, {0, 193334273/788149476, 582185197087/2765813548653, 64060792983021227/207059865506358192, 511704499482422348515/1089937249542281227914, 378444157175232242832525313/489582373498400051079322176, 750743577615559765867052943079/572688981399753459750037115376, 870731281522965167919430692277196801/385864091131600287096541007449579776, 1323253066851465182961316732585843270315/338523390450892076873384132598109457232, 229428960159724171042728951850832498969961017/33790953470287445924065372937099821874955264}}","{15.897568825144717, 0.9640552074916658, 0.9294024430917989, 80035/4679, Sqrt[35719016206/131353567], 35719016206/131353567, 975625362210989785047/318962029681122658609, (1381305958622409*Sqrt[3/17859508103])/17859508103, {80035/4679, 7923982/14037, 109737763/4679, 15393968506/14037, 258353852875/4679, 41065530050122/14037, 752768141063803/4679, 127742858727548746/14037, 2462214036036775435/4679, 434698588635175973962/14037}, {0, 17859508103/65679123, 460435319540803/102437538839, 325208454070329928349/1437915732683043, 17152384137825456432333475/2242669237741319399, 10195085276057175872733300934553/31480348090174900403763, 649968990170186146497045896487696943/49098849571309452996402359, 393085119278286704454148673003016764378669/689200551432470791710499913283, 26697532245701632098589980039613305348232671115/1074923126717510278137809698083719, 16644591903590885852305484514920046829116925177351553/15088695929733691774220434732001163603}}"
