"{1.7245383836259731, 0.48020344129315945, 0.23059534502979284, 26953/3604, (11*Sqrt[1076757/2525503])/2, 130287597/10102012, 931047954843229783/458321164164929043, (-1319956256018*Sqrt[7/1076757])/12898472103, {26953/3604, 1736359/25228, 47297/68, 187504687/25228, 2081879131/25228, 23787083479/25228, 39720555781/3604, 3312045980287/25228, 5728160547133/3604, 492359005245799/25228}, {0, 1172588373/90921712, -1979934384027/163840925024, 399020552075669907/1180965387572992, -735765074007920469255/1064049814203265792, 175524210899212057698443073/15339342121554279657472, -131705821471473219437365674591/3948784929005830277537792, 87580069930334715717714491592326367/199239892377918172483446833152, -140710962022165058029120139499340763295/89757571516252136703792798334976, 47116006883324345886856063364788501818548973/2587890301956581605443753961594028032}}","{71.05290622985908, 0.3823173601494516, 0.1461665638716455, 360693/742, Sqrt[107754128095/3119739], 107754128095/3119739, 29388806699523379928913/11610952121513668329025, (-1695538035272824*Sqrt[17/323262384285])/21550825619, {360693/742, 3416378529/12614, 1019049232083/6307, 181471725174393/1802, 408726021156298143/6307, 539270465564772182139/12614, 181483834409703921476373/6307, 248399269639441855209270111/12614, 86195546003177362718888216163/6307, 17296633310405938373799840201957/1802}, {0, 323262384285/9359588, -3179133816136545/868101787, 15558780017394730550601/5153052207632, -166527807943211944721312865/238972796128934, 1055998462190540108960739458383125/2837085035642704448, -30725691527635254282528722047766388195/263139637055860837552, 11836360787040113743016237343308277213918903/223142412223369990244096, -688029494407214462763897998909710315794594112545/36218802784005741541494832, 6941891549191006728602077180348169150458094469545533965/859979253303432327161253291008}}"
"{1.5765821035957777, 0.41568353730143837, 0.1727928031834363, 23303/2554, Sqrt[469139845/32613303], 469139845/32613303, 192787109263799941/44018438833324805, 921985413948/(93827969*Sqrt[93827969]), {23303/2554, 249357/2554, 1543453/1277, 217619379/12770, 340474171/1277, 11481481599/2554, 101766161539/1277, 18633743875419/12770, 34836466549075/1277, 1320339210543711/2554}, {0, 93827969/6522916, 230496353487/4164881866, 192787109263799941/212742165715280, 91161210601080632667/13583587280920628, 23151018970156913176846337/277539855323770271296, 132862087243124805559517949621/177209197624227318222496, 77242405951340696970476602709348101/9051845814645531414805095680, 23945335817548056213864826645811580915/288980177632558590417652679584, 10746753851777297648478946063595889613339265/11808885978776874238826959098520576}}","{37.90278171283205, 0.2600734246905435, 0.06763818623026781, 1431199/2554, Sqrt[230899900711/10871101], 230899900711/10871101, 721879368322487247955475/159944292445048974916563, (32901517180039376*Sqrt[5/692699702133])/230899900711, {1431199/2554, 4281265697/12770, 2718220085339/12770, 1830168939079409/12770, 261380870910978343/2554, 988146655764651950657/12770, 787612578637168458076259/12770, 657358387973337908494553009/12770, 114003388777666658127594732487/2554, 509579549857554828915197197539617/12770}, {0, 692699702133/32614580, 12338068942514766/10412204665, 86625524198698469754657/42548433143056, 965010615606843488213927697/3395896820230157, 394279966725864581980930989536353173/1387699276618851356480, 13566181614114190661685043393735474269753/221511497030284147778120, 81797210596611861641924523712906627395212083521/1810369162929106282961019136, 913800665359674500968141487011110804063066822058797/72245044408139647604413169896, 457948162926463491329124567215234583964654530556318743199413/59044429893884371194134795492602880}}"
"{1.3247021683809719, 0.3890710884719266, 0.15137631188472975, 116319/13292, Sqrt[2048061071/176670618], 2048061071/176670618, 13762324798583913245/4194554150545667041, 51200343488670/(2048061071*Sqrt[2048061071]), {116319/13292, 292999/3323, 13242759/13292, 41188936/3323, 2223454659/13292, 8027545369/3323, 490008363999/13292, 1953113314306/3323, 128881220082459/13292, 545663816811139/3323}, {0, 2048061071/176677264, 25600171744335/1174197096544, 13762324798583913245/31214855614525696, 236720435754868410914175/103726965207068887808, 156483099170836998637012250411/5514955286129438626975744, 7927452240832176513682332948769485/36652392831616249114880794624, 2240637187180667474468784836331166266425/974367211035686366469991044284416, 32984927453077662471974807455681518012942495/1618911121135792897889890120078557184, 35425664270573188297481733225793659462372748817351/172148532977095673590019355808673456717824}}","{36.281609811927225, 0.25181508920140294, 0.06341083914951053, 1901312/3323, Sqrt[1833766053830/88335309], 1833766053830/88335309, 559490057973137350095716/168134897008962522883445, 731185257963406842/(916883026915*Sqrt[916883026915]), {1901312/3323, 4627394617/13292, 2996497372037/13292, 2061376355819071/13292, 1499635108996464893/13292, 1146005804614790336587/13292, 912807038169518608737257/13292, 751927630199914967040585391/13292, 636089092039823378575986862853/13292, 549325431225520103233577001391507/13292}, {0, 916883026915/44169316, 365592628981703421/146774637068, 699362572466421687619645/487732118976964, 584621669444540249264545219245/1620733831360451372, 800750574870310342870990497791741305/5385698521610779909156, 839687373658053635738039594002963298846001/17896676187312621638125388, 1048923979377178028281845166855567414601787035965/59470654970439841703490664324, 1192173156797985891381985734742642953267581864156971365/197620986466771593980699477548652, 1448693277877373404164088006745263150463568957550729969254145/656694538029082006797864363894170596}}"
"{1.3649316175948667, 0.3830487464865501, 0.1467263421849173, 253681/27270, Sqrt[9442088069/82625070]/3, 9442088069/743625630, 331185684214339207017/89153027102752148761, 499740125482892/(9442088069*Sqrt[9442088069]), {253681/27270, 100227/1010, 32287879/27270, 28355675/1818, 6115341751/27270, 31567894703/9090, 15416843699/270, 595783006345/606, 477816619599271/27270, 2911776756522463/9090}, {0, 9442088069/743652900, 124935031370723/5069853645750, 110395228071446402339/184339878559470000, 6019909853685199037870663/1885105683118780087500, 3793198921587288433759024764809/82250931165838612777800000, 333292167421527579687459373494497003/934576205371841237687752500000, 1328233075758304060381302797403743215158353/305830717445881326620940128100000000, 20707726709420897915181385867371295257673137743/521250229046823986059564830830437500000, 11488710228878530318849398598908763963216101667162349/25270211104190026844167702998659610000000000}}","{72.03675810095626, 0.33964157228034103, 0.11535639762106212, 315358/505, Sqrt[619479906934/13770845], 619479906934/13770845, 322222915727437480580583/95938838773739325320089, (94083760859834979*Sqrt[3/309739953467])/309739953467, {315358/505, 5930510879/13635, 1530813832957/4545, 3908443056308813/13635, 1196982668221789397/4545, 3493607877480165867209/13635, 393259892222887925652259/1515, 3686817940106079718114085693/13635, 1304704365946223640341414128717/4545, 4210352755966960351385609657400689/13635}, {0, 309739953467/6885675, 10453751206648331/1159088625, 11934182063979165947429/1756019266875, 80902261623230694697326747/32844064065625, 125479686298849050824168232155197/89565762706959375, 46089017967299909131532308811473805263/75384516945024140625, 36838670598259767193756044135632643540714341/114207543171711573046875, 2924054615384318100289419147860682879219549176411/19224936433904781462890625, 2283504457414743388821792813370444141267342972143016793/29125778697365743916279296875}}"
"{1.4733151404005462, 0.3779121265299421, 0.14281757537838297, 299465/29029, Sqrt[2134556169/140442302], 2134556169/140442302, 64515460785899148745/27337980231695739366, (-91138015937*Sqrt[2/711518723])/711518723, {299465/29029, 3530491/29029, 45511799/29029, 625821415/29029, 9036272855/29029, 4673210939/1001, 2094597444959/29029, 33167528081575/29029, 535713285842375/29029, 8795913621565471/29029}, {0, 12807337014/842682841, -9842905721196/24462240191389, 387092764715394892470/710114370515831281, -1912827022482932268127620/20613910061704066256149, 15416659823916905761202236340094/598401195181207339349749321, -119821321080083943764647253953653756/17370988294915267853983873039309, 99146334243080503335637485982460489544810/72037488459013615790471121494014423, -6241927202444279384630133656573974752721394100/14638233767336943769471103300948212796869, 33445585813473440457225236570095701754265026786812174/424933288032024140683976657723225669280310201}}","{37.381774889712204, 0.23671329274572225, 0.056033182962522, 19366302/29029, Sqrt[10507363010633/421326906], 10507363010633/421326906, 630674751530268559510623935/220809354874437163342121378, -6878560925486305089/(10507363010633*Sqrt[21014726021266]), {19366302/29029, 13643886430/29029, 10051916772186/29029, 7691478419653414/29029, 467749334308501194/2233, 4945543651742445912910/29029, 4122382706683334300906346/29029, 3509984980817729010625908214/29029, 3043611875050707442737250275282/29029, 243704085711440372177632504985690/2639}, {0, 21014726021266/842682841, -13757121850972610178/24462240191389, 1261349503060537119021247870/710114370515831281, -3069643603123687037410228158978210/20613910061704066256149, 108405823100417173456743541335262365174886/598401195181207339349749321, -516904448355677620842263642486266479580295121498/17370988294915267853983873039309, 1613069694816877428805088785790706345542669051175041170/72037488459013615790471121494014423, -79468075761869348482740316526132324493559293295547343336231090/14638233767336943769471103300948212796869, 1334854963093903977983643309702350794880731491599568955833969534854806/424933288032024140683976657723225669280310201}}"
"{0.511374433068373, 0.22840076428830516, 0.05216690912748193, 284581/29031, Sqrt[2112330901/421384965], 2112330901/421384965, 20774715021108696063/8923883670638943602, -26241963163613/(2112330901*Sqrt[4224661802]), {284581/29031, 978391/9677, 31563241/29031, 117073735/9677, 4020044881/29031, 15703019311/9677, 563162388841/29031, 2282899733815/9677, 84545341912321/29031, 352553494072831/9677}, {0, 4224661802/842798961, -52483926327226/24467296636791, 13849810014072464042/236770029554226507, -1309344781436523699369890/20621012183966249174151, 588010368369049305293734267342/598648604712724179774777681, -10013898493518248079568163915213302/5793122547805031887680523619037, 10489802916493396770004422833351527122446/504540422055983642193759843552789441, -736895789554029022920149428128906636213106690/14647312992707261116527042018181030261671, 24492240634873205745988020137995483032650031690398/47247349276809388608210728536645943280730089}}","{12.196713574794611, 0.1374165666019197, 0.018883312776659833, 6250365/9677, Sqrt[1106535227497/140461655], 1106535227497/140461655, 5420999081383017433660299/2448840419383675089770018, (-5532408467764161*Sqrt[6/1106535227497])/1106535227497, {6250365/9677, 12340008097/29031, 2755196446603/9677, 5628489731207197/29031, 1297204069542361755/9677, 2728589632377588649717/29031, 645886959566702990096963/9677, 1391967836641612186159067197/29031, 336807587819469022345158429835/9677, 740363212564569858954352265167237/29031}, {0, 2213070454994/280932987, -7376544623685548/906196171733, 3613999387588678289106866/26307781061580723, -91127300952561225238161389820/84860132444305552157, 7382315979702690864699747692932568594/2463574504990634484669867, -446378783826015465330540311664366588175708/7946670161598123302716767653, 16668534666076194362736579298821658961491709388146/230699781461355117601170481734243, -1722335447733559922249436159549180278802598609859768060/744160595067177824342175583914089837, 39956895042525861879577375889035938586658279287552916529430994/21603726235395239418477699376609942057947}}"
"{1.4972379746678617, 0.3975931352906637, 0.15808030123026, 265208/28001, Sqrt[5559112843/980035]/20, 5559112843/392014000, 164521446924089564137/61807471202415085298, 402351292367313/(5559112843*Sqrt[11118225686]), {265208/28001, 2908950/28001, 36099602/28001, 492921426/28001, 7221114938/28001, 111328416450/28001, 1782186107162/28001, 29359476073986/28001, 494761155066458/28001, 8494289614402050/28001}, {0, 11118225686/784056001, 804702584734626/21954352084001, 329042893848179128274/614743812704112001, 50888078843655013601258250/17213441499527840140001, 15020754673304743036709167951586/481993575428279051760168001, 3190014697255694633176603006719479946/13496302105567241728336464196001, 874160253202783569840542204997406857780674/377909955257988335635149333952224001, 214878158672251127824703596594809512523873432810/10581856657178931386119816499996224252001, 58610839417523819051108724727387818804955599234348386/296302568257667257742740981816394275280280001}}","{50.812536900583325, 0.2854880776031601, 0.08150344245354796, 17456954/28001, Sqrt[2483689934031/196007]/20, 2483689934031/78402800, 222244473734986507397070407/102811928140115218865149350, 13148010709847284333/(4139483223385*Sqrt[24836899340310]), {17456954/28001, 11770370426/28001, 8544723299882/28001, 6610319091684026/28001, 5381104423181113994/28001, 4554465066887781066026/28001, 3968705388179975392087562/28001, 3534088915031005658853756506/28001, 3198751058748276818481543921674/28001, 2931438145501625213873422529391626/28001}, {0, 24836899340310/784056001, 78888064259083705998/21954352084001, 1333466842409919044382422442/614743812704112001, 8676151722199524218498494083380550/17213441499527840140001, 99672951947324399658868335281130224240010/481993575428279051760168001, 829611913435512630710095716803996629378047933798/13496302105567241728336464196001, 8551560755224416904189841922091499752931111714939159322/377909955257988335635149333952224001, 78280231217799984584682439856324690714298637575608338525689510/10581856657178931386119816499996224252001, 782458429328619696688341811901138663588971819392496287556987591426410/296302568257667257742740981816394275280280001}}"
"{1.22754875592414, 0.3416835860078721, 0.11674767294719891, 53130/5053, 2*Sqrt[494316149/153191801], 1977264596/153191801, 1312795292377019145/488696910324380402, (-2602912829727*Sqrt[3/988632298])/494316149, {53130/5053, 11482/93, 7863058/5053, 313273150/15159, 1445281570/5053, 62068511446/15159, 304598829178/5053, 13774880382190/15159, 70621518315250/5053, 3315319737051526/15159}, {0, 988632298/76598427, -1735275219818/129017283877, 875196861584679430/1955773006291443, -3885107348784562669330/3294173666930220493, 1095572054326100173687870078/49936378616995212453387, -7511830611186610348610336560698/84109507050558936175654837, 1621560767718314806176571402302837190/1275016017379422913486751674083, -14285824410743211462197017899572056503650/2147551978606074660616185403047133, 2643742455758435510431869431345205611245674958/32554740443689485780280754524791489147}}","{38.844825534140284, 0.2394118673342593, 0.05731804222047697, 10273357/15159, 2*Sqrt[432089534731/65653629], 1728358138924/65653629, 34033032160883322795462669/9148366935178550706875689, -13471069043583162385/(6049253486234*Sqrt[6049253486234]), {10273357/15159, 7361377237/15159, 5471115835162/15159, 4177545854442667/15159, 3259763109485652142/15159, 2590362165810898886107/15159, 2090791625908482392262622/15159, 1710444668983294210683566707/15159, 1415678659419783972345311284222/15159, 1183572103820532241443025904184427/15159}, {0, 6049253486234/229795281, -13471069043583162385/3483466664679, 45377376214511097060616892/17601957056622987, -666414425085010873234187027097725/800484201064043579799, 4845567925678083891996061412374219447324/12134540003929836626173041, -9959650129006356977205728559117891611647881415/61315830639857464472052376173, 205167201906144616793812833919662649011171624954938876/2788460030008797911795525911219521, -1361387249710785031517091838162459021577709423376172486249245/42270265594903367544908377288176718839, 1036368370492259355890694968897140821503454837944394146800496824796/71197217350348905401474010145718986764489}}"
"{1.248889088124479, 0.36944115234446046, 0.13648676504560284, 264415/28897, Sqrt[681584417/3727713]/4, 681584417/59643408, 145552603707178647743/45526617114728529122, (153375027319539*Sqrt[2/4771090919])/4771090919, {264415/28897, 2749679/28897, 2903459/2627, 11011271/781, 5616543745/28897, 82442937899/28897, 1271795970169/28897, 1853883456457/2627, 336857125582225/28897, 5692270843093019/28897}, {0, 9542181838/835036609, 613500109278156/24130052890273, 291105207414357295486/697286138370218881, 46015162249485260821783020/20149477540484215004257, 14647415394937094738906956239118/582259452487372360978014529, 3164317083467174716559010557706862236/16825551398527599115181685844513, 896160870926192444373619210147432304699806/486207958763252031631405175848892161, 218703758671276122583380080674290479199967523340/14049951384381693958052715366505436776417, 59728694561368219205986663006075967219539025353306798/406001445154477810305849315945907606528122049}}","{45.87488196846428, 0.2781190005691304, 0.07735017847757196, 17138247/28897, Sqrt[3786411720635/8697997]/4, 3786411720635/139167952, 38898981523196802027289531/17204296461794521541763870, (1601272554980137388*Sqrt[2/11359235161905])/3786411720635, {17138247/28897, 10950547827/28897, 7450112948721/28897, 5337432653063223/28897, 3988007066301703977/28897, 3082857942589196668167/28897, 222693285989697196693131/2627, 1990318145345566762357809543/28897, 1646641118785859776456490469417/28897, 1382506139646424768596274268974407/28897}, {0, 22718470323810/835036609, 19215270659761648656/24130052890273, 1166969445695904060818685930/697286138370218881, 2196823633379219782882168171794840/20149477540484215004257, 77373441399024877017468358155196112408850/582259452487372360978014529, 196686307393243719845403020076688842173017608336/16825551398527599115181685844513, 5721871317606081415055134066794810469646172697501142970/486207958763252031631405175848892161, 16500346566054297136317490556594205857643757294280148555333000/14049951384381693958052715366505436776417, 446139427950226422356416130795757535275720278130963992918571455238690/406001445154477810305849315945907606528122049}}"
"{1.822451442865707, 0.43049423894519323, 0.18532528976500112, 151706/15427, 2*Sqrt[2132534821/475969231], 8530139284/475969231, 27918119142444213931/9095409525555004082, (47497048481028*Sqrt[2/2132534821])/2132534821, {151706/15427, 1768314/15427, 23624996/15427, 351288546/15427, 5655662516/15427, 96356242674/15427, 1707942047156/15427, 31129609397826/15427, 578880769413236/15427, 10926329795298834/15427}, {0, 4265069642/237992329, 189988193924112/3671507659483, 55836238284888427862/56640348662844241, 4991226463699816448716680/873790658821698105907, 1032414451178067868421711247182/13479968493642336679827289, 122456809545044166270722493222007152/207955473951420327959695587403, 22215367659696554023387626489701415823862/3208129096648561399434223826866081, 3042049361832902411682246505871558173140432600/49491807573997356709071770977063031587, 521354906066284263796758554791313109523421973963422/763510115444057221950850210863151388292649}}","{52.476396807673126, 0.2906984679482536, 0.08450559926746183, 19159757/30854, Sqrt[31020686396561/951938462], 31020686396561/951938462, 2400074309671217167371819233/962282984513784678952626721, 58263061661548906992/(31020686396561*Sqrt[31020686396561]), {19159757/30854, 12903253215/30854, 9322553817551/30854, 7147964681633571/30854, 5755446888369820127/30854, 4820104581043622141355/30854, 4164099458718353756108711/30854, 3685707094609674879902853891/30854, 3324420217657356002668239228047/30854, 3042963880442866284367655678722395/30854}, {0, 31020686396561/951969316, 7282882707693613374/3671507659483, 2400074309671217167371819233/906245578605507856, 257728339264226066719330918705545/873790658821698105907, 241735974466303591652699295811019451919601/862717983593109547508946496, 62627214037439285746884040308624015282033702297/1663643791611362623677564699224, 27358961115985730092507652375270986877647475975738491073/821281048742031718255161299677716736, 1853884539418577730977453944146437190937348554407153028872925/395934460591978853672574167816504252696, 3300239326541636689292803768826036411370024824205199434936106029071441/781834358214714595277670615923867021611672576}}"
