"{1.8015962848444318, 1.4884725013853404, 2.215550387380332, 5932/7295, (2*Sqrt[38978413/11825195])/3, 155913652/106426755, 11673829752302011/3038633359997138, (245071005309*Sqrt[2/38978413])/38978413, {5932/7295, 3102/1459, 48412/7295, 165642/7295, 595132/7295, 440442/1459, 8312692/7295, 31830762/7295, 123190732/7295, 96122442/1459}, {0, 77956826/53217025, 980284021236/388218197375, 23347659504604022/2832051749850625, 477933112673494134228/20659817515160309375, 2115820545461272764301126/30142673754618891378125, 235031171484966899578623140508/1099454025199724063017109375, 5309120537108852415542531963888918/8020517113831987039709812890625, 120883238338426732718440875841485993156/58509672345404345454683085037109375, 2770510412279864515016631415609158409629134/426828059759724700091913105345712890625}}","{50.63281055608941, 1.1086159874269923, 1.2290294075787251, 60107/1459, Sqrt[44399963374/2365039]/3, 44399963374/21285351, 1670925960456988080115/492839186903135365969, (1694518397244462*Sqrt[5/22199981687])/22199981687, {60107/1459, 27597148/7295, 3186682084/7295, 414744132298/7295, 11544472389656/1459, 8351260270095178/7295, 1237082666033791504/7295, 186070781108009134258/7295, 5656937483755079625944/1459, 4333210487180052259881658/7295}, {0, 22199981687/10643405, 1694518397244462/15528727895, 334185192091397616023/22656413998805, 9553962721678475977454490/6611141604851299, 7931256906495013032317371513547/48228278007390226205, 1277069838169575529427399539654802622/70365057612782340033095, 211289066480775694635892738243342877053103/102662619057049434108285605, 7010536467608234716502063977893916116489400434/29956952240847024872797739539, 5866866312480263664687821886904596556316166683142707/218535966596979046447059509937005}}"
"{0.8711027652010658, 1.682283333040298, 2.830077212625174, 6273/20380, Sqrt[37119857/34610335]/2, 37119857/138441340, 981625193158327/243155961829491, (10856098278*Sqrt[3/37119857])/2183521, {6273/20380, 1479/4076, 9639/20380, 14127/20380, 23103/20380, 8211/4076, 76959/20380, 148767/20380, 292383/20380, 115923/4076}, {0, 111359571/415344400, 830491518267/4232359436000, 50062884851074677/172510970611360000, 369273235899957884343/878943395264879200000, 9669526343963569591087611/14330293116398590476800000, 812489862003002798383610100441/730128434280508184792960000000, 55479179626959007496038347334139433/29760034981273513612161049600000000, 238145114744964068601635653033042225263/75813689114794275926980273856000000000, 65589752410101599811426129470464320577897659/12360663873276058747134863849482240000000000}}","{20.462386279707015, 1.077892250985556, 1.1618517047347088, 35893/2038, Sqrt[2494581267/6922067], 2494581267/6922067, 18317922967205674265/6222935697667325289, (85624311711752*Sqrt[5/831527089])/7483743801, {35893/2038, 6832817/10190, 31152968/1019, 16066556039/10190, 90319236254/1019, 53831235357887/10190, 333472242781106/1019, 211869357200903519/10190, 1368844550582939486/1019, 894547130971052968607/10190}, {0, 7483743801/20767220, 32109116891907/5290449295, 32972261340970213677/86255485305680, 32449251939057334291677/2197358488162198, 261782522207419487378049571041/358257327909964761920, 3112635297328038901201683798935037/91266054285063523099120, 2473235098513615070022997659311732970837/1488001749063675680608052480, 1533331573814353885599453286306417512499113/18953422278698568981745068464, 24605346544084277380188052434345976396782879123081/6180331936638029373567431924741120}}"
"{0.7475407637901514, 1.0861962938347536, 1.1798223887403543, 13319/21021, Sqrt[104642767/4508790]/7, 104642767/220930710, 49443963912708033/21900217370832578, 944630910215/(104642767*Sqrt[209285534]), {13319/21021, 1415/1617, 28547/21021, 4441/1911, 89459/21021, 170675/21021, 333107/21021, 657971/21021, 1307699/21021, 2607155/21021}, {0, 209285534/441882441, 1889261820430/9288810792261, 32962642608472022/65086697221372827, 2166860818584131578550/4104562386871434589101, 70599300305910352229967394/86282005934424426497492121, 637257713123350676179855313410/604578015582511956467927291847, 8060195199722734602990968697060158/5446643342382850215819556972249623, 1600207201209883324472947108108874783350/801457227901609260707200349795615275581, 5136899592155348803863210284377209234641906/1871936931968858696591784283672625411998689}}","{26.529179408736567, 0.8236433825287465, 0.678388421583395, 274017/7007, Sqrt[76401879079/1502930]/7, 76401879079/73643570, 24209182808057716075209/11674494253604275776482, (4511235525599850*Sqrt[6/76401879079])/76401879079, {274017/7007, 53954575/21021, 15322661/77, 555203551/33, 10530051785447/7007, 2933244992100235/21021, 93478071648914591/7007, 27433787495880567427/21021, 130189104505364083601/1001, 39520179107048259106285/3003}, {0, 152803758158/147294147, 6014980700799800/344030029343, 16139455205371810716806/7231855246819203, 1472292240618789943722204040/16891203238154051807, 2489216198098454420204607410708918/355069983269236323034947, 321332560989972100562731520424133173960/829325124255846305168624543, 68425932858729062052147260309143929777281738/2490463348140306454421379502629, 71088768411636121501191633159652060274321624874440/40718245587644630427638081074816607, 103269725573985125134796844157986140652461591973836597078/855938240497877776219380102273719895747}}"
"{2.687610681107671, 1.6424703688996816, 2.697708912713456, 19961/20036, Sqrt[214965119/20071063]/2, 214965119/80284252, 6085183806973813861/1155250059667104025, 12755188578438/(214965119*Sqrt[1074825595]), {19961/20036, 73531/20036, 339011/20036, 1728847/20036, 9285371/20036, 51450751/20036, 291011291/20036, 1669528927/20036, 9675589211/20036, 56491715071/20036}, {0, 1074825595/401441296, 31887971446095/4021638903328, 6085183806973813861/161155114134159616, 136572621405875908248195/807225966698005516544, 51566306958986021655507442495/64694317875044954117902336, 2464775035922552863111364662209765/648107676472200350353145602048, 477406879806925893620589187562196890761/25970970811594012439351250565267456, 5826760688735249183857848549073311982837035/65044296397637204154355207040712343552, 4579365196874737543491437345801719972655084147395/10425820180984472179493287426141700123262976}}","{88.70145142725329, 1.2302347813714178, 1.5134776172959803, 293566/5009, Sqrt[521705996354/100355315], 521705996354/100355315, 266516182561455253881734/68044286657929965323329, (135188991612402045*Sqrt[2/260852998177])/260852998177, {293566/5009, 86487321/10018, 16561179143/10018, 3514932485379/10018, 787459169771507/10018, 182612263843016331/10018, 43390770676637650763/10018, 10497389352186476319339/10018, 2574596270078114702011667/10018, 638188554836931394484661291/10018}, {0, 260852998177/50180162, 135188991612402045/251352431458, 133258091280727626940867/1259024329173122, 113251642795392281811961195545/6306452864828168098, 105325852087977170682638188265891107/31589022399924294002882, 98471177904026590542163005759055508607705/158229413201220788660435938, 94050304917541705679095992848462054224134359707/792571130724914930400123613442, 90781865727756583530315018288023311971257667540472425/3969988793801098886374219179730978, 88478069772017522890178335339061511255336173928777679481587/19885673868149704321848463871272468802}}"
"{0.8415555705590918, 0.9610703262580667, 0.9236561720137867, 17241/18923, Sqrt[137272105/179030503], 137272105/179030503, 71332862847648583/37687261622262050, 873020059827/(137272105*Sqrt[274544210]), {17241/18923, 30217/18923, 58845/18923, 124129/18923, 278781/18923, 660337/18923, 12915/149, 4250209/18923, 11421021/18923, 31615057/18923}, {0, 274544210/358079929, 1746040119654/6775946496467, 142665725695297166/128221235552645041, 2663431013049278143950/2426330440362702110843, 121452004010070939396436430/45913450922983412043482089, 3798012626165359814310034032894/868820231815615106098811570147, 152499753919151207082908925739496606/16440685246646884652707811341891681, 5679764502201314145031167559741520844750/311107086922298998283189914022616279563, 224180855855647098785388596755888803884783150/5887079405830663944512802743049967858170649}}","{21.22893636116769, 0.6464068113115392, 0.41784176570995185, 961405/18923, 5*Sqrt[7723811129/179030503], 193095278225/179030503, 5025686444081416214963/2982862917823212732050, 22857326742443373/(965476391125*Sqrt[15447622258]), {961405/18923, 69253825/18923, 5719944949/18923, 505191387385/18923, 46378015698325/18923, 4364506420310905/18923, 417877781984931349/18923, 40528680539961465625/18923, 3971327385130370869525/18923, 392517900319426260252985/18923}, {0, 386190556450/358079929, 45714653484886746/6775946496467, 251284322204070810748150/128221235552645041, 63028671286953578583931335450/2426330440362702110843, 191096093034876633287388943885293790/45913450922983412043482089, 74012867126178191979909165746773099512786/868820231815615106098811570147, 161778235158084112659541169699285272787339441110/16440685246646884652707811341891681, 85282150499972616772965063425383926416415406301851050/311107086922298998283189914022616279563, 150188618220701549841538158186858080870020983796332768132430/5887079405830663944512802743049967858170649}}"
"{0.9242743151993537, 1.0790046305808958, 1.1642509928150153, 16627/20944, Sqrt[107283373/9138129]/4, 107283373/146210064, 191996283206806223/34529166366771387, 2703685955554/(107283373*Sqrt[321850119]), {16627/20944, 371/272, 551/176, 187843/20944, 612817/20944, 195137/1904, 7834969/20944, 246677/176, 15991351/2992, 432217147/20944}, {0, 321850119/438651136, 4055528933331/4593554696192, 575988849620418669/192414819114090496, 7885382986263277008315/1007483992881377837056, 1979314532297690376321257139/84402978987630309677203456, 62251333665238309255402472903721/883867995958464602939674591232, 1147800421146791089573069389565083807/5289066087815452183991012753932288, 65521448736382169765619899528355815775435/96927425125305976723819299728563109888, 34512422219987734617485644708147269995663880159/16240383934595267012029371308120206187954176}}","{15.638240049394541, 0.5728860841881024, 0.32819846545637754, 142565/2992, Sqrt[46691700001/435149]/12, 46691700001/62661456, 6650824274248569498685/2180114848983383400001, (3396043314279078*Sqrt[7/46691700001])/46691700001, {142565/2992, 63156803/20944, 4875866057/20944, 428321626295/20944, 40807375688705/20944, 4093557765346103/20944, 60683943020815031/2992, 45113665004438499815/20944, 286538825012370622225/1232, 532491748579651854444503/20944}, {0, 46691700001/62664448, 1698021657139539/93746014208, 950117753464081356955/560976149020672, 34395768301811910957894795/419610159467462656, 29287660553655927878927024504821/5021894388506593067008, 372405053099468946162196775717813487/1073250572172266175463424, 1051932149169353726737965909596803769180335/44956319967151885557811904512, 25256079091198185658579811970897117073402172475/16813663667714805198621652287488, 40676725925036588707099266322065307506102663249082441/402451853550421577234207869153312768}}"
"{0.6949553608679675, 0.955501530141053, 0.9129831741018936, 5237/6880, Sqrt[75115253/8874770]/4, 75115253/141996320, 12189250238132373/5642301233254009, (168697824558*Sqrt[3/75115253])/75115253, {5237/6880, 22877/20640, 12533/6880, 68213/20640, 44317/6880, 272957/20640, 194853/6880, 1302533/20640, 1007597/6880, 7316237/20640}, {0, 75115253/142003200, 28116304093/162830336000, 4063083412710791/6721636270080000, 2126429929344377557/3853738128179200000, 68056732771690299724453/63632923972494950400000, 569932762482660392567831079/364828764108971048960000000, 44340729115781663470345975095179/15060131382418324901068800000000, 23929341296764564205874023570817157/4317237662959919804973056000000000, 8117056742915938052968504106841574177277/712862282907941958197151006720000000000}}","{12.923639628591204, 0.5113276589848473, 0.2614559748429243, 68015/1376, Sqrt[18141708849/1774954]/4, 18141708849/28399264, 65049900890226238005/36569066662431656089, (44777121925430*Sqrt[5/6047236283])/6047236283, {68015/1376, 21204533/6880, 301248783/1376, 2678292807/160, 1839637486159/1376, 755278317596173/6880, 12640419906176303/1376, 5362465641664758221/6880, 91976167742604751119/1376, 39781986814889162844813/6880}, {0, 6047236283/9466880, 4477712192543/1302642688, 13009980178045247601/17924363386880, 8691643623887894610911/1233196201017344, 33964589377753186809798563623/33937559451997306880, 60886508435916259540483345483485/4669808180594829426688, 98276353961267662810735280952726297821/64256560564984852911226880, 53610530873387092864968557249222335713119/2210425683435478940146204672, 303757814278080117475045221609186296427597916563/121661829616288760865647105146880}}"
"{0.9561614979045079, 1.7437120995076278, 3.0405318859692994, 5891/18733, 2*Sqrt[942077/12532377], 3768308/12532377, 12351048259923413/2783228455841344, 838130221287/(211025248*Sqrt[6594539]), {5891/18733, 7485/18733, 821/1441, 17049/18733, 29801/18733, 55305/18733, 106313/18733, 18939/1703, 412361/18733, 820425/18733}, {0, 105512624/350925289, 1676260442574/6573883438837, 49404193039693652/123148558459733521, 1410216771953394793230/2306941945626188048893, 43220308484939353650367724/43215943467415380719912569, 1344267596973947905125235325334/809564268975092327026122155077, 42204455041455242124560074266110612/15165567450710404562180346331057441, 1329387569040084649047495522998281574910/284096575054158008663324427819699042253, 41934826860693176513741304954952159217310524/5321981140489541976290056506346422158525449}}","{24.1862185805021, 1.0629802964377117, 1.1299271106148054, 400982/18733, Sqrt[30277899969/58484426], 30277899969/58484426, 8388399800997201219331/1833502453065540401922, (8766276409617274*Sqrt[2/10092633323])/90833699907, {400982/18733, 18280786/18733, 8444500/143, 6094363894/1441, 6259990230452/18733, 524512772329246/18733, 3512227680593540/1441, 4085435001990186382/18733, 373475561236116591572/18733, 34746895503492252086206/18733}, {0, 181667399814/350925289, 105195316915407288/6573883438837, 150991196417949621947958/123148558459733521, 171553215367617862672053056640/2306941945626188048893, 222872971894035563129386704774057054/43215943467415380719912569, 291250374282291749688449476749178089995928/809564268975092327026122155077, 394244718769539616797835416455639078372043492198/15165567450710404562180346331057441, 544409804465145781903483467092800844173701180944533680/284096575054158008663324427819699042253, 766117051566148742080853986114044580585420080875208015880494/5321981140489541976290056506346422158525449}}"
"{1.290479636538394, 3.2799519636130103, 10.758084883608841, 2315/19299, Sqrt[28826005/186216051], 28826005/186216051, 28737452355729/1966718495290, (5811198734*Sqrt[2/28826005])/443477, {2315/19299, 3265/19299, 5165/19299, 8965/19299, 16565/19299, 31765/19299, 62165/19299, 122965/19299, 244565/19299, 487765/19299}, {0, 57652010/372451401, 1510911670840/7187939587899, 16188764827060670/46240015368954267, 1647550401696839508440/2677158169816345196499, 57851391451699722365616010/51666475519285645947234201, 688751500156648612883821559080/332370437015564560378557615033, 10630498848999146875280618956038230/2749035884555734478891050033937943, 2690494249103667014661710618331547330840/371375504752287837956828622234778533699, 10828744051077756325562615023695919828419290/796352874023822553858759508945443435761889}}","{17.463815616294102, 1.4553098945432303, 2.117926889155428, 159134/19299, 4*Sqrt[1675963054/186216051], 26815408864/186216051, 1087061439296608652031/179766538135872442624, 5612989463574727/(107261635456*Sqrt[837981527]), {159134/19299, 4091116/19299, 139844468/19299, 5630891872/19299, 250792212884/19299, 11934860618056/19299, 594331825804748/19299, 30557232494741632/19299, 1607613467902133924/19299, 86018294849546800696/19299}, {0, 53630817728/372451401, 22451957854298908/7187939587899, 5797661009581912810832/46240015368954267, 13001889567400735070142954740/2677158169816345196499, 10588760494743124410609679750477768/51666475519285645947234201, 2974270006132870924090405723730313366916/332370437015564560378557615033, 1104780377069450849179804042287010409569325888/2749035884555734478891050033937943, 6831030988836214089005263276626938962050853412640100/371375504752287837956828622234778533699, 679919607516998542967906394337721928801605424422362621112/796352874023822553858759508945443435761889}}"
"{1.4219664803413155, 1.7616885048932736, 3.1035463882730974, 9147/19964, (83*Sqrt[37691/99635333])/2, 259653299/398541332, 681152550528082613/67419835681583401, 10294702455210/(21551223817*Sqrt[37691]), {9147/19964, 17197/19964, 45627/19964, 150205/19964, 546027/19964, 2074717/19964, 8066427/19964, 31820605/19964, 126887307/19964, 510555037/19964}, {0, 259653299/398561296, 5147351227605/3978438856672, 681152550528082613/158851106669199616, 11229992996164472199225/792825873385975283456, 3073980665101841982143976839/63311902945110442235662336, 106914830229333285922114067823255/631979415198092434396381437952, 2153028253882464409357651059030870479/3604810584289919245796959722078208, 134222206931798849219690886620729765658945/62970633691668454345204190905123176448, 77265472041356112370697688554381924446288314779/10057165848163752180381251737839032756862976}}","{29.90588356028543, 1.1160215037387324, 1.2455039968072616, 479357/19964, Sqrt[286181475515/99635333]/2, 286181475515/398541332, 739426019438934297660773/81899836927942544515225, 357693119992084158/(286181475515*Sqrt[286181475515]), {479357/19964, 25844751/19964, 71174591/644, 235347989007/19964, 3940348892231/2852, 3364413821010591/19964, 418022033818378721/19964, 52445552665346529327/19964, 6619350479269793144657/19964, 839026014972264918288831/19964}, {0, 286181475515/398561296, 178846559996042079/3978438856672, 739426019438934297660773/158851106669199616, 361701006327353651599326602835/792825873385975283456, 2932974749665786598868676162399092095/63311902945110442235662336, 2986566006803933041794966714944163470032149/631979415198092434396381437952, 1749732805956582262336280446816286888376375022319/3604810584289919245796959722078208, 3154021265467384880861596039360799930948071666591992315/62970633691668454345204190905123176448, 52200593136773417989330869833917527631396308051080588169231875/10057165848163752180381251737839032756862976}}"
