"{0.807136715180303, 0.34764920108862474, 0.12085996701755904, 57313/8582, Sqrt[396975269/8182937]/3, 396975269/73646433, 454699562426561993/157589364197622361, 2384656051836/(396975269*Sqrt[396975269]), {57313/8582, 61287/1226, 3515251/8582, 31032969/8582, 291465703/8582, 2881253589/8582, 29701598371/8582, 45254823207/1226, 3472945129183/8582, 38931012268269/8582}, {0, 396975269/73650724, 596164012959/158017628342, 454699562426561993/5424429145724176, 832592461734260283015/5819056366075609804, 765193585409531490376983149/399513133869287066703424, 4146766990428679556114707607949/857155428716555401612196192, 221444589748509444297265003304977319/4203490222425987689506210125568, 2627339222592264411936715132209686111895/15782529476376174028712254192710752, 3498470030566975120006862764505727481895563829/2167130687460165208230537047709498778624}}","{17.407139033472045, 0.20062131771377706, 0.040248913121212274, 3711605/8582, Sqrt[184812397631/24548811], 184812397631/24548811, 296161597893766043160755/102466866954356563236483, -70510514929111352/(184812397631*Sqrt[554437192893]), {3711605/8582, 238546607/1226, 387593866993/4291, 369189973043615/8582, 89810737484757595/4291, 88992667522422644999/8582, 22395271412505691668403/4291, 3265422076369456435062545/1226, 5905141235459470438985150275/4291, 6170663438185746008048400884999/8582}, {0, 554437192893/73650724, -26441443098416757/79008814171, 888484793681298129482265/5424429145724176, -54792610707846623724740161785/2909528183037804902, 2375719817220838110615547765853897493/399513133869287066703424, -439209867999251328331352351884869174278967/428577714358277700806098096, 1148385978341090362800069090970315785734920024455/4203490222425987689506210125568, -442092507525140811767926364307056364269204689695554625/7891264738188087014356127096355376, 30201920582457306498787561256156501441495355142238013376986093/2167130687460165208230537047709498778624}}"
"{1.144141822113029, 0.3565066153234152, 0.12709696676935756, 63771/7084, Sqrt[1550538161/37635521]/2, 1550538161/150542084, 5920680878215915533/2404168588717261921, (-4995291356826*Sqrt[3/1550538161])/1550538161, {63771/7084, 1941101/21252, 7105075/7084, 247958069/21252, 1004724531/7084, 37919904581/21252, 163406469395/7084, 6477693374069/21252, 29044928754931/7084, 1189444261460261/21252}, {0, 1550538161/150549168, -832548559471/177748384352, 1973560292738638511/7555017328497408, -1716396309330948093155/4459978562922969856, 3466267750658344295372653181/379133857676955821518848, -11053867108871611158838371064261/447630707963925839939919872, 1032078211032371191287731870234806733/2718013658756957700115193462784, -8244746174966102957382306443447296139275/5615869221268334101388008893022208, 16699765049375233029135813081197962965077413001/954787621523157090581583719956063715328}}","{36.62540442263937, 0.25473528687556657, 0.0648900663795772, 90872/161, Sqrt[70728082926/3421411], 70728082926/3421411, 328515554574266557058/138957269844087020041, (-101558411211609*Sqrt[22/11788013821])/11788013821, {90872/161, 1201601629/3542, 108134856089/506, 494155271169123/3542, 331655327515945639/3542, 227524148211493713959/3542, 158866087321928527418883/3542, 112536983883952185431346883/3542, 11524959406931546575408675577/506, 58413064836198593785641787380639/3542}, {0, 11788013821/570262, -9232582837419/8346562, 1357502291629200649/1343796482, -340683356586794636234465/2379863569622, 27449379000317192569369065111/383158034709142, -1002576491556534144894937581874549/61688443588171862, 9176428215345146540912320150625462917/1418834202527952826, -2957397375734191747413018619702725983243865/1599026146249002834902, 174037412685168140339570811068849400326421424751/257443209546089456419222}}"
"{1.2520270591412732, 0.4284278009663967, 0.18355038064090243, 116485/17077, Sqrt[622601086/72901713], 622601086/72901713, 2123223014484825491/775264224576758792, 5616031225515/(1245202172*Sqrt[622601086]), {116485/17077, 940397/17077, 8481145/17077, 83194541/17077, 871754905/17077, 9619585517/17077, 110500149625/17077, 1309303841261/17077, 15890355718105/17077, 196492466365037/17077}, {0, 2490404344/291623929, 22464124902060/4980061835533, 16985784115878603928/85044515965397041, 388496329855192121642580/1452305199141085269157, 155968901045284554808238863744/24801015885732313141394089, 5637993977332729428961031719516620/423526948280650711515586857853, 1643820370804607992763058376306228059208/7232569695788672200551676771555681, 79858756756670204632808389959047524402283460/123510592694983155168820984227856364437, 18834012043738298240676938042960117468198429886544/2109190391452227340817955947659103135490649}}","{40.05206383120207, 0.31087163120869965, 0.09664117109035776, 7077409/17077, Sqrt[2420222778541/145803426], 2420222778541/145803426, 1367951961053329111120009/616576662923022982114598, 298720448372659635/(2420222778541*Sqrt[4840445557082]), {7077409/17077, 3216616719/17077, 1570091670397/17077, 809751932573175/17077, 435502693216504669/17077, 241714359177320701479/17077, 137327787064935687355117/17077, 79377868122287968919969655/17077, 46469934416988236006039284669/17077, 27464134149688354621307162282439/17077}, {0, 4840445557082/291623929, 597440896745319270/4980061835533, 51982174520026506222560342/85044515965397041, -18354891080301796386799241351490/1452305199141085269157, 687142307035312965857884757984467607462/24801015885732313141394089, -751396941128426404184132589172643337507538530/423526948280650711515586857853, 10321125999089790843808892544344067388088905973740742/7232569695788672200551676771555681, -20015257480564060456970180923452933843450566628405598792290/123510592694983155168820984227856364437, 173086985595483641302041945384473703465402125733874562095804283942/2109190391452227340817955947659103135490649}}"
"{0.9919079741344926, 0.3979688374552245, 0.1583791955854629, 53416/8529, 2*Sqrt[225935983/145479153], 903743932/145479153, 155888838124874592/51047068414176289, 4401682391441/(451871966*Sqrt[451871966]), {53416/8529, 387518/8529, 3151105/8529, 28111136/8529, 270314701/8529, 2759370728/8529, 29530917205/8529, 328187683976/8529, 3761222078221/8529, 44234515150088/8529}, {0, 451871966/72743841, 4401682391441/620432219889, 207851784166499456/1763888801144427, 14717795200659043861645/45132622754882453649, 1305649739766119397535942456/384936139476392447172321, 16526819259726872001841540013927/1094373444531383727310908603, 3642529595642656353634595936062234568/28001733325224515430704218424961, 183900228018482747896651995212888408840525/238826783530839892108476278946492369, 1405875940548804779683181710303588944561818744/226328181859392604421466020348292601689}}","{25.631468747247848, 0.25160200090564155, 0.06330356685972245, 6906745/17058, Sqrt[3019601027477/290958306], 3019601027477/290958306, 24093910365485318555127369/9117990365140154108985529, -1157792329562886268/(3019601027477*Sqrt[3019601027477]), {6906745/17058, 2973544819/17058, 1343352150493/17058, 631004129158267/17058, 306191749627591165/17058, 152741351498205683659/17058, 78018679636022868921373/17058, 40667148893732423900996347/17058, 21567659137267604556147784765/17058, 11607851681787689636634686009899/17058}, {0, 3019601027477/290975364, -289448082390721567/1240864439778, 8031303455161772851709123/28222220818310832, -2650481267824130823565650895195/180530491019529814596, 240172125538705276130195388981365681437/24635912926489116619028544, -26392734635634281828613799974052202319703639/35019950225004279273949075296, 2641147517411795805870416974594878474346232893132049/7168443731257475950260279916790016, -279453368188063627895029412367008286741283054371209003155/7642457072986876547471240926287755808, 3416907983137985884305767796292648056451267459699143467143727933/231760058224018026927581204836651624129536}}"
"{1.4553961182130666, 0.39722144972990436, 0.15778488012552694, 3007/326, Sqrt[95584431/7120166], 95584431/7120166, 10435038716160955/3045461149864587, (28813179620*Sqrt[67/95584431])/31861477, {3007/326, 2151539/21842, 26067967/21842, 351280031/21842, 5151430879/21842, 80540012999/21842, 1320051376807/21842, 22396068172511/21842, 5817378603397/326, 6913085891111159/21842}, {0, 95584431/7120492, 21609884715/580320098, 467240539529595/756737407792, 110214630502818135/30837049367524, 3512620618007674580391/80423024750502592, 2184924789645512340730185/6554476517165961248, 31254960970136767969088784435/8547037378384413467392, 5471579302631103721007306723055/174145886584582424398112, 297903278936893482269599655199288351/908344944425181925660552192}}","{31.714305742519166, 0.23994093821118068, 0.057571653829661625, 6016015/10921, 2*Sqrt[1041781513711/238525561], 4167126054844/238525561, 2813225419275325644237347/1085308722309982480991521, 602355899842686411/(2083563027422*Sqrt[2083563027422]), {6016015/10921, 3504807207/10921, 2145926139136/10921, 1372788294972093/10921, 912278991928603900/10921, 626245503410919570597/10921, 441720970429636023512356/10921, 318606110226229316002017813/10921, 234023705498882180182868081980/10921, 174446131764942367628352899523237/10921}, {0, 2083563027422/119268241, 602355899842686411/1302528459961, 11252901677101302576949388/14224913311234081, 3631356684572470323506837795175/155350278271987398601, 77364377761452712133231976116493670172/1696580389008374380121521, 15451673616265319703607793332619897914165791/18528354428360456605307130841, 598894198807274448694809115768168077844833828173588/202348158712124546586559175914561, 7367517027855121932869395329156274468047041967852527175/2209844241295112173271812760162920681, 4980618272940136370548672663273433030896011687704115134782057772/24133708959183920044301467153739256757201}}"
"{0.5574564692577235, 0.28217871662755967, 0.07962482811757662, 148345/21189, 2*Sqrt[109510019/112238133], 438040076/112238133, 2573739092774225769/767516432728343104, 6883761405025/(3504320608*Sqrt[109510019]), {148345/21189, 1121261/21189, 9038515/21189, 77164529/21189, 99178885/3027, 6553746041/21189, 64628940475/21189, 662777964689/21189, 7036217321395/21189, 76988862305321/21189}, {0, 1752160304/448973721, 13767522810050/9513304174269, 3431652123698967692/67192467382861947, 240559196308757626226770/4271223574126385384949, 96253732332208036388985833884/90502956312163979921684361, 1354353494325993663001000397598830/639222380432814190186856641743, 162667197759496478331332592569307227708/5804778436710385661086845163668183, 69781820715171609739816621624127211527059490/860982152068194532409384135210755907109, 1706253733343493859502139172436359533622028715596/2027038980019219327469160048997856323970289}}","{10.239651658968874, 0.14833698726713232, 0.022003861791489377, 9860450/21189, 2*Sqrt[133706308811/112238133], 534825235244/112238133, 87491964510248626270392/17877377015862496233721, -53346418892347016/(133706308811*Sqrt[133706308811]), {9860450/21189, 4689592484/21189, 2268697921256/21189, 159012183668144/3027, 552811772041169240/21189, 39655212615464670152/3027, 140809711330758944833616/21189, 72112872171434451930601808/21189, 37266585140263418144130774440/21189, 2774975476851571418680199907992/3027}, {0, 2139300940976/448973721, -3414170809110209024/9513304174269, 7465980971541216108406784/67192467382861947, -74736507392043282107084109561160/4271223574126385384949, 362644972303415080022766217423428927736/90502956312163979921684361, -488053737850171361440697189946039918261303008/639222380432814190186856641743, 947279803245334032815245249138336390309577420385776/5804778436710385661086845163668183, -28451654090134461588065653239093246499109606142716619971960/860982152068194532409384135210755907109, 14116540194765584839426094620716266295477374819126650770990469544/2027038980019219327469160048997856323970289}}"
"{0.7805631621780621, 0.32377547266749407, 0.1048305567010592, 146648/19695, Sqrt[1127166658/193936665], 1127166658/193936665, 1740121084628881329/635252337453444482, 8375536634327/(2254333316*Sqrt[563583329]), {146648/19695, 402132/6565, 2146102/3939, 33907944/6565, 1015715798/19695, 3525755112/6565, 22789281166/3939, 420537626904/6565, 14283006281558/19695, 4222539033384/505}, {0, 2254333316/387893025, 16751073268654/7639553127375, 4640322892343683544/50153666281216875, 95967268713907354499222/2963329372225699059375, 25368470021407133415577428296/11672554397197028594878125, -172577212404819331050420859755326/383151598087992463626874453125, 1423771482182908007133603883966337342648/22638512173029034713393877062890625, -28993368807212171853007137438266255300759786/445865497247806838680292408753630859375, 1996838577086977346096850493559790376667146013576/975702329810617298645373221155862197265625}}","{24.155933858395272, 0.22560968364963227, 0.05089972935648715, 623122/1313, Sqrt[148217967823/12929111], 148217967823/12929111, 111178372694391776652045/43937131971159726718658, (813479624800266*Sqrt[30/148217967823])/148217967823, {623122/1313, 4661577562/19695, 161897649292/1313, 101098552822942/1515, 49021937789553892/1313, 423489592373964243382/19695, 16674423665565107811316/1313, 150996814800682004942089846/19695, 6194478868093676512968091876/1313, 58138320494783558858820755386102/19695}, {0, 296435935646/25859535, 1084639499733688/11317856485, 14823783025918903553606/44581036694415, 17657910573948181682687680/3902326745317793, 1081022580127776601461184189233326/76856325249033933135, 1282670335121162374827483631837552968/33637451683993851402085, 93537109052748758072478167062480338998643926/132497922183251780672812815, -149297125440840520267865576927060818471193571376/11597984788440639201560215073, 8819573659489477729362421177078748269397451115581068606/228422310408338389074728435862735}}"
"{0.8861342223487549, 0.3500890940886024, 0.1225623737997783, 69734/9645, 8*Sqrt[18624037/186042405], 1191938368/186042405, 222058377900717333/88794817069406464, 236537529041/(297984592*Sqrt[37248074]), {69734/9645, 565972/9645, 5005856/9645, 9462788/1929, 470770604/9645, 4873641472/9645, 52027767176/9645, 113782133804/1929, 6340505608964/9645, 71759071123672/9645}, {0, 595969184/93026025, 1892300232328/897236011125, 296077837200956444/2884613775766875, 2286744242166432564596/83466299601814528125, 363607299663319645824451904/161006491931900224753125, -669683932534456178914931635832/2588179357805296112906484375, 4373740168100432226721501466438063948/74888969718096243026949125390625, -28128701984368812164236464261476133823748/722304112931038263994924314392578125, 1294361351460250312119662007564718682427130424/774069241024429339581227223590712890625}}","{28.831814648095204, 0.2515604722864992, 0.06328267121700652, 4394297/9645, 37*Sqrt[1785120958/186042405], 2443830591502/186042405, 3103262189023704882232947/1493076989990253798654001, -301048660998213014/(45210865942787*Sqrt[892560479]), {4394297/9645, 709582216/3215, 1082068446848/9645, 190307344739194/3215, 310111243353913652/9645, 57454881287855057026/3215, 97598769084344771368508/9645, 18705154155751483613781154/3215, 32680669648280306337849677972/9645, 6413926164887652811458571042786/3215}, {0, 1221915295751/93026025, -301048660998213014/897236011125, 1034420729674568294077649/2884613775766875, -1734181654930454466564328974022/83466299601814528125, 2021315500048350604926954988223844551/161006491931900224753125, -2824215195141648882917425179518796418640114/2588179357805296112906484375, 37136697121112671698852417263039287063597578895043/74888969718096243026949125390625, -40345759044334052420610883631713203042403447280320294694/722304112931038263994924314392578125, 16327938566743070595307180502449199509292270388648168953682251/774069241024429339581227223590712890625}}"
"{0.800088668637536, 0.3550849459681281, 0.12608531885318847, 55981/8822, Sqrt[395112901/77823273], 395112901/77823273, 369663804483317065/156114204536635801, 2519486620920/(395112901*Sqrt[395112901]), {55981/8822, 400021/8822, 1569578/4411, 26484859/8822, 118169798/4411, 2203878271/8822, 10643587088/4411, 19235979089/802, 1077005210018/4411, 22373554790071/8822}, {0, 395112901/77827684, 314935827615/85824478531, 369663804483317065/6057148396803856, 383886919976831204865/3339760197287726102, 501065569460755286567096461/471413831367557114749504, 1714637221348896909169983833865/519851602540573608290015536, 864067553104012646849989878446250385/36689046700903522978676136468736, 971377602541661872030097388643500500325/10114711562355339991183777372724656, 1734219104243998858717442363244840738264884821/2855423532899161900871145087429661287424}}","{20.50671439533258, 0.22383505732680242, 0.050102132888492926, 3610829/8822, Sqrt[653198897633/77823273], 653198897633/77823273, 912884258682252862041857/426668799868966413002689, 265599541050696132/(653198897633*Sqrt[653198897633]), {3610829/8822, 1551947967/8822, 349616387044/4411, 328926396058641/8822, 80330743387297042/4411, 80988231244548359817/8822, 20944082996664589117894/4411, 22115225087519234130354681/8822, 5934047662168556372844063922/4411, 6452074752104717645040794265417/8822}, {0, 653198897633/77827684, 66399885262674033/171648957062, 912884258682252862041857/6057148396803856, 89271969653996026121347969125/6679520394575452204, 1672278938552630800174838671275087713/471413831367557114749504, 435651886470281227633710834486776262202443/1039703205081147216580031072, 3496690299289418020379056236702916210553812769537/36689046700903522978676136468736, 264700617776489381432146836567525230334419007078205965/20229423124710679982367554745449312, 7854158637757000346104842544255880632925738454496986717632993/2855423532899161900871145087429661287424}}"
"{1.0085919388788593, 0.35200815360652654, 0.12390974020547599, 169982/20883, Sqrt[1790030881/218039403], 1790030881/218039403, 16379393136292565301/6408421109867272322, (9098243562532*Sqrt[2/1790030881])/1790030881, {169982/20883, 1555042/20883, 15531932/20883, 166135870/20883, 1878130052/20883, 22227591742/20883, 273405112772/20883, 3474634484110/20883, 45398632039652/20883, 607226685862942/20883}, {0, 3580061762/436099689, 36392974250128/9107069805387, 10919595424195043534/63394312915298907, 1087813314112738757048360/3971590309830561224643, 441874820046604267618546357282/82938720440191610054219769, 8675261122721143703501061829502896/577336432984173797587423812009, 7349489824636833717783890724275234299802/36169550190025504245054514398551841, 574079783704526010349173989791069988757735160/755328716618302605149473424184958095603, 15215832602537341113179218668939569166087010138178/1752614398793334811481828168583831101164161}}","{33.14603212003289, 0.2487703687595628, 0.061886696372768855, 11184772/20883, 5*Sqrt[154832016310/218039403], 3870800407750/218039403, 27440877905616939615782169/14983095796637566260062500, -1454669671078396813/(19354002038750*Sqrt[77416008155]), {11184772/20883, 6361189748/20883, 3790763144764/20883, 2339944406094188/20883, 1482710024717699212/20883, 957979908107350685708/20883, 628038997725217453635964/20883, 416320249615031271470795468/20883, 278350165919725330095097074412/20883, 187368103466272946261187541494668/20883}, {0, 7741600815500/436099689, -5818678684313587252/9107069805387, 36587837207489252821042892/63394312915298907, -233357687130782360802090907219460/3971590309830561224643, 2133077816916250019734636839575809377220/82938720440191610054219769, -2491123616485877093016778463933585941640872924/577336432984173797587423812009, 51217670416401348088780671335285792121279271400255876/36169550190025504245054514398551841, -230033609839507089663050362818930754208841997655553168481060/755328716618302605149473424184958095603, 155987427284528460300826194232123389650392690244745666168193121060/1752614398793334811481828168583831101164161}}"
