"{1.133461628792372, 0.25607839130412435, 0.06557614249290823, 345797/20006, Sqrt[7841108329/400230033], 7841108329/400230033, 185023759531127323249/61482979827113172241, 22179313542864/(7841108329*Sqrt[7841108329]), {345797/20006, 6368923/20006, 123689141/20006, 2515191583/20006, 53300271917/20006, 1172873150503/20006, 26714638336901/20006, 627833274518143/20006, 15174935166300317/20006, 376004456259508183/20006}, {0, 7841108329/400240036, 2772414192858/1000900270027, 185023759531127323249/160192086417281296, 166652781980147438790390/100150090027004050243, 6107229510636292847575273549849/64115286434567776933166656, 25516494010621844716365589869976269/80168151275622684082808257496, 35348999071793494205808875143249211349847/3665929221531674097738655998777088, 53503922884301509350629354814020376927367575/1002703242269020906241243873790509683, 11720913910910323562591836095246173911104362073328969/10270761505195024512134310368795103599666176}}","{36.65119861561846, 0.1801213466326989, 0.032443699512776876, 45201003/40012, Sqrt[22095020307817/133410011]/2, 22095020307817/533640044, 4016004752286206260099874039/1464569767208536912293916467, (-45720730777912684654*Sqrt[3/22095020307817])/22095020307817, {45201003/40012, 52719577455/40012, 63042495566175/40012, 76877770192290015/40012, 95227473514053768423/40012, 119478917083451321975895/40012, 151535685999302654793243375/40012, 194002668361864659869430252015/40012, 250445523033231048713490177022263/40012, 325753773851192264425711862553537735/40012}, {0, 66285060923451/1600960144, -205743288500607080943/32028808640864, 12048014256858618780299622117/2563073382676500736, -35570349171595775742267915396408675/25638423046913036862208, 3086908813627045190122426222570237058200191/4103378331812337723722665984, -23267327562624303382467579588671620366208309098053/82092186906237628500795655675904, 131342208695312797040313038050034393997115287132967981551/938477880712108569021095935686934528, -1934924956665775724941192299537817926996356164286696047774931595/32856579842671277055713079256367421292544, 295973192484001898737194844126324906220248512855408574912205669352332931/10517259781319705100425533817646186086058164224}}"
"{1.1442714953494368, 0.2648564925281288, 0.07014896163430276, 695039/42609, Sqrt[16943354881/226935534]/2, 16943354881/907742136, 1409984450643196934391/574154549247013048322, 92280761017649/(16943354881*Sqrt[33886709762]), {695039/42609, 12132787/42609, 223957691/42609, 4329472387/42609, 12425048837/6087, 1804270588987/42609, 38449112612171/42609, 838060896523027/42609, 18617534277984179/42609, 420296711790764587/42609}, {0, 33886709762/1815526881, 184561522035298/77357784872529, 939989633762131289594/1098712618544529387, 15414516935786374512466250/140445137890691557952049, 309480144000663968158867775039902/5984226880384476592778855841, 499133457627589880164442508664638526/84993974382100721047238089509723, 5603973115347534604124749123029569213215346/1552074966191541267043614752537051703, 287499720958074208817544651169888836600955968970/462926535641187672932229666935958652091889, 605685022179261216873816815533402358221188633194032238/2191648528570596172885485986497140245220366489}}","{39.02528877523335, 0.1910677166656625, 0.03650687235182988, 2168970/2029, 2*Sqrt[56352196106/5403227], 225408784424/5403227, 262564397452347310875891/101618240191010610023552, (9087387987739641*Sqrt[21/56352196106])/1803270275392, {2168970/2029, 50468008196/42609, 19261693652552/14203, 68169812013642512/42609, 27542521331212363960/14203, 102624577717205878634936/42609, 6203561516899434394159776/2029, 168613864909636990978801509392/42609, 73999688608252614953582252600360/14203, 296691965580657841748918677329343976/42609}, {0, 3606540550784/86453661, 48466069267944752/58471492723, 1600392517804783609148288/355915976204901, 47533507249099013698350499160/240717838573248043, 126049251570837849570737983916348552/209321354770765833963, 6324449292466013419043211489071223178736/141571009609961292370309, 532731450384660106795020691067772021289581026768/6032199148470840706606496181, 39500319133451869627242942214444803850012057945678280/4079777357415778597901526917083, 338907322154850037141180660545690045861059122204759713551144/24833604774589844325426594344284221}}"
"{1.2624435830966205, 0.2690844526386051, 0.0724064426518177, 761252/43661, Sqrt[10489726523/476559815], 10489726523/476559815, 1371787665740363424431/440137450109318678116, 539844900170355/(10489726523*Sqrt[10489726523]), {761252/43661, 14233836/43661, 283951400/43661, 6011706828/43661, 134363305832/43661, 3153472809996/43661, 77306125826120/43661, 1969065617556108/43661, 51843870812685992/43661, 1404187460363833356/43661}, {0, 41958906092/1906282921, 4318759201362840/83230218613781, 5487150662961453697724/3633914574896292241, 1602630587221378664022596280/158660344254547015534301, 1233688405889316470938486455327452/6927269290497777245243115961, 547940232747582800692627213839014897400/302451504492423452304559685973221, 361423039756545422498976593554675566387640124/13205335137643700351069380449276802081, 192090894877441838827393924977740306598141427494840/576558137444661601028040219795874455658541, 120946518433469371080244028090359587794700786459716666012/25173104838971370162485264036507674608507558601}}","{38.072456265018914, 0.18384895828143744, 0.03380043946116972, 49179287/43661, 4*Sqrt[1277311675402/476559815], 20436986806432/476559815, 4365790762010630119745239555/1670681718905102552946282496, 118675967898887044113/(326991788902912*Sqrt[1277311675402]), {49179287/43661, 57267360277/43661, 68847810013697/43661, 85306587452090641/43661, 108721810754339698817/43661, 142215041646466363605577/43661, 190491109726174576942700297/43661, 260668958602328940723673392241/43661, 363562557397524519341061203697137/43661, 515658922038590161539714609987034777/43661}, {0, 81747947225728/1906282921, 237351935797774088226/83230218613781, 17463163048042520478980958220/3633914574896292241, 134863642287994225692254703446850210/158660344254547015534301, 5026273397850303759989941706389459664145268/6927269290497777245243115961, 57983093610081470221700605703288501436694544822106/302451504492423452304559685973221, 1626913182173426939570378791717504656162401097570486984460/13205335137643700351069380449276802081, 23024189250817537302408829344928220851837666458363788349464778930/576558137444661601028040219795874455658541, 558719897195766467641609938379027550133521021756611299462545501513308708/25173104838971370162485264036507674608507558601}}"
"{0.9490919392672019, 0.2193031730032454, 0.04809388168929138, 9650/489, (2*Sqrt[123159829/72861])/19, 492639316/26302821, 60645676633123560/15168343479309241, (420258301927*Sqrt[55/246319658])/246319658, {9650/489, 10977622/26895, 238272587/26895, 5432378872/26895, 26021225695/5379, 3269765596492/26895, 86019456163847/26895, 2360458404750472/26895, 13454774432759527/5379, 1982162165474006212/26895}, {0, 246319658/13151655, 420258301927/6431159295, 1470198221409056/1048278965085, 3817497541357524295/307565048355939, 149739466901284913194408/751996543230270855, 309237515012388003503222089/122575436546534149365, 6919866102388204273910693324888/179818165413765597118455, 9752035481929034365850175632242727/17586216577466275398184899, 40442221877469976653986996090101171112/4777588836878338149840230895}}","{17.853392144633947, 0.1170238658551612, 0.013694585179686762, 35062543/26895, Sqrt[33671124902842/4007355]/19, 33671124902842/1446655155, 774844800864570679023843477/283436163055696670984919241, -8720516466939203566/(16835562451421*Sqrt[16835562451421]), {35062543/26895, 15445466742/8965, 12405608784914/5379, 28016416971455724/8965, 115205194774255391698/26895, 4837521942423276585312/815, 44700607447050754668300014/5379, 105332869533803131688798586444/8965, 450952192900918476206711314401418/26895, 216420228881722334790464724503593272/8965}, {0, 16835562451421/723341025, -8720516466939203566/19454256867375, 258281600288190226341281159/174407412816016875, -547234958729210800631302335753878/14072062103060321559375, 9265505552107389562975853810126274039761/75693622052361469667878125, -9380708670863750361456082890264298041616309306/3392966608497102877862636953125, 3078849628043357087517175692775995923771810004886171733/273761510806588745700346862562890625, -1040978688688323425825368838341546024876211341772938528455046/7362815833143204315610828868628943359375, 24123179851880871432177271264163780828154266920580249922319936677101/22002547981376275563150360269086159072265625}}"
"{0.876552706342678, 0.22067572595625248, 0.04869777602631905, 844913/46940, Sqrt[34763529251/550829165]/2, 34763529251/2203316660, 4121189851386599600597/1208502965985132621001, -1649706080556186/(34763529251*Sqrt[34763529251]), {844913/46940, 15948903/46940, 312990353/46940, 6353042247/46940, 132927586673/46940, 2860115438103/46940, 63167595460913/46940, 1429933815243687/46940, 33137234284811633/46940, 785267269420312503/46940}, {0, 34763529251/2203363600, -824853040278093/51712943692000, 4121189851386599600597/4854811153804960000, -140609368410872106092505057/56971208889901205600000, 169433707109014747087235495836651/2139382836233570072691200000, -92435372250291909510089346479096786079/251056575832009448030312320000000, 226643219641035078608385555286357015736252393/23569191339109046981085720601600000000, -7840163540712459961149902444290382800476505011657/138292230182222333161520465629888000000000, 68680240229622757009650653236531880717842380552962173259/51931498278028130548814165253335541760000000000}}","{30.35423328737497, 0.16199988717339295, 0.026243963444192046, 13572909/11735, 4*Sqrt[1208665303761/550829165], 19338644860176/550829165, 29146708028026538869518239/7791316354750242137307312, -4809811400674832003/(6446214953392*Sqrt[1208665303761]), {13572909/11735, 3222130719/2347, 39068997282057/23470, 24119690483356932/11735, 60515575570847518713/23470, 7699885548668850717270/2347, 99235282415004884010051357/23470, 64700003007357951692616551052/11735, 170564382175378680032361650586993/23470, 22708330663406608291695284715240066/2347}, {0, 4834661215044/137710225, -14429434202024496009/3232058980750, 87440124084079616608554717/18964106069550625, -725288892719132236924676178271233/445087569452353168750, 606685591737392770028228536163062750959/522310262752336443528125, -36531883670338951621043174978020187410761998997/61293109333986681648025468750, 138261121243104531401970651319015553154961172619973053/359637319017166854569789437890625, -1891510714622693668661164276579702176551102637905033732963001/8440687877332906076752958107292968750, 6999376346658124600115692948486746359908789696018977451132126097391/49525736120250826405347981694541494140625}}"
"{1.5155360984299175, 0.28953711783491226, 0.08383174260414787, 879347/48641, (3*Sqrt[900300811/4620895])/8, 8102707299/295737280, 929625771093214370455/350153949724095335472, 315657287914201/(64821658392*Sqrt[1800601622]), {879347/48641, 17229761/48641, 360469721/48641, 7963668797/48641, 184269883337/48641, 4437325702901/48641, 110611524393041/48641, 2840923386112157/48641, 74864797059297017/48641, 2016633428335935941/48641}, {0, 64821658392/2365946881, 1893943727485206/115082022238721, 11155509253118572445460/5597704643713628161, 1260002241395110058875627950/272277951574874587379201, 2681788008259806574765372344972132/13243871842553474804711715841, 564550848483521585108208652012004529006/644195170293643567975982570222081, 771274166936069326848030837147764338782930180/31334297278253116789919768198172241921, 228475668152261969419892082381707332612395402726990/1524131553911509853778487444927296019279361, 247387072577891174435886870667282397737499841844791279972/74135282913809750797639407808708605673767398401}}","{53.34463547626674, 0.21480193253446603, 0.04613987022054129, 56236318/48641, Sqrt[36478855552327/9241790]/8, 36478855552327/591474560, 3803159881584488166510008224/1330706902407538396235114929, -240073295958068783391/(145915422209308*Sqrt[36478855552327]), {56236318/48641, 68017493152/48641, 85372063247122/48641, 110557356668114848/48641, 147117468958620650098/48641, 200557981707751369028272/48641, 279422230655046258044865682/48641, 397001220586519137971267948608/48641, 574050035057575704480520600274098/48641, 843109169468025769373655328344134992/48641}, {0, 145915422209308/2365946881, -480146591916137566782/115082022238721, 60850558105351810664160131584/5597704643713628161, -364421799261724967237395386743743230/272277951574874587379201, 30860535619141282659445812553250362630784008/13243871842553474804711715841, -250900965729213012144466879660117218845668171585542/644195170293643567975982570222081, 16923484935522208857537908615215225173070688206135542740704/31334297278253116789919768198172241921, -168833789245543987996707334567321740829211858076434229469651676910/1524131553911509853778487444927296019279361, 9729717204668300851541964517298680689481593486028232378387903230664510008/74135282913809750797639407808708605673767398401}}"
"{0.8920952729989767, 0.22625057927411257, 0.0511893246218715, 876161/50275, Sqrt[19647558977/114627]/105, 19647558977/1263762675, 2237123747721459578951/772053147509386573058, -399001533413469/(19647558977*Sqrt[39295117954]), {876161/50275, 3210157/10055, 306649829/50275, 6074953193/50275, 124246183781/50275, 522811254229/10055, 56408757641669/50275, 1245299831250953/50275, 28063012520813861/50275, 128855268817552021/10055}, {0, 39295117954/2527575625, -798003066826938/127073864546875, 4474247495442919157902/6388638540094140625, -327528280866958230193296546/321188802603232919921875, 162588062889655269202906754675414/3229553410175507009814453125, -122605873807345267621396868473225144674/811828988482868074592108154296875, 188676646949821266347271394501303489817830558/40814702395976192450118237457275390625, -44868597057264200017344642793732588445612348801922/2051959162957703075429694388164520263671875, 50814150390511202724198835932129180914495631330655861966/103162246917698522117227885364971256256103515625}}","{26.233290316015225, 0.1515185298979821, 0.022957864902445693, 57447793/50275, Sqrt[5411797272734/802389]/15, 5411797272734/180537525, 237830349296863063937386937/102506424024099061329421646, 17437344740833296501/(10823594545468*Sqrt[18941290454569]), {57447793/50275, 13430190283/10055, 80272084306891/50275, 98063611374018539/50275, 122296896898875251683/50275, 31096924464096090397711/10055, 201202212185886442423838131/50275, 264553315025627565406193890139/50275, 352845139517700133000834680963043/50275, 95313994287777460474862222009945839/10055}, {0, 75765161818276/2527575625, 244122826371666151014/127073864546875, 13318499560624331580493668472/6388638540094140625, 82868622748707957692340719511650022/321188802603232919921875, 625303827559179967661475659426510915798576/3229553410175507009814453125, 25248950083827412027641278560118617674039880628142/811828988482868074592108154296875, 828628503628471281838628116420504224543688453994532010168/40814702395976192450118237457275390625, 7685142513047598102856353126219081658359735733215245108241889494/2051959162957703075429694388164520263671875, 234396152518366528283812481553674808774779465881626587824156055053072384/103162246917698522117227885364971256256103515625}}"
"{1.1880082122976154, 0.24857742551001205, 0.06179073647318559, 3653/190, Sqrt[236644627/10360510], 236644627/10360510, 152572809458771513/56000679487969129, (2079045708*Sqrt[287/236644627])/236644627, {3653/190, 21402579/54530, 459443011/54530, 10295423667/54530, 34211437333/7790, 5756854363539/54530, 20357013182533/7790, 3620756387484147/54530, 94179327216449971/54530, 2501550885236425299/54530}, {0, 236644627/10360700, 519761427/492133250, 531612576511399/374021270000, 6757529495700783/8883005162500, 347452593394024807007/2700433569400000, 15776955265561108238103/91621853247500000, 6803220262181397391274858671/487428259276700000000, 199573099245735315712929646503/5788210578910812500000, 29851537750306963916317378344558883/17596160159888870000000000}}","{31.848850922873805, 0.15960083875310258, 0.025472427730693848, 3588437/2870, Sqrt[201031879709/5048330], 201031879709/5048330, 85896380694206630272453577/38837677809619825933618441, (-754349545324496376*Sqrt[19/6231988270979])/6231988270979, {3588437/2870, 87419062797/54530, 114640766484383/54530, 30673994694596433/10906, 208813495243855351343/54530, 15194316909430008496983/2870, 404496161025474367721255183/54530, 6035671090210108067722919595/574, 821093720315248608397536474400943/54530, 1186294519515456278786280391788637557/54530}, {0, 6231988270979/156501100, -4962825956082213/2954987875, 4520862141800348961708083/1289083910590000, -101808538482969834054032806623/231229426462081250, 902261697186556258115783083226260999/2123611052627754200000, -322876848577665400042618495163170715519421/3809227325651034096250000, 745234103147533478187966574254727986714977817941/12494265628135391835700000000, -118785010509301036223474767909228989085137774946461663/7844056139663750686850406250000, 6505117257730668488149702073188917240658439995700451594066371/720398115866718863080341310000000000}}"
"{0.8496832081055654, 0.2189182291695302, 0.04792519106272294, 906662/51139, Sqrt[6565910189/48428633]/3, 6565910189/435857697, 232336881959347177717/86222353220028031442, 351724430046067/(6565910189*Sqrt[39395461134]), {906662/51139, 16844902/51139, 326772374/51139, 6594100606/51139, 137905182542/51139, 2978121893782/51139, 66181363824374/51139, 1508520473134126/51139, 35163516242536862/51139, 835955894330409862/51139}, {0, 39395461134/2615197321, 2110346580276402/133738575798619, 4182063875268249198906/6839257027765577041, 574113440149661454811730130/349752765142903844299699, 655516716744103725092905096424034/17886006656642959693642307161, 142262896433342452675770896553291849882/914672494414064315773173945906379, 125730676772808979402429142558059780172030586/46775436691840835044324342419706315681, 35570181594048863577880956221253004385423969530050/2392049056984048463331702547001361277610659, 27056100193874013821076734093881570218543401815261670034/122326996725107254366319936551102614375731490601}}","{13.454475957534894, 0.10774382787616911, 0.011608732445409557, 5388173/4649, (2*Sqrt[154468815181/4402603])/3, 617875260724/39623427, 3064684354580132388026923/1145309513444252931012528, (6214557597212085*Sqrt[33/308937630362])/1235750521448, {5388173/4649, 69491017987/51139, 82393432739353/51139, 98758434235636567/51139, 10874893839102043283/4649, 146375085085872716684407/51139, 180870996767386611929248033/51139, 225617756459697839050264509127/51139, 284010783216948292600835905756753/51139, 360671945056001991481743680501626327/51139}, {0, 3707251564344/237745211, 10169276068165230/100479771449, 3343292023178326241483916/5138435032130411, 55868810119432039010232398070/2171689496761298249, 4438274577838470570125033068098541884/111058029174876031155611, 1679956437390865508109098920767601801016610/516308777633998668842435539, 6978209707138090129274252314528609650504090041436/2400319507220459811448482820811, 3966493670132046518582868059857156992632984690179379730/11159085389067917663423996633950339, 11968828728528696030959695460624902639435921924143191880056124/51878587973776749217258160351235126011}}"
"{1.1577427846388333, 0.269534344605607, 0.0726487629219741, 184493/11577, 2*Sqrt[2472741005/536096139], 9890964020/536096139, 2111108037001391364/873492582544058575, 12822744311749/(989096402*Sqrt[2472741005]), {184493/11577, 1051234/3859, 114609481/23154, 365636111/3859, 2581541633/1362, 151911933669/3859, 19549995821701/23154, 71868917039551/3859, 9747073410641161/23154, 37521943465127129/3859}, {0, 2472741005/134026929, 64113721558745/3103259514066, 4925918753003246516/5987739232390347, 1195324766805713322755425/415920342560298283314, 134986824997452776877980623870/2407554902910286612963089, 6418862948631800220255422128692095/18581508740661592078849120902, 1626145344099679776295112655447013425548/322677190035958877245254409023681, 311983543083875690042475640635289494255070025/7471267658092591843736620586534309874, 2588948026291917993959561341749548160248466626090/4805270315429885320829936473905983633961}}","{29.901952199529095, 0.17010871756948054, 0.028936975793133295, 47852257/46308, Sqrt[66259570368611/536096139]/2, 66259570368611/2144384556, 8324260972258600446789528789/4390330665432912850414069321, 51532503912276454406/(66259570368611*Sqrt[66259570368611]), {47852257/46308, 16959618715/15436, 55556690991595/46308, 20717096904061447/15436, 71043616056708241627/46308, 27585615245318498269615/15436, 97993165044467712943009315/46308, 39227772740412775046280510727/15436, 8414861874727388780394309537371/2724, 58569544992597624378072520003618015/15436}, {0, 66259570368611/2144430864, 25766251956138227203/49652152225056, 2774753657419533482263176263/1532861243491928832, 4620755247151014807456363736684975/53237803847718180264192, 1223086815407290928016679662645341254317271/9861344882320533966696812544, 766143490557319765475579725089064675573969955611/76109859801749881154965999214592, 196713946412966971464295487209239582066733473050375191529/21146972326196600979144992949775958016, 130154706207390857829078419866223458713873470893097215709358535/122409249310189024767780791689778132975616, 3768853698829958400616796665601648528473024181195911388978754818345459/5038691126272207430174571468062440694964289536}}"
