"{0.914187643020595, 3.262950335994288, 10.646844895165236, 1501/17481, Sqrt[63121/804126], 63121/804126, 233627421/23985980, 14479/(2*Sqrt[5996495]), {1501/17481, 1501/17481, 1501/17481, 1501/17481, 1501/17481, 1501/17481, 1501/17481, 1501/17481, 1501/17481, 1501/17481}, {0, 23985980/305585361, 347293004420/5341937695641, 1867927549185860/31127470952500107, 89467332012144232420/1632417959161963111401, 1429809718712499503937580/28536298344110277150400881, 7616058851178310544484564140/166281010451130584955385933587, 365114135635475913972232727677580/8720275031088641266815304515103041, 5834523475715613557865345261355952420/152439127818460537985198338228516259721, 10359520639995131251928003200065857268620/296087599266056518279916905619188081798089}}","{27.427753899440056, 1.3370737078010646, 1.7877661000928866, 268192/17481, Sqrt[64290602479/38195985]/2, 64290602479/152783940, 40408760889516486575667/8266563134225601890882, (19126542082925840*Sqrt[2/64290602479])/64290602479, {268192/17481, 3823354/5827, 652026496/17481, 13949688434/5827, 2860050968032/17481, 67507398771234/5827, 14652918514742656/17481, 358369120375061554/5827, 79649488369030601632/17481, 1980909636901143122114/5827}, {0, 128581204958/305585361, 76506168331703360/5341937695641, 26939173926344324383778/31127470952500107, 77485743070034965075891996960/1632417959161963111401, 78853421505902733434598280906712278/28536298344110277150400881, 26933816837589141722115707319010136776640/166281010451130584955385933587, 83857446859993754854033303893935809624443122534/8720275031088641266815304515103041, 87659924760732437438603969151845092128148967218220000/152439127818460537985198338228516259721, 10243741098710429417647217544142694685523129598606340958022/296087599266056518279916905619188081798089}}"
"{0.9957666880623448, 1.6176583633633659, 2.6168185805594435, 637/1674, Sqrt[2123542/622697]/3, 2123542/5604273, 4254962340741/1127357656441, 1512367022/(1061771*Sqrt[1061771]), {637/1674, 1315/2511, 226/279, 112/81, 2116/837, 12100/2511, 7868/837, 46612/2511, 332/9, 184660/2511}, {0, 1061771/2802276, 756183511/2345505012, 1418320780247/2617583593392, 2673694397717995/3286376201503656, 28759717408219321711/22005575045268480576, 12886484187934305821887/6139555437629906080704, 209197618985469352305851081/61665694815554776674590976, 70817583531737604680677814995/12903546640154837019158161728, 170597854413784477055247251470139/19200477400550397484507344651264}}","{24.591454033910434, 0.9244683059325061, 0.8546416486737176, 144503/5022, (2*Sqrt[8922491941/622697])/9, 35689967764/50438457, 885765644113908447771/318443449748839789924, 10219260573809/(85382698*Sqrt[17844983882]), {144503/5022, 15422581/10044, 1022119213/10044, 75669696523/10044, 5978914190881/10044, 492329059205131/10044, 41672129934105073/10044, 3595393655207224723/10044, 314517840752136376561/10044, 27798870460078602303931/10044}, {0, 8922491941/12610242, 2135825459926081/126657270648, 295255214704636149257/212024271064752, 107045579924508120488053765/1597178833930776816, 17142868507262614015461065825293/4010516052000180584976, 6648918965796914729604476757190359817/26854415484193209196999296, 6191715499386095878676344469263750043451221/404588623684854889761991393536, 474559707614033209179933736953654737213054749645/507961017036335314096180194584448, 32924020221059048154815076887859156496929346272963559/566884495012550210531337097156243968}}"
"{0.7945312134641812, 1.9363131418630903, 3.7493085833517124, 217/1024, Sqrt[4060505/23551]/32, 4060505/24116224, 52205147624749/16487700855025, (2455696158*Sqrt[23/4060505])/4060505, {217/1024, 5023/23552, 5087/23552, 5215/23552, 5471/23552, 5983/23552, 7007/23552, 9055/23552, 13151/23552, 21343/23552}, {0, 4060505/24117248, 1227848079/12348030976, 2269789027163/25288767438848, 492590558432415/6473924464345088, 1928298253746026525/26517194605957480448, 1078551803880888175629/13576803638250229989376, 2845125536750144543347103/27805293851136471018242048, 539650771474498007569018815/3559077612945468290334982144, 7184971082027353531111471934945/29155963805249276234424173723648}}","{17.387652864023618, 1.0132154753646372, 1.0266055995183878, 398901/23552, Sqrt[163348608263/541673]/32, 163348608263/554673152, 65407643538579306237293/26682767821459031877169, 54713974139030298/(163348608263*Sqrt[163348608263]), {398901/23552, 13691857/23552, 565475997/23552, 25564750633/23552, 1225227660741/23552, 61252747956817/23552, 3162504966988317/23552, 167457705359769913/23552, 9046442703016936821/23552, 496580065107861406177/23552}, {0, 163348608263/554696704, 27356987069515149/6532108386304, 65407643538579306237293/307688433428463616, 11421664082021887346998519845/1811669496026793771008, 42888788425585532131404660118090163/170673759881692187579121664, 18641725757322392777582578564805215615479/2009854196366807200931736715264, 34726766142755966774133020748311792433190562393/94672172065662086392688526235795456, 4038536389874964489343595672915542917752760229588245/278714874561309182340075021238181822464, 30676156056249782453954353641611824401039175616113657757663/52514341805343630899787575201613266261377024}}"
"{1.3262557653408935, 2.151448534382445, 4.628730796096372, 5944/20745, Sqrt[81765217/5976865]/6, 81765217/215167140, 128613460328215491/13371101422114178, 2616996872089/(81765217*Sqrt[163530434]), {5944/20745, 9586/20745, 19426/20745, 46774/20745, 124474/20745, 348886/20745, 1004746/20745, 2937574/20745, 8666554/20745, 25714486/20745}, {0, 163530434/430355025, 5233993744178/8927714993625, 85742306885476994/61735149180916875, 13208402077442009754346/3842087009274361715625, 141594876935713860468227054/15940819001479326758128125, 12893279515586020492891760609918/551153816976147722662279921875, 2137290827275370846225966401436543798/34301057799510553519886990937890625, 118909704496426436156982359619001074023402/711575444050846432770055627006541015625, 738234228454720317162863904506824199474777174/1640181398537201027534978220250077041015625}}","{22.960623292241443, 0.9279553882394802, 0.8611012025626844, 110630/4149, Sqrt[26346267305/1195373]/6, 26346267305/43033428, 241036645586014972317/55530064072520957042, (1990869858705161*Sqrt[2/5269253461])/26346267305, {110630/4149, 5489878/4149, 1871803744/20745, 29550543490/4149, 2504551007240/4149, 220838911734274/4149, 99844316016697864/20745, 1838182826122068946/4149, 171554611617934674728/4149, 16192325484252259317730/4149}, {0, 10538506922/17214201, 7963479434820644/357108599745, 160691097057343314878/98776238689467, 121318530826802765120278940/1229467842967795749, 33841669208815024235435327117026/5101062080473384562601, 15680151883391905486219772941006126988/35273844286473454250385915, 2684970671302213747969104687824407709638442/87810707966747017010910696801, 775690177870737220535706719411831285560640467468/364326627354033373578268481027349, 25256975190537366152604429544104010194502457107712930/167954575210209385219581769753607889}}"
"{1.2465470492464459, 1.3485284360464818, 1.81852894282597, 15153/22106, Sqrt[417539741/488653130], 417539741/488653130, 571724501548791641/174339435314347081, 9957955408308/(417539741*Sqrt[417539741]), {15153/22106, 29275/22106, 9477/3158, 166927/22106, 447483/22106, 178105/3158, 3559659/22106, 10328767/22106, 4328109/3158, 89522095/22106}, {0, 417539741/488675236, 2489488852077/2700663691754, 571724501548791641/238803486279655696, 3169062208444331917065/659873733462258601972, 1272117523602656058051118901/116697350015333509241544256, 15758719092338013611482453966767/644927904859740638823394330784, 455098485077171805673827085250811143/8146729294188243749617117186463488, 10096452694685776259136691084122964801665/78790074027579825893953246729233316256, 8227776288505725969977971134113105429171011661/27867734023258874099387687555142907026482176}}","{39.91625793569982, 0.9156194736502149, 0.8383590205274966, 1052519/22106, Sqrt[185737792517/97730626], 185737792517/97730626, 2300621368648770033854257/862463189227203529882225, 157554532080012096/(185737792517*Sqrt[928688962585]), {1052519/22106, 92123641/22106, 9998741969/22106, 1205000605573/22106, 152855737574369/22106, 19914920348887021/22106, 2635309156088032409/22106, 352308105240554078533/22106, 47450933273785519857329/22106, 6428395595085391441974301/22106}, {0, 928688962585/488675236, 98471582550007560/1350331845877, 2300621368648770033854257/238803486279655696, 110886503522170642247070302730/164968433365564650493, 7667545901964163606036871425783433545/116697350015333509241544256, 110538339861317607821233266632194747449450/20153997026866894963231072837, 4102754942630706947281016784955349565699276273751/8146729294188243749617117186463488, 439113152392182573417241671742628673210151692570707835/9848759253447478236744155841154164532, 113238766148482311221104656555884511149833671243032256623030905/27867734023258874099387687555142907026482176}}"
"{0.8256114184882609, 1.312902508829946, 1.7237129976919663, 11059/23089, Sqrt[105401761/66634854]/2, 105401761/266539416, 63402631193853931/22219062443802242, 1467837713175/(105401761*Sqrt[210803522]), {11059/23089, 14427/23089, 21163/23089, 34635/23089, 61579/23089, 10497/2099, 223243/23089, 438795/23089, 869899/23089, 1732107/23089}, {0, 210803522/533101921, 2935675426350/12308790253969, 126805262387707862/284197658173890241, 3881934151494074390070/6561839729576951774449, 138928885155254168240181302/151506317516202239520252961, 4805556456165282784219475287590/3498129365131593508283120616529, 169040783497643558581771315544284742/80768308911523362512748971915038081, 5927033061250707785902715286806833721910/1864859484458162917056861012546314252209, 208178751934313623316936056982605324261836182/43057740636654523591925863918681849769253601}}","{20.056775748730708, 0.722400127097295, 0.5218619436301879, 887382/23089, Sqrt[205460363399/66634854]/2, 205460363399/266539416, 120747603121493753318093/84427921856098277666402, 28358424312284067/(205460363399*Sqrt[410920726798]), {887382/23089, 51902098/23089, 3469156410/23089, 244082072554/23089, 17631088589082/23089, 1295115260163658/23089, 96309764827515210/23089, 7232595097870613194/23089, 547676492858051888442/23089, 3797761108808016987038/2099}, {0, 410920726798/533101921, 56716848624568134/12308790253969, 241495206242987506636186/284197658173890241, 70990559020152099763253238270/6561839729576951774449, 164974943118746937989556729336585658/151506317516202239520252961, 74236089923264239471358736381132444742494/3498129365131593508283120616529, 125943987628033596874809615574179911471110386346/80768308911523362512748971915038081, 74704423797295145820707531867432443729542640386144990/1864859484458162917056861012546314252209, 104937060382577789760537782447629486697979388428189333248218/43057740636654523591925863918681849769253601}}"
"{0.8057777391578302, 0.8903584115512674, 0.792738101020096, 24656/24257, Sqrt[7529690/9193403], 7529690/9193403, 4939349413199533/1814279407875200, 442866366963/(240950080*Sqrt[7529690]), {24656/24257, 44928/24257, 98096/24257, 242304/24257, 644336/24257, 1789248/24257, 5101616/24257, 14793984/24257, 43381616/24257, 128165568/24257}, {0, 481900160/588402049, 7085861871408/14272868502593, 632236724889540224/346216971267398401, 20718456649949092715760/8398185072033283013057, 1175965054168465880876628800/203714775292311346047723649, 50731735205542589965533576668208/4941509304265596321079632553793, 2550977840895342072165104740288857344/119866191193570569960428646857356801, 119211385771486835510182547622045187359600/2907594199782441315530117686818903921857, 5803390613308623544330635405464791423224117440/70529512504122678990814064729166152432485249}}","{23.268395027274316, 0.587152825967569, 0.3447484410417024, 1637198/24257, Sqrt[462015793757/18386806]/4, 462015793757/294188896, 827019947281590390440129/426917187361821520350098, (66687238309155774*Sqrt[2/462015793757])/462015793757, {1637198/24257, 148594174/24257, 15624674996/24257, 1782844256194/24257, 213913841871668/24257, 26556577082734714/24257, 3380661667691657996/24257, 438864012882589027714/24257, 57882819565718726955908/24257, 7735769766830524324354954/24257}, {0, 924031587514/588402049, 266748953236623096/14272868502593, 1654039894563180780880258/346216971267398401, 1058029900201589003160985070760/8398185072033283013057, 3878887253484457197726230585902148674/203714775292311346047723649, 3776017711089291480138480255996484889793816/4941509304265596321079632553793, 10625228110745861187667653531765460391460124772578/119866191193570569960428646857356801, 13342096216233898814919381680790443004604979892281815560/2907594199782441315530117686818903921857, 32241139620748316566677252257527806363217937198899159592152834/70529512504122678990814064729166152432485249}}"
"{1.0832915957536444, 2.321185831585969, 5.387903664755446, 5501/27360, Sqrt[163037399/5198210]/12, 163037399/748542240, 201344710855237197/26581193472685201, 4773097970602/(163037399*Sqrt[163037399]), {5501/27360, 157/608, 10193/27360, 5483/9120, 28961/27360, 3599/1824, 104033/27360, 22681/3040, 404321/27360, 53647/1824}, {0, 163037399/748569600, 2386548985301/10240432128000, 67114903618412399/186785482014720000, 2242417665135392873501/3832838090942054400000, 84411678375588380878700999/83893160134539686707200000, 3390425503821527382784857672101/1912764051067504856924160000000, 991858925561729987144338485731930393/313999346623241597312670105600000000, 6076631516421491423507244458199479253101/1073877765451486262809331761152000000000, 265355582351763193094178526719853545428162999/26116707255780145911522948431216640000000000}}","{13.363331972128012, 0.8762361886798116, 0.7677898583521223, 52911/3040, (7*Sqrt[394788839/5198210])/4, 19344653111/83171360, 972289412886170897037/374215603984921978321, 2455138457368074/(135412571777*Sqrt[394788839]), {52911/3040, 2930317/5472, 37671461/1824, 24087183521/27360, 360981258673/9120, 10062892448725/5472, 159387882121205/1824, 115498322503706321/27360, 1883691274492032673/9120, 55861591306325584933/5472}, {0, 19344653111/83174400, 136396580964893/42141696000, 108032156987352321893/768664535040000, 717701382334519907954653/194728348876800000, 179301477536766117130075610551/1420738033405132800000, 14198507601487956494205145714074839/3599203017959669760000000, 8644264358406805122695041453250456380097/65649463047584376422400000000, 36151055149913286871487111468602354848423773/8315598652694021013504000000000, 88834304374694645533893623414370094907029869646319/606706077700555773145251840000000000}}"
"{0.7666853965402344, 1.261953098901835, 1.5925256238279446, 3953/8211, 2*Sqrt[777629/8427223], 3110516/8427223, 820639160739099/154804956580096, 77593789433/(49768256*Sqrt[1555258]), {3953/8211, 14801/24633, 1085/1173, 45053/24633, 36163/8211, 41723/3519, 92145/2737, 2414093/24633, 338789/1173, 21108221/24633}, {0, 24884128/67420521, 155187578866/553589897931, 121576171961348/168352838959683, 58913949162192982450/37323319338844842051, 1180154127707683524927988/306461775091254998080761, 2642839559814918280595646554/279595292808254976582347619, 69335706661732712200375453484788/2951687506176747787779843813783, 9953490445570900286338159209098195650/169654142792520932598222082884805491, 7585775635337093728568393127048745807724/51593709869236643613481537872856958763}}","{33.82546521062713, 0.897786770318102, 0.8060210849582083, 1033748/24633, (19*Sqrt[596473211/16854446])/3, 215326829171/151690014, 656789378779824933883893/185462573443348066188964, 242542171673688667/(8182419508498*Sqrt[596473211]), {1033748/24633, 11192548/3519, 1117363172/3519, 890036872180/24633, 6365626249684/1449, 13659904757885836/24633, 1765891530961244444/24633, 33162962157594332860/3519, 4414889709550588396604/3519, 4155430817484289310896636/24633}, {0, 861307316684/606784689, 970168686694754668/14946927244137, 875719171706433245178524/122729219601608907, 5201634489666253042828056233540/9069566599339296618393, 12105060252641831056066749661470372364/223410634041524893600874769, 9074488922765007516250272642670641182940676/1834424716114960901356782728259, 9074076832798086258402334827094555376934828640796/19366021728025642235623555262230263, 148732198618225231906802819430232924780229730113498732500/3339302492585189516330805257421626479353, 39205292296458946663195865096872976955573099371478511547265116/9139670922205663706197413989562991673989161}}"
"{0.6344967712767371, 1.131664140200664, 1.280663726216108, 4567/9218, Sqrt[80131391/254905354], 80131391/254905354, 19618895936315409/6421039823594881, (279159108276*Sqrt[3/80131391])/80131391, {4567/9218, 15481/27654, 593/838, 29329/27654, 17867/9218, 116401/27654, 94923/9218, 749809/27654, 688267/9218, 5849521/27654}, {0, 80131391/254914572, 23263259023/195816877058, 6539631978771803/21660479672647728, 4048300896222275995/8319429234269448196, 1956804673748248648266071/1840523968355898563297472, 3339453863246545032352023093/1413829161692056079706341408, 864076637446757888158632302654003/156392126549728475312796661187328, 397464858485765185739414824541959795/30033804636154105946528325475516448, 428589965006711743058919966489505535219951/13288877334531290333524709003198909647872}}","{29.869146631722362, 0.8312867091716243, 0.6910375928453887, 597653/13827, Sqrt[493644351946/382358031], 493644351946/382358031, 382262521790263534242171/60921186552046578496729, 219598777486106647/(246822175973*Sqrt[246822175973]), {597653/13827, 43683466/13827, 4579918439/13827, 591556172626/13827, 84794723092583/13827, 12799397664310786/13827, 1987639419252365039/13827, 314259214622135433106/13827, 50330385463677726499223/13827, 8141954344529295727198306/13827}, {0, 246822175973/191185929, 219598777486106647/2643527840283, 127420840596754511414057/12184019815864347, 569582142393113967664487602655/505405325981868977907, 922800884036026253508630312005024023/6988239442351302357520089, 499294315879200094702932527221630180526449/32208795589797152565810090201, 2482817860804489745071040765965587046063387995851/1336053049860375685582368351627681, 4159350130463582385225448769205250657982643491701386775/18473605520419414604547407197955945187, 782481673333725753720777805564091151777812130786523152898247/28381615947871027304119666591792983788961}}"
