"{0.8733470801375764, 0.9356996181562192, 0.8755337754176944, 9186/9209, 2*Sqrt[27703927/127203917], 110815708/127203917, 8175802824783609/3070030284885316, (337427498685*Sqrt[3/55407854])/110815708, {9186/9209, 51556/27627, 38452/9209, 290368/27627, 260876/9209, 2193856/27627, 2098812/9209, 18341968/27627, 17984716/9209, 159741856/27627}, {0, 221631416/254417043, 449903331580/780975516329, 43604281732179248/21576010589621283, 190941083362101812460/66231160506607465049, 12139861882421237265354896/1829768271316044436908723, 68109897491323789742244881900/5616778670183151073164143369, 3900834193827030077829706873236368/155174744321149914698305788855363, 23428057267860073441962455559561234220/476334740151156521485566003189679289, 1307295765634399896874216599296583951381776/13159699866156001219081731970121269717203}}","{32.926079837972445, 0.7313178405459957, 0.5348257839008583, 566944/9209, Sqrt[257850633190/127203917], 257850633190/127203917, 116066827341930031800303/33243474518241964788050, (98549784441915393*Sqrt[3/128925316595])/515701266380, {566944/9209, 160709932/27627, 6371080886/9209, 2638993725928/27627, 133342306029454/9209, 64254792116390392/27627, 3570556587366259806/9209, 1831104674276987438488/27627, 106226709822501481061774/9209, 56212249450685847071045752/27627}, {0, 515701266380/254417043, 65699856294610262/780975516329, 309511539578480084800808/21576010589621283, 83534692709253742691979207630/66231160506607465049, 293761226684554358258768419820605880/1829768271316044436908723, 99431934748924746049486315672466087029822/5616778670183151073164143369, 334330752932507079600207499479138053574024018008/155174744321149914698305788855363, 121792831179655291739484605003584687480075311131870990/476334740151156521485566003189679289, 411315298930579330450456066062849890080868017920840291201080/13159699866156001219081731970121269717203}}"
"{0.9729352128590639, 1.0469584572948718, 1.096122011301258, 3641/4102, Sqrt[4843551/5608606], 4843551/5608606, 3045947367557/808965044469, 5819240116/(4843551*Sqrt[1614517]), {3641/4102, 47419/28714, 107897/28714, 293023/28714, 916697/28714, 455137/4102, 1703831/4102, 47011903/28714, 192227657/28714, 807987799/28714}, {0, 14530653/16826404, 13093290261/17255477302, 794992262932377/283127871571216, 1001003390032878585/145173816148141004, 14909607195239944926819/680574850102485026752, 339687222321533094369012951/4885506561460688764539232, 2663493754184133620225377602951/11451627380063854464079959808, 16407092505848061445409767908374145/20551376786947094817599497870432, 3798088338379414897027844371578096233613/1348827961280911727068690244232193024}}","{25.68486251877204, 0.67822343556332, 0.4599870285473129, 1603339/28714, Sqrt[1182445609301/16825818]/7, 1182445609301/824465082, 3341727342724118462585417/1398177618955213137708601, 864501549577448340/(1182445609301*Sqrt[1182445609301]), {1603339/28714, 130707723/28714, 12945861031/28714, 1424857498971/28714, 166688738679919/28714, 20254746872432403/28714, 2523997856343794071/28714, 320115565600664819691/28714, 41125884040708060259839/28714, 5335216876740519269834883/28714}, {0, 1182445609301/824493796, 216125387394362085/5918628714586, 3341727342724118462585417/679790019642489616, 620946215672302263695214791625/2439936328001805854228, 13250540080069791834825900021457854941/560482653777950826386422336, 6348739487582584489902242478319048898130375/4023424730145020007214932738976, 8686225937013328409670492355730647311095391099431/66016352972219488278382616381118208, 8049076133069266475948325633428368053025832915768517585/829322182169385794061146820460749848224, 298375536965867709536173749182668282009687336279641993453002981/381010514220987899050748316843359538270462976}}"
"{1.1543028567081066, 0.9253212053024846, 0.8562193329824429, 36877/27354, 37*Sqrt[850505/748213962], 1164341345/748213962, 6583720493650611201/1355690767676409025, 49439646153488/(43080629765*Sqrt[850505]), {36877/27354, 92281/27354, 305251/27354, 1232509/27354, 5680627/27354, 28537861/27354, 151584091/27354, 834826909/27354, 4708503907/27354, 26985913141/27354}, {0, 1164341345/748241316, 6179955769186/2558424119733, 2194573497883537067/186621688989803952, 20062454165781738561275/478579657558790372157, 76293452744267870875789673185/418914174491620858879442496, 186577754345191208440880323268741/238728715188412436953922292408, 1089610891818629213991433803501850236161/313448893212664022421004338553364736, 2090231963001874770993495193066918581906575/133970016014675182332877385574824046696, 1844191306635305135604975351357587861683490416025/26059490261798577333571754702319907365848064}}","{34.44047993657531, 0.6603960566232567, 0.4361229516035477, 1080068/13677, 2*Sqrt[254369635738/374106981], 1017478542952/374106981, 135360173314252317253335/64703911585482806804644, 126259259509422305/(508739271476*Sqrt[127184817869]), {1080068/13677, 122489300/13677, 16897690274/13677, 2561745035660/13677, 408097868930618/13677, 67013493742491380/13677, 11239247122506440474/13677, 1915582278399027340700/13677, 330757536251084586358298/13677, 57738882940651989860150660/13677}, {0, 508739271476/187060329, 252518519018844610/2558424119733, 180480231085669756337780/11663855561862747, 530622093069071953807153011050/478579657558790372157, 823092644994327734131592214780318196/6545533976431575919991289, 341350746548088790297319173622152122333310/29841089398551554619240286551, 1490687119475052508296500951379858619999755259340/1224409739111968837582048197474081, 2044748646188067301371254098059356821490674984646146090/16746252001834397791609673196853005837, 330675291235156977882878591727595894306168363010653655705924/25448720958787673177316166701484284536961}}"
"{1.7836223401086977, 1.1576997125305966, 1.3402686243934259, 13280/9979, Sqrt[177269801/18670709]/2, 177269801/74682836, 194693972761472577/31424582346579601, (9085987977285*Sqrt[3/177269801])/709079204, {13280/9979, 124076/29937, 178910/9979, 2865296/29937, 5739750/9979, 110336096/29937, 244076470/9979, 291555808/1761, 11314253990/9979, 234110074016/29937}, {0, 709079204/298741323, 6057325318190/993713220739, 1038367854727853744/29748792689263443, 17303056928445634332550/98954400748719965899, 2836791199107007412329894304/2962397895214429619118363, 51943161212556628471757296159590/9853922865448264389727381459, 8676039039005312367444101466008760224/294996888822924691035268618738083, 161847025523325119589131028337627789536230/981257984521321830613648515462443419, 27275566328800778342866806035213168856620196704/29375920282614811643080795607399168634603}}","{74.29377725883661, 0.9495997482727633, 0.9017396819196953, 2466491/29937, Sqrt[2742810156619/112024254]/2, 2742810156619/448097016, 67251275633656713389882709/15046015110504686619022322, 9013906026451509749/(2742810156619*Sqrt[5485620313238]), {2466491/29937, 386451487/29937, 82148663747/29937, 20484612047623/29937, 5543662511962091/29937, 1566848519290921327/29937, 454004900534271978947/29937, 133617739294784902498903/29937, 39745769298876724808895131/29937, 11915584254644101493330375167/29937}, {0, 5485620313238/896223969, 18027812052903019498/26830256959953, 44834183755771142259921806/267739134203370987, 782876661836813129398365804908450/24045919381938951713457, 5136045529947169299249911087044783603498/719862688537106397445762209, 11022460246166473488986860297327756170915620086/7183509768911784740111261083611, 217770677074898347310903808115695140277001397818344218/645158195855736299294132469180187521, 1440699118517996066203258056392753708735937734609671740252610/19314100909333177591968443729847273816177, 1067914400249785085169145062098854044943975887749632536045787117562/64245137658078593063417699993381981803876761}}"
"{1.4693437644246157, 1.4379276423863832, 2.067635904738862, 22469/31618, Sqrt[1043825297/111074034]/3, 1043825297/999666306, 3212374500236291873/1089571250657138209, 38431958238264/(1043825297*Sqrt[1043825297]), {22469/31618, 48981/31618, 120173/31618, 319005/31618, 893789/31618, 2605821/31618, 7841693/31618, 24246525/31618, 76846109/31618, 249377661/31618}, {0, 1043825297/999697924, 4803994779783/3951056120129, 3212374500236291873/999395939249909776, 13387156711022397291435/1974931300450227956098, 16299299771342902463970556337/999094045722164920254505024, 156679282859348433773756968946733/3948669442205426306075867481104, 100688075073308741497138744174457476673/998792243389209351564054224140370176, 261180448795364129503787888234873109748275/986869160983750664929758326839694507024, 718932191017945047799666999830009723819665799377/998490532223495312759971160896558749538714624}}","{55.4887754227938, 1.1386217257851774, 1.2964594344300158, 676629/15809, (2*Sqrt[296767553129/55537017])/3, 1187070212516/499833153, 252703328930624308093477/88070980590173837690641, 479479490970838731/(593535106258*Sqrt[593535106258]), {676629/15809, 66504011/15809, 7978680486/15809, 1049986426157/15809, 145744621847934/15809, 20921885852243321/15809, 3071236043754142266/15809, 457877110744147681517/15809, 69027885710146979838054/15809, 10493388118800865193224481/15809}, {0, 593535106258/249924481, 479479490970838731/3951056120129, 1010813315722497232373908/62462246203119361, 1508151252192429863943711232035/987465650225113978049, 2662491168539922431719206718463468848/15610844464408826878976641, 4524316963704685455956706367075895068265031/246791840137839144129741717569, 7938456245661953412191879778786884777323936135348/3901532200739099029547086813048321, 13945412764419716032016177638826008480192675732627400955/61679322561484416558109895427480906689, 24735992680226201185665517139716799719074908621875028069618488/975088410374507141367159336813045653846401}}"
"{1.0640009013628862, 1.1653250525580554, 1.3579824781194345, 23243/29665, Sqrt[183401929/6110990]/6, 183401929/219995640, 144308277596738827/33636267560921041, 12467904651027/(733607716*Sqrt[183401929]), {23243/29665, 42941/29665, 100733/29665, 279521/29665, 863693/29665, 2884361/29665, 10295813/29665, 39096641/29665, 157177373/29665, 664332281/29665}, {0, 733607716/880012225, 24935809302054/26105562654625, 2308932441547821232/774421516149450625, 166916629745264151846222/22973214276573452790625, 2928617487810808685605036496/136300080302910295406778125, 1362858001147032171812711566245822/20216709410929169566210365390625, 138149677598631850705157691857088576448/599728684675213815181630489312890625, 14873331904711325777023980258038256545310414/17790951430890217827363068465466900390625, 1676933616761260696221432554386001713159293915184/527768574197358311848725426028075600087890625}}","{21.04656169248896, 0.6732820900909509, 0.45330877283723925, 1377309/29665, Sqrt[429944362607/3055495]/12, 429944362607/439991280, 1219377761673724254905081/369704309875078999672898, 349588647590284509/(429944362607*Sqrt[859888725214]), {1377309/29665, 92933383/29665, 7800917169/29665, 753723359359/29665, 79582541328729/29665, 522940588671239/1745, 1030616139716657889/29665, 122580028915203207919/29665, 14852659312401247731369/29665, 1825083933667784825528743/29665}, {0, 859888725214/880012225, 699177295180569018/26105562654625, 2438755523347448509810162/774421516149450625, 4149734907594088578796057837146/22973214276573452790625, 2153632561904149090241367587877751394/136300080302910295406778125, 23261800265353277129768417602224877759247634/20216709410929169566210365390625, 57059516555465624026216107426609172682288446873138/599728684675213815181630489312890625, 134072046055928287914296946754036620615953164698947173482/17790951430890217827363068465466900390625, 328456355551962482882801273087772774792554043042815182451404666/527768574197358311848725426028075600087890625}}"
"{1.2287102456733412, 0.9444295516434449, 0.8919471780174383, 21731/15775, Sqrt[842393078/19907419]/5, 842393078/497685475, 709135925967141937/177406524465578521, 10979081835207/(421196539*Sqrt[421196539]), {21731/15775, 56636/15775, 195701/15775, 784568/15775, 3391181/15775, 15301616/15775, 70975901/15775, 335529368/15775, 1607817101/15775, 7781136896/15775}, {0, 421196539/248850625, 10979081835207/3925618609375, 709135925967141937/61926633562890625, 33035975561541209675979/976892644454599609375, 369953451577599305991935069/3082096293254261767578125, 99222652788780822861422199390291/243100345130429896917724609375, 5532455496347980598191271677040277913/3834907944432531623877105712890625, 308231803068444518767282687112231385507243/60495672823423186366661342620849609375, 17350094029377168919749582880035784762122479041/954319238789500764934082679843902587890625}}","{42.840254785634556, 0.709555806711342, 0.5034694428377833, 1342296/15775, Sqrt[1814203243918/19907419]/5, 1814203243918/497685475, 2916415679375728308431957/822833352560648550997681, 86507242014981669/(69777047843*Sqrt[907101621959]), {1342296/15775, 171718553/15775, 28916479833/15775, 5606039014763/15775, 1168730326224381/15775, 254454002023091723/15775, 57055075258543813413/15775, 13070124187677177793283/15775, 3042587983957327638265821/15775, 717021639418246558374007643/15775}, {0, 907101621959/248850625, 1124594146194761697/3925618609375, 2916415679375728308431957/61926633562890625, 6243865040303863999809295213029/976892644454599609375, 3010100071323971664907544009947883329/3082096293254261767578125, 36078399300906407360830902106271417763880221/243100345130429896917724609375, 88739018423330140183244054146937048057872835118173/3834907944432531623877105712890625, 219981557991415891512527410744965374718758153407732718373/60495672823423186366661342620849609375, 550627625876232080405070058071440103204809214575970833157777941/954319238789500764934082679843902587890625}}"
"{0.9743602767769443, 1.1142300628695154, 1.2415086330022043, 24185/30816, Sqrt[145230499/1318882]/12, 145230499/189919008, 102490212462661797/21091897839789001, 23949238149682/(726152495*Sqrt[726152495]), {24185/30816, 42545/30816, 95597/30816, 265505/30816, 863165/30816, 3133745/30816, 12287597/30816, 50881025/30816, 219215645/30816, 972990545/30816}, {0, 726152495/949625856, 11974619074841/14631835189248, 854085103855514975/300596422127910912, 54368199535880983834985/6947384508220276998144, 22344930262868948890133115595/856362404021264223899222016, 397014159969685329167464057093817/4398277307053213053946404274176, 266966811897231406564502939515603083065/813223880964910880822474364678045696, 3859096424685015514834645601582665626880265/3132538389476836712928171252739832020992, 406886515453218120050867062860145494704129923055/85806491564549511240528466955049478719012864}}","{39.23441425420643, 0.9217523077840639, 0.8496273169052477, 1423033/30816, Sqrt[1720458957551/6594410]/12, 1720458957551/949595040, 4697602031960245977655965/2959979024617473619917601, 928726358079503090/(1720458957551*Sqrt[1720458957551]), {1423033/30816, 121543415/30816, 11746953121/30816, 1195631489375/30816, 125415320674633/30816, 13444459976191175/30816, 1467426784980294001/30816, 162755360037675187055/30816, 18319613702924753170393/30816, 2090458226995899262773335/30816}, {0, 1720458957551/949625856, 464363179039751545/14631835189248, 1565867343986748659218655/300596422127910912, 1363393011628016518750102690825/6947384508220276998144, 16703838821507130947696766186293684491/856362404021264223899222016, 4767254236085406351700854055796025611091865/4398277307053213053946404274176, 73459561426175823959197848996249598394480301928505/813223880964910880822474364678045696, 19138767793348914305462517863489349157312073806504884265/3132538389476836712928171252739832020992, 41610488902570509568662035726242750278980440906108058583645359/85806491564549511240528466955049478719012864}}"
"{0.9221746681241167, 1.0451446576693857, 1.0923273554548574, 1046/1239, Sqrt[5377937/6907838], 5377937/6907838, 106988147190243/57844412751938, 8376992667/(5377937*Sqrt[10755874]), {1046/1239, 49886/33453, 10778/3717, 202718/33453, 21362/1593, 1043726/33453, 848014/11151, 6474878/33453, 1903018/3717, 46803566/33453}, {0, 10755874/13816089, 1861553926/5706044757, 7925047940018/7069789453923, 32580116578218970/26278407400231791, 29472214628276601698/10852982256295729683, 63464112475373643864766/13446845015550409077237, 70423339685096623940535082/7140274703257267220012847, 138015385747209611865203888810/6880844722372253177685713559, 362848944902004114581030320021046/8525366611019221687152599099601}}","{28.8791846780189, 0.7336728580015038, 0.5382758625680948, 1794796/33453, Sqrt[433473066134/3453919]/9, 433473066134/279767439, 175825105530097901193453/93949449531805568852978, 251148888577092551/(866946132268*Sqrt[433473066134]), {1794796/33453, 148123784/33453, 14406274012/33453, 1515265861472/33453, 166872786177436/33453, 2710470050561072/4779, 2210888499891967612/33453, 262803315318453772832/33453, 31758598686874982576476/33453, 3891435776659527049760624/33453}, {0, 1733892264536/1119103209, 1004595554308370204/37437359650677, 1875467792321044279396832/417463997464699227, 7267761984055949450869913351260/41896269321559749722493, 25309785810470592671119572824575076656/1401555897614138307466558329, 15848542644495347234533886946423938120488628/15628749814295256266559591926679, 19739462215583718288704589643550728083284935724768/224069386087551089093664869452796823, 311201361262031008556186099243657510002079991398250344540/52470552209507926084152596144630884838733, 94000567266680319182572847449263684718527269542173960870773264/195033042562740961254795199869592998945570561}}"
"{1.313720773206698, 0.91646063833982, 0.8399001016262304, 51285/32788, Sqrt[2208996907/29861671]/6, 2208996907/1075020156, 10519957261590921349/4879667335135566649, 76114279281486/(2208996907*Sqrt[2208996907]), {51285/32788, 147589/32788, 512409/32788, 1926637/32788, 7489065/32788, 29578669/32788, 117913449/32788, 473145037/32788, 1908925545/32788, 7741213549/32788}, {0, 2208996907/1075052944, 38057139640743/17624417963936, 10519957261590921349/1155738832403067136, 155368032276126176845035/9473591209207941313792, 61846403952698623766383380367/1242480434270039919186448384, 2245991504979866612075377557972813/20369224239423034435142634807296, 57657474198628348512928298436402277807/190818892674914986588416202874748928, 4063411230616461227325290018800948983625395/5474498621396973507728366652375109369856, 2876609427368034465483594377531609264187273429427/1435982886386911738971181486384600688150708224}}","{43.85135429071992, 0.6650138116180848, 0.4422433696428136, 3251147/32788, Sqrt[1558116917305/89585013]/2, 1558116917305/358340052, 19678009146416340518591831/7283184983976108625389075, 613930106638263886/(311623383461*Sqrt[4674350751915]), {3251147/32788, 464935573/32788, 82939579637/32788, 16651975421857/32788, 3556530204928997/32788, 786356753270287993/32788, 177660775911175696157/32788, 40745132165803701217537/32788, 9451081821861446193694517/32788, 2212265431199701288952408713/32788}, {0, 4674350751915/1075052944, 4604475799786979145/17624417963936, 59034027439249021555775493/1155738832403067136, 51962189986661152524567054087045/9473591209207941313792, 1040510105834188953642688874183792787855/1242480434270039919186448384, 2207883504592016683528184227041860878736174595/20369224239423034435142634807296, 3008656319901824419430500152915162927760142650732719/190818892674914986588416202874748928, 12017042364116383188930289077246131895083072950186076616765/5474498621396973507728366652375109369856, 457870097395663364920079767900792112207802528485830106981214553395/1435982886386911738971181486384600688150708224}}"
