"{1.4127722032524828, 0.570124219493601, 0.3250416256531878, 20237/4656, Sqrt[133102007/5419002]/2, 133102007/21676008, 36724303908728205/17716144267428049, 521030500234/(133102007*Sqrt[133102007]), {20237/4656, 58273/2328, 779099/4656, 2841853/2328, 43761467/4656, 174639313/2328, 2860757459/4656, 11948883973/2328, 202794917387/4656, 871627100953/2328}, {0, 133102007/21678336, 260515250117/50467166208, 12241434636242735/156650083909632, 72650549184861420845/547022093012434944, 13459148451646187097769987/10187739460263588397056, 25063263839616803806466998229/7905685821164544596115456, 5705324801199977845416115369440665/220853239100052717837081378816, 9868107615953073155744613291197317565/128536585156230681781181362470912, 294520273335616216023656380803376902320663/531970080433253381665049265479614464}}","{65.92255365413797, 0.4763333107108876, 0.22689342289279496, 901849/3104, Sqrt[553559332621/1806334]/4, 553559332621/28901344, 645734389506453519308805/306427934731806914729641, (85147011363120150*Sqrt[3/553559332621])/553559332621, {901849/3104, 964418231/9312, 130891090683/3104, 174152710018451/9312, 27196012524814699/3104, 39625848417833374331/9312, 6577484725426986167843/3104, 10009020822229424842630931/9312, 1716901662898854051509532219/3104, 2682049156404910402997903260331/9312}, {0, 553559332621/28904448, 14191168560520025/14953234432, 215244796502151173102935/278489038061568, 5046662213608042054281023785/72035831178592256, 108298093655275429976053617288349921/2683190639740204351488, 7095309000573778688256921420703511038955/1388103957625599051169792, 62438419471938599089052690988292602788505374635/25852048106819156728986206208, 1267685245554767490819764813126877094229697506657225/3343531555148610936948882669568, 38872392392888781245915995482156716058046457903939250743221/249079726732350920358943963352137728}}"
"{1.4210738912931846, 0.4723724413934539, 0.22313572338801205, 15928/2501, Sqrt[32345222/3573929], 32345222/3573929, 26393484490986266/12816113981308729, (-205289171586*Sqrt[2/2310373])/792457939, {15928/2501, 248145/5002, 1062043/2501, 19251921/5002, 90681883/2501, 1758442905/5002, 8723758543/2501, 176521064001/5002, 908263869523/2501, 18979949045865/5002}, {0, 113208277/12510002, -102644585793/15643757501, 13196742245493133/78250075020002, -29692422638508768945/97851718812512501, 2155639833612904880971597/489454297500187530002, -7764256739259038563170702573/612062599023984506267501, 427426184349365345877462130985773/3061537120317970500350040002, -1972128713463801030731757730474802265/3828452168957622110687725022501, 94495081167963881773537118132448182608717/19149917749126025797660000562550002}}","{64.97988434464278, 0.4057022802928503, 0.1645943402348185, 987365/2501, 5*Sqrt[3667320638/3573929], 91683015950/3573929, 216543933569085471541838/102970748817677441430625, (-13118903889992127*Sqrt[2/12835622233])/320890555825, {987365/2501, 907904775/5002, 224624873495/2501, 231851327636319/5002, 61428469245051785/2501, 66281046634132698915/5002, 18113877701346737548295/2501, 19999053106137327901615959/5002, 5563605278916465461817846725/2501, 6230593705481655482618624016555/5002}, {0, 320890555825/12510002, -65594519449960635/31287515002, 108271966784542735770919/78250075020002, -53868386366090417933111897355/195703437625025002, 56579060655497315647091049769644115/489454297500187530002, -41311991524305313309615921850570652366735/1224125198047969012535002, 38611552706383576968787130227596478636657135159/3061537120317970500350040002, -32684439746631772968713637131048163701818361770226115/7656904337915244221375450045002, 29938655195593934653334749902467566226263844734527682414555/19149917749126025797660000562550002}}"
"{3.111995008248274, 0.7410580400565489, 0.5491670187324535, 21358/3769, Sqrt[375732238/21306157], 375732238/21306157, 260780386962349371/70587357336244322, (7305674240145*Sqrt[3/187866119])/751464476, {21358/3769, 562472/11307, 2158550/3769, 86378312/11307, 416075118/3769, 18919771232/11307, 98649523750/3769, 4734685532312/11307, 25683658840478/3769, 1270978465115792/11307}, {0, 751464476/42616083, 4870449493430/53540005609, 695414365232931656/605376843420963, 8140327650530058475790/760555107617869849, 1024286840576217674862803576/8599596601835254382643, 13834994079811742381840258750270/10803959864105691256060489, 1761869872746256449230687380142512376/122160374183443051032275949123, 25055887415324818058003979783657538537550/153474150099132286446882684081529, 3266697592350881212852362305933487989723713976/1735332215170888762854902508909848403}}","{107.74766722915993, 0.5574071203943096, 0.31070269786627636, 3921121/11307, Sqrt[2388345244726/63918471], 2388345244726/63918471, 3031016185406836044812616/1426048252001324207703769, 2386212334209238771/(4776690489452*Sqrt[1194172622363]), {3921121/11307, 594082733/3769, 948392721571/11307, 184562781707433/3769, 341299366380048091/11307, 72434074031447748073/3769, 141157505105754241479691/11307, 30968289108817265252999993/3769, 61704708489119516790137361691/11307, 13751912252176555896705805024713/3769}, {0, 4776690489452/127848249, 4772424668418477542/1445580151443, 16165419655503125572333952/5448391590788667, 87320593625398241452184967651670/184814891151142373307, 594802446049173818787584580707020692232/2089701974245966814982249, 468696053196968723252522446257227251775662874/7876086740933048925668096481, 7961124320495055967225215623624214141797546766808736/267164738339189952607587500732001, 21929767746532760663269805467140180038888318633683123302950/3020831696401220794133991870776735307, 12428262230987390958241205317610261705363804580891687094741826168/3795171554578733724363671786985838457361}}"
"{1.6259461899972596, 0.5736970630050038, 0.3291283201005673, 27986/5665, Sqrt[515511758/64178785], 515511758/64178785, 183940316793543427/66438093159062641, 1938546152262/(257755879*Sqrt[257755879]), {27986/5665, 3341/103, 1417736/5665, 12242123/5665, 115087316/5665, 231251923/1133, 12239684576/5665, 134940527363/5665, 139530692836/515, 3575107780315/1133}, {0, 257755879/32092225, 1938546152262/181802454625, 183940316793543427/1029910905450625, 3942781650560470736454/5834445279377790625, 44222695746687657987638039/6610426501535036778125, 7277723982439214504244223355526/187240330655979916740390625, 342435097839727729119426352328326483/1060716473166126228334312890625, 13304462186307334300754199317013106644678/6008958820486105083513882525390625, 591836940992592218371618494184022463175359091/34040751718053785298106144506337890625}}","{58.06788587376704, 0.4723214005582373, 0.22308750542529485, 1474554/5665, Sqrt[970036940038/64178785], 970036940038/64178785, 527944904491992464873717/235242916259571601860361, 96138666459529833/(485018470019*Sqrt[485018470019]), {1474554/5665, 469431239/5665, 33951109407/1133, 13366260589201/1133, 27840883018556919/5665, 12042207694112049029/5665, 97124544477122649609/103, 482204222303246823783961/1133, 1101626056369330146671330199/5665, 507895357334454954597291136469/5665}, {0, 485018470019/32092225, 96138666459529833/181802454625, 527944904491992464873717/1029910905450625, 169371393305010339541109344821/5834445279377790625, 140727663581451279266017305164004409/6610426501535036778125, 251000079250427129407443145492214238678789/187240330655979916740390625, 1037545327014736643346016987358994924148494035453/1060716473166126228334312890625, 350181817237367197463329665599070561332476275955774437/6008958820486105083513882525390625, 1630970272465160377225382962275466602407186243667909389630141/34040751718053785298106144506337890625}}"
"{1.1329800933864886, 0.45681293126943073, 0.20867805417496965, 61069/11248, Sqrt[259393165/2635547]/4, 259393165/42168752, 167550276843856389/67284814048717225, (327635310762*Sqrt[3/259393165])/259393165, {61069/11248, 10831/304, 2950333/11248, 1240825/592, 200267989/11248, 93833473/592, 16462748653/11248, 156485955595/11248, 1522379584069/11248, 15090934239427/11248}, {0, 778179495/126517504, 1474358898429/711534442496, 1507952491594707501/16006678818390016, 3376312514961997559925/45010780837312724992, 4028658276675044649816628755/2025125051432374122840064, 27637403510446911731340153168519/11389303289255672066852519936, 12521551734562299736535206774213655001/256213766795095598815914288480256, 27807573076314584345167671130332701593125/360236556113904411935175489603239936, 42304215580340706233978749122400271578895804415/32415526265353574603574831256457942401024}}","{33.319952162763684, 0.3183638207963793, 0.10135552239206912, 3697705/11248, Sqrt[1385713107199/7906641]/4, 1385713107199/126506256, 5330340916978226634458365/1920200815463107265625601, -1065589082412771006/(1385713107199*Sqrt[1385713107199]), {3697705/11248, 1338792263/11248, 512696556001/11248, 203927063969135/11248, 4390005584659795/592, 34864092439978340903/11248, 14828195601154129724401/11248, 336679211438488633693445/592, 2792238988097980104434882425/11248, 1230779666172080773114924643543/11248}, {0, 1385713107199/126517504, -532794541206385503/711534442496, 5330340916978226634458365/16006678818390016, -2406180968666199749487805375455/45010780837312724992, 32736059932774522413811016817624451579/2025125051432374122840064, -41648796899642796840705799005846025740688413/11389303289255672066852519936, 258544474362549072297048032197908483491326575775225/256213766795095598815914288480256, -93161735999379378177651684284598708970429375372176810975/360236556113904411935175489603239936, 2284821854667735015202155025353729928992278420193359410485530359/32415526265353574603574831256457942401024}}"
"{1.302410119560123, 0.5369763778423164, 0.2883436303606542, 50476/11175, (2*Sqrt[91822978/2497389])/5, 367291912/62434725, 318194277197575893/134903348620615744, 3993097783951/(1469167648*Sqrt[45911489]), {50476/11175, 293728/11175, 396902/2235, 2953148/2235, 117278686/11175, 975480868/11175, 1678447838/2235, 14811910172/2235, 666524422126/11175, 6092395678708/11175}, {0, 734583824/124880625, 7986195567902/1395540984375, 424259036263434524/5198390166796875, 31917401948422696574254/174276030341865234375, 617355945686199754901317724/389506927814068798828125, 37659630737784058408567815597602/7254566530537031378173828125, 8909458311753922875956085659471696468/243209342936253976953277587890625, 397487160498396318743033785519574215778558/2717864407312638192452877044677734375, 3150276234962590989087373210233342535975744124/3374681639079859088962322330474853515625}}","{45.525962544545, 0.4008417811558056, 0.16067413352015875, 3166363/11175, Sqrt[805375678303/2497389]/5, 805375678303/62434725, 3160972175582531318744271/1297259966404034689919618, (-26120257372099489*Sqrt[2/805375678303])/805375678303, {3166363/11175, 41652281/447, 75178490921/2235, 145041501770213/11175, 58856814908146093/11175, 4966940349715009753/2235, 2161116319280280055937/2235, 4817422405645842384965093/11175, 2190052564091426727315546493/11175, 202292077936927639189838924521/2235}, {0, 1610751356606/124880625, -104481029488397956/1395540984375, 2107314783721687545829514/5198390166796875, -1347388848339340394911223042828/174276030341865234375, 6574101539024973341291981811493336766/389506927814068798828125, -4743032502340417936160414430334121848889116/7254566530537031378173828125, 197037114310228375801039025727167807893758429672878/243209342936253976953277587890625, -137130662448748976688366238473895632195460226513206836316/2717864407312638192452877044677734375, 143246783670352063144505822267184186769038662872385679646969526/3374681639079859088962322330474853515625}}"
"{1.543065520154512, 0.5557009937683198, 0.30880359447509825, 66424/13293, Sqrt[340596149/4908071]/3, 340596149/44172639, 1033200227263920675/464022946854520804, 1677434816248/(340596149*Sqrt[340596149]), {66424/13293, 434404/13293, 3270880/13293, 26919388/13293, 235673224/13293, 2160599284/13293, 20540142400/13293, 201162645388/13293, 2019990062584/13293, 20721884667364/13293}, {0, 1362384596/176703849, 13419478529984/2348924264757, 1377600303018560900/10408083417138267, 108192818258980222130920/415063958592056949693, 17776177283496319554239800996/5517445201564213032269049, 267703507635116752912186070147168/24447799688131027945984156119, 13788700599989157244306708332538351460/139279114823282466208271737409943, 5974788858891509074960306807125931221473240/12960060913421256763145893437732606093, 68576821362181121639210736838213119855317853044/19142009969123196239166484607531059199361}}","{74.3443373982862, 0.4714054083756094, 0.22222305904577508, 4447150/13293, Sqrt[1098651655862/4908071]/3, 1098651655862/44172639, 11074127978042853588608703/4828141843713257915852176, 1046631622272406633/(4394606623448*Sqrt[1098651655862]), {4447150/13293, 1818381836/13293, 841382973034/13293, 423234041395916/13293, 225886973666052730/13293, 125826839807142575036/13293, 72303539644975955621194/13293, 42504719205228388805995436/13293, 120436105900399453614691390/63, 15386598866894518674843072865436/13293}, {0, 4394606623448/176703849, 2093263244544813266/2348924264757, 14765503970723804784811604/10408083417138267, 49618820401267725764809209177730/415063958592056949693, 560371622909262967605466860560340796948/5517445201564213032269049, 311880299308758763521039790794532653799370702/24447799688131027945984156119, 1128490114984026937653997893147809216743065259313636/139279114823282466208271737409943, 16435136845889500368789637206347859881899823397667981151090/12960060913421256763145893437732606093, 13110419587565230939926421437422717614521198168054787755472735172/19142009969123196239166484607531059199361}}"
"{0.8613621879343811, 0.42524111324205865, 0.18083000439134536, 65768/13807, Sqrt[6628058/179491]/3, 6628058/1615419, 209669834978592865/76462171537799042, 1336383670665/(782110844*Sqrt[195527711]), {65768/13807, 369924/13807, 2315762/13807, 15724344/13807, 113785538/13807, 866004624/13807, 6861422522/13807, 56139003384/13807, 471341283218/13807, 4041170781024/13807}, {0, 782110844/190633249, 2672767341330/2632073268943, 1677358679828742920/36341035624296001, 12508108621026345829890/501760678864654885807, 5137453181640843872519371664/6927809693084290008337249, 50203187790068901731397736807290/95652268432414792145112396943, 18763602969579420692249392617968009480/1320670870246351035147566864592001, 208900665190363640963429855000919953954130/18234502705491368742282455699421757807, 75422173480055834357078109940221239208361088384/251763778854719328224693865841916210041249}}","{25.05219090310808, 0.2921191319029491, 0.08533358722373256, 4053452/13807, (4*Sqrt[43811551967/10589969])/3, 700984831472/95309721, 1380986850310114267618231/491379733953828241686784, -315026266195089441/(2803939325888*Sqrt[87623103934]), {4053452/13807, 1291550864/13807, 435488206910/13807, 153293222243780/13807, 55886576862164822/13807, 20992904450770511684/13807, 8093561059861705459910/13807, 3192479329926687118099700/13807, 1284795080215332867182874902/13807, 526239979533809069170300895204/13807}, {0, 1401969662944/190633249, -630052532390178882/2632073268943, 5523947401240457070472924/36341035624296001, -5443974453994424539042729197690/501760678864654885807, 30907733737453296398392836401076214924/6927809693084290008337249, -47417465284414722853246188553240579645863882/95652268432414792145112396943, 214103765972492487655391947330656836486692943694604/1320670870246351035147566864592001, -434291127931891231460670732057350686138497240324222992250/18234502705491368742282455699421757807, 1699199764568575372758088729019599388439610303143592251553072204/251763778854719328224693865841916210041249}}"
"{1.1823309690253083, 0.4735582769174191, 0.224257441636995, 6411/1216, Sqrt[46082147/51338]/12, 46082147/7392672, 4199154837957925/2123564272129609, (-21535678146*Sqrt[5/46082147])/46082147, {6411/1216, 206897/6080, 295167/1216, 11177753/6080, 928377/64, 717668357/6080, 1197257487/1216, 50981285633/6080, 88401243747/1216, 3892612893917/6080}, {0, 46082147/7393280, -10767839073/4495114240, 167966193518317/2186423566336, -40580118290494725/664672764166144, 20157633462097292751167/16164841624520622080, -14351157782136783855390003/9828223707708538224640, 113542184581630790174829998425/4780448011429432992464896, -26207727548256378283964143044981/726628097737273814854664192, 17692501617483345368635390170089624987/35343190673940998354530866298880}}","{44.762668916307476, 0.35645458003938757, 0.12705986763105617, 2141959/6080, Sqrt[582901253519/256690]/12, 582901253519/36963360, 53072058701301194347409/26136451642617039221797, (-7321526900418*Sqrt[13/44838557963])/44838557963, {2141959/6080, 170095053/1216, 367136030959/6080, 33614307086277/1216, 4219065413837701/320, 414239208192203151/64, 19722287410877516185519/6080, 2007032511460471870619253/1216, 5164637350879909465580614399/6080, 536278725536655046298568319245/1216}, {0, 582901253519/36966400, -618669023085321/112377856000, 689936763116915526516317/1366514728960000, -40060526168881712968295934201/2077102388019200000, 231284753755395525925432560388963759/10103026015325388800000, -397379266783776387470737302942966074714043/153565995432945909760000000, 2566770809532108358924426244009454144321783591353/1867362504464622262681600000000, -377199363649025731961030431382228246527260543373516761/1419195503393112919638016000000000, 7013064884921912827546003399603119281568508376864476546744391/69029669285041012411193098240000000000}}"
"{0.9862885229318911, 0.41976752901103087, 0.17620477841202664, 22815/4076, Sqrt[275134065/12459313]/2, 275134065/49837252, 21302680739678053/8410972635936025, 173695805474/(91711355*Sqrt[91711355]), {22815/4076, 150205/4076, 1103099/4076, 8779493/4076, 74400435/4076, 663419565/4076, 6171531739/4076, 59499858613/4076, 591290529155/4076, 6028931270525/4076}, {0, 91711355/16613776, 86847902737/33858875488, 21302680739678053/276017552978176, 32138124423703798365/281261886484761344, 7431865428792705708644415/4585693797247548952576, 41934415833709059558577122107/9345643958790504765349888, 3278005453334043214580743233425033/76185689552060194847132286976, 6533612684003981963579964855243865525/38816608826774669274613900214272, 1662305883093096152052209507190176454638275/1265731980623468415706610058186981376}}","{35.65311110030998, 0.3173655095741582, 0.10072086666726511, 360705/1019, 11*Sqrt[1299523498/12459313], 157242343258/12459313, 11873598634648540283862/6181288628316674513641, (-391639181902536*Sqrt[6/649761749])/864832887919, {360705/1019, 843248041/6114, 117579325103/2038, 155334704790223/6114, 23657427033771235/2038, 33299087017075831831/6114, 5309891758342744854243/2038, 7732258833802532295639463/6114, 1265247665251332136741402835/2038, 1880147468434058326982709131671/6114}, {0, 78621171629/6230166, -65273196983756/1058089859, 1978933105774756713977/6469161397926, -11900425130672544092581770/1098679244081099, 66480303848171245744246030932869/6717324898311839286, -865016974520850356329988510761387336/1140825678563294038739, 2643199656319779227538939215687646098890097/6975008198735979752850246, -52216122487660064298987406801082644089889408310/1184588892418660561359066779, 116378233608437086393783065432128839052399376214699709/7242576488247690672149334286806}}"
