"{1.2501450760563542, 1.3534288053529044, 1.83176953115899, 30399/44542, Sqrt[564232919/13496226]/7, 564232919/661315074, 4409098336151301475/955076360649781683, 32314184773676/(564232919*Sqrt[1692698757]), {30399/44542, 58749/44542, 140829/44542, 398937/44542, 1268229/44542, 4350969/44542, 15688629/44542, 58439337/44542, 222402309/44542, 858654489/44542}, {0, 1692698757/1983989764, 24235638580257/22092718017022, 13227295008453904425/3936215383656775696, 198028400073050114218725/21915863202355012881404, 213601215492413060948241273837/7809411030074375870107975744, 7368256857497864078338266416194107/86961696525393212501587363897312, 4171494568990524943383848283136020760785/15493791546536257884982817450856284416, 37400252325739182193171428256709614626378285/43132778941613624919556540931002538778592, 86650167327912088358403451017508026881719968271317/30739523833877665298670199138379441316416717824}}","{47.317371757726264, 0.9611134351839965, 0.9237390352911823, 1140804/22271, Sqrt[267146262658/2249371]/7, 267146262658/110219179, 1504017733435493604583319/481728098151925595268507, 151625324449315856/(400719393987*Sqrt[133573131329]), {1140804/22271, 112414887/22271, 14039567100/22271, 1975316074203/22271, 296221157793324/22271, 46077883555561827/22271, 7332814384790104980/22271, 1185000618483250615323/22271, 193627442888389267228764/22271, 31904784618843724280766867/22271}, {0, 1202158181961/495997441, 1364627920043842704/11046359008511, 4512053200306480813749957/246013461478548481, 9597396101222526922562740821000/5478965800588753220351, 25417601278821957668720166958585840941/122022047344912122970437121, 62838175808937090098867288539896867961871784/2717553016418537890674605121791, 162966907691149225619021369803639757209147448372517/60522623228657257363214130667407361, 420186886310693785507105715706500418000112709464217981160/1347899341925425778736141904093829336831, 1098403760432344490657848171383547073027911107821753980824424221/30019066244021157518232616346073673160563201}}"
"{0.5886041055413783, 0.8036245271062636, 0.6458123805667658, 2387/2619, (2*Sqrt[3219670/2667403])/3, 12878680/24006627, 15069572370321/6634415941696, (260695637*Sqrt[35/321967])/10302944, {2387/2619, 75191/54999, 42671/18333, 241739/54999, 23497/2619, 1069571/54999, 38731/873, 5835659/54999, 4863599/18333, 37992851/54999}, {0, 25757360/48014127, 13034781850/125748998613, 71759868430100/109778875789149, 54395627942405630/123218946725049099, 2694424758276304879660/2258972950310325131967, 457146776626925447558650/281726197945844834315313, 54290558113831320678542902700/15494659160823520042507899687, 262825726411313522494591875498610/40580512342196798991328189280253, 159323856502233965103119221859952140/11808929091579268506476503080553623}}","{16.521576951515403, 0.5301985232475294, 0.2811104740538609, 359159/6111, 2*Sqrt[4532654866/18671821], 18130619464/18671821, 369877888777617888033/164359681074187823648, -302074337067269/(36261238928*Sqrt[2266327433]), {359159/6111, 81127357/18333, 322068997/873, 201252439687/6111, 56777815302617/18333, 5569023548914757/18333, 565645881020838697/18333, 59151441167558813461/18333, 100592951551019689799/291, 76965965811188420562173/2037}, {0, 36261238928/37344321, -1208297348269076/228211145631, 986341036740314368088/464866103650347, -137143787416168688067989140/8522390278221811551, 312987028506389842463788783002088/52080326990213490388161, -3993634212469123824765952826526002732/106087626079064879920683957, 5224502238068298420093355728100102455230552/277843492701070920512271283383, -712138063621303992602045183943958329012024395060/11885311087273710766753428689274591, 499434636436258983631331757856958048612024669002306472/8070126228258849610625578080017447289}}"
"{0.7498290185466353, 0.8133618605140972, 0.6615575161389537, 28975/25564, Sqrt[555400163/653505314], 555400163/653505314, 1242171621583934357/308469341060426569, 12662981529354/(555400163*Sqrt[555400163]), {28975/25564, 54567/25564, 65237/12782, 371853/25564, 84635/1826, 4048137/25564, 7235747/12782, 53350173/25564, 100484465/12782, 768852657/25564}, {0, 555400163/653518096, 6331490764677/8353268303072, 1242171621583934357/427085901799465216, 16062159936163574428185/2729505998400382195456, 4760432121648936756262122263/279108365372429481778548736, 157753646990035490454292825583367/3567563126190393636093409943552, 3232531911973000713903259085932207631/26057481073694635118026266227703808, 200521000326048478557046247790436668046785/582866765396938445637570536114392629248, 115890444056728174736874217166331860918496212363/119203247924858675394230825481826665392766976}}","{29.45926198280387, 0.6284643136886221, 0.3949673935801108, 1906731/25564, Sqrt[1435924496915/653505314], 1435924496915/653505314, 10362651366255443016749621/2061879160840595844517225, 2592268347554548602/(1435924496915*Sqrt[1435924496915]), {1906731/25564, 18035119/2324, 13571306589/12782, 58048919035/332, 408060062266863/12782, 157127663427362519/25564, 15554365879655048079/12782, 6258690575555088077255/25564, 636073493839994726616423/12782, 37206482603138904318528497/3652}, {0, 1435924496915/653518096, 1296134173777274301/8353268303072, 10362651366255443016749621/427085901799465216, 7692782391256769234983699640385/2729505998400382195456, 106219186081713073992649258310978705255/279108365372429481778548736, 175294263550679035635581551960321978022122191/3567563126190393636093409943552, 171020365949885818605172673644109000112414456310223/26057481073694635118026266227703808, 509191499717349546845689580426555255765590795575837654345/582866765396938445637570536114392629248, 14004715681056057322613742613495031691125392896967824632577030395/119203247924858675394230825481826665392766976}}"
"{0.7416533628221895, 0.9546834730112219, 0.9114205336407685, 43171/53053, 15*Sqrt[1258233/469094626], 283102425/469094626, 1078853137352231597/480881898245283750, (2813242431509*Sqrt[2/419411])/12739609125, {43171/53053, 67147/53053, 16963/7579, 33265/7579, 493861/53053, 1114207/53053, 2649901/53053, 6606295/53053, 2453443/7579, 600971/689}, {0, 1698614550/2814620809, 33758909178108/149324077779877, 6473118824113389582/7922090298455814481, 369331210692820649352900/420290656603976325660493, 42361340464265659390758623190/22297680204810756005266135129, 3868665644597603882725908216770508/1182958827905825038347384266998837, 60969518768909933706332244937323646386/8965644956698247965634825359584185623, 46230242679106274033066730002314082244257940/3329580533213985045245770728614138598999133, 5237899988218592848339979203405069474287540088230/176644236028601548605423874465165895092701003049}}","{13.4124074595876, 0.5166827576580363, 0.2669610720611131, 380777/7579, Sqrt[135471896837/201040554], 135471896837/201040554, 107227947447329139787013/36705269665229541209138, (15757188890899023*Sqrt[7/270943793674])/135471896837, {380777/7579, 169663763/53053, 12664887731/53053, 1060073537291/53053, 96328759917179/53053, 9275137342136483/53053, 132857976630490373/7579, 95966285144869249211/53053, 10111755503327000131979/53053, 1082390677899985869011603/53053}, {0, 270943793674/402088687, 31514377781798046/3047430158773, 4376650916217515909674/3299496167620081, 8194717895161761018576169710/175048170180748157293, 5017049149019891867165710846554574/1326690081799890284123647, 268446516114803155601844864903995715258/1436426304280195494767588659, 992166619352771919191877803607299959976084518/76206724720977211583904881125927, 433451019676077403213127992655563841125152926783070/577570766660286286594415094053400733, 31287012826932812473296860872751976957031264747245950482/625344120074044252299867428261532022201}}"
"{1.0466457748260953, 1.0064066636964364, 1.012854372732592, 17686/17115, Sqrt[79202301/18307345]/2, 79202301/73229380, 5112473229709249/2091001494564867, 1990073590681/(316809204*Sqrt[79202301]), {17686/17115, 22072/10269, 89858/17115, 20848/1467, 702106/17115, 1270888/10269, 2204166/5705, 12754624/10269, 70196426/17115, 20377192/1467}, {0, 105603068/97641075, 3980147181362/5013380995875, 81799571675347984/28601338581466875, 2278886361308039306318/489511909821805565625, 59555732080191336694050464/5026797801960121353403125, 3742277716716497037348465346942/143389407300912461605824140625, 2552917016956432207681118508680672/38954122316747885402915558203125, 20849712573314463994445242754947501804778/126006262852265471088800058164185546875, 105481737342779290260871522464116665491373024/239621909857391504187201443942226181640625}}","{40.65671039997516, 0.7482780975775388, 0.5599201113142607, 1242748/17115, Sqrt[108092053417/36614690], 108092053417/36614690, 237779598094231936096839/93471136095228651007112, 33422145372112139/(108092053417*Sqrt[216184106834]), {1242748/17115, 140763016/17115, 19384023952/17115, 2983784447848/17115, 163915335701536/5705, 84759096098293816/17115, 15076642022896481072/17115, 2745213828424699648648/17115, 509010730297788032764288/17115, 95765173253684554788745816/17115}, {0, 864736427336/292923225, 534754325953794224/5013380995875, 634078928251285162924904/28601338581466875, 2553527934011524508375951995072/1468535729465416696875, 1242654971334648547540627869267699656/5026797801960121353403125, 3743710413124232729218695717271714505737904/143389407300912461605824140625, 3547978561083855402113927110367254911344475794984/1051761302552192905878720071484375, 50575144555755584057325069581880000726690817201837977824/126006262852265471088800058164185546875, 12272026765740487764788095448943491934024502791677125926327176/239621909857391504187201443942226181640625}}"
"{0.7551711183020879, 1.340282906059077, 1.7963582682741648, 10886/25895, 3*Sqrt[15768394/447025385], 141915546/447025385, 4797812524663171/1678335183039843, 967275082039/(212873319*Sqrt[23652591]), {10886/25895, 12797/25895, 16619/25895, 24263/25895, 39551/25895, 70127/25895, 131279/25895, 253583/25895, 498191/25895, 987407/25895}, {0, 212873319/670551025, 2901825246117/17363918792375, 129540938165905617/449638677128550625, 4394898908786071621929/11643393544243818434375, 35562857542219410321159909/60301135165638735671628125, 7117579393819799209605287239161/7807489475571075301084051484375, 290175999556990241122589997925617753/202174939969912994921571513187890625, 11839949526232921829997879053732416193913/5235320070520897003494094334000427734375, 484022947503282961516604300624504471821231641/135568613226138627905479572778941076181640625}}","{19.970995338405334, 0.8489950986152183, 0.7207926774726642, 286989/10358, Sqrt[98942124603/178810154], 98942124603/178810154, 56828999617181511789115/29368632062866733722827, (12269262444065716*Sqrt[5/32980708201])/296826373809, {286989/10358, 68414733/51790, 3826623639/51790, 231220923033/51790, 2917062588123/10358, 944256824332593/51790, 62162185352503839/51790, 4139195900113706553/51790, 55579278780446598699/10358, 18774935589568709289153/51790}, {0, 296826373809/536440820, 9201946833049287/1389113503390, 34097399770308907073469/57553750672454480, 218715203157142012198151895/14903543736632087596, 4994799098695391125765109377466409/6174836240961406532774720, 429357898418774309668723316047355987997/15989738445969562216620137440, 827731481673468092324679086043732176502559989/662486843293410901759005534414080, 4053559356783692105580492088767219295712901065103/85775484035414376505247241568263008, 146980887744542923738772945119351681804220597074875384609/71076997091105768947308074253125458949120}}"
"{1.070741218979655, 1.0133334479567735, 1.0268446767479629, 53151/50972, (5*Sqrt[116032355/649523453])/2, 2900808875/2598093812, 1012485266575157827/365856179533859375, 121937448763026/(14504044375*Sqrt[116032355]), {53151/50972, 112333/50972, 282753/50972, 803137/50972, 2476041/50972, 8092273/50972, 27632073/50972, 97617937/50972, 354245481/50972, 1313216113/50972}, {0, 2900808875/2598144784, 60968724381513/66216317965024, 23287161131228630021/6750356318626406656, 575217497174258236109445/86019790568256300017408, 327824970684868842157318148495/17538403059380640497949282304, 21335477034525604509133704084725763/446983740371375003730735408799744, 6043989112470514735214816008601715092681/45567310428419453380326090514681102336, 107314761593005210445388319937832098748310845/290332118394674547212747685714290643533824, 124968002608138760903900306436298010133511925752115/118390469910506808164225400289830581457648615424}}","{35.1947237652555, 0.7026379088086971, 0.493700030895059, 3633675/50972, Sqrt[6518486882315/649523453]/2, 6518486882315/2598093812, 85391452966917938008734533/42490671234912728659759225, 8096472349699711602/(6518486882315*Sqrt[6518486882315]), {3633675/50972, 386919895/50972, 48931926753/50972, 6749173751371/50972, 981964094616705/50972, 148357811175844195/50972, 23067901420910766633/50972, 3669624098758449669451/50972, 594705810960276198177585/50972, 97872095759041571275471795/50972}, {0, 6518486882315/2598144784, 4048236174849855801/66216317965024, 85391452966917938008734533/6750356318626406656, 61817583577555887933682871932245/86019790568256300017408, 1626895726852779601071421487687117261615/17538403059380640497949282304, 3379121780413912401911604397290094318945091091/446983740371375003730735408799744, 38440308834130466874087629801844070436891451239875913/45567310428419453380326090514681102336, 23372460237171049761306351721183714271353242706713721687245/290332118394674547212747685714290643533824, 1025523107759811661164292126746800884181230697717065629221509194515/118390469910506808164225400289830581457648615424}}"
"{2.339782911741453, 1.5103118716383015, 2.2810419496115895, 53654/52307, 2*Sqrt[820803486/1367984971], 3283213944/1367984971, 4198149787043191615/898291150173002928, (5995531898647*Sqrt[3/136800581])/547202324, {53654/52307, 180572/52307, 758312/52307, 3553184/52307, 17712704/52307, 91988432/52307, 492023552/52307, 2690636144/52307, 14967135584/52307, 4441238768/2753}, {0, 6566427888/2736022249, 863356593405168/143113115778443, 201511189778073197520/7485817747023018001, 43093854661119442683214080/391560668893533002578307, 9937456653877437645216852475248/20481363907814030765863504249, 2337458808605571577895437085459061408/1071318701926028507270022316752443, 562614227745417612203019197223846190802640/56037467341644773129773057322370036001, 137542941331263695909796556032669823949360891520/2931151804239413148099039309361209473104307, 34050549803241867437015785021638365141372744934850608/153319757424350983537616449154756783909666986249}}","{107.01891521874546, 1.3772548663416435, 1.8968309668617382, 2951153/52307, Sqrt[8259880876802/1367984971], 8259880876802/1367984971, 319624498910906112987818911/68225632098959376301747204, 28954323002575746165/(8259880876802*Sqrt[4129940438401]), {2951153/52307, 482326759/52307, 105180728777/52307, 25048591203727/52307, 325537906383827/2753, 1560638088377605999/52307, 400267168900187398217/52307, 104088145309368265606447/52307, 27400424138179075786141673/52307, 7292470992745058772918109039/52307}, {0, 16519761753604/2736022249, 115817292010302984660/143113115778443, 1278497995643624451951275644/7485817747023018001, 12879494556429542063877238560473580/391560668893533002578307, 137013604126953860217664556953055456799124/20481363907814030765863504249, 1474779614549833866166253593301340211418003336580/1071318701926028507270022316752443, 16191472213428359821062802540851424967608747705753950124/56037467341644773129773057322370036001, 180432751589178071473919271488801243787289357433310645224178780/2931151804239413148099039309361209473104307, 2038287834161131548138931464124514821370862742266912812200469789744644/153319757424350983537616449154756783909666986249}}"
"{0.9583060339765747, 0.8050240999224271, 0.6480638014559138, 75749/51226, Sqrt[148738393/104962074], 148738393/104962074, 31352187197230277281/13826943470139030625, 98568436794816/(18592299125*Sqrt[148738393]), {75749/51226, 184601/51226, 525215/51226, 236099/7318, 5556479/51226, 19550861/51226, 71061335/51226, 264492533/51226, 1001966159/51226, 549467003/7318}, {0, 3718459825/2624103076, 12321054599352/16802788021397, 31352187197230277281/6885916953472661776, 64853637803756812268850/11023061933080955379293, 372543441378282565802599571665/18069355858688160648309222976, 287851521632356721297156888905047/7231412681384060291955377001317, 764379041710472877276951413375802892663/6773693184303174811715769458641639168, 4890012139372783214782471028230098983486175/18975972261045320549489562843895595751092, 84193083641248124339845248531134039739242036849905/124424083845671371579923500318898660857016165376}}","{31.736464837915328, 0.566983667247125, 0.3214704789249986, 2528587/25613, (6*Sqrt[38062267833/17493679])/5, 1370241641988/437341975, 1384032181323169299271657/704085809039238886722054, (30280181457245945*Sqrt[2/12687422611])/3083043694473, {2528587/25613, 329876027/25613, 6994936315/3659, 7838479046543/25613, 1319776947466897/25613, 230415752426644667/25613, 41343737396273818525/25613, 7579304961689745215783/25613, 201965860634846675129551/3659, 267505995652447693502387507/25613}, {0, 2055362462982/656025769, 363362177486951340/16802788021397, 8304193087939015795629942/430369809592041361, 4107783874392298972542305441280/11023061933080955379293, 41923439369890669898156340184172419362/282333685292002510129831609, 37719144414012537103769221868715508080617700/7231412681384060291955377001317, 34505360282893045627010242467800804519068468936626/26459739001184276608264724447818903, 318612443791620265607193209022078927894259190585282409960/4743993065261330137372390710973898937773, 1526385046503338352327343276094182639252179686943640234484734842/121507894380538448808519043280174473493179849}}"
"{0.8545703789861065, 1.0746845291900777, 1.154946837280499, 6626/8955, 2147*Sqrt[22/160381065], 101411398/160381065, 802858186211727/233733446461691, 339247527577/(108865135753*Sqrt[11]), {6626/8955, 2113/1791, 6809/2985, 46103/8955, 38437/2985, 61459/1791, 94663/995, 2423423/8955, 2337557/2985, 4106035/1791}, {0, 50705699/80192025, 339247527577/718119583875, 2943813349442999/2143586957866875, 139730626422735816629/57587463623093596875, 560141643541461132130649/103139147348960632003125, 17885707714638079412727966727/1539351774183237432646640625, 1069868773243762433832620909505293/41354685413432673628052000390625, 21351906983488589565966626562353712133/370331207877289592339205663498046875, 47726115091131586490166255743747296665749/368479551837903144377509635180556640625}}","{26.532497623922104, 0.7923844953289488, 0.6278731884377129, 378418/8955, 2*Sqrt[44954940958/160381065], 179819763832/160381065, 11243368486564497521391/4041893433074531915528, 23135807806399379/(179819763832*Sqrt[22477470479]), {378418/8955, 78093824/26865, 248564323/995, 648626188646/26865, 22430739533363/8955, 7323967183042394/26865, 275086271595025567/8955, 95441141075062339526/26865, 1251102253953030293801/2985, 1349142172294724789172914/26865}, {0, 89909881916/80192025, 23135807806399379/718119583875, 7495578991042998347594/2143586957866875, 12087583304177618241899082847/57587463623093596875, 1835277634706160070988969709329846/103139147348960632003125, 2062145452525803262180331866092492487949/1539351774183237432646640625, 4568887824491391721471459700429159487942544598/41354685413432673628052000390625, 3312707208575933643557047841822317386435302929748639/370331207877289592339205663498046875, 274356312981322779438081958818404898005353514893399845326/368479551837903144377509635180556640625}}"
