"{2.5219116796568475, 0.5238232940406432, 0.27439084337959013, 17665/1922, (7*Sqrt[6989282/615])/155, 342474818/14775375, 57143716316312816/29322250241033281, (52259968605*Sqrt[2/3494641])/1198661863, {17665/1922, 827619/7688, 10910305/7688, 154260717/7688, 2279486245/7688, 34687441149/7688, 538944958645/7688, 8506249545957/7688, 135947740725685/7688, 2195493910042029/7688}, {0, 171237409/7388168, 52259968605/14200058896, 3571482269769551/3411564149764, -6535466356771476495/26228105183385632, 5887186031902818482175559/100820836324934369408, -7920845297476535947794621105/193777647416523858002176, 673944831372721099337132148299879/186220319167279427540091136, -723524792112510035073526037865841575/178957726719755529866027581696, 329073432232195327287971374257877121023309/1375827003021480513610020048078848}}","{125.00932162153461, 0.4486354016425107, 0.2012737236069369, 9549897/15376, Sqrt[3671015397491/123]/620, 3671015397491/47281200, 23096444471036780539415557/13476354048616004729095081, -15416413969911062142/(18355076987455*Sqrt[18355076987455]), {9549897/15376, 7125104689/15376, 5842985042661/15376, 5047845594003505/15376, 4492119226594079997/15376, 4067671026527160722329/15376, 3722559848308233892522101/15376, 3429841629128629297718795425/15376, 3174512150642817495938353965357/15376, 95084623857870624971109162087799/496}, {0, 18355076987455/236421376, -7708206984955531071/1817607538688, 577411111775919513485388925/55895067029733376, -430034406447900719596643684260095/214860637662295097344, 24530294773682392099277663814260744352955/13214788658781797667045376, -63883305788712689532148241004039622327451498301/101595295208714460464244850688, 1279855434998734453664390243607711643630838645781016825/3124258518258387088196457648357376, -1074112038567795093868097713395955947559006620677625591020415/6004824872092619983513591600142876672, 75336309604246569927049532058961659744972400298181700309600478150455/738641497866368998932039875550374973669376}}"
"{2.6589689485854295, 0.49820122769445263, 0.24820446327625983, 163574/15269, Sqrt[1660159059/58281773], 1660159059/58281773, 1572998551351397713/612472911373281218, (10579830729323*Sqrt[3/553386353])/2213545412, {163574/15269, 2187248/15269, 33566630/15269, 567396008/15269, 10238319974/15269, 192870968888/15269, 3737726470070/15269, 73823623899368/15269, 1477411677280454/15269, 29850353271807128/15269}, {0, 6640636236/233142361, 190436953127814/3559850710109, 113255895697300635336/54355360492654321, 5182818028597169449703430/829951999362338827349, 2396149413965289516558949106016/12672537078263551554791881, 126249482929827163997441442910215054/193496968648006168690117230989, 55320273858072049997784516866025523197096/2954505214286406189729399999971041, 3132036252237935121452048734465276084515869430/45112340116939136110978208599557825029, 1343055909830281801738009069782454899786514080253296/688820321245543669278526267106648430367801}}","{114.54682970424619, 0.4294257925300884, 0.18440651129009453, 9484565/15269, Sqrt[8293782587205/116563546], 8293782587205/116563546, 39832512056089496203816891/15285962134183302984380450, (-656164431936086027*Sqrt[3/5529188391470])/2764594195735, {9484565/15269, 6977833415/15269, 5633336278949/15269, 4863731470088567/15269, 4421030769588379565/15269, 4180371256640453665295/15269, 4073295187753210216300229/15269, 4060436058999555886721869127/15269, 4118534252619255128534966688605/15269, 4233714646552387471019739664550975/15269}, {0, 16587565174410/233142361, -11810959774849548486/3559850710109, 716985217009610931668704038/54355360492654321, -1347063025636225536840735678949110/829951999362338827349, 38823329356834389511889029716022102963230/12672537078263551554791881, -119195896177615999279047043463178200802224018526/193496968648006168690117230989, 2337909930844436290622351495736917900731171603387588998/2954505214286406189729399999971041, -9816634936114832466291985314477640828579710966548961613448550/45112340116939136110978208599557825029, 150869956903575620901232013682326597126193505543142771015366512599150/688820321245543669278526267106648430367801}}"
"{1.6844258605623406, 0.40530006828069076, 0.1642681453483326, 36679/3577, (2*Sqrt[69058011/326383])/7, 276232044/15992767, 27115801267827515/9248986925141568, (-79911950791*Sqrt[5/69058011])/66965344, {36679/3577, 312779/2555, 28373669/17885, 391346897/17885, 1134744913/3577, 85680966713/17885, 1338195962189/17885, 3070112917511/2555, 70633880884321/3577, 5915062838437673/17885}, {0, 1104928176/63974645, -5274188752206/228837305165, 715857153470646396/818551040575205, -1731718765604662760286/585591414427501657, 665241310536186277383694956/10473302447035867135445, -12362036129863397561511234339846/37463002853047296743486765, 101790278174851749864104267041834548/19143594457907168635921736915, -3350813784129732700928240070666486848862/95867292326307519094968874122937, 818883333178041107100461062303447297885595436/1714586523256009979013518313688728245}}","{82.31032481662989, 0.36856863628096526, 0.13584283965001046, 10836936/17885, Sqrt[7976189979707/3263830]/7, 7976189979707/159927670, 346278112371923566151935181/127239213184756706143611698, -26338763655415722309/(7976189979707*Sqrt[15952379959414]), {10836936/17885, 7458292526/17885, 1087073250654/3577, 4097526386261522/17885, 3158517207718401726/17885, 2473256789543605603586/17885, 391919102871980400345798/3577, 1567053095295978771845213282/17885, 1262662216562418521424719503326/17885, 1023900957218118308661050807420546/17885}, {0, 15952379959414/319873225, -52677527310831444618/5720932629125, 692556224743847132303870362/102318880071900625, -4971432839865912505500850035724146/1829973170085942678125, 10028693398375544737949926183225684234994/6545814029397416959653125, -450828368011879802516504365343360034546919800834/585359419578864011616980703125, 628121962812318066987586270807809771033583214359450534/1495593317023997549681385696484375, -42118363874248311338892726653458750513557005290207444831349682/187240805324819373232361082271361328125, 412498082990366475281080858907547795037707609648261891669736839808666/3348801803234394490260777956423297353515625}}"
"{2.122957272186398, 0.4947307971253115, 0.2447585616242461, 186354/21485, Sqrt[4249767007/230791870], 4249767007/230791870, 80924806667536600681/36121039227571476098, 52698712815759/(4249767007*Sqrt[8499534014]), {186354/21485, 2011978/21485, 4908450/4297, 64883858/4297, 4547160714/21485, 66717775498/21485, 203177308194/4297, 3189477167858/4297, 256710749445834/21485, 4218564846016618/21485}, {0, 8499534014/461605225, 105397425631518/9917588259125, 161849613335073201362/213079383747300625, 6688995207332967649868646/4578010559810753928125, 872328795111496501542831239194/19671711375506809629153125, 324019218888109462402812434664710934/2113233594513819024411774453125, 140077542859514591873583750614008648271138/45402823778129401739486974125390625, 14526291801597447702199173000361727136993454182/975479668873110196372877639084017578125, 4970042159645616275347781214290675653598531458097666/20958180685738772569071276075720117666015625}}","{90.5428643095611, 0.3998136882852825, 0.15985098534028105, 12169543/21485, 19*Sqrt[16393679839/115395935], 5918118421879/115395935, 253656514457696937301914133/140096502621534341703562564, -2964242907364174212/(112444250015701*Sqrt[16393679839]), {12169543/21485, 7994891809/21485, 1145055444047/4297, 4318415867111689/21485, 3365499254287644763/21485, 2679930578424880555849/21485, 433174384418679659611775/4297, 1769183698332077328145529449/21485, 1456785041596837074908721939163/21485, 1207115566131290063734346387495689/21485}, {0, 23672473687516/461605225, -23713943258913393696/9917588259125, 1014626057830787749207656532/213079383747300625, -3058138304083610366053766547630528/4578010559810753928125, 11308835836698443777740411287877159111796/19671711375506809629153125, -290385424570142612726803532681445230647840025328/2113233594513819024411774453125, 3770648680173492086003079405845260891899292110791476948/45402823778129401739486974125390625, -25819163906466665976032723575388895705345443325851206251392736/975479668873110196372877639084017578125, 284656612630697177796201490803807853767084635577689160494055095395684/20958180685738772569071276075720117666015625}}"
"{0.556749370571756, 0.23554821897277567, 0.055482963461246676, 214610/21387, (4*Sqrt[79852639/791319])/17, 1277642224/228691191, 2661169260859885857/816184826273833088, 3830216038921/(638821112*Sqrt[159705278]), {214610/21387, 757668/7129, 25340504/21387, 98861144/7129, 3633558200/21387, 15480443728/7129, 616860070544/21387, 2826375389784/7129, 120094719148040/21387, 581792924158688/7129}, {0, 2555284448/457403769, 61283456622736/9782494407603, 7096451362293028952/69739402631801787, 1312310060251511944243400/4474549812259034455707, 282638572470225221887614939088/95697196834783969904205609, 8661484508733201858645242362550512/682225316235174921447081786561, 4714208909813374734021800255495631533336/43772258514965058134966214507540321, 527631369169512565669875894835701508546096600/936157292859557698332522429672764845227, 9842619828919570494217366865918207850411912879392/2224621780265262277137517467045713527207761}}","{18.084346427545885, 0.16895097504033127, 0.028544431967078638, 13549750/21387, (8*Sqrt[40940551915/791319])/17, 2620195322560/228691191, 5098159213851262814261619/1716355882091325611238400, -762183254846496413/(5240390645120*Sqrt[81881103830]), {13549750/21387, 2943160420/7129, 5891067895984/21387, 1336781211171456/7129, 2777717321660204440/21387, 651037924999026997520/7129, 1391480500483448550536344/21387, 334285178966413408380755056/7129, 730151678616889658839259284600/21387, 178799188802743457970485497215120/7129}, {0, 5240390645120/457403769, -6097466038771971304/9782494407603, 27190182473873401676061968/69739402631801787, -273236345028419761016678704117160/4474549812259034455707, 2117799278152414961023259652490438799920/95697196834783969904205609, -3448954959142446357867866552455281676762162168/682225316235174921447081786561, 68016680876022641190620532561962307286346985223013744/43772258514965058134966214507540321, -381983757969899579550100132034333217928114397198679651519400/936157292859557698332522429672764845227, 265534711128336588390043841979924222161738425045319883999413244080/2224621780265262277137517467045713527207761}}"
"{1.083889735568159, 0.34103357659200095, 0.11630390036313218, 195951/21026, Sqrt[4465484561/21026]/145, 4465484561/442071650, 54910141102413628769/19940552364529362721, -127326004080480/(4465484561*Sqrt[4465484561]), {195951/21026, 2038537/21026, 22668579/21026, 264450841/21026, 3200195211/21026, 39876663937/21026, 509016573219/21026, 6630695840521/21026, 87887840075451/21026, 1182611128886737/21026}, {0, 4465484561/442092676, -15915750510060/1161930075697, 54910141102413628769/195445934172840976, -134864502158401681340460/128420194122442323793, 1117285684304780493204742820081/86405216051791113602291776, -4507989885649064076337150136585475/56773627272029998581305840068, 31072016530953264228165493361551888228289/38199113184694488005457170984632576, -9834185031914011199728914178973358068605815/1568700300432395126567856400630633873, 1014469158243563889560296013802291109035700424424401/16887548168648468444782463323985770400613376}}","{49.421741015125455, 0.29052499736088444, 0.08440477409154191, 12311407/21026, (3*Sqrt[1421409534801/21026])/145, 12792685813209/442071650, 57235255853832905920098857/18183645590608757070986409, -401206692027415040/(473803178267*Sqrt[1421409534801]), {12311407/21026, 7817151533/21026, 5216189650117/21026, 3606328978497665/21026, 2562107185379652397/21026, 1860206900818478449313/21026, 1374886016621404328380237/21026, 1031507221804172047201597745/21026, 783857574169549711469286009037/21026, 602317010028953878252112981099393/21026}, {0, 12792685813209/442092676, -4062217756777577280/1161930075697, 515117302684496153280889713/195445934172840976, -101713683669422145984710934637080/128420194122442323793, 35979776352902835815340157679698648032969/86405216051791113602291776, -2416487090096198269542453501532870781010639870/14193406818007499645326460017, 3154430587218359175038567353653574929621142289890553313/38199113184694488005457170984632576, -58934792064825374638236146014727919286481169435449355225225/1568700300432395126567856400630633873, 305040568853703453361367554664047782652239408114270773826962467270329/16887548168648468444782463323985770400613376}}"
"{2.42207576737077, 0.5242371175848484, 0.2748245554536701, 30379/3447, Sqrt[507237646/23762469], 507237646/23762469, 162619410165475641/64322507379905329, 532831177667/(253618823*Sqrt[253618823]), {30379/3447, 341312/3447, 4349773/3447, 6737336/383, 909044389/3447, 14487300472/3447, 243026802493/3447, 4253052520184/3447, 77026609895509/3447, 477897956378344/1149}, {0, 253618823/11881809, 532831177667/40956595623, 54206470055158547/47059128370827, 1738507827179714128075/486638446482722007, 157044148859930580020955613/1677442725025942758129, 1144084229859805963483437287549/1927381691054808229090221, 195256504760843455515118761663755561/19931054067197771897021975361, 5983947338450469480808730940883681157075/68702343369630719729034749069367, 31225465189255032484995106779899363079891917/26312997510568565656220308893567561}}","{108.87695737467509, 0.4345079396754633, 0.18879714964101607, 11927051/20682, Sqrt[26855954143541/47524938]/3, 26855954143541/427724442, 1457110118634211657987791945/721242272959977006832018681, -59457130987728595124/(26855954143541*Sqrt[26855954143541]), {11927051/20682, 8176699531/20682, 6074077639325/20682, 4722610471241047/20682, 3787162398151085621/20682, 3109909200835625055751/20682, 2604198558532241601004805/20682, 2217527500939897747578035527/20682, 1915993500337426958359526853941/20682, 1676751297378650796423815135792071/20682}, {0, 26855954143541/427745124, -14864282746932148781/2211656163642, 485703372878070552662597315/60988630368591792, -801502755883916249668200197232425/473012569981205790804, 104738147886703051040192931261813990236221/78262767778810385323266624, -54180000571499956157954045625974337859017336677/134885880266779699104650026464, 8803169967986299994526216434881971613524181856092935185/33476517308130452842588462167941376, -4211349902293513205458965496691662495305057330371667528414305/43272583185422126605650910909835221152, 91462459840184375697602550969170552546367175073874976800562822119389/1591046338561600751036572692332821411316736}}"
"{1.44295292636042, 0.382412701776656, 0.14623947448012162, 255833/25928, Sqrt[9571081063/168058814]/2, 9571081063/672235256, 331874428455375548269/91605592714517209969, 99376510123914/(9571081063*Sqrt[9571081063]), {255833/25928, 2893459/25928, 35982407/25928, 486273415/25928, 1011218129/3704, 15705384217/3704, 1803442798847/25928, 30941960496295/25928, 550410684403943/25928, 10077452563333279/25928}, {0, 9571081063/672261184, 49688255061957/8715193989376, 331874428455375548269/451935099513081856, 2729921455167561275104605/2929443315043796590592, 16983021307372125480095124186643/303818425089822232003477504, 548760999733752586478830379928867807/3938702062864455415693082361856, 146982817497707284998263263829056317461407/29177904881699885719454354136629248, 13127279218669078413903673957240406880462346125/661959128051125307317260932297707749376, 68660487150109343298533093406577776712175614504764223/137306210176876615744975531620919732206567424}}","{50.584305164692715, 0.2798071275522284, 0.07829202862902902, 16752023/25928, Sqrt[21970266103127/168058814]/2, 21970266103127/672235256, 1923402587269881971812701965/482692592642211254199178129, -83223567323580474810/(21970266103127*Sqrt[21970266103127]), {16752023/25928, 11670801477/25928, 8511632967305/25928, 6430908602972817/25928, 5004966742383316433/25928, 570874262853565285671/3704, 3262589157610972667668625/25928, 5866370235905010858310479/56, 2299961343401372763373474420913/25928, 1976536479465232288551951252940017/25928}, {0, 21970266103127/672261184, -41611783661790237405/8715193989376, 1923402587269881971812701965/451935099513081856, -4440333193583714553119017961944965/2929443315043796590592, 285212645936352458582000235625043166742307/303818425089822232003477504, -1765750463302727856712155316355974072256127471495/3938702062864455415693082361856, 7399582899803569164125571642762117962158165801255023455/29177904881699885719454354136629248, -88483867876754177069225746060500700023583592188261728115007445/661959128051125307317260932297707749376, 10205695980742216869255511575814593836345988631812202972013218340082287/137306210176876615744975531620919732206567424}}"
"{0.8381620835450689, 0.2751837648808323, 0.07572610445398918, 127629/11531, Sqrt[2466922538/265916391], 2466922538/265916391, 4792883189230937473/1521426702123090361, -11828168265852/(1233461269*Sqrt[1233461269]), {127629/11531, 1519610/11531, 19098540/11531, 250875056/11531, 3424734684/11531, 48406380380/11531, 706426322040/11531, 10617847758176/11531, 163961576440164/11531, 2594716938193700/11531}, {0, 1233461269/132963961, -11828168265852/1533207434291, 4792883189230937473/17679414924809521, -92490772757936152247460/203861333497978586651, 28389986767481978891906736529/2350725036565191082672681, -827413480104007791003090483757572/27106210396633218374298684611, 207969954201017958633023537696996820433/312561712083577641074038132249441, -8224918513382431585506272513405291547789060/3604149102035733779224733702968304171, 1731523263912084744103768334799669307319052851089/41559443295574046208240404328927515395801}}","{13.15340459197568, 0.13536007895825766, 0.01832235097558575, 8277972/11531, Sqrt[2510962737502/265916391], 2510962737502/265916391, 4145376304050212726325581/1576233467280884439300001, -367920169078262565/(1255481368751*Sqrt[1255481368751]), {8277972/11531, 6051539485/11531, 4497889044759/11531, 261081821823787/887, 2596689176941069107/11531, 2011787023375377058615/11531, 1576635123277699710480699/11531, 96050309834720759055773587/887, 998471160226219865093542584627/11531, 805516282023080820722428900671895/11531}, {0, 1255481368751/132963961, -367920169078262565/1533207434291, 4145376304050212726325581/17679414924809521, -3656832017264077205306165101425/203861333497978586651, 22145507989668942955293170207816032661/2350725036565191082672681, -35141163432536207834779081028467545382660665/27106210396633218374298684611, 154246483435022122937310600234640135148798983890821/312561712083577641074038132249441, -334261580662143729888801133938366307996590442813045379505/3604149102035733779224733702968304171, 1237235286808409790078389612302325261870440303479925542492444821/41559443295574046208240404328927515395801}}"
"{1.3385940228397517, 0.37006211563196795, 0.136945969426008, 249585/25534, Sqrt[2843465431/217319874], 2843465431/217319874, 65831553433261292515/24255886971876047283, (-53195910290036*Sqrt[3/2843465431])/2843465431, {249585/25534, 2773677/25534, 1935783/1502, 407753265/25534, 5222659215/25534, 68743668657/25534, 926214047871/25534, 749245375185/1502, 178376807778255/25534, 149368359076161/1502}, {0, 8530396293/651985156, -119690798152581/4161947243326, 197494660299783877545/425084643644344336, -2860440226412650280766345/1356763911351836034428, 6515980724464422526049139421293/277148877699662250424676416, -254363700986360553260578968358397031/1769179860795793975585921901536, 256132572798710623708032684398260916905425/180696954262239213490443719335280896, -2926251225961296295081954962505329248539860945/288369751883251004829061870594191399904, 11237601916062078426624119983565242795118221941819093/117811731913390898516884252860033331282379776}}","{60.991399254925305, 0.31790912154048034, 0.1010662095586399, 15409249/25534, Sqrt[7998907241047/217319874], 7998907241047/217319874, 527942194770145998018912547/191947551152622388084968627, (-9937076578971030460*Sqrt[3/7998907241047])/7998907241047, {15409249/25534, 10238962813/25534, 7176128290381/25534, 5204229362458237/25534, 3867122739478275229/25534, 2927364458764823994973/25534, 2248939564999265775759901/25534, 1748739269842478888533503037/25534, 1373562913104207478246469543389/25534, 1088117530029851356198286920824733/25534}, {0, 23996721723141/651985156, -22358422302684818535/4161947243326, 1583826584310437994056737641/425084643644344336, -1574549140553450320316588683975755/1356763911351836034428, 160719416057113733284883879482462663220781/277148877699662250424676416, -417138578933266443483150185185910263730833581645/1769179860795793975585921901536, 20100379024008951567908831912938438312750469542195107921/180696954262239213490443719335280896, -14485650729066555699723333111238803766104241800497535681951315/288369751883251004829061870594191399904, 2814878527917035262033301510326011176170955056000597118386678048004821/117811731913390898516884252860033331282379776}}"
