"{2.1506230842987732, 0.6532688024809217, 0.42676012829485743, 86038/17073, Sqrt[1579461397/4048198]/6, 1579461397/145735128, 9956606339038954233/4989396609226383218, (5048380870502*Sqrt[2/1579461397])/1579461397, {86038/17073, 68734/1897, 5051524/17073, 4955778/1897, 415992148/17073, 449111994/1897, 40524751324/17073, 46253509058/1897, 4358229381508/17073, 5146840583754/1897}, {0, 3158922794/291487329, 20193523482008/4976563168017, 6637737559359302822/28321620989184747, 449581226679467987916760/1450605105445053556593, 160761557904550551788564959474/24766180965263399371712289, 2216390564494511733935620817714696/140944335873314005824414636699, 212561317194154337544155553061443951518/1031289705585038580617241896726583, 88489713929411467163726122493925101818807640/123250464004173545808147196319690660913, 1681216789727848015618342221766573777502525539106/233806130215917216398055231418453183751961}}","{79.37918888014802, 0.4895854938694217, 0.23969395580736555, 807721/2439, Sqrt[136824051511/578314]/3, 136824051511/5204826, 93703348984173291531033/42790448164308071732848, -40102462643277665/(1094592412088*Sqrt[39092586146]), {807721/2439, 331604575/2439, 1052486052421/17073, 508648167285733/17073, 257595127592667877/17073, 135298177590048112285/17073, 10454306472790498138843/2439, 5792158025124882172483219/2439, 22914644764845506974347075637/17073, 13165570323475416713184009169645/17073}, {0, 156370344584/5948721, -80204925286555330/101562513633, 124937798645564388708044/82570323583629, -49620096548692115565099246890/604167057661413393, 162864336858287502117139726528261108/1473563453636187265527, -1283121334786292184212466805667301814930/171143869686602892410493, 11122197810257525766814164586887964379389040396/1252259694496873363767577281, -14667637547323928040296573313614872678444590567711850/21379829764145118939603846918513, 4331920287901145513154961677356550575070962038231026439892/5793933866083327232632642514917023}}"
"{1.036591916620452, 0.4318574752158824, 0.1865008788998365, 32187/5791, Sqrt[144903257/25150313], 144903257/25150313, 233943264826942407/83987815556832196, (1239707656929*Sqrt[3/144903257])/289806514, {32187/5791, 636785/17373, 1599931/5791, 40025489/17373, 119873507/5791, 3416098745/17373, 11291358891/5791, 347642260289/17373, 1223444864947/5791, 39685120848905/17373}, {0, 579613028/100607043, 1652943542572/194205128671, 311924353102589876/3373925700401283, 1985079279562716797140/6512801243674609951, 276508853885144351140447388/113146896006358998678723, 2508568376480201616287709997372/218411224924274987116161631, 319097182402732479379682604959883236/3794458210609429351169076015363, 3450343544372070510645598467818853179620/7324569165879735124206706401655711, 425444310041264452023743215630636949324013548/127249740118828638312843110315964667203}}","{35.60754668095195, 0.31328567404741287, 0.09814791356334182, 6302833/17373, Sqrt[1949385258463/150901878], 1949385258463/150901878, 18013752617054268867803193/7600205771825714626244738, 2844557192380445569/(1949385258463*Sqrt[3898770516926]), {6302833/17373, 2511050155/17373, 1092678603781/17373, 512416878705571/17373, 254529897663070093/17373, 131732248179161819755/17373, 70115597771520501596821/17373, 38026145647677870547624051/17373, 20884120959058503614984494813/17373, 11568882895247153806418305517755/17373}, {0, 3898770516926/301821129, 5689114384760891138/5243538474117, 12009168411369512578535462/30365331303611547, 82620786475901016018459448915090/1582610702212930218093, 414829647012430134550000984064764048906/27494695729545236678929689, 366760665756499763769131693994022939345776206/159221782969796465607681828999, 5197326061354663624651861109603570738433127970898866/8298480106602821991006769245598881, 14778234542867118994207679975146171580641669196271005499170/144169494892010826449760602103789359613, 7598640529424547158202789039726899137510505119031666728712642954/278295181639878231990187882261014727172961}}"
"{0.7929455717166716, 0.3620416934648076, 0.1310741878068657, 36473/6029, Sqrt[261533542/54520247], 261533542/54520247, 205148395060793511/68399793591065764, (134879504307*Sqrt[3/130766771])/261533542, {36473/6029, 748699/18087, 1864625/6029, 44883667/18087, 127446953/6029, 3423973819/18087, 10649248865/6029, 308117221027/18087, 1016916025433/6029, 30839181835339/18087}, {0, 523067084/109046523, 179839339076/219147162389, 273531193414391348/3963714726129843, 227535565187586717060/7965745361278941149, 196483216538678605231020164/144076436349452208561963, 195364997228848709107137709396/289545611583615788473358309, 162825847278220163677421209761649268/5237011476712858766117631734883, 137573518254082302355419168073220523620/10524647397700608500307733909869869, 146777646780824324295375767425717014678127844/190359297482210905945065983227816320603}}","{18.989674656083217, 0.22578399750673542, 0.0509784135301215, 2245828/6029, 3*Sqrt[42851303537/54520247], 385661731833/54520247, 30060453752037000930551/11017405288920652262214, (-608113133541293*Sqrt[7/36729688746])/18364844373, {2245828/6029, 879225614/6029, 357646751646/6029, 149968011958338/6029, 64466457762468158/6029, 28297012290785314954/6029, 12645560137699887984646/6029, 5740227297887061829047458/6029, 2641827379876541831146022958/6029, 1230792471672433652265051604794/6029}, {0, 257107821222/36348841, -59595087087046714/219147162389, 180362722512222005583306/1321238242043281, -99925016129309107525249920490/7965745361278941149, 189485852744664634436077342668015282/48025478783150736187321, -164144141286001042677568249716142365066754/289545611583615788473358309, 256848005506433110815061362678346429296155482026/1745670492237619588705877244961, -281865855270362496934115472835073370350300410925714170/10524647397700608500307733909869869, 406448163188514489933194069639267292151067578743648149028642/63453099160736968648355327742605440201}}"
"{1.2410099772768968, 0.44531704815206097, 0.19830727337486498, 57580/9201, 2*Sqrt[328721695/169307601], 1314886780/169307601, 264066400313124459/108057952763673025, -1579838944399/(657443390*Sqrt[657443390]), {57580/9201, 143930/3067, 3577801/9201, 10596852/3067, 298150645/9201, 974356180/3067, 29757915661/9201, 104318491532/3067, 3385392926485/9201, 12509267185380/3067}, {0, 657443390/84658401, -1579838944399/778941947601, 352088533750832612/2389014953292267, -2880362699749734861755/65943979755726446001, 2409720750079348921391529940/606750557732439029655201, -602683909577444429162275570513/1860903960565390503952501467, 6597685066759619732243197253027133956/51366532023486474080600897993601, 15720260038975951142782940698348649609765/472623461148099048015608862439122801, 2220312955107536090197196060970229976540521460/483178718447073260087957460366929876889}}","{42.85853475491897, 0.32361801670119594, 0.10472862073361554, 3765364/9201, 2*Sqrt[742379070247/169307601], 2969516280988/169307601, 1542142098477877514968329/551126683940800160641009, -822489825177526867/(1484758140494*Sqrt[1484758140494]), {3765364/9201, 567428330/3067, 818993471125/9201, 137408827246908/3067, 215022969061168009/9201, 38502524093939715220/3067, 63604666637559242613265/9201, 11922648523083559448750948/3067, 20476711724049194189712060649/9201, 3967313494704821356946382744660/3067}, {0, 1484758140494/84658401, -822489825177526867/778941947601, 2056189464637170019957772/2389014953292267, -7977675697610032586760448348775/65943979755726446001, 36717996422414452819267639713440623684/606750557732439029655201, -23563997588223265344056662147282002786440389/1860903960565390503952501467, 259183742270468804220337962379966833502652936780876/51366532023486474080600897993601, -612053215710978713161592172473516890275456786938087636935/472623461148099048015608862439122801, 222650447222257505920051013600355079103793518470409847020697236/483178718447073260087957460366929876889}}"
"{1.2311097411329412, 0.45252153217686003, 0.20477573708369295, 113819/18932, Sqrt[2652681379/89600423]/2, 2652681379/358401692, 25714137484448960725/7036718498493341641, 133658945545242/(2652681379*Sqrt[2652681379]), {113819/18932, 824395/18932, 7013921/18932, 67876039/18932, 722245649/18932, 8208648655/18932, 97542431321/18932, 1194531752839/18932, 14936744031809/18932, 189587084724415/18932}, {0, 2652681379/358420624, 66829472772621/3392809626784, 25714137484448960725/128465343708549376, 654755815015767001980705/608026471772564196608, 385351852387779895852105101079/46044628654392741480730624, 24043595248993171283078380975536351/435858454842481690856596086784, 6759671314193670825550640997912914062825/16503344534155726742594154229989376, 113483373454313796232622331509595346432859145/39055164840079527336349065985269858304, 127794321986016832805689915143602200438744020651979/5915139046019084892254084137865031659290624}}","{29.42464027698684, 0.2741285203361906, 0.07514644566170928, 7413089/18932, Sqrt[4129371270235/89600423]/2, 4129371270235/358401692, 55384595612317430029956133/17051707087442217396955225, 7404863818402859166/(4129371270235*Sqrt[4129371270235]), {7413089/18932, 3120814483/18932, 1413470895995/18932, 686221256168935/18932, 354354621283232099/18932, 192647144915648516743/18932, 109088938098500349657155/18932, 63721903751428776150642775/18932, 38093295042207536870812720259/18932, 23164462508201911911952561699303/18932}, {0, 4129371270235/358420624, 3702431909201429583/3392809626784, 55384595612317430029956133/128465343708549376, 47752808625531682193941660591395/608026471772564196608, 1043726762817914370576565374263886339295/46044628654392741480730624, 2210356899654206380255233924014360525263356453/435858454842481690856596086784, 22112967478056750119747482899322401167872852650686473/16503344534155726742594154229989376, 12620037386592583470197275018617479420927268218063813716875/39055164840079527336349065985269858304, 491761026314115765267971266768964297578871626461660528624666264355/5915139046019084892254084137865031659290624}}"
"{1.4494174219954994, 0.44042754535346335, 0.193976422706077, 156317/20920, Sqrt[4739588191/109406370]/2, 4739588191/437625480, 65039626115022914557/22463696220266652481, 229726671613746/(4739588191*Sqrt[4739588191]), {156317/20920, 1394579/20920, 14331131/20920, 163902647/20920, 2028138107/20920, 26614250399/20920, 365521716371/20920, 5209311283607/20920, 76597336170827/20920, 1157167960853519/20920}, {0, 4739588191/437646400, 114863335806873/4577781344000, 65039626115022914557/191534371432960000, 1781177817046651250503257/1001724762594380800000, 306605256833125285691366107871/16764865626779557068800000, 120282929215370117651032808564345739/876802472280570834698240000000, 49771162098907479818815532905792876532473/36685415440219083723774361600000000, 1158433190452348884870967677054450558025582617/95932361376172903937669955584000000000, 1932598480162888942729289963276580074477624506377559/16055239999916297203008443766538240000000000}}","{51.21791711418956, 0.33473629321203674, 0.11204838599333464, 2390661/5230, Sqrt[1280710098518/54703185], 1280710098518/54703185, 1017559713333016748903557/410054589111496316449081, 352411179796761222/(640355049259*Sqrt[640355049259]), {2390661/5230, 607611383/2615, 340151792577/2615, 206250176325926/2615, 132963046079757378/2615, 89650772502091210283/2615, 62424678178006939014297/2615, 44482316662576338808145696/2615, 32233445521764134451091451088/2615, 23649742887057703365165988047533/2615}, {0, 640355049259/27352900, 176205589898380611/71527833500, 1017559713333016748903557/748181138410000, 268535292885270215186895534351/978246838471075000, 445338140788833155841873009087051779/4092984772162977800000, 1474526729283082392556572599416213722000273/53515775896030934735000000, 5496922637785082823540330574882155033406117795273/559775015872483577328100000000, 1001579998277116511847017607300588135249059703071649831/365952916626636138678245375000000, 14275365139888458127777761635308981198630048275524670725856691/15311470031658456042297786490000000000}}"
"{1.7515601455092413, 0.5486366384916203, 0.3010021610953848, 104284/17921, Sqrt[102289431/627235]/4, 102289431/10035760, 280971438821138777/111606695405906784, (1465755670413*Sqrt[3/68192954])/1091087264, {104284/17921, 789488/17921, 6884116/17921, 66168608/17921, 683684764/17921, 7462176968/17921, 84907515796/17921, 996975376208/17921, 11986884723724/17921, 146712368714648/17921}, {0, 3273261792/321162241, 52767204134868/5755548520961, 26973258126829322592/103145185044142081, 1260115901980900221756060/1848464861176070233601, 315096336605531941773387524712/33126338777136354656363521, 23863502153306794827690352538783028/593657117225060611796690659841, 4353968259968817056433489620960577500112/10638929197790311224008493315010561, 420476847410824104638766953076106694149405260/190660250153600167445456208698304263681, 65691393577353033541825182540988869598385280506232/3416822343002668600790020716082310709427201}}","{57.73480241484012, 0.39013439217270013, 0.15220484395596218, 6797848/17921, Sqrt[351655280369/250894]/8, 351655280369/16057216, 12312915767063618693630831/6183071810569999838808050, 1075030820698552353/(7033105607380*Sqrt[1758276401845]), {6797848/17921, 2971030804/17921, 1431406064098/17921, 737102417400376/17921, 396873756085572298/17921, 220082376581236830184/17921, 124460993637907895387098/17921, 71328821038933607309667976/17921, 41263022614279276356096555658/17921, 24034382456319014994224201999464/17921}, {0, 7033105607380/321162241, 2150061641397104706/5755548520961, 98503326136508949549046648/103145185044142081, -15685056173162731871718820547190/1848464861176070233601, 1706779020331544170656232991421939509320/33126338777136354656363521, -1572210775704656033298294860430634717267573734/593657117225060611796690659841, 32960670917933971922607468389664979682843577995866888/10638929197790311224008493315010561, -56563539313140386699365055050876772787009210770705586863670/190660250153600167445456208698304263681, 683125876810719275177620775266175193719867590322646171224783697160/3416822343002668600790020716082310709427201}}"
"{1.5291066431110405, 0.528420704634757, 0.2792284410866931, 48979/8944, Sqrt[669815511/19997666]/2, 669815511/79990664, 394992152650704751/149550939592063707, (940003711014*Sqrt[3/223271837])/223271837, {48979/8944, 85777/2236, 1402451/4472, 12745667/4472, 124666817/4472, 1283485679/4472, 13702164581/4472, 150184884407/4472, 1678854548897/4472, 19054021734479/4472}, {0, 669815511/79995136, 4230016699563/357738248192, 1184976457952114253/6399221783658496, 8376528880726565085795/14308659908260397056, 2925240906590256259077559011/511906616877923965075456, 59692415474424111842383513568913/2289246390678075971817439232, 8561925711268316302437476007234507033/40950039436449422983870352982016, 52837165804212696723432531979918222486035/45782144089950454895967054633893888, 27817848965435345147979473204232068286274156911/3275803973924134948716234693164375474176}}","{51.51730808230854, 0.3833762698331631, 0.14697736427119026, 1567489/4472, Sqrt[361106394791/19997666], 361106394791/19997666, 309777439270637721719021/130397828358953551933681, 126122228259244362/(361106394791*Sqrt[361106394791]), {1567489/4472, 630171771/4472, 283795640917/4472, 139330830935625/4472, 72811676648362939/4472, 39783994605060874431/4472, 22450793870005701735157/4472, 12977434801185106531510005/4472, 7640920711447215812763336079/4472, 4564517358749397239365495376091/4472}, {0, 361106394791/19998784, 63061114129622181/44717281024, 309777439270637721719021/399951361478656, 56016301163233149539103406845/447145622133137408, 385177323290220938192971790898242771/7998540888717561954304, 185256478787871365402712727203988477848831/17884737427172468529823744, 562556451651360962704506208772002888219838072921/159961091548630558530743566336, 77140740701278910052102577872708966996214995430270125/89418250175684482218685653581824, 886018824544765754204563665014319457363219944620123682183551/3199027318285288035855697942543335424}}"
"{1.8573040231233258, 0.4969668924951597, 0.2469760922362956, 16958/2255, 8*Sqrt[4993618/22881485], 319591552/22881485, 284449424601085713/102138760109768704, (33234781131*Sqrt[7/356687])/730494976, {16958/2255, 1431196/20295, 5079854/6765, 35707244/4059, 68580154/615, 30653024956/20295, 146191659374/6765, 1311802948076/4059, 33862803533534/6765, 1617167606021116/20295}, {0, 639183104/45765225, 361889838982/34400194125, 126421966489371428/232717313255625, 98364785273716117922/58308615710159375, 7820859306445763386235644/236674671167536903125, 167922852026619436076605269806/889502305804659527578125, 15485774305218860079496379104757252/6017483098768521704066015625, 89649720920578640670462245378360220502/4523141462574338814222955078125, 7101386184257946970104060671619287614947356/30599051994315402078218291103515625}}","{58.34664890702254, 0.34018938383852093, 0.11572881687643252, 10232069/20295, (2*Sqrt[1514457348793/22881485])/3, 6057829395172/205933365, 86783077250765630483081973/36697296981009959336909584, -10914372350052721021/(12115658790344*Sqrt[3028914697586]), {10232069/20295, 5755648919/20295, 3450763967147/20295, 431271429939487/4059, 1388795786871551819/20295, 83308208654603952889/1845, 617352916696806719170547/20295, 84724416811554583812207967/4059, 295539467485059819241393874939/20295, 209284326211527874321998631089539/20295}, {0, 12115658790344/411887025, -21828744700105442042/8359247172375, 115710769667687507310775964/56550307121116875, -1238781261186378912572866214168554/3443065449069200934375, 2838082912284031433999637070754677555484/13975402657771886592628125, -24130655059436105883689278735359329048985923462/472717994899134063995646328125, 708448638827630579363304250500591085421218959915371828/28781435119433777486374926687890625, -4471918982529609673786992825739460893551724530742959446402138/584119225748908514085979137130740234375, 4456038289872716664971977262326606864181229054277264426930602505724/1317188854063788699263882954229819228515625}}"
"{0.8692538972352735, 0.4121345466976358, 0.16985488458166573, 44421/8680, (3*Sqrt[37238071/18834515])/2, 335142639/75338060, 97966429993890079/37440196158628107, 66283637038/(25780203*Sqrt[37238071]), {44421/8680, 265941/8680, 179049/868, 13172907/8680, 51826623/4340, 122631693/1240, 739380819/868, 65657908467/8680, 298637663703/4340, 5539710311211/8680}, {0, 335142639/75342400, 1292530922241/326986016000, 293899289981670237/5676477237760000, 1344983186643116884401/12317955605939200000, 74935862763267614156018319/85535883727641804800000, 5127746970758232530602692029283/1856128676889827164160000000, 83881073886428547647627886796951359/4603199118686771367116800000000, 2503018829055141001507886353429022250321/34961297306426028533252096000000000, 1045996963733997948840352653097775870801050791/2427712484958223421349025546240000000000}}","{21.16563671137783, 0.25611301730745356, 0.065593877634328, 800239/2480, (7*Sqrt[6000392697/2690645])/4, 294019242153/43050320, 7239683808261533652313/4116538797915450098829, 34831418848718/(3379531519*Sqrt[42002748879]), {800239/2480, 55031065/496, 698507486689/17360, 52865109265567/3472, 103388007976886593/17360, 8297208388712044975/3472, 2426057416206173953207/2480, 201804208561135970517769/496, 2976007011869500813634325313/17360, 253525034005457532328767019855/3472}, {0, 42002748879/6150400, 1515166719919233/53385472000, 21719051424784600956939/264791941120000, 169315819537344197955225393/164171003494400000, 407454880042945831558312728958473/325715270932889600000, 8482519566668640532284278423822703237/288490668540559360000000, 31184516462320365312842800447508431063464633/1430913715961174425600000000, 2332880351031193528963367192505789354697918957713/3105082763635748503552000000000, 25292922780874320805598672409560122231289289355841257137/61604842030533250310471680000000000}}"
