"{3.217799813061324, 0.552746295418388, 0.3055284670987519, 495/47, 3*Sqrt[395902/105139], 3563118/105139, 69577845444317/26449603920675, (44793467*Sqrt[119/989755])/1781559, {495/47, 809910/5593, 754485/329, 224657898/5593, 4226228445/5593, 83488908810/5593, 243556470795/799, 35618893574778/5593, 756391706670045/5593, 16259896875740010/5593}, {0, 8907795/262871, 671902005/12354937, 1754063330529/580682039, 294487039968645/27292055833, 423875277668862645/1282726624151, 15667672451729117655/8612593047871, 6759439709295522469617/166679006632327, 39271784730282267535786125/133176526299229273, 33939741332257771924064820045/6259296736063775831}}","{103.58195109896273, 0.3985942951268985, 0.15887741210770903, 7292841/11186, Sqrt[8449223937649/125115410], 8449223937649/125115410, 204397638976650738988703329/71389385148540872639647201, -13017292398006246408/(8449223937649*Sqrt[8449223937649]), {7292841/11186, 5509990505/11186, 4473172598415/11186, 3822072100282757/11186, 3396740010301158231/11186, 3111724619148183018725/11186, 2917570939705233116211735/11186, 2784291790565363011257931157/11186, 2693093640045158984711461068471/11186, 2631890608095771252875749631850245/11186}, {0, 8449223937649/125126596, -1627161549750780801/174958262857, 204397638976650738988703329/15656665026547216, -46864668195828477058501322796285/10945965936684822386, 6749381769187951768713922849194907462609/1959065199484102771356736, -4363242666105437230147465742743771515847543851/2739262915178646700049556112, 37062224611537153654563951832232078301180942113019127/35018737107643819413433525335808, -48498120645804715741111976809141941904835471486575911542325/85688661031335198365958496901388688, 10782029052587458552768870494627078937810410840710659501464225304369/30672427593488496925491575882845883646976}}"
"{1.745863314159171, 0.4498265625550221, 0.20234393638006723, 133599/15484, Sqrt[1203780505/407719]/14, 1203780505/79912924, 654375896218012153/289817500843611005, (7166903947106*Sqrt[3/1203780505])/1203780505, {133599/15484, 1385949/15484, 16251993/15484, 4228785/316, 2802134049/15484, 39542332209/15484, 575929229313/15484, 8592569542065/15484, 130615781075649/15484, 287869842522567/2212}, {0, 3611341515/239754256, 32251067761977/1856177449952, 29446915329810546885/57482103270113536, 303272297654692477154325/222513221758609497856, 318879537222544069078728010095/13781578902841237859209216, 10008709103578910833097540272093587/106696983865796863505997750272, 568469433234269800338095431263058501935/472027456622285324150534047203328, 39914519001492052356223905917786848797934605/6395263996047032714253510538534289408, 54096186108535645809226305245677429386719153214675/792194141718338036380010857429319497547776}}","{59.34123726512824, 0.32119430105381175, 0.10316577902944665, 8906439/15484, Sqrt[8183061378371/1223157]/14, 8183061378371/239738772, 155617442332739825046110357/66962493522187090426613641, -3377738146082978694/(8183061378371*Sqrt[8183061378371]), {8906439/15484, 5651492963/15484, 3844637818197/15484, 2753614725737495/15484, 2051278347548497629/15484, 1575550215300903205703/15484, 1239646883509101294127197/15484, 994198285695945616142842535/15484, 809679968246673356956026564669/15484, 667661473004440109869217550780743/15484}, {0, 8183061378371/239754256, -1688869073041489347/1856177449952, 155617442332739825046110357/57482103270113536, -48761129972518146787169315763855/222513221758609497856, 3799788329275842955997547012087020009591/13781578902841237859209216, -4034542580350486671118205448426262695606109137/106696983865796863505997750272, 14771745657277467620355007037433954839237552254873871/472027456622285324150534047203328, -36934564961106049318120556258611385162167320136067379575655/6395263996047032714253510538534289408, 2985441012877348096849415433979323340526984812904144082589169196011/792194141718338036380010857429319497547776}}"
"{0.9921300831232508, 0.33603700297002814, 0.1129208673650787, 169984/19347, 2*Sqrt[407828770/187143531], 1631315080/187143531, 3831103137054732159/1330594445117703200, 2590839325931/(3262630160*Sqrt[203914385]), {169984/19347, 1662128/19347, 17594572/19347, 198602984/19347, 2365943164/19347, 29508802808/19347, 382775441212/19347, 5134601378024/19347, 70871405536444/19347, 1002128213459288/19347}, {0, 3262630160/374306409, 10363357303724/7241706094923, 10216275032145952424/46701762606158427, 270991416867400951179580/2710617003424041261507, 425620903398419582314251353320/52442307165244926286375929, 2299974685743623302152502214526068/338200438908664529620838366121, 6883534375672697359994779748455489502072/19629491674697797963723079608028961, 165304524539851698366904800341881382450954300/379771775430378297204150421176536308467, 13194921391197247377713615285797992679498418459720/816382726583503212889855355389160884434561}}","{20.356919162925294, 0.19092655368216438, 0.0364529489009484, 10804210/19347, 91*Sqrt[256911457/187143531], 2127483775417/187143531, 2092890508611547588627209/822943129938649471549798, -1308737574316651013/(193601023562947*Sqrt[513822914]), {10804210/19347, 6253471922/19347, 3730855036666/19347, 2283875988430946/19347, 1429219368469916530/19347, 911543945619095622122/19347, 591073762022624399119066/19347, 388878453781101977781633746/19347, 259157697141538837946483334850/19347, 174693324976101911155191762556922/19347}, {0, 4254967550834/374306409, -2617475148633302026/7241706094923, 15347863729818015649932866/46701762606158427, -73186315743714844847921538766970/2710617003424041261507, 722944471002235998288369673429369363054/52442307165244926286375929, -624805626687389090230772716278333019351584022/338200438908664529620838366121, 13707578720707589938988027362826832130021381563421478/19629491674697797963723079608028961, -47003590193439543356488782641613450305168355181338380844970/379771775430378297204150421176536308467, 32317031366088344988264741114886681665844660248764247276713458286/816382726583503212889855355389160884434561}}"
"{1.6161182454090035, 0.44057684591379426, 0.1941079571553472, 143971/17292, Sqrt[4023168899/74748993]/2, 4023168899/298995972, 43953504970871096853/16185887989880872201, 27270879937850/(4023168899*Sqrt[4023168899]), {143971/17292, 477115/5764, 15882607/17292, 63799867/5764, 2457614191/17292, 11048081755/5764, 464412585247/17292, 203196027857/524, 99147709981711/17292, 498080410288795/5764}, {0, 4023168899/299013264, 13635439968925/2585268680544, 14651168323623698951/29802977349311232, 131560172348721218083345/386514813243217367808, 662199433704068952076883065399/26734456602406858896543744, 1750732077866821770762748580809285/77048703928136567339839070208, 11418950240358284826606330514568388044393/7993957129952025134642983212220416, 29525967014687972464873328984946462005085625/17278938336391302328530808213214429184, 23528968518264048851496462537669263374539033150611/265588801522558577657737542775914586177536}}","{42.797512101484244, 0.29061450693455904, 0.08445679164081686, 265531/524, (3*Sqrt[21832896491/2265121])/2, 196496068419/9060484, 2386710695640614150533/476675369186720113081, (-47618190091894*Sqrt[77/9356955639])/3118985213, {265531/524, 1605100231/5764, 914554872497/5764, 534549183382831/5764, 318768057867991201/5764, 193221376119862023871/5764, 118716112314076498935777/5764, 73770460938669059894816431/5764, 46281853836394926468464330081/5764, 29273831611369615316334593623711/5764}, {0, 65498689473/3020336, -3499936971754209/791328032, 1952763296433229759527/829311777536, -101803535518146546158715205/108639842857216, 98171979641330917770659332956093/227709110628724736, -11528266596955327932830205153838590139/59659786984725880832, 5556794652828268252436262994528656158916867/62523456759992723111936, -167739377769852625816027438190918503305383945805/4095286417779523363831808, 326555477165994329603339355497379760417468647880827513/17167440663331761941182939136}}"
"{2.4355218640786984, 0.5087792794818242, 0.2588563552300442, 96901/10299, 2*Sqrt[1215246193/212128503], 4860984772/212128503, 1036916370188425029/421949517028855214, (5777243186549*Sqrt[2/1215246193])/1215246193, {96901/10299, 382571/3433, 15457255/10299, 75848731/3433, 3574684771/10299, 19646987631/3433, 1008222958015/10299, 5915747877011/3433, 319635588711931/10299, 1955313319568791/3433}, {0, 2430492386/106069401, 23108972746196/1092408760899, 4838943060879316802/3750239276166267, 356200920332103292680220/115871142915709151499, 115004177971232697080876150086/1193356900888888551288201, 1673287943321781276041402651602172/4096794240751554396572394033, 1077647869320052938229531823880428361206/126578651656500776190897258437601, 68521337737523313978541265707916764195708940/1303633533410301493990050864648852699, 1270599944606183393571628238070375400455646424054/1491791306732521676289281539446503771889}}","{92.97820272552346, 0.39538092900320637, 0.1563260790194385, 4083697/6866, Sqrt[7820573950811/141419002], 7820573950811/141419002, 139526638244490427151220249/61161376920103573447557721, (-1608586791316434168*Sqrt[3/7820573950811])/7820573950811, {4083697/6866, 8425621543/20598, 2110705023589/6866, 5057765376236791/20598, 1406820765421605317/6866, 3636224347142641145383/20598, 1069391176973377260800709/6866, 2881757678822686551753444631/20598, 874836097081469631116998532677/6866, 2416156231856248794554971757433223/20598}, {0, 7820573950811/141425868, -67024449638184757/40459583737, 46508879414830142383740083/6667092046517808, -730964912001547052761978850725/953671958153984786, 362565865860635322897298257734129963531/314299759904892457952448, -21098828908329809746545763641254824646368767/89915922979457984012562832, 3250443545131659700564674316817494351298734763972963/14816705452247004437526153708288, -67282959028949231040230915491760391111048324901103950405/1059703121199249296542235118344848, 31862386213315620099478740588938822019049862876591967583943870651/698488476494788384325662686965349731328}}"
"{1.8751230175914793, 0.4020202149992859, 0.16162025326807208, 228618/19705, (11*Sqrt[34904323/48533415])/2, 4223423083/194133660, 99095523557083175791/35674605076034449778, (-50689544694849*Sqrt[2/34904323])/46457653913, {228618/19705, 3081098/19705, 45171576/19705, 704914094/19705, 11547453528/19705, 196598314838/19705, 3452383457136/19705, 62163678641294/19705, 1142407582688808/19705, 21349846351239878/19705}, {0, 8446846166/388287025, -202758178779396/7651195827625, 198191047114166351582/150766813783350625, -13444685163686292874685028/2970860065600924065625, 1336789595964177849709432089046/11708159518533241742628125, -757772098404289494171858428811821028/1153546416563487642692436015625, 38667564496445058064475931541066118792114/3247233162626217714179207383984375, -40543711765995392123598766855043421328731009636/447907106286847340405308970509884765625, 12108996957968976585755411813884116946462525558993934/8826009529382326842686613263897279306640625}}","{86.38070244419748, 0.352203232362542, 0.12404711688662273, 2744331/3941, Sqrt[2335487923745/9706683]/2, 2335487923745/38826732, 5675213305433693472911417/2181801536783492373930010, (-640762521822952803*Sqrt[2/467097584749])/2335487923745, {2744331/3941, 2148070999/3941, 1280677096539/2815, 7807504318791071/19705, 1402211886269694753/3941, 1288843671949953401203/3941, 6032841148749525518486613/19705, 5731699756669470893959294511/19705, 157474240286418367345284293655/563, 1070576322403170800634781598178067/3941}, {0, 934195169498/15531481, -2563050087291811212/306047833105, 11350426610867386945822834/1206134510266805, -3037934443330138871241812713188/950675220992295701, 8720998727101626171116926206305435666/3746611045930637357641, -85863026862459716288675028270122810087583852/73826970660063209132315905, 31418189819408831271336393328872904974967627812622/41564584481615586741493854515, -101453133552103061552451234311525856664351982665282653972/229328438418865838287518192901061, 255565544262909068152612041957000102849917149753099192643996834/903783375808750268691109198223081401}}"
"{1.9701748146506297, 0.4441437453357651, 0.19726366652088098, 31211/3125, (2*Sqrt[288224281/93745])/25, 1152897124/58590625, 204019422287817867/83073236157966961, (-1725817059039*Sqrt[3/576448562])/576448562, {31211/3125, 8957/75, 979348/625, 205538539/9375, 1006635276/3125, 9223792787/1875, 48445998392/625, 11748951189979/9375, 64691114854676/3125, 652822094256299/1875}, {0, 576448562/29296875, -575272353013/30517578125, 272025896383757156/286102294921875, -583159939616673162421/298023223876953125, 33711092335916489036565592/558793544769287109375, -493339028287591171592082149449/2910383045673370361328125, 116618873185953186652556734230045524/27284841053187847137451171875, -402840571130631710687312799797833973197/28421709430404007434844970703125, 85307409831542523231567064850760427187873648/266453525910037569701671600341796875}}","{75.672142708666, 0.3487365042350661, 0.12161714938609426, 11666551/18750, (7*Sqrt[337800699401/562470])/25, 16552234270649/351543750, 801658509383935568277918897/273976459350447232982881201, -52818973205000229448/(115865639894543*Sqrt[337800699401]), {11666551/18750, 2713967049/6250, 6014347990807/18750, 307247406044133/1250, 3627443991819978991/18750, 971490379714614118689/6250, 2379926989478535772443127/18750, 131256887889915228131946453/1250, 1646080401519510686314067403391/18750, 462748802154455871972062584143729/6250}, {0, 16552234270649/351562500, -6602371650625028681/823974609375, 267219503127978522759306299/41198730468750000, -343615187272578139790405817109781/144839286804199218750, 11725183297414242922321979683904465356949/8690357208251953125000000, -21262088247120136635034976041586456759281350881/33946707844734191894531250000, 5049694133131167454472277124075977836781792413248708193/15276018530130386352539062500000000, -1484232553614718724408188355135384696573715284207817163751981/8950792107498273253440856933593750000, 51637289667126640439139962754056803764862907456218293051358731503249/596719473833218216896057128906250000000000}}"
"{2.4855045533664826, 0.48635377818706593, 0.23653999755683372, 205931/19598, Sqrt[10030576261/384062006], 10030576261/384062006, 215740643673003609769/100612460127736740121, 127228649186628/(10030576261*Sqrt[10030576261]), {205931/19598, 2675689/19598, 39202823/19598, 620570689/19598, 10366387991/19598, 180034916929/19598, 3218490876263/19598, 58825691232289/19598, 1094130294559031/19598, 20641104758640769/19598}, {0, 10030576261/384081604, 31807162296657/1881807818798, 215740643673003609769/147518678531212816, 852786824861639083042965/361383882731838595996, 5755687717845661913530424132461/56659210670228582434636864, 79416484968405325654100483947337547/277601802678784939638503315168, 174475323688140371880510944313567567169489/21761760515595308988141551882649856, 879876555928061463272948529507985645506846045/26655436411539804096849883362260742368, 5814042807742645280075509138075063780469113031285461/8358291884693713291041024226137376462849024}}","{78.32873352732175, 0.3449886214825316, 0.11901714895241748, 6449014/9799, Sqrt[9899289313454/192031003], 9899289313454/192031003, 59444472637813051042322935/24498982227866141666352529, 3401558769502449102/(4949644656727*Sqrt[4949644656727]), {6449014/9799, 4749405677/9799, 3826016363380/9799, 3307488696856985/9799, 3018805367881529824/9799, 2869883377521479774957/9799, 2811068696937834146293660/9799, 2813591038021656569318352545/9799, 2860201280051350732154602955704/9799, 2940343439905163748454751980598837/9799}, {0, 4949644656727/96020401, 3401558769502449102/940903909399, 59444472637813051042322935/9219917408200801, 71125995455882334649833444541950/90345970682959648999, 839152418408667361806349295753183095567/885300166722321600541201, 1273005593021304250307369572748691387270845862/8675056333712029363703228599, 12658324644187461336408815093468551506354778910355655/85006877014044175734927937041601, 21900965488169232315542469067355556899647899204066514158510/832982387860618878026558855070648199, 198247967387851259642068758241998471429415379864146255143084785407/8162394418646204385782250220837281702001}}"
"{1.458455772462422, 0.38867527423496023, 0.15106846880162153, 207673/21511, (2*Sqrt[54291578/314763])/7, 217166312/15423387, 655395519459706339/235806035338406720, 9442750749059/(4343326240*Sqrt[407186835]), {207673/21511, 2307799/21511, 28250491/21511, 53260357/3073, 5225340523/21511, 76872143899/21511, 1175831730931/21511, 18557230296259/21511, 300334592154523/21511, 708606453160957/3073}, {0, 6514989360/462723121, 56656504494354/9953637055831, 117971193502747141020/214112686707980641, 2084080848045628375733490/4605778003775371568551, 3001439793983834340682858974180/99074890639212017811100561, 66779560983110033825680122024245034/2131199972540089715134584167671, 12772308305143573100095540006591480698180/6549177515615695694608577147252983, 1914926337845157560565375059726765655949639170/986155502768864610607075721101912421191, 2925762329772725224284598454757220107921799640102100/21213191020061046638768805836623238092239601}}","{42.927086146538045, 0.26823636860105854, 0.07195074944028294, 1833406/3073, (2*Sqrt[6046059785/104921])/3, 24184239140/944289, 1070841214826947720153/292438711390353969800, -34733032109819541/(604605978500*Sqrt[2418423914]), {1833406/3073, 8207790324/21511, 5451273035116/21511, 3707934537698760/21511, 2564884777519551892/21511, 1796902724207622172824/21511, 181657533941338471845628/3073, 907293617446480955470619160/21511, 651818845146188500951024726612/21511, 471022759758515873180257646836824/21511}, {0, 241842391400/9443329, -138932128439278164/29019350017, 214168242965389544030600/89176462602241, -237503309445909541520869960740/274039269576686593, 316378627731040252613905175170548440/842122675409157900289, -409993782437592959867555143430915017228644/2587842981532342227588097, 11307684622931427932959139863365197700315121640/162294724127528319701596369, -755456333911566710613235856791068920173102886901418980/24437852674950831795707276454913, 1047001206948501065960154157546785539546195513047561288089080/75097521270123906108208460545947649}}"
"{1.6097363304008983, 0.4343795569278339, 0.18868559947682131, 8173/958, Sqrt[289874411/21107614], 289874411/21107614, 310639537337061193/84027174152596921, (442431498420*Sqrt[23/289874411])/289874411, {8173/958, 1906291/22034, 21908105/22034, 280673599/22034, 3955652969/22034, 60367136551/22034, 980431241105/22034, 16675111876159/22034, 293150768598809/22034, 5276103954884311/22034}, {0, 289874411/21108572, 110607874605/5055502994, 13506066840741791/19372687473008, 7881901022513266425/2319879324892708, 999260856331341951902771/17779555145977714112, 1773030886513108157043137295/4258203457461662529824, 89434613705729562598839701389991/16317435648993090814285568, 48099768653329419821956501538404305/977006459483461312505348384, 8826844018852032706720310579916058625531/14975555010962494998081980029952}}","{48.38851944832768, 0.3004439321248645, 0.09026655635065017, 5905801/11017, Sqrt[6296435771918/242737561], 6296435771918/242737561, 30113055599979577867835269/9911275857472155129349681, -2096308076483927067/(3148217885959*Sqrt[3148217885959]), {5905801/11017, 3451638680/11017, 2139393221899/11017, 1387943259635012/11017, 933560666110853791/11017, 646135908877550454680/11017, 457400664148361196302899/11017, 329608473151388454063812492/11017, 240894240132428273093449784551/11017, 178052767333719159275875446882080/11017}, {0, 3148217885959/121374289, -2096308076483927067/1337180541913, 30113055599979577867835269/14731718030255521, -74423166017281362532845039559155/162299337539325074857, 508809156067337902949766553932396395809/1788051801670744349699569, -2076917087530906432437798899760066710254686087/19698966699006590500640151673, 11666672075880996348340086206057014658621836295819509/217023516122955607545552550981441, -56885184502987412509191636389843504620615047449398309432875/2390948077126601928329352454162535497, 306023236398329471665526558643461171104176608918252180647513057609/26341074965703773444404475987508653570449}}"
