"{0.7525529779824095, 1.743766968899908, 3.0407232418263725, 4193/16942, Sqrt[53456557/287014422], 53456557/287014422, 126661693/53456557, 8556/Sqrt[53456557], {4193/16942, 4193/16942, 4193/16942, 4193/16942, 4193/16942, 4193/16942, 4193/16942, 4193/16942, 4193/16942, 4193/16942}, {0, 53456557/287031364, 114343575423/1215721342222, 6770898011571001/82387003919700496, 10297682351966884875/174475077550945725404, 1066804657124161210427557/23647654110944979838356544, 3382852448820204515970295173/100159638986907462105359142112, 172802446169845859176977077142001/6787618414864744891955978342646016, 137615019277561784559794365557259875/7187239449039906747469886567569300192, 28076369492438894911405657679261421398557/1948259371930145601850157091644145341645824}}","{16.261581718059343, 0.7625897324454081, 0.581543100031159, 236873/8471, Sqrt[65255540138/143507211], 65255540138/143507211, 2959077323015620061413/1064571379675532264761, 4682906591865414/(32627770069*Sqrt[32627770069]), {236873/8471, 10475338/8471, 573588662/8471, 35416877668/8471, 2360022453818/8471, 165578717366308/8471, 12046172736791522/8471, 899733544728559708/8471, 68524330890454147418/8471, 5296228643421887458228/8471}, {0, 32627770069/71757841, 4682906591865414/607860671111, 2959077323015620061413/5149187744981281, 937876771555368350013827730/43618769387736431351, 436737363693485727004404456365329/369494595483515309974321, 176472636116825044151498118061705095894/3129988718340858190792473191, 78616570750316553870510607805277719254829773/26514134433065409734203040400961, 34175126651454105169812203985216449867672120137050/224601232782497085858433955236540631, 15264563824382048573867281451111207803199361869446749289/1902597042900532814306794034808735685201}}"
"{1.0435861865570986, 1.2692024610344574, 1.6108748870959235, 11687/18040, Sqrt[220010711/81355890]/2, 220010711/325423560, 125182083735553037/48404712954725521, 2948332989126/(220010711*Sqrt[220010711]), {11687/18040, 1797/1640, 37667/18040, 78687/18040, 176387/18040, 418767/18040, 1044467/18040, 2718687/18040, 7335587/18040, 20374767/18040}, {0, 220010711/325441600, 1474166494563/2935483232000, 125182083735553037/105912235010560000, 902375052412898434107/477664179897625600000, 26460109261677909985981831/6893649444282532659200000, 2434141667481804480980483507769/310903589937142222929920000000, 191184920991126590624157702492412313/11217401524932091403311513600000000, 963077531827626387955250072650895770347/25295240438721866114467463168000000000, 317360550139769550383473725646050753766782959/3650609100116339717639944284405760000000000}}","{29.688294684918137, 0.7783020290183705, 0.6057540483741125, 884149/18040, Sqrt[157834491733/27118630]/2, 157834491733/108474520, 112690129321008266644799/74735180341843336029867, 29181097975568966/(157834491733*Sqrt[473503475199]), {884149/18040, 13915997/3608, 6251943943/18040, 53880585647/1640, 57808460774479/18040, 1148253898159697/3608, 577581782921493343/18040, 58681670305551950677/18040, 6009590778871592833039/18040, 123909968145393863587217/3608}, {0, 473503475199/325441600, 43771646963353449/2935483232000, 338070387963024799934397/105912235010560000, 32704240736881428457034586249/477664179897625600000, 56679446136063827418754043850212799/6893649444282532659200000, 80768429323328012837944506577714670572347/310903589937142222929920000000, 263019064859431321824928591431937986371829558393/11217401524932091403311513600000000, 23776020230212112100272931066241660813199517852023049/25295240438721866114467463168000000000, 262989205893668621815643916135707947359817400691260470799991/3650609100116339717639944284405760000000000}}"
"{0.9694878665248756, 1.4882790826039844, 2.2149746277165576, 3193/7295, 3*Sqrt[3763531/79821890], 33871779/79821890, 274082436371977/84984993527766, 21434957929/(3763531*Sqrt[22581186]), {3193/7295, 4493/7295, 7093/7295, 12293/7295, 22693/7295, 43493/7295, 85093/7295, 168293/7295, 334693/7295, 667493/7295}, {0, 22581186/53217025, 128609747574/388218197375, 1644494618231862/2832051749850625, 17218468860061521822/20659817515160309375, 39438932595481809994206/30142673754618891378125, 2228337642531067094745379662/1099454025199724063017109375, 25391529783872623672549073420838/8020517113831987039709812890625, 289132836615062288433846261808489374/58509672345404345454683085037109375, 3294952345037447089996137962357337665334/426828059759724700091913105345712890625}}","{23.650193751037392, 0.948567745550481, 0.899780767898722, 575234/21885, Sqrt[74429648066/119732835], 74429648066/119732835, 113051820621799050095553/22159090044914470161424, 125100585609121709/(297718592264*Sqrt[74429648066]), {575234/21885, 9574484/7295, 1992504194/21885, 54967025308/7295, 15018245848634/21885, 482061481877124/7295, 144263247069643634/21885, 4913472869092625708/7295, 1532317154410007389034/21885, 53785269034086007142164/7295}, {0, 297718592264/478953225, 250201171218243418/10481891329125, 150735760829065400127404/76465397245966875, 686937184178075896309162230146/5020335656183955178125, 233455296222435046877778088832247044/21974009167117171814653125, 663539844495149438400241881941848744791478/801501984370598841939472734375, 3483480158581155752832542214677500420043464668788/52622612783851666967536082375390625, 6167084994895636320337999154987466851301020946213973282/1151645880774593731584527162785423828125, 1226559798590215506515925156040864481789414962786105864046324/2800418900083553757303041884173222275390625}}"
"{0.5679521116592468, 0.946484210291408, 0.8958323603309502, 608/959, 2*Sqrt[717478/7970249], 2869912/7970249, 3947981771123/1544324041452, (13861296*Sqrt[39/358739])/358739, {608/959, 9500/12467, 12800/12467, 19724/12467, 34544/12467, 67100/12467, 140960/12467, 314924/12467, 741584/12467, 1831100/12467}, {0, 4304868/11955853, 998013312/11465663027, 3644290865652/10995570842893, 3694299041908080/10544752438334387, 6776016460758244068/10112417588362677133, 10781169010275026421792/9697808467239807370547, 2860096681806622538196876/1328599760011853609764939, 38671937486017399090542787920/8918890188959573282352035507, 79474510948210306613714318924868/8553215691212230777775602051213}}","{20.954508286997154, 0.694993106384575, 0.4830154179220812, 41604/959, 4*Sqrt[452841126/7970249], 7245458016/7970249, 1363121179700628569/820260341587791504, (-4837574466271*Sqrt[13/75473521])/10868187024, {41604/959, 34796448/12467, 2429740428/12467, 13715426736/959, 13647699625332/12467, 1084628389259448/12467, 6853423407101316/959, 7528819315002199488/12467, 651488473677332503572/12467, 57485250446416631583048/12467}, {0, 10868187024/11955853, -58050893595252/11465663027, 15099188452068501072/10995570842893, -39523761584193324376140/10544752438334387, 25397784128985453103007130984/10112417588362677133, 122915473439288634680567083099668/9697808467239807370547, 6831050123974327140981522244717371456/1328599760011853609764939, 682652953465738901426168612342939723192340/8918890188959573282352035507, 98385894290895510078867028962334762261228609944/8553215691212230777775602051213}}"
"{0.8020000368302382, 1.2711381463356335, 1.6157921870695904, 11766/23705, Sqrt[27959853/70237915], 27959853/70237915, 1433873241832507/521168919854406, 62592487849/(9319951*Sqrt[55919706]), {11766/23705, 15276/23705, 22296/23705, 36336/23705, 5856/2155, 120576/23705, 232896/23705, 457536/23705, 906816/23705, 1805376/23705}, {0, 223678824/561927025, 3004439416752/13320480127625, 137651831215920672/315761981425350625, 4213821057318627141504/7485137769687936565625, 30874145689053877944517824/35487038166090507257628125, 5405814008425004634512153605056/4206101198635877372710373515625, 193254366805636449270585706634338368/99705628913663473120099404187890625, 6874890702829331208507681910489499798208/2363521933398392630311956376273947265625, 245126278891579451742427968270714974267927616/56027287431208897301544925899573919931640625}}","{18.158197065576406, 0.7417484228747415, 0.5501907228371664, 782347/23705, 4*Sqrt[2630775662/70237915], 42092410592/70237915, 54082474786749690179653/28348336471128220647424, 32033802157313763/(2693914277888*Sqrt[1315387831]), {782347/23705, 40025569/23705, 474530357/4741, 152253503653/23705, 10273792263937/23705, 717840645422629/23705, 10293350638961933/4741, 3764508656316896533/23705, 279791665521954150817/23705, 21068712727536139832389/23705}, {0, 336739284736/561927025, 64067604314627526/13320480127625, 216329899146998760718612/315761981425350625, 100152328653113155905768747678/7485137769687936565625, 36349888923451475059309872939601556/35487038166090507257628125, 131740226809344316018429270098293034836238/4206101198635877372710373515625, 182100031174905468884353568497107074450952732388/99705628913663473120099404187890625, 166453434194813704421242304401225581547453966176108126/2363521933398392630311956376273947265625, 204469800612356152510656698498660693557767081492546938386084/56027287431208897301544925899573919931640625}}"
"{1.0875059570456238, 1.773336070316008, 3.1447208182838216, 7321/21170, 3*Sqrt[18726641/448147730], 168539769/448147730, 63959767250350139/9468551244857787, 1389024816664/(168539769*Sqrt[18726641]), {7321/21170, 10493/21170, 18433/21170, 39101/21170, 3269/730, 249293/21170, 687553/21170, 1951901/21170, 5644081/21170, 569617/730}, {0, 168539769/448168900, 520884306249/1185966951625, 191879301751050417/200855362927210000, 568860326221905241269/265756752073064731250, 93167208355613029498337109/18003425412437697153800000, 3080596582277618626882397285667/238207822488316280466216250000, 1332957367610651439347838786338502753/40342876816621245259758384100000000, 2284424347607888568978613508327731676109/26689334443995992567158905981156250000, 4044911147983200650786540804803719496811143641/18080422725740645204696129267874490000000000}}","{38.12656317476215, 1.153173305747872, 1.329808673089475, 606959/21170, Sqrt[489877346869/448147730], 489877346869/448147730, 820392321022427706433417/239979814975410544103161, 456651956085301908/(489877346869*Sqrt[489877346869]), {606959/21170, 8108423/4234, 3508189829/21170, 331755554359/21170, 32724983460509/21170, 662857400492123/4234, 11802177530762881/730, 35906119765042264519/21170, 3817285210435610833469/21170, 82100997483206676767003/4234}, {0, 489877346869/448168900, 114162989021325477/2371933903250, 820392321022427706433417/200855362927210000, 152900853157640590556181263337/531513504146129462500, 403031323064655305922582969040134809/18003425412437697153800000, 829277650998675730593844138168103072341191/476415644976632560932432500000, 5610012576226699212781877851572730161482132875153/40342876816621245259758384100000000, 600957773870006743499913183653566536957477165828228657/53378668887991985134317811962312500000, 16710504632466722260193270793242763943841412588712574950915141/18080422725740645204696129267874490000000000}}"
"{1.1436313281510462, 1.6180988226458366, 2.6182437998478427, 3438/7871, Sqrt[23209442/46462513], 23209442/46462513, 12631493617361619/2154712791805456, (440681238741*Sqrt[3/23209442])/92837768, {3438/7871, 16300/23613, 10550/7871, 73756/23613, 65758/7871, 582580/23613, 616470/7871, 6197356/23613, 7212878/7871, 77967460/23613}, {0, 92837768/185857923, 293787492494/487629237311, 16841991489815492/11514389180624643, 108102203350521918790/30209919080232188351, 7008032637722015506376948/713346819241522663532163, 53795356407718978982517598374/1871584271416674961553884991, 3909989074919787035275604768877812/44193719400961945867171886292483, 32772533269512965908797485239677605030/115949588468323825306836639002711231, 2542073089842636812389072375939469010405428/2737917632502530486970333556771020297603}}","{24.67559777075668, 0.961424314551104, 0.9243367126100601, 12360/463, 3*Sqrt[200039807/2733089], 1800358263/2733089, 2947202189742018031/720286638922750482, (18453291384089*Sqrt[17/600119421])/2400477684, {12360/463, 10793868/7871, 737122642/7871, 58523818312/7871, 5036247534010/7871, 453018145779128/7871, 41818684196624602/7871, 3923944446672348792/7871, 372306366619302019930/7871, 35610100684858098679288/7871}, {0, 2400477684/3644273, 36906582768178/1687298399, 1386918677525655544/781219158737, 39111959116738284908410/361704470495231, 1265287112718770584622908904/167469169839291953, 39914423489565731288618022802138/77538225635592174239, 1291689980369340521646423799399494024/35900198469279176672657, 41932888718504925436253182752491744466970/16621791891276258799440191, 1372617869569562880457082114504363926774430824/7695889645660907824140808433}}"
"{0.828197141364704, 1.158289699822531, 1.3416350287149688, 14569/23601, Sqrt[142378849/2784918]/10, 142378849/278491800, 90818832415704033/40543473285129602, (855427306586*Sqrt[2/142378849])/142378849, {14569/23601, 21059/23601, 34039/23601, 59999/23601, 111919/23601, 215759/23601, 423439/23601, 838799/23601, 1669519/23601, 3330959/23601}, {0, 284757698/557007201, 3421709226344/13145926950801, 60545888277136022/103419007321951467, 4767398416289457103240/7322375975416129718001, 171205422851481384941803138/172815395395796077474541601, 1782586407762957829970895267128/1359538715578727741492218775067, 177894634887797565902651130812522306/96259419679120660280873565931068801, 5755039876402033683437346933939952078280/2271818563846926703288897029539154772401, 20947452651248240168945377966018275338813042/5957465547261257458257917643794843531492889}}","{24.670072326887208, 0.7785780959469372, 0.6061838514883581, 320166/7867, Sqrt[23300629211/928306]/5, 23300629211/23207650, 8347346704391348495409/4343354573028051860168, (4053332256237891*Sqrt[3/46601258422])/93202516844, {320166/7867, 62784268/23601, 1581911628/7867, 388575676792/23601, 11178114605556/7867, 3004664021726008/23601, 92290019910919908/7867, 26068981296918803272/23601, 832163096007359111796/7867, 242329376354720250682648/23601}, {0, 186405033688/185669067, 5404443008317188/486886183363, 22259591211710262654424/11491000813550163, 1641816524503725405592673220/30133234466733044107, 3599024946321037271035910080128088/711174466649366573969307, 410192735950342960747564480057745483748/1864936509710188945805512723, 703006557524533750526874106091294100214372504/44014366565670169309955905775523, 98309121266050460616144889500285692932972773597060/115420340590709073987141036912013147, 153241491208872257622870057513364972958278691012862729688/2724035458281324855170515612160422282347}}"
"{0.9445324318941491, 1.1755998063650708, 1.382034904725592, 15419/22561, Sqrt[16427905/6362202]/2, 16427905/25448808, 27301404116588617/13493803134451250, 2024842293249/(1642790500*Sqrt[3285581]), {15419/22561, 25101/22561, 6431/3223, 86505/22561, 15859/2051, 365241/22561, 791537/22561, 1778265/22561, 593447/3223, 919371/2051}, {0, 328558100/508998721, 4049684586498/11483520144481, 218411232932708936/259079697979635841, 5814028593855661179810/5845097066118564208801, 229184775794949728776534640/131871234908700927114759361, 8362103417915089990739441413818/2975146930775201616636085943521, 50185296910594963265289371309698328/9588898557888474810418104995968183, 15480195926046436368580603294467472505970/1514345982551653161384900067698267236641, 728656857200761493575233989530172003420826080/34165159712347846974004730427340607125857601}}","{32.37536540111784, 0.8423613621023764, 0.709572664362971, 1029381/22561, (3*Sqrt[2784621409/1060367])/4, 25061592681/16965872, 7914825367449998062481/3768500566250116606566, (33616156831346762*Sqrt[2/41769321135])/375923890215, {1029381/22561, 80292231/22561, 7497003975/22561, 762055072347/22561, 80963631296391/22561, 8820360829691331/22561, 976054141764562815/22561, 109172660415452560827/22561, 12308765080737405098391/22561, 1396561110555530428212531/22561}, {0, 751847780430/508998721, 403393881976161144/11483520144481, 1187223805117499709372150/259079697979635841, 1234406285419574806944428015040/5845097066118564208801, 2409094106638565260937733029686155630/131871234908700927114759361, 3236097806801650799500263354765013746844584/2975146930775201616636085943521, 792862572673381627053837667653489546238043940330/9588898557888474810418104995968183, 8306052082760131309130796107974170879804542211975174480/1514345982551653161384900067698267236641, 13685111789442258717823498351330006121140024003958474394835230/34165159712347846974004730427340607125857601}}"
"{1.1396585852969476, 1.3785197142915087, 1.9003166026903426, 15871/26464, Sqrt[478650079/43769802]/4, 478650079/700316832, 575226265824733501/229105898126706241, 10195337599134/(478650079*Sqrt[478650079]), {15871/26464, 27605/26464, 52807/26464, 108413/26464, 235231/26464, 535685/26464, 1277047/26464, 3181133/26464, 8253391/26464, 22190165/26464}, {0, 478650079/700343296, 5097668799567/9266942492672, 575226265824733501/490480732252143616, 5976550499999946957615/3245020524580182163456, 1216663961483617722203537179/343504892649959763094798336, 31773289055693620192868202020397/4545256739544267585270371581952, 3568895857857775334001218236056699001/240571348710598994753190227089555456, 26090367358770674630738490543427232383215/795810021534661474643553271212249448448, 12602498601544232706362433358028871349863976279/168482531279146250119735950154887755229822976}}","{40.09742701753989, 1.1228434265387484, 1.2607773605212775, 420827/13232, Sqrt[74423129485/14589934]/2, 74423129485/58359736, 10359054331696494584579/3323281321404645819135, 41086201008009154/(74423129485*Sqrt[223269388455]), {420827/13232, 1891082/827, 2739562025/13232, 68142282911/3308, 28623593030597/13232, 389777988228979/1654, 348975119692922465/13232, 9966870489245412941/3308, 4628415948473087479517/13232, 34016559846516187134347/827}, {0, 223269388455/175085824, 61629301512013731/1158367811584, 155385814975447418768685/30655045765758976, 38156591672603323003425375915/101406891393130692608, 172380120948405571263148861852146195/5367263947655621298356224, 96397659667006302463997124487719328337241/35509818277689590509924777984, 222606296741658806737471414736056004863398411225/939731830900777323254649324568576, 32477736570992311141034805743871362282820077277582075/1554316448309885692663189982836424704, 307235576547692876821264068272047791141692932683830707668735/164533721952291259882554638823132573466624}}"
