"{1.5617891258754224, 1.256017137854805, 1.5775790505849765, 38674/39065, Sqrt[1179745157/190754395]/2, 1179745157/763017580, 11264254165555619831/2783597270929909298, 69191163959709/(1179745157*Sqrt[2359490314]), {38674/39065, 98686/39065, 307966/39065, 1129678/39065, 4738414/39065, 22150606/39065, 112353646/39065, 603405838/39065, 3366162094/39065, 19245922126/39065}, {0, 2359490314/1526074225, 138382327919418/59616089599625, 22528508331111239662/2328902540209350625, 3157876208617346762644146/90978577733278282165625, 106884305446298535943005625094/710815627830103218560028125, 94588748495821137122438590324653234/138840062505914911165237493515625, 17477372683622604147178947064855087439038/5423787041793566004670002684187890625, 3298530707597531686436349011627863453960726482/211880240787665655972433654857799947265625, 630841458221488978243024977605789867425192768731166/8277101606370158850563120727019954939931640625}}","{56.37586885140432, 0.9362145875960702, 0.8764977540276798, 38656/601, Sqrt[10641353858/2934683], 10641353858/2934683, 2893158781777001666825/1811814590898743746624, (578045338333635*Sqrt[65/5320676929])/170261661728, {38656/601, 303260304/39065, 40927756262/39065, 5828203381764/39065, 172015429460974/7813, 130237792919620284/39065, 20106918946980930782/39065, 242391910776482568468/3005, 99953877286618239512638/7813, 80048471008404445753234764/39065}, {0, 85130830864/23478065, 231218135333454/2822063413, 35608108083409251284/1696060111213, 1147859301608023910853678/1019332126839013, 486379099365699672061639905244/3063093041151234065, 4566116196250180652524555073279142/368183783546378334613, 315122722312983230295873627541023055700/221278453911373379102413, 17529941303117190232255543278107210894741694/132988350800735400840550213, 5671896212703493274965322967639301545387237308524/399629994156209879525853390065}}"
"{0.8673344408904464, 1.5121609156410785, 2.286630634792465, 14565/38399, Sqrt[242535709/737222401], 242535709/737222401, 655401611435949115/117647140280265362, 7946594661207/(242535709*Sqrt[485071418]), {14565/38399, 18157/38399, 27249/38399, 2695/2021, 116625/38399, 300757/38399, 831969/38399, 2395525/38399, 7075185/38399, 21288757/38399}, {0, 485071418/1474483201, 15893189322414/56618680435199, 1310803222871898230/2174100710031206401, 108736317942978990489750/83483293164488294591999, 10115495952077566140557560118/3205674974223186024038169601, 977680798680301947688491769278054/123094713335196120137041674508799, 97213135605525061246252696544921444870/4726713897358195817142263259463372801, 9867178548845408609372236724118261947194710/181501086944657361182445766900134052185599, 1019757524902202761010030721179576458456868423318/6969460237587898012044735003198247469874816001}}","{50.35336951053324, 1.3683494455003322, 1.8723802050010667, 1032653/38399, Sqrt[998301117677/737222401], 998301117677/737222401, 16945333117976341232100401/1993210243110294803752658, (1605973135385782233*Sqrt[2/998301117677])/998301117677, {1032653/38399, 1697171/817, 9298496495/38399, 30533578819/893, 201511414143143/38399, 1687811154487243/2021, 5190722032222864535/38399, 44622950273622170443/2021, 139261775666182254880103/38399, 22965545298753262783503697/38399}, {0, 1996602235354/1474483201, 6423892541543128932/56618680435199, 33890666235952682464200802/2174100710031206401, 171456297823454903454072090946860/83483293164488294591999, 895998497400007227044676752424317894314/3205674974223186024038169601, 4711052249609189768085892990635614834311827492/123094713335196120137041674508799, 24929587876940610067167816828902030895577524664393522/4726713897358195817142263259463372801, 132497035001444084197455064135107361499274298953507860467740/181501086944657361182445766900134052185599, 706797865507986765654864332847177467868926991668474567073327191674/6969460237587898012044735003198247469874816001}}"
"{0.6837810927941863, 0.8657714449288656, 0.7495601948542158, 33597/36829, (5*Sqrt[8460494/37676067])/3, 211512350/339084603, 22710645242615243/7157995872403600, 1670355013989/(846049400*Sqrt[8460494]), {33597/36829, 53621/36829, 103143/36829, 230609/36829, 570807/36829, 1507001/36829, 4146783/36829, 11728529/36829, 33798567/36829, 98658281/36829}, {0, 846049400/1356375241, 16703550139890/49953943750789, 2271064524261524300/1839753794397808081, 116444618818972041536010/67756292493876873815149, 9907111078289120970505557500/2495396496256991385738122521, 689624953835266466058830230442490/91902957560648735745349314325909, 53842605492380604654249338864936659100/3384694024001132288765469897308902561, 4048155616433969440206028030915514705758410/124654896209937701062943490847989572419069, 311769361042420433791991458436207644507373128700/4590915172515795592447145824440607962621892201}}","{24.871426223317286, 0.6525835277309109, 0.42586526066572056, 2150891/36829, (2*Sqrt[123133789210/37676067])/3, 492535156840/339084603, 2723559943803793689168133/970363522893613595142400, 835134225542500047/(3940281254720*Sqrt[123133789210]), {2150891/36829, 179110829/36829, 17940225545/36829, 2028960902921/36829, 248587354285241/36829, 2469390445648613/2833, 4293077256346698065/36829, 45225414542856291917/2833, 81868332128994334279241/36829, 11538337159313703716354609/36829}, {0, 1970140627360/1356375241, 1670268451085000094/49953943750789, 10894239775215174756672532/1839753794397808081, 20826847934788658323216839273270/67756292493876873815149, 86406953318510586976106083182997769860/2495396496256991385738122521, 225577114263978953751972262600414003195095174/91902957560648735745349314325909, 804500486256359844402294888368442709734400382239012/3384694024001132288765469897308902561, 2392243758766760784534117725707814541529030183932198260790/124654896209937701062943490847989572419069, 8085714551452147526050114764390350037975465118629119665280067460/4590915172515795592447145824440607962621892201}}"
"{0.8028371271477532, 0.8606620868902951, 0.7407392278103578, 181/167, Sqrt[845870/972107], 845870/972107, 38167790306474/8764826697025, (466290252*Sqrt[122/2960545])/2960545, {181/167, 41661/20374, 100301/20374, 292719/20374, 969737/20374, 3467391/20374, 12961841/20374, 49721319/20374, 193644617/20374, 761074671/20374}, {0, 2960545/3402458, 233145126/284105243, 312850740217/94891151162, 59556856508550/7923411122027, 60037366804020985/2646419314757018, 13926411805128938766/220976012782211003, 13528759887608133887257/73805988269258475002, 3254681321101230908728950/6162800020483082662667, 3157923005668439941655392825/2058375206841349609330778}}","{16.435015231615115, 0.48952877080018786, 0.23963841744114286, 1397301/20374, 5*Sqrt[18714822643/415089689], 467870566075/415089689, 21921530817598408090573/8756114663973637636225, 10149525489313938/(212668439125*Sqrt[18714822643]), {1397301/20374, 59397287/10187, 5783033847/10187, 618704363576/10187, 70659786265533/10187, 8438910018683372/10187, 1039427722151819817/10187, 130843685856393945356/10187, 16733770588177990985613/10187, 2165803397995091936394332/10187}, {0, 467870566075/415099876, 55822390191226659/4228622436812, 548038270439960202264325/172307907055215376, 62735540826557157927131350815/877650324585739517656, 809359633710298592349197066968605535/71524990852439427730893376, 261899629808366953674390850410961378815249/728625081813800450294610821312, 1324564283635389207730152064213386234201029202505/29690014833748740748604801746821376, 134533380953717236551149558251960276046672192339040855/75613045277849605501509278848717339328, 2308726147139411850805828812601386359823976106414406933769795/12324321475927262899902000378110136571749376}}"
"{0.873469099390086, 0.7987595723265826, 0.6380168543833451, 1636/1195, 4*Sqrt[3628666/48551655], 58058656/48551655, 705643652324699/421350942065792, (2668471599*Sqrt[17/1814333])/116117312, {1636/1195, 62368/20315, 153767/20315, 403426/20315, 1103327/20315, 3104878/20315, 8913227/20315, 25945666/20315, 4485751/1195, 225623638/20315}, {0, 29029328/24276425, 2668471599/29010327875, 83016900273494/34667341810625, 29109901399030743/41427473463696875, 53735932679231992618/9901166157823553125, 173517897525987625606107/59159467792995729921875, 908242012201958110342134566/70695564012629897256640625, 835555469072646438213714002991/84481198995092727221685546875, 3155969994313929811539987301512122/100955032799135809029914228515625}}","{35.71910801911837, 0.6195126235038124, 0.38379589068057646, 1890676/20315, Sqrt[2743808831638/825378135], 2743808831638/825378135, 2827008375223362592318517/1882121726143671657440761, 21760987922551431/(195986345117*Sqrt[1371904415819]), {1890676/20315, 243492993/20315, 35600558701/20315, 5508322435479/20315, 878733692885941/20315, 142869689947326723/20315, 23533624501602634801/20315, 3914197390808782023879/20315, 656006806366206804391261/20315, 110637629378118351483496203/20315}, {0, 1371904415819/412699225, 152326915457860017/8383984755875, 2827008375223362592318517/170320650315600625, 616802612329957129828747930929/3460064011161426696875, 1306720678904794138150963684289842309/14058240077348876669403125, 2192244301136179058334330382391005115285661/1427965735856712147694622421875, 16112358265930659972296412095144475622067029246853/29009123923929107280416254500390625, 7505781338183057268882890568731698743256210322388255513/589320352514619814401656210175435546875, 41700255153761449969079495793533589527089201872213737601798641/11972042961334501529569645909713973134765625}}"
"{0.8780557369052173, 1.1221842316562354, 1.2592974497778953, 3586/5143, 26*Sqrt[191638/211598449], 129547288/211598449, 2430842788741189/524453119629842, 328844453823/(842057372*Sqrt[95819]), {3586/5143, 5649/5143, 45751/20572, 56007/10286, 8227/556, 434373/10286, 2536171/20572, 3743607/10286, 22237879/20572, 33142473/10286}, {0, 16193411/26450449, 328844453823/544138636828, 2430842788741189/1399252504603202, 51266531676918494835/14392711262348535772, 306308527481440808815717/37010857011129259737698, 7123562331600765967405079283/380693675216475565661961628, 42045138690486969800462098570009/978953785819166917099734326402, 991871470526691758985830112736807395/10069518640935950909287867281370972, 5863836913604129882501761945679732307037/25893767185166797763233750714045454498}}","{26.577709276494062, 0.8240197046610075, 0.679008473669614, 201307/5143, 2*Sqrt[55031631415/211598449], 220126525660/211598449, 4694769628294129891208/3028480456196414902225, 4223723135952693/(55031631415*Sqrt[110063262830]), {201307/5143, 26459391/10286, 3906349855/20572, 76131940737/5143, 24578107117663/20572, 509094074040138/5143, 172463256014437315/20572, 3722950036908339657/5143, 1308620896933332463063/20572, 29213692944050029592568/5143}, {0, 55031631415/52900898, 4223723135952693/544138636828, 1173692407073532472802/699626252301601, 457206971344130223180658485/14392711262348535772, 63657432910439600623817351835965/18505428505564629868849, 42658531587848044432831215181277400153/380693675216475565661961628, 4259277826311302399382449185582877001167162/489476892909583458549867163201, 3918659822666557870626535320232963157365219738605/10069518640935950909287867281370972, 337192601282762423500479679113005932699696550914542935/12946883592583398881616875357022727249}}"
"{1.1825773558542512, 1.553455227744157, 2.4132231446056505, 20149/41117, Sqrt[244925454/422641643], 244925454/422641643, 140802632469085055/39992318678070744, 836342830847/(40820909*Sqrt[244925454]), {20149/41117, 33701/41117, 63613/41117, 131861/41117, 293629/41117, 692981/41117, 1719133/41117, 4453781/41117, 11970109/41117, 33143861/41117}, {0, 979701816/1690607689, 40144455880656/69512716348613, 3379263179258041320/2858154358105920721, 252351867345958345734960/117518732742241142285357, 21294815910812246153154804456/4832017734162729047347023769, 1883182741911141793465208684700336/198678073175568930239767576309973, 175329621016431370129622831070295024680/8169046334759867704668523435137159841, 16905697432568997585261752816688097219516080/335886678146321480412855678082534601182397, 1671110588427398059068394566308591198888883208296/13810652545342300310135386915719575196816617449}}","{38.77707784647202, 1.229991912187687, 1.5128801040471227, 1053882/41117, Sqrt[420066387105/422641643], 420066387105/422641643, 268107088405561675677599/58818589858482570093675, (183179982618660451*Sqrt[3/140022129035])/560088516140, {1053882/41117, 67877832/41117, 5784994854/41117, 563920186224/41117, 59805661020702/41117, 6730569597632952/41117, 791042986667318214/41117, 95990291892738467904/41117, 11926423510391704170222/41117, 1508058237764174580033672/41117}, {0, 1680265548420/1690607689, 3297239687135888118/69512716348613, 12869140243466960432524752/2858154358105920721, 45531908769271386488466299251470/117518732742241142285357, 179006000369284133811206631298101627600/4832017734162729047347023769, 722890051418160674676867331792239835420538238/198678073175568930239767576309973, 3007742828246733600892943225047726882943629039658592/8169046334759867704668523435137159841, 12741239081098621244093225119191721317199900069703842050510/335886678146321480412855678082534601182397, 54714278523114064994715618972302594072132213966003829191153596080/13810652545342300310135386915719575196816617449}}"
"{0.7197480741700182, 1.418942144287525, 2.0133968088352794, 13729/38405, Sqrt[94871526/368726405], 94871526/368726405, 15172506871534423/6000404297045784, (186728270383*Sqrt[3/31623842])/63247684, {13729/38405, 14789/38405, 16909/38405, 21149/38405, 29629/38405, 46589/38405, 80509/38405, 148349/38405, 284029/38405, 555389/38405}, {0, 379486104/1474944025, 6722217733788/56645225280125, 364140164916826152/2175459876883200625, 16482125440879578140796/83548536571699320003125, 189677704592367514622455464/641736309407222476944003125, 56627559886028883322366115847324/123229414813921896135172200078125, 3506180239282383997547491286653314408/4732625675928670421071288344000390625, 219368160159312469892225543166250678634172/181756489084040587521242828851335001953125, 13795861522356215556705480916557559186007694216/6980357963272578763753330842035520750009765625}}","{17.115928008054404, 0.8682371372490284, 0.7538357264983881, 174398/7681, 7*Sqrt[584874034/73745281], 28658827666/73745281, 5576201253308519442155/3285313612757948030224, (2699888496862653*Sqrt[5/584874034])/802447174648, {174398/7681, 34723164/38405, 1557644962/38405, 74526639612/38405, 745895472554/7681, 193131034260444/38405, 10277780024272642/38405, 559287641385742332/38405, 6201336695776490762/7681, 1746348718271252631324/38405}, {0, 114635310664/294988805, 5399776993725306/2265809011205, 4460961002646815553724/17403679015065605, 112380310365232909156891890/26735531702943782401, 236148992143510851154396126337284/1026778095051555963110405, 47518025471428895273849947000349859186/7886682548091001352651020805, 15642017105970511217169542721415491124044124/60577608651886981389712490803205, 786919968824021461420930624691975914293256108098/93059322411028780810876328371883521, 1198623424445507631733862339049699382225340253067383604/3573943277195560327041705391122186624005}}"
"{1.1356154471900792, 1.793696289234514, 3.2173463780136657, 7383/20917, Sqrt[350738282/875020861], 350738282/875020861, 216609771978607381/30754335615077881, 4583609748690/(175369141*Sqrt[175369141]), {7383/20917, 10990/20917, 20274/20917, 28/13, 113238/20917, 23500/1609, 857694/20917, 2465092/20917, 7188918/20917, 21163660/20917}, {0, 175369141/437520889, 4583609748690/9151624435213, 216609771978607381/191424528311350321, 10454227621268081667870/4004026858688514664357, 538151966426739723733078321/83752229803187661234355369, 28445124509090247881153864472210/1751845390793276310039011253373, 1529938526354135882099038970058756061/36643350039222960577085998386803041, 83173447829484051044670450921868889549190/766468952770426666390907828256759208597, 4552467395425748101714874334264649248195805801/16032231085099014580898619043646632366223449}}","{18.412386819025805, 0.9528949111845008, 0.9080087117613176, 424150/20917, 7*Sqrt[6667338306/875020861], 326699576994/875020861, 43284104620148624416729/8894384467338211173003, (9367070896103993*Sqrt[3/1111223051])/381149506493, {424150/20917, 16410241/20917, 64781791/1609, 52621254199/20917, 288531981055/1609, 290728891346131/20917, 23746546471841143/20917, 2005265901808564039/20917, 173086993136131790635/20917, 15167961184244417290171/20917}, {0, 163349788497/437520889, 84303638064935937/9151624435213, 129852313860445873250187/191424528311350321, 152594725164349275731107037265/4004026858688514664357, 211552588805393450201087665559491767/83752229803187661234355369, 292362492931565858049227951842262934997917/1751845390793276310039011253373, 416486246237634333662019486141736839711059379147/36643350039222960577085998386803041, 600047346355715476054475402331388094177181328288350585/766468952770426666390907828256759208597, 874477947961926587918918361639538362216384821418332333685087/16032231085099014580898619043646632366223449}}"
"{1.4659564632187496, 1.3999722045718446, 1.9599221735737506, 30072/40205, (2*Sqrt[110772681/763895])/23, 443090724/404100455, 1344670148828053021/261772519593125568, (6570650276887*Sqrt[3/36924227])/1181575264, {30072/40205, 66576/40205, 37782/8041, 627756/40205, 208242/3655, 8872236/40205, 7170030/8041, 13606836/3655, 641807622/40205, 2814893196/40205}, {0, 1772362896/1616442025, 118271704983966/64989051615125, 16136041785936636252/2612884820186100625, 1982875177142787650035878/105051034195582175628125, 53714217946514547077584835436/844715365966676274225753125, 37542628194447618087213369226061718/169808906443451098026232021953125, 5440080206931712978173575835419500603308/6827167083558951396144658442625390625, 810529213923993667426528935800004131569182246/274486252594487640881995992685753830078125, 123720580842782132800656789960466448235868087420284/11035719785561375601660648885930732738291015625}}","{55.343660236525274, 1.1005872499296767, 1.2112922947077687, 1836957/40205, (3*Sqrt[113536011211/763895])/23, 1021824100899/404100455, 6995027377534761413314771/1392165990904066310144268, (7326499182528169*Sqrt[7/16219430173])/97316581038, {1836957/40205, 185591529/40205, 25764707349/40205, 4201372405401/40205, 43734025018221/2365, 290794314557913/85, 26141559134985203829/40205, 5059488602862669853161/40205, 992318723357431797032877/40205, 196633631662384198020846369/40205}, {0, 4087296403596/1616442025, 12923944557979690116/64989051615125, 83940328530417136959777252/2612884820186100625, 461268711475099998001700684117628/105051034195582175628125, 555568964338214016563248249372201171836/844715365966676274225753125, 16777067213666920733062754431562718412746466068/169808906443451098026232021953125, 103446873907703843738362356222562147887754387195475508/6827167083558951396144658442625390625, 644681627531494083436970183759038644606345160532169490917996/274486252594487640881995992685753830078125, 4058249538011703447096581257420253275627882371584648748867734788284/11035719785561375601660648885930732738291015625}}"
"{0.5346539146663101, 0.9994513257115463, 0.9989029524665674, 11877/22190, Sqrt[140905201/54709445]/3, 140905201/492385005, 36124822732348897/19854275668850401, 378254768736/(140905201*Sqrt[140905201]), {11877/22190, 12707/22190, 14367/22190, 17687/22190, 24327/22190, 37607/22190, 64167/22190, 117287/22190, 223527/22190, 436007/22190}, {0, 140905201/492396100, 47281846092/1365783682375, 36124822732348897/242453919295210000, 19445389557673935054/168126639661272184375, 4801438079947030904177501/23876672858135230536200000, 22087127352239050066679937969/82784901675315744624730937500, 3364425233489285486114369395729399/8397700425944029134732706300000000, 5902875225816037043609989170970782927/10190740680952234730453369293585937500, 24644553530739645199062316750059327027001009/28944964570922251349601313871958010000000000}}","{10.395178783744425, 0.5221304689565699, 0.2726202266128076, 1692237/44380, Sqrt[260225233417/164128335]/2, 260225233417/656513340, 355967392458019323017399/203151516320796400487667, 25670065000445162/(260225233417*Sqrt[780675700251]), {1692237/44380, 82116759/44380, 902350443/8876, 53090697279/8876, 16294640679087/44380, 1029781694594619/44380, 13299935710434915/8876, 873509708580138159/8876, 290834844962189614287/44380, 19592595385734987817179/44380}, {0, 780675700251/1969584400, 38505097500667743/43705077836000, 1067902177374057969052197/3879262708723360000, 65317809724350380725314344307/43040419753285679200000, 357383042916101151439987422097140051/1528107062920654754316800000, 367905098746812063945207809628367807007829/169543478631046644991448960000000, 484293003210950535852851898192841920248964012399/2149811309041671458491572812800000000, 247972058999848916562119317972386861826147327640748507/83482547658360706911874001253056000000000, 7044923832263020783300789752324748972623015467667732369260259/29639643720624385381991745404885002240000000000}}"
"{1.0180371593489423, 1.1974875611900933, 1.4339764592049973, 30969/43622, 5*Sqrt[55010605/1902835262], 1375265125/1902835262, 1185240401307433301/378270832808253125, 10129258622076/(1375265125*Sqrt[55010605]), {30969/43622, 53513/43622, 109371/43622, 253397/43622, 638379/43622, 99949/2566, 4693011/43622, 13297877/43622, 38358939/43622, 112035053/43622}, {0, 1375265125/1902878884, 12661573277595/20751845669462, 5926202006537166505/3620948047173085456, 58899108038884024463775/19744124464223041720204, 45630450630001684571833259725/6890225579026700207349911104, 1078171637166864459187154413698345/75141355052075679111254455544672, 422114725554556561727011316120234295505/13111264760326581096764567439078727936, 2594979574912496975456258562243073520195175/35746224460935382537691497551718266876512, 4116107963051309152062144340206674476166965734325/24949148854958772112946856099216867802995303424}}","{34.28752575109094, 0.9451697168103474, 0.8933457935753524, 1674257/43622, Sqrt[2504112796793/1902835262], 2504112796793/1902835262, 15611304363432305124971633/6270580899062460511084849, 3221393357180624016/(2504112796793*Sqrt[2504112796793]), {1674257/43622, 121664511/43622, 10769024543/43622, 1050013350963/43622, 108128255140487/43622, 11520017096422851/43622, 1255767758521564103/43622, 139154741488085769603/43622, 15612441773355501733607/43622, 1768783457532306314133891/43622}, {0, 2504112796793/1902878884, 402674169647578002/10375922834731, 15611304363432305124971633/3620948047173085456, 1245692848198451560653844218915/4936031116055760430051, 143234211511813066261062909484918337513/6890225579026700207349911104, 28023976128846040270228486415827903226220951/18785338763018919777813613886168, 1534787221047585312798772091176582437686974647654113/13111264760326581096764567439078727936, 80106548542677802829072518290433539843658089805328343735/8936556115233845634422874387929566719128, 17584694046844875779700893280515936089776946448274342727203903833/24949148854958772112946856099216867802995303424}}"
"{1.160246724362047, 1.1030080582337247, 1.216626776528532, 39841/41777, Sqrt[137936563/31165642]/2, 137936563/124662568, 5576956694659990351/1864596550400790962, 38128591671255/(965555941*Sqrt[1931111882]), {39841/41777, 84219/41777, 212173/41777, 606435/41777, 1893061/41777, 6292779/41777, 21900253/41777, 78853875/41777, 291235381/41777, 1096454139/41777}, {0, 1931111882/1745317729, 76257183342510/72914138764433, 11153913389319980702/3046133975161717441, 1012555032944291683045470/127258339080331069532657, 119759638983420738375495616982/5316471631758991091865811489, 13637980824994844953281695071467990/222106235359995370844878006575953, 1640124724918508606329642981526872263902/9278932194634526607786468480723588481, 199289958753312236845796508854188363272379950/387645950295246618093495293719189355970737, 24623089750657321906832571692678025590037584046182/16194684865484517964091952885706573724389479649}}","{30.117848609810466, 0.6913483059990543, 0.477962480207762, 2632494/41777, Sqrt[828053122339/109079747]/2, 828053122339/436318988, 5987479578209492930439013/2742687893661467603323684, 19016401321444095/(43581743281*Sqrt[828053122339]), {2632494/41777, 245164496/41777, 27096430104/41777, 3293384129348/41777, 424559578566024/41777, 56901417877959116/41777, 7836224840014687344/41777, 1100937156893617923428/41777, 157061278842987057708024/41777, 22680459789554294625651836/41777}, {0, 3312212489356/1745317729, 2890493000859502440/72914138764433, 23949918312837971721756052/3046133975161717441, 47032086946139045306112218994480/127258339080331069532657, 235204115201438237870419535316536517916/5316471631758991091865811489, 661423593160036859088261859321308928900122840/222106235359995370844878006575953, 2756496621710482417543099633446242556298393913010532/9278932194634526607786468480723588481, 9141111835172696110873191460987454263447999807487980403520/387645950295246618093495293719189355970737, 35688993749090710030707745045937474366506701679399017621053162476/16194684865484517964091952885706573724389479649}}"
"{1.7722414914505003, 1.4993331007219832, 2.2479997469205966, 32710/41491, (4*Sqrt[75161753/95636755])/3, 1202588048/860730795, 10905990671279461879/1446218013192450304, 124873604604753/(4810352192*Sqrt[150323506]), {32710/41491, 83756/41491, 302506/41491, 1300436/41491, 6022210/41491, 28859756/41491, 140913226/41491, 696452996/41491, 3473714770/41491, 17458577756/41491}, {0, 2405176096/1721503081, 249747209209506/71426884333771, 43623962685117847516/2963572857892492561, 7161197267698839032732010/122961601446817408848451, 1225718975215733389950976001356/5101799805629901110531080441, 211980293334370176801624710692508346/211678775735390226977045058577531, 37094300712333264503364621660962604702796/8782764084037075907504576525440338721, 6552196503399613336154283269645447149384841130/364405664610782316478272384617045093873011, 1167712883932174331329971357383400228595172478738316/15119555430365969092999999510145817989885099401}}","{51.21768963443044, 0.9986034873902796, 0.9972089250280283, 2131021/41491, Sqrt[452846638585/19127351]/3, 452846638585/172146159, 12034112011019802468048073/2050700780777336108022250, (4393906785845059764*Sqrt[2/90569327717])/11321165964625, {2131021/41491, 218594801/41491, 32648154307/41491, 5798511354965/41491, 1126247369378491/41491, 231416005848160661/41491, 49541816941681123147/41491, 10954037914257738854405/41491, 2486374818893714640570811/41491, 576635270152431453866890421/41491}, {0, 4528466385850/1721503081, 17575627143380239056/71426884333771, 120341120110198024680480730/2963572857892492561, 775125313071657695670849753714240/122961601446817408848451, 5450673015235126523535747437707468350730/5101799805629901110531080441, 39697015858065892294035496371697847173121104176/211678775735390226977045058577531, 299543362869231058179406267424557992247702994638047610/8782764084037075907504576525440338721, 2319222425386623942977261943972956199957235369923717158076960/364405664610782316478272384617045093873011, 18325703290088532615802903225945727734000663050043752994736660383210/15119555430365969092999999510145817989885099401}}"
