"{1.4435354892197303, 1.1367552462398285, 1.292212489853773, 3024/2707, Sqrt[41356391/25646118], 41356391/25646118, 8121381197888861/3420702153089762, (57120946383*Sqrt[14/41356391])/41356391, {3024/2707, 54202/18949, 159996/18949, 514594/18949, 1748148/18949, 6169642/18949, 3200148/2707, 83130034/18949, 313790628/18949, 1200335482/18949}, {0, 82712782/51294943, 228483785532/138855410701, 2320394627968246/375881596767607, 13249844854134528660/1017511482449912149, 102651351864138670882942/2754403582991912187343, 103878492659127204579339156/1065167214165586613019643, 5515796187783467071212060065926/20183853541223700730109215207, 41590500729546223847849411501493060/54637691536092557876405645565349, 319141786567188789200840122924044807502/147904230988202554171430082545399743}}","{54.45586439585138, 0.9217435368110609, 0.8496111476529636, 1214537/18949, Sqrt[208865895151/59840942], 208865895151/59840942, 538204477018958368519375/261749772943371151876806, (27717988474927298*Sqrt[6/208865895151])/208865895151, {1214537/18949, 143980975/18949, 20485360247/18949, 3137071815811/18949, 498572467782527/18949, 80982964466931475/18949, 13342427578076364287/18949, 2220487056753945723091/18949, 372362779373805542645087/18949, 62822952515753892796021075/18949}, {0, 1253195370906/359064601, 997847585097382728/6803915124349, 3229226862113750211116250/128927387691289201, 4855788441775920081721196850720/2443045069362239069749, 11141679090752670940574240175866045106/46293261019345068132673801, 20593819541634267705958961695272245188021608/877211003055569696046035855149, 6213456772494066222569200149551356278983715566790/2374610185271427167196619059888343, 86523028790225759326580616161189893401635826163162102320/314975418804957913738461141960769480549, 179974028430906719289920251939808580435914268228294313951527906/5968469210935147507430100179014620886923001}}"
"{2.9064667304174363, 2.026125734503332, 4.105185492016666, 15171/21428, Sqrt[944802283/114784439]/2, 944802283/459137756, 6155525341744561669/892651353962012089, 2089991833614/(30477493*Sqrt[944802283]), {15171/21428, 54833/21428, 242361/21428, 1163237/21428, 5816121/21428, 29856173/21428, 156345681/21428, 832226117/21428, 4492611081/21428, 24555019613/21428}, {0, 944802283/459159184, 32394873421017/4919431497376, 6155525341744561669/210827156251545856, 144088883608451661342165/1129401076039531150592, 55876253203301519073952662223/96803225029500293979541504, 2763311465373942400361059083501747/1037149752966066149696807673856, 556672886410483955902403677649010600649/44448089813113730911406389670772736, 7119557612109189189640373258794839935211405/119054208564425128246202014733164773376, 5909269640051561167696697981536376996384223925363/20408748648948013184476934173618038111207424}}","{109.94306915568892, 1.6702920182309065, 2.789875426165875, 211108/5357, Sqrt[71045385878/16397777], 71045385878/16397777, 440826078523698673895966/61831223968285542428329, (193454099954110509*Sqrt[2/248658850573])/248658850573, {211108/5357, 63056193/10714, 12884505665/10714, 2954718599715/10714, 715309373100821/10714, 178551428433799683/10714, 45472367780441298365/10714, 11751558207960805500795/10714, 3072066256479525813676661/10714, 810680478763510114659096723/10714}, {0, 248658850573/57394898, 193454099954110509/307464468586, 220413039261849336947983/1647087158215202, 245984445736489030059759823545/8823445906558837114, 284810888858495829323325141334993423/47267199721435690419698, 335322802591508777405095832688454038224769/253210388907730993578322186, 400675663154009283124155288838789079346217001863/1356448053378714932599071950402, 484386987075485384290018460263126557868425192923708025/7266492221949775893933228438303514, 591326722143126811380234662992033244206116066698081485435423/38926598832984949463800304743991924498}}"
"{0.6171503657006953, 1.1919459400316943, 1.4207351239580395, 9047/20827, Sqrt[58139521/24096839]/3, 58139521/216871551, 12222310545031009/6760407804218882, (158563503165*Sqrt[2/58139521])/58139521, {9047/20827, 9513/20827, 10445/20827, 12309/20827, 16037/20827, 23493/20827, 38405/20827, 68229/20827, 127877/20827, 247173/20827}, {0, 116279042/433763929, 634254012660/9034001349283, 24444621090062018/188151146101517041, 470871003621555317220/3918623919856295412907, 14863290568841431577700722/81613180378847064564614089, 448543282657560953446584119700/1699757707750247813687217631603, 14474714746535545331269818502203938/35400853779314411215663681613395681, 467716776528909799775291213308385600580/737293581661781242388627496962191848187, 15223111867128507485372591278060159905858002/15355613425269917935227944879231569622190649}}","{24.27293942785627, 0.9367671179109887, 0.8775326331992601, 576084/20827, Sqrt[145607603465/24096839]/3, 145607603465/216871551, 19058660847789208662973/8480629674728272002490, (26490561107235063*Sqrt[2/145607603465])/145607603465, {576084/20827, 29917318/20827, 31276956/353, 124504869046/20827, 8880886118964/20827, 657431067288838/20827, 49942898882965044/20827, 3865312273922558806/20827, 303317301595940951604/20827, 24054179462164493937958/20827}, {0, 291215206930/433763929, 105962244428940252/9034001349283, 190586608477892086629730/188151146101517041, 150105515284497264941914251180/3918623919856295412907, 185789033235550443096899566696823170/81613180378847064564614089, 187780641746198817801502721602227981604092/1699757707750247813687217631603, 215084287430474369422137642590173992817093885090/35400853779314411215663681613395681, 235458442804459820811110277705696301112906515682361420/737293581661781242388627496962191848187, 267347539313874961330788146009868162719987362357445772703810/15355613425269917935227944879231569622190649}}"
"{0.9993995282007292, 1.1543538037653962, 1.332532704267639, 3/4, (9*Sqrt[863/23315])/2, 69903/93260, 462902263/180978867, (64886*Sqrt[1943/2589])/69903, {3/4, 10197/7772, 20441/7772, 45453/7772, 109049/7772, 276957/7772, 734921/7772, 2017293/7772, 5681369/7772, 16307517/7772}, {0, 23301/31088, 32443/62176, 714723/497408, 1148135/497408, 39685041/7958528, 163170553/15917056, 98302587/4390912, 3127761535/63668224, 3322906143/30408704}}","{25.36185029574655, 0.7455260105049697, 0.5558090323394562, 1063921/23316, (7*Sqrt[12838954379/135903135])/2, 629108764571/543612540, 1071202853595339594694437/395777837660049904814041, 424411363408486718/(4403761351997*Sqrt[12838954379]), {1063921/23316, 25176369/7772, 230672873/804, 221722122017/7772, 70784063349541/23316, 2624362724490049/7772, 903474894676322197/23316, 35376066014332328097/7772, 12695505726255585891781/23316, 513679156321343492998529/7772}, {0, 629108764571/543635856, 212205681704243359/6337706809248, 357067617865113198231479/98513314642950912, 369427127096393027369656493875/1722702333161282598144, 2867794446947116695516274439155472671/160666110399953860233302016, 823115389721235873040961513316645946465543/624348505014220700866611634176, 9321468360820793797663157936512184046605946979337/87343858457469419168435501174685696, 2165156519412406495104916663357986979733046814097070235/254563675474294622166405268173621460992, 3681622550424715209762957437182656270748682969257993689297419/5275917028763247475939471317987695986212864}}"
"{1.159751962778432, 1.1687716343665009, 1.3660271332997416, 18059/21271, Sqrt[222739022/226217085], 222739022/226217085, 39931664768991547/12403167980379121, 5021043248853/(445478044*Sqrt[111369511]), {18059/21271, 36275/21271, 88553/21271, 243383/21271, 714809/21271, 2186735/21271, 6892913/21271, 22292663/21271, 73856009/21271, 250480895/21271}, {0, 445478044/452455441, 10042086497706/9624179685511, 638906636303864752/204715926090504481, 27735377781951111230370/4354512463871120815351, 1463189355091115532698486944/92624834619002610863331121, 75860526332841477676694408730546/1970222857180804535673916274791, 4172198324531567041774033119307587712/41908610395092893278319873081079361, 236751216197500174257181970289945503238690/891438051714020932923142020307639087831, 13944385718008517030981493588396628359442320544/18961778798008939264208153913963791037253201}}","{32.8506338164213, 0.7682462222302927, 0.5902022579711163, 1183943/21271, Sqrt[82726002205/45243417], 82726002205/45243417, 998247330364311027365369/342179572041083243101250, (178167452575274277*Sqrt[2/16545200441])/2068150055125, {1183943/21271, 104789669/21271, 11737097765/21271, 1485205524665/21271, 200750041016213/21271, 28195182883709489/21271, 4055750067877370525/21271, 592683544421552373305/21271, 87564895478842335313733/21271, 13040031651751448884547009/21271}, {0, 827260022050/452455441, 712669810301097108/9624179685511, 1996494660728622054730738/204715926090504481, 3233313314311556611567075320420/4354512463871120815351, 7040249827739605289720201723275179730/92624834619002610863331121, 13492070381047053549326331559341630551446068/1970222857180804535673916274791, 28034954985609826441167227137826937260163535791538/41908610395092893278319873081079361, 56528154969210153533500079358837777930769550345005684740/891438051714020932923142020307639087831, 116846120851270242931834451755582178986030570148624446393768210/18961778798008939264208153913963791037253201}}"
"{0.8863705942467165, 1.7260598646441003, 2.97928265633521, 6647/22342, Sqrt[131626589/499142622], 131626589/499142622, 2367892501321991/558888997799191, 71917440660/(4246019*Sqrt[131626589]), {6647/22342, 7869/22342, 10313/22342, 15201/22342, 24977/22342, 44529/22342, 83633/22342, 161841/22342, 318257/22342, 631089/22342}, {0, 131626589/499164964, 557360165115/2788085906422, 73404667540981721/249165661285121296, 299905322443760274735/695857400554022499404, 86516533304607244694596469/124374768345423765453473344, 801731639310261064948355648745/694695268593364441940375362912, 120727853211301351515753490346401841/62083526763651793447327465432719616, 285751619762261264014759408114572574935/86691884684594273075011889543613853792, 173593465666268471246595113644765983953710349/30989921401971283984670650178934731542733824}}","{23.26613476914212, 1.014427776724068, 1.0290637141893353, 505131/22342, Sqrt[262561394345/499142622], 262561394345/499142622, 49369908873066203646493/13787697160078119595805, 33183113395812696/(52512278869*Sqrt[262561394345]), {505131/22342, 23172443/22342, 1387691829/22342, 94075111727/22342, 6810879205581/22342, 513177711531263/22342, 39754168582051389/22342, 3146203204248737087/22342, 253410132699761612301/22342, 20717945418064607688383/22342}, {0, 262561394345/499164964, 20739445872382935/1394042953211, 246849544365331018232465/249165661285121296, 17433638709985351257958483875/347928700277011249702, 365889859166819450391971514383788985/124374768345423765453473344, 59334489503828753400869767139305757129805/347347634296682220970187681456, 640148604135571962655343297143971745893004339745/62083526763651793447327465432719616, 27398655295945866682104215250740798343466195011753915/43345942342297136537505944771806926896, 1223093045981480528583023836588577197311243244004043525434825/30989921401971283984670650178934731542733824}}"
"{1.0660327356727246, 0.8504172043476329, 0.7232094214504436, 31814/21583, Sqrt[365974234/25878017]/3, 365974234/232902153, 581304324889523507/133937139951886756, 2783098924929/(182987117*Sqrt[182987117]), {31814/21583, 80808/21583, 266888/21583, 1057092/21583, 4705544/21583, 22547148/21583, 113195648/21583, 585823812/21583, 3095962904/21583, 16617760188/21583}, {0, 731948468/465825889, 22264791399432/10053920162287, 2325217299558094028/216993758862640321, 157575229794210372235200/4683376297532366048143, 13594296721612119021791729828/101081310629641056417070369, 1112586702462069383528743297722552/2181637927319542920649629774127, 95820385926065028615106909099368622268/47086291385337694856380959414983041, 8303706011596404433773252595620174312340080/1016263426969743468085270247053578973903, 734373319308550180608721062600560023379079447188/21934013544287973271684387742157394993748449}}","{27.834822737400113, 0.5790055250849959, 0.3352473980789518, 1791987/21583, Sqrt[538251200557/25878017]/3, 538251200557/232902153, 1323836998643907488655157/579428709802103674220498, (184327688035861716*Sqrt[2/538251200557])/538251200557, {1791987/21583, 198661901/21583, 26359645989/21583, 3877681068089/21583, 607317005873277/21583, 99246559527603641/21583, 16749697552407576429/21583, 2903404230881070293129/21583, 515312130429030763544637/21583, 93465429356897063502720281/21583}, {0, 1076502401114/465825889, 737310752143446864/10053920162287, 2647673997287814977310314/216993758862640321, 3958641687719986469913344138040/4683376297532366048143, 10229759748402402165608292803734748834/101081310629641056417070369, 21359296804115966091570054026832608000977584/2181637927319542920649629774127, 53885891168532390570706403998669127742819433241594/47086291385337694856380959414983041, 131842079922139521208372758089429283796110884140636699560/1016263426969743468085270247053578973903, 345656357091944688076087174882822721036802709526579049670862354/21934013544287973271684387742157394993748449}}"
"{0.733238185546869, 1.0497039257588083, 1.1018783317534537, 907/1363, (3*Sqrt[318927/1470677])/2, 2870343/5882708, 144855372864511/49433213625894, (1977130549*Sqrt[19/212618])/25833087, {907/1363, 24103/25897, 39241/25897, 73711/25897, 155233/25897, 356023/25897, 30029/893, 2240191/25897, 5998033/25897, 16571143/25897}, {0, 17222058/35297611, 11862783294/48110643793, 45743801957214/65574807489859, 90555745869398790/89378462608677817, 255077383742427505278/121822844535627864571, 692530077585743240177334/166044537102060779410273, 2041236387693820974980585934/226318704070108842336202099, 6150941826271355795331584202630/308472393647558352104243460937, 999503447172471330330787287710442/22128835396927475469372833539849}}","{17.818537397534808, 0.6912317444395821, 0.4778013245209878, 965771/25897, Sqrt[74272432755/27942863]/2, 74272432755/111771452, 24626107229512135182427/11032788534691993780050, 20933892672541679/(222817298265*Sqrt[49514955170]), {965771/25897, 53224243/25897, 3455629775/25897, 247141406131/25897, 18846589789271/25897, 1503961735286923/25897, 2640352019005105/551, 10502706487743059011/25897, 906617007581243433191/25897, 1691571663686852868149/551}, {0, 445634596530/670654609, 125603356035250074/17367942409273, 443269930131218433283686/449777604572942881, 310369207719239152596128327730/11647890625625501789257, 628363113709732034560012954139265990/301645423531823619836388529, 660030185416028872248071103568099321881234/7811711533203636282902953735513, 1093114614243875177002434228599533479706280658966/202299893575374568818337792888580161, 1388815472717381229238714593904634567777971737720058770/5238960343921475208688493822435560429417, 2143558543945784703745921429073836912985982334567926902106150/135673356026534443479405924519613708440612049}}"
"{1.0743264213567356, 1.0825003507773954, 1.171807009433184, 7373/8042, Sqrt[38218867/1552106]/5, 38218867/38802650, 190997988387677457/36517044869092225, (2005860522516*Sqrt[3/191094335])/191094335, {7373/8042, 44041/24126, 38321/8042, 373033/24126, 469353/8042, 5866801/24126, 8678161/8042, 120236953/24126, 189869753/8042, 2743220161/24126}, {0, 191094335/194021292, 167155043543/130026602522, 63665996129225819/12548087249783088, 67531148174465700115/4204654902614816404, 48698295477756349186189655/811532033443880484503232, 123953979253911960301728802733/543861717746307238031249312, 46828393615168560635187355770211379/52484831209389633698967683605248, 31119339163709498985486386092544336075/8793396095539821545981210657362592, 48098448354696526377875356677096515430433775/3394391587215899753893483013112478313472}}","{33.38981070528586, 0.7325376120573256, 0.5366113530786488, 500401/8042, Sqrt[80617521767/1552106]/5, 80617521767/38802650, 138865967657739331200501/32495924079263594011445, (212553632300067144*Sqrt[3/403087608835])/403087608835, {500401/8042, 143532839/24126, 6151762631/8042, 2789035679723/24126, 152784293894191/8042, 78972691901263019/24126, 4674733386261597231/8042, 2544929464014850520603/24126, 156551264203345893255311/8042, 87873948369030174713105099/24126}, {0, 403087608835/194021292, 8856401345836131/65013301261, 231443279429565552000835/12548087249783088, 4305048639571538388872258955/2102327451307408202, 207821146265086136720949814125303235/811532033443880484503232, 8687931271607703763618123687703350248921/271930858873153619015624656, 216312064665575946311209256635966901031363025795/52484831209389633698967683605248, 2371538725445542275950028586648829980181491870144155/4396698047769910772990605328681296, 243515825313981615775104989393032194016875832961629361122435/3394391587215899753893483013112478313472}}"
"{0.8814961010609331, 1.0820296136352507, 1.17078808478365, 1618/2149, 2*Sqrt[7662229/46179861], 30648916/46179861, 195706800903625/58709753248441, (25077340431*Sqrt[5/15324458])/15324458, {1618/2149, 13222/10745, 26123/10745, 8548/1535, 30199/2149, 404512/10745, 1125143/10745, 3207196/10745, 1858735/2149, 3890536/1535}, {0, 15324458/23091005, 25077340431/49622569745, 31313088144580/21327780476401, 118541901572832231/45833400243785749, 2848428996897950970668/492479885619477873005, 13035282107188843723476411/1058339274196257949087745, 1774998500927289405476030356/64982031435650238073987543, 59201538250217884566520984124967/977524698886486531346994609349, 1421614069816289492235109876653725228/10503502889535297779323457077455005}}","{19.955640002957722, 0.6503861036882013, 0.4230020838707197, 144831/3070, Sqrt[62107406743/65971230], 62107406743/65971230, 9730440729940327156753/3857329972340441868049, (4140409008640464*Sqrt[7/62107406743])/62107406743, {144831/3070, 68058481/21490, 5558837409/21490, 507535308433/21490, 49601638410297/21490, 724335294255823/3070, 76441850234436567/3070, 57844250543365480993/21490, 6372688208973263445897/21490, 712987343510126967690841/21490}, {0, 62107406743/65974300, 73935875154294/3616805375, 1390062961420046736679/621801180070000, 6189221850853730348272329/59654050712965625, 9430186187425214158671497250443/1172082788408348600000, 79465819126696249157220985645093641/160638132161322776875000, 1978477444299984686492043222678234104199751/55233815362349223600700000000, 927892301999214790089531223372776975681214647/378499582951812759942296875000, 92229902376706746549679550654480437910948572144969687/520573186408605197514237430000000000}}"
