"{1.1198285261433927, 2.5016856297499066, 6.258430990097187, 1048/5857, Sqrt[13746146/68603041], 13746146/68603041, 413955741366631/47239132463329, 45402976059/(6873073*Sqrt[6873073]), {1048/5857, 1361/5857, 1987/5857, 3239/5857, 5743/5857, 10751/5857, 20767/5857, 40799/5857, 80863/5857, 160991/5857}, {0, 6873073/34304449, 45402976059/200921157793, 413955741366631/1176795221193601, 4010169372667128615/6892489610530921057, 40894588312884213052783/40369311648879604630849, 427077430902443636833996359/236443058327487844322882593, 4511502610391554630048486138111/1384846992624096304199123347201, 47909427450318472295123910222684855/8111048835799332053694265444556257, 509990900405052450714477418943341882543/47506413031276687838487312708765997249}}","{16.86910606872194, 1.1007203338736675, 1.211585253402958, 81548/5857, 11*Sqrt[133164406/68603041], 16112893126/68603041, 183132095177691138695/64906331222474512969, 801002983605474/(88620912193*Sqrt[66582203]), {81548/5857, 2510931/5857, 96613262/5857, 4031891367/5857, 175203173918/5857, 7808935146831/5857, 354447160147022/5857, 16316850238921767/5857, 759761569905713918/5857, 35714107508715682431/5857}, {0, 8056446563/34304449, 801002983605474/200921157793, 183132095177691138695/1176795221193601, 30944184776224842815401530/6892489610530921057, 6088709349416095848724864112783/40369311648879604630849, 1161853806290161750092001659075409794/236443058327487844322882593, 229586627919854147961776065868284278204935/1384846992624096304199123347201, 45597350733350830054551014435123196054845838090/8111048835799332053694265444556257, 9176975435802847557942376028161956800257899092455103/47506413031276687838487312708765997249}}"
"{0.8584869030619862, 2.1044523404563455, 4.42871965325219, 3137/16183, Sqrt[2421073/14548517], 2421073/14548517, 505476127583627/105508700483922, 84900256529/(21789657*Sqrt[4842146]), {3137/16183, 3301/16183, 3629/16183, 4285/16183, 5597/16183, 8221/16183, 13469/16183, 23965/16183, 44957/16183, 86941/16183}, {0, 43579314/261889489, 509401539174/4238157600487, 9098570296505286/68586104448681121, 177279384566002977390/1109928928293006581143, 4066152910072365527067654/17961979846565725502637169, 104167087037081182245089397054/290678719856973135809177305927, 2853556864456351491138312571661046/4704053723445396256799916341816641, 80911692773527417926073295038502835630/76125701406516847623793046159618701303, 2332423115864626229996386030788045065721894/1231942225861662145095842866001109443186449}}","{19.741048202624274, 0.9944903821979169, 0.9890111202841587, 323019/16183, Sqrt[51594151957/14548517]/3, 51594151957/130936653, 10924898734553995690375/5323913032324013859698, 13258552174696557/(51594151957*Sqrt[103188303914]), {323019/16183, 12823925/16183, 611772039/16183, 31051183157/16183, 1623683128839/16183, 86476617615125/16183, 4667707328749959/16183, 254709171337467317/16183, 14032866379622546439/16183, 779969473191193411925/16183}, {0, 103188303914/261889489, 26517104349393114/4238157600487, 21849797469107991380750/68586104448681121, 10108769889888443172705413370/1109928928293006581143, 6331354953407993415067350537810134/17961979846565725502637169, 3508307918530781009227784890284408607794/290678719856973135809177305927, 2120926161594844429015321439801556842194320110/4704053723445396256799916341816641, 1261706433794201170745943912555738628507746381607050/76125701406516847623793046159618701303, 775643460022713616505674663344194815476579787935445672454/1231942225861662145095842866001109443186449}}"
"{1.004331186370428, 2.0308994297378247, 4.124552493709421, 946/3885, Sqrt[1845469/471639]/4, 1845469/7546224, 39856693164843/6811511659922, 6785137045/(1845469*Sqrt[3690938]), {946/3885, 5902/19425, 1178/2775, 12934/19425, 4462/3885, 5866/2775, 78566/19425, 153574/19425, 8674/555, 603622/19425}, {0, 3690938/15093225, 2714054818/11727435825, 26571128776562/75935146966875, 485976246670166914/885024137898928125, 632978714701030418846/687663755147467153125, 7044751173793036170419654/4452622814579849816484375, 4082184764602400086356606178/1482723397255089988889296875, 971023835255387160972651705612674/201613313941760861239222142578125, 734958692971858778157708304740116294/87029747184860105101597558212890625}}","{21.09520755124639, 1.018562331834331, 1.03746922383179, 61/3, Sqrt[3124369/1821]/2, 3124369/7284, 420499232511225/156186906370576, (4239356105*Sqrt[259/6248738])/24994952, {61/3, 16362809/19425, 859946737/19425, 188934383/75, 115258567681/777, 172899384521069/19425, 1500504525295951/2775, 643906059944124797/19425, 7951962817249023941/3885, 352854623987884129547/2775}, {0, 24994952/58275, 1695742442/174825, 12369898364/24975, 5773654243538/314685, 3727057055566372/4720275, 21938362371022202/674325, 58869046341953011244/42482475, 1503942626033046266626/25489485, 15433588580477350475084/6068925}}"
"{1.109653681615277, 2.1744363890550553, 4.728173610046788, 4020/17129, Sqrt[19101179/73346378], 19101179/73346378, 9632318579896763/1459420156760164, 352820174823/(38202358*Sqrt[19101179]), {4020/17129, 772/2447, 8172/17129, 13708/17129, 3540/2447, 46924/17129, 91212/17129, 25684/2447, 356940/17129, 711244/17129}, {0, 76404716/293402641, 1411280699292/5025693837689, 38529274319587052/86085109745774881, 1079995965212668957980/1474551844835377936649, 31665442648235550884608076/25257598550185188676860721, 944006037547021692187708033212/432637405566122096845947290009, 4052851732830182793635504098466996/1058663731420300770982033018652023, 855550228482120018390663246797663375580/126936957388488323343058705035433513769, 25840000357217707841204605165124575307786636/2174303143107416490543252558551940657349201}}","{30.175823400306953, 1.1670859480933153, 1.3620896102368727, 54211/2447, Sqrt[3502379605/5239027], 3502379605/5239027, 30799596760066180319/7850664254412771856, (1199767291962057*Sqrt[7/7004759210])/28019036840, {54211/2447, 19857321/17129, 1348001239/17129, 103386444141/17129, 8494625518927/17129, 104005300571403/2447, 9163155982936297/2447, 5760044720755384221/17129, 524483796419076202447/17129, 48259285826485674504621/17129}, {0, 28019036840/41914663, 342790654846302/14652168623, 439994239429516861700/250976996343367, 66867598362362615215251690/614140710052219049, 11274787713577689988681528474100/1502802317497780012903, 271600491231194424659587362296185782/525336752988152527367663, 327727985795694530403866021301978987922100/8998493241934064641280699527, 8148422854078693950049346223277870416143018310/3145616137573236596744838820367, 10019439628515888335302688467435077227925421884510260/53881258820491969665642344154066343}}"
"{1.0222704922186945, 2.114597147538467, 4.471521096377821, 2101/9190, Sqrt[19737119/84451505], 19737119/84451505, 2592000635012717/389553866420161, 180077114142/(19737119*Sqrt[19737119]), {2101/9190, 1314/4595, 743/1838, 2994/4595, 10831/9190, 10704/4595, 9047/1838, 50454/4595, 236311/9190, 289644/4595}, {0, 19737119/84456100, 90038557071/388075779500, 2592000635012717/7132832827210000, 10051593627312983451/16387683420514975000, 137117618022736447613359/120482248507626096200000, 6229376111664275248799501493/2768079659462709560195000000, 239621385583200619753851231891353/50877304140924601716384100000000, 608052512558194554036870091438484211/58445303131887136221696234875000000, 103917025733280236016102039641374629910391/4296898686256342255019107188010000000000}}","{30.381563862548447, 1.1314892136745516, 1.280267840661855, 436169/18380, (3*Sqrt[27061027891/84451505])/2, 243549251019/337806020, 3009447559581880549557/732299230517479907881, 53538916946000186/(243549251019*Sqrt[27061027891]), {436169/18380, 23601341/18380, 332883547/3676, 134990357777/18380, 11883656336159/18380, 1098568176560321/18380, 20920524960979459/3676, 10145135267343780257/18380, 995828701180842061919/18380, 98558334591410779806401/18380}, {0, 243549251019/337824400, 80308375419000279/3104606236000, 243765252326132324514117/114125325235360000, 75292530509659319822608066299/524405869456479200000, 82987120188649442025669556109065059/7710863904488070156800000, 283823363045599699819630973187330628476957/354314196411226823704960000000, 790827734311410619280851869218472693653206388553/13024589860076698039394329600000000, 138490608220119836830224182189229608032108614889854339/29923995203526213745508472256000000000, 1562397992027400911945723047683802402684315985681636843655891/4400024254726494469139565760522240000000000}}"
"{0.8897603167653955, 1.7227925030359326, 2.9680140085168136, 5942/19821, Sqrt[26196866/98213055], 26196866/98213055, 2909963235947523/686275788221956, (49494679124*Sqrt[2/13098433])/13098433, {5942/19821, 2356/6607, 9320/19821, 4608/6607, 22832/19821, 13616/6607, 76880/19821, 49648/6607, 293072/19821, 193776/6607}, {0, 104787464/392872041, 1583829731968/7787116724661, 15519803925053456/51449480199835227, 1354347305035890008240/3059340441122802103101, 43375311633956911936879504/60639186883495060485564921, 475351577297539570666192443856/400643107739251864628127433047, 47587856305581100318893638959862288/23823441115499133626382341551273761, 1597035285138240287852478102355900340080/472204426350308327608524391887797216781, 5969814436586017932750829289985018367312016/1039951548298829040169840219067558737090689}}","{16.29892190000934, 0.8711694507969251, 0.758936212001816, 141892/6607, 11*Sqrt[94705473/32737685], 11459362233/32737685, 98394522214701128113/29181551730468165842, 1024132749117365/(168070646084*Sqrt[31568491]), {141892/6607, 5359844/6607, 261359738/6607, 14565147352/6607, 873961387882/6607, 54816317344944/6607, 3539675779990338/6607, 233368068435796952/6607, 15631695537199136762/6607, 1060440382152483775744/6607}, {0, 15279149644/43652449, 2048265498234730/288411730543, 787156177717609024904/1905536303697601, 200520355146774462888558090/12589878358530049807, 63605630190949330978768720937184/83181326314808039074849, 19101829159114924909420369855188262370/549579022961936714167527343, 6047187941622493789459989609709420260377704/3631068604709515870504853155201, 1918624446026436414985951627901462184610028502490/23990470271315771356425564796413007, 620352976119734707674681268454389914962773997892282224/158505037082583301351903706609900737249}}"
"{0.9454944012763016, 1.2706039190181122, 1.6144343190241854, 11689/19959, Sqrt[110286751/199170861], 110286751/199170861, 109602261928777989/24326334892272002, 2115136279621/(110286751*Sqrt[220573502]), {11689/19959, 17897/19959, 34045/19959, 77537/19959, 198109/19959, 540017/19959, 1526125/19959, 4405217/19959, 12884029/19959, 38003537/19959}, {0, 220573502/398361681, 4230272559242/7950900791079, 73068174619185326/52897342963048587, 9105979022779823689090/3167334204598460243799, 423077192725519255088023402/63216823389580668005984241, 6557935429882580021878682704454/420581526010880184243813155373, 931279879257294376180962795561894938/25183160032953472791966800304269121, 44365740171810717660156074429683154239490/502630691097718363454865367272907386039, 235992532239502124104970988206450627720609978/1114667329291040090688406429488884279772489}}","{17.899881978683858, 0.6958086640759311, 0.48414969700313193, 737920/19959, 7*Sqrt[158234606/11715933], 7753495694/11715933, 40436220370699492416699/17373724992817320532804, 14800781081867099/(15685321788962*Sqrt[4653959]), {737920/19959, 13496748/6653, 2622261676/19959, 62646396348/6653, 14352796302940/19959, 380254030253868/6653, 93027807051844876/19959, 2572643490656434908/6653, 648086868363498956860/19959, 18302530024236737419788/6653}, {0, 263618853596/398361681, 59203124327468396/7950900791079, 53914960494265989888932/52897342963048587, 80460309092417733696814091740/3167334204598460243799, 126110052514781108346905917447032796/63216823389580668005984241, 29971951078532906548909283312187970564292/420581526010880184243813155373, 111795205858642868462979640784353066488205059596/25183160032953472791966800304269121, 95650326070336238084720298758728971330136977246014780/502630691097718363454865367272907386039, 11918065170527108940802028930962213315781604403350097537244/1114667329291040090688406429488884279772489}}"
"{0.6829049637034151, 1.4047085993768742, 1.9732062491633398, 7389/21350, Sqrt[107726729/18232046]/5, 107726729/455801150, 22522786540604177/11605048141039441, 869312490888/(107726729*Sqrt[107726729]), {7389/21350, 7603/21350, 8031/21350, 8887/21350, 10599/21350, 14023/21350, 20871/21350, 34567/21350, 61959/21350, 116743/21350}, {0, 107726729/455822500, 108664061361/1216476296875, 22522786540604177/207774151506250000, 27428511112130058081/277248633416152343750, 2462145314370667961465989/18941626634991528125000000, 47124662408568048173705127603/252752330410668203417968750000, 1800610057148767582363386209402519/6167156862020304163398437500000000, 13577009120336099053921848731768102721/28802549782154201788121765136718750000, 15198648399397521528028184107118379732796841/19677902011167750661644789941406250000000000}}","{16.834076448611743, 0.8251477927856095, 0.6808688799389631, 263933/10675, Sqrt[94855065122/9116023]/5, 94855065122/227900575, 3774984178639289327587/2249370844824715218721, 3558740019338649/(47427532561*Sqrt[47427532561]), {263933/10675, 10968446/10675, 522111581/10675, 26476186586/10675, 1397050517153/10675, 75862995996806/10675, 4210311712700021/10675, 237648387173642066/10675, 13592730182030478953/10675, 785663052310653160766/10675}, {0, 47427532561/113955625, 3558740019338649/1216476296875, 3774984178639289327587/12985884469140625, 680517154146048681900994197/138624316708076171875, 79086448231402769693385360953231/295962916171742626953125, 105941322113951766845851315692528410037/15797020650666762713623046875, 6929695903999027889686463757323299123222909/24090456492266813138275146484375, 15700152959452463305584687932563274647232213750949/1800159361384637611757610321044921875, 6508409890514019164091998507124614616729669431395660459/19216701182781006505512490177154541015625}}"
"{1.5225069337466717, 1.6852371458134416, 2.8400242376294353, 3981/7426, Sqrt[135023127/165429002], 135023127/165429002, 8071241837206361/2025693869428681, 453155507156/(45007709*Sqrt[45007709]), {3981/7426, 8195/7426, 19109/7426, 48395/7426, 129341/7426, 358355/7426, 1017749/7426, 2940635/7426, 8598701/7426, 25351715/7426}, {0, 45007709/55145476, 113288876789/102377576194, 8071241837206361/3041023523266576, 16432114255225851745/2822830085472199172, 2288520541770259504564469/167698689717732408410176, 10095573330706207246214408999/311332617460970216213491744, 723604991660172522194704519320881/9247824069060659302405558763776, 816891313682805369394517927483309945/4292146346052778498728979961237536, 237318240811498805511485547878652082114829/509975660252606930104982483074399077376}}","{61.156732906138274, 1.3510665761764344, 1.825380893261113, 4724/141, Sqrt[6435923458/3141057], 6435923458/3141057, 40838546242924918791/10355277689308669441, (30450139141180*Sqrt[79/3217961729])/3217961729, {4724/141, 11775271/3713, 4244424344/11139, 185803875799/3713, 77198842181996/11139, 3696426077507251/3713, 1635452134029775304/11139, 81991689959133125119/3713, 37553984939696857847396/11139, 1933734892974007593420331/3713}, {0, 3217961729/1570599, 30450139141180/221454459, 172314541109387843/10408359573, 7929365353780019781320/4402736099379, 131102969299611765150174949/620785790012439, 732949416307578023429843215780/29176932130584633, 37652063807830897888117634803229969/12341842291237299759, 653199212713141632862157959272063936400/1740199763064459266019, 1272909936146863780592392370215013571161141/27263129621343195167631}}"
"{1.7564686510128975, 1.6908287869711038, 2.8589019868501744, 13248/21563, 10*Sqrt[2508706/232470703], 250870600/232470703, 228436988006541503/62936057944360000, 8220907503729/(5017412000*Sqrt[1254353]), {13248/21563, 31408/21563, 83250/21563, 233812/21563, 676818/21563, 1993468/21563, 5938650/21563, 17844532/21563, 54022338/21563, 164754028/21563}, {0, 501741200/464962969, 16441815007458/10025996500547, 913747952026166012/216190562541294961, 44863730885245637706930/4661717100077943244043, 2319452437354033433157197780/100520605828980690171299209, 120046899541922331677582574182058/2167525823490310622163724843667, 6292479828953714573641201340202345692/46738359331921567945716398803991521, 333250542087545886392677110922554931408770/1007819242274224769613482707410469167323, 17882500156888581415684902773970901187765589860/21731606321159108707175527619891946654985849}}","{58.14189326475031, 1.2102998819276416, 1.4648258041940632, 855879/21563, 4*Sqrt[33530544309/232470703], 536488708944/232470703, 114589613285822054504065/31980014980488882843904, 253498825773423653/(715318278592*Sqrt[67061088618]), {855879/21563, 83731683/21563, 10544851677/21563, 1454707259631/21563, 210247434700869/21563, 31321552105811823/21563, 4772054678060355717/21563, 740094281213632500351/21563, 116467568930502461724069/21563, 18553956880782495506662863/21563}, {0, 1072977417888/464962969, 1520992954640541918/10025996500547, 4125226078289593962146340/216190562541294961, 9471966463094302465738304638710/4661717100077943244043, 23942003551291467914754725156058694068/100520605828980690171299209, 60769132887442130442542687113966473246504198/2167525823490310622163724843667, 158292481761836437708310389014329935956439643068980/46738359331921567945716398803991521, 418165609490170216014879688103140141620853074689821836150/1007819242274224769613482707410469167323, 1119982545590226263609900065822546600626723477733438467203276148/21731606321159108707175527619891946654985849}}"
