"{1.0713579423829391, 0.3904933286833953, 0.1524850397462382, 124367/17701, Sqrt[393062641/2088718]/5, 393062641/52217950, 547967153383661159/308996479499789762, (-496084529741*Sqrt[2/1179187923])/393062641, {124367/17701, 32485/571, 8928617/17701, 2704561/571, 817711697/17701, 8190798655/17701, 2699999327/571, 868888958911/17701, 9137293033937/17701, 97144755925375/17701}, {0, 2358375846/313325401, -5953014356892/5546172923101, 9863408760905900862/98172806911810801, -54049604773890644454180/1737756855145962988501, 51330628056488592836784890406/30760034092938690859456201, -452149504771747490700338593306332/544483363479107766903234213901, 304073254409658602268426413255762894862/9637900016943686581954148820261601, -3694615502225461998560903089321715714949780/170600468199920196187170388267450599301, 1965764031988570692733968144899976198132230109366/3019798887606787392709103042722143058227001}}","{32.86867890123383, 0.2677929092030828, 0.07171304221945055, 8113008/17701, Sqrt[471995023129/31330770], 471995023129/31330770, 20725052949250526845234913/11138965092927262247532050, (-667015057861918428*Sqrt[2/2359975115645])/2359975115645, {8113008/17701, 3985133554/17701, 2062444979760/17701, 1109104446326698/17701, 613369649443866168/17701, 346296170747949952114/17701, 198582114526196127636960/17701, 115258285924428286311337018/17701, 2178784628822193255524325048/571, 39892389634631460036033515108674/17701}, {0, 4719950231290/313325401, -2668060231447673712/5546172923101, 41450105898501053690469826/98172806911810801, -62577210106651242761875162344360/1737756855145962988501, 503728414605794171055335651076333124570/30760034092938690859456201, -1285479111593186405487623384682493520063692992/544483363479107766903234213901, 7568689088996693375575264737235114660050744595879666/9637900016943686581954148820261601, -25506880133329332110630378366981705601367416619695586893720/170600468199920196187170388267450599301, 129339600792197074577958959068989471572303850709464678597885848650/3019798887606787392709103042722143058227001}}"
"{0.8699104901289921, 0.4210882303842353, 0.17731529776812685, 3184/649, 17*Sqrt[83966/5685889], 24266174/5685889, 884601633505023/294423600299138, (46563449355*Sqrt[3/41983])/825049916, {3184/649, 45140/1593, 360386/1947, 23355688/17523, 60476326/5841, 1494475360/17523, 4294202078/5841, 115055508808/17523, 39134906374/649, 9922150508080/17523}, {0, 48532348/11372427, 10347433190/2460235041, 262104187705192/4790077624827, 122153911423541990/1036253459504241, 2222460516685207594528/2017585485654757227, 1412636902553187715263230/436470993396645813441, 22972807948487652925363195912/849809024143269398769627, 17418865480086802857123361654070/183842018889660613267162641, 263801099438751726694598134383021808/357940410778169214031165662027}}","{22.854492319492234, 0.26792536070019296, 0.0717839989063285, 5578949/17523, (2*Sqrt[279265739098/17057667])/3, 1117062956392/153519003, 254569629115360914138159/77989353033952205853604, -19677140874662881/(279265739098*Sqrt[139632869549]), {5578949/17523, 634571665/5841, 685236032645/17523, 86001669085649/5841, 100966497297919109/17523, 4536500746460420795/1947, 16968687064967802726245/17523, 2404373828080241820401809/5841, 3122899188621213621350988869/17523, 457399637544383227421947368305/5841}, {0, 2234125912784/307055529, -629668507989212192/5380534034667, 5430818754461032834947392/31427699296489947, -23039899811823339098925479765440/1652122724317180023843, 188865900477327933650291794120888957984/28950146498209945557800889, -172950416583456451717121506806853449573093824/169097805696044292003114992649, 2884196804949238487460803904771370709536336200397376/8889302547635352386311752048565281, -10561779962801768829189318577075002348185799079351798861760/155767248542214279865340831147009418963, 5677914039699816654314060209780719000663312737592043577853284576/303278832911691202897818598243227338720961}}"
"{1.2489445671505295, 0.3947744371238963, 0.15584685620648916, 167507/20902, Sqrt[4372634621/436872702], 4372634621/436872702, 43296431348913525785/19119933528767813641, 16651567574700/(4372634621*Sqrt[4372634621]), {167507/20902, 221655/2986, 15825371/20902, 172786545/20902, 1983575627/20902, 23653469985/20902, 290480087531/20902, 521549093415/2986, 46741415894987/20902, 607454905347585/20902}, {0, 4372634621/436893604, 4162891893675/2282987527702, 43296431348913525785/190876021216108816, 36566445124282574894415/498711324432388309004, 560480808901787630524029389141/83392512826286243478412864, 853625247417917114415794294735385/435767575773758765296446420832, 1191801458812995858746352670172555114375/5204807925041774692700756050417408, 867608286614486045992655225498398549091415/47596016671535138899238651297548289632, 136123554535530763431888104744752485178251825641261/15917631047494839572350180630741669598209024}}","{51.72466071097465, 0.30786989950083693, 0.09478387501865543, 5703232/10451, 10*Sqrt[61657477670/218436351], 6165747767000/218436351, 11572377368438183371691471/4752055690783185786125000, 107290379092449897/(6165747767000*Sqrt[30828738835]), {5703232/10451, 3407303524/10451, 2186268568453/10451, 1484928183020698/10451, 1055752130942398177/10451, 779049724715822787874/10451, 592815904681698455973673/10451, 462932316172230134941824178/10451, 369604445927807622325541877217/10451, 300808765545963197471917083330274/10451}, {0, 3082873883500/109223401, 536451895462249485/1141493763851, 23144754736876366743382942/11929751326006801, 7387597905556167560524593402225/124677831108097077251, 256384168376732322468709545090604448230/1303008012910722554350201, 113262362530494052272029229273981429608121825/13617736742929961415513950651, 483293327662097319271631614756977949289140068734026/20331280957194432393362328321943, 1819559353644348057715129963605791221827149213829893995905/1487375520985473090601207853048384051, 48587834941606190467849115524089758619534766367488916882116760710/15544561569819179269873223272208661717001}}"
"{1.1681655314587425, 0.4018810340033716, 0.16150836549161912, 136737/18905, Sqrt[377445417/44672515], 377445417/44672515, 1298550697978499563/379906780838143704, (1757189880683*Sqrt[3/251630278])/251630278, {136737/18905, 60459/995, 2194605/3781, 116727249/18905, 1357538697/18905, 16997926761/18905, 45254517165/3781, 3168882542049/18905, 46274963406777/18905, 699245405845401/18905}, {0, 3019563336/357399025, 126517671409176/6756628567625, 31165216751483989512/127734063070950625, 3444135730925824048040928/2414812462356321565625, 128404607226733344967682723856/9130405920169251839628125, 101575156682686253779117086382503288/863051619603998530140848515625, 18490668689447696226769817045612093132088/16315990868613592212312741187890625, 3292018881482764251095150512006704444801186576/308453807371139960773772372157072265625, 610028765137321395122286645309460555973531562895584/5831319228351400958428166695629451181640625}}","{20.04644918734799, 0.21102483191597582, 0.044531479685165846, 8510342/18905, Sqrt[806265706409/89345030], 806265706409/89345030, 5106628333142221185099953/2600257557324815134701124, 383129341454519772/(806265706409*Sqrt[806265706409]), {8510342/18905, 800327784/3781, 1963557551936/18905, 1002237627686292/18905, 529611188473820792/18905, 57637161511046969316/3781, 160640185018773554215976/18905, 91308365425405090615675812/18905, 52722978598097775842571835832/18905, 6166720417369080515092906728708/3781}, {0, 3225062825636/357399025, 3065034731636158176/6756628567625, 20426513332568884740399812/127734063070950625, 40908915409948939453885468568928/2414812462356321565625, 36582495211109442984203568569130187156/9130405920169251839628125, 502435960406266973176413001868475100484630688/863051619603998530140848515625, 1969037470322226341327598718250985229213447652003588/16315990868613592212312741187890625, 6239178704557657854115918912017566541573973748918350010976/308453807371139960773772372157072265625, 23281160425271900253482996299716704523180957631650120022790546084/5831319228351400958428166695629451181640625}}"
"{1.096082792125225, 0.4203024559713204, 0.1766541544955237, 121134/19523, 4*Sqrt[80999763/190564003], 1295996208/190564003, 127122211618266209/43066824901291776, (3125626523323*Sqrt[3/53999842])/1727994944, {121134/19523, 884364/19523, 7282350/19523, 65931060/19523, 646194774/19523, 6779359404/19523, 75355590750/19523, 878556401700/19523, 10641283616934/19523, 132770614529244/19523}, {0, 2591992416/381147529, 56261277419814/7441143208667, 19831065012449528604/145273438862805841, 1455572001434637142732350/2836173346918558433843, 274067408815210023049125862236/55370612251891016303916889, 31525294643579429721564999543750174/1081000462993668311301369423947, 710395178809492363239461521224284590452/3014910291289340920219519323388183, 667940590146684599962567439309610054279757470/412020655317892619498119730253552476963, 100305020845524485163131797834661380964560707204156/8043879253771217610461791493740105007748649}}","{27.217729855186132, 0.26340548644536216, 0.06938245028951787, 7658590/19523, 2*Sqrt[11829505362/4431721], 47318021448/4431721, 1110872862488955982849385/459989115476668271431744, -168893235775035067/(2712899896352*Sqrt[254334365283]), {7658590/19523, 3212792636/19523, 1421208296902/19523, 655993490707820/19523, 313444869867438550/19523, 22012149274938863348/2789, 77542307661701158853782/19523, 39785032092629004731491820/19523, 20740971820194616929996594070/19523, 10955778406634187499570449854636/19523}, {0, 4069349844528/381147529, -1013359414650210402/7441143208667, 39991423049602415382577860/145273438862805841, -29386098975069518085423760374450/2836173346918558433843, 498398922870535414424774016390341527548/55370612251891016303916889, -682744263786034395842762917172340342151992042/1081000462993668311301369423947, 1005132870250082775351213531748642145321862479933340/3014910291289340920219519323388183, -14381250383757795663497925993172964050587115009158506604930/412020655317892619498119730253552476963, 108497370360328879920397399420314995156555935508197923178369587468/8043879253771217610461791493740105007748649}}"
"{1.7156062655551205, 0.4777879154770781, 0.22828129217593154, 24778/3297, Sqrt[280292102/21739319], 280292102/21739319, 71301745704736485/19640915610894601, 1424735174651/(140146051*Sqrt[140146051]), {24778/3297, 686165/9891, 829631/1099, 92555327/9891, 20075913/157, 18526811075/9891, 31640969651/1099, 4524507912047/9891, 8173425112151/1099, 1215669459919835/9891}, {0, 140146051/10870209, 1424735174651/35839079073, 7922416189415165/13129049300409, 1576160246689914749435/389578279891036257, 57643019383363283943436561/1284439588800746539329, 60092035849544310171777151933/156844345343557827413619, 7837156031322355804947115396308115/1994589539734024891218992823, 1690735018755777319835931221306879981075/46033131987521560464443135362017, 2078259237415353868601910688606640569292923/5621156894920688327824778418095187}}","{73.13481013728344, 0.38986502807860535, 0.15199474011873174, 4759220/9891, (4*Sqrt[430316678965/21739319])/3, 6885066863440/195653871, 4155363931179185730585303/1185103642850987990215840, 6661930463597462083/(6885066863440*Sqrt[860633357930]), {4759220/9891, 376860760/1413, 238909000349/1413, 1187665217387170/9891, 918745582027563455/9891, 753834941156184696730/9891, 642790848855092033717303/9891, 80255860904870851936439590/1413, 71268496280566939616120250185/1413, 447715882458998369729012374374490/9891}, {0, 3442533431720/97831881, 6661930463597462083/967655134971, 13851213103930619101951010/3190358979999387, 143053040701955190682448589851255/94667522013521810451, 685963053662518093717385600300173138630/936356460235744227170841, 923069397624426813176327958619315368392166541/3087167249397248716982262777, 1790918034397258492991694460266506152249863568851650/13086501970194937311287811911703, 53642375427306956450409006239290101780660812198743362463495/906070136910386874621634233330580611, 26685678931558209439773321721173785230526741914769349476112432710/995771080464515175209176022430308091489}}"
"{1.1292071824326644, 0.37674221415837755, 0.14193469592895683, 153253/19263, Sqrt[1666686814/185521953], 1666686814/185521953, 5563164908558292297/2777844935961470596, 826776913822/(833343407*Sqrt[833343407]), {153253/19263, 1392299/19263, 13848145/19263, 146570819/19263, 1620479593/19263, 18490835819/19263, 216062089105/19263, 2571878613779/19263, 31077094176313/19263, 380261228518139/19263}, {0, 3333373628/371063169, 6614215310576/7147789824447, 7417553211411056396/45895958462774187, -1695025612606647508040/2652281543605257492543, 192202939480940627953496046268/51090899374468075078855809, -231905996869614488950632421102288/328054664883459510081333149589, 1920536765064632425303565076789797186708/18957951028950241628090161381598721, -12395163579190253570410222783093302368050840/365187010670668504481900778693736162623, 2351617216512515841901131812132500667872817451212/781621931838787489092761633330826633400761}}","{35.681180765306515, 0.26798416316154205, 0.071815511705392, 3190242/6421, Sqrt[1096312153922/61840651], 1096312153922/61840651, 1953037897373819167083057/1201900338837095019982084, (25456861352774739*Sqrt[3/548156076961])/548156076961, {3190242/6421, 5096644816/19263, 958834884440/6421, 1699262159967916/19263, 346342903120686712/6421, 651879061889066832916/19263, 138991898891660249022720/6421, 270717095139532021205609836/19263, 59280518444603606349640468712/6421, 117956144352224353171614813227716/19263}, {0, 2192624307844/123687723, 67884963607399304/264732956461, 2604050529831758889444076/5099550940308243, 207853407836808108349160910320/10914738862573076101, 3794436609196518565768334498740896724/210250614709745164933563, 516363061943694435602443336537441944906584/450006399017091234679469341, 6241588558969690693196219646515399515946307827836/8668473264266228453630617915683, 1211341288635386715438454355131007097819262351325336960/18553422276617817633587399212200181, 11135914363519683323286385516019467763055301930530078248978404/357394573314489021075794071024612086603}}"
"{2.397366517132692, 0.5551159649269336, 0.3081537345167606, 18617/2393, 2*Sqrt[23732945/5089911], 94931780/5089911, 1648945977089410/608312892642867, (102569637338*Sqrt[2/23732945])/42719301, {18617/2393, 378931/4786, 4605499/4786, 62819971/4786, 923392609/4786, 14266532521/4786, 228287467759/4786, 3750043847431/4786, 62886888041869/4786, 1072536343702261/4786}, {0, 213596505/11452898, 769272280035/13703392457, 61835474140852875/65584436299202, 468257569298432800485/78471778031995193, 26735129009189335287890175/375565929661128993698, 276439759412897717165370896565/449364634839540840959657, 14421601559980060167017163119241195/2150659142342042464832918402, 170394621834291318337791910110274672845/2573263663812253809172586867993, 8760145483933749304524352229831479088320695/12315639895005446730700000750214498}}","{83.0086408376583, 0.41396948845020104, 0.17137073736772113, 2318245/4786, (2*Sqrt[460471384927/5089911])/3, 1841885539708/45809199, 1848450800139652414542995/848135585346357611181316, 439593681741210987/(920942769854*Sqrt[920942769854]), {2318245/4786, 2630673903/9572, 1685456178149/9572, 1176784842849285/9572, 870780482463473525/9572, 669716304423809338713/9572, 528510298327368988660769/9572, 424416480009256457685365925/9572, 344981047988328156119379315485/9572, 282858589462670053247317545137073/9572}, {0, 460471384927/11452898, 439593681741210987/109627139656, 1848450800139652414542995/524675490393616, 845940183215366226064213740975/1255548448511923088, 71381041140990795908456756419842371/187782964830564496849, 5569036186729957830144241375277973612040857/57518673259461227642836096, 12465357046116426153215927663454424209288108624005/275284370219781435498613555456, 4430561811827930809276309205258919672858085463921887095/329377748967968487574091119103104, 18003673029532011536115660011983188061834752763405578734307217/3152803813121394363059200192054911488}}"
"{1.0881971812414846, 0.3942320154645508, 0.1554188820172418, 69807/9970, Sqrt[757320911/99395915], 757320911/99395915, 1293804614441456237/573534962237869921, -6360023606874/(757320911*Sqrt[757320911]), {69807/9970, 282364/4985, 2476887/4985, 22908979/4985, 220299291/4985, 2185057849/4985, 22240633917/4985, 231480672379/4985, 2456909139111/4985, 26535397035709/4985}, {0, 757320911/99400900, -3180011803437/495513486500, 1293804614441456237/9880538920810000, -5537082285667882230393/24627243260118925000, 600305334204997504803480031/196426892242708545800000, -36202781181863665234840894588431/4895940289149510504065000000, 8205281108195484174010767465691852313/97625049365641239451056100000000, -30246715404601580824289086045286475247953/121665217771930394665878664625000000, 24713402883516070522310002242519196081653489959/9704017769489168278550482290490000000000}}","{26.427840179836394, 0.24521417596996836, 0.060129992096630606, 1752773/3988, Sqrt[923614452023/19879183]/2, 923614452023/79516732, 1634905654296817216120765/853063655985746568792529, (-135808667930248890*Sqrt[5/923614452023])/923614452023, {1752773/3988, 4083420361/19940, 1989752632903/19940, 200525970208793/3988, 103619990421582707/3988, 272933041919098324861/19940, 145984284727912242701983/19940, 15811939954986141450446729/3988, 8653575257575812102636190163/3988, 23897062721331373107238247023261/19940}, {0, 923614452023/79520720, -13580866793024889/31712863136, 326981130859363443224153/1264708981863680, -4874202624731843430129871893/252182970983617792, 151163705579633711221008496457026283/20114113765653355089920, -6218954004738809394602856502221246895059/8021508569742558009860096, 80242833660191451406432240568756158902244386413/319897761761333213433220628480, -982411389916552439249755976847697213980617019047565/31893806847604921379292096659456, 46025574817965381777405250112524399843006406528206085096543/5087700068329937058424675259116421120}}"
"{1.205620571570362, 0.42316975035996457, 0.17907263761971473, 7729/1148, Sqrt[96271411/11860562], 96271411/11860562, 22555482935236533/9268184575930921, 257800258602/(96271411*Sqrt[96271411]), {7729/1148, 552185/10332, 1637341/3444, 47447573/10332, 162488177/3444, 5250671705/10332, 6521041927/1148, 675614406653/10332, 2655046382617/3444, 95764512207425/10332}, {0, 96271411/11861136, 4774078863/756476896, 2506164770581837/15631838578944, 159713947404808035/498481963572992, 91770216002020202848471/20601262590544613376, 18958061059989130072803813/1313902747441400897536, 586079280647130890661598881511/3878640910447015449526272, 282324871762004738473577061913035/432899421616003002116571136, 209040442151270553793339233715273302331/35781734593092344142947303817216}}","{31.246666730314644, 0.26940957332093735, 0.07258151819696952, 1111993/2583, (2*Sqrt[179489535265/5930281])/3, 717958141060/53372529, 17926011582331803901446/6443298653929135724045, (4487744532262724*Sqrt[2/179489535265])/35897907053, {1111993/2583, 146703523/738, 505289276321/5166, 37587035764663/738, 143996060546133491/5166, 82281574099450997251/5166, 48781224352069485814421/5166, 4261480251796659373901563/738, 18716726711784571499437772711/5166, 1713438514123822449682595944513/738}, {0, 179489535265/13343778, 11219361330656810/17233489287, 14938342985276503251205/29676068552214, 7371595059384054578224286950/114979927605553143, 16158156776417775506866478184643595/593986306010287536738, 1342433776490086169304109577933662107470/255711104737428784565709, 990078304703790904312686765951744212347612585/566144385888667329028479726, 2095222237484735658415511836836508402046483264704670/5118228320626496988081970962903, 361846703607682232604535908823363838161571028691039212475/2937863056039609271159051332706322}}"
