"{1.7086523011363688, 1.4885109900942737, 2.215664967631435, 47039/60997, Sqrt[817074923/620095502], 817074923/620095502, 6024724334931518861/1335222859590911858, (43394273307716*Sqrt[2/2451224769])/817074923, {47039/60997, 116647/60997, 353873/60997, 1217923/60997, 4531049/60997, 17747107/60997, 72136553/60997, 301784083/60997, 1292896649/60997, 5653545667/60997}, {0, 4902449538/3720634009, 520731279692592/226947512646973, 108445038028767339498/13843117428927412081, 20363211412856230011441120/844388633812285354704757, 4184139669279134943118535116458/51505173496647969780926062729, 882984453909254183807815391129794512/3141661067775036212727147048280813, 192517890224332579392536969866163801594058/191631900151073883867717788503984750561, 43067772339514816984765718162560951084170895680/11688971013515053694279181945377557829969317, 9860624509172148611042135976574632398770911330620778/712992164911377730189947261122194894954638429049}}","{56.03819126448337, 1.0858242242643839, 1.179014245999351, 2899169/60997, Sqrt[1651610924331/620095502], 1651610924331/620095502, 80974153335677649025946941/16366911872217001246785366, 7996547459902536431/(4954832772993*Sqrt[1101073949554]), {2899169/60997, 300258151/60997, 42610133033/60997, 7105816565023/60997, 1293068899673249/60997, 247374757623131191/60997, 48802681742867609753/60997, 9825257753788563854863/60997, 2006495317416333180353489/60997, 414111855543187859957147431/60997}, {0, 9909665545986/3720634009, 47979284759415218586/226947512646973, 485844920014065894155681646/13843117428927412081, 4205017258212459872417758635299250/844388633812285354704757, 40001527227811700107429007936684689276446/51505173496647969780926062729, 382221068300063770770566979513296655143768991186/3141661067775036212727147048280813, 3727558068623403336663693828281987715905097894686278686/191631900151073883867717788503984750561, 36721338913099360958119770419449408330482002438972366863825170/11688971013515053694279181945377557829969317, 365104926192921042430335269202492330986124145351108454317861561920606/712992164911377730189947261122194894954638429049}}"
"{1.5168742561081625, 1.0392354694131618, 1.0800103608863947, 97447/69382, Sqrt[1139504645/534865838], 1139504645/534865838, 135333976079727638611/35058712571367552675, 141877559385212/(3418513935*Sqrt[1139504645]), {97447/69382, 284677/69382, 1080289/69382, 4725241/69382, 22273177/69382, 109668697/69382, 555907849/69382, 2879698921/69382, 15182173657/69382, 81256351417/69382}, {0, 10255541805/4813861924, 319224508616727/83498842002742, 406001928239182915833/23173266623336981776, 11673021691218677572274715/200975948107545808697804, 25536403647710816290564410874725/111552905852781946392568297024, 1704200197893997920212891285273609757/1934940928469429251152293396029792, 1900031537309303695896055566006568312207473/537000285996263761213793681613356114176, 33576901286723074988873636665012298316451316835/2328634615187048267533464576106117119609952, 155114528066881003973756454158710749514157174711247645/2585045229934524526368109427510313887884443034624}}","{71.9665805996841, 0.9378194162468904, 0.8795052574896582, 2838633/34691, Sqrt[14173616267266/267432919]/3, 14173616267266/2406896271, 188014594369445779856599205/50222849522926844785778689, 23951375081721838008/(7086808133633*Sqrt[7086808133633]), {2838633/34691, 436558342/34691, 89055450252/34691, 20779355793124/34691, 5164745981337528/34691, 1325616035280502732/34691, 346594054031211820512/34691, 91719304660019571835324/34691, 24482650237119954812252088/34691, 6578624563582987181825460172/34691}, {0, 7086808133633/1203465481, 23951375081721838008/41749421001371, 188014594369445779856599205/1448329163958561361, 1076475523909625641276270411881060/50243987026886452174451, 7162895306377305845789002249910575970993/1743014153949717912383879641, 45771378139878972185445666667792010732103237288/60466904014669664098509168625931, 301840007679787732824376414322101635962581664676400925/2097657367172905317241381568802172321, 1988606563818889032528432447187616891875500360165492390867180/72769831724595258360420768003316159987811, 13227379358751781051051860444967713754284391305757928929226078411753/2524458232357934107781356862803040906137151401}}"
"{1.1461191549368692, 1.846755088470095, 3.410504356790188, 11069/32938, Sqrt[417858067/43395815]/5, 417858067/1084895375, 817419050407835125/174605364156976489, 14378481685914/(417858067*Sqrt[417858067]), {11069/32938, 8203/16469, 27293/32938, 24853/16469, 2243/766, 97843/16469, 411413/32938, 447313/16469, 2016329/32938, 2362783/16469}, {0, 417858067/1084911844, 7189240842957/17867413158836, 817419050407835125/1177033709251480336, 11208394637700353082705/9692284078831314826792, 2620778638945444757879707687/1276977811954183391059499584, 79554995364903538840129623579327/21030547585073446267358898648896, 10128996752781185226337447298577922345/1385408352714298346308534807394672896, 84945488496013888746796639629663901790745/5704072540212944866338814935745716981056, 48183654198093874121257491902628839311328714107/1503045930636271824059743090828739407376180224}}","{54.453768713801594, 1.342376516984041, 1.801974713350205, 1990703/65876, Sqrt[420054962867/2552695]/10, 420054962867/255269500, 263437915679629642339923925/50992943658637860420450121, 34885057847192967546/(7140934368739*Sqrt[7140934368739]), {1990703/65876, 168556573/65876, 19683730649/65876, 2542052451289/65876, 341625451860353/65876, 46923131131997353/65876, 6543032590933023809/65876, 923164603496571816649/65876, 131514724714685592234593/65876, 18888552488380152492507433/65876}, {0, 7140934368739/4339647376, 17442528923596483773/142939305270688, 263437915679629642339923925/18832539348023685376, 458618492983814347342465239443985/310153090522602074457344, 13393847262073420712339946241413915073879/81726579965067737027807973376, 49352606771687752003034355428551654263994369263/2691910090889401122221939027058688, 738209504040161959722775350613337717078220708993151465/354664538294860376654984910693036261376, 697214579019423109949208564517630221208423867673991048589305/2920485140589027771565473247101807094300672, 42520433633877470561625037305384392261087395112345450635916341783819/1539119032971542347837176925008629153153208549376}}"
"{1.3028312820738348, 1.4616332635040437, 2.1363717969814813, 42803/70188, Sqrt[3913984187/1231571289]/2, 3913984187/4926285156, 71317732730694033381/15319272216086050969, 361505195585314/(3913984187*Sqrt[3913984187]), {42803/70188, 27289/23396, 191321/70188, 173133/23396, 1563833/70188, 1686869/23396, 17250161/70188, 20368813/23396, 222807113/70188, 276799749/23396}, {0, 3913984187/4926355344, 180752597792657/172885514442336, 23772577576898011127/8089658991785786112, 3213362266593580673990045/425847738986595566721792, 2589087485333424639846741905407/119557604415964678548276547584, 90305532485434638291082932666727529/1398584856457954809657739053637632, 117625480523812287639971195265945460203401/588983243430425593081544332180308688896, 3271743721419723102315266539060480527366326645/5167444486236838940900929198383938282029056, 659204347659921153116506879949443648108115905164203/322393416533325556963515038734374986790271451136}}","{32.67897723728014, 0.8934467552139516, 0.7982471044023387, 1436693/35094, Sqrt[1647627817547/1231571289], 1647627817547/1231571289, 9401968915252727394618501/2714677425154690321097209, 2362101659186232670/(1647627817547*Sqrt[1647627817547]), {1436693/35094, 17627489/5849, 5045907520/17547, 183712956740/5849, 65485750812094/17547, 2748734949631124/5849, 1082830926831311710/17547, 48880924361389484600/5849, 20320527598786603585414/17547, 954990202484374442641484/5849}, {0, 1647627817547/1231588836, 1181050829593116335/21610689305292, 3133989638417575798206167/505603686986611632, 6845946794708283776441423936675/13307741843331111460056, 96574250681697384028820468488994347567/1868087568999448102316821056, 55825395177843255648111766283479634596744535/10926444191077771950451086356544, 1211176528731599964953807596971012704779909254648521/2300715794650099972974782547579330816, 553156346721512380276314372428326908843476606772397733195/10092665012181326056447127340593629457088, 1822390990618712161591161703258969959776897927679315707531381243/314837320833325739222182655014038073037374464}}"
"{0.5827858314327738, 0.8014140540511244, 0.6422644860306586, 32197/35483, (4*Sqrt[83224006/279783455])/3, 1331584096/2518051095, 443195463910767373/221639525590017152, 3001772890167/(2663168192*Sqrt[41612003]), {32197/35483, 47979/35483, 79972/35483, 145245/35483, 279652/35483, 80007/5069, 1155592/35483, 2450925/35483, 5354332/35483, 12099369/35483}, {0, 665792048/1259043289, 3001772890167/44674633023587, 886390927821534746/1585190003575937521, 12667192348965649367055/56247296896884991057643, 1420969197286896459431577518/1995822835792170137698346569, 42328774587448276049440747655187/70817781682413572995950431307827, 475349949720603986862933466206079238/358975335348154401516472736299375063, 169416635985417032738911022627710865997735/89162652769109938403063014714775077523003, 12299430913715286795436782389788527919065009638/3163758408206327944355884951124364075748715449}}","{15.854251339712901, 0.5249962642983941, 0.2756210775272692, 2041050/35483, (2*Sqrt[30215514767/14725445])/3, 120862059068/132529005, 1547988545044479356138573/659169634162322036416658, (97194402647037924*Sqrt[2/574094780573])/574094780573, {2041050/35483, 149763962/35483, 1806597852/5069, 1171223692958/35483, 16560217996920/5069, 12056049794126882/35483, 1301699431861808844/35483, 144603989163838560998/35483, 2345282636428309419600/5069, 1895243301345483699841802/35483}, {0, 1148189561146/1259043289, 388777610588151696/44674633023587, 3095977090088958712277146/1585190003575937521, 2916761831437704715942455430740/56247296896884991057643, 11631791118667592854548270579482122126/1995822835792170137698346569, 17455655894907705844654061513771605502750136/70817781682413572995950431307827, 7451058878731407829493317817814869515164556721278/358975335348154401516472736299375063, 98284971199897912261385582331709226135712257791202365500/89162652769109938403063014714775077523003, 258171341158857681030075707368191772285130853328236532049796406/3163758408206327944355884951124364075748715449}}"
"{1.2344637027950616, 1.3241952866503848, 1.7534931571870946, 50251/71379, Sqrt[2213897005/283049459]/3, 2213897005/2547445131, 53671111858580063061/9802679897495940050, (112021906057421*Sqrt[2/2213897005])/2213897005, {50251/71379, 97409/71379, 243865/71379, 9673/927, 2597401/71379, 9860909/71379, 39589345/71379, 165260981/71379, 64565051/6489, 446207387/10197}, {0, 4427794010/5094961641, 448087624229684/363673266972939, 35780741239053375374/8652878041087137627, 23200831145563738632380980/1852901345084276390032899, 5633472629617842812616938954650/132258245110770564444158297721, 472254863397432661719952454125525148/3146820425920564039819858377675753, 52774774816591200014268559850321867107046/96264383649335974542129287631478960023, 98954067063652970777507336300344548592655474420/48098788083541667687898524952931356812372019, 3013964386817901497745450977521378194643387542215210/381471488290568966432723201401698590878922482689}}","{41.5435196727964, 1.020815191007756, 1.0420636541922015, 2845637/71379, Sqrt[4219074232330/283049459]/3, 4219074232330/2547445131, 37340664369787874198366799/17800587377910978817228900, 4057583043394732387/(4219074232330*Sqrt[2109537116165]), {2845637/71379, 231661951/71379, 21846882221/71379, 202392500669/6489, 21836811580567/6489, 27120642365362831/71379, 288914379626311111/6489, 384111058100456836159/71379, 4331487403893735204727/6489, 6040847382043268822771311/71379}, {0, 8438148464660/5094961641, 16230332173578929548/363673266972939, 49787552493050498931155732/8652878041087137627, 664962685329719945112287671973660/1852901345084276390032899, 4445656256779552955721405063266404318300/132258245110770564444158297721, 8801961629109050783721122774720621283026048596/3146820425920564039819858377675753, 24867253267846992160336018024945404583154405157004868/96264383649335974542129287631478960023, 1144934229082804152128253998347516284969671542698363908781340/48098788083541667687898524952931356812372019, 864454494816482784303157538820322544379759502706942508126018910460/381471488290568966432723201401698590878922482689}}"
"{0.7618510657471415, 0.8981805627240927, 0.8067283232553679, 35141/37211, Sqrt[1992414514/307697759]/3, 1992414514/2769279831, 3062424350625612377/992428898899464049, 20825618741856/(996207257*Sqrt[996207257]), {35141/37211, 59958/37211, 122228/37211, 289104/37211, 767576/37211, 2229528/37211, 6951848/37211, 22925304/37211, 78992936/37211, 281627448/37211}, {0, 996207257/1384658521, 20825618741856/51524528224931, 3062424350625612377/1917279219777907441, 190505629167421125031200/71343877047155713787051, 19424115977972009504962445657/2654777008801711265729954761, 1787091607272816352859515675199136/98786907274520477909077346611571, 183483964385124080158965681142285355417/3675959606592181503474677144763168481, 19060978411253180045285570632029249103872480/136786132920901665925796211233782262346491, 2045550388553259102729527284506721404667987416857/5089948792119671890764802816220271764175276601}}","{22.41463160271586, 0.6209193132957082, 0.38554079362361376, 2163379/37211, Sqrt[1202924753294/923093277], 1202924753294/923093277, 2821938678896871245804267/1085270971565573072887827, 280607490019652270/(601462376647*Sqrt[1804387129941]), {2163379/37211, 174265562/37211, 16377761746/37211, 1714219358888/37211, 195507543148114/37211, 23907956306621132/37211, 3090623109509352166/37211, 417098254170123628328/37211, 58152321452625817392874/37211, 8306867652711574845082052/37211}, {0, 1804387129941/1384658521, 841822470058956810/51524528224931, 8465816036690613737412801/1917279219777907441, 13786866312137785413702685272390/71343877047155713787051, 66556109549077985892015992914359122421/2654777008801711265729954761, 179107620944554394269533081893730104216006010/98786907274520477909077346611571, 691055958756583591641316939958834439526948530263721/3675959606592181503474677144763168481, 2234000390606478900433284464439038395842956121325483963950/136786132920901665925796211233782262346491, 8119135014058146276331770921333137678450208245493989488337455101/5089948792119671890764802816220271764175276601}}"
"{0.7835072153916551, 1.0158780420204476, 1.0320081962592984, 52386/69001, Sqrt[141604591/9522138]/5, 141604591/238053450, 3988934156887491413/2005186019227728100, 18489781064799/(1416045910*Sqrt[708022955]), {52386/69001, 80816/69001, 139212/69001, 260612/69001, 517236/69001, 1071956/69001, 2305812/69001, 5146772/69001, 11948436/69001, 28910996/69001}, {0, 2832091820/4761138001, 73959124259196/328523283207001, 15955736627549965652/22668435064566276001, 1049976071002005566159340/1564144687890137610345001, 136609701887755575157730451380/107927547609107385251415414001, 13929376616496786880165788311015916/7447108712576018689732914981483001, 1799578538170711798537977263984887825652/513857948276457865610260866637308552001, 234222012143178330794604327429604490435562540/35456712289023869184973610058840927396621001, 33163543167051997231257228428024854520977420847540/2446548604654935997632364067670082831294245690001}}","{29.834293793327056, 0.8477795135139656, 0.7187301035339763, 2864213/69001, Sqrt[128177658193/1035015]/10, 128177658193/103501500, 1189000295773756148342605/755757554752710841161454, (1157828366346204162*Sqrt[2/2948086138439])/2948086138439, {2864213/69001, 204343247/69001, 16549023287/69001, 1416272176979/69001, 125132572701143/69001, 11284091776139387/69001, 1031734397038908047/69001, 95264537352170860019/69001, 8860668745563986761703/69001, 828845643547680248085227/69001}, {0, 5896172276878/4761138001, 4631313465384816648/328523283207001, 54694013605592782823759830/22668435064566276001, 95144165111410507605628835805120/1564144687890137610345001, 603615199769580091283368396106470774078/107927547609107385251415414001, 1520091048585353235590984318782785448139828088/7447108712576018689732914981483001, 7425444343822178855232202399828311844226935643268070/513857948276457865610260866637308552001, 22713078262935659380843251281947402776781690497439018164720/35456712289023869184973610058840927396621001, 98131376084439360163774032075269437798644124658511084894535331278/2446548604654935997632364067670082831294245690001}}"
"{1.7861097977632259, 1.2115132070508294, 1.467764250858586, 80024/65761, Sqrt[1566530889/45046285]/4, 1566530889/720740560, 42952355828354685989/14724114157146781926, (81854844837743*Sqrt[2/522176963])/4699592667, {80024/65761, 240310/65761, 867428/65761, 3425950/65761, 14201684/65761, 60748750/65761, 266088788/65761, 1188448030/65761, 5397494804/65761, 24873361390/65761}, {0, 9399185334/4324509121, 982258138052916/284384044306081, 257714134970128115934/18701379137612192641, 48123380485781391707364420/1229821393468515400264801, 10736769285011233291741212566094/80874284655883041236813578561, 2332660814865838520117622381659024676/5318373833255524674774097739749921, 529923612173835232989952355298328291138014/349741581648716558137819441463694554881, 121979725309198491563168584299904729994356246980/22999356150801249579701144290094017623529441, 28626985207182030904760208031433782037926331647318254/1512460659832840973610726949660872692940919569601}}","{67.60814270247049, 1.0282945696980632, 1.057389722070525, 4204674/65761, Sqrt[2336701042433/135138855]/2, 2336701042433/540555420, 135002221476505711512612431/43681374093659750932475912, 23307220312652405907/(9346804169732*Sqrt[4673402084866]), {4204674/65761, 553107340/65761, 93274422660/65761, 17383185691816/65761, 3406730304716004/65761, 688484169847028320/65761, 142140340336259592780/65761, 29816310965956428983176/65761, 6332230014290594519668884/65761, 1358083809402536652444727600/65761}, {0, 18693608339464/4324509121, 93228881250609623628/284384044306081, 1080017771812045692100899448/18701379137612192641, 9312532794034408112454372491247540/1229821393468515400264801, 93593854368969262192661149654917483358864/80874284655883041236813578561, 914405604105480271281924832663350984364965558108/5318373833255524674774097739749921, 9238172462868110040399222892551710337431587293885813448/349741581648716558137819441463694554881, 93749696649529622865461385665720412618123139204881032362293060/22999356150801249579701144290094017623529441, 962407034690111511866997132700370174511237464197052598741339934617664/1512460659832840973610726949660872692940919569601}}"
"{1.2246822145374898, 1.4240765251123362, 2.027993949376026, 44323/73396, Sqrt[569142469/21376585]/6, 569142469/769557060, 58902384841524399829/15872234350951382089, 315603813899130/(27887980981*Sqrt[81306067]), {44323/73396, 81047/73396, 173089/73396, 419027/73396, 1120753/73396, 3250907/73396, 10079929/73396, 32998547/73396, 112835233/73396, 399377867/73396}, {0, 3983997283/5386972816, 157801906949565/197691128401568, 58902384841524399829/29019476120322969856, 2407452563431375208384145/532478367331806173887744, 1839652942176992376206885059543/156327128994740983754659434496, 185463265815188193967515263496864495/5736892979849004621828491927134208, 79147254343552589205740925280030409674729/842129994297995086447447986967884660736, 2194838927178181875168515860451994072623792505/7726121632686955920612111556436857819922432, 4014613743753568074777919070135230586056324175384203/4536531386821534533993972318369916932408214552576}}","{48.54462333321815, 1.1135230164788588, 1.2399335082281768, 1436763/36698, (47*Sqrt[1158689401/149636095])/3, 2559544886809/1346724855, 21874521507583890003777169/6551270027590096622202481, 4797790343831899368/(120298609680023*Sqrt[1158689401]), {1436763/36698, 125996861/36698, 13956677829/36698, 1728166213901/36698, 228830829336933/36698, 31661169812696261/36698, 4513468235753261469/36698, 656998069143437327261/36698, 97088305510389457760373/36698, 14510278965554100795595061/36698}, {0, 2559544886809/1346743204, 599723792978987421/6177847762549, 21874521507583890003777169/1813717257520185616, 4800993508988982512051681772675/4159987244779735733498, 310838554928124757440154911106941835369/2442611390542827871166553664, 155058207594385565614366394988280931898273051/11204869101267587152008773295184, 5091250478540761932087714997402357189115663818685089/3289570290226543306435343699093299456, 658274843671338504652820364542864103119168347120456268655/3772520328460427695611382595916434482384, 88117642998599448461163295190980311451585828717523009348518147129/4430206432442904818353488592158122004304897024}}"
