"{1.4109544053916128, 2.6645238131287425, 7.0996871507301345, 911/4584, (3*Sqrt[654639/5252882])/2, 5891751/21011528, 98757805467727/11570909948667, 37292431798/(17675253*Sqrt[654639]), {911/4584, 4399/13752, 859/1528, 14395/13752, 9241/4584, 54379/13752, 35897/4584, 214315/13752, 47507/1528, 854059/13752}, {0, 654639/2334784, 18646215899/48161924352, 98757805467727/147182840819712, 198012853032244865/168671535579389952, 19387098432053556772051/9278283829151082479616, 26533574092864763705537323/7088608845471427014426624, 437107590821413175211078819187/64988365895282042868263288832, 1351975826554632854135179642326995/111715000973989831690544593502208, 9918093796376733598152572496342964039/455201390635350567528405703656996864}}","{22.914121931026873, 1.2228332423006139, 1.4953211384754317, 105367/6876, Sqrt[16600154159/5252882]/3, 16600154159/47275938, 1243655483819771253597/275565118102564997281, 3357631392716702/(16600154159*Sqrt[16600154159]), {105367/6876, 1007212/1719, 206744749/6876, 2989789540/1719, 737666291557/6876, 11852185990942/1719, 3136583925661189/6876, 53017943971047520/1719, 14582357557584407557/6876, 254066237655810897922/1719}, {0, 16600154159/47279376, 1678815696358351/162546494688, 414551827939923751199/745113131649792, 103446287456148446130128095/3842548419917977344, 149360254912645622845355290032139/105685451741424048869376, 9129898289223169520887534130815387567/121115527695671960004304896, 20574834994008110413656427719121865024597177/4996742210612642381937602789376, 980876587039857440671674704305740659027124239935/4294699930021566127275369597468672, 336887300103340395071703858462209583142414423312378991/26249205972291812169907058979728523264}}"
"{1.0841657894242958, 1.9194054315469713, 3.684117210652015, 2331/7921, (6*Sqrt[158862/2263])/89, 5719032/17925223, 453345999247/88329972654, 1266875675/(953172*Sqrt[556017]), {2331/7921, 3213/7921, 4977/7921, 8505/7921, 15561/7921, 29673/7921, 57897/7921, 114345/7921, 227241/7921, 453033/7921}, {0, 20016612/62742241, 159626335050/496981290961, 2056377452584392/3936588805702081, 26012735278919453610/31181719929966183601, 344379060360305517717072/246990403565262140303521, 4606758614719173837746063970/1956410986640441413344189841, 61999281493760695818744369859752/15496731425178936435099327730561, 836280240472093275301930778388227130/122749609618842355502421774953773681, 11291284038899866423524988049018659026432/972299657790850297934682879408841327201}}","{24.876677609694045, 1.0471301820171859, 1.0964816180913448, 359419/15842, Sqrt[141636766493/31682]/89, 141636766493/250953122, 48971589647885882166617/20060973622592607519049, 42823214179876452/(141636766493*Sqrt[141636766493]), {359419/15842, 17094987/15842, 964161133/15842, 59611658031/15842, 3931918844989/15842, 272275351346727/15842, 19563863353489333/15842, 1445614429390126191/15842, 109107692578926892429/15842, 8368960764297637555767/15842}, {0, 141636766493/250968964, 10705803544969113/993962581922, 48971589647885882166617/62985420891233296, 4070808976119813443205410805/124726879719864734404, 29180325108432952003198119377573813/15807385828176776979425344, 6070353768014481831269386863180580574643/62605151572494125227014074912, 21551312418864452597413420042936554306547917617/3967163244845807727385427899023616, 1194485878147555562052801735457097354054359505423085/3927987507802955376077496798520757792, 17261192361197287506661270651578650392655264464906095382733/995634849577830705085115268514653519053824}}"
"{0.8137919105522318, 1.029916190398633, 1.060727359245233, 14194/18501, Sqrt[53423201/3422685]/5, 53423201/85567125, 26577561999334929/11416153620345604, 234000767887/(53423201*Sqrt[53423201]), {14194/18501, 7480/6167, 40408/18501, 26924/6167, 174784/18501, 134220/6167, 977968/18501, 829084/6167, 6581824/18501, 5999660/6167}, {0, 213692804/342287001, 1872006143096/6332651805501, 35436749332446572/39053463684524667, 2474377197696253720120/2167584394882172592501, 95446781307640457673351844/40102478889715075133861001, 1088475698470848669894969389672/247311987312872868350520793167, 18124644706954452011297672248886108/1960936747403768973151279369021143, 4952635965813791505919707006172261949240/253955035346019908405902737243821166501, 22167638728331754905808764437466801733604676/522046900992968258379734060194215044603889}}","{28.546561061611786, 0.720972450347995, 0.519801274160792, 1016042/18501, Sqrt[134145835598/3422685]/5, 134145835598/85567125, 17426786160032118839649/8997552604142822008802, 32238198703970563/(268291671196*Sqrt[134145835598]), {1016042/18501, 84802156/18501, 8219501732/18501, 863950019728/18501, 95130220125812/18501, 10766429179769656/18501, 1239325005552412652/18501, 144250908581260269808/18501, 16920929010264379044932/18501, 1996396507784495785199656/18501}, {0, 536583342392/342287001, 128952794815882252/6332651805501, 185885719040342600956256/39053463684524667, 270185935353980478206246531060/2167584394882172592501, 671477510943135806313883287629561512/40102478889715075133861001, 154995675423788639476301749860387431086084/247311987312872868350520793167, 125553618254099877489167790871986330602864280464/1960936747403768973151279369021143, 755710111349296396118097943479093705701777736804235300/253955035346019908405902737243821166501, 135474540404168073218075955488649214687354379293457004321848/522046900992968258379734060194215044603889}}"
"{1.7128286896870182, 1.9747670992759618, 3.8997050963827964, 3942/8975, Sqrt[121191122/6443691]/5, 121191122/161092275, 21305803144503337/3671822012904721, 924819833976/(60595561*Sqrt[60595561]), {3942/8975, 8483/8975, 21138/8975, 57791/8975, 167622/8975, 506843/8975, 1583898/8975, 5093591/8975, 16818702/8975, 56942003/8975}, {0, 60595561/80550625, 924819833976/722941859375, 21305803144503337/6488403187890625, 485880215260348193928/58233418611318359375, 2340145934492524802900981/104528986407316455078125, 291669553482519111349944932088/4690738265028325921630859375, 7521005691463350240948613036955113/42099375928629225146636962890625, 200192883177180111547258241890510483176/377841898959447295691066741943359375, 5491786189164235561576076629766531019539209/3391131043161039478827324008941650390625}}","{51.669533230024605, 1.0713926253344352, 1.1478821576210136, 403991/8975, Sqrt[124889299946/2147897]/5, 124889299946/53697425, 26556209100204330322189/11698002930751466702187, 22690388947097014/(62444649973*Sqrt[187333949919]), {403991/8975, 7811536/1795, 4482270788/8975, 552953851334/8975, 71198803398056/8975, 1888052717659222/1795, 1278782230254227888/8975, 176053858196522149694/8975, 24543525441635908764296/8975, 691096915721106652060438/1795}, {0, 187333949919/80550625, 68071166841291042/722941859375, 79668627300612990966567/6488403187890625, 55661898610580651192883345054/58233418611318359375, 10163005975471011490456669782473559/104528986407316455078125, 42466388979424271930938428291090735402186/4690738265028325921630859375, 37749810039130515662057518866059907882828386703/42099375928629225146636962890625, 33230326134289517065627540300692222246329964375674838/377841898959447295691066741943359375, 29757531351139421137994502076909034719469199493375404402891/3391131043161039478827324008941650390625}}"
"{0.7069277845777234, 1.5530111017553856, 2.4118434821754766, 5987/20426, Sqrt[86446293/16688042]/5, 86446293/417201050, 157882597/86446293, 8452/Sqrt[86446293], {5987/20426, 5987/20426, 5987/20426, 5987/20426, 5987/20426, 5987/20426, 5987/20426, 5987/20426, 5987/20426, 5987/20426}, {0, 86446293/417221476, 182661017109/2130541467194, 13648365239862921/174073760035618576, 22314681778256489505/444453827810943129172, 2688680103614796142971933/72627311094930594851738176, 9539224097347907291901004359/370871364106263082610400995744, 79275502329070439462172966609063/4328810561848302700228600422323968, 499298629065319646694377774731760505/38683874484637126042755359099045349536, 115492665320188345853474462049689372486373/12642509123571166984789135439313604953957376}}","{14.762650145709394, 0.7937800595387866, 0.6300867829213996, 239286/10213, (2*Sqrt[18037805161/8344021])/5, 72151220644/208600525, 1220765965359367754191/650724830052396471842, 1690470648420483/(18037805161*Sqrt[36075610322]), {239286/10213, 9138686/10213, 412050642/10213, 20041564742/10213, 1018682427486/10213, 53352924344066/10213, 2857704350963922/10213, 155806915249050062/10213, 8619161679053611206/10213, 482626006064291841146/10213}, {0, 36075610322/104305369, 3380941296840966/1065270733597, 2441531930718735508382/10879610002226161, 498690099934611695900537130/111113456952735782293, 227054228630808969082384047527642/1134801735858290544558409, 64994884653798649207969350267412839846/11589730128320721331575031117, 3642248891741944092138741252785079087479066/16909416257219932422767970399703, 8466972845342342028052480769887061500795900322850/1208871077644910188836104971845167173, 3178247209922745842861911605464443951518030438237011762/12346200315987467758583140077454692337849}}"
"{0.550598360206207, 1.0636901090395259, 1.1314366480685185, 9031/18558, (5*Sqrt[527279/5466362])/3, 13181975/49197258, 370485634307403/243270250860875, 6311185648/(13181975*Sqrt[3690953]), {9031/18558, 9367/18558, 10039/18558, 11383/18558, 14071/18558, 19447/18558, 30199/18558, 51703/18558, 94711/18558, 180727/18558}, {0, 92273825/344399364, 27611437210/798920424639, 4322332400253035/39536973974534832, 5111518350418729445/68786921533070382399, 5076221044502849792339425/40849526073943045009940544, 2615517225123883859186252285/15793448018338229776968262824, 3558988782704552701792003046437505/14068550799567401673646897031414016, 1539158656253479993698659817621332885/4079440089662060004055298673577832952, 307630192387693344266825162592317337025625/538355549752522734615169655354719459009536}}","{12.18276258650674, 0.6186275529141568, 0.3827000492245579, 295385/9279, Sqrt[6070847186/1739297]/3, 6070847186/15653673, 2047882615038855279591/1114869363061864587529, 21282025913656/(33389659523*Sqrt[33389659523]), {295385/9279, 13001612/9279, 643238306/9279, 34003310054/9279, 1879108955630/9279, 107228732097902/9279, 6269530556298806/9279, 373660165630910894/9279, 22618711329896981870/9279, 1386990687211568224142/9279}, {0, 33389659523/86099841, 21282025913656/798920424639, 682627538346285093197/2471060873408427, 32760862629414517089423980/68786921533070382399, 149502488114302229645610839704723/638273844905360078280321, 2183872577017836055910487521358854872/1974181002292278722121032853, 12026707525101977383915374887402409524268191/54955276560810162787683191528961, 968065167296261584867679194399638433807825183780/509930011207757500506912334197229119, 115832796586087175552460511243833449473558691541192947/525737841555197983022626616557343221689}}"
"{0.6467032831900295, 0.8885658333361288, 0.7895492401723291, 17344/21175, Sqrt[118748257/74109]/55, 118748257/224179725, 57877213889419831/28202297081076098, 598580393109/(118748257*Sqrt[237496514]), {17344/21175, 25422/21175, 346/175, 75618/21175, 145714/21175, 293682/21175, 612946/21175, 1321458/21175, 2948434/21175, 6832242/21175}, {0, 237496514/448380625, 1197160786218/9494459734375, 115754427778839662/201045184875390625, 1695234761730136348146/4257131789736396484375, 15403589143016337552203494/18028953129533639111328125, 1965652858066235649198141280434/1908815412589374040911865234375, 11148714439895761391931033603038834/5774166623082856473758392333984375, 2816391878520525953635146837455207878482/855875847706456400822837703704833984375, 118506013830879938168175416171191019951239166/18123171075184214287423588375949859619140625}}","{29.030994536502483, 0.7514455738904999, 0.5646704505196228, 217731/4235, (4*Sqrt[836498386/74109])/11, 13383974176/8967189, 200849919733310534185/89565382371917439488, 616423141523577/(53535896704*Sqrt[418249193]), {217731/4235, 12510497/3025, 8439330003/21175, 896281155551/21175, 2881847075769/605, 1684038759498257/3025, 1414764162964833843/21175, 24736938694120886393/3025, 4303089876630526499487/4235, 2705337180362497248082919/21175}, {0, 26767948352/17935225, 2465692566094308/75955677875, 321359871573296854696/64334459160125, 318619109049543322549514124/1362282172715646875, 27004189215338324129876233674448/1153853000290152903125, 36746949350305854339642420233002412868/24432837281143987723671875, 1928269569887057511879134088546783997288616/14781866555092112572821484375, 841572091670512384530044375804465631553255592652/87641686805141135444258580859375, 1476923947327464965341714897774634533661939637869396576/1855812718098863543032175449697265625}}"
"{0.6883496167589591, 1.0744955124563618, 1.1545406062888595, 12273/20585, Sqrt[43473999/105930410], 43473999/105930410, 6022086108569221/2519984785402668, 57849825391/(14491333*Sqrt[43473999]), {12273/20585, 3153/4117, 22749/20585, 36717/20585, 2811/895, 24105/4117, 232269/20585, 455757/20585, 902733/20585, 359337/4117}, {0, 173895996/423742225, 1388395809384/8722733701625, 72265033302830652/179557473247950625, 1589929117649814040872/3696190586809063615625, 10239434059783629673660236/15217216645892914905528125, 1407802994488989940424210720232/1566232023278528266651482265625, 41500929699682960222226964779000508/32240886199188504369020762437890625, 1188697354690795827643247906232168731304/663678642410295362436292394783978515625, 34475210606033411096450738115974621990572284/13661824854015930035751078946628197744140625}}","{22.67356887601252, 0.7534066956955306, 0.5676216491188579, 164453/4117, (3*Sqrt[4264017251/10593041])/2, 38376155259/42372164, 5466606423494293375/2797206633357784154, (275944479308366*Sqrt[10/4264017251])/38376155259, {164453/4117, 51488039/20585, 3741411451/20585, 295096323587/20585, 4897527230951/4117, 2100480277234499/20585, 184332713563579171/20585, 16448109257704820627/20585, 297312864603831877895/4117, 135738294141939252042659/20585}, {0, 76752310518/84748445, 3311333751700392/348909348065, 460506925115159273910/287291957196721, 46241845428303677251414800/1182780987778900357, 86667909400982960539677491634198/24347546633428663848845, 13192467302638470808116142606442905032/100238849489825809065694865, 759314917967956635241297892268400011317190/82536668669922571184693151841, 143633953884472661641294409084970542818391391168/339803464914071225567381706129397, 183932109254808137949291507797435298600036667405867878/6994854325256156178304552420673637245}}"
"{1.1010869526278924, 1.2956466788167267, 1.6787003163288141, 14989/22852, Sqrt[125712433/43515921]/2, 125712433/174063684, 31383328688527201/6772978204619781, 3519661185490/(125712433*Sqrt[377137299]), {14989/22852, 26335/22852, 59143/22852, 155107/22852, 438079/22852, 1277155/22852, 3774703/22852, 11227987/22852, 33509119/22852, 100195075/22852}, {0, 377137299/522213904, 5279491778235/5966816067104, 659049902459071221/272707361530921216, 8223748881739064845815/1557977156426152907008, 1771647797818743410402017959/142411575914601784923787264, 46989098060281625021764046540505/1627194666400239994539193278464, 5024279698631150977254319220974923561/74369305033156568710419289598918656, 33569698767843931147173352966973969652015/212435919827211738521312700739311140864, 14372216716661929618496454202858047437038490619/38836685119131541189512302698357905528193024}}","{46.20452343814913, 0.9859131539209863, 0.9720247470744264, 543127/11426, Sqrt[95574018821/43515921], 95574018821/43515921, 92277087085101957798607/27403179220790586690123, 59014493917820602/(95574018821*Sqrt[286722056463]), {543127/11426, 25455496/5713, 15638968/29, 420979125361/5713, 61235654315636/5713, 9228037345050811/5713, 1422212895515832926/5713, 222686129760700328761/5713, 35289938014228798294256/5713, 5646587874176413561891351/5713}, {0, 286722056463/130553476, 88521740876730903/745852008388, 276831261255305873395821/17044210095682576, 76691164859066454960515684475/48686786138317278344, 402453371218396942916972514060806043/2225180873665652889434176, 254449584140746171506984633187682345441373/12712458331251874957337447488, 667492696565572662220352150188847440112043447321/290505097785767846525075349995776, 109849589881683569982107932470836832457152294175715715/414913905912522926799438868631467072, 1171801659707375705051700087416051677484356805418756516427623/37926450311651895692883108103865142117376}}"
"{0.8536807421019385, 1.6885076250606608, 2.851057999887993, 1304/4355, Sqrt[2423881/9482577], 2423881/9482577, 71016680805505/11750398204322, (4312741413*Sqrt[2/2423881])/2423881, {1304/4355, 7518/21775, 10132/21775, 17214/21775, 7388/4355, 93078/21775, 255412/21775, 730254/21775, 426092/4355, 6282438/21775}, {0, 4847762/18966025, 17250965652/82597038875, 28406672322202/71942020860125, 1326880662785199276/1566537504229221875, 2835517664426386173298/1364454166183652253125, 158544889822137711901874292/29710989468649027811796875, 1812529254991726213299376819922/129391359135966516120375390625, 4191129833148669378307726826735244/112699873807426835540846965234375, 243859015450873487858554254881195811626/2454039752156719343901942667978515625}}","{35.31992287730199, 1.0955660047098454, 1.2002648706758932, 640768/21775, Sqrt[82131079246/3160859]/5, 82131079246/79021475, 21515116410573488478553/10118271267169097892774, 49364733513494119/(164262158492*Sqrt[123196618869]), {640768/21775, 41486572/21775, 3177392554/21775, 257449836328/21775, 21446084776498/21775, 139890539529784/1675, 156287543655130834/21775, 13579444436017774168/21775, 1191084272234276616658/21775, 105350082797583484012312/21775}, {0, 492786475476/474150625, 296188401080964714/10324629859375, 516362793853763723485272/224818815187890625, 546552254830035522206691033522/4895429700716318359375, 149498175725897222624417286658135176/21319596346619566455078125, 930133319922520998207803803962905110209042/2321171052238205297796630859375, 1237974833160029836514748659533676675919294998568/50543499662486920359521636962890625, 1630477229064838505225257367915249126446130077869072594/1100584705150652690828583644866943359375, 2197252340768662779652455217005608173690920039929493746721384/23965231954655462342792408866977691650390625}}"
