"{0.7494689437161788, 0.7109889943572434, 0.5055053500971243, 1407/949, Sqrt[28019194/25215879], 28019194/25215879, 71574687697066/28038401157487, (6378806904*Sqrt[2/2001371])/14009597, {1407/949, 6281/1898, 116043/13286, 342773/13286, 1091823/13286, 3668117/13286, 1831569/1898, 6598619/1898, 170371023/13286, 49235609/1022}, {0, 2001371/1801202, 3189403452/5982692443, 35787343848533/11355150256814, 20050486812042900/5388018796858243, 134665540417755689597/10226459676436945214, 16640335327126412967876/693207873781332929149, 90306347593689099631153139/1315708544436969899524802, 666649675049664920786143296420/4370125930347395521271629843, 3332533958370170583799646215110797/8294499015799356699373553442014}}","{32.239059826912566, 0.608529055716791, 0.3703076116515693, 578341/6643, Sqrt[165140271570/58837051], 165140271570/58837051, 1440650908801027089802/818139278826400507947, (2574433532927038*Sqrt[2/27523378595])/247710407355, {578341/6643, 137989919/13286, 18681212129/13286, 2704281196889/13286, 409871639062157/13286, 64416222641840609/13286, 10436803865444335829/13286, 1735830047357738011649/13286, 295309514905837046905037/13286, 51231076439925995420376449/13286}, {0, 247710407355/88258898, 3861650299390557/293151929707, 54024409080038515867575/3894816538087202, 3775042621765508878258510845/12936633131256641443, 15667904087814416429286033484800135/171876107781875738211698, 2292034877488234652834772839629468773477/570886491997500264470154907, 798453680484538675118511930118795432916110785/1083542561811255501964354013486, 1222652674289344557838327654220760456832859822466285/25192906333392596048422212990556243, 2294853603835319901997150969160953638979717914275979574215/334712953545454031099337521792530244498}}"
"{0.7471354693784409, 1.1314105115033923, 1.280089745540368, 16894/28945, Sqrt[182667127/11635890]/6, 182667127/418892040, 273067573055861851/66734558572868258, (1741958058522*Sqrt[2/182667127])/182667127, {16894/28945, 22482/28945, 36172/28945, 71094/28945, 163564/28945, 416382/28945, 1125652/28945, 3155094/28945, 9046684/28945, 26327982/28945}, {0, 365334254/837813025, 6967832234088/24250498008625, 546135146111723702/701930664859650625, 29800503064742298388296/20317383094362587340625, 391892653874148242796522814/117617330733265018114878125, 128667074943265644489527036503224/17022168190371779746675736640625, 1245148767341021687842452577024351994/70386665467187309252504171008984375, 597047056358576219926010548854555901850472/14261394223634156664196132608985369140625, 41260040412725816261009254464601006138833902966/412796055803090664645157058367081509775390625}}","{23.479980567426384, 0.8807750421393888, 0.7757646748556422, 175215/5789, (5*Sqrt[2381538251/2327178])/6, 59538456275/83778408, 6098324707805127298241/1417931110244034750250, 9999052973015199/(59538456275*Sqrt[23815382510]), {175215/5789, 9417115/5789, 3267019263/28945, 38923531889/4135, 5182276814595/5789, 536805355453915/5789, 292887700930680783/28945, 32969737658003482103/28945, 756407407993135667907/5789, 12544697431475057572525/827}, {0, 23815382510/33512521, 19998105946030398/970019920345, 12196649415610254596482/5615445318877205, 1009019642809522343925500790/6501562590196027949, 510059492362548242149119445495010/37637545834644805796761, 1248749969847626447324415221252659109238/1089418764183793903787247145, 90089933163215560862336609027535467332299886/900949317979997558432053388915, 63882125658863770576415770119673198009027429179558/7301833842500688212068419895800509, 32625791550859226588344249592683174130982306085380362450/42270316114236484059664082776789146601}}"
"{0.8672560393678915, 1.0116352738335004, 1.0234059272641813, 3960/4673, (2*Sqrt[24072105/247669])/23, 96288420/131016901, 36257922941179/12877027536245, 45782448759/(16048070*Sqrt[16048070]), {3960/4673, 6790/4673, 13671/4673, 31420/4673, 80175/4673, 222640/4673, 663171/4673, 2093980/4673, 6936615/4673, 23892040/4673}, {0, 16048070/21836929, 45782448759/102043969217, 725158458823580/476851468151041, 5754481863938684175/2228326910669814593, 68899893936945974587520/10412971653560043593089, 787034408355433595554890819/48659816537086083710504897, 9922270105675708357450838178140/227387322677803269179189383681, 128781561879874497140316418772695815/1062580958873374676874351989941313, 1734683115147274136356164359629885414520/4965440820815279865033846848995755649}}","{25.786196545917708, 0.6706373727801238, 0.4497544857694267, 535843/9346, Sqrt[387397123699/495338]/23, 387397123699/262033802, 395820157761495104485161/150076531450258307442601, (104952537019323864*Sqrt[3/387397123699])/387397123699, {535843/9346, 133616551/28038, 4538454047/9346, 1557679123639/28038, 63788334688583/9346, 24669633168776671/28038, 1097883776172421007/9346, 451637702396767829479/28038, 21080528258264019315863/9346, 9005308122476482635215791/28038}, {0, 387397123699/262043148, 4373022375805161/102043969217, 131940052587165034828387/22888870471249968, 1596658087400491403382728365/4456653821339629186, 71415327687190928192441558175276499/1999290557483528369873088, 2259846807496552568315284558829791776211/778557064593377339368078352, 47823440139995393562622592082163979082343793347/174633463816552910729617446667008, 417975659637369615655198462768363391451025058286645/17001295341973994829989631839061008, 35437219271789734123336232448872174693246732575415986709299/15253834201544539745383977520114961353728}}"
"{0.6588320417039768, 1.0421435616012218, 1.0860632029868795, 16411/27053, Sqrt[146244365/365918878], 146244365/365918878, 4052688721054631/1710993143540258, 275471942589/(29248873*Sqrt[292488730]), {16411/27053, 20767/27053, 29479/27053, 46903/27053, 81751/27053, 151447/27053, 290839/27053, 569623/27053, 86707/2081, 2242327/27053}, {0, 292488730/731864809, 2754719425890/19799138677877, 202634436052731550/535626098652606481, 5623921434664022966730/14490292846848963130493, 240868885765615854977273230/392005892385804999569227129, 8561168042992857009369446194890/10604935406713182653346301520837, 330746718653345231697394777416866350/286895317557811730320977495043203361, 12330618633671195486749141969789201759530/7761379025891480740373404173403780525133, 466995339579040929460053444759764734704127630/209968586787442228469321703103092474546423049}}","{19.17343329526182, 0.7134912998821711, 0.5090698350075502, 1018915/27053, Sqrt[132122636090/182959439], 132122636090/182959439, 170159689199179325911781/69825563869482281952400, 108202547204803533/(528490544360*Sqrt[132122636090]), {1018915/27053, 57911445/27053, 3948394549/27053, 299634284217/27053, 24498890771245/27053, 2115911849808345/27053, 190353950419481389/27053, 17654484410229940137/27053, 128863568837390768065/2081, 161735422328238718764345/27053}, {0, 528490544360/731864809, 216405094409607066/19799138677877, 680638756796717303647124/535626098652606481, 719262138755122695242073496170/14490292846848963130493, 1421774073174706653738078972043271660/392005892385804999569227129, 2105748470941070687300576341027462591153506/10604935406713182653346301520837, 3739939181855644075427441908422619742263226443124/286895317557811730320977495043203361, 6199680547694567983994744511390917478280716971120799930/7761379025891480740373404173403780525133, 10840868331954967253370399648072294530495299645116527265387260/209968586787442228469321703103092474546423049}}"
"{1.2970405336827142, 1.4412449070741564, 2.0771868821671937, 15791/25289, (3*Sqrt[14387163/1321298])/11, 129484467/159877058, 12405300360488333/3725828265394242, 342822915901/(73991124*Sqrt[14387163]), {15791/25289, 30341/25289, 67037/25289, 163217/25289, 423941/25289, 1150481/25289, 3218837/25289, 484283/1331, 2427631/2299, 78321521/25289}, {0, 517937868/639533521, 14398562467842/16173163212569, 893181625955159976/409003124482657441, 45592353088723767991650/10343280015041924025449, 2606775208456206196831696128/261571208300395216679579761, 149714158428625156392895579877082/6614874286708694634609892575929, 8791197295583775491706897124092304776/167283555836576178614649573352668481, 520502850579789389594225477561614236481650/4230433843551174980985873060515633216009, 31013170483476330080098765251810939141757398288/106983441469565664094151743827379848399651601}}","{50.41738316075175, 1.168088156386914, 1.3644299410913798, 934460/25289, (2*Sqrt[37231070273/660649])/11, 148924281092/79938529, 1238075129322038668634635/354855063980304459399424, 805121937081034605/(2382788497472*Sqrt[74462140546]), {934460/25289, 81640624/25289, 819654190/2299, 1111452535660/25289, 146178015912650/25289, 20037890770801924/25289, 2823583454661672530/25289, 405546799449005757580/25289, 3108273475102770929630/1331, 790034603510576253415484/2299}, {0, 1191394248736/639533521, 1610243874162069210/16173163212569, 4952300517288154674538540/409003124482657441, 12153604128184106245911249166650/10343280015041924025449, 33677597644506272895511045920204049876/261571208300395216679579761, 92550564260629053594492179672451943197836610/6614874286708694634609892575929, 260608158516869024756697132320338914374865197082220/167283555836576178614649573352668481, 740227343547169170393571089088129342874941070206913977770/4230433843551174980985873060515633216009, 2124754552598841672628108698182095889683833017381051265476934916/106983441469565664094151743827379848399651601}}"
"{1.2269702623395105, 1.0169731301524807, 1.0342343474521345, 32346/27265, Sqrt[45085091/1935815]/4, 45085091/30973040, 233305962620477893/48783970331478744, 3925622822731/(180340364*Sqrt[270510546]), {32346/27265, 15612/5453, 50028/5453, 193224/5453, 4156476/27265, 200016/287, 17985636/5453, 86860104/5453, 111737604/1435, 2091174816/5453}, {0, 1082042184/743380225, 47107473872772/20268261834625, 5599343102891469432/552614158921050625, 496879655130188538091404/15067025042982445290625, 10238202865663606311441237504/82160487559383274169778125, 5155924980148354509159917907732996/11200528466532924851195002890625, 75786702874089510921909865116947802264/43626058377145742295404536258984375, 54640177779013386849540688390108793305649148/8326251371570150645789432767708462890625, 5651243043888045784807280666556263249734366476816/227015243645860157357448884411571240712890625}}","{34.936077249608346, 0.7045825273569245, 0.49643653785667125, 1918739/27265, Sqrt[304598924079/1935815]/8, 304598924079/123892160, 3422749296058623082815037/556683027300506435989446, 235946521186280461/(304598924079*Sqrt[203065949386]), {1918739/27265, 202059523/27265, 716273767/665, 5281980543859/27265, 1069088215089359/27265, 32896873702655749/3895, 51341793821752298687/27265, 11689747258144652225299/27265, 2699165879587343953564079/27265, 629566305730675502329452163/27265}, {0, 1827593544474/743380225, 4247037381353048298/20268261834625, 20536495776351738496890222/552614158921050625, 82308527708799270466051376524746/15067025042982445290625, 73291651920769345686361740151630578174/82160487559383274169778125, 1619874993734283089416687060355126763433914594/11200528466532924851195002890625, 1046286226211725540669390926616218934124477221046274/43626058377145742295404536258984375, 33351034189425192955992899586902707604080025656989470338842/8326251371570150645789432767708462890625, 153260517528453588009833861859909229188980844917163760055290611366/227015243645860157357448884411571240712890625}}"
"{0.8383193768075345, 0.9480166798105277, 0.8987356251989767, 26239/28130, Sqrt[618744109/791268770], 618744109/791268770, 1357188019864000057/382844272422203881, 13177841173428/(618744109*Sqrt[618744109]), {26239/28130, 46471/28130, 20207/5626, 8939/970, 749899/28130, 2362351/28130, 1582751/5626, 27728671/28130, 100425259/28130, 372740431/28130}, {0, 618744109/791296900, 3294460293357/5564795449250, 1357188019864000057/626150783949610000, 9568921759349517037137/2201702694062816162500, 1210956958984484710143437729/99094234854379229841800000, 113805199942488986372555300409951/3484401033067109669312292500000, 36660489602584152333601791242975346673/392064804240711179991019152100000000, 186756889405086707432571527316567185607897/689298933955700343321710546785812500000, 248571534840263371985901397627513818408398006941/310239664194781610522235482897358490000000000}}","{26.054353001420292, 0.6759518967227591, 0.4569109666830956, 802026/14065, 2*Sqrt[146947784302/395634385], 587791137208/395634385, 3757823330589129385633/1963059210115192511564, 2290386573053871/(26717778964*Sqrt[73473892151]), {802026/14065, 66629312/14065, 6437148666/14065, 673894742828/14065, 74351709912786/14065, 8517484636021532/14065, 1003515968944762386/14065, 120803006099864721788/14065, 14788161650971890027186/14065, 1834452940310083328684252/14065}, {0, 293895568604/197824225, 50388504607185162/2782397724625, 165344226545921692967852/39134423996850625, 74480698150227204626217354954/550425673515704040625, 24871682970795249907816655758712164/1548347419599675466278125, 87859674553315197957386838892521806433426/108887532283347177166009140625, 111886364864066309545474930409932004249411615708/1531503141565278046839918562890625, 97923126722343492794671751080780127239846120008096378/21540591686115635728803454587056640625, 111359235222569462854667776022416930571895920582235839307716/302968422065216416525620588766951650390625}}"
"{0.6729550744062782, 1.3564548078130865, 1.8399696456392374, 11635/31812, Sqrt[249074795/252992883]/2, 249074795/1011971532, 24339274787763201/12407650700858405, 574368045898/(49814959*Sqrt[249074795]), {11635/31812, 12085/31812, 12985/31812, 14785/31812, 18385/31812, 25585/31812, 3635/2892, 68785/31812, 126385/31812, 241585/31812}, {0, 249074795/1012003344, 1435920114745/16096925189664, 40565457979605335/341383589422394112, 931326135655684118965/8145071060028901118208, 164971088478128848659484495/1036444002246557609489731584, 1286791955702040539237616129265/5495226099911248445514556858368, 387344326736634480402923828074709705/1048884796142259813292254496670416896, 2477086607292910448082868279495552916845/4170890391859696147556650006009912786944, 113801127535964575948625010484366622011401755/117941657907413914529841911103277640514011136}}","{18.15127479023412, 0.8828897611923375, 0.7794943304182628, 67343/2892, Sqrt[38884535257/22999353]/2, 38884535257/91997412, 4629428754834049564893/1512007082152876056049, (2297465447268902*Sqrt[11/38884535257])/38884535257, {67343/2892, 10231721/10604, 1615647613/31812, 32027734009/10604, 6169848107413/31812, 139291858741281/10604, 29427652226095933/31812, 711472037480406569/10604, 158395378830686648293/31812, 3989797512246061718641/10604}, {0, 38884535257/92000304, 1148732723634451/133032439584, 12753247258496004311/23316958501632, 12923594589472709198277415/556319312890437888, 7963294972500683035137671706917/6435501811516585488384, 197814425236455726670291726098102907/3101911873150994205401088, 186285441642538503616292760881885219140003/53824374822916051452119678976, 335937236283313873130550139914006779522582285/1768864681680377509085569449984, 531293180348443254834248676443644232675238125640553/50018776225436594950249009193680896}}"
"{1.3211034176248793, 1.9380686267570444, 3.756110002019936, 9819/27917, 3*Sqrt[10058999/194832743], 90530991/194832743, 26018313948105647/3642604591752036, 134261257277/(20117998*Sqrt[10058999]), {9819/27917, 16425/27917, 33507/27917, 79281/27917, 205659/27917, 562905/27917, 1590867/27917, 4587201/27917, 13401099/27917, 39492585/27917}, {0, 362123964/779358889, 14500215785916/21757362104213, 936659302131803292/607400277863314321, 61432571265551903709180/16956793557110145899357, 4245308730695266483714696764/473382805733843943072349369, 300460357443282487622541261781596/13215427787671721358750777334373, 21610074707586343584015355478451296412/368935097548431445172245450843691041, 1570055405362078198469397058452982157909820/10299561118259560654873576251203322791597, 114809981101935732427821628691833578375559552764/287532847738452154802105628204843162373013449}}","{28.631336219625002, 1.038721511097282, 1.078942377616221, 740819/27917, 9*Sqrt[1827519033/194832743], 148029041673/194832743, 123749337659656395864949/29216796238169027518572, 52679080167328193/(888174250038*Sqrt[1827519033]), {740819/27917, 40868609/27917, 3021294371/27917, 257806295969/27917, 23803324637459/27917, 2304638758510529/27917, 230156127732628211/27917, 23487944445912375329/27917, 2435665111778697520019/27917, 255715846544148113515649/27917}, {0, 592116166692/779358889, 632148962007938316/21757362104213, 1484992051915876750379388/607400277863314321, 2857776388757327969960071619340/16956793557110145899357, 6171265277503047559657557814036995132/473382805733843943072349369, 13320954171004537909168964459686906363106076/13215427787671721358750777334373, 29518494046745546302247482644400778713101094367388/368935097548431445172245450843691041, 66185897351500307649139516474956100080446494195548627180/10299561118259560654873576251203322791597, 150193955534879427263285982256357918627051697003675381848149372/287532847738452154802105628204843162373013449}}"
"{0.8600838088069422, 1.2261814380802667, 1.503520919092591, 16797/29363, Sqrt[212093878/431078203], 212093878/431078203, 73841155262503897/22491906542539442, 4289577826311/(424187756*Sqrt[106046939]), {16797/29363, 24055/29363, 40239/29363, 77611/29363, 167367/29363, 391915/29363, 976119/29363, 2549851/29363, 6913287/29363, 19288075/29363}, {0, 424187756/862185769, 8579155652622/25316360735147, 590729242100031176/743364300266121361, 29157362541719394024510/21827405948714121523043, 1773828770379325986657231776/640918120872092750281111609, 110118791254404822734996539007382/18819278783167259426504280175067, 7230805138868009076806367416312321576/552590482910140238540445178780492321, 488483909598457060564073937181505390059470/16225714349690447824263091784531596021523, 33710445472627179520297854240246001061052654896/476435650449960619463837164069201253979979849}}","{30.621086350674066, 0.9351266687155333, 0.8744618865430107, 1028206/29363, Sqrt[462228124361/431078203], 462228124361/431078203, 654456389962592241451223/427309677900576163316642, 146530813235602899/(462228124361*Sqrt[924456248722]), {1028206/29363, 67488466/29363, 4908087490/29363, 375092002618/29363, 29673417648826/29363, 2412998239728466/29363, 200855551410282850/29363, 17063678302069351018/29363, 1476144686892384950026/29363, 129783457877655046777666/29363}, {0, 924456248722/862185769, 293061626471205798/25316360735147, 1308912779925184482902446/743364300266121361, 1032425737481783654124057478230/21827405948714121523043, 2491576378948495230441838560906984022/640918120872092750281111609, 3089295885090006933792323111757724975796958/18819278783167259426504280175067, 6009514706730224644779630862219601320672598553646/552590482910140238540445178780492321, 9274847887555607386761651076269396964642329952653692550/16225714349690447824263091784531596021523, 16974799103323878196757082806121228523381142159962724373999622/476435650449960619463837164069201253979979849}}"
