"{0.7868387611248584, 0.32881236183706, 0.10811756929686565, 150181/20636, Sqrt[2438401467/106455965]/2, 2438401467/425823860, 8357718404268631415/1981933904755917363, 10249231197482/(812800489*Sqrt[2438401467]), {150181/20636, 1211123/20636, 1515169/2948, 100392407/20636, 146663833/2948, 11325654743/20636, 12188241533/1876, 1687459947527/20636, 3189492259993/2948, 27910721515333/1876}, {0, 2438401467/425844496, 15373846796223/4393863509728, 25073155212805894245/181343534773494016, 355546612341352106698035/935551295896455628544, 456306860797161054772209931647/77224146168477033402535936, 22578097233347699684218827366569013/796798740166346030647365787648, 1493378675896888935032555475668282085615/4697925372020776196696868683972608, 165874786201103906714742708476713109428064475/84828089479893145395657009392151396352, 266854380183088508683295326946510277513620115028227/14004099636056599587078224366531489720958976}}","{17.722103928452608, 0.19383581778901826, 0.03757232425793749, 9733583/20636, Sqrt[3559528617091/106455965]/2, 3559528617091/425823860, 35743133605598839639898389/12670243975889766897302281, 364167078773182074/(3559528617091*Sqrt[3559528617091]), {9733583/20636, 680517865/2948, 344354540285/2948, 1257381340747087/20636, 674236786715356763/20636, 370635102477566768575/20636, 208295443034328551467355/20636, 17050864981588061027396761/2948, 9936402548807740578453284429/2948, 41124455623064540196345347950495/20636}, {0, 3559528617091/425844496, 182083539386591037/4393863509728, 35743133605598839639898389/181343534773494016, -2951210026632149527794901248975/935551295896455628544, 479791337240534449425825713233366580791/77224146168477033402535936, -232098223475895019266371715391140538071366993/796798740166346030647365787648, 1054215412828395362814838396740667139780342202837007/4697925372020776196696868683972608, -1465302381195250785323590371451213329446198339713802244135/84828089479893145395657009392151396352, 123166872805166822749415495624261310743417364839825834266039861291/14004099636056599587078224366531489720958976}}"
"{0.8479382655925964, 0.33951727406216253, 0.11527197938660158, 50565/6874, Sqrt[884145963/141748754], 884145963/141748754, 271946426569898033/86857120432133041, -335853946720/(294715321*Sqrt[294715321]), {50565/6874, 414829/6874, 3675125/6874, 34674317/6874, 344845925/6874, 3585153309/6874, 38697461765/6874, 431223644077/6874, 4937973900005/6874, 57882554192189/6874}, {0, 294715321/47251876, -41981743340/40601174453, 271946426569898033/2232739785519376, -56270047334583762650/479620415176880957, 394854553794910969822830441/105501143485628150349376, -162071151282901131580300019645/22662964385006497046925332, 100008996471235571864806595832209239/712160992834444163202581632768, -101693873182278426143134605029588887025/267716895728185814413920492230708, 1378987798448520751860656741090338191201665561/235556600478150308900005051340017509376}}","{29.518302396954155, 0.24790043292386255, 0.061454624643838475, 9905299/20622, Sqrt[6029324930849/425246262], 6029324930849/425246262, 128538120671655850636335681/36352759121757298631860801, -614793302607149432/(548120448259*Sqrt[6029324930849]), {9905299/20622, 1683384625/6874, 2690691456175/20622, 495505618322961/6874, 846971766315351919/20622, 165147923455254054305/6874, 296361623172240972593455/20622, 60218278564838619683179441/6874, 111890993157332931125339431279/20622, 23413443911966107153396493768385/6874}, {0, 6029324930849/425266884, -845340791084830469/1096231710231, 42846040223885283545445227/60283974209023152, -31536431653733193234579266435345/233095521775964145102, 4904249612707092324593197315712812975969/76910333601022921604695104, -1238526398364790602768994347025385383399010333/66085204146678945388834268112, 34657324173511064748912439359563247035308284798569783/4672488273986788154772138092590848, -53409383961970261453981834161428223484813578131023859662505/21077886634471525540436788194308102256, 1480675334519745116486299985027318583756380788066203814695515797721/1545486855737144176692933141841854879015936}}"
"{1.1463391413986772, 0.3717188909369469, 0.1381749338793938, 161620/19481, Sqrt[902271387/784070]/11, 902271387/94872470, 989461927181513683/361819402577290564, (1897803451273*Sqrt[3/300757129])/601514258, {161620/19481, 1526108/19481, 15915028/19481, 25655444/2783, 93931820/847, 27391499468/19481, 362640295588/19481, 4974859692428/19481, 70266326470420/19481, 145204426930004/2783}, {0, 3609085548/379509361, 68320924245828/7393221861641, 35620629378534492588/144027355086628321, 1891483964526196327672260/2805796904442606321401, 535286826279037289163210459468/54659729495446413747212881, 45567592140882337626208309215877908/1064826190300791586209454134761, 1424171713341064051599958808431590849204/2963411287607102984420910857039863, 1097203799995431936999996121837065570540063780/404111507057117812676526350841954997721, 210570554828528199694852686181552605816069106786188/7872496268979712108751409840752125310602801}}","{37.061931705745735, 0.26654897652723125, 0.07104835688771448, 10162142/19481, (3*Sqrt[101898963571/392035])/11, 917090672139/47436235, 1886577021486972597691441/747604711932766925186952, -100475192310872905/(3668362688556*Sqrt[203797927142]), {10162142/19481, 5677627196/19481, 3351433527740/19481, 295585034471048/2783, 1325530393362100532/19481, 875462640048955785896/19481, 592845991745468984768900/19481, 409725433541534398269738536/19481, 287886001384744438756627638452/19481, 29286189991517235629903914714328/2783}, {0, 7336725377112/379509361, -1205702307730474860/7393221861641, 135833545547062027033783752/144027355086628321, -112546942332503864805467237868540/2805796904442606321401, 3173556568295266505883000881518924499832/54659729495446413747212881, -5116744322654960725153679298964585989763306620/1064826190300791586209454134761, 11776074078105704542516280219507924201553946622335896/2963411287607102984420910857039863, -197693221480873308628355181027732987567907347850976503061820/404111507057117812676526350841954997721, 2296202900788881813179206940187050568960664136455297492328034337752/7872496268979712108751409840752125310602801}}"
"{0.5988542077869196, 0.26815056665126613, 0.07190472639539512, 60706/7289, Sqrt[397458758/94757]/29, 397458758/79690637, 504779567232341343/157973464310902564, (639208139652*Sqrt[3/198729379])/198729379, {60706/7289, 1625816/21867, 5151104/7289, 155538308/21867, 549096896/7289, 18230601836/21867, 69793847384/7289, 2480074206788/21867, 10044866592656/7289, 373987536272156/21867}, {0, 794917516/159388563, 1704555039072/387261078569, 673039422976455124/8468238005068323, 1827544266093811444680/20574995606314335449, 933379422446588086743074236/449913428923275573263283, 800066637460647558633397339392/1093139661140585217838689929, 1704613293781556499518222359563104164/23903684970161176958478632677443, -3410307794616229026305817099050155135560/58077986582501606283450251195294009, 3649458828313542837298690113366695184406145356/1269991332599562624600206642887494094803}}","{10.110627191856619, 0.13328330369638153, 0.01776443904422187, 4148533/7289, Sqrt[458576709990/94757]/29, 458576709990/79690637, 4443474290595427290689/2336584432725028508890, 65380335353113/(61143561332*Sqrt[76429451665]), {4148533/7289, 2403079141/7289, 1415467318067/7289, 846852286568849/7289, 513983232012398923/7289, 8541862449202441533/197, 196633216150175690452347/7289, 123627523166576814670218529/7289, 78456359268840119118519453323/7289, 50204630741071104864850056094001/7289}, {0, 305717806660/53129521, 653803353531130/387261078569, 177738971623817091627560/2822746001689441, -6453447255700405191087363150/20574995606314335449, 146949393197435969422520562993518760/149971142974425191087761, -29542572489764332589110734039020389040350/1093139661140585217838689929, 165134892883651252074734417766928497410518948120/7967894990053725652826210892481, -86168653744986302830083755377686241905833740957080590/58077986582501606283450251195294009, 243543418185192931628070870942225115957257950668961820457160/423330444199854208200068880962498031601}}"
"{1.951333002097813, 0.47222817605206324, 0.22299945025745843, 177773/20316, Sqrt[7047158147/103179885]/2, 7047158147/412719540, 151697037322582096533/49662437948828473609, 410182147064806/(7047158147*Sqrt[7047158147]), {177773/20316, 1902461/20316, 23711711/20316, 331346849/20316, 5029534223/20316, 80909635721/20316, 1355380869431/20316, 23365955195969/20316, 411369937229183/20316, 7359596527231481/20316}, {0, 7047158147/412739856, 205091073532403/4192611457248, 50565679107527365511/56784729576966912, 4714038428129128048962815/865228924564244838144, 4766243673068376371074772844727/70311963325788792526934016, 133123854954272135980942074395271371/238076307821120851496198578176, 181300960729063683246229279776818045812073/29020549618163347313980621885341696, 4364713486367500105469788538895319258147323095/73697685755325820503853789277825236992, 858279364783184495786738055828456534349300353157523/1330881941160177217205594295971820013092864}}","{58.15159218084536, 0.3241839305641936, 0.10509522083604989, 2810327/5079, 2*Sqrt[165998933185/20635977], 663995732740/20635977, 299678827301651898191784/137778229092790471221125, 255383717857925423/(8299946659250*Sqrt[33199786637]), {2810327/5079, 572811742/1693, 2273288506879/10158, 266227624251509/1693, 1176134226648876139/10158, 149701351999214259357/1693, 705965087295486804879139/10158, 94597075119842394908234089/1693, 464532919361640320881151574859/10158, 64258875586432294151463298389797/1693}, {0, 829994665925/25796241, 255383717857925423/262038216078, 499464712169419830319640/221815349910027, 1324432480458918175804167602875/6759600973158162798, 3271137181545871911161547724133076700/17166006671335154425521, 1543635634010254447031119311910431587530361/58124098589140832884814106, 7833835645567183535887103305855191262362205769300/442818445101369435332956266561, 14491848930564701629031833983214284936531524692373978795/4498149765339710724112169755726638, 2207903828902277373701285892505266021018676321630382689979900/1269227925453355042653650566074199689}}"
"{0.8763262928083178, 0.31337945023084607, 0.09820667982698733, 29545/3311, Sqrt[42860801/1370281]/2, 42860801/5481124, 10135084128329945/3674096524723202, (-76775459712*Sqrt[2/42860801])/42860801, {29545/3311, 2026699/23177, 21123049/23177, 230437975/23177, 2607819505/23177, 30435328279/23177, 52102461847/3311, 4471660336615/23177, 55924867953265/23177, 711597283293559/23177}, {0, 85721602/10962721, -43871691264/5185367033, 20270168256659890/120181251723841, -160634479832064706560/397920124457637551, 6706846402370921462532322/1317513532079237931361, -80384219262943289756643192288/4362287304714356790736271, 385881339477616763723059238806750/2063361895129890762018256183, -42298689866029734203787572462534815680/47822538643425478191297123553391, 180059569070076459438407011507947580066606/22620060778340251184483539440753943}}","{27.59479291574848, 0.2163698628484899, 0.04681591754907433, 13661262/23177, (10*Sqrt[10921101789/1370281])/7, 1092110178900/67143769, 5756878117523048361125081/2120363809523537787040000, (-1023035114003288369*Sqrt[3/7280734526])/29122938104000, {13661262/23177, 8429346372/23177, 5378633120934/23177, 3519270829191492/23177, 335371973477156346/3311, 227168906304657327036/3311, 1090633419442913872116534/23177, 755805605573675228192658372/23177, 48035360357721631428199345602/2107, 372201841104652550825633406252132/23177}, {0, 8736881431200/537173329, -18414632052059190642/12450066246233, 207247612230829741000502916/288555185388942241, -964063789377717194529056888030610/6687843531759514319657, 7573659735487931212395451351252708550460/155004149535590263386690289, -46058900493169507001288737873026129731782155642/3592531173786375534513320828153, 47541033482068183490412765331226694517898128066887708/11894870716406689394773605262014583, -2227606373313850067270580082105650325242668839464761571548610/1929811930159104880718674944103983931337, 15846016296030455682353243471442384266309848896553493730238331414220/44727251105297573820416729179498035576597649}}"
"{0.652193748281483, 0.28934668896319254, 0.08372150641396249, 89305/11464, Sqrt[667681959/32854391]/2, 667681959/131417564, 418621570100893007/148599732791359227, 1695957437998/(222560653*Sqrt[667681959]), {89305/11464, 753931/11464, 3409637/5732, 65463829/11464, 330917495/5732, 6999837061/11464, 38492503367/5732, 875574882829/11464, 5122751959535/5732, 122782789642741/11464}, {0, 667681959/131423296, 2543936156997/753318332672, 1255864710302679021/17272082731503616, 7202112728566747603485/49501789108489363456, 3541378716326619220191081939/2269954041358888250638336, 65012263401940460192393380934367/13011376565069147452658941952, 12324977161458270622790966194728520281/298324841883905412794564221075456, 72226074017607374740293389635863187109325/427499498419636456534610528801128448, 48507974438549103293535078532240415620041589119/39206833999061698701702200817409092222976}}","{14.99431486163915, 0.17102133275275214, 0.02924829625652757, 11754177/22928, Sqrt[4040788164527/32854391]/4, 4040788164527/525670256, 41743362009208315652891165/16327968990581481621133729, 981623083273585650/(4040788164527*Sqrt[4040788164527]), {11754177/22928, 6202087627/22928, 3362103877455/22928, 1868892596158327/22928, 1063261453041932127/22928, 618007913047837901647/22928, 366355160706190641803175/22928, 221136237150426352669799767/22928, 135705293446744097523819144207/22928, 84542430608198262344609585161567/22928}, {0, 4040788164527/525693184, 490811541636792825/6026546661376, 41743362009208315652891165/276353323704057856, 9306669466850467498443381496905/1584057251471659630592, 578909529328571898974428968281813126987/145277058646968848040853504, 474001185777098551503540842272603189624967115/1665456200328850873940344569856, 9390860504664311222636741175447073341038293830856505/76371159522279785675408440595316736, 2723424443872845291018628982693699204027017534297492053225/218879743190853865745720590746177765376, 167108717308523956012152960450212338615899935371569467302178499047/40147798015039179470543053637026910436327424}}"
"{0.6526957595477427, 0.2820230423362657, 0.07953699640860311, 181603/22130, Sqrt[2622983741/489714770], 2622983741/489714770, 20363900012946960857/6880043705550355081, 9049377182004/(2622983741*Sqrt[2622983741]), {181603/22130, 321759/4426, 15165853/22130, 150732951/22130, 1568819053/22130, 3401230659/4426, 191124249493/22130, 2217940718391/22130, 26481015253213/22130, 64844657456979/4426}, {0, 2622983741/489736900, 2262344295501/2709469399250, 20363900012946960857/239842231221610000, 22028372749890327865809/663463572116778662500, 49926620255505491648023915921/23491918161510898881800000, 635952608098469979345291429425343/649845186142795240317792500000, 3969776433987438842811476499686341383473/57524295877360234672930992100000000, 1239348953462625681131264532283105052040729/79563291735373874581997678448312500000, 73935917770098611754898053692733516746324115779309/28171770337661181511993737984978490000000000}}","{19.370639478676875, 0.1930369632664743, 0.037263269187142144, 5751941/11065, 2*Sqrt[616396520282/244857385], 2465586081128/244857385, 2200991782471876486372481/759889340431516074719048, -266630047215867243/(2465586081128*Sqrt[308198260141]), {5751941/11065, 3101456693/11065, 1725891525758/11065, 987347219895863/11065, 578824548644093726/11065, 346758807436567873403/11065, 211739160764842611363938/11065, 131474631851073570467468423/11065, 82833673543232542447591783766/11065, 52849630387041572680623806038163/11065}, {0, 1232793040564/122434225, -266630047215867243/1354734699625, 4401983564943752972744962/14990139451350625, -3861508301320458905350962966771/165865893029194665625, 4555418218895907809289976977590486894/367061221273607795028125, -36152184691413584592809464812392859041842359/20307662066962351259931015625, 143264861979639862872679238729782172242427171104738/224704280770938416691136687890625, -302210352726019178066158502297197602390793133128364120907/2486352866730433580687427451509765625, 1002405112039601501793560404462433280476163508712859516870315166/27511494470372247570306384750955556640625}}"
"{0.9979901407221641, 0.33544266262800504, 0.11252177991096561, 64063/7223, Sqrt[346331791/39126991], 346331791/39126991, 1259691594427908651/479782837829070724, (2138246303517*Sqrt[3/346331791])/692663582, {64063/7223, 1896377/21669, 6795215/7223, 234887849/21669, 954952503/7223, 36625249217/21669, 162302032255/7223, 6687710170169/21669, 31466546841863/7223, 1363470054899057/21669}, {0, 1385327164/156515187, 2850995071356/376836398567, 1679588792570544868/8165667920548323, 9802998384262719891140/19660206463373512343, 3000957106412590162814500684/426017013854840638960467, 29510066949486412144640181564076/1025706963691171311737151047, 6834844139357965403798155021576649908/22226044196223991154032326037443, 89682124847133803627027844569594639558100/53512905743108629368525163656150263, 18257347047681179583438466943368277536251619804/1159571154547420889786571771265120048947}}","{24.521253531636237, 0.2046513121707255, 0.04188215957319973, 4228937/7223, 2*Sqrt[140434149122/39126991], 561736596488/39126991, 1585995854424432336994305/631096007667844267868288, (-4624426971145311*Sqrt[3/140434149122])/2246946385952, {4228937/7223, 7738982533/21669, 1631649004501/7223, 3196411050389437/21669, 715457869172823877/7223, 1476685657458071466013/21669, 345806102658924543696661/7223, 741969432129309681519706717/21669, 179595845831170980958573266277/7223, 396310574385917232766823070203293/21669}, {0, 2246946385952/156515187, -6165902628193748/376836398567, 4229322278465152898651480/8165667920548323, -322550859757679363239537249700/19660206463373512343, 10516887227555476090995745681731188792/426017013854840638960467, -1845244398369010169464255890660062705512148/1025706963691171311737151047, 30413757556230345318785598379408263142669027130360/22226044196223991154032326037443, -8380879725723683432388501792377377067622056782069638020/53512905743108629368525163656150263, 96938432006461916092391126301063472498144847533318921954671032/1159571154547420889786571771265120048947}}"
"{0.860117493914686, 0.3172759844485485, 0.10066405030779559, 171521/20074, Sqrt[987111271/134315134], 987111271/134315134, 7863439009693652227/2923165984005706323, (-236784196*Sqrt[37/80036049])/26678683, {171521/20074, 1613071/20074, 16301333/20074, 174450463/20074, 1957847741/20074, 22884280231/20074, 277140547733/20074, 3463519373263/20074, 44521376568941/20074, 587010971982391/20074}, {0, 2961333813/402965476, -243118173243/2022282241306, 23590317029080956681/162381174847906576, 11235035789039429019225/407454962987109575828, 281573473565882439643488579453/65434007416025901001370176, 1155140061802816167587277523811847/328380566217325984175376228256, 4190862712130136364822096299400936580241/26367645944986407225346009624043776, 9308390931253337986310695195541027284076865/33081507793728571165099737324565922464, 71450898198489480138934890967594741457514647649093/10625250999220917401091394032853381240677376}}","{29.395291062238837, 0.23536908376246884, 0.05539860559118408, 10651551/20074, Sqrt[2094988511815/134315134], 2094988511815/134315134, 10247816236743684804304001/4388976864636828394594225, 55125669225995876/(2094988511815*Sqrt[6284965535445]), {10651551/20074, 5964954879/20074, 3497760504339/20074, 2132469475170183/20074, 1343413738890030291/20074, 869926438048934994999/20074, 576447241484463415987299/20074, 389406367041669121816858503/20074, 267324624321385008089605657011/20074, 186003595953442664131217854012119/20074}, {0, 6284965535445/402965476, 41344251919496907/2022282241306, 92230346130693163238736009/162381174847906576, -1920231923429380385863159988145/407454962987109575828, 1736857154636440490106305819170017051165/65434007416025901001370176, -267493574478770885250557074453400575043804103/328380566217325984175376228256, 37719047953475558706186010309004876948086654888392849/26367645944986407225346009624043776, -3016590742834952150467577072231766941181085508922536121705/33081507793728571165099737324565922464, 910637905051603274712084955826651989279470843915671650471584198885/10625250999220917401091394032853381240677376}}"
