"{1.070261058176466, 0.5972886120284079, 0.35675368605882196, 3, 2*Sqrt[3454/4303], 13816/4303, 530509659/190881856, (1197*Sqrt[8607/1727])/5024, {3, 105095/8607, 169137/2869, 2751851/8607, 5402697/2869, 101493515/8607, 222031737/2869, 4535128091/8607, 10596509577/2869, 228075299435/8607}, {0, 27632/8607, 462/151, 246548/8607, 10310/151, 3563732/8607, 4237618/2869, 66626948/8607, 95000850/2869, 1424447732/8607}}","{34.144717096581175, 0.43135174341929444, 0.18606432655086483, 526491/2869, Sqrt[77354541529/12345307], 77354541529/12345307, 24359256440847095763333/11967450190323571315682, (-1639844176301217*Sqrt[3/154709083058])/77354541529, {526491/2869, 343773929/8607, 1446999369/151, 139416749663/57, 1870199521858331/2869, 1544187496863144569/8607, 145262604076332998731/2869, 125496377373360492488873/8607, 12250562460931278712399611/2869, 10917352900927654784983077209/8607}, {0, 154709083058/24693483, -1093229450867478/23615200909, 16239504293898063842222/203256034223763, -223718082837391696543747150/194380520729325349, 2127699609816640964765169894629438/1673033141917303278843, -34613141479929721161350220121838704238/1599977361386914369000189, 312815622505789397312242014998517382488968222/13771005149457171973984626723, -4799204169973667504468218138203603802353078593070/13169671257930875464453964689429, 49439273067918412188702848832941013475122724419690099518/113351360517011045122555274081915403}}"
"{1.3797715794343097, 0.6783768166038294, 0.46019510530554564, 25434/8483, Sqrt[148829881/35976403], 148829881/35976403, 85902403169607349/44300666956948322, (438408636138*Sqrt[2/148829881])/148829881, {25434/8483, 111346/8483, 568620/8483, 3151774/8483, 18346884/8483, 110411086/8483, 681231540/8483, 4288246414/8483, 27452471364/8483, 178327997326/8483}, {0, 297659762/71961289, 1753634544552/610447614587, 171804806339214698/5178427114541521, 2198462480671555232880/43928597212655722643, 131481804315356894963374802/372646290154958495180569, 2551450499571141499753003054872/3161158479384512914616766827, 120525432801123506992765010554754618/26816107380618823054694032993441, 3024435508434925280057797662111060787200/227481038909789475972969481883360003, 125973250575576069926676458053938335182758242/1929721653071744124678700114816542905449}}","{43.41999496614177, 0.4762532706518508, 0.22681717780658506, 1623915/8483, Sqrt[299034526353/35976403], 299034526353/35976403, 31581406409276112548937/19871477322480678106802, (2445323897265584*Sqrt[6/99678175451])/99678175451, {1623915/8483, 381370857/8483, 101222446221/8483, 28761832774413/8483, 8500058834473725/8483, 2574748089380367957/8483, 793259727418813955061/8483, 247500942646738501667373/8483, 77994145905026252172971085/8483, 24780271529100048995276954757/8483}, {0, 598069052706/71961289, 88031660301561024/610447614587, 568465315366970025880866/5178427114541521, 174704521055547531968779475400/43928597212655722643, 650148624283724003970095919466397226/372646290154958495180569, 291039389670282129085101566016959197214304/3161158479384512914616766827, 834628624225198752907813972475140670262268861266/26816107380618823054694032993441, 467951025971879036028588705307926636117464970548830200/227481038909789475972969481883360003, 1162303646475272046265958891549347513610648742660522755929146/1929721653071744124678700114816542905449}}"
"{1.3806242010613023, 0.5845800293721096, 0.34173381074069653, 39435/9761, (3*Sqrt[29521243/2977105])/4, 265691187/47633680, 132546425804901091/47061204566312646, 1544510133079/(265691187*Sqrt[59042486]), {39435/9761, 213759/9761, 1400739/9761, 10358751/9761, 82407435/9761, 685283559/9761, 5861847219/9761, 51117485391/9761, 452114988315/9761, 4043345760759/9761}, {0, 531382374/95277121, 9267060798474/929999978081, 795278554829406546/9077729786048641, 25903868033440789912410/88607720441620784801, 1637459012135143306733027034/864899959230660480442561, 68005020829100609182468421121954/8442288502050476949599837921, 3903964280749979057398325240573998866/82405178068514705505044017946881, 183357633333494746638130340297940086387850/804356943126772040434734659179505441, 10192837338214555272366372520885795366538379594/7851328121860421886683445008251152609601}}","{40.58297752984467, 0.4249049516456485, 0.18054421793299089, 2194091/9761, Sqrt[434528599267/2977105]/4, 434528599267/47633680, 1050324993539215295923015/377630207161882145874578, (105406897026202308*Sqrt[2/434528599267])/434528599267, {2194091/9761, 582224415/9761, 175324681385/9761, 58148362093923/9761, 20713151582918681/9761, 7765948527500121195/9761, 3018652879940338171745/9761, 1203424164998616791758083/9761, 488381877109013596812026441/9761, 200725789837712266764071480475/9761}, {0, 869057198534/95277121, 421627588104809232/929999978081, 2100649987078430591846030/9077729786048641, 2044515555291352602640926036360/88607720441620784801, 6780442593150635557763706518337835094/864899959230660480442561, 8665462341125912978428350125403305690930592/8442288502050476949599837921, 24069684283551223389271282615458768044528178645470/82405178068514705505044017946881, 35643562334041027581114893412350827373094202548030833400/804356943126772040434734659179505441, 89490389685727931873120791995335272276439724019517780904537254/7851328121860421886683445008251152609601}}"
"{1.291370617026528, 0.5826062366418523, 0.339430026973982, 1849/486, Sqrt[12763687/32073]/9, 12763687/2597913, 449908386672129/162911705833969, (7088457640*Sqrt[11/12763687])/12763687, {1849/486, 103643/5346, 312079/2673, 4213877/5346, 15468307/2673, 242213393/5346, 997130269/2673, 17081573237/5346, 75451547407/2673, 1365576938393/5346}, {0, 12763687/2598156, 80550655/14348907, 13633587474913/204558018192, 3804733836723725/18640349407746, 220861607242370640767/144947356994632896, 20618342494229133163685/2935183979141316144, 141175265744347591935869969/3112362357518573773056, 127950463651087133072690510525/519959036352946730961168, 1364561587979159304618880723205983/898489214817891951100898304}}","{43.88172284784957, 0.4259479633457862, 0.18143166747842324, 5321/22, Sqrt[1248145637/117601], 1248145637/117601, 3434001389857175301/1557867531162135769, (6363435633102*Sqrt[3/1248145637])/1248145637, {5321/22, 184732150/2673, 19710759008/891, 20473749877189/2673, 2497745196022988/891, 2854247834188344775/2673, 373137047999842240718/891, 448616341575540146925589/2673, 60910388783569529806953368/891, 75357966106795869208484608675/2673}, {0, 1248145637/117612, 4364496319/15972, 14131692962375207/56924208, 1468744852209729145/104361048, 201244375193979348174137/27551316672, 60167094134958063394144423/101021494464, 3188721734942126327227435280027/13334837269248, 97324131977439227829884887616075/4074533610048, 53475229600529669364553977574923269837/6454061238316032}}"
"{0.7719527602864075, 0.5774765420486503, 0.33347915661646654, 19491/8420, (7*Sqrt[2585171/17721995])/2, 126673379/70887980, 36784970679909077/16046144947277641, 202357839162/(886713653*Sqrt[2585171]), {19491/8420, 60163/8420, 211773/8420, 813511/8420, 3320661/8420, 14164663/8420, 62447493/8420, 282375511/8420, 1302405141/8420, 6102206263/8420}, {0, 126673379/70896400, 101178919581/298473844000, 36784970679909077/5026299532960000, 36080700450700434801/10580360516880800000, 2789519031071762219968939/71269308441709068800000, 45760158536666477945938117263/1500218942697975898240000000, 5972639960934187732413532777593833/25263686995033914126361600000000, 6894927423128294919979729881982980441/26590030562273194617995584000000000, 2720522676227308927805631178675850794126091/1791104458674722389468182538240000000000}}","{25.014635550462987, 0.41414241185460027, 0.17151393729674536, 307006/2105, 14*Sqrt[329872021/17721995], 64654916116/17721995, 639004159711176515377/261266136122937282841, 342312805984362/(113146103203*Sqrt[329872021]), {307006/2105, 52454353/2105, 9967341124/2105, 2046012717313/2105, 444578971885486/2105, 100698056672757163/2105, 23503626054812252524/2105, 5606625391768071033853/2105, 1359017154990907421491306/2105, 333431441656151366779039423/2105}, {0, 16163729029/4431025, 342312805984362/9327307625, 639004159711176515377/19633982550625, 20858216026902677748811704/41329533269065625, 6137190158161529874835906596539/17399733506276628125, 1150135639642448436928928196554181126/183132195153561511015625, 1634556208438097430665682387049617746154133/385493270798246980687890625, 67817222540814971094905783085323886349069152228/811463335030309894348009765625, 93392814770759480799077796186494337123107650647951091/1708130320238802327602560556640625}}"
"{0.7802082623327519, 0.45655206324696507, 0.20843978645506078, 33029/8824, Sqrt[227364287/19463538]/2, 227364287/77854152, 127519348756301885/51694519003018369, 355984523538/(227364287*Sqrt[227364287]), {33029/8824, 149397/8824, 756671/8824, 4152249/8824, 24170759/8824, 147178857/8824, 928692551/8824, 6033768009/8824, 40182150119/8824, 273371757417/8824}, {0, 227364287/77862976, 177992261769/343531450112, 127519348756301885/6062643031576576, 91213451694805576425/13374190527657926656, 100991389576933245165452027/472055428864214179250176, 240186664892551742246386301979/2082708552148912958851776512, 96859625859558589551336350591336825/36755640528324015897816151883776, 89991819045251963744235202008688145385/40541471502741389535291215527804928, 104570845171289888325251447992505466747987767/2861903556321520170075277486538805477376}}","{15.362806131348636, 0.26464568525457277, 0.07003733872386239, 1935559/8824, (13*Sqrt[1552410383/19463538])/2, 262357354727/77854152, 177838699413007707240557/68831381579348909244529, -34694504857741578/(3410645611451*Sqrt[1552410383]), {1935559/8824, 454300317/8824, 112249577605/8824, 28879465319793/8824, 7675955013303109/8824, 2095113641697045657/8824, 584485575429296922685/8824, 166039736163864512599953/8824, 47888200010042865539852629/8824, 13988907941987292498803570697/8824}, {0, 262357354727/77862976, -17347252428870789/343531450112, 177838699413007707240557/6062643031576576, -18896369901450287202205657245/13374190527657926656, 180814639160201926390724678444411027/472055428864214179250176, -67297440204731427133678044600448503365919/2082708552148912958851776512, 231359367873722967517433906386562131879256003417/36755640528324015897816151883776, -28461478623105346915410191112870809839358778827544525/40541471502741389535291215527804928, 338464050797750058253806410539281980101667936770820861416127/2861903556321520170075277486538805477376}}"
"{1.2481767963068824, 0.5487716932198756, 0.3011503712794093, 8049/1942, Sqrt[97542197/18854878], 97542197/18854878, 21762306931575865/9514480195586809, (74636471496*Sqrt[5/97542197])/97542197, {8049/1942, 217031/9710, 267135/1942, 8964827/9710, 12803511/1942, 478814411/9710, 742187655/1942, 29574579947/9710, 48200880183/1942, 1999698348491/9710}, {0, 97542197/18856820, 9329558937/4577493055, 4352461386315173/71115932102480, 118074281293765077/1726339251787702, 260435552800428168558677/268204066157737382720, 123002614050649475053822827/65106537059790749655280, 18393002949283242953176685195333/1011495159760909086644430080, 606323149695672730845465959128245/12277022501598034039146770096, 1446059389326168723255822778864507024757/3814716431696541136643684404229120}}","{44.986075474731884, 0.4191857321778024, 0.17571667806144028, 1242952/4855, 11*Sqrt[4486643842/47137195], 542883904882/47137195, 155779918785825090616757/73680733544982105858481, -50492780666406654/(2985861476851*Sqrt[2243321921]), {1242952/4855, 374123919/4855, 24453315890/971, 42011638351107/4855, 14962018022153182/4855, 5480599052367766719/4855, 410910050861757196034/971, 785343229992247059334587/4855, 305204942720971299578796022/4855, 120302216892534056797865480919/4855}, {0, 271441952441/23571025, -50492780666406654/114437326375, 155779918785825090616757/555593219550625, -54376181418774569921872351722/2697405080918284375, 22487015359620732348280170993594421/2619180333571654128125, -54013901007580389316559604731257813571022/63580602597451903960234375, 91898975154058003948692656390846625286806591773/308683825610628993726937890625, -54979626939298147784116907500257983934071548277673714/1498659973339603764544283458984375, 82102916014828183595685049932815666958577750358907308097809/7275994170563776276862496193369140625}}"
"{1.2092194149962803, 0.5960637057539702, 0.3552919413171555, 7491/2201, Sqrt[79739886/19375403], 79739886/19375403, 435721951251906/176623594980361, (7822580139*Sqrt[6/13289981])/13289981, {7491/2201, 69105/4402, 186516/2201, 2231361/4402, 7185336/2201, 98025585/4402, 350375376/2201, 5209329441/4402, 20009262456/2201, 315978442065/4402}, {0, 39869943/9688802, 70403221251/21325053202, 1960748780633577/46936442097602, 9534058801712926995/103307109056822002, 155947042194751387568613/227378947034065226402, 1251477125456968915897026831/500461062421977563310802, 16788613845759524291040160636617/1101514798390772616847075202, 170165586734332922378133975458337435/2424434071258090529680412519602, 2125129246911892742799247094538253562733/5336179390839057255826587955644002}}","{41.04086034209905, 0.4387919852034935, 0.19253840627882285, 469158/2201, 2*Sqrt[42374666490/19375403], 169498665960/19375403, 511027873661655241213/299268726689788153350, -84129703948337/(14124888830*Sqrt[42374666490]), {469158/2201, 119256654/2201, 33575845161/2201, 10035419694582/2201, 3111225259438713/2201, 988040952887243214/2201, 319195645662700954641/2201, 104476706570494486754742/2201, 34558778108720225546317353/2201, 162430271900674710987206994/31}, {0, 42374666490/4844401, -252389111845011/10662526601, 3066167241969931447278/23468221048801, -110556973931531642202814035/51653554528411001, 286496318615150307485616057030210/113689473517032613201, -24341588720518538249144179933712429751/250230531210988781655401, 31238413915070783962441891853038083636511638/550757399195386308423537601, -4369673822814251427832954645008765628015180502955/1212217035629045264840206259801, 3755474174582312268393006770311741623399150983772521130/2668089695419528627913293977822001}}"
"{0.960427868745475, 0.46629373341768937, 0.21742984582460717, 11361/2572, Sqrt[28061447/81661]/9, 28061447/6614541, 1876042543193453/787444807733809, 15792647226/(28061447*Sqrt[28061447]), {11361/2572, 30547/1286, 368637/2572, 1204435/1286, 16694061/2572, 60540517/1286, 910734657/2572, 3528100855/1286, 56015337381/2572, 226829765737/1286}, {0, 28061447/6615184, 7896323613/8507126624, 1876042543193453/43760659353856, 707427117462878805/28138103964529408, 177016000718180136849587/289484813587078549504, 218797598298256800237069543/372277470272983014662144, 19582128290430121170591504397913/1914995307084224627422068736, 8071797970185294126758401854050565/615670991227578217716195098624, 2356065031371546680526589752620572328927/12668046315498649407728430349287424}}","{39.19057761231937, 0.37325137747208315, 0.1393165907848075, 2894075/10288, Sqrt[1166756384183/81661]/36, 1166756384183/105832656, 240395365880810762155649/104716958463983714813653, -150802761339813066/(1166756384183*Sqrt[1166756384183]), {2894075/10288, 927529791/10288, 323300305661/10288, 119537139847371/10288, 46099431465133085/10288, 18318126131830714371/10288, 7435017266983979662901/10288, 3063961583415226824512811/10288, 1276750220584670110632873965/10288, 536469234148510287259291610451/10288}, {0, 1166756384183/105842944, -75401380669906533/544456103936, 3125139756450539908023437/11202728794587136, -499026581966988663502337137485/28813418459678113792, 11053628344030654294021128971473299203/1185729796452673738768384, -6475907318705846003844667287976253870533983/6099394072952553712224567296, 45237873674906200333421720434012317427494315325337/125501132445071745182732696682496, -8953519653154106732943610844186101435998758163757153245/161394456324362264304994247933689856, 203036734478797470661759664035364605153892090447178515986159823/13283409333320311801358246581934409908224}}"
"{1.357274030932604, 0.6222555664041537, 0.3872019899209541, 31846/9085, Sqrt[196322267/41264070], 196322267/41264070, 173824239338770391/77084865040038578, (1139095287993*Sqrt[2/196322267])/196322267, {31846/9085, 30970/1817, 180200/1817, 5795606/9085, 39492376/9085, 55815910/1817, 404679536/1817, 14965578806/9085, 112550130856/9085, 171784747030/1817}, {0, 392644534/82537225, 4556381151972/749850689125, 347648478677540782/6812393510700625, 7904297766760831000404/61890595044715178125, 85891898463953861247140054/112455211196247478653125, 13324322175697009942856722167396/5108277968589541717818203125, 649130059368774011289878076643040398/46408705344635986506378375390625, 24055392674611348523395360882757824738548/421623088056017937410447540423828125, 1131462173834278029984359773268879794225667566/3830445754988922961373915904750478515625}}","{48.255377631527644, 0.4768496546783173, 0.22738559316683046, 1928003/9085, Sqrt[211285920659/20632035], 211285920659/20632035, 184298687370633025339489/89283480537442485988562, 179955667418983887/(845143682636*Sqrt[211285920659]), {1928003/9085, 502183737/9085, 150416908349/9085, 49232413288341/9085, 17064366351761213/9085, 77844319842233763/115, 2278970285440609286309/9085, 862321756052699257716981/9085, 331561939844653529821827053/9085, 129107196369757300756524028317/9085}, {0, 845143682636/82537225, 359911334837967774/749850689125, 1474389498965064202715912/6812393510700625, 1447714437179614036259812707822/61890595044715178125, 706986713636171901081412435885265056/112455211196247478653125, 4964526157108630101656670633418430065549062/5108277968589541717818203125, 10086830405204129151128681307104692893779083728488/46408705344635986506378375390625, 16558103418959510133103451084758569402777536744070526974/421623088056017937410447540423828125, 31542004849234004308094892566106336042192484717080399995505584/3830445754988922961373915904750478515625}}"
