"{0.6452085616843612, 0.2466419485159863, 0.06083225076776244, 307001/28945, Sqrt[2866609037/11635890]/6, 2866609037/418892040, 50394065940577146911/16434894742020134738, -18644031407049/(2866609037*Sqrt[5733218074]), {307001/28945, 690847/5789, 1165543/827, 71751749/4135, 6415319741/28945, 16934163343/5789, 230152559713/5789, 16056224014643/28945, 32764715768843/4135, 95590416744937/827}, {0, 5733218074/837813025, -37288062814098/24250498008625, 100788131881154293822/701930664859650625, -2434439228610695718145746/20317383094362587340625, 544663467477441183542979954974/117617330733265018114878125, -124015985784724528947637774926655194/17022168190371779746675736640625, 13059633933309121525280103587842839470674/70386665467187309252504171008984375, -6089358699450370896688042630393787288830325442/14261394223634156664196132608985369140625, 3478259669331703935251146159395351450556091602843366/412796055803090664645157058367081509775390625}}","{14.744532316029307, 0.146484162541039, 0.02145760987534953, 3977894/5789, Sqrt[848814444949/2327178]/6, 848814444949/83778408, 3584505503879234246719355/1440971923908157903225202, (-108019856041187967*Sqrt[5/1697628889898])/848814444949, {3977894/5789, 13960240502/28945, 9989303702782/28945, 7273615101732374/28945, 1076085564314287454/5789, 4037422755375828456782/28945, 3069532750968075697027582/28945, 2361903131935741545591525734/28945, 367547612747015635052286068846/5789, 1444780997800813714240700821881662/28945}, {0, 1697628889898/167562605, -216039712082375934/970019920345, 1433802201551693698687742/5615445318877205, -55567235521223159005195992774/6501562590196027949, 1643928851701789745026517448356416838/188187729173224028983805, -353687098693242603159547590601933649711334/1089418764183793903787247145, 306691649835076321292665725136851851271447627506/900949317979997558432053388915, -101284480976401439462793559594391078639637396588259446/7301833842500688212068419895800509, 3017499363667953926730442521432410643441852762808307687772278/211351580571182420298320413883945733005}}"
"{0.7849616410473881, 0.24489292398453544, 0.059972544217695455, 24057/1838, Sqrt[659441955/64184798], 659441955/64184798, 342268452909494851/144954564004740675, (-81104229056*Sqrt[19/659441955])/219813985, {24057/1838, 6341397/34922, 92320491/34922, 1398622101/34922, 21899892843/34922, 352504049397/34922, 5807634634491/34922, 97606491110421/34922, 1668978908494923/34922, 28974281186374197/34922}, {0, 659441955/64186636, -30414085896/14746879621, 54042387301499187/216838117947184, -2075121196466194980/12454639399591381, 6297879669203255500233795/732532070926366664896, -200131545552291474284227827/21037405411916592657482, 902851157515767954172313014111827/2474672073414572627484922624, -9289583639361597893668415959320825/17767372152093689411395655402, 7805489327202926249876523840840689258865/440002425472649446913956576052224}}","{30.31473425230711, 0.18668978367712427, 0.034853075329411454, 15187342/17461, 3*Sqrt[1786404074090/609755581], 16077636666810/609755581, 19645634038616128567475563/7180288910832037970988225, 1983059373105081179/(8038818333405*Sqrt[893202037045]), {15187342/17461, 13670132029/17461, 12710485877155/17461, 12184425099163279/17461, 12014796343156305667/17461, 12155339096908775467339/17461, 12581480854500252709361335/17461, 13284989105321829258183981679/17461, 14270935221503994022971116306587/17461, 15556126489374447837902561068126099/17461}, {0, 8038818333405/304886521, 5949178119315243537/5323623543181, 176810706347545157107280067/92955790687483441, 97851880937978026884852980552265/1623101061194148363301, 5380515961696035431281375270871716943775/28340967629511024571598761, -881470602700326620192319377108943550144351563/494861635778892000044685965821, 189334173520536129887524486991255856069599283667069587/8640779022335233212780261649200481, -184304504253459702830824625651318546942200254731318560127535/150876642508995507128356148656689598741, 7216272049363697714787276096434680636746699992878442276722408210695/2634457054849570549968226711694457083616601}}"
"{1.302120408674463, 0.34017277167270693, 0.1157175145874916, 365495/32481, Sqrt[386445821/81403]/18, 386445821/26374572, 151472055512061212829/59736149027345616400, 158320605256919/(15457832840*Sqrt[3864458210]), {365495/32481, 1529555/10827, 62644733/32481, 101500549/3609, 14051132885/32481, 75297380575/10827, 3768919949813/32481, 21630746715647/10827, 1147570620561845/32481, 2306763215147765/3609}, {0, 15457832840/1055015361, 316641210513838/34267953940641, 201962740682748283772/371019137315320107, 39762415134769280951355110/36153217797416737186401, 34583761328850877001416442140900/1174292667277893040551490881, 1351917677078011462507383011550998626/12714066708617747950050991768587, 2424281318192953857703527595430818074714596/1238896802287839213496818790906423041, 397855970768166644018083236374223990392509888390/40240607035111305493590171147431526794721, 21424312620457083957545153922133964733167488694023940/145228350789716701526366927671080380202148089}}","{56.19624813060198, 0.2721007083297324, 0.07403879547354209, 24653431/32481, Sqrt[11249694245063/814030]/18, 11249694245063/263745720, 1021842402552720212098366329/506222482429614325999495876, 12714386903775300994/(11249694245063*Sqrt[11249694245063]), {24653431/32481, 6699202991/10827, 17453762532739/32481, 1775639729408293/3609, 15261090402833725051/32481, 5017954948477418589271/10827, 15218451474632566530305059/32481, 5224444310994455181025677599/10827, 16373193023762239269432890300491/32481, 1921759581124717371769858581954317/3609}, {0, 44998776980252/1055015361, 101715095230202407952/34267953940641, 1362456536736960282797821772/371019137315320107, 14490114235104574992537257309417200/36153217797416737186401, 485755681014332326794244954506360288839572/1174292667277893040551490881, 670771612667691599426696968168872810015888542624/12714066708617747950050991768587, 65732529292194771779121289435007623862942022469277872676/1238896802287839213496818790906423041, 297400655342753074939534015288309184436377830042809491990009360/40240607035111305493590171147431526794721, 1060629579113913091643846435519548883634448246636175173736507939472788/145228350789716701526366927671080380202148089}}"
"{0.845480754679694, 0.26733662028716515, 0.07146886854656392, 96273/8138, 2*Sqrt[331194091/132450019], 1324776364/132450019, 1331430173270413811/438758103653265124, 2228859141675/(662388182*Sqrt[662388182]), {96273/8138, 2440619/16276, 32791575/16276, 463602845/16276, 6856173171/16276, 105495721709/16276, 1680338466195/16276, 27573312778325/16276, 464089663441731/16276, 613886640262673/1252}, {0, 331194091/33113522, 2228859141675/538955684072, 1331430173270413811/4386021356977936, 3663003775469489556615/17846720901543221584, 486788881033976850966964339/36309153674189684312648, 18516812285664963446806588600425/2363871140804445207490635392, 13446379522422197969370288569878711301/19237183343866575098558790820096, 8092061510599918854923397023841999116415/39138049513096547038017859923485312, 25616923377996936134195964323989550352497161021/637010893875159399590778688114646938112}}","{26.60216977040858, 0.18750342031978479, 0.03515753263161788, 24630677/32552, (3*Sqrt[2369819318135/264900038])/2, 21328373863215/1059600152, 471116310329167915007708831/151633177216357581176712075, 581908018912476874/(1421891590881*Sqrt[2369819318135]), {24630677/32552, 19292167097/32552, 15613789213457/32552, 13036721846420873/32552, 11210787824187076937/32552, 9910037591798053067537/32552, 8985024207735606352800017/32552, 8334833179430661779055445433/32552, 606934575657497377952490589949/2504, 7602708721946196061261260961890977/32552}, {0, 21328373863215/1059632704, 13092930425530729665/17246581890304, 1413348930987503745023126493/1122821467386351616, 616774299437438399906311089908145/9137521101590129451008, 128327233075455915047986905489122625410955/1189778347595847575556849664, 94995646298668448106806243008999044590293200675/19364832385470015139763285131264, 13402283750040152434351418051156542087162079397396337593/1260728047623639865659148915185811456, 1479959656825292644580023549683743474436346442636567495942865/5129902425780590613367076935891066814464, 1515054585157530213800060661606321400679243312057207746821362278673895/1335908670112078285170600707337008055555457024}}"
"{0.8984094557244524, 0.27433786783472297, 0.07526126572810193, 407596/34145, (11*Sqrt[1174223/3312065])/2, 142080983/13248260, 53678543196126202219/19541021546878407752, (10511380240116*Sqrt[2/12916453])/17191798943, {407596/34145, 5231736/34145, 71483104/34145, 1030965336/34145, 15584369296/34145, 245407367016/34145, 4004088013744/34145, 67368268326456/34145, 1163823647076496/34145, 20566416155068296/34145}, {0, 12503126504/1165881025, 336364167683712/39809007598625, 429428345569009617752/1359278564455050625, 33005580591351208705534704/46412566583317703590625, 4347581389785881122507805953864/316951417197476597820378125, 2787265397004350640015003635998693776/54111530701039192162884055390625, 1351383634992004686072644198945145291908408/1847638215786983216401676071312890625, 230789394933635906966876311947210466666659295728/63087606878046541924035229454978650390625, 95211034652180162397677017545859494820194076890158216/2154126336850899173996182909740246017587890625}}","{20.955981702956894, 0.16345423696394137, 0.0267172875814643, 5356397/6829, 64*Sqrt[2658230/662413], 10888110080/662413, 471669390233411437086353/183611697597669252792320, -875693575418259/(1916307374080*Sqrt[2924053]), {5356397/6829, 4313590829/6829, 17778227852449/34145, 2991764736835133/6829, 2563494198630257789/6829, 2232203812832111469005/6829, 9858650437824628796091889/34145, 1763947665444471830480510621/6829, 1596038709915319843438900196285/6829, 1458768719672033174202321004156781/6829}, {0, 766522949632/46635241, -896710221228297216/1592360303945, 7546710243734582993381648/10874228515640405, -999326984452254585807790685376/14852021306661665149, 4158648072713207430298718812018856944/101424453503192511302521, -22726868902638553592973039117647238585782256/3463137964866508298424579545, 68723234994421692752419150298263067510591233694288/23649769162073385169941453712805, -19645009476364027892998792370757655728443949170399096928/32300854721559829465106037480949069, 50371423973178942399304019208056190514416716618315605425566896/220582536893532075417209129957401192201}}"
"{1.1590953090716858, 0.30369765211017496, 0.09223226389723287, 430261/34237, Sqrt[8536977809/65118774]/3, 8536977809/586068966, 416334284978465216435/145759980222716880962, -229007951339007/(8536977809*Sqrt[17073955618]), {430261/34237, 5905847/34237, 86363269/34237, 1327638671/34237, 291498037/469, 353586283367/34237, 6065007417349/34237, 107021391316031/34237, 1937098647710701/34237, 35873873883027287/34237}, {0, 17073955618/1172172169, -458015902678014/40131658550053, 832668569956930432870/1373987593778164561, -51090025149771947558553030/47041213248183020074957, 60879989722333350807071145886198/1610550017978042058306302809, -5490844642897162671823820071987397334/55140400965514225950232889271733, 783398473802434921003183669552814701259290/269691701122330079122589061428046103, -600209789384994640599321948771770151588526963590/64634043399276504432440571872784100998877, 557899347339553890987908815171665040156265578394765878/2212875743861029682253467859208509265898551849}}","{41.13268834034915, 0.22698239347998206, 0.0515210069499014, 27333702/34237, Sqrt[6415305131531/21706258]/3, 6415305131531/195356322, 608879219295707480076622349/246936839583887887262423766, (-7181249925994874607*Sqrt[3/12830610263062])/6415305131531, {27333702/34237, 22946610270/34237, 20004717882942/34237, 17947830700926822/34237, 16464703164919769022/34237, 15373054166487340954710/34237, 14561218862656803175111662/34237, 13958130798420732806811088422/34237, 13517077110614040281690452581342/34237, 13206512534317510914470484694053750/34237}, {0, 38491830789186/1172172169, -129262498667907742926/40131658550053, 3653275315774244880459734094/1373987593778164561, -29790955693106546795237235651400470/47041213248183020074957, 558818193811590758778042132763954149968526/1610550017978042058306302809, -6660126705166387178603959530782190048351557095206/55140400965514225950232889271733, 15690442848910074493178725776820064975627405002554502002/269691701122330079122589061428046103, -1538409966274925915199109433929270091877103928690126665158095190/64634043399276504432440571872784100998877, 24502364118108811469924977539179679149355737908923376903775832474422766/2212875743861029682253467859208509265898551849}}"
"{1.1620781263279902, 0.3114270571755108, 0.09698681194099885, 191745/16003, 2*Sqrt[1782859891/512176015], 7131439564/512176015, 7629826848590081729/3178589390936531881, -224545177431/(3565719782*Sqrt[3565719782]), {191745/16003, 2520269/16003, 35535996/16003, 529165943/16003, 8229998040/16003, 132629008679/16003, 2201790174816/16003, 37488562433423/16003, 652402763095320/16003, 11572586610407639/16003}, {0, 3565719782/256096009, -224545177431/4098304432027, 30519307394360326916/65585165825728081, 24107002893032708238765/1049559408709126480243, 376780028875859614497778866572/16796099217572151063328729, -294999443099465954614918509448491/268787975778807133466449650187, 5836675540868074768326130846093758673436/4301413976388250556863593751942561, -38273903404318306956564980231821570532486835/68835527864141173661488090812336803683, 104847534129947925492210984381264911889490280052812/1101574952409851202104793917269825869339049}}","{33.85568748154511, 0.21318799969195829, 0.045449123212658406, 23841717/32006, Sqrt[25833722921413/1024352030], 25833722921413/1024352030, 1322022640736576569731803113/667381239980339427373916569, 18706524798824194932/(25833722921413*Sqrt[25833722921413]), {23841717/32006, 18567180917/32006, 15051732337503/32006, 12637036449289697/32006, 10928563465285490847/32006, 9683791149382600604537/32006, 8750230742414449711561863/32006, 8030026809868725285212850497/32006, 7459192927536459711071985020367/32006, 538088037785570956907298378330989/2462}, {0, 25833722921413/1024384036, 4676631199706048733/8196608864054, 1322022640736576569731803113/1049362653211649296, -56935684979898829641898723494615/4198237634836505920972, 90165075741175221128129564160422698984813/1074950349924617668053038656, -63837660526708878721500941252423743559791364577/8601215224921828270926388805984, 7693323984203914690079729658379960251431421981958481233/1101161977955392142557080000497295616, -2786123976688907494837982863158481854917675852320959561124095/2202736891652517557167618905994777717856, 783993709280995533399382979881964919578035475238791960139569541630613/1128012751267687630955308971284301690203186176}}"
"{0.8139991425557822, 0.25589122387187097, 0.06548031845464398, 141032/11345, 3*Sqrt[12768303/11356345], 114914727/11356345, 2240508758687273071/848079778922006418, 7913190781303/(1953550359*Sqrt[144707434]), {141032/11345, 1867994/11345, 26198494/11345, 77310694/2269, 5962034022/11345, 95540909534/11345, 1581876569654/11345, 5385446316886/2269, 469227164173222/11345, 8340025782083774/11345}, {0, 1302366906/128709025, 15826381562606/1460203888625, 4481017517374546142/16566013116450625, 132237255273419364633078/187941418806132340625, 4425230784236514717264325766/426439079271114280878125, 1010093243117118672309710322008998/24189756771653957582811640625, 132867464116435770363061136393196912078/274432790574414148776998062890625, 7917288685409998533302985952916995001141366/3113440009066728517875043023494140625, 915140511962949096574630393840548561702592284734/35321976902862035035292363101541025390625}}","{28.852388779506605, 0.18832011485225938, 0.03546446565796817, 9229812/11345, Sqrt[4531663247269/193057865], 4531663247269/193057865, 87955323409639271099991459/41071943573297235671916722, (1825654190529745812*Sqrt[6/4531663247269])/4531663247269, {9229812/11345, 23325836506/34035, 6777841914424/11345, 18307414887308194/34035, 5659138222712655112/11345, 16162901757972545017186/34035, 5247727241135900988523144/11345, 15638226289667766726834013954/34035, 5265350811622966414401660338632/11345, 16184426168602346686739680550399266/34035}, {0, 9063326494538/386127075, 2434205587372994416/1460203888625, 58636882273092847399994306/49698039349351875, 36261472260296382500007456462128/187941418806132340625, 109259028329771729886595549844761670458/1279317237813342842634375, 496105024151672026309030158389164746086981568/24189756771653957582811640625, 6295908403807750460009238849422735202805711470293474/823298371723242446330994188671875, 6846391497794734873551386366483841930504582985307709329296/3113440009066728517875043023494140625, 81453351114337866446648819348403648317931167014290235648140669602/105965930708586105105877089304623076171875}}"
"{1.3886622523547116, 0.32129554791332116, 0.10323082910892126, 92644/6887, Sqrt[2214988153/13174831]/3, 2214988153/118573479, 27830857285855410365/9812345035860702818, (-187403969514*Sqrt[10/2214988153])/2214988153, {92644/6887, 6874478/34435, 109765424/34435, 1859201822/34435, 6620716072/6887, 615426682118/34435, 11878911292544/34435, 236858397791822/34435, 971314360699288/6887, 101980624353804758/34435}, {0, 4429976306/237153845, -749615878056/1633278530515, 11132342914342164146/11248389239656805, 6218095978626721975968/15493531338703283207, 40091103609462004433519814986/533519751648247557233045, 254775565081566927421468470149544/3674350529601480926663980915, 172877701865771836476632570095005423746/25305252097365399141934836561605, 312200304898060998683001077288407669161264/34855454238911100778101043879954727, 826695342843398805827754942669501555870163283066/1200247566716903755293909446006241024245}}","{35.23581465558312, 0.20067351422521082, 0.04026985931149589, 30130358/34435, Sqrt[18278732962973/65874155]/3, 18278732962973/592867395, 1834273653423847596004951751/668224157463351415577997458, -59611478995604490783/(18278732962973*Sqrt[36557465925946]), {30130358/34435, 27425466506/34435, 25754373793694/34435, 24799198532378522/34435, 24378267143448495878/34435, 24387012086814169714466/34435, 24766372405437776898996014/34435, 25485694502265187843448936522/34435, 26533393778109797125095864432278/34435, 27911856840269752407581358861759026/34435}, {0, 36557465925946/1185769225, -119222957991208981566/40831963262875, 3668547306847695192009903502/1406048654957100625, -25595441525536649658229270385152878/48417285433447760021875, 97790580152492797705546350254960669104286/333449844780154723270653125, -4582619390168879771095543541334506354376919496118/57411727025023139479124701796875, 73172296351318625612523380876665092876464123481357957358/1976972820106671807963659106375390625, -791249830336775753053292324570509192968594519195924126135801246/68077059060373243707228601328036576171875, 11637832749894232581832678847711506418656625442897031142488112529838534/2344233528743952647058416886730939500478515625}}"
"{0.7567020299966966, 0.23634660525997556, 0.055859717817914704, 242387/17893, Sqrt[1312699258/128060201], 1312699258/128060201, 32169529192733304733/10769870887210941025, -16452972394296/(3281748145*Sqrt[3281748145]), {242387/17893, 3466898/17893, 51881948/17893, 807315188/17893, 13003595432/17893, 216033094028/17893, 3690338316488/17893, 64634451092828/17893, 1157567925996152/17893, 21145039433592908/17893}, {0, 3281748145/320159449, -16452972394296/5728613020957, 32169529192733304733/102502072783983601, -421214808898132058196540/1834069588323818572693, 458002877153978054002212835105/32817007143878085721195849, -12077020495884491969709833470708176/587194708825410587809357326157, 7891352184628289276094456315596042794213/10506674925013071647672830636927201, -343911182471109095562389376250361311686925380/187995934433258890991809958586538407493, 153927914324937414510283775023003680752233818014665/3363811254814301336516455588988931725272249}}","{11.908883192057084, 0.11582143920232399, 0.013414605778897632, 15884600/17893, 2*Sqrt[1692342841853/640301005], 6769371367412/640301005, 16022760215121606212809595/5728048588742176336947218, (-182911229070497637*Sqrt[2/1692342841853])/1692342841853, {15884600/17893, 14290795442/17893, 13020299696348/17893, 12005585811817070/17893, 11196220787353663640/17893, 10554209800430200003682/17893, 10050716320973528160518828/17893, 9663731021193143641548355190/17893, 9376400190839075093865172656320/17893, 9175816513410506510226837360433322/17893}, {0, 3384685683706/320159449, -731644916281990548/5728613020957, 32045520430243212425619190/102502072783983601, -25059064770182816019050020602360/1834069588323818572693, 435280392412175324994359250088124591626/32817007143878085721195849, -608700139661485078049742490457986042506972228/587194708825410587809357326157, 6906782202138553904374849777381258646278409436335230/10506674925013071647672830636927201, -13486803404046376808064426076859911997092342670501972281680/187995934433258890991809958586538407493, 118797561228442197778621184668338632597086813926430408691386961746/3363811254814301336516455588988931725272249}}"
