"{0.7788450275272344, 1.8762366798707155, 3.5202640788922857, 1889/8538, Sqrt[12559961/72888906], 12559961/72888906, 35217561/12559961, 4760/Sqrt[12559961], {1889/8538, 1889/8538, 1889/8538, 1889/8538, 1889/8538, 1889/8538, 1889/8538, 1889/8538, 1889/8538, 1889/8538}, {0, 12559961/72897444, 7473176795/77799797109, 147443730891707/1771345780577712, 178524934366500995/2835703176482344698, 19152121530435721209481/387379739532900144504384, 5293348245650292842321195/137810342338829226407434608, 845262003072622425704727507041/28238992869334174441600240394496, 175595908600642159127178235677395/7534516284949224418199464140256464, 4151469621269314612536507095826999089/228727822367631922071420532727145563136}}","{8.712767203806097, 0.7384053325025572, 0.5452424350682121, 22739/1423, 6*Sqrt[46981865/12148151], 1691347140/12148151, 12085309698668651/6621886916634675, (31140497407*Sqrt[3/93963730])/18792746, {22739/1423, 561457/1423, 15994916/1423, 490848499/1423, 15772936384/1423, 523212721027/1423, 17771708973336/1423, 615008743979659/1423, 21610923764821664/1423, 769249382081149747/1423}, {0, 281891190/2024929, 1401322383315/2881473967, 145023716384023812/4100337455041, 1717550107672310631455/5834780198523343, 95478599731556094966153900/8302892222498717089, 1786265820186109107395378024455/11815015632615674417647, 74477731075330928320704446624924892/16812767245212104696311681, 1807132460885632077366889740862764090015/23924567789936824982851522063, 65725809459905613629391983507676397160588460/34044659965080101950597715895649}}"
"{1.1509557261885313, 1.8581892203340309, 3.4528671785655938, 1/3, Sqrt[7045/18363], 7045/18363, 1291403883/99264050, (34177*Sqrt[4081/14090])/7045, {1/3, 2019/4081, 12745/12243, 12283/4081, 127321/12243, 22637/583, 262015/1749, 217713/371, 28364761/12243, 37495099/4081}, {0, 14090/36729, 6214/10017, 210962/110187, 574550/90153, 9502930/425007, 33993074/425007, 7736702966/26775441, 84302060450/80326323, 102389956670/26775441}}","{20.780466640632618, 0.9117923783440002, 0.8313653412062083, 102007/4081, 2*Sqrt[3243752121/24979801], 12975008484/24979801, 5570001313007388079/2338206182775999698, 88830228799009/(2162501414*Sqrt[2162501414]), {102007/4081, 4669305/4081, 265341831/4081, 16427273249/4081, 1059453782407/4081, 6354175671395/371, 4676821676600951/4081, 315959021582690049/4081, 21497518466450037927/4081, 1470805783029150328385/4081}, {0, 8650005656/16654561, 710641830392072/67967263441, 178240042016236418528/277374402102721, 26153326011432029747858800/1131964934981204401, 5031921767937424024954639219256/4619548899658295160481, 861104737300343184732425063884147752/18852379059505502549922961, 22605174590211968999554983478874034294704/10990936991691707986605086263, 28391152495734245309512142225548988386606133600/313978097041657022053347499275121, 5207760566338066430757580606233178244671104320319656/1281344614027002306999711144541768801}}"
"{1.0252017193624552, 1.1166675602316336, 1.2469464400736692, 1743/2120, Sqrt[3787927/1123494]/2, 3787927/4493976, 39107336051341/14348390957329, 6246050310/(3787927*Sqrt[3787927]), {1743/2120, 16099/10600, 1395/424, 84451/10600, 8787/424, 598339/10600, 336063/2120, 4818211/10600, 2803167/2120, 41176579/10600}, {0, 3787927/4494400, 624605031/952812800, 39107336051341/20199631360000, 35055506937150363/10705804620800000, 132401495287101460679/18157044636876800000, 1446032128540206875407257/96232336575447040000000, 2658456786358668419236741253/81605021415979089920000000, 7576168639619777686534299709899/108126653376172294144000000000, 278996706564026189939858958130581679/1833828041259882108682240000000000}}","{28.397038219368287, 0.7654754928797258, 0.5859527301994591, 128427/2650, (4*Sqrt[402645679/187249])/5, 6442330864/4681225, 50542066436651358509/31127720220935239872, 22966469057197/(6442330864*Sqrt[2415874074]), {128427/2650, 789645/212, 67329537/212, 152111034939/5300, 14312637344529/5300, 277637698469859/1060, 27565795154966721/1060, 13936523665952546139/5300, 1429486301298180053769/5300, 29657975394201930963483/1060}, {0, 2415874074/1755625, 68899407171591/18609625000, 151626199309954075527/49315506250000, 2279619908712700728369939/65343045781250000, 284472782412656677308082943043/34631814264062500000, 166583537762566881315365251926715293/917743077997656250000000, 59189027450211875130373290722543316765933/2432019156693789062500000000, 1278268580441910360117399627530703578243320299/1611212691309635253906250000000, 332164946159026091168955405751846477285606750819821/4269713631970533422851562500000000}}"
"{1.0824933811416115, 1.6005473745764727, 2.5617518982636396, 2420/5727, 2*Sqrt[7500667/65591331], 30002668/65591331, 202524554014134/56260005444889, 78595981981/(15001334*Sqrt[15001334]), {2420/5727, 1214/1909, 6149/5727, 3784/1909, 22325/5727, 15324/1909, 98369/5727, 72824/1909, 504605/5727, 404884/1909}, {0, 15001334/32798529, 78595981981/187837175583, 270032738685512/358581168187947, 7401828216655260725/6160783050637117407, 74388607157370386091604/35282804530998771389889, 259154109065925097510416427/67354873849676654583298101, 8625319645226605622350456248056/1157224087611294602395644673281, 101559849543115046800211538014988925/6627422349749884187919857043880287, 140753566214928526923463864731953610236/4217249755224176304913002365589155961}}","{30.964681325868522, 1.0044540680348162, 1.008927974791691, 117177/3818, 27*Sqrt[57003395/43727554], 41555474955/43727554, 53003911203269713513/21319228379452250025, 524747866505728/(41555474955*Sqrt[171010185]), {117177/3818, 7224273/3818, 552405423/3818, 45720073485/3818, 3929529682687/3818, 345354656300373/3818, 30823238957169383/3818, 2783530836291576525/3818, 253784543653176905967/3818, 1014194933878070139651/166}, {0, 13851824985/14577124, 196780449939648/6956932429, 477035200829427421617/212492544111376, 2950169557541495535592850/25353016669288549, 23147951950533264738368205325065/3097530164586997762624, 82641591816213408706457815694514731/184787033881143085276538, 1273679450910093270218390903420315847561057/45153081302925075173492613376, 2384062772586061568330627765906483119373087115/1346831753238812007909334358356, 74433364563199985340854886480928229157088942909980345/658202065134820383513323338266010624}}"
"{0.7255230735583582, 1.6256642519219786, 2.6427842599770464, 1883/6859, (4*Sqrt[1171226/260623])/19, 18739616/94084903, 18936457/9369808, 3093/(4*Sqrt[585613]), {1883/6859, 1883/6859, 1883/6859, 1883/6859, 1883/6859, 1883/6859, 1883/6859, 1883/6859, 1883/6859, 1883/6859}, {0, 9369808/47045881, 28980816144/322687697779, 177430966290256/2213314919066161, 820338661688342160/15181127029874798299, 4199801567996213291728/104127350297911241532841, 20676402004809009588819984/714209495693373205673756419, 103303445731097729928759558736/4898762930960846817716295277921, 513251474562160775187055511813520/33600614943460448322716069311260139, 2555420263059568636321893441560260048/230466617897195215045509519405933293401}}","{12.609292669436593, 0.7555209573685283, 0.5708119170230576, 151516/6859, (2*Sqrt[6551615005/260623])/19, 26206460020/94084903, 97568602660990708829/42923659173741150025, 867493464499437/(13103230010*Sqrt[13103230010]), {151516/6859, 5257374/6859, 218975773/6859, 10065249420/6859, 491606334841/6859, 25021792089564/6859, 1312707243234073/6859, 70509439600456020/6859, 3860229683529611401/6859, 214722521279017380204/6859}, {0, 13103230010/47045881, 867493464499437/322687697779, 390274410643962835316/2213314919066161, 57632470901063252521923225/15181127029874798299, 17037161393838879336359286412940/104127350297911241532841, 3513206024127833677844387053931225217/714209495693373205673756419, 928421910664792200215133159396284306457116/4898762930960846817716295277921, 220486607811237526175300008780922813502262277145/33600614943460448322716069311260139, 57243131841909112512892076229456487326001857733755020/230466617897195215045509519405933293401}}"
"{0.4434285647657511, 0.6848048361557781, 0.46895766362234215, 12315/13024, Sqrt[71116295/1177858]/12, 71116295/169611552, 2404504231577161/1011505482905405, 6271387182/(14223259*Sqrt[71116295]), {12315/13024, 1555/1184, 26685/13024, 45845/13024, 84165/13024, 160805/13024, 314085/13024, 620645/13024, 33345/352, 2460005/13024}, {0, 71116295/169624576, 15678467955/1104595238912, 12022521157885805/28772496783179776, 5579037536822044635/93683249526033350656, 2064891096950641742908595/4880522567308233435774976, 3351073809602990333369623305/31781962958311216133766643712, 358721928160132023562184463330905/827856571138090557852353535410176, 205268448904338166034749073786885355/1347750497812811428183631555647766528, 62996297546608416480200207977208153654495/140424819868112448325308939046052090085376}}","{11.061180667683956, 0.43692168667819964, 0.19090056028972285, 377319/6512, Sqrt[27176354911/1177858]/6, 27176354911/42402888, 1844228592405597529405/738554266248633817921, 320943678355422/(27176354911*Sqrt[27176354911]), {377319/6512, 26035931/6512, 1999761507/6512, 165896993483/6512, 14575050376779/6512, 1336001972529731/6512, 11485877711574297/592, 12227942766473857883/6512, 1204355821809204960219/6512, 120249951222216158022131/6512}, {0, 27176354911/42406144, 160471839177711/138074404864, 1844228592405597529405/1798281048948736, 6768768123376585043659215/2927601547688542208, 152270044822354880862752125884571/76258165114191147433984, 1517040955640327762584145239511310861/248296585611806376045051904, 13908173065381253857213780675638513771254905/3233814731008166241610755997696, 49592607328803181604843377766399951299732775055/2632325191040647320671155382124544, 1363673634565720409808824884709839886647262329278435031/137133613152453562817684510787160244224}}"
"{0.7615192720092151, 1.3309300797273425, 1.7713748771230302, 5581/12982, Sqrt[18389919/56173114], 18389919/56173114, 970691674816849/338189120826561, 127671562316/(55169757*Sqrt[6129973]), {5581/12982, 6649/12982, 8785/12982, 13057/12982, 21601/12982, 38689/12982, 72865/12982, 141217/12982, 277921/12982, 551329/12982}, {0, 55169757/168532324, 95753671737/546971657542, 8736225073351641/28403144232840976, 18641701325885803365/46091202303842693804, 3025507395211258689993717/4786847906467886807708224, 15111921383384855282579797107/15535714880441526634417040992, 1229292573908557595073646730796081/806738602311567595072008104632576, 1562569290568857106934766958153056765/654567533450548157451550575896256352, 509380300561321845747682962049427721620877/135961531508080258880576473220563199386624}}","{17.039601421105086, 0.7963880443742726, 0.6342339172222784, 174390/6491, 2*Sqrt[9643377502/84259671], 38573510008/84259671, 383078842837016919361/185989459292159520008, 1120252897569243/(38573510008*Sqrt[4821688751]), {174390/6491, 7656544/6491, 391949283/6491, 21908854462/6491, 1305703868835/6491, 81869768016154/6491, 5350301704839783/6491, 361749565466306542/6491, 25152872124922290075/6491, 1789501906799621645314/6491}, {0, 19286755004/42133081, 1120252897569243/273485828771, 766157685674033838722/1775196514552561, 124971580134779318294825535/11522800575960673451, 48579118018175995031838606852554/74794498538560731370441, 12346582503125378844496975656469486383/485491090013797707325532531, 4152487605172504347127329280505126697011642/3151322665279560918250031658721, 1252643474234438019516752536054592402028772059855/20455235420329629920360955496758011, 411622452487292828107701822494597242042110169683866954/132774933113359627813062962129456249401}}"
"{0.8972999851773543, 2.3460509071339564, 5.503954858864059, 2091/12826, Sqrt[8020987/2014]/165, 8020987/54831150, 1188113978725387/193008697362507, 82025533840/(8020987*Sqrt[24062961]), {2091/12826, 2217/12826, 2469/12826, 2973/12826, 3981/12826, 5997/12826, 10029/12826, 18093/12826, 3111/1166, 66477/12826}, {0, 24062961/164506276, 30759575190/263744686997, 3564341936176161/27062314843388176, 1795962655370427045/10846914068165523293, 1074794399855690563375761/4451920634825312056192576, 1394633685956763878096381085/3568770878891840777045373736, 493463979081408195231467106877761/732368884682667996902143416606976, 176249007998018134833056322612809145/146771301795935933254170179084391784, 262046274690750666195407546911782932122161/120479277877419153914751149883930177381376}}","{12.355150876681376, 0.89432325668023, 0.7998140874391326, 99065/6413, (2*Sqrt[3924331438/3021])/165, 15697325752/82246725, 17573215396369438477/7700188617637573922, 116943342007761/(3924331438*Sqrt[1962165719]), {99065/6413, 2754177/6413, 91730681/6413, 3353290173/6413, 11784584155/583, 5197215718677/6413, 213749025073361/6413, 8959145349511293/6413, 381116374472676185/6413, 1491680112171177807/583}, {0, 7848662876/41126569, 467773368031044/263744686997, 140585723170955507816/1691394677711761, 17867138729107183831966680/10846914068165523293, 3678835765617974659526423306036/69561259919145500878009, 608457895110466200372771053734535244/446096359861480097130671717, 116033850336337982199128005291123960695776/2860815955791671862898997721121, 21097767900477921148953368832281906258810834400/18346412724491991656771272385548973, 4012936184991239319179438894379949903449990984169196/117655544802167142494874169808525563849}}"
"{0.928883032059619, 1.4334000246355907, 2.054635630625312, 1524/3371, 7*Sqrt[389526/45451193], 19086774/45451193, 94010737810958/30358745143923, (7834787453*Sqrt[2/194763])/22267903, {1524/3371, 4209/6742, 6531/6742, 11175/6742, 20463/6742, 39039/6742, 76191/6742, 150495/6742, 299103/6742, 596319/6742}, {0, 9543387/22727282, 23504362359/76613667622, 141016106716437/258264673553762, 667745306051473995/870610214549731702, 3514015578801682607277/2934827033247145567442, 18154108724378129684062539/9893301929076127707846982, 94753003686798035587173640797/33350320802915626503152176322, 493916836582431717079426801166715/112423931426628576942125986381462, 2577165141452627853229236068271243117/378981072839164932871906700091908402}}","{21.768162996653576, 0.8997141811736052, 0.809485607804891, 362603/13484, (25*Sqrt[170278451/45451193])/2, 106424031875/181804772, 191106303536032049531/64720426060177234375, 4680317549935158/(380085828125*Sqrt[170278451]), {362603/13484, 17643501/13484, 1079135993/13484, 74320105857/13484, 5506026978713/13484, 428751701247081/13484, 34631973903534353/13484, 2877950432862372897/13484, 244696613952765075113/13484, 21203070857026024492761/13484}, {0, 106424031875/181818256, 16381111424773053/1225818681952, 33443603118805608667925/33057878214881536, 5325317717717243039116726065/111438107462365657856, 17707108259779375592950960393699895/6010525764090154122121216, 6967628054765570626576014587843714004783/40522964701495819091341238272, 11720940258434289268872757415156097019953321065/1092823312069939249255290513719296, 1244216304413175404836653000985968578589475746438105/1841953692493882604619792160873873408, 8670520517335257338088466729389687508450765466662213007915/198695228716700104325546219977786472267776}}"
"{0.8028264321898039, 1.334215345184805, 1.780130587326608, 6313/13998, Sqrt[70940201/195930006], 70940201/195930006, 14785419896821329/5032512117920401, 583566807440/(70940201*Sqrt[70940201]), {6313/13998, 7915/13998, 11119/13998, 17527/13998, 30343/13998, 55975/13998, 107239/13998, 209767/13998, 414823/13998, 824935/13998}, {0, 70940201/195944004, 72945850930/342853020999, 4928473298940443/12798017567850672, 8662595067536921195/16794998429510034999, 6054495528710124835038841/7523084416521007037312064, 2692391970582195069231322685/2193919492967938677256130664, 2801522924337769145321104230755489/1474103283003129869003103217664256, 947582653424126761007795894842804175/322414027429340811036022481888503992, 146089073700379988958056835771249347209409/32093522175686490118273725877157538702336}}","{22.41398339459958, 0.7985806695195697, 0.6377310857303242, 245990/6999, Sqrt[77174080006/97965003], 77174080006/97965003, 2878825867137732140259/1488959656193122240009, 2654151000668224/(38587040003*Sqrt[38587040003]), {245990/6999, 14158897/6999, 939357134/6999, 67555641901/6999, 5158637598290/6999, 413592721518097/6999, 34532117578672094/6999, 2981765444671488661/6999, 264644625132511586090/6999, 24014639072023881048697/6999}, {0, 38587040003/48986001, 2654151000668224/342853020999, 959608622379244046753/799876097990667, 587503263355556997632627240/16794998429510034999, 335093364038165587898840296112803/117548194008140734958001, 37096908402000216771721480749370471768/274239936620992334657016333, 52123483715119400122871045542413051242824259/5758215949230976050793371944001, 20887378912994944759193102155875496352594403541000/40301753428667601379502810236062999, 1034850358710500636658558693790131071683530785647841867/31341330249693838006126685426911658889}}"
