"{0.8336051549603392, 1.0163551738704257, 1.0329778394531832, 17381/21538, Sqrt[936170727/11501114]/11, 936170727/1391634794, 519347054264610041/97379514454634281, 6697174291524/(312056909*Sqrt[312056909]), {17381/21538, 28515/21538, 60833/21538, 164331/21538, 522761/21538, 166665/1958, 6793073/21538, 25958811/21538, 100950041/21538, 396596115/21538}, {0, 312056909/463885444, 1674293572881/2497791173218, 519347054264610041/215189705155077136, 3644390684661499290645/579344483703756419396, 1945009164636756973335385349/99823371920092046087608384, 32197645259302405823093041002891/537498946103735622158727343648, 8715995489827102162680270600526679921/46306609204729031320218678109962496, 37035599067686183339440049250106269428445/62334484315715867285929368070773264928, 40468989198931005465864481307130927280384323389/21480961971070213593669547672133033280308224}}","{23.721874348498737, 0.6971606372991282, 0.48603295419932663, 525604/10769, (2*Sqrt[201403761542/5750557])/11, 805615046168/695817397, 282906537097044875646669/81126950326533596435528, (125140483281888771*Sqrt[3/100701880771])/805615046168, {525604/10769, 114364028/32307, 3437347537/10769, 1079622952046/32307, 41956031887569/10769, 15855136294195778/32307, 5814497703453797/89, 292244912669969062526/32307, 1261166307513675226379/979, 6048630729920916086797178/32307}, {0, 402807523084/347914083, 41713494427296257/1248895586609, 188604358064696583764446/40348069716576963, 48748638974624430970084003945/144836120925939104849, 165837676113460655853740978437035514/4679220558754314660356643, 56048616178932352600237549810968798517317/16796842065741738192460229489, 185812560045775843274463282002279484849589432126/542655576617918335783812634101123, 67691790772943214451329654092353160007991729461130385/1947952634866120852685292752211664529, 227142123716996009138042116247589440769224146857285029844994/62932505774619766387703752945702245938403}}"
"{0.6698981304543808, 1.1976746337229849, 1.434424528263486, 5359/11475, Sqrt[82388938/9673]/165, 82388938/263347425, 4091038861929117/1696984276191961, 179279763608/(41194469*Sqrt[41194469]), {5359/11475, 18278/34425, 56/85, 1852/2025, 16364/11475, 84308/34425, 10316/2295, 295604/34425, 64148/3825, 1140788/34425}, {0, 41194469/131675625, 179279763608/1510977796875, 1363679620643039/5779490073046875, 54800099198329741696/198958945764638671875, 196343181984280945056209/456610780529845751953125, 5573392760159205533075735288/8732681177633300006103515625, 294289947911426294233410066403853/300622549540026352710113525390625, 5158979665225163636108901439378741712/3449643755971802397348552703857421875, 10082610845052820720597831913444389768349/4398295788864048056619404697418212890625}}","{9.972429742796594, 0.5485887436037795, 0.3009496096087733, 134203/4050, Sqrt[92142681397/1138]/495, 92142681397/278838450, 21040279901066320577673/8490273735029049871609, (3954939661339468*Sqrt[17/92142681397])/92142681397, {134203/4050, 98350679/68850, 5007917129/68850, 56698075471/13770, 1013452419433/4050, 1100675741242979/68850, 72919521416669729/68850, 992657139154880143/13770, 344828259512291263721/68850, 24340519247116942012979/68850}, {0, 92142681397/278842500, 988734915334867/282328031250, 412554507864045501523/1524571368750000, 15657541298766897129893503/2315442766289062500, 5051460602565658930016564699257/15004069125553125000000, 293411077543574101294814972119598827/25319366649370898437500000, 628791029897110867675200066658426691487841/1230521219159425664062500000000, 6225520422047812519415842041527243298170165143/311475683599729621215820312500000, 1925255239571690218606236839388144322974763437893917/2242624921918053272753906250000000000}}"
"{0.7367647008043651, 0.8798335880405349, 0.7741071426442817, 30759/32318, Sqrt[146476777/208887393], 146476777/208887393, 1412462785239293369/536386155007693225, 10893855027252/(732383885*Sqrt[732383885]), {30759/32318, 51937/32318, 7923/2486, 231241/32318, 566079/32318, 1470817/32318, 3985479/32318, 1011851/2938, 31766799/32318, 92079697/32318}, {0, 732383885/1044453124, 2723463756813/8438659015358, 1412462785239293369/1090882328233359376, 7069819580672339203785/4406891885480713539196, 4349222998828789200909870725/1139375455639725601277890624, 62823173965302286929356780586063/9205583993841162995524717296608, 17150955503236491241444547306667497969/1190024254051834822757471254367109376, 68673502938095364740194570823120420695425/2403700240152949862617247249914765050848, 73157921253378166808726840966648958744460506365/1242924549780208538561027145963926030612890624}}","{20.56488374787841, 0.5679859333453979, 0.32260802047824283, 4120269/64636, Sqrt[1825569317777/348145655]/2, 1825569317777/1392582620, 22879131982287505864434791/9998110002026343624665187, (-253860940151754682*Sqrt[3/1825569317777])/1825569317777, {4120269/64636, 3074169/572, 32399732853/64636, 3247863573417/64636, 343914899214789/64636, 37953391098656697/64636, 4320043749739812933/64636, 45752869440566525307/5876, 5424923752060007099439/5876, 7172433513406971254151897/64636}, {0, 5476707953331/4177812496, -1142374230682896069/135018544245728, 68637395946862517593304373/17454117251733750016, -10440768269890245536958880862505/282041080670765666508544, 998917247993959065351309098459480889351/72920029160942438481784999936, -313816345512815236712166862963408171380811239/2356629502423337726854327627931648, 15404846017353403969106528318970120020667229868421033/304646209037269714625912641117980000256, -1062518687223003258365850999987445711484833877533653497265/2461389045916620659320061183912719412068352, 245614931474320274414837269930403510628253819339388852099966012571/1272754738974933543486491797467060255347599998976}}"
"{1.2489159150236993, 1.1545441387268764, 1.332972168268585, 60101/64146, Sqrt[962958793/822929034], 962958793/822929034, 90484427183409119481/23182240925400421225, 396076805568988/(4814793965*Sqrt[4814793965]), {60101/64146, 131371/64146, 359999/64146, 1148359/64146, 4009751/64146, 14751991/64146, 55956599/64146, 216173239/64146, 844616951/64146, 3323888311/64146}, {0, 4814793965/4114709316, 99019201392247/65985535946034, 30161475727803039827/5643610918392395952, 1894232600112209969793115/135755649739199486526372, 2944982245836922883933973028645/69665455265365522101765266496, 46604937433538913765011350598115199/372396691121011398394986232054368, 108488700591400878734919571162142845137521/286653097783780765937337442096313876736, 1317441439354374049442971595962941807889340515/1149228100652400063238527972544384371069216, 457184728680740214934865134215508059628394661891125/131054907990131296811553093914368141985077208064}}","{61.58174408612326, 1.0187127562422298, 1.0377756797306408, 1903216/32073, Sqrt[7518009569062/2057322585], 7518009569062/2057322585, 53072752802665334512245621/14130116970126949736889961, 9111841830869244851/(3759004784531*Sqrt[3759004784531]), {1903216/32073, 76712873/10691, 36423787315/32073, 2194990421887/10691, 1277837834823451/32073, 86186783754195243/10691, 53789009986070234575/32073, 3805802126230995126767/10691, 2461213463587830309528211/32073, 179025128128350857492264563/10691}, {0, 3759004784531/1028677329, 9111841830869244851/32992767973017, 17690917600888444837415207/352725682399524747, 232969286347618073964027734127115/33938912434799871631593, 1187635495497373151278224593859500156041/1088522738521336282840082289, 1985106190128235262526247993208499912618518597/11637396597531606199843319751699, 30879740347302131038650045344375735926915665590132261/1119738663217893616942724383188726081, 161585868729425261776044240219762743191336714728282813962915/35913378145387501976203999142012011595913, 95128126895862503688495398800124767948036380187005422886618453689/127983308584112594542532318275750138657301961}}"
"{1.4729979765607064, 1.315186229431017, 1.7297148180849757, 17093/20072, Sqrt[303218105/60431774]/2, 303218105/241727096, 9380458009944042213/2298530479994775625, (9160362807966*Sqrt[3/60643621])/1516090525, {17093/20072, 119201/60216, 114613/20072, 1134233/60216, 103521/1544, 15006161/60216, 19071653/20072, 221578313/60216, 288890653/20072, 3412078721/60216}, {0, 1516090525/1208655552, 7633635673305/4043355706624, 3126819336648014071/486949414460141568, 14514855978527656290585/814504053920330129408, 10732607713995937795677699985/196184704443466396289728512, 109598593761382699520367246842955/656303231264876251054571782144, 40902947859510701060848175647847164651/79039910747691576667004188867166208, 106442443393420629635699097163358920349145/66103712021986055285837836622573338624, 160216126685285866395933302778413235778016685445/31844008984927298440736089360519009268662272}}","{52.46938837129237, 1.0280718669299234, 1.056931763572778, 1494655/30108, 7*Sqrt[48186521447/906476610], 2361139550903/906476610, 14006617942695557320236237/5574979978838420528115409, 483800073231858506/(2361139550903*Sqrt[48186521447]), {1494655/30108, 76310833/15054, 9549407879/15054, 649379627399/7527, 184591599818675/15054, 13486370213053604/7527, 4018563178648737149/15054, 303755687064346192139/7527, 92903628226285111675535/15054, 7170517474801953303705554/7527}, {0, 2361139550903/906491664, 1693300256311504771/13646325509856, 4668872647565185773412079/273909045633829632, 9184267676052180465335977702075/6185140159457506920192, 121758694234430874514095171066361687363/744888799683786473412562944, 62396931026648371689944654374328878358111347/3737851996813240523584240852992, 1217400457794271595607524231777391449065505242661657/675235487520318274104445941611298816, 491973109027576908544988348559589275565067793802808625835/2541248757282717824592082301254123094016, 1438882587465483730541477399873011033174578952084816818736439447/68010593408238282900283034601030344990785536}}"
"{0.8134827445170455, 0.9226929941678077, 0.851362361486354, 59981/62774, Sqrt[3062914909/3940512302], 3062914909/3940512302, 19248703501545423961/9381447739774478281, 66813733861980/(3062914909*Sqrt[3062914909]), {59981/62774, 106105/62774, 211583/62774, 462229/62774, 1082591/62774, 2680525/62774, 6948023/62774, 18697909/62774, 51842351/62774, 147065245/62774}, {0, 3062914909/3940575076, 16703433465495/61841414955206, 19248703501545423961/15528131929592405776, 156009933928714507782315/121845369218529210022828, 195332908677314056376864693749/61189769658591621039784038976, 5114623464335824877058405506439165/960281650137107604787850815669856, 2738157434529446058751264382988478563121/241122881222827171131810188411438162176, 20869581621749825862882396669792539436797715/946015484117609552539265797958726199527264, 43199400151363284520104167349787912306000768709389/950162815999981152817597939216977255185991525376}}","{38.526920833114005, 0.8341071817239131, 0.6957347906034089, 3476165/62774, 13*Sqrt[49745163549/3940512302], 8406932639781/3940512302, 49020553786203928531878115/23558838803271711034575987, 5243074507094063564/(36430041439051*Sqrt[49745163549]), {3476165/62774, 326419469/62774, 36899663387/62774, 4533005141585/62774, 580200292806155/62774, 75990517352078489/62774, 10100296458244024067/62774, 1356667696669339227185/62774, 183712181048267140770395/62774, 25042262374384658010670409/62774}, {0, 8406932639781/3940575076, 3932305880320547673/61841414955206, 147061661358611785595634345/15528131929592405776, 64223444475249176007740492571285/121845369218529210022828, 3309100423143805585033228847321377106061/61189769658591621039784038976, 3700117708006196166812108913975512585898049203/960281650137107604787850815669856, 84467483153824974522316022411375089394517199026121425/241122881222827171131810188411438162176, 26291899707679676739356288992932712670910820319088930909645/946015484117609552539265797958726199527264, 2311142312974867906647923802719877237704037028866687808320242010741/950162815999981152817597939216977255185991525376}}"
"{1.1299348773341773, 1.498643610236017, 2.245932670501243, 31781/63170, 3*Sqrt[252047541/3990385730], 2268427869/3990385730, 8625578384877805939/1715254998951960387, 56033539059164/(2268427869*Sqrt[252047541]), {31781/63170, 51899/63170, 104369/63170, 246011/63170, 639401/63170, 1756499/63170, 4981649/63170, 14404811/63170, 42169721/63170, 124455299/63170}, {0, 2268427869/3990448900, 42025154294373/63019164253250, 25876735154633417817/15923682423511210000, 451402832771733290270913/125737377336650391962500, 108508623502023738193990492209/12708528202169928416433800000, 20650249303258149154543897382609559/1003497158163842972582653932500000, 12764913813879818723687337003145179048753/253563661924839842312184995664100000000, 124252754625745047960416651127877435092251193/1001101032737008302428795386006324812500000, 311192509943512081649307383376795074604703168752141/1011832835807949031430832072544312614490000000000}}","{35.00586596010895, 1.0158584753220188, 1.0319684418835766, 1071409/31585, 4*Sqrt[148074452278/1995192865], 2369191236448/1995192865, 3584875314345216721461811/701633389357750380457088, 2091262790945802273/(4738382472896*Sqrt[74037226139]), {1071409/31585, 73848753/31585, 7145773378/31585, 812729348907/31585, 99570136550314/31585, 12659017436998383/31585, 1644122662563245518/31585, 216590763443178206907/31585, 28836142088040018298114/31585, 3871655820262979762483463/31585}, {0, 1184595618224/997612225, 2091262790945802273/31509582126625, 7169750628690433442923622/995230151469450625, 20699538823967801525314619555121/31434344334162597990625, 13008051476671439522768165350706459074/198570753158905131506778125, 203771391258224716942500586100793502028327469/31359286192620092893207935390625, 650808972317249480514052144583960966234871249696518/990483054393905634031972639312890625, 2097068327241448374733101025093646213025690689925384274617/31284407273031509450899855812697650390625, 6820891006441489996685081844757709292684328550050752575654100866/988118003718700226006671945844055287587890625}}"
"{1.2872405294587062, 1.3313326100204637, 1.7724465185039, 1292/1779, Sqrt[54734770/58548669], 54734770/58548669, 84520632685632/29958950469529, (19591708813*Sqrt[37/27367385])/21893908, {1292/1779, 32084/21941, 5978/1779, 185056/21941, 1475474/65823, 1357704/21941, 11539466/65823, 11095136/21941, 97216994/65823, 95466424/21941}, {0, 109469540/117099117, 195917088130/208319329143, 304578856524800/123533362181799, 3111437683527620210/659297553964261263, 12381103200269068102840/1172890348502420786877, 16058462706186537956920510/695523976661935526618061, 192415966371884431952808087200/3712011463444749905560591557, 770353372050779692098473654194210/6603668393468210081992292379903, 344570549671845388047835789091401160/1305325119108882859540476460427493}}","{39.27848540720059, 0.9720966038428898, 0.9449718072028802, 2735984/65823, Sqrt[3536790739027/2166300753], 3536790739027/2166300753, 90608276156312916102560799/25017777463334305641813458, (6004945112085027382*Sqrt[2/3536790739027])/3536790739027, {2735984/65823, 73728990/21941, 639765080/1779, 955882742486/21941, 372585051424184/65823, 16924946877415750/21941, 7169352058549995320/65823, 346739488011794359446/21941, 154140378393101422823864/65823, 7739337978978374881467110/21941}, {0, 7073581478054/4332667329, 24019780448340109528/285189161596767, 60405517437541944068373866/6257335394594664747, 1115099991295933565298271623120920/1235629763035213852925343, 7882140449238549083358768292816898177134/81332857892266881441104852289, 18642328115719498414581200483521480715135937736/1784524235014227645699281564072949, 410533778743359181888121298669454097514840470439216638/352388216164024518968591431175921166081, 3056222341464285237317853405871016498920985579727475962415000/23195249552564585912069593774292658914949663, 2562933273451817237129157047161518284192503673831350791177656671646/169642323477606526498906319000585076417636851961}}"
"{1.2152476258565648, 2.567515496643562, 6.592135825504837, 12308/66765, Sqrt[499303513/2228749230], 499303513/2228749230, 4473043854438647811/498607996188282338, 40946781984407/(499303513*Sqrt[998607026]), {12308/66765, 5742/22255, 27062/66765, 15578/22255, 86078/66765, 54922/22255, 322142/66765, 212298/22255, 1266398/66765, 841802/22255}, {0, 998607026/4457565225, 81893563968814/297609342247125, 2982029236292431874/6623295911709766875, 1016858488462834099702022/1326613054635907756228125, 23951701375818330187006380926/17714264118553276268914153125, 4774744093649643292344194410003714/1971154739792015816823422388984375, 1725921038146288518612002306667189186518/394812438606641808030647387401625390625, 208647963935743774045205480742210862187824294/26359652463572440313166172819869519205078125, 2806844210745231975881539677935835667089590237126/195544688525601553056504392035398716636337890625}}","{40.80658345359062, 1.792315564575356, 3.212395083019077, 282702/22255, 2*Sqrt[48137272773/371458205], 192549091092/371458205, 67229645422582945177299/8238922773412291944992, 39123267043493557/(128366060728*Sqrt[16045757591]), {282702/22255, 15127052/22255, 1117166528/22255, 92651773848/22255, 8080895454472/22255, 723168096418552/22255, 65695632927768648/22255, 6026279119559964968/22255, 556562522483801378792/22255, 51662380775830205536152/22255}, {0, 256732121456/495285025, 312986136347948456/11022568231375, 537837163380663561418392/245307255989250625, 912113358969691548398969706328/5459312982040772659375, 317912590584309834417869833489048616/24299402083063479106878125, 2800229587002954803367192391771391884986648/2703915966792888637617863359375, 4974551120469744137165608743037680961943365047128/60175649840975736630185549062890625, 8890053271744352578432475730849075603926543006812366616/1339209087210915018704779394394630859375, 15960989739464737231826563085435820193871192846985885003402984/29804098235878913741274865422252509775390625}}"
"{0.8270632684628774, 1.3716513265060903, 1.8814273615059172, 30670/69769, Sqrt[49159367/135212322], 49159367/135212322, 68909818282509866/21749790274566201, 13058051391499/(1769737212*Sqrt[49159367]), {30670/69769, 38848/69769, 55474/69769, 89536/69769, 22870/9967, 308488/69769, 627154/69769, 1330096/69769, 2932810/69769, 6728728/69769}, {0, 1769737212/4867713361, 78348308348994/339615493483609, 9923013832681420704/23694633364857916321, 996895835605462678544490/1653150875232771963799849, 116990050381370354855413144512/115338683414115267142351664881, 14046132786311103950709937028096394/8047064603119408073254733307082489, 255634268334610198141909849834032186672/80205092899291140266129926871691167863, 241285808011732765374486597197724267036788490/39170803885434504956593332075377147634435529, 34601496448674390849271215391796850189567258302112/2732907816282879976316560185566988213306932422801}}","{27.802105453441904, 0.8739042171801209, 0.7637085808051999, 2539876/69769, Sqrt[615823825307/67606161]/3, 615823825307/608455449, 4427944780944866286164369/3033911870525971629153992, 167215683015940719/(615823825307*Sqrt[1231647650614]), {2539876/69769, 163074728/69769, 11627410768/69769, 868357202120/69769, 9525238607488/9967, 5220439893158648/69769, 414880155430629808/69769, 33371047683650924840/69769, 2711273744362324579936/69769, 222166256777191798353368/69769}, {0, 4926590602456/4867713361, 2675450928255051504/339615493483609, 35423558247558930289314952/23694633364857916321, 44527188034263245005346303032800/1653150875232771963799849, 303382182114346910033492398879735358776/115338683414115267142351664881, 597684509084450537159085939337901180466658704/8047064603119408073254733307082489, 421328835020982120742104051044729445773146693757656/80205092899291140266129926871691167863, 7532013900233040875879187139420331630261118381298528808640/39170803885434504956593332075377147634435529, 31449523277558381082581094686838741642134135460432561010190390296/2732907816282879976316560185566988213306932422801}}"
