"{0.8695785474428414, 1.336427299474247, 1.7860379267800286, 5713/11734, Sqrt[58288397/137675022], 58288397/137675022, 9672395774993849/3397537224829609, 442127304396/(58288397*Sqrt[58288397]), {5713/11734, 7749/11734, 11821/11734, 19965/11734, 36253/11734, 68829/11734, 133981/11734, 264285/11734, 524893/11734, 1046109/11734}, {0, 58288397/137686756, 110531826099/403904098726, 9672395774993849/18957642777803536, 18988019258098155975/27806122544343336428, 2753638594323606768905477/2610216335482597677169216, 12056548641999266759483605329/7657069620138200285975895136, 857997618653056705747530727038449/359392219690806568622564614103296, 950713825034831399289296160584178735/263569269115745267263573323868004704, 270131812091048395186156026516889968344957/49483548860866479457132310116274675147776}}","{22.14675130680055, 0.8294818042171119, 0.6880400635272752, 188848/5867, Sqrt[49071743582/68837511], 49071743582/68837511, 1521884397572917158079/602009004544389547681, 2753712211312608/(24535871791*Sqrt[24535871791]), {188848/5867, 10260685/5867, 679494736/5867, 50131340005/5867, 3968827568008/5867, 329853060792925/5867, 28364358883255096/5867, 2498992670122620085/5867, 224101635067789071688/5867, 20365938301347225145165/5867}, {0, 24535871791/34421689, 2753712211312608/201952049363, 1521884397572917158079/1184852673612721, 390696616696760326319335800/6951530636085834107, 151763855986318058318180431316911/40784630241915588705769, 49944072632051904672849077306447477448/239283425629318758936746723, 18292519994349683713651477635713701600661119/1403875858167213158681893023841, 6503369860859377881812828383119213496487655909240/8236539659867039601986666370875147, 2386214577121595294340650033246686785690347426205841231/48323778184439921344855771597924487449}}"
"{0.7760107792969617, 1.5863740272830071, 2.516582554438107, 1103/3577, (2*Sqrt[3061483/1044411])/7, 12245932/51176139, 29048710289671/9372678159289, 6210224904/(3061483*Sqrt[3061483]), {1103/3577, 1196/3577, 1382/3577, 1754/3577, 2498/3577, 3986/3577, 6962/3577, 12914/3577, 24818/3577, 48626/3577}, {0, 3061483/12794929, 6210224904/45767461033, 29048710289671/163710208115041, 130475071588634340/585591414427501657, 704125068752536271563/2094660489407173427089, 4019993354709611866113264/7492600570609459348697353, 3394577004596540952363048313/3828718891581433727184347383, 142355567810721026816792399908380/95867292326307519094968874122937, 857898860558456861412394741654125043/342917304651201995802703662737745649}}","{12.715497540431647, 0.7599234548836352, 0.5774836572822803, 315045/14308, (39*Sqrt[12560417/348137])/14, 19104394257/68234852, 3004168552245238167527/1094933639780683746147, 3231866873768306/(745071376023*Sqrt[37681251]), {315045/14308, 10942587/14308, 66386211/2044, 22263732483/14308, 1159976892045/14308, 64213617438507/14308, 3714877202608197/14308, 221936406717060243/14308, 277077212425975245/292, 845373753235265402427/14308}, {0, 57313182771/204718864, 4847800310652459/1464558753056, 9012505656735714502581/41909813277450496, 942371711249720455600058055/149911402093440424192, 2451911574471180807832428955449351/8579729364611782357356544, 679332623118510892917471306289119888489/61379383874432690984528715776, 119916670807424046591874997921974822453368783/250918921278680840744753390092288, 63248855029345137919212897268774981291150023587775/3141379434948444785703940067260399616, 314305838303135002050526669337564914380349143339022543131/359574855641938783950815795858894381645824}}"
"{0.848655113882952, 1.6509253712422256, 2.7255545814112803, 4201/13492, Sqrt[5344235/5056127]/2, 5344235/20224508, 986783913659309/257047629617025, 150461433314/(48098115*Sqrt[5344235]), {4201/13492, 4873/13492, 6217/13492, 8905/13492, 14281/13492, 25033/13492, 46537/13492, 89545/13492, 175561/13492, 347593/13492}, {0, 48098115/182034064, 225692149971/1228001795744, 8881055222933781/33136400456356096, 42510849680283129375/111769078739289111808, 3654969234884604805181175/6031953641401954786054144, 40447662127998065972642138241/40691559264897586986721255424, 1822392196011810283868357466809961/1098021035203996487249686356361216, 5165217601330442095780010731017657975/1851812475871540075746596040003190784, 939620470833789804447235026073769598848235/199877231395670549615784590173784400461824}}","{15.75053512653047, 0.8605855704683363, 0.7406075240983118, 286935/13492, Sqrt[6774550315/5056127]/2, 6774550315/20224508, 2903829152036218493959/1239152363202598179075, 52247241621182/(938014659*Sqrt[6774550315]), {286935/13492, 10621305/13492, 474065985/13492, 23331588429/13492, 1221155144625/13492, 66800510215125/13492, 3782049143401065/13492, 220204041388222509/13492, 13122206054907106305/13492, 797296303658604135045/13492}, {0, 60970952835/182034064, 5094106058065245/1228001795744, 8711487456108655481877/33136400456356096, 807432655782233004339270225/111769078739289111808, 1974954475762640684078951243736375/6031953641401954786054144, 495847916339011428927254380671235991055/40691559264897586986721255424, 576948970202075646038435258004977476079780457/1098021035203996487249686356361216, 40551776891696088683653716009776755993432915800825/1851812475871540075746596040003190784, 190881960859010634735882846203753993977386611302962755115/199877231395670549615784590173784400461824}}"
"{0.9875676120356316, 1.8346557152804464, 3.3659615936112064, 4151/14148, Sqrt[57994115/5559771]/6, 57994115/200151756, 3266861632187601/672663474926645, (29493729226*Sqrt[5/11598823])/11598823, {4151/14148, 5317/14148, 7649/14148, 12313/14148, 21641/14148, 40297/14148, 77609/14148, 152233/14148, 301481/14148, 599977/14148}, {0, 57994115/200165904, 368671615325/1415973604896, 5444769386979335/13355463041379072, 89573814946110452945/141714818332073332992, 8379064832119940076994615/8019924999048694060683264, 33204106384473192765342616325/18910983147756820595091136512, 4780940870583084869119154388800105/1605315537446780986676096396230656, 14392020964548845822388090925648152185/2839000527974632174936676476733915136, 308554840223217814557746988457688987122835/35703270639808974232003643371405716750336}}","{22.250018518773885, 1.1493553924660884, 1.321017818190876, 19858/1179, 2*Sqrt[520893563/5559771], 2083574252/5559771, 1298842350220954203/271330103974834969, 17505908217956/(520893563*Sqrt[520893563]), {19858/1179, 2328839/3537, 13517210/393, 7463728691/3537, 56277106306/393, 36659212379459/3537, 307257901281410/393, 214273776222012131/3537, 1878035347962042626/393, 1349715281286865201379/3537}, {0, 520893563/1390041, 17505908217956/1638858339, 432947450073651401/644071327227, 84345179649091138768120/2278080284401899, 6087151861883191862812195303/2685856655309838921, 148289112741694065909056281350932/1055541665536766695953, 33218472433999027254149266756011134243/3733450871003543803585761, 2506814152711955879675258243254820457688640/4401738576913178144427612219, 21196889861406013411347172712807161761415647527/576627753575626336920017200689}}"
"{1.1296059367948694, 1.1644312734561182, 1.3559001906026371, 11506/13811, Sqrt[89745983/95364955], 89745983/95364955, 35620319856654845/16108682929272578, 871536299661/(89745983*Sqrt[179491966]), {11506/13811, 3226/1973, 49606/13811, 118270/13811, 42778/1973, 793342/13811, 2175766/13811, 874930/1973, 17573686/13811, 51127102/13811}, {0, 179491966/190743721, 1743072599322/2634361530731, 71240639713309690/36383167100925841, 1552915830443802908130/502487920830886790051, 47355059272528220483344426/6939860674595377457394361, 1313903454457841642437791300162/95846415776836758064073519771, 5572634443149690620849765256029830/189104978327698923660417054508183, 1146810617489024558596797602547729580290/18282101989786948842718139578687607891, 34167665779114252832878526869012744120750186/252494110580947550466780225721254552582601}}","{51.76151268416019, 1.0253318784308791, 1.051305460926595, 679991/13811, 3*Sqrt[27004198882/95364955], 243037789938/95364955, 4637608091273573300837/3281520407663745224658, 21682009013284583/(486075579876*Sqrt[13502099441]), {679991/13811, 9810641/1973, 1075558811/1973, 854130419243/13811, 99208391642741/13811, 11747280372194027/13811, 1415148151176491477/13811, 24749509073483262989/1973, 3076863648226316402243/1973, 2717312685317156459014667/13811}, {0, 486075579876/190743721, 130092054079707498/2634361530731, 333907782571697277660264/36383167100925841, 199014103165480550547363763770/502487920830886790051, 299185197125369063535938419074061056/6939860674595377457394361, 265092842228244261246464637613052966687058/95846415776836758064073519771, 48237457272448417066446633390848173528394491992/189104978327698923660417054508183, 363994365636621829880210869491476369168328232240731210/18282101989786948842718139578687607891, 448401683726525790977381809770602651242847656969364258745936/252494110580947550466780225721254552582601}}"
"{1.081760543475764, 2.1331414547033667, 4.550292465773995, 1725/7256, Sqrt[13539031/13161477]/2, 13539031/52645908, 1173583327554637/183305360418961, 102652694058/(13539031*Sqrt[13539031]), {1725/7256, 569/1814, 1689/3628, 2791/3628, 4995/3628, 9403/3628, 18219/3628, 35851/3628, 71115/3628, 141643/3628}, {0, 13539031/52649536, 51326347029/191012516608, 1173583327554637/2771973641015296, 3451268846892225885/5028360184801746944, 170625912804421058223331/145943126003685903302656, 1073937955126875250203083439/529481661141372457182035968, 27279510934624206618946498774297/7683837866483597098625705967616, 43474243634164318244620959525229485/6969240944900622568453515312627712, 4441555564305558122982872212434244952431/404550498369591338853589656867413426176}}","{20.237512839669915, 1.081825606067564, 1.170346641943452, 62735/3628, Sqrt[1535264245/4387159], 1535264245/4387159, 8933344447915274101/2357036301975420025, (9421238044222*Sqrt[3/1535264245])/307052849, {62735/3628, 588580/907, 233649745/7256, 6513472417/3628, 769868934745/7256, 23529782638735/3628, 2939521357280125/7256, 93181759760432017/3628, 11942937000129467185/7256, 385787879684459885875/3628}, {0, 4605792735/13162384, 211977855994995/23876564576, 80400100031237466909/173248352563456, 3110138298902581660428915/157136255775054592, 2135719168864454221068104629755/2280361343807592239104, 181523502635047597512823232358600825/4136575477666972321734656, 62987303874033942441251471318273274271929/30014991665951551166506663936, 1374084558597895013791346523519821319028906515/13611798720509028454010772094976, 1933869677693343527352808500218156421899952020436375/395068846064054041849208649284583424}}"
"{0.6961290322580646, 1.5134379306911725, 2.290494370054778, 4240/13951, 2*Sqrt[114374/2162405], 457496/2162405, 71106481/41174640, 5471/(12*Sqrt[285935]), {4240/13951, 4240/13951, 4240/13951, 4240/13951, 4240/13951, 4240/13951, 4240/13951, 4240/13951, 4240/13951, 4240/13951}, {0, 41174640/194630401, 225266455440/2715288724351, 2927783756841840/37880992993420801, 25293170140499748240/528477733251213594751, 258929376024484421558640/7372792856587680860371201, 2458039791223780824219953040/102857833142254735683038625151, 3444179934431154590370371995920/204995661452513688216295979925943, 233110662458224262223573983566653840/20019261310468129250138816511627815551, 2268038516576929703925105999279775440240/279288714542340871168686629153719654752001}}","{19.716356449759314, 0.9048206812978141, 0.8187004653042406, 335975/13951, (2*Sqrt[11550953734/432481])/15, 46203814936/97308225, 887476053791337463475/533698128660034171024, 1502479887391341/(46203814936*Sqrt[5775476867]), {335975/13951, 2102121/1993, 735159503/13951, 38920424175/13951, 2127528077135/13951, 118702905059007/13951, 6718860152580383/13951, 54919700846040825/1993, 22186090954611076655/13951, 1289514779233368691167/13951}, {0, 92407629872/194630401, 12019839099130728/2715288724351, 14199616860661399415600/37880992993420801, 3845284948119872530344650760/528477733251213594751, 2721006009788742230769984211785632/7372792856587680860371201, 1023384603057631191533972901613735187208/102857833142254735683038625151, 85000900122332928937554578405465197577102000/204995661452513688216295979925943, 263444529931081988551831474318756823800584791510280/20019261310468129250138816511627815551, 142030589222706954310096325183541170653605609957479067392/279288714542340871168686629153719654752001}}"
"{0.7035498613847816, 1.3755706306164186, 1.8921945598144516, 5417/14569, Sqrt[6940067/26530149], 6940067/26530149, 924795142702547/385316239715912, (10886575986*Sqrt[2/6940067])/6940067, {5417/14569, 5825/14569, 6641/14569, 8273/14569, 11537/14569, 18065/14569, 31121/14569, 57233/14569, 109457/14569, 213905/14569}, {0, 55520536/212255761, 348370431552/3092354182009, 7398361141620376/45052508077689121, 124243220607828379200/656369990183852803849, 2712842221486148302723096/9562654386988551499276081, 60935149767534272663997275712/139318311764036206792953224089, 1421065958937111908539028356077976/2029728484090243496766535521752641, 33448696650588782745922876933640500800/29571114284710757504391656016414226729, 791255395715318653270166250531709943640856/430821564013951026081482036503138869214801}}","{15.340148060889423, 0.7552944198877237, 0.5704696607135331, 391766/14569, (5*Sqrt[583666769/8843383])/2, 14591669225/35373532, 2582120196807040116181/1277500864630872603750, (347899879623512*Sqrt[6/583666769])/72958346125, {391766/14569, 16544074/14569, 827069348/14569, 45046236430/14569, 2597581225556/14569, 156795261728614/14569, 9850806327416828/14569, 641589740527648270/14569, 43160592785595980996/14569, 2987450575913590508854/14569}, {0, 87550015350/212255761, 12524395666446432/3092354182009, 15492721180842240697086/45052508077689121, 5586375814750448267814596400/656369990183852803849, 4504709446871730711591018690306990/9562654386988551499276081, 2526964214374262754590312088304757105952/139318311764036206792953224089, 1859211069063227942465064800912230263665954046/2029728484090243496766535521752641, 1253295659465697120438997890332022787493896002381840/29571114284710757504391656016414226729, 919834808679949997839697295118828302951387102447512785230/430821564013951026081482036503138869214801}}"
"{0.92616275070534, 1.4087358536533106, 1.9845367053683216, 6767/14500, Sqrt[90870211/25955]/90, 90870211/210235500, 26230853635196437/8257395247184521, 969892676826/(90870211*Sqrt[90870211]), {6767/14500, 13/20, 14861/14500, 26093/14500, 49637/14500, 19993/2900, 210341/14500, 460253/14500, 1047557/14500, 496921/2900}, {0, 90870211/210250000, 484946338413/1524312500000, 26230853635196437/44205062500000000, 141693597513280909857/160243351562500000000, 2815995471327293084953931/1858822878125000000000000, 179772299342787622780572915519/67382329332031250000000000000, 9803394074774083283212586560503913/1954087550628906250000000000000000, 35515136827802301771387890926947223497/3541783685514892578125000000000000000, 8752206680779409988721936174645969582468459/410846907519727539062500000000000000000000}}","{29.485583271305895, 0.927417488154017, 0.8601031973339063, 497081/14500, Sqrt[70835943313/77865]/30, 70835943313/70078500, 11253514981028832502093/5017730865042549415969, 24455652106847794/(70835943313*Sqrt[212507829939]), {497081/14500, 31696369/14500, 84151261/500, 204440655361/14500, 18008242380041/14500, 1642644630626689/14500, 153818409042709289/14500, 14701261356089626561/14500, 1428124659303104564681/14500, 140562927264776522654209/14500}, {0, 212507829939/210250000, 36683478160271691/1524312500000, 101281634829259492518837/44205062500000000, 17922392323466164728046418151/160243351562500000000, 14754046787352346232588757137813019/1858822878125000000000000, 32914207362320734236761348701742541906633/67382329332031250000000000000, 64936898519300972109457702350804888313632019113/1954087550628906250000000000000000, 7817951555445241689019187756209826603473517769179871/3541783685514892578125000000000000000, 62054346447566226584036168560013500355300431683134727483291/410846907519727539062500000000000000000000}}"
"{0.75280049954207, 1.0633708698533755, 1.1307576068527243, 3143/4721, Sqrt[16754014/33429401], 16754014/33429401, 525779518448109/140348492556098, (51441451989*Sqrt[3/8377007])/33508028, {3143/4721, 13375/14163, 7657/4721, 47275/14163, 37073/4721, 285115/14163, 256977/4721, 2156635/14163, 2056753/4721, 17924155/14163}, {0, 33508028/66863523, 34294301326/105220897361, 1402078715861624/1490243569323843, 3909073176348839790/2345146630259287601, 123903516640533874662128/33214311724362290292963, 425541384493615364012288726/52268255216904790824359441, 13685400911276426987061198080024/740275298637022552445402762883, 49283614791490712843915562921612190/1164946561621794490031582147856881, 1612391762706242319563402294206279051328/16499138152249475362317297960097005603}}","{24.504092545460498, 0.8232887949445976, 0.6778044398813277, 512023/14163, 31*Sqrt[92448379/100288203], 88842892219/100288203, 22391722860717829882611/15786118995673701487922, (3963974361957419*Sqrt[2/92448379])/2754129658789, {512023/14163, 31056509/14163, 2108919385/14163, 149769675761/14163, 10917822106273/14163, 810974716355969/14163, 61156020478119505/14163, 4671849798442711361/14163, 361023856815343745953/14163, 28192871087201430084929/14163}, {0, 177685784438/200590569, 15855897447829676/2840964228747, 14927815240478553255074/13412192123914587, 9365754053420874395420198380/569870631153006887043, 13488422560375312189769253215071558/8071077749020036541190009, 1532350533688738010306259519043947699092/38103558053123592510958032489, 4708143098160471170226867656688045633937109222/1618982078119168322198095842425121, 2189534840502914760298424913227484935249078890002380/22929643172401780947291631416266988723, 207793292237360318382473070908913316143273570236969561942/36083615138969602617387930638732151253761}}"
