"{1.199298740652623, 1.0836051115577596, 1.1742000377941046, 21168/20725, Sqrt[263057563/8590098]/5, 263057563/214752450, 1228121470312908061/138398562902997938, 11721526431807/(263057563*Sqrt[526115126]), {21168/20725, 47006/20725, 154446/20725, 680354/20725, 3621678/20725, 21667706/20725, 138906726/20725, 926156834/20725, 6311009598/20725, 43521666506/20725}, {0, 526115126/429525625, 23443052863614/8901918578125, 2456242940625816122/184492262531640625, 249005827975237838183022/3823602140968251953125, 5718453441094461238843541626/15848830874313404345703125, 3398753514637354398413778722076342/1642335099350726525323486328125, 413043321478520714614537377282785294618/34037394934043807237329254150390625, 50685662101046127721937322479731125004923294/705425010008057904993648792266845703125, 6250149535908550012430944184953387413970393255634/14619933332417000080993371219730377197265625}}","{27.810969350934883, 0.667523268027935, 0.4455873133586944, 1293534/20725, Sqrt[372767089547/8590098]/5, 372767089547/214752450, 866612129953174059125621/277910606098682233330418, 177255900910210929/(372767089547*Sqrt[745534179094]), {1293534/20725, 23341514/4145, 12599977926/20725, 1556059810018/20725, 213703725062334/20725, 6351642469197938/4145, 4987786658056532166/20725, 813480770631436686898/20725, 136153001342837054783694/20725, 4641508323348040265635682/4145}, {0, 745534179094/429525625, 354511801820421858/8901918578125, 1733224259906348118251242/184492262531640625, 2527262460875274258325013912946/3823602140968251953125, 1395068086570631152809092182890383834/15848830874313404345703125, 14495928123773261192642738943924115460661114/1642335099350726525323486328125, 35684897090013734412434741072686158986502571183978/34037394934043807237329254150390625, 82818631362064880890535920066251469934949385759257436962/705425010008057904993648792266845703125, 201599457445187576384289645469978409376813232016851585870373266/14619933332417000080993371219730377197265625}}"
"{0.9507666745683477, 1.3263475765627195, 1.759197893853799, 12244/22655, Sqrt[131859727/256613185], 131859727/256613185, 87606152774061901/34773975209029058, 2010875582019/(131859727*Sqrt[263719454]), {12244/22655, 18258/22655, 30286/22655, 54342/22655, 102454/22655, 198678/22655, 391126/22655, 776022/22655, 1545814/22655, 3085398/22655}, {0, 263719454/513249025, 4021751164038/11627656661375, 175212305548123802/263424561663450625, 5117248881014707460046/5967883444485473909375, 35165937152551895387435314/27040479886963682283378125, 5715632707630323485939261322174/3063010359195811110649657109375, 190017604806091534628496594451255658/69392499687581100711767981812890625, 6268707110059786162684640679591844335822/1572087080422149836625103627971037109375, 207438086566727311928409046842321674343661466/35615632806963804548741722691683845712890625}}","{40.90778987104118, 1.0850952896722161, 1.1774317876688307, 787108/22655, Sqrt[364716358883/256613185], 364716358883/256613185, 1138150111414396650438791/266036044873746506015378, (212024913504808476*Sqrt[2/364716358883])/364716358883, {787108/22655, 59544106/22655, 5958454072/22655, 138321679754/4531, 87442920955768/22655, 11645764273679746/22655, 1603475330139534712/22655, 45156479167502536586/4531, 32299744732897760270968/22655, 4675074593288926292847586/22655}, {0, 729432717766/513249025, 848099654019233904/11627656661375, 2276300222828793300877582/263424561663450625, 4962684198049904479299711533472/5967883444485473909375, 2440166412804285207294320753375090246/27040479886963682283378125, 29944786399012677495207115679905970250018672/3063010359195811110649657109375, 75333035169452211222107504101364303918820903752398/69392499687581100711767981812890625, 191430786628908684863524462159877890778376524791468572864/1572087080422149836625103627971037109375, 491433051052308485361793658763866515514259415916859669041727934/35615632806963804548741722691683845712890625}}"
"{1.774149327978588, 1.2904782130941117, 1.6653340184705716, 5788/5433, Sqrt[223150778/118064523], 223150778/118064523, 53040579909274194/12449067430501321, (1100420686066*Sqrt[2/111575389])/111575389, {5788/5433, 32869/10866, 58027/5433, 478081/10866, 1098223/5433, 10888129/10866, 28418347/5433, 307185841/10866, 850001863/5433, 9565517089/10866}, {0, 111575389/59034978, 550210343033/160368517737, 8840096651545699/580854771243414, 274117628479180628665/4733675958248202393, 12953896423075816542348569/51436122962324967202338, 52055102313377562465304714931/46575409342385257801717059, 7751831003345550378592908232590457/1518265193743074633820372689282, 97724703085753265087130831018617711225/4124367398803062242773042410434553, 554489059284965082159218077372324066434961/4979486239488230481107986536864650322}}","{69.7688208389627, 1.0553552441901868, 1.1137746914397288, 453777/7244, Sqrt[687992294913/39354841]/2, 687992294913/157419364, 171497040645090682006021/52592599762184040630841, 137535424226932078/(229330764971*Sqrt[229330764971]), {453777/7244, 60083425/7244, 10350906067/7244, 1964768662685/7244, 388899563538947/7244, 78744249160730565/7244, 16184353366495283307/7244, 3364056231533069852125/7244, 705722700735434048042227/7244, 149228989404310496715750005/7244}, {0, 229330764971/52475536, 68767712113466039/190066391392, 171497040645090682006021/2753681878487296, 41267547468789153195112053755/4986917881940493056, 180021018607892560558743899000689551/144500932547107726790656, 95725351178540681366756504791144031569149/523382377685624186435756032, 209643086361885524507879582592122269132891136201/7582763887909323213081233391616, 28869654025627702570653920775462630201915610759725635/6866192700501892169445056836108288, 257780814831208789133278841633747629559005017038980923854131/397909599379485655003679933766147506176}}"
"{0.9332666860062662, 1.2047239089372896, 1.451359696765143, 14681/22831, (13*Sqrt[185089/180357])/17, 31280041/52123173, 159363138898997417/48922048248084050, (1373867457063*Sqrt[2/925445])/2033202665, {14681/22831, 23141/22831, 43043/22831, 91793/22831, 216131/22831, 545321/22831, 1445243/22831, 3969713/22831, 11192531/22831, 1891753/1343}, {0, 312800410/521254561, 5495469828252/11900762882191, 318726277797994834/271706317363302721, 12903883755807306179460/6203326931721564423151, 639966223799517286969519930/141628157178135037344960481, 31654466995826219494726846727532/3233512456534001037622792741711, 1633559068554018873943326815770858594/73824322895127777689965981086003841, 85503212122758942190591496168546601424020/1685483116018662292439613314174553693871, 4530206169360171774139995014638546054720367050/38481265021822078798688811575919235384768801}}","{20.976465356487072, 0.7022879308436568, 0.4932083378086649, 971017/22831, Sqrt[232506478423/901785]/17, 232506478423/260615865, 280506685194760723003651/108118525017329929133858, (47211316772615898*Sqrt[2/232506478423])/232506478423, {971017/22831, 61665585/22831, 4717461691/22831, 404529061173/22831, 2208326244971/1343, 3693366169650285/22831, 379921847210030851/22831, 40456153505273905653/22831, 4425766957423048798027/22831, 494471109138580238277885/22831}, {0, 465012956846/521254561, 188845267090463592/11900762882191, 561013370389521446007302/271706317363302721, 575278751493462477779436293160/6203326931721564423151, 1127864907330190968006723603036660566/141628157178135037344960481, 1653736674156715432725663083928057160483272/3233512456534001037622792741711, 2952201436911469741879204514702076318669949231622/73824322895127777689965981086003841, 4905756720132745209382712622043825127071090955189998440/1685483116018662292439613314174553693871, 8647470688246834234043783965037782177794966062115370058796086/38481265021822078798688811575919235384768801}}"
"{0.9935970418971104, 1.1595235884873, 1.3444949522584657, 16460/22273, Sqrt[182124907/3875502]/8, 182124907/248032128, 302435920089456247/66338963499517298, (2103094124649*Sqrt[2/182124907])/182124907, {16460/22273, 28518/22273, 62204/22273, 165102/22273, 504740/22273, 1694598/22273, 6042284/22273, 22386462/22273, 85000820/22273, 327925878/22273}, {0, 364249814/496086529, 8412376498596/11049335260417, 604871840178912494/246101844255267841, 34192632662641666834140/5481426377097580622593, 2282512766272937300679310214/122087809697094413207013889, 154564369293232661530157577681396/2719261785383383865359820349697, 10781812902637234460659070760217589534/60566117745844108833159278648801281, 761608962734686058877472896196851976458060/1348989140553185836040956613344750931713, 54300694766585047047040606737069518060845425014/30046035127541108126140226649027637502043649}}","{25.204861254038747, 0.6819505334838482, 0.4650565301189051, 1207139/22273, Sqrt[42352673245/1937751]/4, 42352673245/31004016, 17839998274269903746149/7174995723990955320100, 77828027540679189/(677642771920*Sqrt[42352673245]), {1207139/22273, 95848217/22273, 9120109535/22273, 967753985249/22273, 109871295449399/22273, 13017779421736217/22273, 1586251020683910815/22273, 197102073068163974609/22273, 24848930654412565693319/22273, 3168702057401783904991817/22273}, {0, 677642771920/496086529, 311312110162716756/11049335260417, 1141759889553273839753536/246101844255267841, 1128697723303942394172118158780/5481426377097580622593, 2594961577062413229038795538230231080/122087809697094413207013889, 3554706932003427653015105569438195176658356/2719261785383383865359820349697, 6972461279067643172803654555153815191386843706416/60566117745844108833159278648801281, 11148127039138035087355507976764692250788896375713515180/1348989140553185836040956613344750931713, 20760589776924665924127992620539648198841562486640938958037240/30046035127541108126140226649027637502043649}}"
"{1.0560255817211917, 1.3296647395433328, 1.7680083195848388, 14141/23675, (2*Sqrt[44191243/11209639])/5, 176764972/280240975, 61001621451516949/15622927663080392, 2066917935273/(176764972*Sqrt[88382486]), {14141/23675, 23379/23675, 46553/23675, 21399/4735, 270161/23675, 723339/23675, 2010233/23675, 1145127/4735, 16581281/23675, 48567099/23675}, {0, 353529944/560505625, 8267671741092/13269970671875, 488012971612135592/314166555656640625, 23275519197883329714804/7437893205170966796875, 250771252805666600559079384/35218424326484527783203125, 67947928366872503608556102976036/4168980979647605976336669921875, 3768466283943538816604721020477483528/98700624693157071489770660400390625, 210942376517636263347897665121193070143188/2336737289610493667520320384979248046875, 11888629983497457840482472920960452891698589016/55322255331528437578543585114383697509765625}}","{24.161089433203685, 0.7427283417310183, 0.5516453896105084, 1036923/23675, Sqrt[3332074182/125951]/5, 3332074182/3148775, 15920164488397543142824/7328719340401168869267, (10122937459595563*Sqrt[3/49425767033])/197703068132, {1036923/23675, 70467519/23675, 5605916733/23675, 98000292783/4735, 45760585214853/23675, 4486535666006859/23675, 456153520932956853/23675, 1907010607575418995/947, 5090775883361382949893/23675, 552984107721799015998699/23675}, {0, 593109204396/560505625, 182212874272720134/13269970671875, 764167895443082070855552/314166555656640625, 643969060105873957044707195622/7437893205170966796875, 289613645233408405113239256994736136/35218424326484527783203125, 1861989354310202217747435606677250787324782/4168980979647605976336669921875, 3457860833885337168627475572893140275768780583008/98700624693157071489770660400390625, 5345651387803678579809148664501160430443460797538864854/2336737289610493667520320384979248046875, 9471146957437174595137526791800140169497249766662941698053784/55322255331528437578543585114383697509765625}}"
"{1.0592923623838104, 1.2118981207834136, 1.4686970551583693, 15972/22145, Sqrt[187327363/3831085]/8, 187327363/245189440, 387929792577477511/70183081857067538, (2720345230134*Sqrt[2/187327363])/187327363, {15972/22145, 28438/22145, 67104/22145, 194254/22145, 632472/22145, 2198518/22145, 7950864/22145, 29522014/22145, 111686472/22145, 428372998/22145}, {0, 374654726/490401025, 10881380920536/10859930698625, 775859585154955022/240493165321050625, 46081257743914970257728/5325721146034666090625, 610938044981962690656440926/23587618955787536115378125, 205444140134524575381618327791208/2611739108879574936375242890625, 14172776315768653758959302533371684318/57836962566138186966029753812890625, 991752121560861138910623598824497477416656/1280799536027130150362728898186462890625, 70166256468813520830595710766416017928144900134/28363305725320797179782631450339220712890625}}","{54.40403537519464, 1.0278847164382503, 1.0565469902873423, 1140297/22145, Sqrt[171717747047/3831085]/4, 171717747047/61297360, 2555975534756200376732743/471791754414359635523344, 1430411396642799843/(1373741976376*Sqrt[343435494094]), {1140297/22145, 120750473/22145, 18439901511/22145, 3285550089317/22145, 620362134775767/22145, 119881952031774413/22145, 23421223890311993631/22145, 4604485427619664755557/22145, 909037587953937480721287/22145, 180036585266345158514435453/22145}, {0, 1373741976376/490401025, 2860822793285599686/10859930698625, 10223902139024801506930972/240493165321050625, 31406373733958512554095265131478/5325721146034666090625, 20460217265958896690271077755839854276/23587618955787536115378125, 330122658104226012365209003449061915470754158/2611739108879574936375242890625, 1075656671103590651889681178258839868465602305082268/57836962566138186966029753812890625, 3512901052587360274929723024910940456885063522837221980006/1280799536027130150362728898186462890625, 11515543685469184093615447375488721416830487221236385972672918884/28363305725320797179782631450339220712890625}}"
"{1.2725820279952298, 1.6488596467866616, 2.7187381348014346, 10081/21537, Sqrt[138141589/1610489]/12, 138141589/231910416, 214441838236020045/38166197222889842, (1990386284027*Sqrt[2/138141589])/138141589, {10081/21537, 5849/7179, 37387/21537, 30989/7179, 256531/21537, 253229/7179, 2369347/21537, 2566589/7179, 25898131/21537, 29908109/7179}, {0, 276283178/463842369, 7961545136108/9989773101153, 142961225490680030/71716581093177387, 22549022544066990181780/4633680021011284151457, 1295473849880112679802292418/99795566612520026769929409, 26012736524652133892278147990436/716432372711281272181323227211, 4910744287885263366430076802910854410/46289412033248594276907475033329921, 320491385856780500460544472489699751583940/996935066960074974941756289792826508577, 2397943028016659310769648323807620779933013762/2385665615235459415035622801474233835024761}}","{34.701795375504254, 1.1662536788791225, 1.3601476434990873, 549479/21537, Sqrt[102661615709/3220978]/6, 102661615709/115955208, 55553649669143208155994/10539407339982395572681, 223738303849216595/(410646462836*Sqrt[102661615709]), {549479/21537, 33086021/21537, 2781772769/21537, 271021806977/21537, 28324563831329/21537, 3071120318729321/21537, 340193759552346329/21537, 38207672030961489857/21537, 4333172031251409397169/21537, 495072297383590390736921/21537}, {0, 410646462836/463842369, 447476607698433190/9989773101153, 296286131568763776831968/71716581093177387, 1569560224224317169090064852550/4633680021011284151457, 2956596278100167970833514229691307976/99795566612520026769929409, 1863308333566146765750230432793210790597690/716432372711281272181323227211, 10718277588993080459167777532047338605497402958624/46289412033248594276907475033329921, 20712288382768843582903101989421226605235453095508280950/996935066960074974941756289792826508577, 4479453016147110104281366895144504040247492158033378497415224/2385665615235459415035622801474233835024761}}"
"{0.9429651640936537, 1.0060218391203903, 1.0120799407871726, 20779/22302, Sqrt[436962965/55261878]/3, 436962965/497356902, 423004941592384713/190936632781591225, 5247405252668/(436962965*Sqrt[436962965]), {20779/22302, 38953/22302, 83353/22302, 196309/22302, 494689/22302, 186979/3186, 3589393/22302, 10107109/22302, 29012449/22302, 84432853/22302}, {0, 436962965/497379204, 1311851313167/2773137751902, 141001647197461571/82462024190557872, 1587238296382432992395/689650523811683123004, 654569004695039258032436125/123044687856385256073881664, 2252475627038482855415348913479/228678552381091998413309072544, 181607034408598276552330835563746599/8742838414633909283337632461502208, 3571701187318417970332763385496171040195/85304967266384882116185697130934731232, 293732248779741072042912863003066877929039165/3382171342177627806142530519847300223886336}}","{27.842278376201023, 0.7362685047865557, 0.5420913111406304, 572725/11151, (2*Sqrt[88902763015/27630939])/3, 355611052060/248678451, 18549494213356120705818/7903701271701251890225, 46189943308069391/(177805526030*Sqrt[177805526030]), {572725/11151, 45360905/11151, 4339165966/11151, 459799578647/11151, 7399852535050/1593, 6067136766134315/11151, 729369449289154666/11151, 89296343583037212407/11151, 11079928037725275144670/11151, 1388984550774155199116675/11151}, {0, 177805526030/124344801, 46189943308069391/1386568875951, 24732658951141494274424/5153876511909867, 41261925149611068195664489975/172412630952920780751, 43392698264400317115359660483319940/1922573247756019626154401, 10657375575823816506020182340118141860897/7146204761909124950415908517, 4254759206809853368267923067005835422585145976/34151712557163708138037626802743, 24560623400727477673649107441072054296721392513074495/2665780227074527566130803035341710351, 2460244808163583407206054256764938875979784005445716654700/3302901701345339654436064960788379124889}}"
"{1.354502468549683, 1.0614721769029545, 1.126723182339097, 28151/23417, Sqrt[446433053/68541559]/2, 446433053/274166236, 832744004838882503/398604941621801618, 8667306013227/(446433053*Sqrt[892866106]), {28151/23417, 71971/23417, 209807/23417, 661243/23417, 2192111/23417, 7540651/23417, 26709407/23417, 96907003/23417, 358662671/23417, 1349376331/23417}, {0, 892866106/548355889, 17334612026454/12840849852713, 1665488009677765006/300694181000980321, 70486534755170083917750/7041355636499956176857, 4749669246143942725079698246/164887424939919473793460369, 268074426404535103370310832989534/3861168829818094317821461460873, 17133532913582995852027513917942948046/90416990487850314640425163029263041, 1065739229366151035730109000191199571461350/2117294666253990817934836042656252631097, 68527669609292089069117540188065068298220531286/49580689199669702983580055610881467862398449}}","{36.14184537881192, 0.6969407550909169, 0.4857264161066974, 1742408/23417, Sqrt[737297724841/68541559]/2, 737297724841/274166236, 2571875259706126922834503/1087215870111429896950562, 494839902942268953/(737297724841*Sqrt[1474595449682]), {1742408/23417, 192619938/23417, 25508335874/23417, 3747397373214/23417, 586531307580818/23417, 95541131772298278/23417, 15978164969738149034/23417, 2722011876912226953054/23417, 470206369406196882392738/23417, 82135919789112180562628118/23417}, {0, 1474595449682/548355889, 989679805884537906/12840849852713, 5143750519412253845669006/300694181000980321, 7442312632393508617959856873890/7041355636499956176857, 24123747847270906497837270482316834902/164887424939919473793460369, 48165048619190533325009964937166947466573946/3861168829818094317821461460873, 134172031845360689537860077486016689610597278021326/90416990487850314640425163029263041, 312131727740253353132001819290701584314284422854677118130/2117294666253990817934836042656252631097, 834399867215276010761801300381806571779809644751574442588954822/49580689199669702983580055610881467862398449}}"
