"{2.744655325381036, 0.4801790545645667, 0.23057192444252114, 424902/35695, (2*Sqrt[192716126/194995])/11, 770864504/23594395, 42246697992977989817/18049799537137667736, 6326874658823/(904927896*Sqrt[289074189]), {424902/35695, 6224076/35695, 104594064/35695, 1927848144/35695, 37966934832/35695, 786377680296/35695, 16951669868184/35695, 377469554973264/35695, 13301017708128/55, 201813995988228216/35695}, {0, 41626683216/1274133025, 3492434811670296/45480178327375, 4055683007325887022432/1623414965395650625, 931754325110566217024376528/57947797189797749059375, 122905460264811261471678905698296/413689324137966130534878125, 222216201935118958329747921925973597928/73833202125523505147212373359375, 121247938999268544248219361672004019604835248/2635476149870561516229745667062890625, 53357989799626939542923451122359701156757117791936/94073321169629693321820771585809880859375, 27513784721423839419587052542821742232103088183291354184/3357947199149931903122392441755483697275390625}}","{106.10832459845756, 0.37049591460598474, 0.13726722273972514, 2508403/3245, Sqrt[431836460198/584985]/3, 431836460198/5264865, 96314691040919521651672/46620682089084709549801, 84665289774019767/(863672920396*Sqrt[215918230099]), {2508403/3245, 24256808579/35695, 4690759966483/7139, 24284455502301119/35695, 26413891803728007743/35695, 29791031627369936286119/35695, 6908632187117650207132603/7139, 40941726400226771104563194879/35695, 49403108117825484779819820678383/35695, 60511561621280461892642201294588759/35695}, {0, 78515720036/957275, 169330579548039534/34169931125, 1541035056654712346426752/110881426500625, 650570574376313717367595541622/359810228994528125, 755090385568184785036053796164839936/233516838617448753125, 2350316497436585621608251644019072650125782/3788810706568106019453125, 10649828676650657747891510118289615797616366077808/12294690742813504033125390625, 8412846347394161264371804898188094672647582103929471254/39896271460429820587491892578125, 32210115111790882926591355975977668058839916703233816337242784/129463400889094767806411191416015625}}"
"{2.9443585573032243, 0.4736741718179296, 0.22436722104740148, 233011/17756, Sqrt[1740211309/45038094], 1740211309/45038094, 326630260358416933285/148388434598603180569, 131426260282578/(12181479163*Sqrt[12181479163]), {233011/17756, 3743839/17756, 16888252/4439, 1315689781/17756, 6775666129/4439, 25364012963/772, 3253529392747/4439, 299108574078301/17756, 1762416808508569/4439, 169741943200432309/17756}, {0, 12181479163/315275536, 65713130141289/2799016208608, 326630260358416933285/99398663600087296, 3523276380220546391169525/441230667720787506944, 11949479096023422269131137411583/31337966944201211893190656, 541420293848276021841240346748543619/278218470530618359187746643968, 530405535070214090087189285273736269118985/9880094325483319171475258820591616, 9266912203487719535682463088905050600089451405/21928869355410226901089336952303091712, 26970355732737044469611752929433697030744808838744003/3114952034197311910845938135400749571506176}}","{129.71003584622727, 0.39085598705440183, 0.15276840261627073, 15075967/17756, Sqrt[34720955177971/315266658], 34720955177971/315266658, 2334196611136244279125007989/1205544728470671196283676841, 37275157613994717786/(34720955177971*Sqrt[34720955177971]), {15075967/17756, 14755898635/17756, 3991880406130/4439, 18504657512118517/17756, 5618645601316594468/4439, 28200132110078281345105/17756, 9052398489452616293850835/4439, 47273057604386857774503848437/17756, 15618530444877609718233170964958/4439, 83318798788486844677484741144822425/17756}, {0, 34720955177971/315275536, 18637578806997358893/2799016208608, 2334196611136244279125007989/99398663600087296, 1186190007949856211857613380889105/441230667720787506944, 183874352620235735834987739115906367082631/31337966944201211893190656, 243852669103493317864124816794548903853034257503/278218470530618359187746643968, 15510709127131029680046073163240065990744569322400753449/9880094325483319171475258820591616, 5918031832400547303205009725820750278561059416943275664903385/21928869355410226901089336952303091712, 1360828993594801021636108223210752180139654967267569212081525477344091/3114952034197311910845938135400749571506176}}"
"{1.4187427606903595, 0.3058477507742232, 0.09354284665365135, 567313/37405, Sqrt[15052701403/77727590]/3, 15052701403/699548310, 1000587185238118294771/453167639055756336818, (363855371769036*Sqrt[2/15052701403])/15052701403, {567313/37405, 1881831/7481, 168160651/37405, 3191443503/37405, 63532544083/37405, 262818307875/7481, 28040563586131/37405, 613992635511423/37405, 13739914191999283/37405, 62645786108234499/7481}, {0, 30105402806/1399134025, 1455421487076144/52334608205125, 2001174370476236589542/1957576019912700625, 276477883751659809224691672/73223131024834566878125, 38173010847886142388577437726166/547782243196787394815253125, 44410648540804473560902004703430035552/102448974033879162515322715703125, 23024358130198935875165890228441813355213078/3832103873737250073885646180875390625, 7068569511244943786374611876323594275443489974184/143339845397141839013692595395643986328125, 3237459360001530852621420357293076848805348226353708734/5361626917080090488307171530774063308603515625}}","{25.94415420858322, 0.16093979902438385, 0.025901618910009066, 37466426/37405, (2*Sqrt[2272374198914/38863795])/3, 9089496795656/349774155, 682809852149277272702535293/330475807992962767281881344, -1740941296168745349/(72715974365248*Sqrt[2272374198914]), {37466426/37405, 7699992324/7481, 40507907087342/37405, 43544750027145828/37405, 47716396214695980446/37405, 10636583348136329044884/7481, 60164649333739055571232862/37405, 68951759308148682319476364068/37405, 79917610453368628379673920106206/37405, 18707308069075259778015662080238484/7481}, {0, 36357987182624/1399134025, -3481882592337490698/52334608205125, 2731239408597109090810141172/1957576019912700625, -2344659131366154581911723221130746/73223131024834566878125, 51638464974075846655603163142391512838924/547782243196787394815253125, -555257972965831785668885754274502085999137858994/102448974033879162515322715703125, 27673596339293237957357451062190499748518687785027306068/3832103873737250073885646180875390625, -102886250625092403294120155233004293499401703976085011833364042/143339845397141839013692595395643986328125, 3239087867966346650002969958044413664629322363592127171616907808747116/5361626917080090488307171530774063308603515625}}"
"{1.9462057063037705, 0.3746743094451758, 0.14038083815821936, 268333/19355, (2*Sqrt[5053762033/1698895])/21, 20215048132/749212695, 66368796848818676858/25540510686192293089, 166303978311879/(10107524066*Sqrt[10107524066]), {268333/19355, 4242321/19355, 73738234/19355, 1378482939/19355, 27334458478/19355, 569198705211/19355, 12344719426174/19355, 276850651448979/19355, 6380340634830718/19355, 150305224516656651/19355}, {0, 10107524066/374616025, 166303978311879/7250693163875, 265475187395274707432/140337166186800625, 16138083205945163635688847/2716225851545526096875, 1959615261865448538366599503996/10514510271332731521003125, 1044826389900066302194568319250752147/1017541731508225092945077421875, 61314450920766097434448592302032768530264/2813502887620242381993139071484375, 61778668910561666892484991546746082320675550439/381187438729228539124340447100060546875, 20790983498134065254635091695562587554090364209875684/7377882876604218374751609353621671884765625}}","{53.744531583590785, 0.24263025598607055, 0.058869441119866125, 5048583/5530, Sqrt[136403341511/308890]/3, 136403341511/2780010, 5668099463318115138411577/2251310460619345987337641, -1178842955996940516/(1500436756621*Sqrt[1500436756621]), {5048583/5530, 34162819069/38710, 34386806106927/38710, 35637802721797681/38710, 37759451006081300031/38710, 515422027892595321271/490, 6365594742228006029138241/5530, 49384791061160230646031910801/38710, 55349458674696545277308036225391/38710, 62659521577454756474660918872615849/38710}, {0, 1500436756621/30580900, -294710738999235129/42278094250, 5668099463318115138411577/935191444810000, -21808310048170178768126742309/13192879310712500, 5769188236378477467677114290113410561/5719799210918025800000, -14426049447251426127018200912975913793634067/39538112045470853342500000, 24404591152324709407378269935328516170620784546119/124940434063687896562300000000, -24665924269029152369264626414580698773543504636182346381/302277762662834904745414562500000, 1108165821143102395122975571312031174346601589900140656976678909/26745536440407632371874280490000000000}}"
"{2.175728497918907, 0.3689220198821318, 0.13610345675391206, 665091/41605, Sqrt[30101688917/865467210], 30101688917/865467210, 4830987758196267452741/1812223351311681265778, (-320191872814257*Sqrt[2/30101688917])/30101688917, {665091/41605, 12079063/41605, 238617849/41605, 5022532819/41605, 111180032481/41605, 2565411169843/41605, 61319248615569/41605, 1511278448547619/41605, 38267034160849761/41605, 992446451786723923/41605}, {0, 60203377834/1730976025, -1280767491257028/72017257520125, 9661975516392534905482/2996277999124800625, -595682638915761267503053596/124660146153587330003125, 470965953031126435183638843059354/1037297076144000172956003125, -212951931118795245429359807623881910404/215783724264855635979172550078125, 694828601651854746493754570375011582410639898/8977681848039318734913473946000390625, -75400033095944793418876549695903983673253081340652/373516453287675855966075083523346251953125, 225154057299414885874945891938996839796192165537648718066/15540152039033753987468553849988820812509765625}}","{77.99135376585234, 0.2756095118976047, 0.0759606030484359, 42717279/41605, 2*Sqrt[8662936782454/432733605], 34651747129816/432733605, 5594319226189748034841253939/2401487158297422787912387712, -82552562160659065329/(69303494259632*Sqrt[8662936782454]), {42717279/41605, 47190792301/41605, 54911999625999/41605, 66362310802945837/41605, 82503776010750774999/41605, 104829317273496931121461/41605, 135518425192772749741462719/41605, 177696315078198610028334793117/41605, 1502064523498999505495830179027/265, 316272071946842251604641575169486021/41605}, {0, 138606988519264/1730976025, -660420497285272522632/72017257520125, 44754553809517984278730031512/2996277999124800625, -585140098942930490537914616771749104/124660146153587330003125, 4720246137937458862577614636344235466391344/1037297076144000172956003125, -477077799866300815366470074920501474055612912787816/215783724264855635979172550078125, 15782753336042433662903113778690177652076209765047385212488/8977681848039318734913473946000390625, -386046424253903491670751254825664621372122171734353320687382675168/373516453287675855966075083523346251953125, 11769481373020127541103309304658100981964739436872226914941902446629528416/15540152039033753987468553849988820812509765625}}"
"{1.3828214383739705, 0.28423694646653563, 0.08079064173662025, 227165/13272, Sqrt[833802099/8807078]/2, 833802099/35228312, 15867195521133064639/5793549502473381675, -6235777415834/(219421605*Sqrt[4169010495]), {227165/13272, 12606905/39816, 27335827/4424, 63248663/504, 4987145615/1896, 2252566565225/39816, 16503090487801/13272, 1108402553150777/39816, 2801200740221955/4424, 581343562457995145/39816}, {0, 1389670165/58715328, -59239885450423/1168904749824, 15867195521133064639/10342469226442752, -94693523142793167350495/11438770964445683712, 828337041478091738847886558075/5465353256644432112123904, -15629624607341439166212753231579191/12089361403697483832018075648, 897179269233902885280796987445613853397/45842858442820858691012542857216, -338403767638615680951065004409020942220978135/1597119345289435895936185980602548224, 56482793958715764923341280453277443498469448047295/18841749289494571742991164741828462247936}}","{53.19413530867882, 0.2209025993828027, 0.04879795841407903, 7233833/6636, Sqrt[2553452020031/44035390], 2553452020031/44035390, 17176598012699903877197757/6520117218600394425240961, -2160711538862747726/(2553452020031*Sqrt[2553452020031]), {7233833/6636, 689192685/553, 9805219214555/6636, 2989651874935100/1659, 4972790134335711461/2212, 4739535428071325787625/1659, 24466440535780831400309635/6636, 2665830917870154021978152210/553, 42296050693435160545995264228023/6636, 14115422440070336751018224022131195/1659}, {0, 2553452020031/44036496, -1080355769431373863/146113093728, 5725532670899967959065919/646404326652672, -8619453731223143386561709026375/3217154333750348544, 168851105376669088187378022764281622011/85396144635069251751936, -82154108738849760009895136037109295144998951/94448135966386592437641216, 295085928385398243481650331931946643801408956976511/537220997376806937785303236608, -895805302434514242181131295374210022058176621228281789895/3119373721268429484250363243364352, 3194307866708632605261856963685613027460526219239949012203492799/18400145790522042717764809318191857664}}"
"{2.5319184148856957, 0.41349094919458396, 0.170974765065838, 51253/3461, Sqrt[2919270253/4866166]/4, 2919270253/77858656, 39409962270466042177/17044277620101368018, (9829316706132*Sqrt[26/2919270253])/2919270253, {51253/3461, 11553843/44993, 17257171/3461, 4724142591/44993, 105599413279/44993, 190109266491/3461, 60022849214623/44993, 1503740407019151/44993, 38693883854124799/44993, 1019213839206262623/44993}, {0, 5838540506/155720773, 39317266824528/538949595353, 6063071118533237258/1865304549516733, 106953274676999432169120/6455819045877412913, 9674413383088308472168124906/22343589717781726091893, 285741377168801071638871915173408/77331164013242554004041673, 20284240048462022560114442498510008778/267643158649832479407988230253, 61354948872422496790920091065540806771040/71254844006697708556234404992741, 50248707635627875230480324755130075225707166506/3205969196393350001070654583838395813}}","{107.06957803918675, 0.33198247461331193, 0.1102123634503783, 43709992/44993, Sqrt[105281513947967/63260158]/4, 105281513947967/1012162528, 38490367141193746935415677995/22168394358351939933566866178, (39984508754223553956*Sqrt[2/105281513947967])/105281513947967, {43709992/44993, 47143476286/44993, 54971063142304/44993, 5209953052752814/3461, 6668157047741078104/3461, 113928859029470922710926/44993, 152614512320485525581293824/44993, 207386072240945856345942423622/44993, 285010969759544997655990944174472/44993, 30410021016224933838163578389993782/3461}, {0, 210563027895934/2024370049, 159938035016894215824/91082481614657, 76980734282387493870831355990/4098074095288262401, -29221896565358874515522772915992760/184384647769304790208193, 37954739480570282009198659740089434606484494/8296018457084330425837227649, -134539482619518107160773562015466248621507209138256/373262758439595278849694383611457, 22172971864818898655978137475801855393560153049171461787590/16794211290472710381284299401830284801, -168652861811721298754930186485812859272898631288892451002820210920/755621948592238658185124482986550004051393, 14292185491461958369991559938565628829384014755411745413805799362273640254/33997698333010593947723305863013844332284325249}}"
"{1.7231457821581504, 0.349310210326774, 0.1220176230385351, 276299/19565, 2*Sqrt[4657363037/765558885], 18629452148/765558885, 48197167230782522668/21691030458413863369, 278835099856623/(9314726074*Sqrt[9314726074]), {276299/19565, 875603/3913, 76002044/19565, 282951593/3913, 27747790064/19565, 113158146065/3913, 11877410371304/19565, 50983227485345/3913, 428148047111408/1505, 24640414504384337/3913}, {0, 9314726074/382789225, 278835099856623/7489271187125, 192788668923130090672/146527590776100625, 11598979432543547134900371/2866812313534408728125, 1037879301822253244959382784824/11217836582860141353153125, 447463377235628473337524677538812819/1097384863718293327872204453125, 22985201063040271791233870214768229729624/3067190694092629851402811446484375, 17624578271754423316246615855677180956620553667/420067101509456121298872041653267578125, 5487431058832492560838950237085392521032977970542616/8218612841032509013212431494946180166015625}}","{44.319907801109316, 0.2225532671859351, 0.04952995673513422, 35013921/39130, Sqrt[60720920242349/1531117770], 60720920242349/1531117770, 7170800094251650892550784697/3687030155077708540893037801, 59208609572080127052/(60720920242349*Sqrt[60720920242349]), {35013921/39130, 32882585843/39130, 32239427029917/39130, 32799103348110371/39130, 4916094778301785443/5590, 37024179278037809201483/39130, 40646174913463428122245437/39130, 45346570772221465786863914771/39130, 51242974844483509401448432818501/39130, 58501967724885378355845326760087323/39130}, {0, 60720920242349/1531156900, 14802152393020031763/14978542374250, 7170800094251650892550784697/2344441452417610000, 702790185799226279613052931424063/11467249254137634912500, 203957236908283361641704851994142651839649/717941541303049046601800000, 79594099701186232509658739066666458177260092289/35116315638985386491910542500000, 22556540154600991994023184956220292747249526713857526599/785200817687713241959119730300000000, -2159090220098497895197701526691023314060504468459932642740137/13442147248302595881563905332904562500000, 25793474219648052818172230536024108176499232371330111263038926999763741/8415859549217289229529529850824888490000000000}}"
"{0.916586222002554, 0.24953148506775716, 0.06226596204012031, 620425/42147, (8*Sqrt[14403421/7591143])/3, 921818944/68320287, 439839412745022113433/143607777972419497984, -348722897685749/(95869170176*Sqrt[374488946]), {620425/42147, 9701627/42147, 159162103/42147, 2718780359/42147, 48109115335/42147, 878568858527/42147, 16509613845103/42147, 318434514763559/42147, 6289815892371895/42147, 126956993128798127/42147}, {0, 23967292544/1776369609, -697445795371498/74868649910523, 586452550326696151244/1051829662592937627, -131331991565967066601003490/132994394367913626495507, 204139758625643559732431502184564/5605314739424455615906133529, -8742576682965422688267819917884435846/78749066774174176947865269948921, 4213324451236063913641224451464079636346156/1422444393141908158209290371087360023, -5454062662892033801850648208574784124908202144930/419662346864264022008328728891532740225667, 533103574438954607221584860356427281686912631648966676/1965278770365348415065003437399047822476798561}}","{23.108800377485498, 0.15295458922983712, 0.023395106366468205, 41631211/42147, Sqrt[20273223690058/98684859]/3, 20273223690058/888163731, 279397528084205659988474694/102750899696782227512010841, -85013215176223683035/(40546447380116*Sqrt[10136611845029]), {41631211/42147, 14027919557/14049, 43373530724521/42147, 15144891693608849/14049, 6892795059524136103/6021, 17279448120176529208577/14049, 56252933807620724739092401/42147, 20524722895869566647097530049/14049, 67911213533968021423123518008881/42147, 25134251739257913935708071843640897/14049}, {0, 40546447380116/1776369609, -170026430352447366070/74868649910523, 1490120149782430186605198368/1051829662592937627, -41715203169803752196692609282527830/132994394367913626495507, 727343797314014917833098058073341019222936/5605314739424455615906133529, -2983034669456534894046782759317882680214818092170/78749066774174176947865269948921, 19782970157514207000239245722587929929308001145775314112/1422444393141908158209290371087360023, -1889804001123231502793844078744449819990415734878529419774773190/419662346864264022008328728891532740225667, 3137564423780800175730978268260546432208877257680417775505952036463784/1965278770365348415065003437399047822476798561}}"
"{1.3604420927162968, 0.3123920590447233, 0.09758879855420188, 577376/41417, Sqrt[16265856797/214415809]/2, 16265856797/857663236, 1226240777047343629517/529156194681022198418, (338129528673336*Sqrt[2/16265856797])/16265856797, {577376/41417, 8834410/41417, 145844768/41417, 2558593450/41417, 47090464016/41417, 899919367210/41417, 17714911734368/41417, 357027783783850/41417, 7333421304180656/41417, 152987133701613610/41417}, {0, 32531713594/1715367889, 1352518114693344/71045391858713, 2452481554094687259034/2942486994612316321, 194253284302549241930874960/121868983855858305066857, 253143366790906971941469432543034/5047447704358083420954016369, 24934370128682921053969553891676140064/209050141571398741045652495954873, 31043418399041345762972284252046325881267674/8658229713462621657887789424962975041, 3120066047996084304271589163540230068020021761520/358597900042481401204738574613691537273097, 4269914287139277150323000837053146868613009661465642874/14852049226059452193696657544775262399239858449}}","{49.47683519107006, 0.2325965064582098, 0.05410113481656404, 37876878/41417, Sqrt[38807372866819/214415809]/2, 38807372866819/857663236, 7289617915219106361882028819/3012024377648639061422357522, (32589216010755819405*Sqrt[2/38807372866819])/38807372866819, {37876878/41417, 36513331066/41417, 36895952054376/41417, 38857920313401622/41417, 42427680878504290008/41417, 47798623277276982821326/41417, 55325218268697733658595696/41417, 65540015754540765767338253302/41417, 79189840860704300572010904193128/41417, 97292429470175735465273491813229086/41417}, {0, 77614745733638/1715367889, 130356864043023277620/71045391858713, 14579235830438212723764057638/2942486994612316321, 75682290204939236715249063426740820/121868983855858305066857, 3428660280670112579809529511138950533178918/5047447704358083420954016369, 29626577904421831189863805241623321429435591806180/209050141571398741045652495954873, 906191998609079574682537744695365584078943182443986342438/8658229713462621657887789424962975041, 10392185889156048589909173391644944498549373258223631384317852980/358597900042481401204738574613691537273097, 258110468195881499771953571223070380348265376735709831991735633898924198/14852049226059452193696657544775262399239858449}}"
