"{0.9897527986801998, 1.3218741962583995, 1.7473513907337896, 4873/8603, 2*Sqrt[1383014/9867641], 5532056/9867641, 33548692862129/14345457931470, 8003653841/(2766028*Sqrt[10372605]), {4873/8603, 7583/8603, 13003/8603, 23843/8603, 45523/8603, 88883/8603, 175603/8603, 349043/8603, 695923/8603, 1389683/8603}, {0, 41490420/74011609, 240109615230/636721872227, 4025843143455480/5477718266768881, 43497388409162805870/47124810249012683243, 562836509171634126275520/405414742572256113939529, 6799461846665154844832301030/3487783030349119348221767987, 12071374130476958529544653569640/4286485344299067678964552856023, 1038819110595935280769973231478971070/258136433919034154694924337542561083, 12827211341073467386117382404885463345520/2220747741005450832840434075878652997049}}","{38.220070295279044, 1.0710503324657374, 1.1471488146749667, 286630/8603, 2*Sqrt[15706758131/49338205], 62827032524/49338205, 14464961812500010043/4654759452561030437, 11621988597747713/(31413516262*Sqrt[94240548786]), {286630/8603, 2929166/1229, 1884178231/8603, 189687836012/8603, 19832641037815/8603, 302033391200456/1229, 228183895183378051/8603, 3550506851955513716/1229, 2727180674929738873375/8603, 301154235681633435123872/8603}, {0, 94240548786/74011609, 34865965793243139/636721872227, 27599147138250019162044/5477718266768881, 16312158120536909477088065415/47124810249012683243, 11050792732102718082947351212588956/405414742572256113939529, 7221695494950804874526326785380908956519/3487783030349119348221767987, 695068269678284037885707831319792512829794412/4286485344299067678964552856023, 3283077738875009957363826018954591918387798300477495/258136433919034154694924337542561083, 2240726667694156380418010570202585724831433722558857312876/2220747741005450832840434075878652997049}}"
"{1.0772808625858323, 1.955079095833747, 3.8223342709661017, 4924/17471, 9*Sqrt[572038/152609185], 46335078/152609185, 1278104886019571/238548828140676, 136136869691/(139005234*Sqrt[286019]), {4924/17471, 6692/17471, 10228/17471, 17300/17471, 31444/17471, 59732/17471, 116308/17471, 229460/17471, 455764/17471, 908372/17471}, {0, 92670156/305235841, 1633642436292/5332775378111, 46011775896704556/93168918630977281, 1287174279292349157060/1627754177401804076351, 37734774182530884366684876/28438493233386919017928321, 1120026231091884531821933080932/496848915280502862162225696191, 33468336977518609863181343587758636/8680447398865665504836245138152961, 1002704799481571206079847132473872332420/151656096505582042034994038808670381631, 30074916559374744822956364621068983675277196/2649583662049023856393380852026280237475201}}","{30.062006495066964, 1.077832043376782, 1.1617219137297694, 452099/17471, Sqrt[23743482371/30521837], 23743482371/30521837, 60197702385269945016469/28187647755099389082050, 9834537376671951/(23743482371*Sqrt[237434823710]), {452099/17471, 25289241/17471, 1679958719/17471, 118362440169/17471, 8595331233119/17471, 636736318650921/17471, 47885224250088719/17471, 3645726219890656809/17471, 280483085422624619519/17471, 21775961981042234642601/17471}, {0, 237434823710/305235841, 98345373766719510/5332775378111, 120395404770539890032938/93168918630977281, 89361482239725668568483156630/1627754177401804076351, 85846394250355486770639791658568130/28438493233386919017928321, 75325048067358503449578207069654332522670/496848915280502862162225696191, 70604805595801766605358845487806473811076739338/8680447398865665504836245138152961, 65603076037191968471421351811006789664244264382317030/151656096505582042034994038808670381631, 62290461645211102878039654052145153125778281582796810714450/2649583662049023856393380852026280237475201}}"
"{1.0334048645602754, 1.1548160926702442, 1.33360020789017, 15849/20453, Sqrt[167485863/209152378], 167485863/209152378, 38033471674774411/18701009536569846, 665079533965/(55828621*Sqrt[334971726]), {15849/20453, 28659/20453, 57129/20453, 122619/20453, 279249/20453, 669459/20453, 1680729/20453, 4395819/20453, 11903649/20453, 33152259/20453}, {0, 334971726/418325209, 3990477203790/8556005499677, 228200830048646466/174995980484893681, 6424308204585095169510/3579192788857530457493, 274764716167136397476026866/73205230110503070447104329, 10771038521351816155733591038950/1497266571450119299854624841037, 467243922887556638222444221081298706/30623593185869290039926641873729761, 20364595818793315698313318131223670888070/626344351430584589186619606243394801733, 909396186968563970235932169879976958219102706/12810621019809746602633930806496153879845049}}","{38.478494759320014, 0.8506845020479334, 0.7236641220245404, 1087522/20453, Sqrt[427919339141/209152378], 427919339141/209152378, 821170352682111286902479/366229921621740349235762, 298663317565088235/(427919339141*Sqrt[855838678282]), {1087522/20453, 99669622/20453, 11177364970/20453, 1368953842726/20453, 175429560956962/20453, 23102272668705262/20453, 3099296836463065450/20453, 421547902314130727446/20453, 57959371161817221304882/20453, 8039449855945239812603902/20453}, {0, 855838678282/418325209, 597326635130176470/8556005499677, 1642340705364222573804958/174995980484893681, 2175299125293702260847878350950/3579192788857530457493, 4380078027438869572374133504872703702/73205230110503070447104329, 7196048582627743526097676124336940083930910/1497266571450119299854624841037, 13534641654943325120051113381044888516367579713118/30623593185869290039926641873729761, 24078361310307430054332584421315792359697302594215278390/626344351430584589186619606243394801733, 44865364143567127411073632386456125377849800861472991002981222/12810621019809746602633930806496153879845049}}"
"{1.276770761331655, 1.9668332848521586, 3.8684331704023323, 6866/20803, Sqrt[30392790/72124001], 30392790/72124001, 846945624006773/184744336796820, 23889983117/(6078558*Sqrt[5065465]), {6866/20803, 11032/20803, 19364/20803, 36028/20803, 69356/20803, 136012/20803, 269324/20803, 535948/20803, 1069196/20803, 2135692/20803}, {0, 182356740/432764809, 4300196961060/9002806321627, 152450212321219140/187285379908806481, 5123047085978116139460/3896097758242901224243, 177043801432509907395201540/81050521664727074167927129, 6127357958069440114834865790660/1686094002191317323915388064587, 212611691540950457525543568496977540/35075813527585974289411817907603361, 7382128498897569961314305773262373717060/729682148814371023142634047931872718883, 256402664760263930123670439304013762797543940/15179577741785360394436216099126748170923049}}","{38.64883093853505, 1.3062109417256602, 1.7061870242838362, 471233/20803, Sqrt[189429299921/216372003], 189429299921/216372003, 272651726039150957177885/71766919337120341212482, (83136390915598059*Sqrt[2/189429299921])/189429299921, {471233/20803, 28886177/20803, 2247825659/20803, 191742143573/20803, 17151936137843/20803, 1577118831832757/20803, 147532466583976019/20803, 13961598208162942853/20803, 1332303875689489513043/20803, 127950435585943584655637/20803}, {0, 378858599842/432764809, 332545563662392236/9002806321627, 545303452078301914355770/187285379908806481, 769346396063602624983023177460/3896097758242901224243, 1165860859197381796337607650979812482/81050521664727074167927129, 1763037552084031950393629507379051359281356/1686094002191317323915388064587, 2703265960793482279500625938448190462408590111690/35075813527585974289411817907603361, 4170886128848082173445201213410497330711244654219562660/729682148814371023142634047931872718883, 6477260098604865367942982140111409261148056482088001137533522/15179577741785360394436216099126748170923049}}"
"{1.7692801113554657, 1.3940631975749604, 1.9434121988329232, 3607/3962, Sqrt[75850805/47090351], 75850805/47090351, 15056616154117029/5753344619148025, (391771807482*Sqrt[3/75850805])/75850805, {3607/3962, 14498/5943, 14369/1981, 137477/5943, 154101/1981, 1624883/5943, 1979419/1981, 22481117/5943, 29296601/1981, 353818343/5943}, {0, 75850805/47092332, 65295301247/31096636564, 5018872051372343/739229244399408, 4076485347244826555/244068855525871208, 567615768359331184286345/11604009667122020713152, 1113401942396936941046255397/7662514383522907677584704, 11902245229830982381752034482749/26021898846443794473077654784, 44910805922471049243770728890375155/30070472608636341496513986574144, 14456954306184676659126123666322186822685/2859341099410012440220521955362204672}}","{60.80228086970735, 0.9497557592788266, 0.9020360022833004, 267061/3962, Sqrt[192995773573/47090351], 192995773573/47090351, 70663667640358281638853/37247368617040685186329, (30024718149988386*Sqrt[3/192995773573])/192995773573, {267061/3962, 7336852/849, 5134408859/3962, 1233872683576/5943, 19522627944213/566, 34848760399536304/5943, 4013502144958503859/3962, 150357030513358495048/849, 123814494501592751135411/3962, 33018303632759300000352544/5943}, {0, 192995773573/47092332, 5004119691664731/31096636564, 23554555880119427212951/739229244399408, 609959841987589547909209015/244068855525871208, 3864206795158095125455832635997113/11604009667122020713152, 256895355850172163896553773912086437241/7662514383522907677584704, 104638275740329922814047747245189929345279613/26021898846443794473077654784, 13354106947399381352338482018078169178270087657775/30070472608636341496513986574144, 148729228471635386567804232846718909361014339710426059053/2859341099410012440220521955362204672}}"
"{0.7021884968867713, 1.2850595210253628, 1.651377972577935, 199/468, (5*Sqrt[128171/298103])/6, 3204275/10731708, 389759332263/153244451875, 68190962/(239125*Sqrt[128171]), {199/468, 10993/22932, 13477/22932, 2635/3276, 28381/22932, 48253/22932, 967/252, 167485/22932, 326461/22932, 92059/3276}, {0, 3204275/10732176, 326342461/2511329184, 177645409943/783534705408, 76232557430545/275020681598208, 31623310369069345/73548387993120768, 3766818209111381491/5736774263463419904, 116071989063816550490009/112762034922636981633024, 10655484628844822653165945/6596579042974263425531904, 6975054677064472226175939395/2744176881877293585021272064}}","{15.809935828920851, 0.7302863850433847, 0.5333182041797347, 679807/22932, Sqrt[246455624411/298103]/42, 246455624411/525853692, 143310737761568594556837/60740374803815899096921, 61655514345488450/(246455624411*Sqrt[246455624411]), {679807/22932, 30899755/22932, 1670442451/22932, 100163804779/22932, 70811581657/252, 436073182862635/22932, 30639992615816131/22932, 2215073226333827179/22932, 163694308415368965667/22932, 12307591397515142479915/22932}, {0, 246455624411/525876624, 30827757172744225/6029701370784, 47770245920522864852279/92182074556545792, 22627280961087299785959997645/1585439500298031076608, 127223480050522704335910835736176351/145429194483337794595098624, 19491757663473973676141986287338670024505/555830381315317050942466940928, 20301099993530742985155502525934806081154178671/10925401975133871953325130190880768, 18959961667433231771173162299041739721361883702276325/219223653332048707679445399845118050304, 19811647337829993117974406268827776720779343836812924698699/4468654949520480857337815030442886337396736}}"
"{0.8984829068822842, 1.2329885317993903, 1.520260719548816, 6111/10340, Sqrt[18923453/35636810], 18923453/35636810, 3711647350591919/1074291220329627, 147828342674/(18923453*Sqrt[56770359]), {6111/10340, 4551/5170, 16017/10340, 16323/5170, 74301/10340, 91401/5170, 475377/10340, 643623/5170, 3591141/10340, 5119701/5170}, {0, 56770359/106915600, 221742514011/552753652000, 11134942051775757/11430945523360000, 51351844889183536851/29548994177885600000, 914753729326612026392679/244429279839469683200000, 51588446714835465320064925473/6318496883850291310720000000, 2431818387512812541958991878520473/130666515558024024305689600000000, 7306543280528235807198633116952668931/168886471358746051415103808000000000, 1425756280474773859292422436188693322554191/13970288910795473373057386997760000000000}}","{25.20399217822975, 0.825385422838466, 0.6812610962342334, 765079/20680, Sqrt[132918030093/35636810]/2, 132918030093/142547240, 108197690731949112935759/53001608171410960765947, 37622786960169746/(398754090279*Sqrt[44306010031]), {765079/20680, 47587039/20680, 3451178641/20680, 272848727827/20680, 23033930140009/20680, 186445503439049/1880, 190580841841007401/20680, 18311342037872011747/20680, 1804947762587932243849/20680, 181390426412638317639139/20680}, {0, 398754090279/427662400, 56434180440254619/4422029216000, 324593072195847338807277/182895128373760000, 65631004335539952490826421699/945567813692339200000, 88220374454258022250140506575928439/15643473909726059724800000, 263773513067748403080186081395473219199937/808767601132837287772160000000, 778422791272102760797565161758899350645193158233/33450627982854150222256537600000000, 132230013859554268336307574828584891593452247575453459/86469873335677978324533149696000000000, 1525797362616387512496407625771503539545972368931861837870591/14305575844654564734010764285706240000000000}}"
"{0.6261371934651376, 1.197030921500862, 1.432883027029203, 4597/10520, Sqrt[30278831/27666285]/2, 30278831/110665140, 1769041015850717/916807606726561, 90314034306/(30278831*Sqrt[30278831]), {4597/10520, 4887/10520, 5467/10520, 6627/10520, 8947/10520, 13587/10520, 22867/10520, 41427/10520, 78547/10520, 152787/10520}, {0, 30278831/110670400, 45157017153/582126304000, 1769041015850717/12247937436160000, 4591964378246369457/32212075457100800000, 59108056068783382979791/271096827046960332800000, 2279537749028437824285057699/7129846551335056752640000000, 74389921248436607569980784474553/150011971440089594075545600000000, 151781155017080124800340731736621777/197265742443717816209342464000000000, 19938385248478642711843827939325443456359/16601884884063291412178261770240000000000}}","{14.803815276153784, 0.7354997680502533, 0.5409599088019764, 575777/21040, Sqrt[179330047471/27666285]/4, 179330047471/442660560, 55878503542763568050077/32159265925951113495841, 20565029080220466/(179330047471*Sqrt[179330047471]), {575777/21040, 4855981/4208, 1177389083/21040, 12236498449/4208, 3312316613267/21040, 36870935803921/4208, 10473880268772563/21040, 120976957669115713/4208, 35414289093945560627/21040, 419602034082611678641/4208}, {0, 179330047471/442681600, 10282514540110233/4657010432000, 55878503542763568050077/195966998978560000, 3618008580878473446649311657/1030786414627225600000, 4333858582744016256885167696770511/17350196931005461299200000, 4408938754364683987046992895687403919659/912620358570887264337920000000, 9800335760186912127148404292663646646441381433/38403064688662936083339673600000000, 658232984785041261487198846480268674974133091272137/101000060131183521899183341568000000000, 4973225270263470065415521969084350359380172997777614949159/17000330121280810406070540052725760000000000}}"
"{0.9513554967028836, 2.1743222387063326, 4.727677197732918, 425/2112, Sqrt[853903/278773]/4, 853903/4460368, 4604869510749/729150333409, 1597815058/(853903*Sqrt[853903]), {425/2112, 2939/12672, 413/1408, 5273/12672, 2795/4224, 14609/12672, 9019/4224, 4723/1152, 11305/1408, 201329/12672}, {0, 853903/4460544, 798907529/4710334464, 511652167861/2210716975104, 3616130457414265/10505327065694208, 50077110895793225323/88749003050984669184, 10106692427367098847011/10413216357982201184256, 677118616287912828297638329/395868833065051360220676096, 318592764305685735174102226265/104509371929173559098258489344, 39682356658587236964075184311901/7266626946976610923967800147968}}","{18.181879769561718, 1.0886905532889715, 1.1852471208206468, 388781/25344, Sqrt[179143822871/278773]/48, 179143822871/642292992, 199169214599422457015757/32092509272836222682641, 141982649699479018/(179143822871*Sqrt[179143822871]), {388781/25344, 4344151/8448, 637830617/25344, 12393999223/8448, 2364237204041/25344, 52585914608551/8448, 10841707387611017/25344, 253248046717808023/8448, 53974090890864367241/25344, 1291155608747048713351/8448}, {0, 179143822871/642318336, 70991324849739509/8139457953792, 66389738199807485671919/137524281587269632, 64872759366451653811566791165/2614061544410821165056, 360958024304449305518203422397702051/265003103126191406428717056, 84858255458416977572783003494827018404933/1119373107605032500754900844544, 730462320263541292358981924345909674008614167577/170216352234851662194793242024738816, 132394989259355162329734086519092620505224299337045965/539245403880010065833104990734372569088, 172125355098159903879659846132304918341256206789855403834359/12148120458608866763088189231263945236414464}}"
"{0.7270417465181797, 1.2019944842822476, 1.4447907402449465, 6259/12438, Sqrt[56597519/687545]/15, 56597519/154697625, 761325145238631/291207196086851, 29922511906/(5145229*Sqrt[56597519]), {6259/12438, 3850/6219, 5291/6219, 8173/6219, 13937/6219, 25465/6219, 48521/6219, 94633/6219, 186857/6219, 371305/6219}, {0, 56597519/154703844, 164573815483/962103205836, 2791525532541647/7977759782792112, 31927268393256140575/74420532133776216792, 2466710769997861201950619/3702570314719634337835584, 7470831524439748474542910531/7675428262413801982333165632, 838042500082583175459964800557081/572801860367417214337559484784896, 1944887374996151224511878220150187175/890563692406241913991320608969317056, 32200433910492125826726212721291659031791/9846072183243410601088040652764769371136}}","{32.26538957900227, 0.9470585190060018, 0.8969198384218414, 447439/12438, Sqrt[35911524199/137509]/15, 35911524199/30939525, 55074513477849207791829/32240939257384064790025, 42561897803299226/(179557620995*Sqrt[179557620995]), {447439/12438, 5088697/2073, 1206056570/6219, 11173929176/691, 8632950054182/6219, 251784116069282/2073, 67011851205230060/6219, 2003042724598590568/2073, 543571751197624155242/6219, 5503660182183080528314/691}, {0, 179557620995/154703844, 21280948901649613/962103205836, 18358171159283069263943/7977759782792112, 6507427295760197627379009985/74420532133776216792, 22211032174115384234659938020725495/3702570314719634337835584, 2273228861265096404943503367014581093621/7675428262413801982333165632, 10354225360753295968805232465998027625005907689/572801860367417214337559484784896, 884102248191015796760111914950097375919840960302825/890563692406241913991320608969317056, 580350939199422822919461869448777279477030159973195044755/9846072183243410601088040652764769371136}}"
