"{2.0374911715455077, 0.3329942617147019, 0.1108851783349194, 84965/4624, Sqrt[7204198927/41615]/68, 7204198927/192427760, 133618882803491364957/51900482179787951329, -105341122065618/(7204198927*Sqrt[7204198927]), {84965/4624, 15608923/41616, 114141403/13872, 7929705187/41616, 63955261475/13872, 4819234773163/41616, 13898468368441/4624, 3342907264995187/41616, 30567964729695475/13872, 2575186039832702203/41616}, {0, 7204198927/192432384, -5852284559201/148301223936, 14846542533721262773/4114469156880384, -8150704328240426502025/1585442115117907968, 42796145489602506642521150587/87973012083662477328384, -32016999709573724638927713395411/67797867979142549194407936, 147189966792875895175545334719864011233/1880984049213330884849653776384, 160247124724679956215655275724187300455/362402926815101750481033294249984, 562910900177619472315275860337920825942278643047/40218027206232731861383150862686224384}}","{53.89130101152822, 0.21677466345373103, 0.04699125471547835, 47726761/41616, Sqrt[15290880311753/5945]/204, 15290880311753/247407120, 36306758698144530515795556861/11456740014709420601026717441, -482592215347459732798/(107036162182271*Sqrt[107036162182271]), {47726761/41616, 66097811/48, 71342218333921/41616, 30503751988289147/13872, 120470045642766409201/41616, 54114470983109386874699/13872, 223526633589564656127489361/41616, 6156408490446748652430560971/816, 449287663372066031023448892649201/41616, 218008661138795284297139009285819819/13872}, {0, 107036162182271/1731891456, -241296107673729866399/36037197416448, 12102252899381510171931852287/999816005121933312, -81205702551500948514077976065302175/31206257151865782534144, 17083764800561281447115508827987194586080891/5194718390528185623763746816, -35330299028451092551748882625779892468897105684383/36030566756703495486425347915776, 8925472381721300966015857223754017450379730781832468000761/8996688396881836008978463673177604096, -16955547727889077448985594650932421455160120260017386738836403615/46800773040579310918705968027869896507392, 545383727089899105803714155752843095359345185082542144521712803258724479/1731254196317109869504771169286963211601444864}}"
"{1.5492519134162954, 0.2954322066776382, 0.08728018874241873, 854270/48127, Sqrt[31846885574/1158080001], 31846885574/1158080001, 385361629467086855347/144889160109064187068, -6386503455582/(2274777541*Sqrt[15923442787]), {854270/48127, 16487024/48127, 339479072/48127, 7365395132/48127, 166759515320/48127, 3908105577164/48127, 94155180773672/48127, 2318854302644972/48127, 58115666402764280/48127, 1476960982093395404/48127}, {0, 63693771148/2316208129, -357644193512592/111472148624383, 10790125625078431949716/5364820096845680641, -890317905125103707841288480/258192696800892072209407, 2464787180858583740227497860713348/12426039918936532759222130689, -457530092572268467367225752148420699712/598028023178658512103083483669503, 654242334858938141778259646692920556971713236/28781294671519298211985098818562170881, -186765226861810715879677474313163878621671868292000/1385157368656209265048206850840941597989887, 192266019808750716415858274563903452537152326408519501348/66663468681317383298975051110421996286459291649}}","{61.533699601757505, 0.23322401516729158, 0.05439344125075305, 3202627/2831, 2*Sqrt[1185520770959/68122353], 4742083083836/68122353, 58602526345007026692821081/22487351974003547804474896, (-553735415652039111*Sqrt[17/2371041541918])/9484166167672, {3202627/2831, 64941752415/48127, 80908276840661/48127, 104530062630085731/48127, 139237110008734283789/48127, 190291022856380188156515/48127, 15630460819967004293238013/2831, 377763479068083746213375495571/48127, 545154526247604240417028525414829/48127, 796608800517342266394058119385254915/48127}, {0, 9484166167672/136247537, -1107470831304078222/385716777247, 13788829728236947457134372/1091964196386257, -6705444658121160631125588216150/3091350639969493567, 28243711469531367645574401461647374772/8751613661753636288177, -1456701683979137256617118731970137756949846/1457401075083796725401711, 68424425549969501010604022937774461595980332433812/70140341540557885003408145297, -81920956777477693343777727877100880367465881704225958390/198567306901319372444648459335807, 183397426001863944172636803988058376354773334859239257382654772/562144045837635143390799788379669617}}"
"{1.2330423723297432, 0.24357100220319294, 0.05932683311426782, 10579/509, Sqrt[355210838/13860579], 355210838/13860579, 66771906834576011/31543684858165561, (-34970859579*Sqrt[107/177605419])/710421676, {10579/509, 24922107/54463, 575725367/54463, 13833422607/54463, 343160943623/54463, 8735671003767/54463, 227120807913647/54463, 6008627032322607/54463, 161291416081428983/54463, 4383309257068125927/54463}, {0, 710421676/27721667, -69941719158/14110328503, 9984584199562768/7182157208027, -4661480291844023910/3655718018885743, 193012702034580919269256/1860760471612843187, -211325837143072778468669838/947127080050937182183, 4482436030290112213790130664528/482087683745927025731147, -8273403738807521668195627756152150/245382631026676856097153823, 116850504645251427181483230561320403736/124899759192578519753451295907}}","{37.895712703461065, 0.1686980381785351, 0.028459028085286487, 72522301/54463, 2*Sqrt[18709632329567/1483081953], 74838529318268/1483081953, 5423750562870894204750171917/2800402735260629498419259912, 63420374910595075077/(74838529318268*Sqrt[37419264659134]), {72522301/54463, 99318091199/54463, 139655378040193/54463, 201192629011634855/54463, 296208983534676092761/54463, 444494902139852136903359/54463, 678093140339295727181600113/54463, 1049093320310933365491854994455/54463, 1642475067078100771886669254516681/54463, 2597312026090870202767129801028422319/54463}, {0, 149677058636536/2966218369, 253681499642380300308/161549151030847, 43390004502967153638001375336/8798451412593020161, 66784522884721793429663305851081900/479190059284053657028543, 15454638224364577542064681369325886772740496/26098128198787414322745537409, 6011922920764096840379024468454255796075801833348/1421382356090558946259690203906367, 6046966890153659652809895111735141614702375433590930221336/77412747259760111890141507575352465921, -6817689227915831757721492838062613725971295117708262323007928420/4216130454008314973872776927076421351455423, 2499078116185657183465056927197340933413489220830282880310237968219890656/229623112916654858422033049779363136064316702849}}"
"{1.3283459897497216, 0.2643704493488709, 0.06989173448892391, 95580/5029, Sqrt[3511678183/139097111], 3511678183/139097111, 68847969759730250177/24663767321916362978, (2989281177156*Sqrt[22/3511678183])/3511678183, {95580/5029, 21378854/55319, 459880104/55319, 10379155646/55319, 244137960120/55319, 5950503191774/55319, 13592761540584/5029, 3855960819794846/55319, 101666650278591480/55319, 2731662896449321694/55319}, {0, 7023356366/278199251, 11957124708624/1399064033279, 12517812683587318214/7035893023360091, 10272254593716956907120/35383506014477897639, 31716690905985276378967256726/177943651746809347226531, -57998162345535831695775889671456/894878624634704207202224399, 97054060988596815760357745802964850054/4500344603287927458019986502571, -489718133003021391911052180670232829145200/22632233009934987186382512121429559, 335731103555900192982361212024215543974342980086/113817499806963050560317653458669252211}}","{41.6297442695599, 0.18195835330004254, 0.0331088423356631, 6323265/5029, 2*Sqrt[1820210473398/139097111], 7280841893592/139097111, 48990682532030699971009939/17670219559828113416887488, (-30755490458757335*Sqrt[33/303368412233])/9707789191456, {6323265/5029, 90352389471/55319, 120865099861125/55319, 166041779564988267/55319, 233678300765687485965/55319, 336138324286359871114251/55319, 493163025075961313491535805/55319, 736482103576560731320730478267/55319, 1117412856027377892443318300033805/55319, 1719433328110269948522425668435445931/55319}, {0, 14561683787184/278199251, -553598828257632030/1399064033279, 53444380944033490877465388/7035893023360091, -1463534507414658381822799485210/3216682364952536149, 272791479479310031207466645959630905924/177943651746809347226531, -168050260272496290429919411557308119518477990/894878624634704207202224399, 1591494620426925930588854620015903540831397408697228/4500344603287927458019986502571, -1436627304368402827016194900026266336863975107836952257550/22632233009934987186382512121429559, 9912368820187771188113811509125063092024268971082294292564686164/113817499806963050560317653458669252211}}"
"{1.6178522239075679, 0.29417986071639024, 0.08654179045111476, 29369/1571, 2*Sqrt[634475694/83911823], 2537902776/83911823, 268038248280605411/67093234379463606, (1278165730003*Sqrt[17/317237847])/422983796, {29369/1571, 10141375/26707, 222895207/26707, 5285639275/26707, 134593534663/26707, 3651521374675/26707, 104479697100847/26707, 3119140371475435/26707, 96214340937146743/26707, 3042060682035667075/26707}, {0, 1268951388/41956697, 7668994380018/65913970987, 378406938749089992/103550848420577, 307650740570951191290/9569316639336851, 169756927997187870640948488/255567739486769279657, 3220723306732731134697363515178/401496918733714538341147, 90450605938177397628757832408981592/630751659330665539733941937, 1993955449938114319335839516374367825370/990910856808475562922022783027, 53086735215090165767697617192185062933702888/1556720956046115109350497792135417}}","{55.004516362928285, 0.2120804046014734, 0.04497809801592466, 65320931/53414, 13*Sqrt[1135562345229/2853001982], 191910036343701/2853001982, 12266157160198322282178629697/4092162449937848742733597489, 441329404868174850356/(831610157489371*Sqrt[1135562345229]), {65320931/53414, 83475007733/53414, 111334723196837/53414, 154699899419120993/53414, 223351549766335274741/53414, 333904570781176828128713/53414, 514791105709219731544767437/53414, 47941320428018705134539590929/3142, 1319484534561143932570468406735621/53414, 2176348880650199770796395138584201593/53414}, {0, 191910036343701/2853055396, 330997053651131137767/38098275230486, 110395414441784900539607667273/8139925092644716816, 177493078142627176961271343450649475/54348244862315613001228, 85696853815820722615444370767465495109247261/23223657208605809222780739136, 373229435600896937418598988088521593575702095715357/310117106535117673456402600052576, 75342681542856525203251397893999006903871395811075754839313/66258380513867101640001153916833177856, 99359967476024352661397639247899199409081661873636682377742878715/221195321047981085437438852207107960125024, 71061835593269539607146359007019006473975709054149499992359384196264227621/189038830055309787160885741628647433313888510976}}"
"{1.4055157585545501, 0.2840490552068737, 0.08068386576391758, 129727/7447, Sqrt[4752336247/1347907]/12, 4752336247/194098608, 114246983149197748591/45169399609100090018, (26586695162013*Sqrt[7/9504672494])/4752336247, {129727/7447, 17095251/52129, 343225369/52129, 1038579957/7447, 161018638729/52129, 3701198160771/52129, 12534200150767/7447, 2133746160553299/52129, 53003429117197129/52129, 191450866218481413/7447}, {0, 9504672494/388204663, 7596198617718/412994303623, 32641995185485071026/21528980053563367, 410126839496620423439730/160326314458886394049, 147703347548082264151967923634/1193950063775326976482903, 448498054005515750809100923425918/1270192303562122856266882663, 776330496519512792028380891524525486946/66213854592389902374336326339527, 3488809903257046968295528104097981125894750/70442082164218228997383231750065367, 4546760933625067353063545894263601764392717045074/3672075301138532059404590487899157516343}}","{50.339303560249455, 0.21094938197144722, 0.04449964175413554, 58969858/52129, Sqrt[12895170875539/56612094]/2, 12895170875539/226448376, 4643968992643812426862490131/1995425182912191117942486252, 63834063688151790181/(25790341751078*Sqrt[38685512626617]), {58969858/52129, 9953840344/7447, 85818409390876/52129, 109826320892018356/52129, 145452472069450890748/52129, 198488850108690868237468/52129, 277904749984103834794243156/52129, 56806602070697956330372840108/7447, 579490648638497955460739926968268/52129, 857587083511842404897916717942721228/52129}, {0, 154742050506468/2717432641, 766008764257821482172/141657046142689, 55727627911725749122349881572/7384440158372234881, 595502197725694241504806080161942100/384943481015786232111649, 27870378825154246267755169840425567748516668/20066718721871920493748150721, 423601629822164356092039379220719686681658056761052/1046057980252461343418597348935009, 2312185555162018461864231186554968409859588641330703340716/7789993778940079624438294457519012023, 297717747838485364579456774295687010547639695170426460212025286500/2842592099916571875196406962432060044228769, 10133607477985243025765717141735002104470480084485784292329502793636873068/148181483576550975282113498544620858045601499201}}"
"{1.2611977595761463, 0.23460572333512833, 0.05503984542159878, 36617/1598, Sqrt[1402132883/5390853]/3, 1402132883/48517677, 4377364593648468521/1965976621589891689, (1205931858444*Sqrt[19/1402132883])/1402132883, {36617/1598, 16819413/30362, 213044053/15181, 11234538591/30362, 153150832459/15181, 8584840578543/30362, 123055936596943/15181, 7187479000151991/30362, 106567140112046059/15181, 6401115935125611423/30362}, {0, 1402132883/48518476, 301482964611/19383131162, 230387610192024659/123896974387504, -15605828101774217145/24748420633903924, 58286996763164534974022483/316383809383827764416, -74788979851069555627597260639/126395331848839191884192, 20028325197309713390041390645098899/807918961177780114523755264, -13735108596340666495596156781597661745/80690906247630788938060056992, 8424682170592302140131134728991300598680083/2063105090939424011568319537171456}}","{50.52818643128986, 0.18222975462158447, 0.03320768346944289, 1358772/893, (2*Sqrt[1042253897506/6025071])/3, 4169015590024/54225639, 2458352271749237347902539/1086293186866447553020036, (100038008560814229*Sqrt[17/1042253897506])/2084507795012, {1358772/893, 36314330138/15181, 117739429245597/30362, 98170939514534567/15181, 335891095547382873393/30362, 293905570144331797774463/15181, 1049290530981507820152397017/30362, 952718330644629898639803193907/15181, 3511157489091250216838330066588433/30362, 3275402501771206608511474966451103863/15181}, {0, 1042253897506/13556633, 100038008560814229/24212146538, 144608957161719843994267/10810723429217, 21588433062928938442003614345/19307952044581562, 23944407133790836519873997943559591/8621000587905667433, 4459486835016400467249399332128591172409/15397107049999522035338, 4230814810729572574055457488588737796052327487/6874808297824786588778417, 953310413243382679567433348088230143144477148529945/12278407619915068847558252762, 778033328902527231683323959395805482420447669634392206951/5482309002292078240434759858233}}"
"{1.2958261279326129, 0.24357451189540397, 0.059328542845084285, 1194273/54679, Sqrt[42309020530/1494869181], 42309020530/1494869181, 4313862005580065974403/1790053218207961480900, 2872371220012743/(42309020530*Sqrt[21154510265]), {1194273/54679, 27632291/54679, 674975769/54679, 17314635203/54679, 463438743753/54679, 12855794036771/54679, 367261700847849/54679, 10745040538821443/54679, 320470373441062473/54679, 9707372867079642851/54679}, {0, 84618041060/2989793041, 11489484880050972/163478893688839, 17255448022320263897612/8938862428012027681, 4832469567114608102313241740/488768058701269661569399, 4718619585153930526582211239521020/26725348681726723824953167921, 1854816811994124185856095009846993719212/1461315340568135532024614268752359, 1510680754984812515238970891405059506223850892/79903261506925082755573883601110237761, 719091400919163335992944396476940140183387420398860/4369030435937156599992024381425106690533719, 535514293603591348383196612146715673891990338330857741980/238894215206607785730963901151943408731693221201}}","{39.39751721522395, 0.1694393609514888, 0.028709697039648905, 75034468/54679, Sqrt[26939593110045/498289727], 26939593110045/498289727, 18613490862441800016271208333/4354450061608704212879412150, (195251340888899230051*Sqrt[2/8979864370015])/80818779330135, {75034468/54679, 105923827186/54679, 154253183844364/54679, 232286999003792962/54679, 362257447931976211588/54679, 585180169083715039266346/54679, 977850165931530343577361724/54679, 1685828549089629282196420585522/54679, 2987828855095112421070255787978548/54679, 5421999403190732592632376522789795706/54679}, {0, 161637558660270/2989793041, 2343016090666790760612/163478893688839, 111680945174650800097627249998/8938862428012027681, 3000189269116180922718438276463273260/488768058701269661569399, 112792719016845037237405868862307132979352390/26725348681726723824953167921, 3666241314932753725641181558449571149256999834263252/1461315340568135532024614268752359, 132209526066572936752513109767674899741004736836456399671838/79903261506925082755573883601110237761, 4605545244617057468694344846655960916950962872993946761297560186300/4369030435937156599992024381425106690533719, 166208991822954330996424890167605706259444758990415089482007515275010909110/238894215206607785730963901151943408731693221201}}"
"{1.650325379915358, 0.2915423379177442, 0.08499693479854414, 1069197/55067, Sqrt[48582610251/1516159711], 48582610251/1516159711, 1328822227546108706559/524504448622348951778, (-172188307776946*Sqrt[6/16194203417])/16194203417, {1069197/55067, 22524333/55067, 503814591/55067, 11801978721/55067, 286821632247/55067, 7182145165233/55067, 184333656996471/55067, 4829213485742001/55067, 128718167650219287/55067, 3481262560631269233/55067}, {0, 97165220502/3032374489, -6198779079970056/166983765985763, 23918800095829956718062/9195295041538011121, -4531314896179951903562127360/506357312052373658400107, 8467681423370538162442250134825782/27883578102788060247118692169, -2930762405575472249071271704901302647096/1535464995386230113628085021670323, 3739753035525512693653866044007061028607227262/84553450900933533667157757888319676641, -1845876193819223227931422880874918868298381016369840/4656104880761706898449376253636099633589947, 1902284484092284751865511065202370855853465721729925360262/256397727468904913776911802158979098522897611449}}","{74.8268318479112, 0.2397325588952323, 0.057471699794456016, 71695968/55067, 4*Sqrt[9231784169230/1516159711], 147708546707680/1516159711, 6236859109563609494575984321/2727226846311860520921372800, -289228396024808427261/(295417093415360*Sqrt[4615892084615]), {71695968/55067, 98711186752/55067, 141726046736856/55067, 210020612060286304/55067, 318904315629860542248/55067, 493707269405756914004992/55067, 776533686092847552840985176/55067, 1237725342926206079165770111264/55067, 1995389900145539568931799281953288/55067, 3248786980953487990294418814398026432/55067}, {0, 295417093415360/3032374489, -2313827168198467418088/166983765985763, 199579491506035503826431498272/9195295041538011121, -3325720905111739083148527718258956120/506357312052373658400107, 181471126115365040497593220085159787437089280/27883578102788060247118692169, -4373205747636166575236110433607362115645610536068328/1535464995386230113628085021670323, 199389648730115051615745865162436697249561260936952028211552/84553450900933533667157757888319676641, -5967435838235279472166306524106582982950928694049884827243896156920/4656104880761706898449376253636099633589947, 251007250846806678222587789235534488247734078396763699956406459017530356800/256397727468904913776911802158979098522897611449}}"
"{1.1608871148377915, 0.25302173142571577, 0.06401999657366704, 956109/52727, Sqrt[29261206347/1390041901], 29261206347/1390041901, 1403404869694517558095/570812131254475389606, (-8536892383619*Sqrt[3/19507470898])/9753735449, {956109/52727, 18447225/52727, 374704425/52727, 7943885841/52727, 174508477809/52727, 3948194998665/52727, 91536975242265/52727, 2165887134896001/52727, 52130322448224129/52727, 1272977940276085305/52727}, {0, 58522412694/2780136529, -153664062905142/146588258764583, 8420429218167105348570/7729159119880167841, -526393523025568930852670070/407535372913921609752407, 1786094065745863898016486501011394/21488117607632344717415163889, -294886710541249588231680196134884780142/1133003977097630639915149346375303, 475948714406679989353194053449373035201331130/59739900700426770750806079586330601281, -132578665888516537454906433598925357480470232966790/3149905744231402341377752158348453613743287, 146827129732574158301270225028085629484246604657445842994/166085080176089151253824738053238913691842293649}}","{33.34519101137664, 0.1663888110359358, 0.027685236437952353, 63506479/52727, Sqrt[55827229239785/1390041901], 55827229239785/1390041901, 15076172141042784577864053113/6233359049183010538053692450, (-67236850332149731326*Sqrt[2/55827229239785])/55827229239785, {63506479/52727, 78607304293/52727, 99682030762225/52727, 129132940904688361/52727, 170465000759275093009/52727, 228815562760954461474673/52727, 311752411929253524143811625/52727, 430480701972546175002272458441/52727, 601675016519411238807430773023329/52727, 850270078559003996982829566011125153/52727}, {0, 111654458479570/2780136529, -268947401328598925304/146588258764583, 30152344282085569155728106226/7729159119880167841, -128635445261262546185967604225517760/407535372913921609752407, 10351601288289337671233732701582513702053610/21488117607632344717415163889, -51898185353633242873651728236757861840702817980984/1133003977097630639915149346375303, 3887090164922685809669362642395767103369373119876769133506/59739900700426770750806079586330601281, -20394760989343835963949072083134643801939466811865140570499924400/3149905744231402341377752158348453613743287, 1525853432471988354849400329333767054662496749465718246852249762696738650/166085080176089151253824738053238913691842293649}}"
