"{1.1502507954937604, 0.9298764114523703, 0.8646701405755379, 20747/15596, (11*Sqrt[9227577/182422513])/2, 1116536817/729690052, 362700463781268197/138517162635165721, 4483841243138/(4093968329*Sqrt[3075859]), {20747/15596, 51463/15596, 150385/15596, 495923/15596, 1795897/15596, 7010403/15596, 29057545/15596, 126219043/15596, 568169977/15596, 2626535843/15596}, {0, 372178939/243235216, 2241920621569/1896748214368, 362700463781268197/59163370302566656, 3061451054999120308685/230677980809707391744, 687466039847491018988368959/14390615154832785926557696, 16741842413520900169741204942219/112218016977386064655296913408, 260914982050033570297056259353535471/500043483651232304104003046146048, 12339652264978343852901277774615948276645/6823843399646541637955277569232044032, 5479942415754486827374846399743629971759885379/851397293287099707084404071757943669784576}}","{41.31626744179568, 0.7112410510704298, 0.5058638327277697, 3821395/46788, Sqrt[7387001886899/547267539]/2, 7387001886899/2189070156, 109701496383053328122576181/54567796877049386387836201, 6439499493020801930/(7387001886899*Sqrt[7387001886899]), {3821395/46788, 156664541/15596, 67118166355/46788, 496821384763/2228, 1717227957627115/46788, 98164966776164901/15596, 52094340356666426515/46788, 3148346258919582382541/15596, 1748150605790162603426875/46788, 15688948474207601153722723/2228}, {0, 7387001886899/2189116944, 3219749746510400965/51212201787936, 36567165461017776040858727/1597410998169299712, 63942956862471803815090332057385/56054749336758896193792, 2207059578375711441373531298279257308679/10490758447873100940460560384, 1399117276018818816245478426772404679002549325/81806934376514441133711449874432, 8091535314118328089668180922442533277612632085075663/3280785296235735147226363985764220928, 35116750477355481372828062715064599399508161544776062073265/134313709635242879059873728395194322681856, 196252796287267603372846345557074115555815880959782065726885496451/5586017641256661178180775114803868417456603136}}"
"{1.234237221924813, 1.2404233736632457, 1.538650145930108, 44129/55013, Sqrt[1498132289/1513187578], 1498132289/1513187578, 21072899384939490293/4488800710688759042, (58782784320705*Sqrt[2/1498132289])/1498132289, {44129/55013, 89863/55013, 237155/55013, 735475/55013, 2488379/55013, 8843203/55013, 32420795/55013, 121463395/55013, 462345179/55013, 1781035843/55013}, {0, 2996264578/3026430169, 235131137282820/166493002887197, 42145798769878980586/9159279567833368561, 6171428294688773033524380/503879446865217104646293, 1008828044572456695077898475378/27719920010396188577906516809, 165864961926563240065830161512576980/1524955959531925522236371209213517, 3991193101474213836265552500997354480438/11984628885961402679255641333209030103, 4761738833854529522032005690548624956296800460/4615172722323762519157234176646798611394373, 819572487016199122830533277327303278881045000410178/253894496973197147466396923759870332008638641849}}","{42.585194083491494, 0.8879083094725811, 0.7883811660304569, 2971582/55013, Sqrt[3480757668015/1513187578], 3480757668015/1513187578, 10905090188225358739907113/2692371987432271323120050, 3620882248872001171/(1160252556005*Sqrt[6961515336030]), {2971582/55013, 287056058/55013, 36354843046/55013, 5413641165914/55013, 891798851144182/55013, 22310600828587814/7859, 28371337057633468246/55013, 5271222427271548201274/55013, 993586390402168691956342/55013, 189129649827775110418604138/55013}, {0, 6961515336030/3026430169, 21725293493232007026/166493002887197, 196291623388056457318328034/9159279567833368561, 1274937729096335117596450201416090/503879446865217104646293, 9729543120263072740840915341617631809010/27719920010396188577906516809, 72162485365245207006605819903220733940420616906/1524955959531925522236371209213517, 78606553304545425639042610502300959711008386427017982/11984628885961402679255641333209030103, 4209172496513573887567222771503720838305836279754146536215450/4615172722323762519157234176646798611394373, 32478847518226731224870739368212118705058599613778014304223066381490/253894496973197147466396923759870332008638641849}}"
"{1.6156568522872008, 1.6587741933152889, 2.7515318244087874, 11702/19929, 6*Sqrt[5233051/198579199], 188389836/198579199, 77520666757968157/11830243436035632, 7217126452661/(1130339016*Sqrt[10466102]), {11702/19929, 77332/59787, 10526/2847, 733108/59787, 872842/19929, 9722812/59787, 4103334/6643, 142333348/59787, 26384726/2847, 2172278092/59787}, {0, 41864408/44129449, 14434252905322/7915102102089, 310082667031872628/52580023264177227, 19076821069420201202630/1047867283631787956883, 3688027982161689316408954012/62648841286493706578163921, 80372461686213640390196718899654/416176252666177692798742927203, 760049529487958616139051152061888924/1184853791340607891398021113746941, 1065003747911156734778930273864884313657650/495871975360166468021094418293118530969, 7940430023239821156332424747226546348952798428/1098025844105861949021376740240395467075689}}","{56.18840949074478, 1.2266605618016468, 1.504696133879532, 171736/4599, Sqrt[288454676491/15275323]/3, 288454676491/137477907, 638603542045147880134245/166412200779054936146162, (85034424514751545*Sqrt[13/576909352982])/288454676491, {171736/4599, 208810970/59787, 25206745474/59787, 3376823251070/59787, 476818411609378/59787, 69430408857620150/59787, 10315793956877255674/59787, 1554913727185861695230/59787, 236938512532621411577458/59787, 36414759633721339671737030/59787}, {0, 576909352982/274960413, 170068849029503090/1264542939387, 32748899592058865647910/1938544326080271, 47623676865332391326805869170/26746096066929498987, 25220092808210092570371970802567482/123005295811808765841213, 4443768812725751115467385442636919201390/188567118479502838034579529, 1026111159432758689305709757094055905531578750/371665790523100093766156251659, 3902670350637276312082915359523769819293227693334850/11965036794310161318613868209658187, 237634817037990483314597843217426133734140955870823140698/6114133801892492433811686655135333557}}"
"{1.056667124715356, 0.9939286454175819, 0.9878941521816291, 58370/54571, Sqrt[336574991/2461107]/11, 336574991/297793947, 3893765079757547267/1132827245666500810, (46413242305803*Sqrt[2/1682874955])/1682874955, {58370/54571, 124110/54571, 327032/54571, 1001130/54571, 3391640/54571, 12359010/54571, 47636432/54571, 192083850/54571, 803764520/54571, 84589410/1331}, {0, 3365749910/2977994041, 185652969223212/162512112811411, 38937650797575472670/8868448508231509681, 5018304052859746280099340/483960103542701714801851, 869804176554345038706731607710/26410186810428775278451810921, 146993390771949797883059732923428972/1441230304431908695720393773769891, 26786891658243304282616434059255952503230/78649378943153689434157608628396721761, 5015756640810919257594867055033299754720339020/4291975258306839986111414860460237503219531, 969925599497604587326745578200779561869905825126110/234217381821062564882086020350175620788193026201}}","{30.13374992422066, 0.6351807545580719, 0.40345459096096153, 4075871/54571, Sqrt[65709383429/241285]/11, 65709383429/29195485, 17290494797235462077831587/7486931804453935209803094, (507110248139696407*Sqrt[3/2234119036586])/1117059518293, {4075871/54571, 38840279/4961, 53322180251/54571, 7363204984405/54571, 1085730956292971/54571, 167452410985055749/54571, 26655975668769293051/54571, 4340795653731030950485/54571, 718768503175985715855371/54571, 120515228820207964317912229/54571}, {0, 6702357109758/2977994041, 9127984466514535326/162512112811411, 103742968783412772466989522/8868448508231509681, 335003280117170255694469446458550/483960103542701714801851, 2303713709712865199091293680634778776658/26410186810428775278451810921, 10347338785810457777848762146945667873414069206/1441230304431908695720393773769891, 61061137256812073007531240958758609268944801134970882/78649378943153689434157608628396721761, 311554125494743132261141587489448437966985928884650027500310/4291975258306839986111414860460237503219531, 1757352149197613926478957979216203738477080280243335250870262294258/234217381821062564882086020350175620788193026201}}"
"{1.052412586567151, 1.684220429777852, 2.8365984560810924, 11176/30123, (2*Sqrt[177146854/201640015])/3, 708587416/1814760135, 31106071573497744/7845251970524329, 4887487982629/(354293708*Sqrt[88573427]), {11176/30123, 15908/30123, 25402/30123, 44480/30123, 82906/30123, 160568/30123, 318322/30123, 641120/30123, 1308586/30123, 2709128/30123}, {0, 354293708/907395129, 9774975965258/27333463470867, 165899048391987968/274455306710975547, 23121427246491504277690/24802251612164149206843, 1141801540109777941716940168/747118225313220666557731689, 18959901533710419016811311655126/7501814100370048712906183889249, 2884027131277670005839337541977322144/677931438436340932136618931887542881, 149136638777786899267149063812122815883370/20421328720017897898751372085248454204363, 880975761499878948883233948008861782348355192/68350187225899904267120842369326576222002961}}","{48.39660130578679, 1.48855555533153, 2.2157976413083595, 657935/30123, (2*Sqrt[479577579547/201640015])/3, 1918310318188/1814760135, 2468816717347785377071641/459989309608318225450418, (37716591318305177*Sqrt[2/479577579547])/43597961777, {657935/30123, 46211653/30123, 4229162177/30123, 438424293181/30123, 48524082976385/30123, 5569028057745493/30123, 653194678937453777/30123, 77718840174038416141/30123, 9343313381973707945825/30123, 1132304391009097091721733/30123}, {0, 959155159094/907395129, 1659530018005427788/27333463470867, 1645877811565190251381094/274455306710975547, 13671102156620381092940275254560/24802251612164149206843, 39865383346381449395422626924563303374/747118225313220666557731689, 39165165507399936630252775543820390922371716/7501814100370048712906183889249, 350989980393145351245376438015413872469164803281962/677931438436340932136618931887542881, 1058381134539832638449466963824600577360903752410835636920/20421328720017897898751372085248454204363, 357471356755676157475545016519870396335214504215868859375591606/68350187225899904267120842369326576222002961}}"
"{0.9445220194092949, 1.1035396645112763, 1.21779979114966, 9287/11974, Sqrt[525157457/716871406], 525157457/716871406, 859882573343681905/275790354642706849, (4959861528708*Sqrt[5/525157457])/525157457, {9287/11974, 79873/59870, 32915/11974, 387457/59870, 198731/11974, 2687353/59870, 1503731/11974, 21512977/59870, 12499355/11974, 183449833/59870}, {0, 525157457/716883380, 1239965382177/2145990398030, 171976514668736381/102784356104044880, 90275939007399184257/30768496999745834828, 96520122601308368900329097/14736879322998265049218880, 610239298650132055445634204027/44114848253395306424836717280, 64364239250442784832723063549740661/2112924771944621596523979410842880, 21164580643257800048168418712936391145/316252015240811237459726618317908064, 44895108882978506445372445936626649790518337/302944130439477900587421322219090492666880}}","{28.22946298472205, 0.6994740972067426, 0.4892640126631876, 1727184/29935, 4*Sqrt[182441336143/1792178515], 2919061378288/1792178515, 3929344369318142253396271/1065114916276579779726368, 1744175636935941633/(2919061378288*Sqrt[364882672286]), {1727184/29935, 29682280/5987, 3227143341/5987, 409561050010/5987, 287791877280789/29935, 8651946473152882/5987, 1360663610695576017/5987, 220811688220433884642/5987, 183284184901970494880709/29935, 6190502181320433757773874/5987}, {0, 1459530689144/896104225, 1744175636935941633/26824879975375, 7858688738636284506792542/803002782062850625, 20626422047230550784019725352821/24037888281051433459375, 14669332004073039038899170681147806734/143914837138654932121278125, 239095433760234002893522050078707144482392789/21540453248728176965252303359375, 839157400316301178296749990805463523892496414461878/644813468000677977454827701062890625, 2933125775350142105247538430466702255582759753701164961637/19302491164600295255110267231317630859375, 10501564347805810288951193148917064807567743061371488444067341766/577820073012309838461725849569493279775390625}}"
"{1.5834099542470135, 1.2054711399702072, 1.4531606693010708, 31717/29108, Sqrt[1461808151/847261110], 1461808151/847261110, 13066287352964319629/2136883070330038801, 94002764899002/(1461808151*Sqrt[1461808151]), {31717/29108, 21195/7277, 312769/29108, 353040/7277, 7119517/29108, 9528735/7277, 211214689/29108, 298893510/7277, 6862726117/29108, 9944499525/7277}, {0, 1461808151/847275664, 47001382449501/12331250013856, 13066287352964319629/717876050806640896, 398667573623149433221125/5223984021719925800192, 212621152070032200493926167651/608238907616894400767954944, 14318328280809434111313442232513031/8852309061456281108776816254976, 3925583805558667847939270990155088009369/515346024321738861028551135099682816, 67904773078480281997177539273428948808147285/1875086509494646845852383305060195926016, 75741135337042494777935963433509754904474828091951/436640144946961443112569385949537464115789824}}","{44.38357747612829, 0.7942712587672484, 0.6308668325037092, 4095689/58216, Sqrt[3527466709613/282420370]/2, 3527466709613/1129681480, 62460901661914626421518981/12443021387427964866609769, (777556489280973718*Sqrt[3/3527466709613])/503923815659, {4095689/58216, 469923535/58216, 73092074261/58216, 13741316663503/58216, 2890748780091269/58216, 649607976195260335/58216, 7996686951967866119/3064, 36460640049693363332623/58216, 8904715237294733890977989/58216, 2202808011829625253589249135/58216}, {0, 10582400128839/3389102656, 24493029412350672117/98650000110848, 562148114957231637793670829/11486016812906254336, 1262755848425418625915946236291245/167167488695037625606144, 52103635472793567051838777258075930994739/38927290087481241649149116416, 265863013566142360998422726981680370258788034607/1133095559866403981923432480636928, 5586420029507290760470092715443547465177725728204748249/131928582226365148423309090585518800896, 7404632889823927084589923459300623786399792703507296048944925/960044292861259185076420252190820314120192, 635671776432139044406179494318099328463299065492973437458863742798239/447119508425688517747271051212326363254568779776}}"
"{0.8134451207536233, 1.1676441159011453, 1.3633927813985671, 886/1485, Sqrt[4280966/980085]/3, 4280966/8820765, 10706597206458/4581667473289, (1634431999*Sqrt[2/2140483])/2140483, {886/1485, 5497/6534, 43471/32670, 75443/32670, 139387/32670, 53455/6534, 523051/32670, 1034603/32670, 2057707/32670, 820783/6534}, {0, 2140483/4410450, 1634431999/6549518250, 1784432867743/3242011533750, 9097469117485283/14443161382856250, 4116675682578319153/4289618930708306250, 13778987779674412120609/10616806853503057968750, 87455620101669468596224741/47297874532356123250781250, 181054442255298596644388315731/70237343680548843027410156250, 3821794440107060803880601252743/1053560155208232645411152343750}}","{25.96583098648898, 0.8243366846951096, 0.6795309697341245, 2496733/65340, Sqrt[4235910845531/980085]/66, 4235910845531/4269250260, 63347955584854560833482917/17942940691287151342671961, 8650237420840213694/(4235910845531*Sqrt[4235910845531]), {2496733/65340, 160232423/65340, 1191203837/5940, 1244018490659/65340, 128928718378063/65340, 14048440017255803/65340, 1575898463424827767/65340, 179921911888756718339/65340, 20776536114151686392383/65340, 2418011561182560223299083/65340}, {0, 4235910845531/4269315600, 4325118710420106847/139478540652000, 21115985194951520277827639/6075685230801120000, 65914750016974911839288066565043/297738954735408885600000, 290823367719851857007715800410724361491/15563410641929293268083200000, 1199241396919580662376940206913824112860324167/847427709453050018447130240000000, 37948598707492027949975479377691639572385393437388553/332225559213973729232012939289600000000, 24579323879198879097979859745710466763213696215872714202523/2713452254880130433502465681647808000000000, 115142289901132874474699950918925305461079228639767308078991560651/157597306963437975577823206790104688640000000000}}"
"{2.8228369896242786, 1.8317677279062559, 3.355373008998847, 49175/58452, Sqrt[8113759187/854144463]/2, 8113759187/3416577852, 421729823146446172149/65833088144626900969, 1524247487493226/(8113759187*Sqrt[8113759187]), {49175/58452, 180181/58452, 831269/58452, 4231753/58452, 22581005/58452, 123845161/58452, 691863389/58452, 3917527993/58452, 22412934605/58452, 129285308041/58452}, {0, 8113759187/3416636304, 762123743746613/99854612620704, 140576607715482057383/3891134544603593472, 28277338578129481428121145/170583447300876934219008, 31482620862360410888414918711527/39883774646523434235877822464, 1482705591780240003199902636340665341/388547732606431296325921746444288, 2547807354274105367282423234216424279353129/136268352397866732797056667538969133056, 92126703172623650966097612151386023582502544385/995644716795013283181694541373477970673664, 23878710054565708747144911042535641103870571412284963/51731044432090770158699030517655586081615118336}}","{95.07373972081253, 1.3561711734554427, 1.8392002517115125, 503593/9742, 9*Sqrt[17274965671/284714821], 1399272219351/284714821, 100873594639217290131569/24172379553672506899521, 163556311709212544/(466424073117*Sqrt[51824897013]), {503593/9742, 73909873/9742, 6970259669/4871, 2888118079123/9742, 316569264850309/4871, 144562775240253463/9742, 17008873017648481959/4871, 8184629697898053086563/9742, 1000761537389105755093889/4871, 495352286754313563942568303/9742}, {0, 466424073117/94906564, 61333616890954704/115572468311, 907862351752955611184121/9007255890286096, 48263470350810751652477955875/2742146465098973351, 2845420842575884692490755940955275797/854847707615814348334144, 166753540221188176474019899283742710446621/260247698987289480670975964, 10217737098520662313711927683820995214681953083121/81130658673093571862292730921216, 309347392484245313003494170078344735582224289871463065/12349607449894962141913371634913848, 38706108328698074677503266838058200858471448740587570985198477/7699832049720110155937284253909165261824}}"
"{0.6996262097046536, 0.9341785823614714, 0.8726896237428885, 45645/56936, Sqrt[30816733/13735810]/2, 30816733/54943240, 13628988796140519005/3305804865153439009, 73805588152002/(1818187247*Sqrt[1818187247]), {45645/56936, 68527/56936, 128907/56936, 293515/56936, 754275/56936, 2070427/56936, 5886627/56936, 17070715/56936, 50093955/56936, 148105627/56936}, {0, 1818187247/3241708096, 36902794076001/92284946076928, 13628988796140519005/10508671379671945216, 337752002348619673326225/149580428418250468204544, 175039279194803348155790990027/34066045089686034630775668736, 10470387462701180772418212462307971/969792171613182033868921737576448, 2617702163981410806608787532446876073145/110432174165936264560721856101305286656, 40568953778185575959247973879933178172878385/785945783538968394878657449872989725130752, 40541828980642613411124054752311290883572476970407/357988873052597636246489924527748343920355966976}}","{13.162811788987385, 0.5330880086026033, 0.28418282491588925, 329646/7117, Sqrt[247044851098/405206395], 247044851098/405206395, 43381337168721424776620/15257789613508247951401, 10137853703926590/(123522425549*Sqrt[123522425549]), {329646/7117, 78430289/28468, 5340608409/28468, 403062567551/28468, 3004266611979/2588, 2895036882739499/28468, 267058795847312589/28468, 25623708140315254991/28468, 2532263133906893172369/28468, 255857743501398868438259/28468}, {0, 123522425549/202606756, 5068926851963295/1441952282452, 10845334292180356194155/10262374394210884, 1583243783828628413034065055/73037318563598861428, 1408825083208825512931987186128719/519806596217133096783076, 359315194055914466711744758345305234675/3699463545277336249805151892, 222983403361569000621971510331537723764213675/26329082051738802089863266015364, 75572164005785291634809478901241168044982546569335/187384076962225054473556864231345588, 39815257443501364374811296494128887910748081669511020039/1333612475740155712688304202734486549796}}"
