"{1.3716979955892583, 1.3156292513598722, 1.7308803270337378, 6813/8597, 2*Sqrt[70298273/258675133], 281193092/258675133, 292584152985068413/79069554988520464, (2991234675417*Sqrt[7/140596546])/562386184, {6813/8597, 103211/60179, 266421/60179, 789959/60179, 2590821/60179, 9103631/60179, 4780203/8597, 126569159/60179, 487543701/60179, 1900100351/60179}, {0, 562386184/517358863, 5982469350834/4447734145211, 167190944562896236/38237170446378967, 3798761964501130487370/328724954327519979299, 99106670522880802008764764/2826048432353689262033503, 371419103367406473179050739382/3470791196134952369386003613, 69767886461578485755613679696119676/208868743392205298637280311426727, 1887616574790487129101297465170293738890/1795644586942788952384698837335572019, 51406746083934701720327198448280600237233244/15437156513947156623651255904573912647343}}","{51.41173588136344, 1.0316430530052065, 1.0642873888139033, 2907022/60179, Sqrt[4496952917166/1810725931], 4496952917166/1810725931, 6100106910280957025769349/2246953948800866361941284, 2196902747152196875/(1498984305722*Sqrt[2248476458583]), {2907022/60179, 289879904/60179, 35721508660/60179, 4834388985932/60179, 690443740105012/60179, 102241503707901284/60179, 15545229785370445180/60179, 2411415090422503871852/60179, 379903477444148794120612/60179, 60579396012476305540357364/60179}, {0, 8993905834332/3621512041, 26362832965826362500/217938973115339, 219603848770114452927696564/13115349463107985681, 1218477462361897233961814117206140/789268615340375470296899, 8414818444541163514153356378921528494412/47497396002568455426997084921, 55201941281782101109521446730721845983804700660/2858345794038567079141257573460859, 54292878162895521401604382981998442853042301330249852/24573198791349561179377391359043004823, 2617871385683842394460280525115820131875706024558388900593580/10351533710452376695496264242170942910703219, 18289151611642937043453597977985797570308416609930927223039407810492/622944947161313577158269685829605173423209016201}}"
"{1.181528677850101, 1.1158320617383277, 1.2450811900032073, 56053/59068, Sqrt[1303967561/290747463]/2, 1303967561/1162989852, 17613416485387008311/5100994200420866163, 78726580302314/(1303967561*Sqrt[3911902683]), {56053/59068, 119419/59068, 306709/59068, 919075/59068, 3081613/59068, 11117899/59068, 41915269/59068, 162049075/59068, 635392573/59068, 2511141979/59068}, {0, 3911902683/3489028624, 118089870453471/103044971381216, 52840249456161024933/12173320739091333376, 1960193491808431260910515/179763427354161719963392, 1424886149416874636673304766943/42473064507822497899190554624, 124669295027237089227733818561483861/1254399487174029652954693840265216, 44729344725684482986878974708074887861513/148189737816791167081455711513571557376, 1001171706873565085829610292708153322178009755/1094158929170277582145928245960455593885696, 1439440740744088664178126870834758378896900985642403/517038237025839649777565517059137528157122330624}}","{29.819827587305113, 0.7464779758833655, 0.5572293684789265, 790248/14767, Sqrt[1391917346522/96915821]/3, 1391917346522/872242389, 2108022052088864966910974/484358474887211356374121, (443838439666957635*Sqrt[2/695958673261])/695958673261, {790248/14767, 131708707/29534, 14127876027/29534, 1815031804081/29534, 264380788373811/29534, 41754219498181837/29534, 6931486591198193487/29534, 1186522652731796704321/29534, 207084802745319588258651/29534, 36608368925761448802865717/29534}, {0, 695958673261/436128578, 443838439666957635/6440310711326, 1054011026044432483455487/95104068274151042, 1584500542114712994200953587195/1404401776204388437214, 2994576585984822770282744799609773011/20738801029210204052339138, 5377570667448308880103670310371995098026535/306249874798347083240892050846, 10053323333770416266281985021127407031079081899727/4522391901147191378218252914842882, 18790799627026794504408996036003219594049410751070712195/66782161204240575082148940793484838494, 35498806098682548077166732682316463030291534587141482016964811/986172174503020572238093408697390610040898}}"
"{1.3604722128406688, 1.6827343427440267, 2.8315948682501713, 9787/20370, Sqrt[271220921/414930110], 271220921/414930110, 399072608537126577/73560787988088241, 7885503421616/(271220921*Sqrt[271220921]), {9787/20370, 18017/20370, 2697/1358, 20653/4074, 94229/6790, 802937/20370, 155177/1358, 1365949/4074, 6730629/6790, 59990057/20370}, {0, 271220921/414936900, 985687927702/1056533081625, 133024202845708859/57390876993870000, 592400919324251117879/109598640409231115625, 188682512725637699531872661/14288155552870642081800000, 987074851649063668024845070691/30317680063747393667319375000, 343032755635146839579553709701650519/4234773551304235947451170300000000, 1910697364241334698007983846592642175439/9434943135632359433547849579328125000, 694073957490181062237252942088871131178227601/1366682963006799371814184504397610000000000}}","{34.2542142449657, 1.0571130152744244, 1.1174879270625853, 208133/6790, Sqrt[435672482909/414930110], 435672482909/414930110, 790015110623260057125657/189810512364092897102281, 412479187780445028/(435672482909*Sqrt[435672482909]), {208133/6790, 121582709/61110, 3547567307/20370, 1061739530573/61110, 12628267436593/6790, 12727692286192469/61110, 490381440967880587/20370, 174027681089121689693/61110, 6982322495229029351939/20370, 2554957337238448537067429/61110}, {0, 435672482909/414936900, 11457755216123473/234785129250, 87779456735917784125073/19130292331290000, 664946226664278915810002159/1804092846242487500, 5816252446619889126842433069074209/176396982134205457800000, 1482550289067161576279832505256276648219/499056461954689607692500000, 1595554207140737401111750312101482834376823391/5809017217152587033540700000000, 147901660869932209334587775450362033170059736543877/5752137256901301285503947312500000, 4563925345826126475896893274940096700788585937698943785581/1874736574769272114971446508090000000000}}"
"{0.7257721403845135, 0.8761745477549288, 0.767681838133554, 57321/60631, Sqrt[420388057/612676255], 420388057/612676255, 2804394026343398809/1060356710809411494, (5728380367258*Sqrt[2/1261164171])/420388057, {57321/60631, 95793/60631, 187923/60631, 417741/60631, 1014051/60631, 2616693/60631, 7052043/60631, 19612941/60631, 55805331/60631, 161401893/60631}, {0, 2522328342/3676118161, 68740564407096/222886720219591, 16826364158060392854/13513844733634021921, 1253235558294209117100720/819357920044964383092151, 180831408849322183945813382142/49678490050246235511260207281, 19600943786863767052949839991642616/3012056530236479505283217627654311, 2512939892906749028640207328374342167814/182623999484767988884826767982308530241, 302790617673190814300849732079837368226240960/11072675712760967934075931769535348497042071, 37912369324757258247141221631998755564698725998542/671347401140410246810957819118697714724157806801}}","{17.292008560706446, 0.5416814661472624, 0.2934188107674478, 3573158/60631, Sqrt[1873075291541/1838028765], 1873075291541/1838028765, 13786980555490515626221115/7016822095562804292309362, -910131979870056045/(1873075291541*Sqrt[3746150583082]), {3573158/60631, 272362466/60631, 22838396690/60631, 2025865459274/60631, 187007079086378/60631, 17803371744744146/60631, 1737925804264114130/60631, 173236035629659513754/60631, 17576096998086726879098/60631, 1810285514562136844200226/60631}, {0, 3746150583082/3676118161, -1820263959740112090/222886720219591, 27573961110981031252442230/13513844733634021921, -24497148207444119508089307732570/819357920044964383092151, 251615383715336030680564211347374758782/49678490050246235511260207281, -287737606387150436312176157452135902349923330/3012056530236479505283217627654311, 2520555180852547791110900313654579718564199715065590/182623999484767988884826767982308530241, -3297238637243294258862483132853508818885783035372751990410/11072675712760967934075931769535348497042071, 26506047026877030566642166866419904541212423714351504910521324782/671347401140410246810957819118697714724157806801}}"
"{1.0609581141826556, 1.5607228626831926, 2.43585585410202, 6857/15743, Sqrt[458113382/991352453], 458113382/991352453, 170558099006185094/52466967691869481, (3104839194762*Sqrt[2/229056691])/229056691, {6857/15743, 20523/31486, 34141/31486, 61377/31486, 115849/31486, 224793/31486, 442681/31486, 878457/31486, 1750009/31486, 268701/2422}, {0, 229056691/495684098, 1552419597381/3901777377407, 85279049503092547/122851362505036802, 981827453719372285215/967024499958397186943, 48622329945001962835727311/30447733405690093828087298, 594858787132268677547983235421/239669333502889573567789166207, 4185933478067175573306348545195581/1078032662095997301907915669599086, 360596038022740339676933268830160913755/59400138697820499333777107352744438143, 17761273821352821090552272633506787818149031/1870272767039576242023306002108511379370498}}","{24.21596465882171, 0.9341698686299262, 0.8726733434560536, 134417/4844, (5*Sqrt[8198918207/76257881])/2, 204972955175/305031524, 100208565243597059164253/42013912353172559280625, (18520907627529582*Sqrt[13/8198918207])/1024864775875, {134417/4844, 90804303/62972, 5657468291/62972, 388267119195/62972, 28306610611091/62972, 2152037645049603/62972, 168788753100799451/62972, 13563064419063545115/62972, 1111194918546065728451/62972, 92487932525292664119603/62972}, {0, 204972955175/305036368, 9260453813764791/738798083296, 7708351172584389166481/7157475830971648, 377351877624703508433162195/8667703231306665728, 453013619051993472292536281586635/167945417809797955145728, 57786495730911584404352245854419080461/406763801935330647362953216, 4731766898297009069867901095761960919184323/562961101878497615950327250944, 1157605644604200558992273398833146991221127699915/2386110630312012145205462053126144, 2681441477533546023063314025068926494851587050664568495/92466559145851094651002065482744332288}}"
"{0.9776522548387276, 1.2815696403329986, 1.6424207430232514, 36824/61863, 8*Sqrt[17399203/1913484453], 1113548992/1913484453, 3953007467249549397/1239991357584216064, 54593435009141/(8908391936*Sqrt[34798406]), {36824/61863, 57920/61863, 105866/61863, 219020/61863, 29242/3639, 1208660/61863, 3097826/61863, 8274380/61863, 22822154/61863, 64501700/61863}, {0, 2227097984/3827030769, 109186870018282/236751604462647, 5270676622999399196/4882054835624243787, 1709140379098660052146490/906055674888667780185543, 222909051105747613499081740204/56051322215637654885618246609, 9862982062201744813304824982945974/1155834315408664081396333863324189, 4123990177271337528578030232137491462868/214510134762378558202264205360472912321, 588197289475632629219259547436800214528468650/13270240466805024746066670536214935774914023, 9483072985657357324020257608371436986413250279836/91215209555328805096213604375762730204834022761}}","{18.425391823042258, 0.7504873649624134, 0.5632312849682267, 2023769/61863, 2*Sqrt[288344479369/1913484453], 1153377917476/1913484453, 4999597274891600665346625/1330280620521274666210576, 1703915472523647185/(2306755834952*Sqrt[576688958738]), {2023769/61863, 34497717/20621, 6715776947/61863, 10025000009/1213, 43702659026819/61863, 1353993813875777/20621, 400406432587862987/61863, 13696117140045546873/20621, 4332540809025412644659/61863, 155125095291562704098737/20621}, {0, 2306755834952/3827030769, 3407830945047294370/236751604462647, 6666129699855467553795500/4882054835624243787, 72997471831862415598412433974930/906055674888667780185543, 351369053511073830854655709044189949852/56051322215637654885618246609, 533821978549770677163363377075931963051246430/1155834315408664081396333863324189, 7689689098023064278324978331410583987910300144348900/214510134762378558202264205360472912321, 36944139115357963584372121771023348398757039616126473361090/13270240466805024746066670536214935774914023, 19991012551331220374307382228488206375889445176231331263050302028/91215209555328805096213604375762730204834022761}}"
"{1.3407655631816362, 1.1759512653323292, 1.382861378436706, 19365/19973, 3*Sqrt[86428137/598371107], 777853233/598371107, 441351468890145545/134456811575233842, 2144972479475/(259284411*Sqrt[57618758]), {19365/19973, 44739/19973, 125985/19973, 399995/19973, 1362665/19973, 4852339/19973, 17806225/19973, 66763755/19973, 254332665/19973, 980450339/19973}, {0, 518568822/398920729, 12869834876850/7967643720317, 882702937780291090/159137748025891441, 42740038158605812677890/3178458241321129751093, 2475935748048735972515491802/63483346453906924518580489, 139815833396356940223188059289290/1267952878723883003409608106797, 8177023280007834493170750608729352210/25324822846752115227100102717056481, 481286559603936978794006745433288921027890/505812686718179997430870351567769095013, 28623528590818625463372164160284083056759550282/10102596791822209088686773531863052134694649}}","{52.90533048927125, 0.9398189030917765, 0.88325957060863, 3589018/59919, Sqrt[5688560497138/1795113321], 5688560497138/1795113321, 98301803235605001770343981/32359720529598929706191044, 524566548247128295/(334621205714*Sqrt[2844280248569]), {3589018/59919, 134949800/19973, 56931088636/59919, 3022274461332/19973, 1576103363662348/59919, 97276111240182940/19973, 56528333903292536116/59919, 3768967491897278983892/19973, 2314029651535777748669308/59919, 160491549149591784812410380/19973}, {0, 11377120994276/3590286561, 35670525280804724060/215126380448559, 131069070980806669027125308/4296719196699068907, 2810168994099742941323688187407460/772365352641034529515599, 25475717287047018956791608474383776043596/46279359564898147974045176481, 74193965045840368227775479959092175207676270740/924337648589710709485604309855013, 2035025510168835832552617317694504547826222661109080644/166156162697540628005003773926607571841, 18713030062907233925245443447408846760548419881323867237521300/9955911112673936889431821129908399097140879, 19374533437849116180504998209669625336465052528076774913505830404124/66283137551145513830873921142553485055731592089}}"
"{1.467152054205285, 1.2369183151450407, 1.529966918341246, 57481/59942, Sqrt[5055026365/3592983422], 5055026365/3592983422, 120449974671371547289/25553291550845113225, 483588557516412/(5055026365*Sqrt[5055026365]), {57481/59942, 139453/59942, 430057/59942, 1591501/59942, 6686881/59942, 30579013/59942, 147904537/59942, 43714253/3526, 3836540881/59942, 20216750773/59942}, {0, 5055026365/3593043364, 120897139379103/53843551331222, 120449974671371547289/12909960615584436496, 3187912045538348327388195/96731107402420286555404, 6197469066371606525342886488725/46386048319327014533632212544, 385843422292973868456971067133722933/695118127089274976293745521078112, 397712071894601522519292809267121390253489/166667083095941282515998776097856758016, 6548416181341524211598024898349866130614541035/624397393433557022285874914803608111812192, 28138740396138994065073931116856539961358565699253485/598842056915108400477758626290526039011942605824}}","{37.18492122761314, 0.7879813108997351, 0.620914546327265, 3589767/59942, Sqrt[8001236560245/3592983422], 8001236560245/3592983422, 39202002165302996339425411/21339928831000413171486675, 2704912632040697396/(2667078853415*Sqrt[8001236560245]), {3589767/59942, 348464577/59942, 39114956139/59942, 4730511680961/59942, 600203773677627/59942, 78708405248619057/59942, 10565733309308848299/59942, 1442612905965148374561/59942, 4865226597336339093027/1462, 647661667597017006215859/1394}, {0, 8001236560245/3593043364, 2028684474030523047/53843551331222, 117606006495908989018276233/12909960615584436496, 36823259983126745242509197959395/96731107402420286555404, 2252780927563501794437503011693107473725/46386048319327014533632212544, 2088261472865658329585973493093930305702139677/695118127089274976293745521078112, 50323977243968184807185177891617212004819098918173073/166667083095941282515998776097856758016, 13965511317318796667777301996978801057349970272219463733915/624397393433557022285874914803608111812192, 1225536114214478227649070593988248603831290681973939120675490044805/598842056915108400477758626290526039011942605824}}"
"{1.295457871500303, 1.763251886495673, 3.10905721523055, 24867/59680, Sqrt[1922508311/24733630]/12, 1922508311/3561642720, 29191482103805516237/3696038205864072721, 174694888987926/(1922508311*Sqrt[1922508311]), {24867/59680, 8515/11936, 93633/59680, 50887/11936, 802017/59680, 557839/11936, 10367913/59680, 8082343/11936, 163251537/59680, 135712063/11936}, {0, 1922508311/3561702400, 87347444493963/106281199616000, 29191482103805516237/12685723986165760000, 1289813720420816350111107/189271001873593139200000, 201225782268341583444383677831/9036554713452830837964800000, 103940076921784979287777604742581169/1348253963247162361024348160000000, 44865318652357153284952773014040012786713/160927593053181299411866196377600000000, 1252001106644070801417663993618160945872410547/1200519844176732493612521824976896000000000, 2299546107722210388886537918215014844276386485590959/573176194403739161750362420116969226240000000000}}","{48.86941422117085, 1.3178570756789605, 1.7367472719171013, 209913/7460, Sqrt[51017216534/37100445], 51017216534/37100445, 9225654976568363033699/1952067287157782229867, 11978163235395988/(25508608267*Sqrt[76525824801]), {209913/7460, 32329569/14920, 1677854379/7460, 385503415719/14920, 23134872155913/7460, 5682235325181759/14920, 353880412467848529/7460, 89036997718505020239/14920, 5643256386640653795873/7460, 1439510071181796091283199/14920}, {0, 76525824801/55651600, 8983622426546991/103790234000, 27676964929705089101097/3097100582560000, 1205153326532472702596425017/1444023146618600000, 2820293417350943663717133792282501/34471720556079219200000, 2589066689231978827696283160904503927423/321448794185438719040000000, 7695666123977117958335843421575495106548126193/9592032018493491376153600000000, 45001644566037175705293750088038802485294005044623/559035616077823794266452000000000, 4339625734602845969789694321367430685202816960600594329009/533811929080392384669149685760000000000}}"
"{1.0776051173166834, 1.1117325156779354, 1.235949186415591, 52545/60266, Sqrt[682474137/726386098], 682474137/726386098, 11004708474006168691/3881424563949123075, (20422322131452*Sqrt[3/1137456895])/1137456895, {52545/60266, 102435/60266, 238653/60266, 620403/60266, 1711845/60266, 4878555/60266, 14163453/60266, 41587683/60266, 122999445/60266, 365512875/60266}, {0, 3412370685/3631990756, 45950224795767/54721388725274, 33014125422018506073/13191356851669451536, 435269527637269653664515/99373789002838895783572, 468781519810058083609222800405/47910886144360711146342001216, 14444826392955801383785351873565037/721849366094010654486361761320864, 7453439256908019064674919767361695263793/174011895588086584413100311631052759296, 59263737706640367962944694540366591994136155/655437556219476631014993961297314099483296, 121646898641331232334222933605740585393350098174125/632009596209967658315994017144702904311365067776}}","{38.01718249338492, 0.9147929923377661, 0.8368462188302842, 2737831/60266, Sqrt[73795996121/42728594], 73795996121/42728594, 164882147015216355515808761/39346259339219924911981225, 19898645958454065108/(6272659670285*Sqrt[6272659670285]), {2737831/60266, 228460131/60266, 25314244759/60266, 3294383740779/60266, 467956077060151/60266, 69700719443236251/60266, 10666815913730177479/60266, 1660225748965234950699/60266, 261409189673713420001431/60266, 41514025066710315089379771/60266}, {0, 6272659670285/3631990756, 4974661489613516277/54721388725274, 164882147015216355515808761/13191356851669451536, 122903590840616635273271772060825/99373789002838895783572, 6846386380214517020829862611097980411845/47910886144360711146342001216, 11524991158665441416186180299981584523844249847/721849366094010654486361761320864, 320119775234335597769530133554696037020637555922494321/174011895588086584413100311631052759296, 139309375501113106527650692576030696997176152752256147560865/655437556219476631014993961297314099483296, 15680792641031745311408793621478715431585471036171574585135882859005/632009596209967658315994017144702904311365067776}}"
