"{1.376268382726013, 0.3988525389182408, 0.15908334780152678, 74591/8622, Sqrt[885059351/8259397]/3, 885059351/74334573, 2053157111343569949/783330054792541201, -19629225324398/(885059351*Sqrt[885059351]), {74591/8622, 373978/4311, 7982819/8622, 44229994/4311, 1007223311/8622, 5859693688/4311, 138861503339/8622, 835736239054/4311, 20401598112551/8622, 126075868608148/4311}, {0, 885059351/74338884, -9814612662199/320474928924, 684385703781189983/1842089891455152, -22386994612510591567315/11911874283094740408, 6849050783597031730804805011/410816720275371407191104, -64269801759279130675569612953263/590343627035708712133616448, 27354290601150228792690346447894058489/30539656513811283096096246087936, -215413227227437449448071023414113275076555/32914114807760110356817729221273024, 13407866108864723959888548855160842528543972119/252253775886673485774651076751836455936}}","{45.899194624492594, 0.2847476483622118, 0.08108122324780981, 813470/1437, 4*Sqrt[13412761346/8259397], 214604181536/8259397, 2993224709580456280479/719608667699006926864, -15959930776235741/(107302090768*Sqrt[13412761346]), {813470/1437, 497831932/1437, 316358705171/1437, 68629848085004/479, 45413662867016235/479, 91271104704616594622/1437, 61733748161988039468751/1437, 42080042951399213253690592/1437, 28868836971531531637947390125/1437, 6638131480303867333715102645254/479}, {0, 53651045384/2064969, -15959930776235741/2967360453, 3990966279440608373972/1421365656987, -7156034795350680047346338095/6127507347270957, 5006398249578199136902808426625154/8805228058028365209, -1168612598556016505139430773755342707067/4217704239795586935111, 2537547959998938202299718455363250047081746096/18182522977758775277263521, -1856173687709806828317507233523964924492318520963555/26128285519039360073427679677, 152428491227598895100715508731496062731007619533889715486/4171816254539951158390619521761}}"
"{1.8206423442971762, 0.5094319933604113, 0.2595209558591622, 27795/3962, 4*Sqrt[25060423/31392907], 400966768/31392907, 133841723406520151/40193587260091456, 1532043228609/(400966768*Sqrt[50120846]), {27795/3962, 491189/7924, 361503/566, 58859789/7924, 376293975/3962, 10345748729/7924, 75086208741/3962, 2269960678229/7924, 2526096478725/566, 563653099292369/7924}, {0, 50120846/3924361, 1532043228609/62193273128, 133841723406520151/246409748133136, 1322920253393140948125/488137711051742416, 71968148078938638117261007/1934001611187003452192, 4247179624117275385212399977259/15325028767045815355169408, 27736712016687580371458045336716043/8673966282147931491025884928, 1711795400859924126349912838755293869205/60140945217272682993027973148288, 73161601237151526144153568643527407892254761/238278424950834370018376829613517056}}","{46.47998772529781, 0.33623590886557353, 0.11305458641065827, 814446/1981, 9*Sqrt[7406113074/31392907], 599895158994/31392907, 103956391935971016919700/29989516815369711591003, -8934940337079478/(299947579497*Sqrt[3703056537]), {814446/1981, 212968683/1132, 727157063439/7924, 373125643226547/7924, 28532064942255417/1132, 110740710837097124751/7924, 63210185560879219057179/7924, 5277478814094157903441701/1132, 22006476045558516381430733559/7924, 13312775422485440376730774514871/7924}, {0, 299947579497/15697444, -40207231516857651/31096636564, 77967293951978262689775/61602437033284, -28769709987382517029966524915/122034427762935604, 30726753672957518535093578375760747/241750201398375431524, -17250423112678437170318908529633096958111/478907148970181729849044, 2142564307532945960917533647457019252473228105/135530723158561429547279452, -10079334258406127475747210443741203775869892787270555/1879404538039771343532124160884, 8143613002458158534379676258403339161954884960666660100947/3723100389856787031537137962711204}}"
"{1.5227952897088106, 0.4646176126924839, 0.21586952602406298, 36026/5107, Sqrt[420229309/9779905]/2, 420229309/39119620, 1041234567691817127/353185344285234962, (-91545282912*Sqrt[6/420229309])/420229309, {36026/5107, 926978/15321, 2948972/5107, 91890734/15321, 341919836/5107, 12162285158/15321, 50467931252/5107, 1957946541134/15321, 8690037323756/5107, 354920506755638/15321}, {0, 840458618/78244347, -122060377216/133197960043, 694156378461211418/2040725945818803, 816580878848872142880/3473995801765542307, 756083708456721747006875258/53225089678849873685547, 2324568048156532892740273071664/90606844329962101637362843, 936305917048035370435998440760383258/1388187461979349359186036117603, 4755417949254705097614240278253107112320/2363157789442845725787695484199507, 1266844317873752371520566608194609301477658298/36205940492053839364793282513420646747}}","{87.01949978829059, 0.43429639017020366, 0.18861335451486977, 7068565/15321, Sqrt[4711688907391/29339715]/2, 4711688907391/117358860, 106103052929529900168467961/44400024720062790748853762, -2943801413922575663/(4711688907391*Sqrt[9423377814782]), {7068565/15321, 3876247567/15321, 2330817052129/15321, 1492407827561767/15321, 999708037034305105/15321, 691940698209002670487/15321, 490490204000890046965249/15321, 353864697922386600227577127/15321, 258683246621244561581997609265/15321, 191012080313644507360669349742007/15321}, {0, 9423377814782/234733041, -5887602827845151326/3596344921161, 70735368619686600112311974/18366533512369227, -402445310038950061758238799795270/844180979829026780601, 6125562968533809977748755306823395699362/12933696791960519305587921, -6475065281130510156111397816716929689854230002/66052389516542372093637512547, 199564865804124196953524832058727989390410192758500802/3035965979348837048539860989197761, -839459174055554026237113880484604517007800855266303738529030/46514034769603532420679210215498896281, 779823361419834083864154528159904028859702480897551063609669659538/79182391856121746690802908856850954435689}}"
"{1.6533843832363484, 0.40016768821050275, 0.16013417868773813, 40856/3957, Sqrt[668211251/9785661]/2, 668211251/39142644, 2033189539812304815/893012551925970002, (-1004613950230*Sqrt[10/668211251])/668211251, {40856/3957, 815642/6595, 31982104/19785, 147801802/6595, 1282081616/3957, 31870999122/6595, 1461193690984/19785, 7591768120442/6595, 72180562893824/3957, 1933465571410402/6595}, {0, 1336422502/78289245, -803691160184/61958108493, 271091938641640642/408613725511335, -1603049696261907307840/970130707109011557, 731008029082306690050949262/19194036040151793655245, -871143449142019964526611228408/5063386707392043166253631, 821079133955567039333930418044058166/300537318017254722132984268005, -4086354065564001154459019729443144982864/237845233478855387096043749699157, 117346995997873014949838148784882210620083758/522863104931017092632802843088646805}}","{88.76534880259936, 0.3682023497525997, 0.13557297036333574, 863605/1319, Sqrt[758302905029/3261887]/2, 758302905029/13047548, 2483275231416365849918685/1150046591550841186981682, (-42148149531043101*Sqrt[15/1516605810058])/758302905029, {863605/1319, 9631394807/19785, 2587764266021/6595, 6610804396102127/19785, 389706440706545057/1319, 5305416145291100425247/19785, 1634805962870114013402981/6595, 4594573963649397933956568047/19785, 289839841060997646210741717409/1319, 4145998464347157900337649130631487/19785}, {0, 1516605810058/26096415, -28098766354028734/11473723795, 331103364188848779989158/45401525056815, -5438779534749229483986570558/3992307436662599, 108690933760867253684279551887802678/78987802634369521215, -16507880528387258542030514662502234600774/34728303891577799494195, 45282357954239303566708205569695906456916228438/137419898498973352598529615, -1796692769642867941613547883936759193054241935808830/12083789741343056805164037479, 21398518464110174281292963640728271239755447734965254985398/239077780032472378890170481522015}}"
"{1.255115064024236, 0.38694890355106554, 0.14972945395937182, 22197/2648, Sqrt[73769239/7011573], 73769239/7011573, 14646417161238349/5441900622639121, -214387328886/(73769239*Sqrt[73769239]), {22197/2648, 106963/1324, 4459443/5296, 3072913/331, 565999539/5296, 421367752/331, 82538770083/5296, 64583975623/331, 13177921030899/5296, 10666478024332/331}, {0, 73769239/7011904, -107193664443/9283760896, 14646417161238349/49166797705216, -27859786843432507635/32548420080852992, 4131807671205282235057699/344752865496394891264, -24341937111695467388805641793/456452793917226836033536, 1380268870421697538464452383306009/2417373996585633323633606656, -2568590457720664497185350119812235555/800150792869844630122723803136, 508984952940717688542866821232815650134959/16950394396154788644519781045633024}}","{52.08506411335478, 0.3154814683098771, 0.099528556846956, 2771491/5296, Sqrt[254819638861/2337191]/2, 254819638861/9348764, 633517540131528166173839/194799145047751384131963, (-77648744074690794*Sqrt[3/254819638861])/254819638861, {2771491/5296, 1594717009/5296, 120088221953/662, 595024921570627/5296, 93964077862284859/1324, 241100410065868425379/5296, 39160212318964397519401/1324, 102877959363334969323914107/5296, 17051394478606328706805546579/1324, 45592225117997475813331925076499/5296}, {0, 764458916583/28047616, -349419348336108573/74270087168, 1900552620394584498521517/786668763283456, -810560103966606754118353740885/1041549442587295744, 7211994883055088870196209478740173523/22064183391769273040896, -7416240174203608737437390135495307434416743/58425957621405035012292608, 32940435034290630195820720528537908403378248873177/618847743125922130850203303936, -9137830849005234999262664710251353323792977425195624325/409677205949360450622834587205632, 167272520662632840939376808904176244283724924604409473011596863/17357203861662503571988255790728216576}}"
"{3.3720237211859665, 0.5331595194141994, 0.28425907314198, 271331/22873, Sqrt[10463191723/65393907]/2, 10463191723/261575628, 532413515243779960351/218956762064511417458, (315705500156511*Sqrt[2/10463191723])/10463191723, {271331/22873, 4133559/22873, 73153997/22873, 1428901995/22873, 29746660901/22873, 644939905899/22873, 14355414275717/22873, 325228784737755/22873, 7461245161393541/22873, 172797736983459339/22873}, {0, 20926383446/523174129, 1262822000626044/11966561852617, 1064827030487559920702/273711169254908641, 116930506485666489870229380/6260595574367525345593, 66609043526241817896559394839046/143198602572508407229748689, 9830316452809198180204806166802447964/3275381636640984798566041763497, 4631301567185886259692630370791756253916942/74917804174889245297601073256466881, 827248503800123997864941101575583161553932610740/1713594934892241707692029348595166969113, 346716720410660393100177917422677964164331859067077846/39195056945790244580039787290417254084521649}}","{152.46274576019675, 0.45999034444257114, 0.21159111698039523, 16481223/22873, Sqrt[2394672203999/21797969], 2394672203999/21797969, 638082324769507836225640171/275253838301060557036416048, 25765762434061552433/(19157377631992*Sqrt[14368033223994]), {16481223/22873, 14388267585/22873, 14284028217621/22873, 15484735081888149/22873, 17817368108981502813/22873, 21337770961596592857765/22873, 26251016898784939338905901/22873, 32896729869386956882314442149/22873, 41763614557858813487375713886493/22873, 53523587215691304085320885292841445/22873}, {0, 57472132895976/523174129, 154594574604369314598/11966561852617, 7656987897234094034707682052/273711169254908641, 36949516453438846581992555836813470/6260595574367525345593, 1244419113376528263160528462006448467030116/143198602572508407229748689, 7818417398512601827213857521219386480844103236238/3275381636640984798566041763497, 220334539577514852122017044235846817400141633549974115732/74917804174889245297601073256466881, 1615927148039716355838601404546450993130900906805264469388612830/1713594934892241707692029348595166969113, 41010293799590630767825861931567542178968656127577004652580503145697156/39195056945790244580039787290417254084521649}}"
"{1.2584364538255883, 0.3656271668988874, 0.13368322517450687, 106411/11304, Sqrt[1513668431/3549299]/6, 1513668431/127774764, 685643608921163511/208290192636909251, 2332408227806/(1513668431*Sqrt[1513668431]), {106411/11304, 1135613/11304, 13229485/11304, 1056509/72, 2216315041/11304, 31287750533/11304, 462996814165/11304, 7130421849953/11304, 113546053265641/11304, 1858952815477853/11304}, {0, 1513668431/127780416, 1166204113903/722214911232, 2514026566044266207/5442611571044352, 7113393242340486081055/46142460899314016256, 56367587144726966020929154411/2086377512023382559031296, 85686448193292315079805396523151/3930735232652052741214961664, 491373710511999434435468942969278617401/266598186419392825120163559899136, 1015943246053646736452911611443313960639295/376703237410602061894791110137479168, 511696011669985146190076238162339993865738966799/3785114129501729517918861074661390680064}}","{50.99817860595494, 0.29264098062639055, 0.08563874354197548, 1495905/2512, (3*Sqrt[191628060591/3549299])/4, 1724652545319/56788784, 34251935188926370834021/10014903710691263800713, -137742558439061546/(574884181773*Sqrt[191628060591]), {1495905/2512, 967101843/2512, 1978477231771/7536, 1406435379918737/7536, 344912184524844785/2512, 783430801408937264329/7536, 607476895411926414660731/7536, 160134829324652109752998699/2512, 386100836804813770144349624995/7536, 314443675472560337618689535703929/7536}, {0, 191628060591/6310144, -68871279219530773/23776622592, 376771287078190079174231/119453751902208, -20879608565258719738135710135/25005652064862208, 388173770830864650511539125429609953/753770375843206397952, -188669473002750925700282547549126271829663/946735592059067235827712, 164603836406104854248270934601476560648284778297/1585466538168251264266141696, -69042415149975397613865859622122492709675209451481925/1493509478954492690938705477632, 687603087189501063926214648515729991316706819241560547358133/30013566489069485117104225278492672}}"
"{2.0589191204529014, 0.46195024490551584, 0.21339802876826605, 68657/7116, Sqrt[1005865019/12658771]/2, 1005865019/50635084, 2241276211570912485/1011764436447870361, -5185688759714/(1005865019*Sqrt[1005865019]), {68657/7116, 803773/7116, 3460071/2372, 142881805/7116, 2059463917/7116, 30759454693/7116, 472783230053/7116, 7441865650525/7116, 39839835428959/2372, 1952908884472213/7116}, {0, 1005865019/50637456, -2592844379857/180168068448, 747092070523637495/854717316717312, -6260348442671977956445/4561626319320294144, 6669858437664055001395525759/129842131553132852514816, -18228608052096192663381654305449/153992768022015563082571776, 22903594356664235990724821524991455625/6574875223467976481373484548096, -58088899424243848964357176967931180085045/5848351511274765080181714505531392, 9513119163601739293916599245488274205903860011/36992772759316647387176071485654564864}}","{95.62287556211815, 0.39399923808047466, 0.15523539960799454, 13150075/21348, Sqrt[26842742143427/12658771]/6, 26842742143427/455715756, 1552483656642955576481965077/720532805778511934239304329, -60358470000339981094/(26842742143427*Sqrt[26842742143427]), {13150075/21348, 9357654799/21348, 7180814336239/21348, 5769416039690431/21348, 4781647653529658575/21348, 4054734762172601043439/21348, 3500647907237238774316399/21348, 3067068281114628861596877151/21348, 2720687414630577148713754675855/21348, 2439200662061480727915974242166479/21348}, {0, 26842742143427/455737104, -30179235000169990547/4864537848096, 517494552214318525493988359/69232102654102272, -2048030881085885153685904956180575/1108475195594831476992, 131719054841595825135155594568318579166327/94654913902233849483300864, -178306883293741972876904004364797059163383306219/336782183664148036461584474112, 14413704335499974391699738923324529066296708558825403497/43137756341173393694291432120057856, -18268484565839890397253229044073409889892928297943939019020215/115113102796421201073216686612374388736, 204991033685183005762059138415980023069220340233537674727309799086803/2184386238664888711565359845156416400654336}}"
"{1.9547714267276917, 0.415346899427464, 0.1725130468640079, 280412/24747, Sqrt[6782153113/306194631], 6782153113/306194631, 231865382414352183249/91995201696351181538, (-102057074374379*Sqrt[2/6782153113])/6782153113, {280412/24747, 3725510/24747, 53969372/24747, 830601110/24747, 13392661772/24747, 224186229350/24747, 3870123883772/24747, 68543370686390/24747, 1240302837066092/24747, 22853273002553990/24747}, {0, 13564306226/612414009, -408228297497516/15155409480723, 154576921609568122166/125016972806484027, -30790737783470218553113420/9281385078126180648507, 21486022360171077363306796406146/229686436528388592508602729, -708597748933815730625058514714889252/1894683414922677499603463911521, 1148462820979424725198870777088559136502498/140663191407274500248060764255230561, -143883742854649304739625936844681264304944542220/3480991997755822057638759733024190693067, 7378734672736320042852319336994810045415953138586674/9571567663162592051154043012572183009036561}}","{76.73637768425952, 0.3250728585058247, 0.10567236333714791, 5990198/8249, Sqrt[5687448607435/102064877], 5687448607435/102064877, 179528934596479025435465223/64694143324428641474558450, (-4859893376979750939*Sqrt[3/11374897214870])/5687448607435, {5990198/8249, 14428696018/24747, 4112527790026/8249, 11042717960380666/24747, 3414478839929723178/8249, 9780915842025440451178/24747, 3188050210425556112379866/8249, 9538679356282167908388522106/24747, 3223815817582577792662357184458/8249, 9942776724641868802445806875664138/24747}, {0, 11374897214870/204138003, -3239928917986500626/561311462249, 119685956397652683623643482/13890774756276003, -84961817324517598197549235645610/38195000321506916249, 1819408200273516689526045409083917070170/945211672956331656414003, -1943375235501105589395751352411742831312597146/2599017030072259944586370249, 33451764882809019306811751244227770084408587802612682/64317874443198216848678904552003, -44024666355411389195759473227697897780439177873955317140970/176852715427314030261584094549824249, 691249473542483651366297244854816429007843081517720386187214494970/4376574148679740306883421587824500690003}}"
"{1.711680968532574, 0.42649954904535164, 0.1819018653358883, 220766/23461, Sqrt[4432543669/275197530], 4432543669/275197530, 106543601927439380749/39294886755183963122, (58494408306948*Sqrt[2/4432543669])/4432543669, {220766/23461, 2455254/23461, 30640172/23461, 417198690/23461, 6085543076/23461, 93815505234/23461, 1512517812932/23461, 25292907968850/23461, 435880310712836/23461, 7702042717495314/23461}, {0, 8865087338/550418521, 233977633227792/12913368921181, 213087203854878761498/302960548259827441, 16185468203447508667530600/7107757422723811593301, 7612674540423838220330910935138/166755096894523343790434761, 1008595563115499988567875247824888592/3912241328242412168667389927821, 348671699320210020492394542892875317554058/91785093801895231889105635096608481, 63128186369903144196463460239434589412308209720/2153370085686264035350307305001531572741, 18802447453692262100247723062670616736721439720135538/50520215580285440533353559682640932228076601}}","{64.1437781754554, 0.328919756876499, 0.1081882064636952, 13909808/23461, Sqrt[5232915101651/137598765], 5232915101651/137598765, 138472093031371104101273221/54766800922174191325851602, -18944045839820659527/(20931660406604*Sqrt[5232915101651]), {13909808/23461, 9139184988/23461, 6407644236674/23461, 4703248474592712/23461, 3574753513779295538/23461, 2792831551989081452448/23461, 2230547064889101184906634/23461, 1813394913732879525247198632/23461, 1495651586709975707881704110018/23461, 1248194426898387046235974564604208/23461}, {0, 20931660406604/550418521, -37888091679641319054/12913368921181, 1107776744250968832810185768/302960548259827441, -4785756259332111939979085496951150/7107757422723811593301, 77546970432009583610293180877454487699424/166755096894523343790434761, -497205700896028094170866885792318316352996646054/3912241328242412168667389927821, 6317403321882173942017622874553101539811807383667584648/91785093801895231889105635096608481, -49711010574548997458399055614413347121295879287794564008978430/2153370085686264035350307305001531572741, 564529983193888553496244162249003187793170834563722450359353577002544/50520215580285440533353559682640932228076601}}"
