"{0.8351137568294871, 2.2500436765966563, 5.062696546592599, 289/1752, (119*Sqrt[209/5371194])/2, 2959649/21484776, 1801083/422807, 1174/(17*Sqrt[1463]), {289/1752, 289/1752, 289/1752, 289/1752, 289/1752, 289/1752, 289/1752, 289/1752, 289/1752, 289/1752}, {0, 422807/3069504, 248187709/2688885504, 253836833327/3140618268672, 275971082084005/4126772405035008, 1617932171431954147/28920421014485336064, 394363731745313629453/8444762936229718130688, 3461971174020619442897561/88771347985646796989792256, 633099079533556518041318005/19440925208856648540764504064, 823312466794810984693027530743/30276000858592753994150587662336}}","{13.19442192251282, 0.9650367429514027, 0.9312959152462518, 4137/292, Sqrt[334689911/1790398], 334689911/1790398, 249511839419762493/112017336525187921, (992148575190*Sqrt[21/334689911])/334689911, {4137/292, 2377055/6132, 25930697/2044, 394880693/876, 34311349749/2044, 3953776713575/6132, 7396287873271/292, 6208505694907931/6132, 83883825030817709/2044, 1474136069185605785/876}, {0, 334689911/1790544, 165358095865/87139808, 1697359451835119/21809849088, 5860957025654058565/3714944294656, 616396575318005384560331/13017164808474624, 109107482597385205375971765/90500288668442624, 38100596575243967774387689059773/1109895540229780340736, 12801594627703358676883283096690845/13503729072795660812288, 366784417552779379268892845715623314793/13519161906021712996073472}}"
"{0.8981515875833358, 1.7373197935713285, 3.0182800651347232, 3148/10579, 2*Sqrt[14954726/223819903], 59818904/223819903, 966186927275731/223643829735076, 61366825389/(14954726*Sqrt[7477363]), {3148/10579, 3764/10579, 4996/10579, 7460/10579, 12388/10579, 22244/10579, 41956/10579, 81380/10579, 160228/10579, 317924/10579}, {0, 29909452/111915241, 245467301556/1183951334539, 3864747709102924/12525021168088081, 60363440602901665620/132502198937203808899, 1034558634685424779802572/1401740762556679094342521, 18191006254791450189856364436/14829015527087108139049529659, 324499373990843054943910921530124/156876155261054517003004974262561, 5820542533424161573584790591255608660/1659592846506695735374789622723632819, 104653500978508820282757187436412998236492/17556832723194334184529899418793311592201}}","{26.689484050789602, 1.0023422943216336, 1.0046900749859564, 281030/10579, Sqrt[158689045434/223819903], 158689045434/223819903, 6360181970283892142303/2098517761729509687363, (2698371625669802*Sqrt[3/26448174239])/26448174239, {281030/10579, 14965723/10579, 1013044028/10579, 76199461471/10579, 6028591638320/10579, 490583444020363/10579, 40675596987233468/10579, 3421404700764512311/10579, 291321845892346267400/10579, 25077540649103973073603/10579}, {0, 79344522717/111915241, 24285344631028218/1183951334539, 19080545910851676426909/12525021168088081, 10153603319978625168408030570/132502198937203808899, 6581835746413347975663583195446237/1401740762556679094342521, 4045313648747514421064823126103587926058/14829015527087108139049529659, 2617752802871458676497427568454394224715821629/156876155261054517003004974262561, 1702087793280538750964823242345830423803237723755370/1659592846506695735374789622723632819, 1131309129293810449276917770898721376157301777195698171357/17556832723194334184529899418793311592201}}"
"{0.8985754985754986, 2.9759989985713675, 8.856570039497782, 2671/26326, Sqrt[4212167/5133570]/3, 4212167/46202130, 503510761/63182505, 20984/Sqrt[63182505], {2671/26326, 2671/26326, 2671/26326, 2671/26326, 2671/26326, 2671/26326, 2671/26326, 2671/26326, 2671/26326, 2671/26326}, {0, 63182505/693058276, 165727710615/2280681521747, 31813071174436305/480329773932092176, 46958388797558609295/790322601783516164086, 17776026816991695431984505/332896525032845544571648576, 52560415610956598757244124565/1095479239751836475799152551472, 9946555992687218028165923826060705/230716691725654776495107920560414976, 7352678772739979060910447220576491135/189807738324049613937819097396046395568, 5565683887490363176153318006220166503224905/159900112611805764368864817857546157111141376}}","{10.234746897638342, 0.9038118153606937, 0.8168757975855926, 164921/13163, Sqrt[14811539182/513357]/15, 14811539182/115505325, 209135868607599473187/54845423234980307281, 1336386856342217/(7405769591*Sqrt[22217308773]), {164921/13163, 3754178/13163, 112470419/13163, 3899056898/13163, 147597594251/13163, 5913969129338/13163, 246297054479939/13163, 10543546837645298/13163, 460662885131479931/13163, 20445825794989038698/13163}, {0, 22217308773/173264569, 4009160569026651/2280681521747, 1882222817468395258683/30020610870755761, 669828525004614589136038755/395161300891758082043, 279905421497754175358260238931423/5201508203638211633932009, 115834168135266570180560402447091710151/68467452484489779737447034467, 49708082555127471774694633412281155718842363/901237077053338970684015314689121, 21605545556857562857084108895957563277498454784635/11862983645253100871113693587252899723, 9534298676833695129807518296673312538542554675557347223/156152453722466566766469548689009919053849}}"
"{1.2399056183369879, 2.188244304376495, 4.788413135636171, 7510/29003, Sqrt[135028834/420572503], 135028834/420572503, 112533739953027071/18232786011399556, 2315591577423/(135028834*Sqrt[67514417]), {7510/29003, 11256/29003, 18748/29003, 33732/29003, 4900/2231, 123636/29003, 243508/29003, 483252/29003, 962740/29003, 1921716/29003}, {0, 270057668/841174009, 9262366309692/24396569783027, 450134959812108284/707573713417132081, 21778135759360568023500/20521760410237081745243, 1083561391580984873504487548/595192617178106081857282729, 54336082480013305650889533084972/17262371476016610692106770989187, 2735842818311662907211509006360743964/500660559918909759903172678999390561, 137977240129913070530315758625307207039180/14520658219328139766471717209019324440683, 6963618240444668302630662165997260557101876028/421142650335174037646979214213187466753129049}}","{19.60468974472808, 0.9743700563070072, 0.9493970066277204, 598901/29003, Sqrt[170260131514/420572503], 170260131514/420572503, 100612789143067447291997/28988512383164575932196, 27828232981208637/(85130065757*Sqrt[85130065757]), {598901/29003, 24107943/29003, 1247369609/29003, 73668528783/29003, 4697706588041/29003, 313422424754703/29003, 1653252586724093/2231, 1499794881242297583/29003, 105913785827720287721/29003, 7544688717303313347663/29003}, {0, 340520263028/841174009, 222625863849669096/24396569783027, 402451156572269789167988/707573713417132081, 511771969945662419602207757640/20521760410237081745243, 767944318950984790418015297440203428/595192617178106081857282729, 1110840691785155374756314609567808447104696/17262371476016610692106770989187, 1657278522184212046468759837734275197962404177108/500660559918909759903172678999390561, 2478220302969204846573484980597596584481648170101316200/14520658219328139766471717209019324440683, 3744592634510275075703244066728200395086094594736899195169028/421142650335174037646979214213187466753129049}}"
"{0.6684332876106172, 0.9811717916082301, 0.9626980846477041, 18906/27229, 2*Sqrt[7168565/61782601], 28674260/61782601, 5384335032426047/2466639559642800, 62444564273/(28674260*Sqrt[21505695]), {18906/27229, 25764/27229, 39480/27229, 66912/27229, 121776/27229, 231504/27229, 450960/27229, 889872/27229, 1767696/27229, 3523344/27229}, {0, 344091120/741418441, 2997339085104/20188082729989, 258448081556450256/549701304654870481, 6127635293232129746160/14967816824447468327149, 274141267350154513685802960/407558684312880115079940121, 8668919517105608555320350739824/11097415415155412653511689554709, 328456771182349182503390668726445136/302171524339266731142469794885171361, 11293364337886160818447302475214582983920/8227828436233893822278310044928330988669, 408752730325200459036826870007551738903957200/224035540490212694886816104213353524490468201}}","{13.019818453976322, 0.535152808780458, 0.28638852874561344, 1237887/27229, Sqrt[219417709385/370695606], 219417709385/370695606, 361411685885164283184209/96288262383520634156450, (7195987006425417*Sqrt[2/219417709385])/31345387055, {1237887/27229, 72393391/27229, 68880693/373, 401393905363/27229, 35915254178757/27229, 3504135578147731/27229, 363157552708884549/27229, 39163802237698825603/27229, 4333110997421215665957/27229, 487429116834785281697971/27229}, {0, 438835418770/741418441, 201487636179911676/20188082729989, 722823371770328566368418/549701304654870481, 950295578351232692897353608540/14967816824447468327149, 2077753615773238157375838288590686690/407558684312880115079940121, 3633965731342756073208670581431058787204236/11097415415155412653511689554709, 7200597448879856662360958458342843014838731810658/302171524339266731142469794885171361, 13600678563440634130848788830735501835093089730533352700/8227828436233893822278310044928330988669, 26547169582805293421403949304988722254368488505863508579264610/224035540490212694886816104213353524490468201}}"
"{1.5042449058838532, 2.598196314912956, 6.750624090827264, 1099/4932, Sqrt[8153135/24323802], 8153135/24323802, 895126729350813/66473610328225, 72811904078/(8153135*Sqrt[8153135]), {1099/4932, 949/2466, 4153/4932, 5317/2466, 29509/4932, 42499/2466, 249193/4932, 368617/2466, 2192269/4932, 3269599/2466}, {0, 8153135/24324624, 36405952039/59984522784, 298375576450271/197229110913792, 2888032869672523255/729550481270116608, 153536409556352949733195/14392571894496860442624, 344464416770058496938887623/11830694097276419283836928, 28011342107817526742697588010553/350093899726603799447302373376, 47642434757951039318351542464966295/215832889181451242359261913186304, 577618295095210454955880701101789120495/946211386171482246503004227408756736}}","{25.640525580965413, 1.0812045469786278, 1.1690032724072597, 649061/29592, Sqrt[492461268767/24323802]/6, 492461268767/875656872, 1398846859412051272579197/242518101235603409700289, 559816452830452210/(492461268767*Sqrt[492461268767]), {649061/29592, 10292663/9864, 2046583193/29592, 18328326085/3288, 14942499388121/29592, 483839075909743/9864, 147188903510659913/29592, 5114632242913819055/9864, 1629853667648782416761/29592, 19496267524142269515941/3288}, {0, 492461268767/875686464, 279908226415226105/12956656921344, 466282286470683757526399/255608927744274432, 774616458548927304611117014265/5672984542356426743808, 7584321160690144041928358111133032347/671499834309645520811065344, 3143693596867339176225616140305511800713145/3311837182815171708640174276608, 47996648884827337056683516730546873872392935880697/588023315483199367212480223160303616, 15470244737120176414086497389780946097261120432418727225/2175098243972354459318964345469963075584, 35844474641863835073706360076191079681163004945876703427638303/57213784209448811697926038143241908740161536}}"
"{0.9807673397747652, 1.7051998109762623, 2.9077063953534807, 5273/15633, Sqrt[161689642/35705]/117, 161689642/488765745, 27687839732478069/6535885082522041, 1092704154640/(80844821*Sqrt[80844821]), {5273/15633, 6950/15633, 10304/15633, 17012/15633, 30428/15633, 57260/15633, 110924/15633, 218252/15633, 432908/15633, 862220/15633}, {0, 80844821/244390689, 1092704154640/3820559641137, 9229279910826023/19908936289964907, 660950444026544584640/933709203063064173393, 16842227325835812348617941/14596675971484882222652769, 144284163846770699167352670160/76063278487407721262243579259, 11207611923674349770738614567543349/3567291697780934719477961623667841, 290828873671333687861683953999780404000/55767471111409352469598974062799358353, 839404637416220490632156996478042737725229/96868097320518045239693417947082485459161}}","{22.629267657726686, 0.95907137001808, 0.9198178927883568, 28489/1158, Sqrt[1343738865/14282]/13, 1343738865/2413658, 25214488344668075841/5015650381420800625, (96636943358964*Sqrt[3/89582591])/11197823875, {28489/1158, 12109933/10422, 266534239/3474, 62400937501/10422, 585122616829/1158, 461554792523173/10422, 4586723777043253/1158, 3737506543185555661/10422, 113736304254721369927/3474, 31342012204710540834613/10422}, {0, 2239564775/4022892, 298262170861/14378114, 2801609816074230649/1798184449296, 75097753391568348367025/780861597106788, 15641658342256968448438711685/2411300611865761344, 302000569969001360316929058378277/698071527135137909088, 284516656679841925035785899625689246547/9700401941069876384686848, 467481073959576385758944325110778780246515/234022196828310767780570208, 197934397667492503510651330972930357864959214015/1445321087611647301812801604608}}"
"{1.012813681102984, 1.2959446103418142, 1.6794724330739965, 3751/6220, (3*Sqrt[2625491/9671789])/2, 23629419/38687156, 522948788220119/186116480759187, 12429922498/(7876473*Sqrt[2625491]), {3751/6220, 6061/6220, 55643/31100, 113033/31100, 49591/6220, 23129/1244, 1420043/31100, 3647513/31100, 1946791/6220, 5360269/6220}, {0, 23629419/38688400, 55934651241/120320924000, 1568846364660357/1496792294560000, 3962584235372147301/2327512018040800000, 39558779439170779413699/11581699801771020800000, 1258878342916370087897315043/180095431917539373440000000, 34164601316021632308882683258313/2240387173054189805593600000000, 59835355900458647337452351576090781/1741901027049632573849024000000000, 6875348294641408896861119109720343343091/86676995105989716874727434240000000000}}","{33.35759177680614, 0.8586490130536019, 0.7372781276179246, 351774/7775, (2*Sqrt[91231509299/9671789])/5, 364926037196/241794725, 13243905521123460780797/8323188288973523471401, 10735485215787273/(91231509299*Sqrt[91231509299]), {351774/7775, 5529941/1555, 2490368943/7775, 237017765971/7775, 23284900005519/7775, 467649819018743/1555, 238765498936172463/7775, 24712899414857608891/7775, 2586992893413175191279/7775, 10938206125120088890075/311}, {0, 91231509299/60450625, 10735485215787273/470003609375, 13243905521123460780797/3654278062890625, 3410612931649242084687296121/28412011938974609375, 491272045844705612063710856346649/44180678565105517578125, 914372644245665652417141187879168742169/1717523879218476995849609375, 537390160351252744970412661238472378758097893/13353748160923658642730712890625, 239691675506035641923479723739164365657240579075417/103825391951181445947231292724609375, 130554082152111892444954635282060779264616476596305449741/807242422420435742239723300933837890625}}"
"{0.7927085538020998, 1.2603626660067895, 1.588514049863742, 14590/29237, Sqrt[169066201/2528914]/13, 169066201/427386466, 156102137319316363/57166760641144802, 2739938462481/(169066201*Sqrt[338132402]), {14590/29237, 18846/29237, 27358/29237, 3414/2249, 78430/29237, 146526/29237, 282718/29237, 555102/29237, 1099870/29237, 2189406/29237}, {0, 338132402/854802169, 5479876924962/24991851015053, 312204274638632726/730686748127104561, 11704903641448880755530/21363088454992156049957, 528871916022240847826034182/624592617158605666432592809, 22783365744118332211260778424202/18261214347866153869489715956733, 1003052171881754884869794519120786726/533903123888562740682270825427002721, 43927164281154405634178094836916850580010/15609725633129908849327552123009278553877, 1928384101263249658771130196790747547495181062/456381548335819145027789641420422277079701849}}","{25.823241628802617, 0.837213282010649, 0.7009260795750426, 1077138/29237, Sqrt[203301259097/1264457]/13, 203301259097/213693233, 366167684429542147438859/165325607801702101021636, 52743437654082828/(203301259097*Sqrt[203301259097]), {1077138/29237, 67497736/29237, 5029787712/29237, 411725788684/29237, 36135516028728/29237, 3353770213716556/29237, 325397129939330952/29237, 32675246270753432764/29237, 3367799410165823781048/29237, 353985922479203750733676/29237}, {0, 813205036388/854802169, 421947501232662624/24991851015053, 1464670737718168589755436/730686748127104561, 2007155079580901138522445600480/21363088454992156049957, 4656448890040516787257528538124643628/624592617158605666432592809, 8838629159150076204901299315582384288614784/18261214347866153869489715956733, 19136123384943289919899908774101112784107731873036/533903123888562740682270825427002721, 39993184527543397406166210299721272541185161518436233120/15609725633129908849327552123009278553877, 86553834847988571407317023346028412118516346836633981995637868/456381548335819145027789641420422277079701849}}"
"{1.1708551716760944, 1.204643201906375, 1.4511652438992435, 4177/5177, Sqrt[151908854/160802797], 151908854/160802797, 36808107478539339/5769074980898329, (637305435285*Sqrt[3/75954427])/75954427, {4177/5177, 24782/15531, 22483/5177, 229058/15531, 293967/5177, 3648062/15531, 5263403/5177, 70527578/15531, 107468647/5177, 1500301142/15531}, {0, 75954427/80403987, 212435145095/138750480233, 12269369159513113/2154933708498723, 68957537120091167535/3718697269632629657, 3878724672646721574681997/57755087294664371202867, 24867011878549534149275930635/99666028974825816572414153, 1478808301032164502505266805759993/1547913096008019757186164210243, 9970369805411351864409402304672150295/2671182032677839427650924038809337, 614785116095945093451593106038939471258917/41486128149519524150846501246747812947}}","{45.94358148643207, 0.8945300977293956, 0.800184095743762, 297244/5177, Sqrt[424183115686/160802797], 424183115686/160802797, 139611615181696765069683/44982828908270614812649, (40493272391315619*Sqrt[3/212091557843])/212091557843, {297244/5177, 92167963/15531, 3835757381/5177, 1661521016857/15531, 88857201128409/5177, 45808764699462553/15531, 2737723873077071161/5177, 1511731027738428698977/15531, 94328755233948838923209/5177, 53583851433393070168134793/15531}, {0, 212091557843/80403987, 13497757463771873/138750480233, 46537205060565588356561/2154933708498723, 7959075927916136941269932885/3718697269632629657, 17914931364758630032186892845562153/57755087294664371202867, 3916204910188427216725578841612416810413/99666028974825816572414153, 8323223543609838346044335276528885678900055881/1547913096008019757186164210243, 1932584243904890856533476884248344897169341512743765/2671182032677839427650924038809337, 4114655846925845178275096802594693610246067023989873595913/41486128149519524150846501246747812947}}"
