"{0.7974841463783976, 1.1345975633465328, 1.2873116307518895, 1843/2975, Sqrt[2185538/176953]/5, 2185538/4423825, 10798974302293/4776576349444, 1568959641/(2185538*Sqrt[1092769]), {1843/2975, 373/425, 4147/2975, 7219/2975, 1909/425, 25651/2975, 50227/2975, 14197/425, 197683/2975, 394291/2975}, {0, 4371076/8850625, 6275838564/26330609375, 43195897209172/78333562890625, 140659484340872772/233042349599609375, 128032005568283349476/138660198011767578125, 2508057545063864614923492/2062570445425042724609375, 1502430405901449531079621324/876592439305643157958984375, 42786891111272651681544905152644/18255037548540018764495849609375, 176466282423342099671123432113160884/54308736706906555824375152587890625}}","{28.550423019461583, 1.0304296276856213, 1.0617852176123281, 15999/595, Sqrt[135845842/176953], 135845842/176953, 18649083843458119/9227046394344482, 1206453196929/(271691684*Sqrt[67922921]), {15999/595, 126689/85, 276089601/2975, 3733273403/595, 38313089331/85, 20167092124811/595, 7851524331152361/2975, 17941453378891997/85, 10253846928532918821/595, 850619347064840960459/595}, {0, 271691684/354025, 2412906393858/210644875, 149192670747664952/125333700625, 3327859642920470026146/74573551871875, 26046540189689863683655024/8874252672753125, 4036301193650295843480771268554/26400901701440546875, 20675620680227888307728080554295304/2244076644622446484375, 4968733214456693931378850158509705805522/9346579224852489607421875, 177123654301035135806897959419654102454212416/5561214638787231316416015625}}"
"{0.8509599191647019, 2.388330111658854, 5.704120722256394, 886/5939, Sqrt[2238479/17632891], 2238479/17632891, 21840847/4476958, 4167/Sqrt[4476958], {886/5939, 886/5939, 886/5939, 886/5939, 886/5939, 886/5939, 886/5939, 886/5939, 886/5939, 886/5939}, {0, 4476958/35271721, 18655483986/209478751019, 97780554703426/1244094302301841, 490971389724170730/7388676061370633699, 2483637217604560090018/43881347128480193538361, 12547374576754945838144346/260611320596043869424325979, 63404049371790335439034295026/1547770633019904540511071989281, 320378742722649996584102942352810/9192209789505213066095256544339859, 1618875486992714252332425060175170178/54592533939871460399539728616834422601}}","{8.511895150279436, 1.0845301803241838, 1.1762057120340066, 42979/5939, Sqrt[1086157410/17632891], 1086157410/17632891, 176350929006038837/39324597309930270, 24072908475779/(724104940*Sqrt[543078705]), {42979/5939, 676799/5939, 14286793/5939, 350782475/5939, 9465465529/5939, 271847921699/5939, 8142026419393/5939, 250980462477035/5939, 7894926677509609/5939, 252025616548706099/5939}, {0, 2172314820/35271721, 144437450854674/209478751019, 21162111480724660440/1244094302301841, 2688996289173707923162050/7388676061370633699, 381990468102725387165033306160/43881347128480193538361, 55038291473644180656571281318318714/260611320596043869424325979, 8136655112314216379630586836140059371160/1547770633019904540511071989281, 1219513804151349877311676063023949800181199250/9192209789505213066095256544339859, 184892722735218795321175083189878354690973387686400/54592533939871460399539728616834422601}}"
"{0.7985399339473149, 1.734277485563245, 3.0077183969315717, 1846/6953, 3*Sqrt[142333/6042157], 1280997/6042157, 1240234567141/364656292002, 300786979/(426999*Sqrt[284666]), {1846/6953, 1964/6953, 2200/6953, 2672/6953, 3616/6953, 5504/6953, 9280/6953, 16832/6953, 31936/6953, 62144/6953}, {0, 10247976/48344209, 43313324976/336137285177, 357187555336608/2337162543835681, 3012243129793532160/16250291167289489993, 30546071666420553539136/112988274486163823921329, 337319112685941980417630016/785607472502297067725000537, 3912254627469195363574897983168/5462328756308471511891928733761, 46380801550564323748157443926811200/37979571842612802422184580485840233, 555271502031970074865674614835803272896/264071963021686815241449388118047140049}}","{33.014951482385314, 1.09276107165826, 1.1941267597317091, 192235/6953, Sqrt[22060883093/6042157]/2, 22060883093/24168628, 2025090702493550439095/973365125686026493298, 3958024093662543/(22060883093*Sqrt[44121766186]), {192235/6953, 11660587/6953, 837022699/6953, 63324424315/6953, 288671317955/409, 385587070336147/6953, 30574135158260779/6953, 2440485241505956555/6953, 195819554434609570915/6953, 15779322022640338170307/6953}, {0, 44121766186/48344209, 7916048187325086/336137285177, 4050181404987100878190/2337162543835681, 1254277489407865047534278910/16250291167289489993, 495165289058684259132666529498246/112988274486163823921329, 176506208512498792838487304357599726246/785607472502297067725000537, 66729377093722065450727492128715104331123630/5462328756308471511891928733761, 24770436861523453598658837416639814201444456825390/37979571842612802422184580485840233, 9350856861706576171157429335231157899030731617074824406/264071963021686815241449388118047140049}}"
"{1.4042387445828484, 3.0228808384861163, 9.137808563686526, 753/4900, Sqrt[5180691/19598]/35, 5180691/24007550, 117702777652519/8946519745827, 12643570418/(1726897*Sqrt[5180691]), {753/4900, 1173/4900, 417/980, 165/196, 8853/4900, 20253/4900, 9777/980, 24729/980, 325653/4900, 887133/4900}, {0, 5180691/24010000, 18965355627/58824500000, 353108332957557/576480100000000, 884173363277896743/706188122500000000, 7575726952129407709371/2768257440200000000000, 214565495960372661913606761/33911153642450000000000000, 729483547249833144873925314639/47475615099430000000000000000, 7918170378160270257569010487804383/203551699738806125000000000000000, 812563584879287283186536502829759240059/7979226629761200100000000000000000000}}","{22.589531862889608, 1.2279688632498063, 1.5079075291110213, 20973/1400, Sqrt[663210671/19598]/10, 663210671/1959800, 3381845262070189277/439848394128270241, 36162943724034/(663210671*Sqrt[663210671]), {20973/1400, 5515387/9800, 311131503/9800, 21325141651/9800, 1618129630911/9800, 130181485678147/9800, 221740290940767/200, 929685822164207251/9800, 80990158246091461791/9800, 7152558937400540161507/9800}, {0, 663210671/1960000, 18081471862017/1372000000, 3381845262070189277/3841600000000, 77270581914314074516593/1344560000000000, 860889055380622245389991673/215129600000000000, 1506715386691233795773113690008291/5270675200000000000000, 43999425748555079597554205743975801919/2108270080000000000000000, 3997362364516876050139751150270489712608913/2582630848000000000000000000, 3362287550270643284689017429644854944280540301159/28925465497600000000000000000000}}"
"{2.260314006746942, 1.6483769959675791, 2.7171467208351006, 7961/9570, Sqrt[172188029/91575330], 172188029/91575330, 166775470528185177/29648717330904841, 4224050010412/(172188029*Sqrt[172188029]), {7961/9570, 1641/638, 96533/9570, 141013/3190, 1962221/9570, 629353/638, 46710533/9570, 78882693/3190, 1223973341/9570, 429866585/638}, {0, 172188029/91584900, 1056012502603/219116873250, 55591823509395059/2795931302670000, 780295063912606887463/10033898462456962500, 49562018784040548208779089/153639053257141009800000, 842362764841158124824852320323/612635724862849776577500000, 424135649423996062748397866017782833/70355086643249668342160100000000, 1138984961562554384859292249393834801183/42081136198493707877154509812500000, 88842503850617254253959019745105787990950149/715940397190372950016655393610000000000}}","{63.30125642876837, 1.11795373722464, 1.2498205585745394, 7344/145, 2*Sqrt[158874253/198215], 635497012/198215, 5227252671971616627/1236810385049092441, (27580667937309*Sqrt[33/2224239542])/2224239542, {7344/145, 27614294/4785, 1421422239/1595, 741182499788/4785, 4112440659009/145, 2321871675842044/435, 1629535900732491819/1595, 86053561113035050348/435, 61618035011578220445339/1595, 36336800063441187515498324/4785}, {0, 2224239542/693825, 9193555979103/33534875, 633606384481408076/14587670625, 4111466114854281296331/705070746875, 52052801372053151603976292/61341154978125, 1819217496503838601400959992459/14824112453046875, 116323463918604107500238332690716644/6448488917075390625, 831070183409051483313352950299417127387/311676964325310546875, 53803116616326392487377450204658475911419828/135579479481510087890625}}"
"{0.9084400221148557, 1.385608778108475, 1.9199116859712608, 4435/9373, Sqrt[6293191/14640626], 6293191/14640626, 699777074266093/237625517774886, 40992109919/(6293191*Sqrt[37759146]), {4435/9373, 6127/9373, 9511/9373, 16279/9373, 29815/9373, 56887/9373, 111031/9373, 219319/9373, 435895/9373, 869047/9373}, {0, 37759146/87853129, 245952659514/823447378117, 4198662445596558/7718172275090641, 53980738208094901890/72342428734424578093, 784313349058381285155966/678065584527761570465689, 11096512633366407695989352514/6355508723778709199974902997, 22713746001464695623850076140914/8510026181139691618766395112983, 2272693800361396103727414072171982050/558351327770756306798881949757927613, 32527411563720484685177698439118254530686/5233426995195298863625920515081055516649}}","{30.351340117349828, 0.9501910472019516, 0.9028630261827414, 315090/9373, 2*Sqrt[78898081/309309], 315592324/309309, 5233766146013797693967/2008304455809125760064, 10553625463685877/(179256440032*Sqrt[5601763751]), {315090/9373, 20154692/9373, 1560704706/9373, 134538425324/9373, 120828806310/91, 1209596498008772/9373, 121878707146284066/9373, 12617633776901208284/9373, 1333763923085338085370/9373, 143309013136553164787252/9373}, {0, 89628220016/87853129, 21107250927371754/823447378117, 20935064584055190775868/7718172275090641, 10973799569367863129259850530/72342428734424578093, 8145487474977189975347152569363596/678065584527761570465689, 5438860474790266068294585600019059692994/6355508723778709199974902997, 563566168438985483199363039555784437809985524/8510026181139691618766395112983, 2839671615650533791070458836892656603660024366303490/558351327770756306798881949757927613, 2093126436083695509513753307624255257835951672859481342476/5233426995195298863625920515081055516649}}"
"{0.6143440762596459, 1.262043823112309, 1.592754611455933, 4249/11016, Sqrt[28752983/374510]/18, 28752983/121341240, 35093307/28752983, 2518/Sqrt[28752983], {4249/11016, 4249/11016, 4249/11016, 4249/11016, 4249/11016, 4249/11016, 4249/11016, 4249/11016, 4249/11016, 4249/11016}, {0, 28752983/121352256, 36200005597/668408226048, 336345753194927/4908790012096512, 1155618027673842565/40556423079941382144, 40652215945938737466403/1787078226594537062793216, 39212023628111973367481389/3281075624027570047288344576, 1761287726979421131048857355161/216865974445726269845570423095296, 1399962298647799220246361700586965/298624446811765073577350472602222592, 8760346290656578291503475310999224247/2924130583180803600469415827720963620864}}","{7.762985608657343, 0.5418325076750016, 0.29358246637338065, 12137/459, Sqrt[69188414/37451]/3, 69188414/337059, 67707848889071628/29918978948971225, 550158704156/(172971035*Sqrt[172971035]), {12137/459, 4981687/5508, 21714625/612, 8374879345/5508, 127115085523/1836, 18132389952517/5508, 296692903977095/1836, 44760377854873825/5508, 254859108001227641/612, 119328803888181841597/5508}, {0, 172971035/842724, 137539676039/193405158, 5642320740755969/59181978348, 31913887341680527255/40746792092598, 2167445728139599716011755/37405555141004964, 2158711004086944667120587953/2861524968286879746, 320936355263666379899315343400787/7880639762662066820484, 1289169281045093554462614473756683775/1808606825530944335301078, 5823921029176871050138279232520410595875/184477896204156322200709956}}"
"{0.9698067824482425, 1.1012697730647494, 1.2127951130660846, 2259/2825, (4*Sqrt[1547111/1276787])/5, 24753776/31919675, 144062065222217/38296839141136, 30851600691/(24753776*Sqrt[1547111]), {2259/2825, 3997/2825, 3453/1130, 22132/2825, 129633/5650, 209242/2825, 57861/226, 2618812/2825, 19560873/5650, 37287262/2825}, {0, 6188444/7980625, 30851600691/45090531250, 144062065222217/63690375390625, 1883184681728074767/359850620957031250, 1550284605530245528009/101657800420361328125, 128034149641975481610414303/2871832861875207519531250, 550918333168928061389319504653/4056463917398730621337890625, 9617215252797142735178539620399999/22919021133302828010559082031250, 42480305845603185451978312481406962141/32373117350790244564914703369140625}}","{24.870938877962637, 0.6528288142898857, 0.4261854607671381, 131887/2260, Sqrt[7412490915/1276787]/2, 7412490915/5107148, 10920463143820861037/6105002396106393025, 20940667103134/(2470830305*Sqrt[7412490915]), {131887/2260, 54882017/11300, 5178285191/11300, 523074652769/11300, 11020249026259/2260, 5964546102611657/11300, 657644976300410231/11300, 73462811585780832209/11300, 1657216497674292461059/2260, 941691092151858760348697/11300}, {0, 1482498183/1021520, 31411000654701/5771588000, 98284168294387749333/26087577760000, 450337170323154283707777/14739481434400000, 295349396576574659664798370923/26648982433395200000, 839382649648982180204532528427479/6022670029947315200000, 23729670453530930880849903278065725307881/680561713384046617600000000, 116262060063879323501397318765915878369925993/192258684030993169472000000000, 400304926940315921273797010131815230610180968686539/3476037007280356504053760000000000}}"
"{0.7178019545186741, 1.012148888208814, 1.0244453719023385, 728/1039, Sqrt[5428874/10794171], 5428874/10794171, 15398445645695/7368168226969, (1004315721*Sqrt[5/2714437])/2714437, {728/1039, 5163/5195, 8209/5195, 14301/5195, 5297/1039, 50853/5195, 99589/5195, 197061/5195, 78401/1039, 781893/5195}, {0, 2714437/5397605, 1004315721/5608111595, 3079689129139/5826827947205, 567288953156841/1210814847429199, 4770410314499339227/6290183132394688805, 5748453744785133327981/6535500274558081668395, 8261907277099343922938539/6790384785265846853462405, 2157573542330963303881230297/1411041958378242976149487759, 14829663693553955903124803568667/7330362973774972261096588908005}}","{17.776281504502673, 0.639039792885595, 0.40837185689126415, 452273/10390, Sqrt[27841592487/35980570], 27841592487/35980570, 1757626739686931852993/775154272212174845169, 2735978028590308/(83524777461*Sqrt[9280530829]), {452273/10390, 27726241/10390, 1982812499/10390, 156040938397/10390, 13164207873683/10390, 1172184073656901/10390, 108926528502790379/10390, 10468321033777865437/10390, 1032809376042041450723/10390, 103990262112243919327861/10390}, {0, 83524777461/107952100, 2051983521442731/280405579750, 15818640657182386676937/11653655894410000, 581913614374762441208859759/15135185592864987500, 918866217544986888541302590118681/251607325295787552200000, 546996437627371423398280010260053230553/3267750137279040834197500000, 1687768665254875524613068390856000330296176913/135807695705316937069248100000000, 61661591113359605220350478885399698509220441696439/88190122398640186009342984937500000, 696561261342726699365760376264456910359260490320667544709/14660725947549944522193177816010000000000}}"
"{0.9930761385555138, 1.60240668715174, 2.567707191028614, 1501/3881, 5*Sqrt[347073/22591301], 8676825/22591301, 130553496113/35222124950, (49828989*Sqrt[2/115691])/152225, {1501/3881, 2071/3881, 3211/3881, 5491/3881, 10051/3881, 19171/3881, 37411/3881, 73891/3881, 146851/3881, 292771/3881}, {0, 5784550/15062161, 18935015820/58456246841, 124025821307350/226868693989921, 719598982346173020/880477401374883401, 4474924763366113458550/3417132794735922479281, 27787344348152343324506220/13261892376370115142089561, 173665350586082518100361913750/51469404312692416866449586241, 1086222986804468256653612488023420/199752758137559269858690844201321, 6798767166852950249151089736316592950/775240454331867526321579166345326801}}","{24.631109819889456, 0.9688266742861915, 0.9386251248084422, 101844/3881, 3*Sqrt[1622461943/22591301], 14602157487/22591301, 172848723565214297797/47382889616700034482, (309599567163620*Sqrt[2/4867385829])/4867385829, {101844/3881, 5180874/3881, 349818920/3881, 26748205978/3881, 2189571423184/3881, 187267185462914/3881, 16512618402467160/3881, 1488621835070698698/3881, 136432396654424750624/3881, 12662094099378098326354/3881}, {0, 9734771658/15062161, 1238398268654480/58456246841, 345697447130428595594/226868693989921, 78470462444504005945416040/880477401374883401, 20160612610221721892073606047218/3417132794735922479281, 5163277937414915975087108953373925120/13261892376370115142089561, 1359175868105988870661449084843470859890874/51469404312692416866449586241, 361370941920492989888608490129824015010890736600/199752758137559269858690844201321, 97129804922341834889766312052610351586596434477296578/775240454331867526321579166345326801}}"
