"{1.5780255510407464, 0.35726016806812666, 0.1276348276880661, 255877/20696, Sqrt[8356236287/107075930]/2, 8356236287/428303720, 30588330734072828699/9975240697739363767, 42548714269266/(8356236287*Sqrt[8356236287]), {255877/20696, 3567321/20696, 54188131/20696, 882953925/20696, 15249407107/20696, 276236236461/20696, 5199589391611/20696, 100890961767045/20696, 2004894451843987/20696, 40592447058119901/20696}, {0, 8356236287/428324416, 21274357134633/4432301056768, 214118315138509800893/183461805341741056, -227677534844946448438455/949231380838168223744, 7728486998162290580952043387067/78581170631306918234423296, -115085583940669672963702732277022597/813157953692763989889812267008, 329500132627217402742380502990762573217913/33658234019250887069519109355995136, -2570132908294088587984421492311365887221621815/87073851407802044848845935903959416832, 15556310824906792288039468883483108328198456957462647/14416643429886968961533723915746752726040576}}","{53.71272468343396, 0.26963173023366915, 0.07270126994880213, 15290497/20696, Sqrt[16996684620343/107075930]/2, 16996684620343/428303720, 814335888922514228962663501/288887288083404270049437649, -21066337659219116262/(16996684620343*Sqrt[16996684620343]), {15290497/20696, 12118089637/20696, 10117341525439/20696, 677117174993461/1592, 7922498741608981327/20696, 564239826714696575629/1592, 6954472802406194284556839/20696, 6726070726641947507269632913/20696, 508772878416506453319962973979/1592, 6594124045620295839876079637719417/20696}, {0, 16996684620343/428324416, -10533168829609558131/4432301056768, 814335888922514228962663501/183461805341741056, -738934637042395057806682845387435/949231380838168223744, 56317217428649177645752961511274025035843/78581170631306918234423296, -175511508760997934762386802397309887909979296681/813157953692763989889812267008, 4767417245339953465710025728744399850458362921697140761/33658234019250887069519109355995136, -4878885407549391596640032429274479250088526814984568538738715/87073851407802044848845935903959416832, 456396567824396304281877750681497294201167116101282117462006434299343/14416643429886968961533723915746752726040576}}"
"{2.3652213838209195, 0.423824070246344, 0.17962684252017794, 368951/28020, Sqrt[24450802619/196273095]/2, 24450802619/785092380, 1593197106794363698917/597841748713297259161, -268936946304158/(24450802619*Sqrt[24450802619]), {368951/28020, 5730751/28020, 98096933/28020, 1804459651/28020, 35190347981/28020, 721116519331/28020, 15424444832813/28020, 342561259387891/28020, 7864614481209581/28020, 185943912180625411/28020}, {0, 24450802619/785120400, -134468473152079/10999536804000, 531065702264787899639/205471347498720000, 545282524281673104432701/4317980367685600800000, 29758526335324511615585116875059/96791847922040427532800000, 1186983055361155888975607850423059081/2260089648979643982890880000000, 17222893130944818739380398073232926629366153/379966271786457746403614745600000000, 262538206092116632717683822988327943747595991061/1330831866932068256778660646464000000000, 259495108287193097147446073899984863938460447367037099/33146585699054713382167174501263360000000000}}","{130.03160143285865, 0.3757773710466267, 0.14120863259071414, 6450536/7005, Sqrt[23501595430046/196273095], 23501595430046/196273095, 363694090965364710499150338/138081246939389757919890529, (-2051488785533662921*Sqrt[2/11750797715023])/11750797715023, {6450536/7005, 4519135241/4670, 3106382754203/2802, 6327795093311247/4670, 24412694428757422807/14010, 10893547503603418568371/4670, 9028469640948530025659447/2802, 21295583885046167984351047247/4670, 92117423598552448818356431279327/14010, 44915003426072036274456982612366251/4670}, {0, 11750797715023/98140050, -2051488785533662921/687471050250, 60615681827560785083191723/1605244902333750, -104594712318331628690325355695617/33734221622543756250, 708017980798383261444462512073746531473/47261644493183802506250, -1328539448037166958659462054479318002453864671/551779699457920894260468750, 76802789942722692918788677095022677603065048450282161/11595650384108207592883750781250, -134199051163251843083550578289974446600076185044942143346409/81227530940677994188150674222656250, 199719385321324884814203172977683222117801831414955029470775454373/63222094915494372143110608103300781250}}"
"{1.661935166697689, 0.33847118159563766, 0.11456274077074713, 423293/29179, 4*Sqrt[71271877/47299159], 1140350032/47299159, 122096355602026737527/35110751278024827648, -503197179546071/(41052601152*Sqrt[142543754]), {423293/29179, 6844075/29179, 116149235/29179, 2033721823/29179, 36463943843/29179, 666652033495/29179, 12393187293035/29179, 233787046262623/29179, 4467982199439443/29179, 86394830004899815/29179}, {0, 20526300576/851414041, -3019183077276426/24843410302339, 1465156267224320850324/724905869211949681, -415945843295901440786183850/21152028357735479741899, 162240792755518771067968578499116/617195035450363563388870921, -56194578050813850081568515088634452386/18009133939406158416123864603859, 21485026054924325473018629039038756857844244/525488519217932296424078245276001761, -8032762809837719581071232222795206347537357194170/15333229502260046477358179118908455384219, 3115818539295932492401390109260203310846230572647269756/447408303646445896162834308510629819656126201}}","{63.19374319027596, 0.2559530661563226, 0.06551197207482284, 28146462/29179, (7*Sqrt[529574832049/47299159])/3, 25949166770401/425692431, 1034136234760405169823335005/192388358879452418471343086, -316530068959930316919/(181644167392807*Sqrt[1059149664098]), {28146462/29179, 28929081074/29179, 30593208105582/29179, 32906613872167490/29179, 35824818566989223742/29179, 39374455687000604742914/29179, 43621197756674720408807022/29179, 48660299889717398268901306370/29179, 54614894275673773785027542030622/29179, 61637774252242437701170442440532354/29179}, {0, 51898333540802/851414041, -633060137919860633838/24843410302339, 14477907286645672377526690070/724905869211949681, -290296039999189899217153635586706070/21152028357735479741899, 6353277193438993034239789680679887684398342/617195035450363563388870921, -139852822576208448958437873332950871284826958502758/18009133939406158416123864603859, 3147827531016599632205736397813275925233547834622186273510/525488519217932296424078245276001761, -71660199627581126262872667013397423250902585241044471246057603670/15333229502260046477358179118908455384219, 1649321972423702591581646604987122123031023734434929271050417849395227782/447408303646445896162834308510629819656126201}}"
"{2.3997243686274303, 0.436580317680759, 0.19060237378623246, 114999/9134, Sqrt[7561741699/250280734], 7561741699/250280734, 137554096173143592009/57179937522395406601, (-138430974440856*Sqrt[3/7561741699])/7561741699, {114999/9134, 5171453/27402, 28098833/9134, 1452492881/27402, 8704376209/9134, 485805649913/27402, 3098348319993/9134, 182016453502961/27402, 1211220209142209/9134, 73721334976583273/27402}, {0, 7561741699/250289868, -5767957268369/95256152263, 45851365391047864003/20881672674485808, -34060920044699053527345/3973608296015695214, 353087052097812856201757404099/1742157032438753284064448, -725464243019600944698226267775539/663035930595648854026861168, 3076395706659749684734342026419086810243/145348084561455759184352397804288, -1939019527084867664616728358137077731314225/13829264629003509420727862516087152, 29137013172497185633781957931303135601776742256899/12126384299646533284697116437306244451328}}","{124.14662933608682, 0.3755970538560669, 0.1410731468653572, 24114199/27402, Sqrt[82030278481241/750842202], 82030278481241/750842202, 18924443203642149390423657009/6728966587709950261588900081, -565928045945127425320/(82030278481241*Sqrt[82030278481241]), {24114199/27402, 24214468721/27402, 25824233091439/27402, 28610661976329617/27402, 32588147452998513799/27402, 37911443984784059565161/27402, 44838412941232577837375839/27402, 53733551584474916516525695457/27402, 65087547655992848046375957036919/27402, 79548568523461969477570477806213401/27402}, {0, 82030278481241/750869604, -70741005743140928165/2571916111101, 6308147734547383130141219003/187935054070372272, -17120150656097441820750921094960085/965586815931813937002, 6301191819624140533316725969792735002812041/423344158882617048027660864, -4762214380445164902495786655403041043881226192645/483353193404228014585581791472, 2413494880990238384012591791636670561444048099196807434849/317876260935903745336178693997977856, -1486270257355560272394701089176180867317543137508726994144652085/272201415692676075928186517904143412816, 110249229323219948936354056725384297401926078832749414178790331466368049/26520402463326968293632593648388756615054336}}"
"{2.236796986538101, 0.42052600402212004, 0.1768421200588121, 369401/29205, Sqrt[246229963/967010]/3, 246229963/8703090, 663731886949721705361/291141392848468533938, -936784299552949/(84456877309*Sqrt[492459926]), {369401/29205, 1099727/5841, 88254809/29205, 1482797563/29205, 2338455091/2655, 8312127445/531, 140389973611/495, 152470341173803/29205, 2844451454166881/29205, 10736222900726903/5841}, {0, 24130536374/852932025, -1873568599105898/24909879790125, 442487924633147803574/242497679756866875, -223926364524951037719632746/21246434211897891253125, 20085534592281689540874097763474/124100422231695582809503125, -7844575712658657260195589415599366998/6040588052127782493252564609375, 8886532056035758707270992625342425813126018/529246122187175663146323448250390625, -2438066293225621533827468564011114842899857830842/15456632998476465242188376306152658203125, 95140771062284369250273733691771221975810637654998874/50156774080056129710901281113465375869140625}}","{101.54482302153825, 0.3506823083886499, 0.12297808141679215, 24115001/29205, Sqrt[17878349367086/483505]/21, 17878349367086/213225705, 1701495577891134353407611999/639270752183168753560262792, -147834407065551721277/(35756698734172*Sqrt[17878349367086]), {24115001/29205, 22360783109/29205, 21814135530437/29205, 397269902363915/531, 22242617127319511741/29205, 22897964594673493418789/29205, 23773016264976754199560277/29205, 4969773446685612425111225737/5841, 26119417959856342940972052912941/29205, 27586332661982712022859827775198069/29205}, {0, 71513397468344/852932025, -591337628262206885108/24909879790125, 4537321541043024942420298664/242497679756866875, -205129173182140845540185448885249196/21246434211897891253125, 773424522362872540576224110443596054489584/124100422231695582809503125, -22765189509142926756033945754330594943680323471788/6040588052127782493252564609375, 1273952240628743637798480938545723070942118806366299734728/529246122187175663146323448250390625, -23713020128858976614816058360782269448106754410260781181964589212/15456632998476465242188376306152658203125, 49979698019007287736664938473642256392442680201417704698666491046600224/50156774080056129710901281113465375869140625}}"
"{2.8963358497914466, 0.45337498409670807, 0.20554887620469028, 144261/10238, 3*Sqrt[1425862307/314439694], 12832760763/314439694, 14927343468722924123/6099249955570086747, (3157931660560*Sqrt[3/1425862307])/1425862307, {144261/10238, 2450559/10238, 46575981/10238, 958353303/10238, 20886943621/10238, 474610967679/10238, 11118935541341/10238, 266535452685543/10238, 6504653061997941/10238, 161073129210710799/10238}, {0, 4277586921/104816644, 3552673118130/134139100159, 44782030406168772369/10986528859422736, 11071713632978630374025/3515002576961561599, 588180915767370078030395728761/1151571084253838964817984, 380684998673766498590660339820395/736861547536925207612907512, 8782600831984102781002213950827755819809/120703816378928644408655153725696, 2156421123109822050797109256684569867639465/19308838626366741585247054122557432, 143677502419552177586707443399332085037203424622601/12651768950831532822384597766831551284224}}","{115.95716540475976, 0.36164074190192175, 0.13078402620337237, 27231983/30714, Sqrt[96983777867081/943319082], 96983777867081/943319082, 402572228957048652505063899/140385868199571797637365083, -512872460537290823576/(96983777867081*Sqrt[96983777867081]), {27231983/30714, 27302359705/30714, 29262769587155/30714, 32876883879409129/30714, 38316534967064057603/30714, 45977352584103549760105/30714, 56460554513402796597162275/30714, 70609386089368753258500789289/30714, 89578109659559237137055737393283/30714, 114932769622625254977950922577196905/30714}, {0, 96983777867081/943349796, -64109057567161352947/3621755704293, 8990779780040753239279760411/296636279204413872, -20786399944316939289188625984075295/1708291252403318937114, 10279565493127101179409434869859148514150681/839495320421048605352310336, -7560905743731487202156690281147808101904501741899/1074344136308836952699619152496, 4704120982763369808891092638595234451754239129938075066273/791937739262150835965186463594291456, -3072373569299213598772944664153606244274370022763265951700917495/760111741365553149244835532588595868112, 267713205277533286717614054280617448001888269068877418508859899885661409/83008256086405686847665345948181807975793664}}"
"{2.6253531560958154, 0.4358874934174349, 0.18999790691773433, 431447/31224, Sqrt[35366315303/243726738]/2, 35366315303/974906952, 3405840129315998932461/1250776258111211981809, -2099269189622090/(35366315303*Sqrt[35366315303]), {431447/31224, 2364771/10408, 127176431/31224, 809568547/10408, 48834389807/31224, 341578395731/10408, 22268332628831/31224, 165931043074947/10408, 11383161216587087/31224, 88357455775431091/10408}, {0, 35366315303/974938176, -1049634594811045/15220734803712, 1135280043105332977487/316834815674068992, -93890501318437819636083325/7419637713455347654656, 415036978833311023196798544419923/926683071859719100675915776, -10559396432139649297839708129202863445/4822458705957978199917465698304, 56685001811674487404817193411945568843756121/903458703808991467885337693783064576, -1353395688053818642625410252604120509684964819245/3526199320966493699156473018835301040128, 925534760210180941021144618623823621880693158625014727/97868486753651377122188189813434168601739264}}","{121.61939223803522, 0.3659716322203391, 0.13393523559001916, 28352837/31224, Sqrt[107664859750415/243726738]/2, 107664859750415/974906952, 33545559192426702294215814429/11591722025076531896092672225, -198951706073745265414/(21532971950083*Sqrt[107664859750415]), {28352837/31224, 9731277497/10408, 31751170413473/31224, 11894487711328745/10408, 41047712218322074097/31224, 16027332006875003809337/10408, 57163171989394026641780753/31224, 22937685251664095207878534025/10408, 83726694196795764187495420078577/31224, 34272412279902585593197471868565977/10408}, {0, 107664859750415/974938176, -497379265184363163535/15220734803712, 11181853064142234098071938143/316834815674068992, -151153851793778664046667617172648575/7419637713455347654656, 15682979222374001246216308121825893552927915/926683071859719100675915776, -58320430365252367234562782707230116953043556932015/4822458705957978199917465698304, 8699004291602387141702602837753922844525548836973709734969/903458703808991467885337693783064576, -26206598552314911022638267609385645280806301396853318918689190175/3526199320966493699156473018835301040128, 581767130175552796959965278736078929424364521052124497782835118261641935/97868486753651377122188189813434168601739264}}"
"{1.057823088546832, 0.2631428295374952, 0.06924414873699924, 490077/32080, Sqrt[57544039/222555]/4, 57544039/3560880, 54429436272262858781/16268497593241888673, 1568678953728666/(282713863607*Sqrt[57544039]), {490077/32080, 1601033/6416, 139655757/32080, 518862977/6416, 51034126437/32080, 211018209113/6416, 22732610214237/32080, 101259025295729/6416, 11573631820290837/32080, 53996776665113033/6416}, {0, 16630227271/1029126400, 784339476864333/16507187456000, 925300416628468599277/1059101147176960000, 42782518912955726033573157/8493991200359219200000, 14866140830376994001336123301911/217989790166019001548800000, 8897705013825598518396530941366354359/17482781171314723924213760000000, 6912893614149259105773803125164219737779033/1121695239951552686977554841600000000, 236643887832774900973226614043239619916309138837/4497997912205726274779994914816000000000, 698548940326597630733291141001054009317395350322000159/1154366184188477591159537894938378240000000000}}","{20.878499404018502, 0.1455987227209953, 0.021198988057985275, 31595011/32080, Sqrt[21161118243719/222555]/68, 21161118243719/1029094320, 1034325650364174408522097517/447792925324657095082950961, 27774967215500725542/(21161118243719*Sqrt[21161118243719]), {31595011/32080, 31776989973/32080, 32622897605389/32080, 34160298317658273/32080, 36448171723117054381/32080, 39579576143819432224473/32080, 43686268177130928985376629/32080, 48945510186827454612130292673/32080, 55589435896838889433033481389981/32080, 63917502456635168657100770568677673/32080}, {0, 21161118243719/1029126400, 13887483607750362771/16507187456000, 1034325650364174408522097517/1059101147176960000, 831608908555895743280402061107451/8493991200359219200000, 13800322108909311276994145683715715398359/217989790166019001548800000, 167629810745115577242024257042274162901786553193/17482781171314723924213760000000, 5335023948879206001585094083541511240648052392093028953/1121695239951552686977554841600000000, 4097716202149255374647394573209350179607312973535867407929611/4497997912205726274779994914816000000000, 446839086090924477206162599947725790146639494089844950505147593463391/1154366184188477591159537894938378240000000000}}"
"{1.6899068647875306, 0.365201376831556, 0.13337204563966418, 393955/31092, Sqrt[20698748027/241670343]/2, 20698748027/966681372, 1376350833594805949157/428438169885236392729, -1495189952374462/(20698748027*Sqrt[20698748027]), {393955/31092, 5657381/31092, 87006187/31092, 1410058109/31092, 23849048035/31092, 417853138901/31092, 7537141095787/31092, 139236681745709/31092, 2622847998132595/31092, 50200675031927621/31092}, {0, 20698748027/966712464, -747594976187231/15028511965344, 458783611198268649719/311510996017650432, -61936796578684847992297235/7264124916135590423808, 134206493197767440969316891708607/903424687569951109828153344, -5951115194551870621607674999482774407/4681546730987486651129490628608, 15720714303997735252272482349919350239174537/873351905759177609741508735748079616, -629421531629217625222915107418034881909119257915/3394282181733043780260373701484911427584, 226267880559409251929616224353847297998242057748859243/93808908083950041969649368112505658761281536}}","{79.94407343098997, 0.30966459699261134, 0.0958921626305964, 6480251/7773, 2*Sqrt[4026732690719/241670343], 16106930762876/241670343, 59831440016549370609720057/16214576162505077708736961, -8310856847744185265/(4026732690719*Sqrt[4026732690719]), {6480251/7773, 5920543640/7773, 5662097610617/7773, 5583958554020936/7773, 5637980999326430501/7773, 5802129798969630290300/7773, 6066355489703075800451597/7773, 6427310052157823285788614896/7773, 6886114640039623601340858782981/7773, 7447362093435287423033855631420260/7773}, {0, 4026732690719/60419529, -8310856847744185265/469640998917, 19943813338849790203240019/1216839828193947, -252653963984027829652509115337485/28375487953654650093, 1436727844753203419033265910996889974969/220562667863757595172889, -2498985695178950897222397552345946353093606395/571477872434995929092955399, 42225377182359910279347093337004733870170084833668737/13326292507311670070518626949281, -236726888173971471933180918841687489218464712738756097688405/103585271659333611458141287276761213, 151198677436920935060502418536630197830145849743438092595736806241/89463146289777795762681358444696100961}}"
"{1.1751053224753512, 0.306539898641356, 0.0939667094590528, 358309/28652, Sqrt[12063526843/205227113]/2, 12063526843/820908452, 496995922716815875045/145528679891781546649, -549522725820066/(12063526843*Sqrt[12063526843]), {358309/28652, 4901887/28652, 71161981/28652, 1083471991/28652, 17192921389/28652, 283005787927/28652, 4811876222461/28652, 84173132648791/28652, 116092854374593/2204, 27640935776255767/28652}, {0, 12063526843/820937104, -274761362910033/11760744951904, 496995922716815875045/673937728723906816, -13319394506953650565923165/4827415950849344523008, 29000568155559598204400458183423/553260487294941677092900864, -2229337030953300965338993407209525883/7926009740987334466032897777664, 1932108082321489022893084481903539200958345/454192062197538214241549174251257856, -45249843894326385421667626644535415001986060085/1626688870760483114306108367580880011264, 137705784191668246387074666863886701821084790426060803/372863116200234897528788935583418992661889024}}","{37.98327787820207, 0.2176390258351573, 0.047366745566476263, 22975969/28652, Sqrt[25003802623739/205227113]/2, 25003802623739/820908452, 3469604138148798754990704485/625190145646897300406340121, -201853082197504854114/(25003802623739*Sqrt[25003802623739]), {22975969/28652, 19297045725/28652, 16627960009417/28652, 14573402148937077/28652, 12939533127032112529/28652, 11613719510557411296765/28652, 10522433569369105481004217/28652, 9614090341567161536462607237/28652, 465835188238724709527574197371/1508, 8204243293890552533871472693587405/28652}, {0, 25003802623739/820937104, -100926541098752427057/11760744951904, 3469604138148798754990704485/673937728723906816, -12012788754767731923455177489509245/4827415950849344523008, 743811319986004462751564595336539868780479/553260487294941677092900864, -5686515199660797831287268366976191586933132168347/7926009740987334466032897777664, 178098962204237428181936708029820700994829687869259278985/454192062197538214241549174251257856, -350977265031157126577138858216026033702689377406004928011875285/1626688870760483114306108367580880011264, 44688532157535385392781512086006103221952300060372229834838424013706819/372863116200234897528788935583418992661889024}}"
