"{1.0777103871889089, 1.9452862206672648, 3.7841384803179303, 3237/11366, Sqrt[118949039/387546502], 118949039/387546502, 6817516578506739/1286261261729411, (123805536108*Sqrt[3/118949039])/10813549, {3237/11366, 13231/34098, 6757/11366, 34351/34098, 20837/11366, 118831/34098, 77157/11366, 456751/34098, 302437/11366, 1808431/34098}, {0, 118949039/387557868, 113488408099/367081893974, 24997560787858043/50067033682901808, 18939668596673768295/23710912701660914572, 8660318388280809801296999/6467957610409870920608448, 13915527254856735920924379329/6126233849993216073636301664, 3241071376745616433089571971997043/835569287268274726715402456556288, 1313875173985402337658676818787490095/197855844147733552996818006692057696, 1228514262973007736652473887028529670912159/107943817179990699041368006274972533091328}}","{20.245120825714135, 0.8881140736730733, 0.788746607856181, 875209/34098, Sqrt[604154921453/1162639506], 604154921453/1162639506, 733786494820425850355385/365003169115880599631209, 257596519543459364/(604154921453*Sqrt[604154921453]), {875209/34098, 40182583/34098, 2162502031/34098, 126094433299/34098, 7776502432399/34098, 501683115337003/34098, 33631430477267671/34098, 2331282546606154099/34098, 166411728552316282879/34098, 12187561236698024804923/34098}, {0, 604154921453/1162673604, 64399129885864841/9911211137298, 244595498273475283451795/450603303146116272, 95539502154775161035302044125/5761751786503602240996, 1459317074034223339860254097062588773/1571713699329598633707852864, 183978516476552013669606703407071403598577/4466024476645054517680863913056, 3994575502928145372040010588067265435534264536305/1827390031255716827326585172488601856, 438058213885409563157687231686174703084435559049769285/3894396580359839523636368825719771630368, 1445565539900566625960181005254587507002275509510451381290677/236073128172639658803471829723364929870734336}}"
"{1.112207793630532, 1.398595989784879, 1.9560707426423454, 9338/16423, Sqrt[341121482/539413435], 341121482/539413435, 64562836429037449/29090966370469081, 2074031341050/(170560741*Sqrt[170560741]), {9338/16423, 15695/16423, 2584/1493, 53927/16423, 105068/16423, 207755/16423, 414344/16423, 831167/16423, 1675748/16423, 3397715/16423}, {0, 170560741/269714929, 2074031341050/4429528278967, 64562836429037449/72746142925475041, 1360529086214777575290/1194709905265076598343, 33640864041628125910483081/19620720774168352974587089, 786979513828228780247081596290/322231097274166860901643762647, 19029372344807786030032626023647609/5292001310533642356587695513951681, 462296318403026524867052213492169220650/86910537522894008422239723425628457063, 11523861976799697137058001323369304682934121/1427331757738488300318442977819096150345649}}","{45.60580157164592, 1.1376729494648936, 1.2942997399441505, 578679/16423, 2*Sqrt[216704081207/539413435], 866816324828/539413435, 97148889072762277685593/46960658811770050576849, 232051250671130313/(433408162414*Sqrt[433408162414]), {578679/16423, 46780585/16423, 4368485430/16423, 39172579865/1493, 43859741539434/16423, 4561743215782915/16423, 482127344641860690/16423, 51589755821351816395/16423, 5574265574798838921354/16423, 606980558701021811806195/16423}, {0, 433408162414/269714929, 232051250671130313/4429528278967, 388595556291049110742372/72746142925475041, 384439882773996372219892312665/1194709905265076598343, 497307135614932222212874278826188784/19620720774168352974587089, 583036709126092901609477025973687406265093/322231097274166860901643762647, 728048525601546221661367510542577152666676751092/5292001310533642356587695513951681, 896118951476408984297542093973651801042957127737290305/86910537522894008422239723425628457063, 1121867498496580803585898315803743398892813649001958036094904/1427331757738488300318442977819096150345649}}"
"{1.034104517256155, 1.7297362150139852, 2.991987373530908, 6355/18387, Sqrt[241662382/8347471]/9, 241662382/676145151, 61849412081389743/14600176718478481, 2035583722496/(120831191*Sqrt[120831191]), {6355/18387, 8768/18387, 13594/18387, 23246/18387, 42550/18387, 81158/18387, 158374/18387, 1378/81, 621670/18387, 1239398/18387}, {0, 120831191/338081769, 2035583722496/6216309486603, 20616470693796581/38099760843389787, 1755595744750004569600/2101620907882224040707, 52683862122849999484405831/38642503633230453436479609, 529628666080401163049860093952/236839904768069449112183523561, 48199499877156809887955838941268383/13064325986911478882477155343148321, 1464378664118465580264674946435903695360/240213761921341362212107455294468178227, 4947172105878378204573760955183319460758719/490756715605300402999335531166598488117761}}","{34.919683086966, 1.1358293610105372, 1.2901083373336053, 995371/36774, Sqrt[1278157400285/16694942]/9, 1278157400285/1352290302, 6035035435159937298098649/1633686339903309718081225, 1961200698416526692/(1278157400285*Sqrt[1278157400285]), {995371/36774, 61699049/36774, 5001822733/36774, 450895472957/36774, 42828774693781/36774, 4198587102430349/36774, 420777013462653973/36774, 42890227243472668877/36774, 4432439105480327920501/36774, 463390158104480006201549/36774}, {0, 1278157400285/1352327076, 490300174604131673/12432618973206, 2011678478386645766032883/609596173494236592, 1909556377810149039574566476405/8406483631528896162828, 42964830179146845385253591252765554165/2473120232526749019934694976, 10045668160044499521694441730435204306773841/7578876952578222371589872753952, 347474820267462178077552967049097279552204646697009/3344467452649338593914151767845970176, 63400725734736600388143917161935144336748809156484477805/7686840381482923590787438569422981703264, 333593174833119005995250638179797762345739580597538481611464805/502534876779827612671319583914596851832587264}}"
"{1.4307510300397843, 1.2529792622889337, 1.5699570317261207, 31543/34612, Sqrt[1562000651/299488983]/2, 1562000651/1197955932, 5630659139760446021/2439846033724423801, 56190166393266/(1562000651*Sqrt[1562000651]), {31543/34612, 73875/34612, 196483/34612, 555531/34612, 1615123/34612, 4758795/34612, 14119603/34612, 42061611/34612, 125606803/34612, 375680715/34612}, {0, 1562000651/1197990544, 28095083196633/20732424354464, 5630659139760446021/1435181343513415936, 87359966727727443464565/12418624165421588094208, 26773246529976943211252269871/1719333678454288028466909184, 938156675544190978997764792734963/29754788639329908620648330338304, 137077084449684630925412591803961114441/2059745488768973594355760019338756096, 1231017329846711435963352574148822574601965/8911488857158964255980195723669128249344, 713276481246047153317568996799376345754105385491/2467555618591888566623892275101086935730356224}}","{57.187156609496036, 0.9568744171941089, 0.9156086502805656, 2161799/34612, Sqrt[4278858872323/299488983]/2, 4278858872323/1197955932, 40259262495402834353539477/18308633249257255215416329, 6328126173147109146/(4278858872323*Sqrt[4278858872323]), {2161799/34612, 258645377/34612, 2169373987/2036, 5710873683569/34612, 54488294502307/2036, 154619341530355457/34612, 26316773027775284099/34612, 4543990156289719327889/34612, 793518644082887453137139/34612, 139877688712160503469141537/34612}, {0, 4278858872323/1197990544, 3164063086573554573/20732424354464, 40259262495402834353539477/1435181343513415936, 29751838559726081616083592358785/12418624165421588094208, 532320012288494156355647040407691721783/1719333678454288028466909184, 988114155077062179079237589493994053518008863/29754788639329908620648330338304, 8260027054572652245783133885048414652023930348233577/2059745488768973594355760019338756096, 4153576196320343005587525200529500333960853841375221798825/8911488857158964255980195723669128249344, 138830418868753476501368798532682308768479488651853840249830377643/2467555618591888566623892275101086935730356224}}"
"{0.7811918881851972, 1.7681421450494177, 3.126326645099956, 9019/36094, Sqrt[254295745/1302740742], 254295745/1302740742, 39371229715634189/12933265185021005, (209198803992*Sqrt[5/50859149])/50859149, {9019/36094, 9299/36094, 9859/36094, 10979/36094, 13219/36094, 17699/36094, 26659/36094, 44579/36094, 80419/36094, 152099/36094}, {0, 254295745/1302776836, 653746262475/5877803389823, 196856148578170945/1697227484418170896, 461186524132693050675/3828733051411841270014, 342224771927765187045078145/2211108652122543980798165056, 2268276647897889298405065870225/9975969461213887805366121191408, 1053336966003794295260568496149097345/2880581133864432531575078226261442816, 2000385129903256223370473253216285742275/3249115482678213368583464796833766156272, 3975291265572770973037521514475056706941748545/3752754375417197866420850508061374580623410176}}","{17.997320688011662, 0.9296751595579605, 0.8642959022991193, 751589/36094, Sqrt[162738383339/434246914], 162738383339/434246914, 25458679557340443478205/11350192033624848338109, 73988637050755960/(162738383339*Sqrt[488215150017]), {751589/36094, 29176627/36094, 1341242333/36094, 67536976027/36094, 3616243933589/36094, 202536891938227/36094, 11737588695599213/36094, 698502134669116747/36094, 42447899167507075589/36094, 2623308593258993729827/36094}, {0, 488215150017/1302776836, 27745738894033485/5877803389823, 534632270704149313042305/1697227484418170896, 35125606267466487022077085065/3828733051411841270014, 941025246353913368524492641951116097/2211108652122543980798165056, 164693323952955476430237333213892421762895/9975969461213887805366121191408, 2088869725559639377805894721361791668189263656705/2880581133864432531575078226261442816, 100653815996685487492005772164588762608174759773138305/3249115482678213368583464796833766156272, 5152287945821346153431571859486666212012143924348212603050177/3752754375417197866420850508061374580623410176}}"
"{1.110622999339375, 1.7133956555553338, 2.935724672475892, 4853/12828, Sqrt[69139243/41138327]/2, 69139243/164553308, 27439288948772613/4780234922613049, 1004367000046/(69139243*Sqrt[69139243]), {4853/12828, 21677/38484, 4305/4276, 81377/38484, 64043/12828, 490097/38484, 438475/12828, 3654257/38484, 1155161/4276, 30074417/38484}, {0, 69139243/164557584, 502183500023/1055472343776, 3048809883196957/3008799827990784, 187539739285842538555/86842989435297998592, 22327715977873249660933903/4456087473904010903752704, 38396354309822638372420626197/3175705006402258437407760384, 22028704964250693523341173890550473/733282988798307082231201503707136, 89460828617201160637989348977770689155/1175819272538085406357731611194392576, 290707290987139232082053794768189210697923/1489719469443808354840195665027325231104}}","{24.517743590968692, 0.9927144461442371, 0.9854819715834594, 319147/12828, Sqrt[100373468363/41138327]/2, 100373468363/164553308, 37112652823254941391045/10074833151218161899769, 33841389129819122/(100373468363*Sqrt[100373468363]), {319147/12828, 15764599/12828, 987190717/12828, 72019740107/12828, 5823009796637/12828, 167914397711153/4276, 15180602718149079/4276, 4239271570865739307/12828, 402609030754219454797/12828, 38792038348874477383619/12828}, {0, 100373468363/164557584, 16920694564909561/1055472343776, 12370884274418313797015/9026399483972352, 7013094861096613145785816405/86842989435297998592, 25889919837033852250727146455400303/4456087473904010903752704, 3878055292905412664006991750647848705777/9527115019206775312223281152, 21714317733840263106050816221718414556060424265/733282988798307082231201503707136, 2554172296525798936868191052866838790642359976762445/1175819272538085406357731611194392576, 2164744500477820463659315545173068742546898998431940261627/13407475224994275193561760985245927079936}}"
"{0.5912395207377331, 1.1159184955061205, 1.2452740886126437, 612/1289, Sqrt[8161993/29075973], 8161993/29075973, 5039326811225/2719107336002, (331741509*Sqrt[5/2331998])/1165999, {612/1289, 3262/6445, 3666/6445, 4474/6445, 1218/1289, 9322/6445, 15786/6445, 28714/6445, 10914/1289, 106282/6445}, {0, 2331998/8307605, 663483018/10708502845, 403146144898/2760652033441, 476900991790554/3558480471105449, 4880057579034723818/22934406636274618805, 8952703084508489775378/29562450154157983639645, 3527783535454086069506770/7621199649741928182300481, 6882958224919523448356218458/9823726348517345426985320009, 67658067777819695519471819964938/63313916316194291276920387458005}}","{18.166475586519, 0.6742030784256292, 0.45454979095859516, 51516/1289, Sqrt[21110287774/29075973], 21110287774/29075973, 1160263609982175723115/445644249901093875076, (157005792102867*Sqrt[35/10555143887])/21110287774, {51516/1289, 104815372/45115, 7185143292/45115, 551347078084/45115, 9169080991524/9023, 4034757871778572/45115, 52797038727052596/6445, 34828568812359297364/45115, 670048623474446126100/9023, 327187047870160200078172/45115}, {0, 42220575548/58153235, 628023168411468/74959519915, 18943079346647766908/13803260167205, 1063623316661869206265524/24909363297738143, 86167011813181509258817507604/22934406636274618805, 5225919705044755056361419578626404/29562450154157983639645, 3340146804299097715361563709957462543156/266741987740967486380516835, 48284333593872468636800218069254429504067620/68766084439621417988897240063, 2921664535048968088528991860907455311033327543044/63313916316194291276920387458005}}"
"{0.8747166813981228, 1.3367593259873303, 1.7869254956141014, 20461/41799, Sqrt[374041483/873557301], 374041483/873557301, 1564363060405501683/279814062009678578, (179591518531*Sqrt[2/374041483])/9122963, {20461/41799, 27913/41799, 48043/41799, 103981/41799, 262891/41799, 721813/41799, 2062963/41799, 6015181/41799, 17729371/41799, 52587013/41799}, {0, 748082966/1747156401, 29453009039084/73029390405399, 1042908706937001122/1017518496518424267, 291431921291439939994660/127593766907920847808999, 29587129771409262758584749406/5333291862984183517568349201, 1008659578428172995587684974995428/74308755526958628950279809417533, 313128886829083669546609500537903153206/9318095016814031194478237261530385601, 32573881448894621738387555804074200150256820/389487053607809689897995839294708587736199, 377827314211731167735590155962312183043204966494/1808907705972537469782925342964391584309486889}}","{32.62072121041249, 0.9590779512989436, 0.9198305166677788, 1482353/41799, Sqrt[1010580005098/873557301], 1010580005098/873557301, 1914615588685331650346421/1021271946703873705989604, 473034854852942449/(1010580005098*Sqrt[505290002549]), {1482353/41799, 100924195/41799, 8091797537/41799, 689497697899/41799, 60873332843153/41799, 5519765087997595/41799, 511654137862802177/41799, 48316798246706154859/41799, 4634862362962516222193/41799, 450527854870093219310395/41799}, {0, 2021160010196/1747156401, 1892139419411769796/73029390405399, 2552820784913775533795228/1017518496518424267, 14486930488179851313123629349740/127593766907920847808999, 42751952630258902938996287615367716236/5333291862984183517568349201, 34768551635603869463118752121096188124099532/74308755526958628950279809417533, 290600067723855993354117422008868186929357237546724/9318095016814031194478237261530385601, 777033928067234063977339397321081509831808174278887202780/389487053607809689897995839294708587736199, 240635444870433123645321829388268956022477107442659317385633564/1808907705972537469782925342964391584309486889}}"
"{0.8783046322218089, 2.05666602301239, 4.2298751302136015, 8612/41475, (2*Sqrt[39213457/34402683])/5, 156853828/860067075, 71681440854783999/12301561679126792, 2560046230039/(156853828*Sqrt[78426914]), {8612/41475, 1336/5925, 11036/41475, 15016/41475, 24812/41475, 49912/41475, 116636/41475, 42808/5925, 814412/41475, 2290072/41475}, {0, 313707656/1720175625, 10240184920156/71344284046875, 191150508946090664/986334726948046875, 39080105227803742298828/122724698400510732421875, 662203893255442061635941416/1018001373232236525439453125, 106034213496059940569497130148916/70369344924678349821002197265625, 4688356791649747989748986312152784104/1250815106036157668068314056396484375, 3529178482688352585675072591904886814903916/363142895659947474981933278423309326171875, 43270262518362867140307750677544851165018004776/1673483510832924613875075858067417144775390625}}","{17.10851563117791, 1.013486235151088, 1.0271543488407264, 690817/41475, Sqrt[245087563843/34402683]/5, 245087563843/860067075, 338564296525196935637481/120135827900993201857298, 171437280098535613/(245087563843*Sqrt[490175127686]), {690817/41475, 1110713/1975, 981536869/41475, 15212065327/13825, 2242550203357/41475, 38038313361831/13825, 5948593765850149/41475, 15032081589324041/1975, 16987561429417054957/41475, 308223668213911605271/13825}, {0, 490175127686/1720175625, 342874560197071226/71344284046875, 225709531016797957091654/986334726948046875, 887234443107255263819254980178/122724698400510732421875, 287213377246292799811036276262236106/1018001373232236525439453125, 733800776566183291073753965237714336683446/70369344924678349821002197265625, 506616859244171756903799018731826184267913675534/1250815106036157668068314056396484375, 5725480136762143946529857729658558168970642373710937426/363142895659947474981933278423309326171875, 1046052964169655213329996835194410036706112652338517304759426/1673483510832924613875075858067417144775390625}}"
"{0.6061032067748457, 1.2281169684584707, 1.5082712882156244, 16873/41988, Sqrt[39035617/40067049]/2, 39035617/160268196, 239576544158808453/184377306743053369, 3916594890830/(429391787*Sqrt[429391787]), {16873/41988, 5669/13996, 17275/41988, 5937/13996, 18883/41988, 7009/13996, 25315/41988, 11297/13996, 51043/41988, 28449/13996}, {0, 429391787/1762992144, 1958297445415/37012257071136, 79858848052936151/1036047099935238912, 1333583543226774219115/32626159224060608577792, 259566737197372843462830607/5479628693999427331857321984, 2009126317374654516283954228975/38346441600607992468337539244032, 723017646639199697674584944898021833/9660542339557970326563339586670493696, 5692011595556816537282662062087559247155/50703356469170007258967687820640086163456, 332738252139542225944551105842163357926451803/1892384472380009124257364689967143055849947136}}","{19.02569696780329, 0.8642893012288306, 0.7469959962186203, 534709/20994, (5*Sqrt[8542852541/3642459])/11, 213571313525/440737539, 99096046227847308240681/45612705960793847925625, 12370353880839376/(213571313525*Sqrt[8542852541]), {534709/20994, 23791799/20994, 632252297/10497, 73436353133/20994, 2248030115177/10497, 285038973654569/20994, 9261882055592747/10497, 1226300165196771773/20994, 41180913615881945477/10497, 5596123806096971969489/20994}, {0, 213571313525/440748036, 7731471175524610/1156633033473, 33032015409282436080227/64752943745952432, 1918722531802007134491172220/127445934468986752257, 66115766630580839608503702875534365/85619198343741052060270656, 1127456395463563319032450972056305371415/37447696875593742644860878168, 52905938446714177882587298703108997107354121041/37736493513898321588138045260431616, 375553021093049552181431432170812344661174417732505/6189374568990479401729454079667979268, 5146545605669281539065423883154660934252859742468235610845/1848031711308602660407582705046038140478464}}"
