"{0.7360528358841548, 1.4855740794915069, 2.206930345657038, 9589/28751, Sqrt[45093630/183690139], 45093630/183690139, 12077926800501739/4575229799798025, 953796521392/(202921335*Sqrt[22546815]), {9589/28751, 10256/28751, 11590/28751, 14258/28751, 19594/28751, 30266/28751, 51610/28751, 94298/28751, 179674/28751, 350426/28751}, {0, 202921335/826620001, 2861389564176/23766151648751, 108701341204515651/683300626053240001, 3675664869363323033340/19645576299656703268751, 156223418500121093558504775/564829964191429875679860001, 7013141878717853216548546712376/16239426300467800355671654888751, 327847859293739249482040055857208651/466899745564749728025915749706480001, 15543210526068181783764431674376995836180/13423834584732119430473103719811006508751, 741640938217009258323469770853155599322223215/385948668145633165745532205048286248133100001}}","{20.28535535325994, 1.022021553256987, 1.0445280553218241, 1116723/57502, Sqrt[434192406359/1102140834], 434192406359/1102140834, 441297262532317655520097/188523045739818983636881, (2098865106538836*Sqrt[3/434192406359])/6480483677, {1116723/57502, 44340153/57502, 2123739297/57502, 110065463181/57502, 5958627660993/57502, 331822320299013/57502, 18856028485243977/57502, 1088274537154468941/57502, 63599281400948802993/57502, 3755526357560991389973/57502}, {0, 1302577219077/3306480004, 316403914810729527/47532303297502, 3971675362790858899680873/10932810016851840016, 913537983377217606522208420155/78582305198626813075004, 17764047706217565563347094982771474477/36149117708251512043511040064, 9805915185450766235908882558090374558159357/519661641614969611381492956440032, 92872326466963730323379836820309603630903304387153/119526334864575930374634431924858880256, 13609718795576064832907711829876448938528111679255648515/429562706711427821775139319033952208280032, 521983810030795795156311584119446059058150754323705229044536277/395211436181128361723424977969445118088294401024}}"
"{1.6307686715683327, 1.0770511706578947, 1.1600392242155413, 10639/7568, Sqrt[1181708679/32216503]/4, 1181708679/515464048, 728875504309069125/155159489113769449, (5536513600138*Sqrt[3/393902893])/393902893, {10639/7568, 96917/22704, 379249/22704, 1809917/22704, 903947/2064, 59806517/22704, 379971169/22704, 2493911597/22704, 16692857737/22704, 113110031717/22704}, {0, 393902893/171823872, 2768256800069/650181531648, 80986167145452125/3280382554341376, 2068754873678021631605/18619451378441650176, 330633345135809397884189633/563648032128185634127872, 2200159457770252401255176049573/710948051191018146513289216, 539989381943755338662837920629395755/32282729108481751996875436720128, 2782622706645206155388831539993862853845/30539461736623737389044163137241088, 308053540178631724826917728558555774450024391/616327057127382518827429937660374810624}}","{53.44816916575937, 0.7893591282335727, 0.6230878333256659, 973769/11352, Sqrt[590819450207/32216503]/2, 590819450207/128866012, 244198648585525035917211/49866803248985964620407, 460296788411857570/(590819450207*Sqrt[590819450207]), {973769/11352, 67787417/5676, 12065125741/5676, 120600298615/258, 685975302063857/5676, 16419544255467756/473, 20055850043866731697/1892, 9504696922666212355045/2838, 6121309275603113919416317/5676, 498274799675348823098991913/1419}, {0, 590819450207/128867904, 230148394205928785/731454223104, 569796846699558417140159/5535645560451072, 941396897908099940650264357745/47130486301680427008, 10655174510581491032231214623020558747/2140101121986704829579264, 4749109183967991276512522695732144006566545/4049071322798845537563967488, 78989326992495938424673795104543256459729369885817/275790345938474967254556953542656, 27301794386051878907733806529859099734541614626016363185/391346500886695978534216317077028864, 67597074752259953306201491559758858786286426827975375164344543/3948947091614020220729265450185272590336}}"
"{0.8350221467778808, 1.0102422926398356, 1.020589489838191, 13513/16516, Sqrt[186358013/755607]/19, 186358013/272774127, 97354324720102001/34729309009308169, 1784540557872/(186358013*Sqrt[186358013]), {13513/16516, 44679/33032, 86567/33032, 191481/33032, 470291/33032, 1257129/33032, 3607547/33032, 10994961/33032, 35254931/33032, 117931929/33032}, {0, 186358013/272778256, 111533784867/281575354756, 97354324720102001/74407976946401536, 326429125643065449105/153615268405845971072, 106710106254124141343885213/20296878183927616465801216, 520926155389764119273884206489/41902905010718564193646610432, 180796391692659639748156770691126721/5536547033256222449778139343159296, 507296513922162904083298168359473506155/5715100675078735623783484336976183296, 380227296248494733182731749937618193861008413/1510249643993606360998528436951978293067776}}","{17.58185814039143, 0.5783944902877927, 0.3345401863952755, 3472013/66064, Sqrt[4032778841543/755607]/76, 4032778841543/4364386032, 47393203991111547092059373/16263305184796901102620849, 5430721497914821914/(4032778841543*Sqrt[4032778841543]), {3472013/66064, 243516183/66064, 20458692503/66064, 1941584468931/66064, 199276727607143/66064, 21472371278402043/66064, 2384746935402175343/66064, 270050614028041947171/66064, 30985087243040103198743/66064, 3588755466245249779456203/66064}, {0, 4032778841543/4364452096, 2715360748957410957/144166581635072, 47393203991111547092059373/19048442098278793216, 31508965692927464173339862134245/314604069695172548755456, 737318482883974260289464098400224603123/83136013041367517043921780736, 1285724731625376058817630284149017140358937207/2746148782782451822994824261271552, 13014549687313991222468628443857451977413163301316953/362843146371479794468660139993287622656, 6453433144140476062895603020343290735282936500037630895445/2996358702735680142722195436064569187893248, 246028943219437642913495402771855411161966328152205451203628057503/1583611530700239783590392954305357590631836286976}}"
"{0.7230039512059976, 0.8556377557052798, 0.7321159689883681, 71967/72874, Sqrt[3791758933/590060778]/3, 3791758933/5310547002, 74926147117341127369/14377435805985298489, 255790904727684/(3791758933*Sqrt[3791758933]), {71967/72874, 123103/72874, 272505/72874, 757651/72874, 2466777/72874, 8820763/72874, 400155/878, 128557171/72874, 504956937/72874, 1999013323/72874}, {0, 3791758933/5310619876, 63947726181921/96751528210906, 74926147117341127369/28202683467366255376, 1662116471213329698178485/256905294375106061783828, 2994782899162222651983530045533/149773731378331833171477453376, 159542459734906707348620389708508571/2728652725116138502634561984330656, 140071553957859917960463734146324312658449/795391354760453908963964280184448901376, 1911865925267070462955562272989881537810895645/3622709349175832385114995809635095577429664, 6706497945189456735894642786524016874690715446178533/4224021137789433747725923274101567281753749349376}}","{13.170083406932928, 0.45810522624215605, 0.20986039831037698, 2286655/36437, (2*Sqrt[548650561453/295030389])/3, 2194602245812/2655273501, 1989091474043190179477587/602034877165384258942418, (228317302378110960*Sqrt[2/548650561453])/548650561453, {2286655/36437, 173617263/36437, 15363297145/36437, 1531699126383/36437, 166830884177365/36437, 19354775189202843/36437, 2347318608979698865/36437, 293773206759577057143/36437, 37613778145594484616685/36437, 4898476026384396932254323/36437}, {0, 1097301122906/1327654969, 913269209512443840/48375764105453, 3978182948086380358955174/1762667716710390961, 7114916827422333386288474756040/64226323593776515445957, 22100690084525431361449252096572663926/2340214552786434893304335209, 52025994226366793863844109598216268409427200/85270397659879328207330062010333, 148274919999598279272626971988153622086950372382294/3106997479533023081890485469470503521, 388279608069698878813607993945151770629498985760788573880/113209667161744762034843619051096736794677, 1088702468248702881612837126263220148304022122969629355164477046/4125020642372493894263596947364811798587645849}}"
"{2.091122435350795, 1.485839015449571, 2.207717579832151, 32785/34613, Sqrt[949177882/479216985], 949177882/479216985, 29402267011002704419/5630866572987537025, 199448219772093/(2372944705*Sqrt[2372944705]), {32785/34613, 99610/34613, 390697/34613, 1736662/34613, 8189365/34613, 39855610/34613, 197890417/34613, 997281502/34613, 5088603085/34613, 26255991010/34613}, {0, 2372944705/1198059769, 199448219772093/41468442784397, 29402267011002704419/1435347210096333361, 3916951134609617444785065/49681672983064386624293, 552609709224449357621692950955/1719631746962807614226653609, 78807145655740980646766517560791353/59521613657623659951227161368317, 11444535684319311062465862287094496301419/2060221613531327741891825736441556321, 1686726653244244803707352649064810516270897625/71310450709159847130101764215451588938773, 252280813978255015121077795374907143348296795673355/2468268630396149788714212364789425847937749849}}","{75.33788105498942, 1.1346453676007624, 1.2874201102178693, 4051001/69226, Sqrt[1625157152693/14745138]/5, 1625157152693/368628450, 1881065403708223562392533089/446351945290417996998730081, 146225935456135581840/(21127042985009*Sqrt[21127042985009]), {4051001/69226, 542247885/69226, 97963047893/69226, 19894842192429/69226, 4265358342740141/69226, 942565868248115925/69226, 212473326916225106693/69226, 48612667519783210543389/69226, 11258329779087391107562781/69226, 2635017567438599141960169765/69226}, {0, 21127042985009/4792239076, 18278241932016947730/41468442784397, 1881065403708223562392533089/22965555361541333776, 647583433061827688868932397732765/49681672983064386624293, 247592206719044177901494260645473152917649/110056431805619687310505830976, 185283142208075309516590452815141435800109823315/476172909260989279609817290946536, 36297343271667097915540896892847025076623589207064191169/527416733064019901924307388529038418176, 7039141950580629353617720075419563461653000512694884018110725/570483605673278777040814113723612711510184, 5672877098276177467731428499708458079323164976371492805402261080143089/2527507077525657383643353461544372068288255845376}}"
"{0.6248001435647177, 0.8129198831509634, 0.660838736422176, 65083/68837, 10*Sqrt[6997845/1184615933], 699784500/1184615933, 463041382779542781/217643709529000000, 5975158639717/(9330460000*Sqrt[6997845]), {65083/68837, 102197/68837, 181081/68837, 352817/68837, 738193/68837, 1634657/68837, 3804721/68837, 9276257/68837, 23613553/68837, 62470817/68837}, {0, 2799138000/4738532569, 35850951838302/326186366452253, 16669489780063540116/22453690907473739761, 747746372763135302693310/1545644720997769823927957, 148480731483610525950794223660/106397545659323481369728776009, 13714856642433202884536235075990822/7324087850550850487048019754131533, 2086841147511625620778562917376508003156/504168235368368894976924535815152337121, 261827699682404633901727784104586474269980270/34705428818052409623526554271907641430398277, 37475001996994233807938046829603537227184628228220/2389017603548273721254697416415306313144326193849}}","{16.78600592731776, 0.5234231629767371, 0.2739718075405719, 4217581/68837, Sqrt[1218334209294/1184615933], 1218334209294/1184615933, 2127882783471809773091193/659705886904904975990416, 906434039722389443/(1624445612392*Sqrt[1218334209294]), {4217581/68837, 329202701/68837, 29992823143/68837, 3080719049009/68837, 348464398136191/68837, 42432854146230161/68837, 5448768736098493663/68837, 725742377160687094049/68837, 99088148549790913679071/68837, 13758611493107015263473521/68837}, {0, 4873336837176/4738532569, 5438604238334336658/326186366452253, 76603780204985151831282948/22453690907473739761, 250895929492340310315744612536970/1545644720997769823927957, 1879215528983583253873879043635634592756/106397545659323481369728776009, 8849248025040182823384290401450741046779787178/7324087850550850487048019754131533, 55528412594952759957792508578753597027069505105809588/504168235368368894976924535815152337121, 298504501135911068928663322388982578438836262829947799640170/34705428818052409623526554271907641430398277, 1780897984707974734881269075710843709911825781214624315517803910836/2389017603548273721254697416415306313144326193849}}"
"{0.8209319030159752, 1.4663662964038842, 2.150230115229244, 2524/6611, Sqrt[856126/303505]/3, 856126/2731545, 1153794469961/350066496896, 107453757/(102224*Sqrt[856126]), {2524/6611, 33392/72721, 44648/72721, 67160/72721, 112184/72721, 202232/72721, 382328/72721, 742520/72721, 1462904/72721, 2903672/72721}, {0, 13698016/43705321, 57595213752/288935877131, 618433835899096/1910155083713041, 5702037234938229000/12628035258426914051, 59595384454712975887096/83483941093460328791161, 625927275716973425997713352/551912334568866233638365371, 6663507950472510469137972013816/3648692443834774670583233467681, 71115247364433548386972075836995400/24121505746191695347225756454839091, 69107888776881347800876934263748455016/14497024953461208903682679629358293691}}","{15.458320791770117, 0.7848054955568998, 0.6159196658563111, 1825148/72721, Sqrt[256462744583/607010]/33, 256462744583/661033890, 862935938985135028420351/263092557436180383375556, 761768896050524811/(1025850978332*Sqrt[512925489166]), {1825148/72721, 74020808/72721, 3850151372/72721, 229231620656/72721, 14814906590708/72721, 1011095671720568/72721, 71710054146451052/72721, 5231354816954409536/72721, 389837561673390736868/72721, 29530656709635118029128/72721}, {0, 2051701956664/5288343841, 3047075584202099244/384573652461361, 13806975023762160454725616/27966580580642633281, 41826440226258294877640459560500/2033757706404912934827601, 159400333293623279154398490752245412824/147896894167471673533597972321, 581665436702482413511018942226510119591997004/10755210040752707571036778145155441, 2235492176467139469993573147817485423150432532927936/782129629373577647273365543493848824961, 8637068889087492377575686236537443775329491582831400864740/56877248777675940087366415688416180399988881, 33954545476642347977990598903003274685535086207471806310880615784/4136170408361372039093373115277313054867591415201}}"
"{0.776761487242696, 1.1091927594489057, 1.230308577613878, 14542/23033, Sqrt[390253949/795767117], 390253949/795767117, 762002265789047607/304596289420189202, (2219032760661*Sqrt[6/390253949])/390253949, {14542/23033, 61430/69099, 32768/23033, 175850/69099, 114112/23033, 709490/69099, 515448/23033, 3527690/69099, 2804432/23033, 20953250/69099}, {0, 780507898/1591557267, 2958710347548/12219446176937, 508001510526031738/844351511380169763, 4896819536771533140460/6482649453873150050393, 608353467313767473454288538/447944594613180795332105907, 8028544153594233637634477162588/3439169282575131086294798451977, 1072141734166186290014601895746354298/237643158256658982931884278233158723, 16740609069611661050350657082198589196620/1824544954708542117956696860181448288953, 2488691846040203510197618404163078568726293978/126074231825405551808689796341677895318363347}}","{26.317787948661014, 0.7484626391669512, 0.5601963222287578, 3246242/69099, Sqrt[2951656107739/2387301351], 2951656107739/2387301351, 59656661137700668055459559/17424547556705886351384242, (4316065743384771871*Sqrt[2/2951656107739])/2951656107739, {3246242/69099, 237939758/69099, 22821293000/69099, 2509049323322/69099, 296222741911712/69099, 36454985380817018/69099, 4610096192595374480/69099, 594578103783791970122/69099, 77872388681206462511072/69099, 10329641627747267834482778/69099}, {0, 5903312215478/4774671801, 17264262973539087484/329925046777299, 39771107425133778703639706/7599163602421527867, 617238481030008871517665905552500/1575283817291175462245499, 3728953173819883998559033949240251019398/108850536491002933265701735401, 7344044285360433741175278541382919127090400308/2507154406997270561908908071491233, 135390539284472108030040537005555271086515212146233598/519725587107313195672030916495918127201, 842157205870183774378906486890465206345993470728090777018820/35912518343528234507741664298951446671461899, 593637472644207721755342336393005149186456352419997739771166282502/275724345002161941805604584599249557061260639889}}"
"{1.1928981722207799, 1.3315200016346977, 1.7729455147532656, 46729/69451, Sqrt[1935673546/96467439]/5, 1935673546/2411685975, 4991038765179198767/936708019171053529, 178778173310853/(3871347092*Sqrt[967836773]), {46729/69451, 87183/69451, 207799/69451, 603531/69451, 1999999/69451, 7173963/69451, 26929039/69451, 103716891/69451, 405350719/69451, 1597692843/69451}, {0, 3871347092/4823441401, 357556346621706/334992828740851, 79856620242867180272/23265586948880842801, 15892420734648287660077770/1615818279186723413372251, 3503396814434751852495906198872/112220195307797127782116204201, 783790548836027052457268683183545186/7793804784321818321595752497963651, 178065765611927927758444804779650459730992/541287536075934604253146606736073525601, 40710875738600479509569198795580854753064456090/37592960668009734199985284984427042426515051, 9344237653595792481234684753999206615945466912063752/2610868711353944049923178027453442523563896807001}}","{25.953387847022846, 0.7397955793501753, 0.5472974992260614, 3293435/69451, Sqrt[593629402553/482337195], 593629402553/482337195, 54150178646036801293941937/17619793378771586145890450, (2665215435996835308*Sqrt[2/2968147012765])/2968147012765, {3293435/69451, 241652505/69451, 21776195957/69451, 2247005383029/69451, 256608229318325/69451, 31613879404132125/69451, 4113615616787127197/69451, 556051126057442153589/69451, 77150400627388870504805/69451, 10897352618324471929850445/69451}, {0, 5936294025530/4823441401, 10660861743987341232/334992828740851, 108300357292073602587883874/23265586948880842801, 522291119999014896739635834456000/1615818279186723413372251, 3771888401398640124010740368825896939250/112220195307797127782116204201, 23891453446148704280772282247187718565834451472/7793804784321818321595752497963651, 164687445301490156138315364274649119235419219010974754/541287536075934604253146606736073525601, 1115009349380811340596971254275306355047152600090720907412320/37592960668009734199985284984427042426515051, 7703244276426382226154581887065696040006169784346189595802252239570/2610868711353944049923178027453442523563896807001}}"
"{1.015121684346379, 1.0330697786160685, 1.0672331674898528, 68978/72519, Sqrt[2538893743/2629466421], 2538893743/2629466421, 35811137240302039365/12891962876489100098, 129887937357245/(2538893743*Sqrt[5077787486]), {68978/72519, 45210/24173, 311606/72519, 271730/24173, 2371718/72519, 2503570/24173, 25377926/72519, 29975250/24173, 329644358/72519, 412560530/24173}, {0, 5077787486/5259005361, 259775874714490/381377809774359, 23874091493534692910/9219045795675580107, 10306502660915260350383090/2005667946169792181338599, 2149679484635897626975150595626/145449033788287159198493860881, 140316167442852843517580993780599510/3515939493764265499305192099076413, 88380666903516221167075445217161225837210/764917248444872309232339677498767183041, 18683396730575035166451626760398169467863163890/55471033939973694993220041072533097346950279, 446676359101278289054420910189056923440854430170874/446967101143661376357036017615447520722609698089}}","{37.418991289691135, 0.7724608315105891, 0.5966957362180307, 1515897/24173, 2*Sqrt[514182865799/876488807], 2056731463196/876488807, 1791498377198400468463371/1057536077925089775633604, (67486813460852475*Sqrt[6/514182865799])/514182865799, {1515897/24173, 455354903/72519, 17864599193/24173, 6740206840919/72519, 293147260902737/24173, 117776313349187663/72519, 5369836010739259673/24173, 2243972056906415957159/72519, 105888455314090573070177/24173, 45628423129708499996053823/72519}, {0, 4113462926392/1753001787, 719859343582426400/14125104065717, 9554658011724802498471312/1024338421741731123, 3644060129133861630081682857800/8253777556254288812093, 30647573334696883637635527601961846872/598555694602004770364172267, 16895362894180922890665950744979055682002160/4822962268538087104671045403397, 122312724175593210849013060057944079790589468899872/349756400752113538743639541608947043, 81030183162473603975498145595393899197861020289876757080/2818220491793613524016666213104358956813, 564428495772696742548110995935879967318086643405560989435171752/204374531844381059148164617108115007189121947}}"
