"{1.6251696295995168, 0.3614058138365377, 0.13061416227485015, 22297/1792, Sqrt[1233740957/26481]/48, 1233740957/61012224, 3712410349276227365/1522116748979275849, (2829818658390*Sqrt[19/1233740957])/1233740957, {22297/1792, 5959659/34048, 92167051/34048, 1533398019/34048, 26984712043/34048, 495828338499/34048, 9420187255531/34048, 183721554137379/34048, 3658581836975083/34048, 74096455926193539/34048}, {0, 1233740957/61014016, 1414909329195/54668558336, 195390018382959335/195932113076224, 237443218153436990715/87777586658148352, 42370095363131225473509617/629189741165607387136, 148077581404854198809872064865/563754008084384218873856, 1551829244549222182240108083658925/288642052139204720063414272, 11679696627386928169438427336092207515/452590737754273001059433578496, 3086081053584908833528669787540591872836677/6488340816445257743188039781318656}}","{47.17009511829476, 0.24399382968441236, 0.05953298892406603, 6744359/8512, Sqrt[2707860523759/503139]/12, 2707860523759/72452016, 16316945135464714177669789/7332508616132365803490081, -167088458490500850/(2707860523759*Sqrt[2707860523759]), {6744359/8512, 11323834315/17024, 4987951096763/8512, 1306358207612113/2432, 4331729892708007229/8512, 8439557898897783614875/17024, 4210301169743577836994443/8512, 8578464181102683280354287391/17024, 4450011121705385492682592978649/8512, 1340326992496998901922995059188005/2432}, {0, 2707860523759/72454144, -83544229245250425/308364836864, 16316945135464714177669789/5249602982772736, 1099708881592767205895420143095/11171155147340382208, 122730507901786045385637105290431947019/380355490456645333417984, 44755822533814140996085838562189610986456885/1618792967383482539026939904, 149845207316370640702851678487492822673985137229247/3936904496676629534913517846528, 154414804683585643317042719096673215745812466842033117655/29322064691247536776035880920940544, 9765764944449362189008896825975186356664746406455443217240496679/1996715317215192264300939347192367284224}}"
"{1.282657696855866, 0.2971201263265416, 0.08828036946830005, 546493/37613, Sqrt[6591159346/353675039], 6591159346/353675039, 105604672540237609687/43443381524363147716, 220292489285655/(6591159346*Sqrt[6591159346]), {546493/37613, 8641141/37613, 147164557/37613, 2668172077/37613, 50916632773/37613, 1012471348261/37613, 20806307227597/37613, 438999416071837/37613, 9462380755419733/37613, 207549718476832981/37613}, {0, 26364637384/1414737769, 1762339914285240/53212531705397, 1689674760643801754992/2001482955035097361, 253855628556296685326520600/75281778387735117039293, 153995735850431471250227661372544/2831573530497880957198927609, 34234505246539481940060969828603001080/106503975202616796443123264157317, 16851119332161225392521477387687387073450032/4005934019296025564615195334749164321, 4643364460218256667191170620103337896473784601560/150675196267781409561871342125920317605773, 2047305952255884050138856945775985562192249826814171104/5667346157220062157850666791382240906105939849}}","{41.86083138931973, 0.21185681177245747, 0.04488330869439047, 1209659/1297, Sqrt[952285655015/24391382], 952285655015/24391382, 3757126821561980517440173/1813695937494695189300450, (85168698462799173*Sqrt[29/1904571310030])/952285655015, {1209659/1297, 34186232307/37613, 34724477553583/37613, 36620172442606923/37613, 1376216270774995859/1297, 44735260066490152577427/37613, 51341262752071083180841903/37613, 60091388258836237028262253083/37613, 71486337209837397917843037202231/37613, 86195214726608762341183390423275747/37613}, {0, 1904571310030/48784061, 170337396925598346/63272927117, 259112194590481414995874/82064986470749, 54752561255856824097061110930/106438287452561453, 45454590241330519125429354409148290/138050458825972204541, 14106449953035421583273398745361006964146/179051445097285949289677, 9117912470390943898316545677032032851547075474/232229724291179876228711069, 3455669376213881741844868781449204017069851380119090/301201952405660299468638256493, 1976713797704931326413240504862161060641997875262430625250/390658932270141408410823818671421}}"
"{0.9070549246179178, 0.2445965257355785, 0.059827460401915514, 13357/881, 4*Sqrt[15676742/18239343], 250827872/18239343, 63500307120747575/15728655343012096, (316395483189*Sqrt[47/7838371])/1003311488, {13357/881, 10087287/41407, 171831791/41407, 3103610511/41407, 59347440599/41407, 1196924979447/41407, 25315863818831/41407, 557779134359391/41407, 12715087444220999/41407, 298034445465795207/41407}, {0, 501655744/36479567, 1265581932756/32138498527, 21617125828339600/28314017202287, 114123448909706512140/24944649155214847, 1521277710472159863607144/21976235905744280207, 10570119648041302670013728196/19361063832960710862367, 131168473688588698274969154769120/17057097236838386269745327, 1055614339567835702908336011387248700/15027302665654618303645633087, 12627792049522987147569221032569713845144/13239053648441718725511802749647}}","{23.031332320077013, 0.15227327945710034, 0.023187151636620176, 41128742/41407, Sqrt[6536970351595/285749707], 6536970351595/285749707, 715041136429160962131807281/256391888265792347514264150, 3704003380487041249/(1307394070319*Sqrt[39221822109570]), {41128742/41407, 41799580762/41407, 43465217882522/41407, 46230300742513354/41407, 50263635324188734802/41407, 55808683140878965669042/41407, 63199886689526062360223882/41407, 72885909544728377162028215674/41407, 85461477084324624867596779226882/41407, 101710220817399318309702425252270722/41407}, {0, 39221822109570/1714539649, 111120101414611237470/70993943246143, 4290246818574965772790843686/2939646207993043201, 21215229167186847186205580875566510/121721930534367939823807, 673673886328036169044945273774194238766670/5040139977636573284284376449, 4024804533443147952579132287829349666072322292630/208697076053997589982363175623743, 120575912864847884184432218535616650154838570874971554566/8641519828167878208399712013052326401, 794552796802779549279137896925566812690626624279714381714513310/357819411524947332975206875324457679286207, 22893092110150297827999914521951105775328038354753368743638008663441470/14816228373013494216504391086559819126203973249}}"
"{1.1585081559823802, 0.27716373515157083, 0.0768197360831701, 293911/19489, Sqrt[13271601874/759622753], 13271601874/759622753, 103676172871940250815/44033854075490077969, -69333126061521/(6635800937*Sqrt[6635800937]), {293911/19489, 4772922/19489, 82067011/19489, 1475704026/19489, 27504124471/19489, 527894469462/19489, 10383792700171/19489, 208556730930786/19489, 4264685240630911/19489, 88575957459897102/19489}, {0, 6635800937/379821121, -69333126061521/7402333827169, 103676172871940250815/144264083957696641, -2583855971842369600268025/2811562732251549836449, 2266037991929854402966741861667/54794546088850454762554561, -104352961350311311459787998362345141/1067890908725606512867425839329, 61095594958940617341699625402466330749055/20812125920153345329273262182682881, -4529019815671702715279328644220597547750694625/405607522057868547122206606678306667809, 1927762907791982489284733857897462532479678908691547/7904884997385800114864684557553518648929601}}","{45.5622144065802, 0.21514473346286797, 0.046287256336808504, 19183725/19489, 39*Sqrt[22398398062/759622753], 34067963452302/759622753, 61789567887910133856971303/32239614827427355728586089, -1713984512984719784/(73813920813321*Sqrt[11199199031]), {19183725/19489, 19757262384/19489, 21127851410814/19489, 23292689678243658/19489, 26312337591605491950/19489, 30305047009817585859534/19489, 35448115055867670356846514/19489, 41984890836909974132112628218/19489, 50237039934431486443190853285030/19489, 60622364819477408588510540553013734/19489}, {0, 17033981726151/379821121, -15425860616862478056/7402333827169, 556106110991191204712741727/144264083957696641, -1381824077538951123893147269122300/2811562732251549836449, 24583056177101848107445445087504052162891/54794546088850454762554561, -103054296555499627712727148798209510738400908096/1067890908725606512867425839329, 1312042998186624824971287687225306201515243199731884647/20812125920153345329273262182682881, -7428251133791505067480123770391496912865133360352835698683620/405607522057868547122206606678306667809, 79243088892470041523285899618530948953357278142216521809174890336931/7904884997385800114864684557553518648929601}}"
"{1.1007777177497509, 0.25996805741616985, 0.06758339087673698, 678692/41669, Sqrt[7782426434/434065973], 7782426434/434065973, 157577522242382225123/60566161200621956356, 600452623443843/(15564852868*Sqrt[7782426434]), {678692/41669, 11801400/41669, 217937036/41669, 4246700976/41669, 86705019572/41669, 1842136010760/41669, 40473536494076/41669, 914655867387936/41669, 21166358285108612/41669, 499773228321177720/41669}, {0, 31129705736/1736305561, 2401810493775372/72350116421309, 2521240355878115601968/3014757001159524721, 457158219133084476505177140/125621909481316235599349, 308445348158453476445406583589576/5234539346176966221189273481, 83713752460744634704926991923514238652/218118020015848005470735836679789, 49033723852308056714558097464170529704436768/9088759776040370539960091578610127841, 16812720426168690443855225812938030907759154312580/378719531107826200029597055989105417006629, 9360729075217010788002420739487637075493006257465087416/15780864141732009929033279726010033621249223801}}","{27.59801041073072, 0.1611180511973416, 0.02595902642162919, 44299870/41669, Sqrt[25471404089141/868131946], 25471404089141/868131946, 2554018172178849227382265289/1297584852544617711748235762, (11474474114099243790*Sqrt[2/25471404089141])/25471404089141, {44299870/41669, 48319405078/41669, 53996094335380/41669, 61705607704790842/41669, 71963351045556509980/41669, 85469411771241470488618/41669, 103170364193931281397200140/41669, 126344135535414316544941574602/41669, 156716534371041159015399146591260/41669, 196621378540723897862223773659772458/41669}, {0, 50942808178282/1736305561, 45897896456396975160/72350116421309, 5108036344357698454764530578/3014757001159524721, 18373521144064938612469988993891280/125621909481316235599349, 682510115333254952916771624671689573485082/5234539346176966221189273481, 4686160941145277822280374704547110495088033349960/218118020015848005470735836679789, 110163480205581214384819854050980650370957983025320634978/9088759776040370539960091578610127841, 1065859591563816117005354049709129131685870714671477095344465920/378719531107826200029597055989105417006629, 20104138660082150955378113665638141601550623091954705542903307480751082/15780864141732009929033279726010033621249223801}}"
"{0.64330502571111, 0.19090284015188766, 0.03644389437805717, 78251/4433, Sqrt[2231489126/196510457], 2231489126/196510457, 3732527591690546195/1244885929864060969, (-3159771913854*Sqrt[5/1115744563])/1115744563, {78251/4433, 650736/2015, 27015812/4433, 2619733638/22165, 10413165128/4433, 1057851086406/22165, 4385153572616/4433, 462723350164398/22165, 1985219863008632/4433, 216096440135267766/22165}, {0, 1115744563/98257445, -3159771913854/435575253685, 746505518338109239/1930905099585605, -1493896353209226533670/1711940461292597393, 782947126668769367259864703/37945160324550421215845, -14770345052356357965721614835854/168210895718732017249840885, 1060901193909218939694731510186926519/745678900721139032468544643205, -5742347249816323327464919332047892185094/661118913379361866186611680665553, 1688622881891409010502890768914852692968056943/14653700715053555764026247901951982245}}","{16.675224473058254, 0.11999117567790372, 0.014397882240565554, 828093/715, Sqrt[612123054482/31695235], 612123054482/31695235, 227910258244566041432107/93673658457093385072081, (2266116189457044*Sqrt[31/306061527241])/306061527241, {828093/715, 30159356704/22165, 35925685823406/22165, 43366182389727454/22165, 53015148906731025678/22165, 65596013742537859362394/22165, 82092289489466202953262186/22165, 9440570124882113890964344874/2015, 132696623592919662961377573814998/22165, 171170572101411416092942210894149634/22165}, {0, 306061527241/15847975, 2266116189457044/11331302125, 7351943814340840046197/8101881019375, 207451734029092279659546732/5792844928853125, 43876639510716239753928406633361/828376824825996875, 11504892532606942631657564764202178972/2961447148752938828125, 7344091997741838378594482037386625338778853/2117434711358351262109375, 568589815180498016492451968049659761154883400044/1513965818621221152408203125, 266321603793575471298684280307966529982898769447978229/1082485560314173123971865234375}}"
"{0.8587700279703974, 0.2545820170719738, 0.06481200341643477, 488706/36883, Sqrt[7739430730/75573267]/3, 7739430730/680159403, 80138056494652984657/29949394012234166450, -98599826423139/(15478861460*Sqrt[3869715365]), {488706/36883, 985016/5269, 102337962/36883, 1584053720/36883, 25400555346/36883, 59952494816/5269, 7112168499402/36883, 17595650706680/5269, 2172989132129346/36883, 38954078254897712/36883}, {0, 15478861460/1360355689, -197199652846278/50173998877387, 641104451957223877256/1850567600594664721, -33474136158839323459410510/68254484812733018904643, 38451576356675074307462826961640/2517430163348031936259947769, -3863812594555710510830556454666160958/92850376714765461905075653564027, 407565945751201229282901727140434903718728/489228634910099218777843618628858263, -417346819391003575208941200075459285483420980430/126309538189724326403282443301217255199603, 241970509077851466658618354705256347115135866799858120/4658674697051602330732266356278796023526957449}}","{23.09059371117906, 0.1640231937973737, 0.026903608103490812, 31655619/36883, Sqrt[1497710478823/75573267], 1497710478823/75573267, 375682520805037308201951569/121129380632315876299127766, (-188779476946319692*Sqrt[2/1497710478823])/1036876485339, {31655619/36883, 27900035325/36883, 25178817761745/36883, 23214708338749761/36883, 21828728901232752249/36883, 20903680123495202049585/36883, 20362340231699991196610745/36883, 20154265807672715545007311761/36883, 20247693432592108898563018789209/36883, 20624515754805949829460642779578545/36883}, {0, 26958788618814/1360355689, -29449598403625871952/50173998877387, 2254095124830223849211709414/1850567600594664721, -5164277386613380479855751278814440/68254484812733018904643, 240778390055002824852368443324047894258174/2517430163348031936259947769, -789045835216963072095607315927872988853512196832/92850376714765461905075653564027, 3987723558323362755416023933265820147629733626472915642/489228634910099218777843618628858263, -114976120396595834190844256822830514094633795365934834671592600/126309538189724326403282443301217255199603, 3371042913200573337114333759341391934755780241975060781422700774919534/4658674697051602330732266356278796023526957449}}"
"{0.8648154434435454, 0.2353785283264501, 0.05540305159712547, 43254/2771, 5*Sqrt[13267418/24570457], 331685450/24570457, 2050211873511171928/687595235885640625, (1494913378158*Sqrt[2/33168545])/829213625, {43254/2771, 5700643/22168, 98813277/22168, 1796007169/22168, 34091587917/22168, 672718417573/22168, 13732394519817/22168, 288598750317889/22168, 6216362856347157/22168, 136695351577385053/22168}, {0, 829213625/61427528, 3737283445395/170215680088, 256276484188896491/471667649523848, 2390841583827507713115/1306991056830582808, 116012511438318331289710655/3621672218477544960968, 1489725100859866580204982705015/10035653717401277086842328, 62161842880699759079839361532492731/27808796450918938807640090888, 966404338400361480144418532352169180035/77058174965496379435970691850648, 36662211840631944630590052756527179013836535/213528202829390467417074787118145608}}","{23.01689439774622, 0.14950394864704844, 0.022351430661059296, 45656005/44336, Sqrt[46589853525463/122852285]/4, 46589853525463/1965636560, 6057371981247488492645769037/2170614451524097129989364369, 126123681303317923050/(46589853525463*Sqrt[46589853525463]), {45656005/44336, 2827420349/2608, 51725614555345/44336, 56876372339466877/44336, 63863313077364736945/44336, 4303712230862306462909/2608, 85424361342378060530964145/44336, 101522748593788582011184549597/44336, 122636197684620000036663897793585/44336, 8843944401731832098053152080341469/2608}, {0, 46589853525463/1965680896, 63061840651658961525/43575214102528, 6057371981247488492645769037/3863901384899362816, 8663584472435920493532033163814205/42827482950224537452544, 1046679564328449864652901923604741836684003/7595197136324620369983963136, 4259660873596449407855988143552122359687195084495/168370330118044184361804494798848, 204135842158224072697122026265474826065058030529647494937/14929733912227213915729928162803449856, 255966669923079467657305700726577869130742441149075953817133965/82740585341563219520975261878256719101952, 42556556556074347380592574257580191155023444559066471850378173782405743/29347092733628375205455673685075119184833150976}}"
"{1.024436995229298, 0.24880470499970855, 0.061903781229991996, 170536/10305, Sqrt[7201098926/47195755]/3, 7201098926/424761795, 36578235586640102718/12963956435509588369, (-36797128019816*Sqrt[2/3600549463])/3600549463, {170536/10305, 1997917/6870, 11040752/2061, 704563957/6870, 20909326246/10305, 283898122417/6870, 1780439511248/2061, 127051239260797/6870, 4169844936207226/10305, 62057156008338217/6870}, {0, 3600549463/212386050, -18398564009908/1094319122625, 6096372597773350453/7517972372433750, -177979121978596629699446/116209057946894690625, 26995285553815499029027332343/479013736857099914756250, -584280971024788905533419645100188/4113530465260345517969296875, 1230960610868319169152149690445989045431/254339588667047163376041625781250, -19045162115194422078201021912018848186534962/1310484730606960509295054476837890625, 1432004185332032194380819754777927427804531036323/3001010033089939566285674751958769531250}}","{33.09091342314554, 0.17688594570594007, 0.03128863778828478, 7265723/6870, Sqrt[1651709980281/47195755], 1651709980281/47195755, 2550498228471789658318939/909381952986620469612987, -1681931730713588756/(1651709980281*Sqrt[1651709980281]), {7265723/6870, 23773991569/20610, 4427022708851/3435, 30244018823783023/20610, 5826718945780975609/3435, 40913684768866486476079/20610, 2687668611779195288705647/1145, 57713310900198778005178011223/20610, 11564417707354670629457812620089/3435, 84000080195599720662042241277452639/20610}, {0, 550569993427/15732300, -420482932678397189/81060675750, 2550498228471789658318939/742515789870000, -213702648454959924869986711949/212545144850287500, 10351915839129559164325313992765860341/21026666089749241800000, -11069865188748687113769047152767401745048229/60188831681907204652500000, 137418257717636937873331161293230574808112420871051/1653989094618809983850700000000, -72929283303370603882965456231729588131753321872684916501/2130544702505854610447682937500000, 394498153256584712836970180751507942520071784111154047278896401/26021052633271504308934367610000000000}}"
"{1.2809189364644824, 0.289623531530739, 0.08388179001633697, 64915/4251, 20*Sqrt[8836649/180705759], 3534659600/180705759, 172968463224524553/78086365549201000, 130742662649/(1767329800*Sqrt[88366490]), {64915/4251, 358145/1417, 94747673/21255, 45034961/545, 521038573/327, 44945862813/1417, 13778883412433/21255, 95983208889973/7085, 1226813067885073/4251, 8858660494806181/1417}, {0, 353465960/18071001, 261485325298/384099126255, 461249235265398808/544268461903335, 305529347341857417514/1388211138930646251, 305956074011155556773270504/5901285551594177213001, 742434937656697301212470781486/41810608133044745554112085, 2077963134402229085372208237797014984/533210685520719640051591420005, 588673648030375640423962248505047908090/453335724829715837971863025288251, 71810015728150319749686069658637683670902952/214125574027902447468709968944483889}}","{28.851464393435588, 0.17129509071210966, 0.029342008102069876, 6966552/7085, 2*Sqrt[2136026525849/301176265], 8544106103396/301176265, 21693631544108578273458219/9125218638261097330341602, (-450573719722584678*Sqrt[6/2136026525849])/2136026525849, {6966552/7085, 21153224186/21255, 1463297285832/1417, 23266194935447402/21255, 8372565586401085072/7085, 2119327887579098214602/1635, 2043145621970185903925056/1417, 34521646604091117446279509082/21255, 13110829149179648990267660030352/7085, 45288049636053713525416363611014066/21255}, {0, 4272053051698/150591675, -600764959630112904/355647339125, 14462421029405718848972146/7559284193101875, -3459741004730651354604771345472/17852509502708928125, 13065616678438827947713391710274705138/75891017896015653459375, -17956671118307373445909568618694954371292272/896146436322118174599453125, 333562528175927138882742766413806668569574728272194/19047592504026621801111376171875, -93845382999311066250564930189536129276806105302930142464/44984064297009538486958033392578125, 1821469729601296106489552888934158927758594642434623939540577802/956136286632937740540292999759248046875}}"
