"{1.1516599519897301, 0.5389323483860062, 0.2904480761368556, 30234/7625, Sqrt[66365561/581330]/5, 66365561/14533250, 52536609409003973/17617550747378884, 310469251077/(132731122*Sqrt[66365561]), {30234/7625, 2536/125, 910836/7625, 5981764/7625, 43117044/7625, 336469756/7625, 2801368956/7625, 24520321444/7625, 222693029604/7625, 2076482183116/7625}, {0, 265462244/58140625, 1241877004308/443322265625, 210146437636015892/3380332275390625, 4002453579697639493196/25775033599853515625, 57530501933739399919610284/39306926239776611328125, 9342459289755298956792870349764/1498576562891483306884765625, 505404004153407948136755750215991428/11426646292047560214996337890625, 20122553504170948079834204969918263023612/87128177976862646639347076416015625, 982422160936258406986004114261474737475537516/664352357073577680625021457672119140625}}","{30.833420937062762, 0.3608734122197126, 0.13022961964709862, 361062/1525, Sqrt[8487628903/290665]/2, 8487628903/1162660, 456289368885606795421/144079688790081966818, -1181008195931247/(8487628903*Sqrt[16975257806]), {361062/1525, 96617066/1525, 135652717182/7625, 39156658677562/7625, 2305002225418854/1525, 688876671777817106/1525, 1042519795122851708862/7625, 318993221511875570469082/7625, 19708823041272259433288934/1525, 6140719465190792447585072786/1525}, {0, 16975257806/2325625, -2362016391862494/3546578125, 912578737771213590842/5408531640625, -228157264610302315212814422/8248010751953125, 14426945820462298067906621930866/2515643279345703125, -20962423168489956752478575390478715302/19181780005010986328125, 6497563712675650562482153440896241771784778/29252214507641754150390625, -1991055240212396856966470520030890932697520216534/44609627124153675079345703125, 624538950254645111079231483663323531773829399565182234/68029681364334354496002197265625}}"
"{1.0248581657593032, 0.4869158672798665, 0.2370870618089046, 16409/3796, Sqrt[63828535/14407718], 63828535/14407718, 10623805300313677/4074081880246225, -11027032494/(12765707*Sqrt[63828535]), {16409/3796, 601/26, 130211/949, 834662/949, 5666456/949, 40150904/949, 22596362/73, 2202002252/949, 16820351216/949, 1786663208/13}, {0, 63828535/14409616, -27567581235/27349451168, 10623805300313677/207637033267456, -6654080805195816555/197047544570815744, 2238330636056359369579075/2991969916763266256896, -4414063781371626111568218345/5678758902016679355588608, 521553017205574890021809522506777/43113137584110629667628711936, -326400561870952982066821102405437915/20457183783660493777289823813632, 128892377510447048851372909796345799064015/621243757142201875028737369572376576}}","{42.92237500021103, 0.39850010170855266, 0.1588023310617268, 2052027/7592, Sqrt[668599129423/14407718]/2, 668599129423/57630872, 1133673374429374722730141/447024795865193504312929, -418446453104927778/(668599129423*Sqrt[668599129423]), {2052027/7592, 642704681/7592, 214062082287/7592, 73863602284145/7592, 26117320795212087/7592, 9408234443696850761/7592, 3440311026057517739727/7592, 97986835011213999421925/584, 476694307168285940827036647/7592, 180032491049903107962265501241/7592}, {0, 668599129423/57638464, -209223226552463889/218795609344, 1133673374429374722730141/3322192532279296, -350240731746771249951700573665/6305521426266103808, 2766926853188477338493094942484549483/191486074672849040441344, -2163012572007955250748365362436746545458259/726881139458134957515341824, 7934056804445080746177668050521290136672670945081/11036963221532321194912950255616, -1699591620182401485935559865406747012696140943589681345/10474078097234172813972389792579584, 24695933599346648608165740019157394044656129840905271025483143/636153607313614720029427066442113613824}}"
"{1.2613114950572322, 0.5635123173301777, 0.31754613178282687, 44209/11130, Sqrt[620567729/123865770], 620567729/123865770, 944494994909012577/385104306276217441, 7263293418488/(620567729*Sqrt[620567729]), {44209/11130, 11017/530, 202933/1590, 3221731/3710, 70404619/11130, 179343139/3710, 4260525931/11130, 1651585813/530, 41239776637/1590, 815676485059/3710}, {0, 620567729/123876900, 907911677311/172343737125, 314831664969670859/5115162117870000, 1537331559927639390331/10674703944729956250, 421017208024263684640287389/380190255695502121800000, 3332232733260412907131104400951/881566155393945544923750000, 824201733910143564706039124196163319/33640564489832961994290300000000, 8424663120143361530481975561899349829171/81904261856340189655473664781250000, 1993333808835458531252602453188975009993412649/3241224655861569105299277827610000000000}}","{41.3826563800058, 0.41083874023510863, 0.16878847047797108, 454799/1855, Sqrt[209456580134/20644295], 209456580134/20644295, 19715396429917202898333/10968014740357690864489, (5188632874991754*Sqrt[3/104728290067])/104728290067, {454799/1855, 390972874/5565, 41682771834/1855, 42978367313236/5565, 736850911889602/265, 5744883560496794044/5565, 726123315553662173534/1855, 838639056340068679373116/5565, 108855427141796389695389214/1855, 128303231262298987167608895964/5565}, {0, 104728290067/10323075, 1729544291663918/6383101375, 6571798809972400966111/35521959151875, 216906952765152956084646646/21964411408909375, 99414387180657599969751521878907/24446389898116134375, 23732178493657680769452589170501457734/75580088768342382109375, 5962978179470477229490726264078118111275177/60086170570832193776953125, 2514178956942669109899435033082579667145673876982/260072974954085345397912109375, 3758246223621979274566725979276235078911246585271561623/1447306105619484947139380888671875}}"
"{1.2621050312893645, 0.5494101924880149, 0.3018515596097176, 39433/9431, Sqrt[234658891/44467165], 234658891/44467165, 268592990334720553/110129590250699762, 812942327943/(234658891*Sqrt[469317782]), {39433/9431, 214641/9431, 1331881/9431, 9048537/9431, 66067033/9431, 513279081/9431, 4213885321/9431, 36333160857/9431, 327009312313/9431, 3053585253321/9431}, {0, 469317782/88943761, 1625884655886/838828609991, 537185980669441106/7910992620825121, 8343770547378059203230/74608571407001716151, 1016227758121340508455306042/703633436939433185020081, 33669704528032005520791858214326/6635966943775794367924383911, 2733842617829408642000512174611822866/62583804246749516683894864664641, 131903196322317267309122927988737100134190/590227857851094691845812468652229271, 9164223317389480438790370262439848445417716202/5566438927393674038797857391859174254801}}","{40.75799954177304, 0.38755781442065473, 0.15020105951851465, 2559161/9431, Sqrt[98360824742/8893433], 98360824742/8893433, 406429199159640582353297/241871296098160984164100, -33377143514873193/(245902061855*Sqrt[245902061855]), {2559161/9431, 798739611/9431, 270343239077/9431, 95892599830443/9431, 34976437746097301/9431, 12984223312586988411/9431, 4878144333554167837157/9431, 1848838428026411702035083/9431, 705531091905967534060292021/9431, 270755673230942844217581139611/9431}, {0, 983608247420/88943761, -267017148118985544/838828609991, 1625716796638562329413188/7910992620825121, -1247236873206101714425567459680/74608571407001716151, 3907518105288646415849888352829719740/703633436939433185020081, -5188883988069701172238424992289761390350264/6635966943775794367924383911, 12562569847162741491247313259005808127279933887668/62583804246749516683894864664641, -21863289575729280100121138715522562926960021872577614160/590227857851094691845812468652229271, 48413960757922237715919831983529680705441134803330507498446060/5566438927393674038797857391859174254801}}"
"{1.737814018493183, 0.5623433746872268, 0.3162300710546188, 61664/11221, Sqrt[5893831/12595]/7, 5893831/617155, 57003369936556865/30117190423638387, (145982916181*Sqrt[3/100195127])/400780508, {61664/11221, 446020/11221, 3649610/11221, 32044528/11221, 42290582/1603, 2853542200/11221, 28566337010/11221, 295933155568/11221, 3161776825514/11221, 34720668407080/11221}, {0, 1202341524/125910841, 2627692491258/1412845546861, 2736161756954729520/15853539881327281, 38900970716976788718330/177892571008373420101, 9105871077199162100349774744/1996132539284958146953321, 299306392633633221018130680943938/22398603223316515366963214941, 5737292697715168338882787364766787920/35904960966976374133242033550423, 2043532912457664437183006132822455409636970/2820226969073093259043762009285075381, 213275635760535783659683578716757894059904581064/31645766819969179459730053506187830850201}}","{80.11821712396507, 0.4912344157693057, 0.2413112512362111, 3725506/11221, Sqrt[837238920586/642345]/7, 837238920586/31474905, 4594028585561527461810133/2803876040576041658333584, 404427896286995757/(3348955682344*Sqrt[837238920586]), {3725506/11221, 1535366780/11221, 714364924642/11221, 355280292222788/11221, 183448282613033866/11221, 96860922453046667660/11221, 51876481205081356274242/11221, 28057864492498739051865428/11221, 15286365116004309720458962426/11221, 8376643387111045408843577211740/11221}, {0, 3348955682344/125910841, 808855792573991514/1412845546861, 18376114342246109847240532/15853539881327281, 4395928144573778348696371996530/177892571008373420101, 119637992423192527614301183502927578804/1996132539284958146953321, 7555536865263699661868999027727187377338514/22398603223316515366963214941, 126058532821520218698781528415665190508252987298876/35904960966976374133242033550423, -218304690220178629300198111279039193515011673430087035950/2820226969073093259043762009285075381, 7218983886411382740596688466451213131845479103473902125678369364/31645766819969179459730053506187830850201}}"
"{1.4195884423354057, 0.5890653657418957, 0.34699800511663337, 47939/11718, Sqrt[797384621/15255534]/3, 797384621/137299806, 1223410535358362745/635822233807313641, 5661018983716/(797384621*Sqrt[797384621]), {47939/11718, 264169/11718, 239819/1674, 11550829/11718, 83409269/11718, 622310749/11718, 4757749013/11718, 37095187069/11718, 42006664067/1674, 2364500763229/11718}, {0, 797384621/137311524, 1415254745929/402254109558, 407803511786120915/6284818207734192, 2202182170157836513765/27617062409335973196, 2468287898898047142952574821/2588933898500791471285824, 4461257802084913449491520265153/2528093951886022871710607136, 836477355201062572301554461635624135/50784351305486427446922676147968, 10510537768973877860603182612552020792925/260352325011489356110079964607076448, 1714803195830540035065426330728469702250439669/5423659634639346266485185822694616564736}}","{60.85654694866563, 0.4768473305121889, 0.22738337661660074, 522698/1953, 2*Sqrt[31059419086/7627767], 124237676344/7627767, 3246703852881999881667/1929375027919562150792, 719709249727519/(124237676344*Sqrt[15529709543]), {522698/1953, 19077888/217, 21055993477/651, 24764400895438/1953, 10091622718641523/1953, 4219672783557918062/1953, 1797450800061536617691/1953, 86296626615040691549382/217, 113165513607213512492855921/651, 149849198852434390911767767582/1953}, {0, 62118838172/3814209, 719709249727519/7449150177, 2164469235254666587778/4849396765227, 150356405233522658962147535/28412615647464993, 806065633897405012588723425115042/55489838359499131329, 11534084428220786684981335073476855393/36123884772033934495179, 15671258366501402386646470384723836861485162/30235691554192403172464823, 7815425397721942669652702385950713449929693676775/413352139237364343770766595233, 1760920883376607863766334315043284842208049039115017818/89697414214508062598256351165561}}"
"{1.0622015224371584, 0.4531806226224852, 0.20537267672050336, 8777/1697, (2*Sqrt[10546579/307157])/5, 42186316/7678925, 309627925367810/111230328603241, (219258178*Sqrt[2/31639737])/133501, {8777/1697, 109435/3394, 776911/3394, 6079561/3394, 51119809/3394, 453225115/3394, 4180244311/3394, 39731395981/3394, 386523632749/3394, 3829960204495/3394}, {0, 31639737/5759618, 25982094093/4887035873, 1393325664155145/16586599752962, 2335402106331395670/14073729890388257, 89022480207655034474907/47766239247977744258, 205799758760352528934685103/40529654001909116002913, 6691772782476440305065505654725/137557645682479539713886722, 18642274776950538660012814309741680/116717662361583889447232883617, 547481350104402697524611371033244828127/396139746055215720783908406996098}}","{37.49489914876283, 0.3424333986166155, 0.11726063248812588, 1085255/3394, Sqrt[18412915866/1535785], 18412915866/1535785, 3984028596971734496843/1271383015081479487335, -288459347072534/(27619373799*Sqrt[15344096555]), {1085255/3394, 193853165/1697, 149617038515/3394, 30744919291490/1697, 26645016767277155/3394, 6034056432273372530/1697, 5668123518041017532495/3394, 1370636806854608898678950/1697, 1356889117221371933360626955/3394, 341980857825524442609831273770/1697}, {0, 138096868995/11519236, -2163445103044005/19548143492, 59760428954576017452645/132692798023696, -2069564009205371180948436405/112589839123106056, 36524875246733712264657482846021415/1528519655935287816256, -5565643520390165411483324745326894179215/2593897856122183424186432, 26266728441433237432461409317441782441510500425/17607378647357381083377500416, -1598635738343866061865039014268429352929737376466965/7469930391141368924622904551488, 21061031892340688035244396296433806522444154852415355849035/202823549980270449041361104382002176}}"
"{0.8469071776777563, 0.4774190103564386, 0.22792891144972122, 43529/11715, Sqrt[215918437/68614755], 215918437/68614755, 348062132692921161/93241542873045938, (1633987581637*Sqrt[2/215918437])/215918437, {43529/11715, 198601/11715, 1059491/11715, 6427309/11715, 43141259/11715, 312205501/11715, 2384369291/11715, 18914718589/11715, 154145874539/11715, 1280956799101/11715}, {0, 431836874/137241225, 6535950326548/1607780950875, 232041421795280774/6278384613166875, 24777653375332053107996/220653827229749821875, 358727652995585441333145074/516991917199303832653125, 28985193734751024454367339004748/10094267183316407332552265625, 5623773253454992257475639316367352418/354763020157655135702549375390625, 309290812946647504231493678465855628515692/4156048781146929914755365932701171875, 2144658098592193414818108727513236192080890874/5409790163459587105706567989066025390625}}","{22.43045061211313, 0.2990367499185455, 0.08942297780184673, 2938537/11715, 2*Sqrt[96512684227/68614755], 386050736908/68614755, 25488838990742785006938/9314698216700614587529, -49526843353830301/(386050736908*Sqrt[193025368454]), {2938537/11715, 802996259/11715, 233040072229/11715, 70823390488691/11715, 22321829853013477/11715, 7242008507866334579/11715, 2404512681308998092469/11715, 73936015459706472389881/1065, 279246530391295709528126917/11715, 97065800093290965491355357299/11715}, {0, 772101473816/137241225, -198107373415321204/1607780950875, 543761898469179413481344/6278384613166875, -1448159442359498042809776614972/220653827229749821875, 1069013389089683791768640403495297896/516991917199303832653125, -2710013404527458853166077457875380215288924/10094267183316407332552265625, 22816407264695452642320363998408036746066724007248/354763020157655135702549375390625, -44636918448614057594657049760328301768881803722222038764/4156048781146929914755365932701171875, 12622749342132387390065412951651001912153939557534395258135576/5409790163459587105706567989066025390625}}"
"{3.123751250252793, 0.7182946801124817, 0.5159472474778923, 21257/3511, Sqrt[174835361/9244463], 174835361/9244463, 258098048390598567/122269613824001284, (38445018702*Sqrt[3/174835361])/10284433, {21257/3511, 585281/10533, 2126525/3511, 76183481/10533, 320324597/3511, 12562063841/10533, 56112872765/3511, 2297360508041/10533, 10599473446277/3511, 445190859017201/10533}, {0, 699341444/36981363, 1742840847824/43280521831, 344130731187464756/455873736445923, 1877453378801537859400/533524229553878551, 228274242463143831981377804/5619610709891002777683, 1746909480512754743653827834384/6576817734142436917481671, 179451026408813261548532219821028996/69273621193722288051834440643, 1618428139775541857913043319423479685720/81073228003719651116663573699191, 157111244702942859153543050733830997514325564/853944310563179085211817421773578803}}","{133.1281893478885, 0.598243373376318, 0.3578951337886767, 3918017/10533, Sqrt[2746737748627/55466778], 2746737748627/55466778, 23852080072221477682015209/15089136519465041280770258, 100767990781932389/(2746737748627*Sqrt[5493475497254]), {3918017/10533, 659651657/3511, 1125945940805/10533, 226055788221689/3511, 422477182779265877/10533, 89758017607096658057/3511, 174542284558821638261045/10533, 38210518897652017048106009/3511, 76087282229295061123016373077/10533, 16982933472572846186496014927657/3511}, {0, 5493475497254/110944089, 201535981563864778/1168574089437, 15901386714814318454676806/4102863628013307, 7310259393637516280638752162890/129646387781592487893, 476257989060521531743050850655323005034/1365565402503513674976969, 54176441525716524080849749772198648887002406/4794500128189836512844138159, 5108793063976955623813546867626402163729840038745778/151501409550670643969361921686241, 2865847881560339661928600991488647051904719347276732386810/1595764346797213892929289121121176453, 6372984273825731891873220138857695737180828613913208624165346346/1867576207201672659358244701418816842161}}"
"{1.9045067188058473, 0.5821891641145777, 0.33894422281243064, 66163/11775, Sqrt[741808378/3297]/145, 741808378/69319425, 669388191340766799/275139834835495442, 14300466663097/(1483616756*Sqrt[370904189]), {66163/11775, 165921/3925, 4419121/11775, 2901481/785, 457230073/11775, 1668439501/3925, 56308056601/11775, 43034098233/785, 7501673516953/11775, 29359684449581/3925}, {0, 1483616756/138650625, 28600933326194/1632611109375, 1785035176908711464/6407998604296875, 201328957429181701917922/226362550696787109375, 5088815886937952866323959216/533083806890933642578125, 424216834117039864412758463580734/10461769710234572735595703125, 135821706677590198562783854393852111928/369562015014036281884918212890625, 7997996103602875899106384073135583789115634/4351592726790277219194911956787109375, 86509605828812054079062873590659172014743547776/5693333817550612695113343143463134765625}}","{65.2138856915863, 0.4373365016606431, 0.19126321568476967, 1338284/3925, (2*Sqrt[128446539429/1099])/145, 513786157716/23106475, 66488739419643876700073/29330690651174491815184, -28219292524185121/(342524105144*Sqrt[85631026286]), {1338284/3925, 543574056/3925, 48237148278/785, 113322814590932/3925, 55493164253826094/3925, 28039168160379896956/3925, 2902862288916408300862/785, 7655937795005696845205652/3925, 4098030558432206070391542174/3925, 2218916274203024432783777046956/3925}, {0, 342524105144/15405625, -56438585048370242/60467078125, 265954957678575506800292/237333281640625, -101096489995811310122618691554/931533130439453125, 53224530931509132984841566912633484/731253507394970703125, -163884861688895914119164055499857061300586/14350850082626300048828125, 310726019806788002035179288681314095473400810628/56327086574308227691650390625, -258415915205765265543817029414154847888138783628758738/221083814804159793689727783203125, 405993606373604702368588935541383908529758294123395079165516/867753973106327190232181549072265625}}"
