"{1.1186572486248227, 0.27495692774147645, 0.0756013121130315, 522904/35339, Sqrt[10335487733/624404791], 10335487733/624404791, 507782539221068539919/213644613357986958578, 322752029634771/(10335487733*Sqrt[20670975466]), {522904/35339, 8322238/35339, 140969638/35339, 2516060458/35339, 46897835614/35339, 906050959498/35339, 18032736448318/35339, 367927194410938/35339, 7666199105307454/35339, 162626495653532458/35339}, {0, 20670975466/1248844921, 645504059269542/44132930663219, 1015565078442137079838/1559613636707496241, 73601075851598749931125230/55115186307606209660699, 71320121385260760937243263467566/1947715568924495843199441961, 8056191028106736691374319144399621182/68830320490222758602825079459779, 6121955095286775047853750332236097447073838/2432394695803982066265235483029130081, 901525585014722748167695508723386816501837771950/85958396155016922239747156734766427932459, 590966114411311230391565166363594559919116238809561966/3037683761722143015030424771849910796705168601}}","{28.23343757689805, 0.1705385578308179, 0.02908339970701522, 34306218/35339, Sqrt[17113883563527/624404791], 17113883563527/624404791, 148140787304669427323557963/65085557916879912943262162, (215304295074963337*Sqrt[2/17113883563527])/5704627854509, {34306218/35339, 34272174102/35339, 35153136997752/35339, 36930543279914466/35339, 39642183223968095568/35339, 43378857430778225400402/35339, 48285466030855093725316032/35339, 54566026895697875247625847826/35339, 62492524418588937639789183118608/35339, 72417824525479870502969924105155602/35339}, {0, 34227767127054/1248844921, 2583651540899560044/44132930663219, 2666534171484049691824043334/1559613636707496241, 373639406196636239154886354764420/55115186307606209660699, 260650992137216665219007957417908609351854/1947715568924495843199441961, -42756429691115470398280546897250888729208066996/68830320490222758602825079459779, 28478479456798139136246681615501228374294610649794760854/2432394695803982066265235483029130081, -24492733508778002232173455783313631992941622345138110417149420/85958396155016922239747156734766427932459, 3349520241530688920783870466041023608866850565772901933927174210750654/3037683761722143015030424771849910796705168601}}"
"{1.8970899630607432, 0.3650347748826983, 0.13325038687366222, 288727/20280, Sqrt[11107915511/608385]/26, 11107915511/411268260, 336580917153967711437/123385786999514391121, -42715887962074/(11107915511*Sqrt[11107915511]), {288727/20280, 1552781/6760, 16362629/4056, 511251989/6760, 30305931157/20280, 16027077917/520, 2670052073333/4056, 97788405637229/6760, 6597331871640637/20280, 50395559201224961/6760}, {0, 11107915511/411278400, -21357943981037/4170362976000, 112193639051322570479/56383307435520000, -1031102843542624483995893/857590106094259200000, 2752752849288669430030003117031/13913541881273261260800000, -53015999654962790633771123782695677/235138857793518115307520000000, 644530204636822689321332580320055014034713/28611696216315284270619033600000000, -2796693004619841883590573582779938557540853253/72530649908359245626019250176000000000, 3629945139606729377966915065642569193469395854222551/1307485849014689334485040349839360000000000}}","{48.766861834176666, 0.23405310447229863, 0.05478085571312074, 12035737/13520, Sqrt[23805907258013/202795]/52, 23805907258013/548357680, 2139036830510378370765011493/566721220377116032152708169, (-29438535639393112602*Sqrt[3/23805907258013])/23805907258013, {12035737/13520, 33904053451/40560, 11051965530059/13520, 6712113357835043/8112, 11685441124191184907/13520, 2902246977367297054387/3120, 13928549081451175127194259/13520, 9511270878009911672066772611/8112, 18506704879797692848139649722747/13520, 5103457715303905552386883556136547/3120}, {0, 23805907258013/548371200, -4906422606565518767/1235663104000, 713012276836792790255003831/100236990996480000, -140053979638746726822160220515343/112933676522700800000, 5955279415964925254737125760014383655133/3664471935808595558400000, -16262552847269037020592183111030487568927486541/41286383810110176624640000000, 1409925286769305957598804248771100612799527780987496299/3349151454676137527790796800000000, -241440688971348314941146266732350006200868887630093187955663/1886688652800890807322148864000000000, 71706558042866542389912486239587215149271947969427182172391397993477/612192734060833049159890863390720000000000}}"
"{1.0042217862465144, 0.24477757632822528, 0.05991606187312015, 372334/22215, Sqrt[16612265878/986990235], 16612265878/986990235, 181615017383704136787/68991844400340777721, 69483825875918/(8306132939*Sqrt[8306132939]), {372334/22215, 6614393/22215, 24706916/4443, 2409242429/22215, 48772265044/22215, 1019558057813/22215, 4382464058684/4443, 482413993667069/22215, 10847068013000164/22215, 248491080919919333/22215}, {0, 8306132939/493506225, 69483825875918/10963240788375, 60538339127901378929/81182798037916875, 656017201059872964194146/5410427575236970134375, 1293526874297059675779486776219/24038529716777858307028125, -49018508447264988275392316745662422/890026562763700203817716328125, 314282013561930205220452292922519110401163/59315820275386800083431704687890625, -20083144137818044187992344468867199789717604518/1317700947417717763853435319641490234375, 2048454797662690007310780212012932611803596085230199/3252525171876066680444896180648411728515625}}","{33.04714666019065, 0.17398613806300417, 0.030271176238078748, 48504383/44430, Sqrt[71216641776941/1973980470], 71216641776941/1973980470, 13684258135668243594907732857/5071810065985138153999317481, 23475529694217741604/(71216641776941*Sqrt[71216641776941]), {48504383/44430, 18185098747/14810, 63069868503863/44430, 24926544890950963/14810, 90747786157416099983/44430, 37499655633834921341467/14810, 142209278053333223245393703/44430, 60994199803822086655325390083/14810, 239251536587595361133959411538303/44430, 105786347810234157942705724508242987/14810}, {0, 71216641776941/1974024900, 5868882423554435401/21926481576750, 4561419378556081198302577619/1298924768606670000, 1003978434288119966395529970052309/21641710300947880537500, 686300761743403442313316075620455136116321/1538465901873782931649800000, 73524311105642372076878063166227529557773080481/28480850008438406522166922500000, 957411515875586672654812906277363331552217803316139554673/15184849990499020821358516400100000000, -23263079454866268521518197215243083286324382434977038347906771/42166430317366968443309930228527687500000, 31342898376914361234208031721292775910703721424569651752888751340579701/3330585776001092280775573688983973610000000000}}"
"{1.7271093925978442, 0.32462775885046447, 0.1053831818162753, 744775/45444, Sqrt[58453689803/516277923]/2, 58453689803/2065111692, 10880849700528385365573/3416833851585346178809, -6635294042390638/(58453689803*Sqrt[58453689803]), {744775/45444, 4497429/15148, 260071417/45444, 1752234649/15148, 110533121185/45444, 801883123049/15148, 54001414693537/45444, 415640683033449/15148, 29548799862050305/45444, 239038507779600169/15148}, {0, 58453689803/2065157136, -3317647021195319/46924500444192, 3626949900176128455191/1421624665457240832, -735023697098481413065001435/48453233472779139277056, 3231568697293224871288399569400303/8807634967747900821226131456, -208198469789929813716688968541759702463/66709027245722600819966719647744, 165258260284229324900360032811178344783158319/2598450029275386747139343663718924288, -66189815873413262841324536939823560948281810006115/103323467739091840919875291772287445925888, 49518240916390151425125424027974705350502975631500067067/4173717038164701883344722452710960615694270464}}","{57.72330979517014, 0.23285378840158882, 0.054220886772971905, 4031623/3787, Sqrt[10575432403454/172092641], 10575432403454/172092641, 104139709155127235225139522/27959942630006211757782529, (-4966033784331635640*Sqrt[6/5287716201727])/5287716201727, {4031623/3787, 27148566223/22722, 10509638601975/7574, 5360954137006831/3246, 15173187816866467631/7574, 56065094869486831465453/22722, 23312280508444446133718035/7574, 88188582945439110757718258137/22722, 37416072585601831225631427598791/7574, 20578479575830521422170665432091219/3246}, {0, 5287716201727/86048214, -827672297388605940/54310764403, 17356618192521205870856587/1234049188764966, -6040085794678403126042101577380/778890712975487707, 102375453471845597700593366237184519427/17697954780229031678454, -44369868908571822043383730719343894335546560/11170359125454557161050883, 106468073106249314788130580278969027513123832855901/36258985721225492544771166218, -345004991900079934598895682867528455091375211265962735340/160198242080661096978223140878827, 5881258149668415406160652900877358771463507306106445819029684627/3640024456556781445539186207048707094}}"
"{1.7432438050736874, 0.3508082029309319, 0.1230663952436299, 614169/43358, 5*Sqrt[1856800473/1879872806], 46420011825/1879872806, 1806939280917313184267/718272499277713276875, (101027790329808*Sqrt[3/618933491])/77366686375, {614169/43358, 9770367/43358, 169212429/43358, 3128422287/43358, 60935962629/43358, 1238627325927/43358, 26082756423069/43358, 565703636987487/43358, 12577583484554229/43358, 285555728320814487/43358}, {0, 46420011825/1879916164, 113656264121034/10188675629839, 5420817842751939552801/3534084783668474896, 10981288717056385949551335/4788464001571804204399, 876036528455166232712972672636625/6643783109764809174218618944, 6832214066225975810779550800846700187/18003821754573912260985680010872, 23921124811524868238128645949371373477515383/1784250751165293000712724831797458688, 483252251556388709178858467523495267639698412555/8461418882549584648036191606242492133752, 35465848601153177198784969347139706292044910179978592625/23479692794213433034851404522461566331854029824}}","{58.4942251153329, 0.2493778605506717, 0.062189317332830264, 40781805/43358, Sqrt[103428127067397/1879872806], 103428127067397/1879872806, 8124528897308869999342854947/3565792489556539985126785203, -27722270840854618060/(34476042355799*Sqrt[103428127067397]), {40781805/43358, 40744124409/43358, 42766416926925/43358, 46730752744040193/43358, 52777258387363504005/43358, 61267819433685488316489/43358, 72792427901080841486450205/43358, 88208483887045426632822227793/43358, 108711591013907455477577398620405/43358, 135942106216327120340432923429871769/43358}, {0, 103428127067397/1879916164, -20791703130640963545/20377351259678, 24373586691926609998028564841/3534084783668474896, -3145775579720880332121656536501365/19153856006287216817596, 7240251832970904927234846566088114183839277/6643783109764809174218618944, -1961578365014324903140546240105675440427918357875/72015287018295649043942720043488, 343259667370843346701909274124522049490619469110433762023/1784250751165293000712724831797458688, -163996337476083765699653043051996321563963069715332887941952365/33845675530198338592144766424969968535008, 853582487017850038294786797083709792625325906748641948936488554522553557/23479692794213433034851404522461566331854029824}}"
"{1.848407143514025, 0.34160765283560146, 0.11669578847584881, 32772/2069, Sqrt[1441284742/49227717], 1441284742/49227717, 213617129255693003/90317465544435068, -1947193052619/(1441284742*Sqrt[31332277]), {32772/2069, 579668/2069, 253494852/47587, 5073894172/47587, 105636153996/47587, 2270689826404/47587, 50140782225012/47587, 1133145458749132/47587, 26129622255623196/47587, 613233260219232244/47587}, {0, 125329108/4280761, -7788772210476/203708573707, 854468517022772012/421473038999783, -4619312803521760214820/872027717690551027, 348660960353277457965256724/1804225347901750074863, -2795306584010596909910659892316/3732942244808720904891547, 167502486461834807665199194209480092/7723457504509243552220610743, -1764666314362723852901663558972315099220/15979833576829624909544443627267, 88834663264391165223621973969211737440974564/33062275670460493937847453864815423}}","{65.82744602538651, 0.2560349264077327, 0.06555388354061309, 47785585/47587, Sqrt[24947777530833/377412497], 24947777530833/377412497, 7868051052025367855827221745/3734349622367615389594043334, (-21731513555185053299*Sqrt[2/8315925843611])/74843332592499, {47785585/47587, 51130535629/47587, 57546077083783/47587, 67392920997997825/47587, 81452698764545771335/47587, 100995708812680350875209/47587, 127928887706375465300050783/47587, 7175629760475316047668671175/2069, 216367693077489335813803615392535/47587, 287762975902256356514578014632285689/47587}, {0, 149686665184998/2264522569, -260778162662220639588/107761835491003, 47208306312152207134963330470/5128062465510359761, -126610085112797079277014195713048940/244029108546241489946707, 20453999030726760383202252315657502684093038/11612613188389993782093946009, -64225599791728098637524891809011291262505206707188/552609423795914634108504608730283, 10341212927156527809316235324406689572929136453435464642390/26297024650176189693321408815647977121, -39289776557900520132609539544188300268667666078064368295409002940/1251396512027934338936085881310240287257027, 5687608800696570765216458818002719006677004744041754417826308576961812478/59550205817873311386951518833910404549700143849}}"
"{1.7352902257168408, 0.31426600318873676, 0.0987631207602231, 6255/356, Sqrt[490731061/4023779]/2, 490731061/16095116, 505662570850249285/240816974230185721, (-40263823506*Sqrt[127/490731061])/490731061, {6255/356, 15335981/45212, 317578569/45212, 6928072085/45212, 157184437785/45212, 3675503188661/45212, 988942306161/508, 2148587273215925/45212, 53288829037720185/45212, 1339424009671173941/45212}, {0, 490731061/16095472, -20131911753/2864994016, 3981595046064955/2039875739392, -260731051097829285/181548940805888, 42197954678703206015761/258525691707584512, -9737962706082441261080643/46017573123950043136, 510241006597599230931950511415/32764512064252430712832, -39980074960884513599601004523805/1458020786859233166721024, 6653960637736591558686293174135516461/4152443200975096058821476352}}","{72.21824473868958, 0.24926377399679878, 0.06213242902712718, 52551161/45212, Sqrt[171582644487963/511019933]/2, 171582644487963/2044079732, 17128354466527406193103681079/9813534629827566555483963123, -162592610995681437110/(57194214829321*Sqrt[171582644487963]), {52551161/45212, 64876739957/45212, 83991636175445/45212, 112731208181525957/45212, 155413711005983082461/45212, 218540878485144317956397/45212, 311867625451371330934514885/45212, 450025189457248327364798595317/45212, 654980129805343724153255967056621/45212, 959760379432115957569071935865616637/45212}, {0, 171582644487963/2044124944, -243888916493522155665/46209488484064, 51385063399582218579311043237/4178446786683003136, -110083315595010095186704497259905405/47228984029877984446208, 21363056408122261119574385040070496723858463/8541267303835373731127824384, -161267890585941901194107303128674599064210043301115/193083888670502458565875598024704, 11086622951585517428099903812921938075754049001433820014857/17459417549141514313360735075785834496, -27755391586947485976119428611303660096008629134887588473614355605/98671898278973268141958194280803643654144, 6537027269640636054086498678422972491089888509904784757008449810604776163/35689230919911515193873711038589554695129268224}}"
"{1.242954490803684, 0.24396276163256211, 0.05951782906338632, 495571/23730, Sqrt[14616712319/563101035], 14616712319/563101035, 515103621231230302317/213648279016406357761, -268420575076558/(14616712319*Sqrt[14616712319]), {495571/23730, 783238/1695, 254247457/23730, 437445394/1695, 152239356361/23730, 1942858727566/11865, 101429793712897/23730, 192806214002194/1695, 73050809940541561/23730, 143306758059259138/1695}, {0, 14616712319/563112900, -134210287538279/6681334558500, 171701207077076767439/105698712715470000, -5628391301967136436577299/1881172839553577325000, 4957396522989930703381569273359/35712185186085111937800000, -276336986795877962769176041711989119/706208462054833088569995000000, 198519027366564765209697905896363169386079/14364280118195305021513698300000000, -14986547840850754755837653968124166608781853739/298256321304177764640455053076625000000, 9427579138671545322250642166425974099453759116709599/6291220004042789648815998586229610000000000}}","{36.23760493268116, 0.16484635902236028, 0.0271743220829289, 63289039/47460, Sqrt[108844520442059/563101035]/2, 108844520442059/2252404140, 23958678847244394159444751557/11847129630261799528776159481, -412718543408195643022/(108844520442059*Sqrt[108844520442059]), {63289039/47460, 28896944641/15820, 121537651687717/47460, 57933125043868973/15820, 252720221414619568429/47460, 124224759491216137395501/15820, 556100471752275263417986237/47460, 279386209856494016313770091133/15820, 1274136872912544004319778438633709/47460, 650422733815388201564051819249938061/15820}, {0, 108844520442059/2252451600, -206359271704097821511/53450676468000, 7986226282414798053148250519/1691179403447520000, -50652393223875449754502764988287851/60197530865714474400000, 1431836351609348973503074983527361690385379/2285579851909447164019200000, -14728706830754902874497180666661565830715091539791/90394683143018635336959360000000, 357790293526547737365733239042105318253413915793582094639/3677255710257998085507506764800000000, -4734735334557665353249333748264967003853011597269702036610985331/152707236507739015495912987175232000000000, 106106308382451713783906660709109423750882012719716340253413072162114299/6442209284139816600387582552299120640000000000}}"
"{1.9350204082353466, 0.3459975601798483, 0.11971431165040773, 369889/22884, Sqrt[16378699535/523666014], 16378699535/523666014, 657244537697034706461/268261798457809216225, -752038879255198/(16378699535*Sqrt[16378699535]), {369889/22884, 1673621/5721, 129908761/22884, 661497014/5721, 55889799709/22884, 303744454691/5721, 27042612137641/22884, 153498174078464/5721, 14181020813473909/22884, 83116270759329461/5721}, {0, 16378699535/523677456, -376019439627599/5991917451552, 219081512565678235487/91412692640877312, -18085342771970372806091135/1568916043795377305856, 37638787914115393819624374014635/143612298984853657068834816, -1041256024168030045367950823647152623/547737308328231848060535988224, 2598112450267627663308675298056830349300281/75206523382699545666103833327108096, -68025661326847467284412975012440689848434656415/215128260136212050377890015232192708608, 22472849343792873609773994047348565803999910388184015/4375995648850734720753453429843109283364864}}","{55.24785247170436, 0.2328338748154565, 0.05421161326157967, 7773807/7628, Sqrt[9828146136853/174555338], 9828146136853/174555338, 308361393631406389355764437/96592456487338547804743609, (-11578808808451084782*Sqrt[3/9828146136853])/9828146136853, {7773807/7628, 12527816725/11442, 9320561973455/7628, 16066911322825867/11442, 12608954140421551367/7628, 22726610818128688629835/11442, 18537576111325823601338855/7628, 34574918303051907732728286787/11442, 29080469657652757834190355674087/7628, 55762033815408933463181574296263195/11442}, {0, 9828146136853/174559152, -1929801468075180797/221922868576, 102787131210468796451921479/10156965848986368, -22604124848508912636026838582645/6456444624672334592, 1642226446036836061977462808431750678553/590997115164006819213312, -1011343177519691843110593217159551138183098887/751354332411840669493190656, 32385348726303385237560859763699690450702880198487819/34387985085825123761364349943808, -5847134332244868094289626946949434663134946301803937540005/10929647926444751835486969223806976, 716005481756921896250847983152941879166746290339574188594619991453/2000912505190093608026270429740790710272}}"
"{2.2775901648192947, 0.3597633790818016, 0.1294296889283561, 165149/9385, Sqrt[882503746/22019087], 882503746/22019087, 7502556279435900793/3115251446816130064, -12279377611131/(3530014984*Sqrt[882503746]), {165149/9385, 3282281/9385, 353588083/46925, 323086225/1877, 38552788079/9385, 951451611989/9385, 120532939955803/46925, 623805335149733/9385, 3284902086533155/1877, 438796547316655157/9385}, {0, 3530014984/88078225, -24558755222262/826614141625, 30010225117743603172/7757773719150625, -852742335991067090556054/72806706354228615625, 74880794406951722580183184844/136658187826887111528125, -21998647409332882858181022372282846/6412685463776677708457265625, 6066969472876388761020960953482403459908/60183053077544120293871437890625, -547431223863947709506283958223753558114756358/564817953132751568957983444603515625, 118507623292757037823107553765394244388452179653516/5300816490150873474670674627603994140625}}","{83.5364988659542, 0.2668974918667199, 0.07123427116474582, 55028993/46925, Sqrt[53926578924419/22019087]/5, 53926578924419/550477175, 7197459172987781523378514817/2908075914491591470914487561, -294534753843311540793/(215706315697676*Sqrt[53926578924419]), {55028993/46925, 69129384897/46925, 91581993029243/46925, 126536709450532173/46925, 180792726696228609803/46925, 265327583446995990531237/46925, 397851652289239661658535283/46925, 607022200782693901630662524013/46925, 939389382226752079343173321251323/46925, 1470866429723381072528442377046077877/46925}, {0, 215706315697676/2201955625, -589069507686623081586/103326767703125, 115159346767804504374056237072/4848608574469140625, -1315729906962454167109241130533757978/227520957356964423828125, 19173951837983768287103682672505552491341776/2135284184795111117626953125, -2086702482189499702168545634574121858548479347530058/500991051857552945973223876953125, 104394825986180502049971378377801701223856718666014104091968/23509005108415671989793530426025390625, -3101990982251245412409432602760948220399639585501825279600470849306/1103160064712405408121061415241241455078125, 132988306332581813817456407888580346061940425553723849923984307071176670384/51765786036629623776080806910195255279541015625}}"
