"{1.3540597810673487, 1.804903101414799, 3.25767520549676, 239/575, Sqrt[3442349/244651]/5, 3442349/6116275, 123490504220069/23699533275602, (1305219039*Sqrt[74/3442349])/3442349, {239/575, 15649/21275, 32249/21275, 74413/21275, 8071/925, 488749/21275, 1337009/21275, 3759613/21275, 10783073/21275, 31364749/21275}, {0, 6884698/12233125, 5220876156/7034046875, 6675162390274/4044576953125, 8364297688777452/2325631748046875, 2247429213741257018/267447651025390625, 15588432401352516132588/768911996697998046875, 22168935450814674537261346/442124398101348876953125, 32035766573039041010771134764/254221528908275604248046875, 46779847732870749785723485838242/146177379122258472442626953125}}","{38.08461159795719, 1.2537970142757269, 1.5720069530067273, 515424/21275, Sqrt[208801361937/9052087]/5, 208801361937/226302175, 17959805388875018788991/4152191309213911656378, 66102545909674333/(69600453979*Sqrt[417602723874]), {515424/21275, 32115846/21275, 2605400862/21275, 239701810866/21275, 23947165546134/21275, 2535983083437426/21275, 280036818689530182/21275, 31877041847922449346/21275, 3710955143585660019414/21275, 439401211655245495937106/21275}, {0, 417602723874/452625625, 396615275458045998/9629610171875, 754311826332750789137622/204869956406640625, 1300253076307483153440204576246/4358608322551279296875, 495877536832797787842591182236075374/18545878412455693408203125, 4844691136272679297633475968314315358429494/1972817816124974386297607421875, 9738977799210060795990576493689375901841493374118/41971699038058830068481597900390625, 19933564526883068708527461508109991166158153007071350742/892947897034701609706945995330810546875, 41396219052811595598816321601896188043143039797567724147499366/18997466509413276746515276050662994384765625}}"
"{0.8605752420811726, 0.9019216957682032, 0.8134627452973914, 22011/20806, Sqrt[394090841/432868830], 394090841/432868830, 432017986575608561/155307590960087281, 5611964511384/(394090841*Sqrt[394090841]), {22011/20806, 42227/20806, 97713/20806, 256079/20806, 723921/20806, 2148647/20806, 6608073/20806, 20928239/20806, 68058081/20806, 226928567/20806}, {0, 394090841/432889636, 701495563923/1125837720827, 432017986575608561/187393436956212496, 858183152607556673535/243681740581934824486, 726217979885980165926564041/81120676712763775332091456, 3980727248319223813739229261633/210974599960720388694936854192, 1631511842421273274386760496033732321/35116300214261987257494849506550016, 2597401023218415746840811127892357250135/22832179445560465839982432463539988528, 4502976512587712725233976832260463338074339641/15201482417418593672533583674765216042034176}}","{31.449836312587916, 0.6613494826227204, 0.43738313816533997, 748023/10403, 2*Sqrt[122360451223/216434415], 489441804892/216434415, 99268460609207088782935/29944160046992324391458, 61023179390389617/(122360451223*Sqrt[244720902446]), {748023/10403, 77310325/10403, 10069675575/10403, 1508546498209/10403, 245405661531783/10403, 41936881120268665/10403, 7392796716079032135/10403, 1331200898834285683009/10403, 243513472570462830948423/10403, 45108645056644585863440905/10403}, {0, 244720902446/108222409, 122046358780779234/1125837720827, 198536921218414177565870/11712089809763281, 190299058226262982752465775950/121840870290967412243, 243105702137993944490311619117078306/1267510573636933989563929, 281068481385475517567614889702372598409674/13185912497545024293433553387, 351902105033595438956150875788843565689410119910/137173047711960887724589255884961, 436386987401302913660706487180656091069417709425464870/1427011215347529114998902028971249283, 557080208875936467655232904698753443253238573130193590824266/14845197673260345383333577807387906291049}}"
"{1.177071079123729, 1.5147583633055888, 2.294492899204226, 10281/20041, Sqrt[121256707/1024545]/14, 121256707/200810820, 98347394687763505/29406377984967698, 2360088101559/(121256707*Sqrt[242513414]), {10281/20041, 17375/20041, 33081/20041, 69047/20041, 154641/20041, 366815/20041, 914121/20041, 2377607/20041, 6411201/20041, 17798255/20041}, {0, 242513414/401641681, 4720176203118/8049300928921, 196694789375527010/161316039916505761, 7095567277796874858630/3232934755966691956201, 291925535912250732379435634/64791245444328473494224241, 12544194605322040070357386629318/1298481349949786937297748013881, 81062650055928202607293044978465950/3717552104906240001483452563741303, 26542373353142717712720998171701548648870/521524232140981691088109109809576173961, 1271283197375799449897791513391337913866986354/10451867136337414071096794669693716102352401}}","{34.068293684918906, 1.1316088388040382, 1.2805385640594236, 533184/20041, Sqrt[182009984383/1024545]/14, 182009984383/200810820, 174576152112783252310117/66255268830199807781378, 100405609560921183/(182009984383*Sqrt[364019968766]), {533184/20041, 32348942/20041, 2327090142/20041, 183762613082/20041, 15497960635734/20041, 1372894623278762/20041, 126210937280036022/20041, 11931450981077646602/20041, 1152026920421278521654/20041, 113037321260305988234282/20041}, {0, 364019968766/401641681, 200811219121842366/8049300928921, 349152304225566504620234/161316039916505761, 403522066445848511036877477270/3232934755966691956201, 585656643158095645801606093580998586/64791245444328473494224241, 820513684405999661690219869953383362825686/1298481349949786937297748013881, 172190405908413463235124873929724710585581249142/3717552104906240001483452563741303, 1784516478182354394169928754410472217608556637428797750/521524232140981691088109109809576173961, 2682775346573060685287323859852888411791246381283023571722106/10451867136337414071096794669693716102352401}}"
"{1.04117433763491, 0.9968306197837679, 0.9936712845384907, 19792/18889, 4*Sqrt[1013603/14865643], 16217648/14865643, 33877306662208777/12624581119291392, 1020652602691/(518964736*Sqrt[6081618]), {19792/18889, 41344/18889, 103666/18889, 290764/18889, 871522/18889, 2729524/18889, 8842186/18889, 29486284/18889, 100946002/18889, 27233908/1453}, {0, 389223552/356794321, 6123915616146/6739487929369, 406527679946505324/127302187497851041, 13514399628707796168930/2404611019646908313449, 664326239511825738950246292/45420697550110451132738161, 29191918313491348607728821440106/857951556024036311446291123129, 1434886942633361578647731878075439724/16205846941738021886908993024783681, 71101100084164615169764721840970014952210/306112242882489495421823969245138950409, 3673825747449429735272782280607477421646644932/5782154155807344079022832955071429634275601}}","{29.31155246218075, 0.6864399611814433, 0.4711998203067814, 1175013/18889, Sqrt[325265102845/44596929]/2, 325265102845/178387716, 397210337777311304329153/211594774257536854188050, (2486559576907257*Sqrt[2/325265102845])/65053020569, {1175013/18889, 107532731/18889, 854869539/1453, 1235007545303/18889, 144598001937303/18889, 17591312501656031/18889, 2201498920730915967/18889, 281416050942211694423/18889, 36564934167134593189383/18889, 4812824143546832521207631/18889}, {0, 650530205690/356794321, 49731191538145140/6739487929369, 794420675554622608658306/127302187497851041, 260456262936695396483551700340/2404611019646908313449, 1165616312641194252156321769117718930/45420697550110451132738161, 738579445869429075452163400339587977799540/857951556024036311446291123129, 1962971054825244242555496366473770810997805575426/16205846941738021886908993024783681, 1814018857417565933320516037045566412195389603564628340/306112242882489495421823969245138950409, 3692707391039500712854800135639230107230396865081162325613170/5782154155807344079022832955071429634275601}}"
"{1.2044154743597468, 1.6931738178984583, 2.8668375776168418, 1612/3837, 8*Sqrt[232790/29443859], 14898560/29443859, 36028087770861/5549177251840, 7701601087/(11918848*Sqrt[116395]), {1612/3837, 7856/11511, 5347/3837, 38846/11511, 11529/1279, 291506/11511, 280247/3837, 2460446/11511, 2421187/3837, 21560906/11511}, {0, 7449280/14722569, 38508005435/56490497253, 13343736211430/8027927331843, 3269436269794135475/831685243651602957, 31150527769994424784630/3191176279891200546009, 33416798295883688282172415/1360504820660281832781837, 2932967441631889054582467345010/46982312971861512531455177121, 28765990741964943398327342189081675/180271134873032623583193514613277, 10486681982449252185158154979636432490/25618531278067636173656056132264587}}","{43.51904815740544, 1.2915094430482577, 1.6679966414828207, 300329/11511, (20*Sqrt[752213029/29443859])/3, 300885211600/264994731, 29905944595504890286341/11316488819947096820000, 62344116708053767/(1504426058000*Sqrt[1504426058]), {300329/11511, 20905231/11511, 1697921336/11511, 147032106385/11511, 13220020701824/11511, 1221991831396741/11511, 115562171073814676/11511, 11145668184591841345/11511, 1093570307392558687544/11511, 108912908281009086695101/11511}, {0, 150442605800/132503121, 62344116708053767/1525243425831, 19937296397003260190894/5852359024913547, 42859216141864214550502834175/202099514207339518551, 35939905234855408692695859097693630/2326367508040685198040561, 9900517072319489840765195629428698455729/8926272128352109104881632557, 25571970774802589340248823931734863445993024122/308250955408383383718877417090881, 22345151353955480711449919971546787242532629384560055/3548276747705901129987997948133131191, 2209855858588406294123350475171006480372860819978573165190/4538245960315847545254649375662274793289}}"
"{0.9137548630592006, 0.9043435853791614, 0.8178373204164365, 3420/3061, Sqrt[33478571/32792493], 33478571/32792493, 692589926097527/320232776057726, (26778810909*Sqrt[2/4782653])/33478571, {3420/3061, 6946/3061, 114636/21427, 296614/21427, 810420/21427, 2287582/21427, 941508/3061, 2748922/3061, 56684100/21427, 167980942/21427}, {0, 9565306/9369721, 107115243636/200765011867, 1385179852195054/614541701324887, 4873806442134815820/1881112147755479107, 37409230283240143493782/5758084284279521546527, 25738470822378805066581948/2517927999168516493417021, 164269253524468482942469684882/7707377605454828986349501281, 6219368168376832823191052484337980/165145979952080620690510763947987, 37165737033638115172285541486006806822/505511844633318779933653448444788207}}","{32.929701408114525, 0.685057544272316, 0.46930383896441624, 1503471/21427, 2*Sqrt[132597080474/229547451], 530388321896/229547451, 270289053173450429806109/140655886001827456517408, 94967298979459701/(1060776643792*Sqrt[66298540237]), {1503471/21427, 155000779/21427, 18650814459/21427, 2433869862187/21427, 335120422334811/21427, 47997439280055739/21427, 7085808212352314379/21427, 1071360612427136821387/21427, 165128412626603284578171/21427, 25853488879619536744315099/21427}, {0, 1060776643792/459116329, 379869195917838804/9837485581483, 2162312425387603438448872/210787803554436241, 2065432643484895383257011854780/4516550266760905335907, 6164572704893529622596616159037859232/96776122565885918632479289, 9190111148656465603585310333009032008620964/2073621978219237578538133725403, 3121849762045464193819011048976676442614029918696/6347356875329086227905227333458583, 39929339150784218956039366943779596421422475452687403980/952033710373734314237277142518119405587, 87980013817497647524991911596103595989000205262102178979710672/20399226312178005151162137332735744503512649}}"
"{1.0530187190764149, 1.571400240523258, 2.4692987159165534, 1919/4500, Sqrt[9092939/22499]/30, 9092939/20249100, 383073065376837/82681539657721, 996957698/(221779*Sqrt[9092939]), {1919/4500, 2839/4500, 24763/22500, 50003/22500, 22559/4500, 55063/4500, 711163/22500, 1915283/22500, 1064159/4500, 3024727/4500}, {0, 9092939/20250000, 20437632809/45562500000, 127691021792279/136687500000000, 850287569973289349/461320312500000000, 6721747640657833282019/1660753125000000000000, 57893470817298953787568289/6227824218750000000000000, 3733421884008162747013984503113/168151253906250000000000000000, 5148477775699556063388953228613629/94585080322265625000000000000000, 51391405839698538428153818809450968699/378340321289062500000000000000000000}}","{21.251058213929895, 0.9475722953761518, 0.8978932549644292, 532523/22500, Sqrt[254613921971/22499]/150, 254613921971/506227500, 258980000422781639175477/64828249261454476524841, 138648387520621834/(254613921971*Sqrt[254613921971]), {532523/22500, 23919763/22500, 1375654253/22500, 93757234183/22500, 7152964763333/22500, 586055743014583/22500, 50210843336484773/22500, 4427657664781230103/22500, 398156367453023963813/22500, 36313323853463538229303/22500}, {0, 254613921971/506250000, 69324193760310917/5695312500000, 86326666807593879725159/85429687500000000, 80789301292506797266003167593/1441625976562500000000, 99328304477761969504055524610931611/25949267578125000000000000, 123116966803330893495132845301611608989197/486548767089843750000000000000, 1142884873777288517132269169563338844587331973033/65684083557128906250000000000000000, 222687897364257139526815983435926053134281256963177713/184736485004425048828125000000000000000, 312936416992097927320242719802809256790268689132853362398851/3694729700088500976562500000000000000000000}}"
"{1.0234031107947743, 1.510955054751436, 2.282985177478915, 8740/19497, Sqrt[87191407/47514189]/2, 87191407/190056756, 57137954422445661/15204682909279298, 1505611043137/(87191407*Sqrt[174382814]), {8740/19497, 12862/19497, 21706/19497, 41194/19497, 85570/19497, 190522/19497, 449026/19497, 1111834/19497, 2874850/19497, 7713082/19497}, {0, 174382814/380133009, 3011222086274/7411453276473, 38091969614963774/48167034843798027, 3855675706191400955770/2817338035048590397257, 147718052330215619274391354/54929639669342366975319729, 1988831569156341641513107208078/356987728211056042972602918771, 255969370604770955128258670926495562/20880569210792879009510517321834561, 11495660293988947040844767812610863977530/407108457902828762048426556223808435817, 59390972415090408703080341727537998215934666/881932622636828041517574729632843674791561}}","{29.729892873170574, 1.0576070107906996, 1.118532589273639, 518218/19497, 2*Sqrt[9386450107/47514189], 37545800428/47514189, 15575317137025229717637/5638748519116819932736, 10787973447475493/(75091600856*Sqrt[18772900214]), {518218/19497, 29179684/19497, 2048600824/19497, 156932477920/19497, 12596895521248/19497, 1042737549475024/19497, 88344966610383904/19497, 7629554379434240080/19497, 669866057954311294528/19497, 615229180560016480912/201}, {0, 300366403424/380133009, 172607575159607888/7411453276473, 83068358064134558494064/48167034843798027, 255629606702904421332712241440/2817338035048590397257, 314326473132177875844441772467235024/54929639669342366975319729, 125194946525086003035410729516387995555136/356987728211056042972602918771, 470720898968757415828166849554069394311659015632/20880569210792879009510517321834561, 597728160950889615783502545417484927858384677107451680/407108457902828762048426556223808435817, 86173464560873496104888445934062722335090492672021157917136/881932622636828041517574729632843674791561}}"
"{1.7859241171864824, 1.2126181448945057, 1.4704427653273924, 4291/3533, Sqrt[3961978/1826561], 3961978/1826561, 30010614458903427/6596777579861401, (581197031334*Sqrt[3/81220549])/81220549, {4291/3533, 38624/10599, 49772/3533, 679586/10599, 1137836/3533, 18194054/10599, 33527312/3533, 569126066/10599, 1090061156/3533, 18989496734/10599}, {0, 81220549/37446267, 193732343778/44099220437, 10003538152967809/467407637411763, 47219228395498084030/550450394325252893, 2254765970925750226654309/5834223729453355412907, 11994737800187761136393746178/6870770812052901557933477, 586557029517516614356798460091529/72823299836948703612536922723, 3214494579844387960748250705535840710/85761572774646589954364315993453, 159725337353795448630147777351110871065869/908986909838479206926307385214608347}}","{51.362184554963115, 0.807141201080115, 0.6514769184810506, 835621/10599, 4*Sqrt[56860051654/224667003], 909760826464/224667003, 205377480813216667611351/103458095171057540342912, 133532352317389367/(1819521652928*Sqrt[28430025827]), {835621/10599, 108797327/10599, 16533361444/10599, 2729879999117/10599, 477646464095776/10599, 87288238731110597/10599, 16493169081870923704/10599, 3198463718742079012997/10599, 633102810678794912071936/10599, 127377471954471258406770917/10599}, {0, 454880413232/112338801, 133532352317389367/1190678951799, 136918320542144445074234/4206668736705867, 317744747115671922091570787575/133759445821036452999, 554797367971989644514405593470297882/1417716366257165365336401, 211551962441251222696179264943298319841049/5008791921986565235733504733, 949680779910482355799440535302712020180714783902/159264556743406814800618249995201, 1260328976672760850158765960343169059299556550581054415/1688045036923368830071752831699135399, 202552827797785370051525398800901610338520879177031806943698/1987954371816754025547834251464348454889}}"
"{0.8676425846643445, 1.197478703215519, 1.433955244654721, 740/1223, 8*Sqrt[220837/26921899], 14133568/26921899, 114904451468205/24969718051328, 23180844951/(28267136*Sqrt[441674]), {740/1223, 9808/11007, 6031/3669, 40630/11007, 34535/3669, 283258/11007, 89297/1223, 2327830/11007, 2275375/3669, 20172658/11007}, {0, 7066784/13461561, 858549813/1829276567, 25534322548490/20134847172969, 21454158622809935/8208306030847029, 183627410127948959294/30116274827177749401, 173563398915667620380059/12277401371212795839141, 1502711034920296088277586970/45045785630979747933808329, 484258444283800426510321070525/6121221758520914635894176263, 12695704067373683041827090289352054/67376287896039707397287198126841}}","{20.42442640979182, 0.7688991508035897, 0.5912059041064814, 760519/22014, Sqrt[341931546809/53843798]/3, 341931546809/484594182, 317388575458251276629937/116917182703195358082481, 121917862952571008/(341931546809*Sqrt[341931546809]), {760519/22014, 13935385/7338, 2769057505/22014, 69033632005/7338, 16961800191889/22014, 494825245145725/7338, 136119676046462665/22014, 4296036296219219365/7338, 1247413719328520575969/22014, 40865578570361506402765/7338}, {0, 341931546809/484616196, 15239732869071376/1333542617343, 105796191819417092209979/78284285808503472, 9780414850614315165524625860/161564087605162071807, 511189123789357781846955737736690409/113813498385281211160297536, 1774773987358272609117558215319562077832/6524714462118699433548932181, 1022617564913729766972430404806858362348130652257/55155864640927122942776138124493056, 5778272078330509655650676590433735050301629675777535/4742973453927225329930757440127305214, 244799445504732329689962244418741963764852217436927355546001/2969936145486334248194721970829155469681664}}"
"{0.8703778058175382, 0.8638128632608667, 0.7461726627349368, 23104/19807, Sqrt[199141495/196148721], 199141495/196148721, 23853400105227829/11330667151667150, (126077327052*Sqrt[2/199141495])/28448785, {23104/19807, 47058/19807, 110800/19807, 285786/19807, 778264/19807, 2190738/19807, 6298240/19807, 18360906/19807, 54029224/19807, 159994818/19807}, {0, 398282990/392317249, 3530165157456/7770627750943, 333947601473189606/153912823862928001, 6660735770557606801560/3048551302253014915807, 356230091889797765951332910/60382655643725466437389249, 10098495013350026735373788837376/1195999260335270313725368854943, 429075018788978937642409233498840566/23689157349460699103958380909856001, 14088915149429925751259155821206476090920/469211139620768067152103650681517811807, 545292062139713851004837926987337499620376830/9293665042468553106081717009048823298461249}}","{26.41113249004752, 0.6309547866681589, 0.3981039428194618, 1314042/19807, Sqrt[343686955871/196148721], 343686955871/196148721, 439546576028615279676863/236241447271749402737282, (-4029303125479608*Sqrt[2/343686955871])/343686955871, {1314042/19807, 121880158/19807, 12649359852/19807, 1402364280418/19807, 162644832911532/19807, 19487300867713978/19807, 2392024058445831252/19807, 299067507352853141218/19807, 37930515623555311444572/19807, 4865789329671169032338698/19807}, {0, 687373911742/392317249, -16117212501918432/7770627750943, 879093152057230559353726/153912823862928001, 21488587263062314250390181360/3048551302253014915807, 1311532071347497802909437785267221662/60382655643725466437389249, 145163627617853728101208299752803456838448/1195999260335270313725368854943, 2108384876631664832910129431942763636123700662526/23689157349460699103958380909856001, 467257712380025014875672788338544072735190086782933680/469211139620768067152103650681517811807, 3564192142410070486843655915273511329299383613753751610645982/9293665042468553106081717009048823298461249}}"
"{1.3193292372814232, 1.4436136364740813, 2.084020331413921, 3756/5933, 2*Sqrt[29399153/140796023], 117596612/140796023, 3296459175181538/864310197117409, 432067955883/(58798306*Sqrt[29399153]), {3756/5933, 7333/5933, 34107/11866, 44194/5933, 243147/11866, 345628/5933, 2003247/11866, 2937274/5933, 17359107/11866, 25777048/5933}, {0, 29399153/35200489, 432067955883/417689002474, 3296459175181538/1239074425839121, 83857032166335587115/14702857137007009786, 578866864830845263042208/43616025696931294530169, 15910318484766326972783087943/517547760919786740894985354, 110659672764402257140220433162578/1535305432768547366864974052641, 3088233330988306795886597535654300915/18217934265231583055219782108638106, 21608924006697705046537935354328197237188/54043501997809491133309483625274941449}}","{50.036286825378774, 1.1064365804507525, 1.2242019065595546, 242497/5933, Sqrt[287943635010/140796023], 287943635010/140796023, 21345472470014700606874/6909294745231008141675, (4969643079567573*Sqrt[6/47990605835])/47990605835, {242497/5933, 44089231/11866, 2528160361/5933, 637393191607/11866, 42124793383927/5933, 11449271768682931/11866, 792234535708705981/5933, 222148170737921278687/11866, 15729437628711034358227/5933, 4491189893349705832082731/11866}, {0, 143971817505/70400978, 44726787716108157/417689002474, 32018208705022050910311/2478148851678242, 17060942027543101126854026205/14702857137007009786, 10472188301228792474570704379075835/87232051393862589060338, 6235874941412019074293513725427653330057/517547760919786740894985354, 3827389091789163708734691574440377381712199911/3070610865537094733729948105282, 2358697064105221977999784426102880240372612456935365/18217934265231583055219782108638106, 1470650993928144504880174574541809264464607427263581421715/108087003995618982266618967250549882898}}"
"{1.6012575375926594, 1.5540176933136454, 2.414970991131863, 5201/7844, (7*Sqrt[3999377/46144291])/2, 195969473/184577164, 213826728366547629/38404034347897729, (2761962951498*Sqrt[3/3999377])/1371786311, {5201/7844, 35329/23532, 33815/7844, 337189/23532, 404431/7844, 4555669/23532, 5838735/7844, 68285749/23532, 89484911/7844, 1061020309/23532}, {0, 195969473/184585008, 460327158583/241314133792, 71275576122182543/11357208392786688, 142119907198793759675/7423828552751565056, 43159724799875182178729453/698790134013399315591168, 183711740385431815248667576573/913551635200184038582853632, 28426103020467036631821451080723803/42995394159061461591863423336448, 30693185066451035803791805285963929475/14052327990986587696940695527129088, 19151757284502315464094686290369325422969433/2645435058271171053475267577155213590528}}","{55.98105280068595, 1.203009041065321, 1.4472307528849029, 910253/23532, Sqrt[1199067314051/138432873]/2, 1199067314051/553731492, 7028558199585398635289493/1437762423625479462030601, 2147964428971938598/(1199067314051*Sqrt[1199067314051]), {910253/23532, 86164705/23532, 11153899691/23532, 1649673449653/23532, 261248620641203/23532, 43076390470221445/23532, 7291255185488804531/23532, 1256733464440715564293/23532, 219488292634354705158803/23532, 38718029040171374248066885/23532}, {0, 1199067314051/553755024, 1073982214485969299/6515481612384, 2342852733195132878429831/102214875535080192, 5164051811770972986200468278175/1803990338318630308608, 65353212096230003443445477368453996471/169806002565256033688653824, 34812162136848863074470593842569412265938283/665979142060934164126900297728, 679639403015114577061672718876333567413369686641513/94030927025867416501405306836811776, 279336367717201079002015451741088720839552541709254959735/276591971846589005638883710060481839104, 823731761492591869600955356863568258717613655438470971295313299/5785566472439051093950410191238452122484736}}"
