"{1.4013019080377844, 0.3899883508106316, 0.15209091376799627, 224968/24417, Sqrt[1924274327/4140038]/6, 1924274327/149041368, 50220180729877240833/14811326742205211716, -12110903348593/(3848548654*Sqrt[1924274327]), {224968/24417, 2387996/24417, 27729628/24417, 347323652/24417, 4649562148/24417, 65976591356/24417, 984489275548/24417, 15332868032372/24417, 247570138168468/24417, 4119990640025516/24417}, {0, 7697097308/596189889, -48443613394372/14557168519713, 66960240973169654444/118480794581944107, -1403524471066400911972220/8678836683921987781857, 7655851990284802015270636705468/211911155311323175669602369, 14841217312974116082702059125269716/1724744893078859326774893681291, 346957611034925614862824171248330437398772/126339288162919524545587737048247041, 10245360453150945884686552476876269775658356980/3084826399074006030829615775507048000097, 1934162041420647349560816524523091993551914079332492/8369134020687778361640747598950621224263161}}","{35.41575506594013, 0.238344312901415, 0.05680801149244762, 15222263/24417, Sqrt[6581429706583/2070019]/12, 6581429706583/298082736, 326813762096562733010033007/86630433965386386947071778, (-2504955211036284929*Sqrt[2/6581429706583])/6581429706583, {15222263/24417, 1114342695/2713, 6907777742345/24417, 1649515051562753/8139, 3674150673278844713/24417, 939336407573687933065/8139, 2224947313016701359831185/24417, 200202012994097487598533291/2713, 1491256832451952954771190747993/24417, 419038846570715163070779039639545/8139}, {0, 13162859413166/596189889, -10019820844145139716/14557168519713, 217875841397708488673355338/118480794581944107, -2197886238588019846557431044759060/8678836683921987781857, 49925247782113538698260260158822298265646/211911155311323175669602369, -103833846390716352305924487414912874543743941372/1724744893078859326774893681291, 4740080649859893080373468531508850644377448482997856894/126339288162919524545587737048247041, -39683766510840997919568749011861178484511360340311257227543060/3084826399074006030829615775507048000097, 56501861305403419041946547100014712548347075787271828451997118258014/8369134020687778361640747598950621224263161}}"
"{1.6037698761703005, 0.42312675119450205, 0.17903624757641404, 237498/26513, (3*Sqrt[280505899/43932041])/2, 2524553091/175728164, 581427448395955273/249936012128535462, 11719711600415/(10098212364*Sqrt[280505899]), {237498/26513, 2508336/26513, 29392842/26513, 370399128/26513, 4925573298/26513, 68251344816/26513, 976739146602/26513, 14344565754888/26513, 215184380900898/26513, 3285790965720096/26513}, {0, 10098212364/702939169, 70318269602490/18637026187697, 237222398945549751384/494123475314410561, 4094042162150972309703570/13100695701010967203793, 7379822797962433560918679227864/347338745120903773474163809, 227596400216065815035056971438219090/9208992149390521746120505068017, 269228731276588663420500522969859150756584/244158008856790903054892950868334721, 12367193545457988255806339314905965051666744370/6473361288820097212694376806372158457873, 10966895635744021354856534415623300398216788024971064/171628227850487237400166012267345037193586849}}","{64.73415216391408, 0.3378796901250771, 0.11416268499901815, 15033779/26513, Sqrt[12900725113971/87864082]/2, 12900725113971/351456328, 272340403632626542385750555/110952472310828047292925894, (-300644252028466237*Sqrt[3/8600483409314])/4300241704657, {15033779/26513, 9497829791/26513, 6481528865783/26513, 4688526307237871/26513, 3549787091622785399/26513, 2786146170586453750031/26513, 2249528307276373649743943/26513, 1856818605353422541887531631/26513, 1559222209375258209802379939159/26513, 1326954354264884942828325434229071/26513}, {0, 25801450227942/702939169, -5411596536512392266/18637026187697, 1634042421795759254314503330/494123475314410561, -1224087735111169750215702689168730/13100695701010967203793, 123404501942499618244796511570830064834282/347338745120903773474163809, -158514020266596604093501357126444509402565921746/9208992149390521746120505068017, 9920550486793004167169366116191862707023695454637231330/244158008856790903054892950868334721, -17989629796652539022004692901263856733420530390116346083017770/6473361288820097212694376806372158457873, 825699355681934021447533622883098037244282790420847273500817178952922/171628227850487237400166012267345037193586849}}"
"{1.5080338231980839, 0.3841146643187164, 0.14754407534468017, 18091/1770, 2*Sqrt[96574303/25062315], 386297212/25062315, 33206773297931448/9326595999935809, (10033887061*Sqrt[14/13796329])/13796329, {18091/1770, 848749/7080, 11219533/7080, 164485573/7080, 2626689709/7080, 44829425629/7080, 803610065893/7080, 14920351954213/7080, 283988040645949/7080, 5501972071118509/7080}, {0, 96574303/6265800, 491660465989/11090466000, 1383615554080477/1635843735000, 92936082324537444229/17372660465700000, 842639031821622060859813/12299843609715600000, 20623400053667492620572692869/36284538648661020000000, 624341674316596647170674039233563/96335450112195008100000000, 5197887655596643819145874755980099909/85256873349292582168500000000, 45077528259445420242974038630772326254523/67068740368110164639220000000000}}","{42.93780530421739, 0.2536941090441999, 0.06436070096373041, 787229/1180, Sqrt[239308899094/8354105], 239308899094/8354105, 33108149702090895348273/14317187296395568505209, (2882020891891344*Sqrt[3/119654449547])/119654449547, {787229/1180, 3353971093/7080, 1674878367197/4720, 984293426626679/3540, 1068164583099580501/4720, 168353223603935637446/885, 775858370739733503711777/4720, 514862590796981759559481739/3540, 619880960679916890061888781021/4720, 213589900563134415294148911233767/1770}, {0, 119654449547/4177200, 60042101914403/102689500, 11036049900696965116091/5816333280000, 45940696578795177936072187/285969719600000, 262396598503583116391329367047447/1619732491814400000, 10369476468814806062475140530050816043/398184237571040000000, 180647908800173313614612341033646524694258579/11276577608011852800000000, 1004893236170525539958070957864958653134911809137/277215866196958048000000000, 27325677262208256422616429214693999005021345749644073723/15701506661395703838720000000000}}"
"{1.8500786621895142, 0.41607957799302164, 0.17312221522285098, 39241/3672, Sqrt[266574221/2397]/75, 266574221/13483125, 140094806035698897/71061815301756841, 956200000088/(266574221*Sqrt[266574221]), {39241/3672, 1967789/14688, 27518977/14688, 413983283/14688, 6533717929/14688, 106468636319/14688, 1773946901317/14688, 30046322659043/14688, 515533351333969/14688, 8941385789197799/14688}, {0, 266574221/13483584, 119525000011/6188965056, 46698268678566299/60602345828352, 79027744853888763935/83449430205640704, 96596142756464913235121101/2451410461720901320704, 4070837917566513414585368293/93766450160824475516928, 78257422377136412675247260453286017/33053798879092557513423323136, 15764551556347471031094161759582780465/7585846842751741949330652659712, 7844581856054665074886367000992692469581509/49520408189483371445230500562599936}}","{61.64596293668193, 0.29803525681422, 0.08882501430431806, 1274213/1836, Sqrt[576852204134/2397]/75, 576852204134/13483125, 164432805034178990707440/83189616353563501672489, (-30471181255844671*Sqrt[2/288426102067])/288426102067, {1274213/1836, 50346215/96, 3091017919907/7344, 1725425655236189/4896, 2234270903434591637/7344, 1315412424799484137705/4896, 1773204486186262190951027/7344, 359053096988836594845537143/1632, 1488874692279592475965919936657/7344, 923196747162287460492895474058945/4896}, {0, 288426102067/6741792, -30471181255844671/12377930112, 3425683438212062306405/946911653568, -10096561269829458367910217745/20862357551410176, 29680799924079916453214293454059697/76606576928778166272, -3677795875814561658544938394112595476227/46883225080412237758464, 6095420509367422183936446644523339484033518815/129116401871455302786809856, -1443912297611399890560763988289440431187185647684565/118528856917995967958291447808, 603583210719245319232248286786152634379123202445798956103/96719547245084709853965821411328}}"
"{0.8468588937274059, 0.28974745331427565, 0.08395358670210834, 95637/9481, Sqrt[1151773637/134829301], 1151773637/134829301, 6985238782820787501/2653165021776415538, (5678618530251*Sqrt[3/2303547274])/1151773637, {95637/9481, 3137101/28443, 12224225/9481, 453379789/28443, 1960488377/9481, 79637884501/28443, 373881465905/9481, 16392085207549/28443, 82688614120937/9481, 3879068787526501/28443}, {0, 2303547274/269668083, 3785745686834/852241031641, 4656825855213858334/24240291662964963, 35003839396774372305930/76607401752190271401, 16875296388915305998881022174/2178944328037547889458643, 268999531912335091512292392912874/6886190391374663846652464761, 88557704314195892643249077210322819214/195863913301869563790336055197123, 1986027614944922131093796420012387180049770/618995254005008444765392046441307721, 564835555651556596695525492021785115113184350974/17606082009664455194462045976930115508403}}","{21.58577013165405, 0.18073644449981754, 0.032665662370435625, 6265132/9481, Sqrt[1923215320273/134829301], 1923215320273/134829301, 16854210464518462381105449/7397514336265555929589058, (254151833011943745*Sqrt[3/3846430640546])/1923215320273, {6265132/9481, 12825869378/28443, 3005762086670/9481, 6514568158770518/28443, 1607612334056033022/9481, 3648280884615840610958/28443, 937373378108754652696630/9481, 2202951996909763885467516758/28443, 583245159051228813624485195342/9481, 1406136173070523749420384145255838/28443}, {0, 3846430640546/269668083, 169434555341295830/852241031641, 11236140309678974920736966/24240291662964963, 55287581933598775901282350150/76607401752190271401, 42667510992034704881841298575626067086/2178944328037547889458643, -4022458805513183217708432245399294239649490/6886190391374663846652464761, 188633921448313535963090416315294671585613503981926/195863913301869563790336055197123, -42160046261113516464323449435363898980953625717904424010/618995254005008444765392046441307721, 927847524982683888663463203545505927352179291624491599957563326/17606082009664455194462045976930115508403}}"
"{1.302478308207847, 0.35352882492310395, 0.12498263005151068, 22239/2134, (3*Sqrt[48075207/1275065])/5, 432676863/31876625, 174045921296805131/62403089258506923, (-77368012340*Sqrt[7/48075207])/48075207, {22239/2134, 165915/1358, 11393352/7469, 42408573/2134, 1998238644/7469, 55294909455/14938, 55957124826/1067, 11332936610811/14938, 83501553068064/7469, 357370071754785/2134}, {0, 432676863/31877692, -522234083295/17006748682, 10655872732457457/20738515249936, -93645616637624577975/38723992600442996, 18924994114484123217363663/661096001674762827712, -9603203025244151195624654955/50384959556212281226336, 6011029099502624791033651857494439/3010602103402796227836028672, -6431362426547474641841216365552196775/401539055541347946887630324128, 314637035361445441860081704857393625306409/1958592787486254899790178541003776}}","{52.98969551192924, 0.27353657365959144, 0.0748222571294291, 480873/679, Sqrt[761254251266/811405]/5, 761254251266/20285125, 578130953704520639292958/144877008767639565650689, (-61687756833426078*Sqrt[22/380627125633])/380627125633, {480873/679, 1150406407/2134, 578480500473/1358, 5149671146284663/14938, 4240983597252077931/14938, 505888768114932332437/2134, 2990898381976549277962023/14938, 364404161105379921572474689/2134, 2194088186943069429252995622291/14938, 1901572495369974423510157634495419/14938}, {0, 380627125633/10142902, -30843878416713039/3443515229, 26278679713841847240589/4676293680982, -4004081451764935437753692505/1587601704693389, 2927704803202631394547876068712273/2155963114973622262, -512681841564400035664213353798485564619/731949477533544757949, 53598092477758271963016362492523744884277667/141998198641507683042106, -68652759865379276239047431630289292740634526800845/337458719071543008749564909, 51031066396041646175065238360615917794408209954861534713/458268940499155405881909146422}}"
"{1.1364321863667, 0.33916295363065596, 0.11503150911547048, 282084/28553, Sqrt[4576447853/101905657]/2, 4576447853/407622628, 166285516052331896861/41887749902456619218, (154085240418021*Sqrt[2/4576447853])/4576447853, {282084/28553, 3107354/28553, 37788300/28553, 71982182/4079, 7317780084/28553, 114733037714/28553, 1920108196620/28553, 33871586104634/28553, 622292541130404/28553, 1683636682325582/4079}, {0, 9152895706/815273809, 616340961672084/23278513068377, 332571032104663793722/664671383641368481, 63936738316415868723932460/18978362017111994237993, 22497022554466838593794281499106/541889170674598771477414129, 5956250794756582267699040065051062804/15472561490271818721994605625337, 270976136173584626657980099797964528550086/63112578318818748567015996345749623, 555996300992139530890935327622789474299670607100/12614374141160622094838054205621322898633, 173434373502208931039334038899249156795002387069472306/360178224852559242673910961733105632724668049}}","{17.56372617524599, 0.16807366976612534, 0.028248758468652553, 2536127/4079, Sqrt[635907862319/14557951]/2, 635907862319/58231804, 2378650773788856637430465/808757618718240520115522, (13194471581349708*Sqrt[14/635907862319])/635907862319, {2536127/4079, 11349692779/28553, 7447587530351/28553, 5008082385661255/28553, 492396058548863177/4079, 2425879635018283744639/28553, 249298512835093425795473/4079, 1282714809369679768480014055/28553, 963184603455080435729529571919/28553, 738625801284042512019527717627599/28553}, {0, 1271815724638/116467687, 52777886325398832/475071695273, 679614506796816182122990/1937817445018567, 265314424593487923030739106040/7904357358230734793, 622740826822166481848318814458492518/32241873664223167220647, 70752172617785170505501488405848938864256/18787800382338042727574159, 758500862457350373051543820971130540149159450430/536448064316898134000424961927, 796604433580129353242281476042820827559870846552217160/2188171654348627488587733419700233, 1068694735727597596338396773404236894958556734823627135578198/8925552178088051525949364618957250407}}"
"{1.0740154549595873, 0.35246089077547427, 0.1242286795262408, 252076/29157, Sqrt[1973376626/212525373], 1973376626/212525373, 10456441892243294631/3894215308043143876, 42545318021215/(1973376626*Sqrt[1973376626]), {252076/29157, 816680/9719, 26263192/29157, 101632144/9719, 3771596536/29157, 16352230320/9719, 664066766152/29157, 3094299263024/9719, 133210429675096/29157, 651123080893360/9719}, {0, 7893506504/850130649, 340362544169720/24787259332893, 55767690091964238032/240907373456387067, 16546471199149297518531640/21072408863603633137557, 5594074892958793098875983893904/614408225236091131391749449, 260564474232780906954150629992935320/5971433541069569705996412894831, 233816723654089379998579191294590028512336/522327263270896331753212232323762401, 38759363373412549665489756372510019522673196440/15229496015189524344928409057863940325957, 1218534100569149533296639468886004509753032642701456/49338490590542329036119735877793212009325361}}","{29.581008636234067, 0.22657420815968876, 0.05133587180318997, 5600330/9719, 6*Sqrt[33542238783/70841791], 1207520596188/70841791, 24037542935364981297323/13500981390909471853068, -3723378701170211/(4830082384752*Sqrt[11180746261]), {5600330/9719, 3392707436/9719, 2145717122556/9719, 1406182889468304/9719, 948225503971646820/9719, 653985638435310729856/9719, 459081905066130578704116/9719, 326750401065159343505821664/9719, 235110132061921514889039252900/9719, 170642499381931107368826023966976/9719}, {0, 1610027461584/94458961, -14893514804680844/918046641959, 4615208243590076409086016/8922495313199521, -931029202215235634769937017180/86717731948986144599, 16308547520731908690133991903355288144/842809636812196339357681, -8571611042464857054465117562272150377075644/8191266860177736222217301639, 65833960682141283758655702583380513913212720082656/79610922614067418343729954629441, -58424032983968014284916158320240442373243863581204473820/773738556886121238882711429043537079, 291392984115008276814206662230262456607857815903451503944341104/7519965034376212320701072378874136870801}}"
"{0.8803360434158692, 0.2720945187035474, 0.0740354271085151, 62795/5281, 3*Sqrt[194618782/167328485], 1751569038/167328485, 237417451442439317/85222058191117929, -468083861014/(291928173*Sqrt[291928173]), {62795/5281, 801958/5281, 10833706/5281, 153281692/5281, 2256091890/5281, 34373426608/5281, 539971702646/5281, 8716384858492/5281, 144150846187210/5281, 2435769280625608/5281}, {0, 291928173/27888961, -468083861014/147281603041, 237417451442439317/777794145659521, -560063652220266567510/4107530883227930401, 275984255321375578950576133/21691870594326700447681, -687107173916375763957001501094/114554768608639305064203361, 388035095352336428280790546725975477/604963733022224170044057949441, -1016977502240949908265460781693880863350/3194813474090365842002670030997921, 614976296804245659244735871438143102531373093/16871809956671222011616100433700020801}}","{19.303056011613627, 0.15828118509321965, 0.025052933554514056, 24413773/31686, Sqrt[2986377330169/200794182], 2986377330169/200794182, 492334020520941530170600089/222961238953683110939214025, -4799163404937040252/(14931886650845*Sqrt[14931886650845]), {24413773/31686, 19281834209/31686, 15577877527945/31686, 12846312571718321/31686, 10790426589464659633/31686, 9213424283528597114249/31686, 7982390459431237960755385/31686, 7005935486196715180070627201/31686, 6220115770517801148490043828353/31686, 5579428015748505791894946422421689/31686}, {0, 14931886650845/1004002596, -1199790851234260063/7953206564214, 164111340173647176723533363/336007070924913072, -52065147548031151142015588457115/3992520018497548349772, 21772272507320859269767239770239570149685/1012055914448906536087004736, -2171573503246999895071533882921727123606051351/2672333642102337708537736005408, 1092467136075090130285496916913891324842550020611904689/1016106765403856071592720436808294656, -95184386907920342637677429584464457460827720431918041349715/2012272435536661467780433735044226529376, 6477651576714626402051978511096533890608340989856712356234685034725/113352647808737164921050352584197976550769664}}"
"{1.0258805323037565, 0.3097789337414497, 0.09596298778998949, 305841/28609, Sqrt[2243985257/12788223]/4, 2243985257/204611568, 24787215931702643365/10070939667266712098, -41141712781413/(8975941028*Sqrt[2243985257]), {305841/28609, 3583301/28609, 44914419/28609, 592964825/28609, 8159654571/28609, 116180290841/28609, 1702516076139/28609, 25573962220745/28609, 392546818081611/28609, 6141599139453881/28609}, {0, 8975941028/818474881, -82283425562826/23415747870529, 198297727453621146920/669901130827964161, -3897411232421949416172690/19165201451857226682049, 6182087460935675339300482484408/548297248336183398146739841, -156483908746682988034299322994313666/15686235977649870837580080111169, 33070059012834736031610729034958862966920/64109646440655022113189787414347703, -5991903633538050647470394354586319582950832530/12838790125144896693453726396959514045889, 9632856329019631818114171773915950942533863978212088/367304946690270349503017658490614737338838401}}","{31.487126497675515, 0.21147140899498687, 0.04472015682232501, 2877626/4087, (3*Sqrt[80540599/8174])/2, 724865391/32696, 1409549014722619315733587/559923252882230857971888, (-29763417416634511*Sqrt[7/72003295506])/864039546072, {2877626/4087, 14817039004/28609, 1613373236054/4087, 1266093468059068/4087, 106333863640751606/427, 5842529220746822790604/28609, 695950490406952736709254/4087, 4118919701453052231469174516/28609, 503322843615786355592590187966/4087, 434770473777068029178854198719172/4087}, {0, 2592118638216/116924983, -535741513499421198/477872405521, 2416369739524490255543292/1953064521364327, -1553181051192744203990148198150/7982174698816004449, 3456175286071174636224218749511286636/32623147994061010183063, -524192144334079167192640346959455887528394/19047257978818192659739783, 6365345465740585333191139656561358516898339384652/544923003516009673802495451847, -8360115109865719230701178972910391243560440273521458470/2227100315369931536830798911698689, 13295192088533691389985345984870348370252687032719592842034156/9102158988916910191027475152112541943}}"
"{1.7818972790972198, 0.4472586582045593, 0.2000403073389428, 120334/13509, Sqrt[5793061522/40552517]/3, 5793061522/364972653, 21779007470366737011/8389890449419239121, 42231597918311/(2896530761*Sqrt[2896530761]), {120334/13509, 428771/4503, 816283/711, 68070197/4503, 2871587989/13509, 14131406261/4503, 648660832957/13509, 3396705013037/4503, 163278703787509/13509, 885476054325701/4503}, {0, 2896530761/182493081, 42231597918311/2465299031229, 7259669156788912337/11101241537624187, 712975329885090588955435/449900015795295426549, 209863177091663293003544877451/6077699313378645917250441, 3506830992112474227045505741309817/27367880008144042565378735823, 2316536881983543083612693501533508045051/1109138073090053613047104026698721, 154102663364953820736848241943943137021764635/14983346229373534258653328296673021989, 3141723834961818611073817874786449807857795093299/22490002690289674922238645773306206005489}}","{54.36424754062572, 0.3131682968546332, 0.09807438215483166, 14976523/27018, Sqrt[21996901084949/81105034]/3, 21996901084949/729945306, 1066311825586660804225926345/483863657341030493314332601, -3129203292416240524/(21996901084949*Sqrt[21996901084949]), {14976523/27018, 9115890971/27018, 5951403571951/27018, 4096389000331547/27018, 2936279546268746743/27018, 2172361323261321034931/27018, 1647887284768948325900191/27018, 1275261677874165410048138027/27018, 1002913035922806030379613145223/27018, 799114702636880434748224183669091/27018}, {0, 21996901084949/729972324, -782300823104060131/4930598062458, 355437275195553601408642115/177619864601986992, -71348079487462136996895177377215/1799600063181181706196, 65385496781694507272921355288336137523229/388972756056233338704028224, -6844823849175091501792431772077626404970870107/875772160260609362092119546336, 4540587663204141471471533523228029571666042415562139665/283939346711053724940058630834872576, -592619373955263928047494592448707357843358613793235930817335/479467079339953096276906505493536703648, 37725265669914173053789796567824907077708251978932745575504746003901/23029762754856627120372373271865554949620736}}"
"{1.2274364101943083, 0.3167810113140243, 0.100350209129136, 55788/4561, Sqrt[1093085939/72807243], 1093085939/72807243, 6528513935245231055/2389673740079023442, (979626224505*Sqrt[7/2186171878])/1093085939, {55788/4561, 5255926/31927, 76107786/31927, 1169162674/31927, 18864152586/31927, 317277819466/31927, 789936561678/4561, 99368438497234/31927, 1833579619017306/31927, 34617349141023706/31927}, {0, 2186171878/145619047, 1959252449010/664168473367, 1865289695784351730/3029272407026887, 3710434375348212679890/13816511448449631607, 2441245166558789973716201338/63017108716378769759527, 318216028630125067102613386230/41060147550771938410457521, 4049802526207501457166937403927395570/1310927330853495677630677272967, -4509735726793232225517401678699782821630/5979139556022793785673519042002487, 7720392309806476587763928590240953182765611498/27270855515019962456456920350573343207}}","{41.310902092743596, 0.2283525999573829, 0.052144909907296554, 25293613/31927, Sqrt[16679770150538/509650701], 16679770150538/509650701, 373939238048483700739528775/139107366137389227590844722, 27283758272671688481/(33359540301076*Sqrt[8339885075269]), {25293613/31927, 21083296235/31927, 18411968117587/31927, 16773097199110703/31927, 2267097545397167389/4561, 15525169950982992708575/31927, 15635120312185430189425147/31927, 16140405945831212985512492543/31927, 17012060303553316177472103928843/31927, 18242629916889725451194957864786015/31927}, {0, 33359540301076/1019333329, 54567516545343376962/32544255194983, 2991513904387869605916230200/1039040435610222241, 10843246274449293961877743876719450/33173443987727565488407, 340111749998445652749892658559085472235496/1059128546196177983348370289, 1763240224954850433123956472841674729834128976282/33814797094405374474363418216903, 6120410240062955768527002276010799736172285323922231480/154229289547582912977571550487294583, 274585085113043031916734367322383708565186195669630923683177210/34468549691699757638444488246854979060087, 5743947471782233481793033636271044701475389765182508468991848802336616/1100477386006898162122617176257338916451397649}}"
"{0.8914956765257193, 0.2803601758098915, 0.07860182818015325, 4843/427, 2*Sqrt[34105119/13491919], 136420476/13491919, 2036591909673305/775439428002774, (-2398101905*Sqrt[37/68210238])/11368373, {4843/427, 313159/2257, 28407439/15799, 385399333/15799, 5432730991/15799, 79177506013/15799, 1188963460039/15799, 2621142215059/2257, 290347763399551/15799, 4702172000690413/15799}, {0, 68210238/6746173, -388881390/77854483, 330258147514590/1230022976917, -74683863819878370/525219811143559, 2337573428646725274618/224268859358299693, -2723521986972652323870/2588183863405242403, 2909207827343533394301511530/5841530979705632103571, 4285824078570227176677761973750/17460336098340134357573719, 200003113348514275987441771253179698/7455563513991237370683978013}}","{24.38725788516605, 0.18485019233472852, 0.03416959360618613, 11275940/15799, 2*Sqrt[2172208885811/499201003], 8688835543244/499201003, 8813039450385376661036047/4718491443596266037127721, -2116883518319235489/(4344417771622*Sqrt[4344417771622]), {11275940/15799, 8322757178/15799, 903441000593/2257, 703510295323436/2257, 64157996268762875/259, 451856528977848698624/2257, 2592183260363715276982091/15799, 2149216182396106084177132532/15799, 257072830932350063997188977745/2257, 217056913107853356280703657169944/2257}, {0, 4344417771622/249608401, -2116883518319235489/3943563127399, 35252157801541506644144188/62304353849776801, -35591684893143752654328161424225/984346486472623678999, 364302810026641846797685418154287828632/15551690139780981504505201, -552215564948935302279009036315610218281353269/245701152518399726789677670599, 625665315053987439292965186148076241475589459860564/554547501234028183364302502541943, -8652350039833471272516232293175258421037610903526176041465/61329071803974878882808306663621102199, 58254083837619398503180643668198058169468587805743585203494212992/968938005430999111469488436978549793642001}}"
