"{1.0035930906529082, 0.6454090084292312, 0.41655278816160346, 12615/5236, Sqrt[66276811/6852615]/2, 66276811/27410460, 11332341706223941/4392615676329721, 226839214674/(66276811*Sqrt[66276811]), {12615/5236, 43051/5236, 172989/5236, 70541/476, 535515/748, 19049671/5236, 100286229/5236, 541554511/5236, 2980553805/5236, 16647157591/5236}, {0, 66276811/27415696, 113419607337/71774292128, 11332341706223941/751620387164416, 22938006340616842245/983871086798220544, 2659065465861820948908271/20606196041901931073536, 16139329631550134102759035107/53947021237699255550517248, 105937348963698526406854325367343/80704743771598086303573803008, 1394908853192683921182112687658333565/369748783589576632399823378481152, 229806432025340852558552161284668813560531/15488037047000185977963801677818494976}}","{16.268644047326713, 0.3373256965269676, 0.11378862553740383, 187151/1309, Sqrt[15938967866/6852615], 15938967866/6852615, 164364570435704868434/63512674158345148489, (-685150222656*Sqrt[2/7969483933])/7969483933, {187151/1309, 5418465/238, 603653135/154, 1877017928517/2618, 32770105947137/238, 72039877064036565/2618, 14873907961189902595/2618, 3153722654122001620797/2618, 683334652742617773021547/2618, 150703778984117083576000965/2618}, {0, 7969483933/3426962, -342575111328/2242946629, 82182285217852434217/5872034274722, 47289471551150341765710/3843246432805549, 1083251551658523546492984960733/10061619161084927282, 2860056031075030300781259079434732/6585329740930084906069, 2253385536670524606527314452189918982951/2462913323107851754869806, 80375685307984327105849377997511837085229050/11283837389818622814936016189, 243215606754987921357304076004476491884965400002533/29541086286545154529502490382802}}"
"{1.6382186259972495, 0.9047540166103933, 0.8185798305726399, 1547/773, Sqrt[6855347/2090965], 6855347/2090965, 404447450929697/93991564980818, (5747655804*Sqrt[14/6855347])/6855347, {1547/773, 39409/5411, 188339/5411, 1071229/5411, 6759659/5411, 45335629/5411, 45062717/773, 2247028909/5411, 16269351179/5411, 119239724749/5411}, {0, 13710694/4182703, 22990623216/3233229419, 115556414551342/2499286340887, 399799447753167240/1931948341505651, 1676881259080521616774/1493396067983868223, 966079905719925357086208/164913594364504305197, 28386531266850510314769986782/892347459106332795420967, 119813128417480006923156664743480/689784585889195250860407491, 513457600448409690972114002118126454/533203484892347928915094990543}}","{40.118192203277715, 0.5924215053366525, 0.3509632399853454, 618525/5411, 2*Sqrt[16780538393/14636755], 67122153572/14636755, 10473499045133202619249/4505383500143152359184, 442878446627637/(134244307144*Sqrt[33561076786]), {618525/5411, 95512379/5411, 16620052719/5411, 3147149160791/5411, 90837138472305/773, 135039609644288519/5411, 29788027228807531479/5411, 6761634519810963572231/5411, 1568184810648226197302775/5411, 369628038510457493189311559/5411}, {0, 134244307144/29278921, 885756893255274/158428241531, 41893996180532810476996/857255214924241, 3950740168949659995950473410/4638607967955068051, 16410563662355069915956138416381844/25099507714604873223961, 3518757013528802149191696993771014906994/135813436243726969014852971, 1023022869632140808917188760108588999455300268/104983786216400947048481346583, 2396804000623082679097830274633369298116804836418050/3976470870518618671355327964524291, 3352966386051252107488134203457549044035451175343000289044/21516683880376245630703679616040938601}}"
"{1.293347053280331, 0.9058636050174228, 0.8205888708951614, 7630/4841, (2*Sqrt[1492571/24205])/11, 5970284/2928805, 533115005076847/142577164162624, 96125228073/(47762272*Sqrt[2985142]), {7630/4841, 21892/4841, 82012/4841, 355552/4841, 1659220/4841, 8054272/4841, 40043332/4841, 202429552/4841, 1036899220/4841, 5372289952/4841}, {0, 47762272/23435281, 384500912292/113450195321, 8529840081229552/549212395548961, 123989028629318173620/2658737206852520201, 2247942088181270040313072/12870946818373050293041, 38084432540485162022888299092/62308253547743936468611481, 684005084320637072009756983600432/301634255424628396444548179521, 12309837693301427201620199169714979380/1460211430510626067188057737061161, 227299889159454202138404296812352576444272/7068883535101940791257387505113080401}}","{29.486640096251588, 0.5801187018370807, 0.3365377082211397, 424157/4841, Sqrt[7566713706/24205]/11, 7566713706/2928805, 826150686660711905789/305360833645697356992, (531251034233379*Sqrt[3/1261118951])/40355806432, {424157/4841, 49668017/4841, 6951042683/4841, 1091655806957/4841, 1801257367229/47, 33347767800160757/4841, 6241588764132662723/4841, 1203347019259953217517/4841, 237158758126657939999067/4841, 47521427543098650247744997/4841}, {0, 60533709648/23435281, 9562518616200822/113450195321, 9913808239928542869468/549212395548961, 3744273449239593106831047750/2658737206852520201, 2573082719446477965383233307991588/12870946818373050293041, 1315929748216131650900791037013925633422/62308253547743936468611481, 819577874952409482710154983823632278488299868/301634255424628396444548179521, 466332317013203673759731384765361089563288667034870/1460211430510626067188057737061161, 284614854617188205210232499556319995072852800479289355028/7068883535101940791257387505113080401}}"
"{1.0220201723042015, 0.6412192380013244, 0.4111621111829991, 12851/5170, 7*Sqrt[1385501/26723730], 67889549/26723730, 13332486714640697/4608990863423401, 402199908252/(475226843*Sqrt[1385501]), {12851/5170, 9015/1034, 4093/110, 930267/5170, 4877891/5170, 5406591/1034, 155994131/5170, 928858107/5170, 5673604451/5170, 7080064767/1034}, {0, 67889549/26728900, 100549977063/34547103250, 13332486714640697/714434095210000, 21587048237157553563/461703034029462500, 831142659138074157762049/3819207497491713800000, 18558708154406638043065858989/24681628452540200432500000, 1675022322009553176121059011210993/510416076398531344944100000000, 2155100610750544710056192498322519363/164928194686275440835062312500000, 775155003299259978650575892609883883391741/13642860264448704465876354490000000000}}","{32.247111374561165, 0.4729940898671823, 0.22372340904928412, 13549/94, 11*Sqrt[6221541/161962], 752806461/161962, 97472631657238715/51519778883940411, (13099661144*Sqrt[5/22812317])/14760911, {13549/94, 11948807/470, 26551628347/5170, 5830060452709/5170, 268868378207255/1034, 319136160558140077/5170, 77152627988012046907/5170, 18882285363332130091189/5170, 932545813891383530234855/1034, 1159469369650147969241831677/5170}, {0, 205310853/44180, 751593058137/5710265, 175450736983029687/4294119280, 9370918934148172497/5045590154, 17092188552065011428301623/37942837958080, 10396063540128459980585988147/445828346007440, 1883590770622941490281321567779127/335262916197594880, 57112561552139664313281554420663337/196966963266086992, 224519889261233845965747509771362472935863/2962383127521948359680}}"
"{0.5908257561080515, 0.5681552521986298, 0.32280039060088866, 1111/607, Sqrt[3186858/2946985], 3186858/2946985, 709901120444/282112886449, (42755910*Sqrt[3/531143])/531143, {1111/607, 10759/2428, 7456/607, 90979/2428, 74311/607, 1021159/2428, 910306/607, 13350379/2428, 12496261/607, 190140559/2428}, {0, 1593429/1473796, 192401595/894594172, 1597277520999/543018662404, 482701157951055/329612328079228, 2141558893061758119/200074683144091396, 1041772511449165718775/121445332668463477372, 3220865322968812135236639/73717316929757330764804, 2123790443835566585476847535/44746411376362699774236028, 5091510873266130778500278789559/27161071705452158762961268996}}","{13.645069358393622, 0.3652595297744891, 0.1334145240910809, 496651/4856, (3*Sqrt[731145451/1178794])/2, 6580309059/4715176, 982681289115792829151/360837227599645545675, -17559754986734/(539369595*Sqrt[3655727255]), {496651/4856, 57570791/4856, 7137748249/4856, 926571311771/4856, 124397043046681/4856, 17129960844560771/4856, 2405313149455894609/4856, 342949073576282382011/4856, 49500887174322191937961/4856, 7217101558332093965940851/4856}, {0, 32901545295/23580736, -1606717581286161/57254027008, 2948043867347378487453/556051110301696, -186678502333120421645729505/675046047906258944, 410317454526823657031514884624235/13112094434531173728256, -74422536921780517084848457894549274451/31836165287041689812205568, 71323347946853798131899552234928214872563513/309192837267748891456140476416, -3739059229356380289658443684726687789538510791105/187680052221523577113877269184512, 13883891364047575934087648184640691826117188124124919175/7290994668701747923719904153279922176}}"
"{1.007949289992684, 0.5875271168305283, 0.34518811301119323, 73/25, Sqrt[389902/5299]/5, 389902/132475, 106973958422/38005892401, (5110554*Sqrt[106/194951])/194951, {73/25, 30393/2650, 28493/530, 751683/2650, 4297393/2650, 26007423/2650, 32862713/530, 1074618243/2650, 7234839193/2650, 49938768903/2650}, {0, 194951/66250, 2555277/828125, 1009188287/41406250, 29917936341/517578125, 1650780873091/5175781250, 361652191695921/323486328125, 90437734777511423/16174316406250, 4801706537713475037/202178955078125, 1178062088078884002479/10108947753906250}}","{20.795652963580878, 0.36276084059948044, 0.13159542747244166, 209386/1325, (6*Sqrt[640931506/280847])/5, 23073534216/7021175, 17395751229124785167/5545708137676278486, -441182096097/(320465753*Sqrt[640931506]), {209386/1325, 37442174/1325, 7279252414/1325, 1514909654978/1325, 334152126591826/1325, 77408756247248474/1325, 18665933613177081394/1325, 4646678661958847876978/1325, 1185718447331627230292866/1325, 308357431042601042668905674/1325}, {0, 5768383554/1755625, -23823833189238/2326203125, 104374507374748711002/3082219140625, -910007222244157068282546/4083940361328125, 484049028505122732963697776714/1082244195751953125, -36445626735413788754034058027052274/7169867796856689453125, 61109822139024432905043004731223414572858/9500074830835113525390625, -1409716147137615881410491996762898469977875522/12587599150856525421142578125, 1625835918854518502218234679278038326881080960086466/16678568874884896183013916015625}}"
"{0.663434472088465, 0.4881543314420011, 0.23829465130558705, 15087/5419, 2*Sqrt[753195/1631119], 3012780/1631119, 291314062798501/122537384933400, 3358118587/(13557510*Sqrt[1506390]), {15087/5419, 52011/5419, 203271/5419, 865491/5419, 3920247/5419, 18602931/5419, 91526871/5419, 463497651/5419, 2403292407/5419, 12710304051/5419}, {0, 54230040/29365561, 80594846088/159131975059, 6991537507164024/862336172844721, 25766810320635029520/4672999720645543099, 1255226155528647047286000/25322985486178198053481, 7441193522431852614960426408/137225258349599655251813539, 275505720728894941979601843155784/743623674996480531809577567841, 2204539328181413602371728845038223680/4029696694805928001876100840130379, 68624001090148282567675487627338887905760/21836926389153323842166590452666523801}}","{32.519827502470804, 0.4273600182466442, 0.18263658519577208, 964894/5419, Sqrt[85003507061/1631119]/3, 85003507061/14680071, 26812730895879949532705/14451192425338953715442, (-6868586164813884*Sqrt[2/85003507061])/85003507061, {964894/5419, 203179082/5419, 46414162732/5419, 11085548362358/5419, 2720712433942684/5419, 679992465608839742/5419, 172192947633877385572/5419, 44046158033717774101238/5419, 11359708859740810405788364/5419, 2950235481813363006262272302/5419}, {0, 170007014122/29365561, -27474344659255536/159131975059, 53625461791759899065410/862336172844721, -20357375935376559442213451280/4672999720645543099, 22752348525105368034414048838417522/25322985486178198053481, -12421164884293582782690800290060402591056/137225258349599655251813539, 11296516263358648607304364186997524903272363010/743623674996480531809577567841, -7366974946543876746868611525861470241510179065136400/4029696694805928001876100840130379, 6165862241776758019523758034392588720170233330886472837522/21836926389153323842166590452666523801}}"
"{1.2866577684641325, 0.7883068285832642, 0.6214276559910038, 4083/1972, Sqrt[4439143/2465]/26, 4439143/1666340, 4112057180422605/965593538148001, (110989074726*Sqrt[3/31074001])/31074001, {4083/1972, 41119/5916, 59643/1972, 929143/5916, 62607/68, 34720879/5916, 4597659/116, 1647693223/5916, 3967262883/1972, 87657767839/5916}, {0, 31074001/11666352, 18498179121/3834341024, 1370685726807535/45367922995968, 944106963634415645/7455462012337408, 120603283323538366534621/176426053059952422912, 205663887220750644439519451/57985362772371029663744, 13315509065061959926469571513115/686082812322694022981419008, 6017288974024906753432144641252405/56373137745848025554973261824, 1591599208202360489297667314377739840041/2668027863235495353465774535606272}}","{70.80174603983875, 0.7285217603901716, 0.5307439553619946, 197300/1479, (2*Sqrt[4131386314/10353])/13, 16525545256/1749657, 11986714279838482059/3879171108069660590, 3540067931997637/(20656931570*Sqrt[20656931570]), {197300/1479, 40286830/1479, 10719036557/1479, 3230811925510/1479, 1028106424439345/1479, 335479446964186510/1479, 110914589722246579337/1479, 36957529629008795202070/1479, 12378782649274502543424305/1479, 4161927567453824872295205790/1479}, {0, 20656931570/2187441, 3540067931997637/3235225239, 439512856927411008830/1594966042827, 355092780619876894531799945/7076864332023399, 111577103660402791958489283756490/10466682347062607121, 11001453404325657963099808836756423259/5160074397101865310653, 10130029894918540003554778227570523181138330/22895250099940976383367361, 3073799218993877744616002474500035424143142648105/33862074897812704071000326919, 104773161522443201162588766088160974778476618159332890/5564667641540554369001053723689}}"
"{0.9356918370087857, 0.6824602398465751, 0.4657519789714448, 3128/1557, (61*Sqrt[4898/1077271])/3, 18225458/9695439, 255200719710930/83041829827441, (10026985100*Sqrt[2/2449])/555876469, {3128/1557, 18421/3114, 32330/1557, 259501/3114, 581018/1557, 5708701/3114, 15156350/1557, 171501901/3114, 510114098/1557, 6308056381/3114}, {0, 9112729/4848498, 5013492550/3774555693, 42533453285155/3917988809334, 232301812641367310/9150462864199557, 3693190353210432813329/28494541359117420498, 3682623288264368793287950/7394333482690970619231, 162833885655807999721677290425/69077863395299047524856002, 574750826145018570740540941952470/53777116653240308498100397557, 950564849520184068253888380417517081/18606882362021146740342737554722}}","{26.35481496390672, 0.460659789546628, 0.2122074417051436, 42971/346, Sqrt[3526016189/1077271], 3526016189/1077271, 39343940390744513721/12432790165090083721, 4067023340736/(3526016189*Sqrt[3526016189]), {42971/346, 58221323/3114, 1628884483/519, 1795089742025/3114, 59571342971969/519, 76517955391451753/3114, 969674426150979331/173, 4201291266322685984945/3114, 176142898698652088020729/519, 275380513436969189975324633/3114}, {0, 3526016189/1077444, 56486435288/15533151, 4371548932304945969/128987285904, 437154915114087928345/464891676279, 8391364849902717895730596709/15441841919283264, 729079789424421675573471403979/18551657305805588, 20909218870984602102765534700831714649/1848635547208915233024, 4291785399466703201490116747981053154755/3331395309032732659512, 61113408488163147381389384899533974806142607629/221311253169662496036701184}}"
"{0.8986040362451273, 0.7129478459168883, 0.5082946309975311, 9566/5411, Sqrt[4650461/2927351], 4650461/2927351, 2828955440201353/1081339375626050, (7197495072*Sqrt[2/23252305])/4650461, {9566/5411, 25506/5411, 80396/5411, 284502/5411, 1095716/5411, 4506486/5411, 19536836/5411, 88412742/5411, 414522116/5411, 2001777366/5411}, {0, 46504610/29278921, 143949901440/158428241531, 5657910880402706/857255214924241, 49773708813737439000/4638607967955068051, 1153071975100287526203530/25099507714604873223961, 16409261941812193051396239360/135813436243726969014852971, 46769883822070558825046961501518/104983786216400947048481346583, 5767029139488426735169897976426717160/3976470870518618671355327964524291, 113849798127095395559695264825917574211450/21516683880376245630703679616040938601}}","{19.028191719604717, 0.4411112418060792, 0.19457912764770127, 529150/5411, Sqrt[27236016489/14636755], 27236016489/14636755, 444875626849767141841/164844576486462197138, (525772523156854*Sqrt[2/27236016489])/9078672163, {529150/5411, 61813298/5411, 8229222388/5411, 1207327242998/5411, 190295961325660/5411, 31628825407628678/5411, 5469585675888091708/5411, 974520772773594300038/5411, 177596380917080686736380/5411, 32923784543319835756492358/5411}, {0, 54472032978/29278921, 6309270277882248/158428241531, 8007761283295808553138/857255214924241, 2087680255580044576057660560/4638607967955068051, 1746199382684964732788403701647578/25099507714604873223961, 630778623657796779269227721405166874488/135813436243726969014852971, 62707095783125646671419336379918279201881614/104983786216400947048481346583, 186256806266589919813548123901271421735360794616480/3976470870518618671355327964524291, 117450572944537282815708140559838309655965633655261723178/21516683880376245630703679616040938601}}"
