"{0.8489595575695861, 0.3678682463977813, 0.13532704670777876, 127055/20253, 5*Sqrt[21844730/102540939], 546118250/102540939, 694114752869253663/298245142983062500, 2872709678999/(2730591250*Sqrt[21844730]), {127055/20253, 904925/20253, 7086263/20253, 59580749/20253, 528939215/20253, 4900344725/20253, 46981498583/20253, 463240467389/20253, 4675119413855/20253, 48111649228325/20253}, {0, 2184473000/410184009, 22981677431992/8307456734277, 3701945348636019536/56083640413104027, 314819242944240947891840/3407585907859787576493, 80654555311750395198791278600/69013837391884277786712729, 1225222092645647472065370296565544/465912416232610759338097633479, 716435639710740431328002022324877928288/28308372497877197126623474112550561, 42366468942234620062838644017931099097111920/573329468199506873405505221201486511933, 796925469850417563465822214720918139474977177400/1290182413271623634120188582777078480686561}}","{18.408845412466235, 0.2164327622745438, 0.04684314058578919, 7959209/20253, Sqrt[741829990862/102540939], 741829990862/102540939, 2665714466806423109196519/1100623470684630007006088, 237036313041150089/(741829990862*Sqrt[741829990862]), {7959209/20253, 3274395293/20253, 1406580536993/20253, 628670750887349/20253, 6770664241296203/471, 139091779097668677533/20253, 68263737495410257488113/20253, 34282557259604557677020549/20253, 17557077068859093242694465929/20253, 9141892826813637485732591654573/20253}, {0, 2967319963448/410184009, 1896290504329200712/8307456734277, 7108571911483794957857384/56083640413104027, 31830314856812736464050046296520/3407585907859787576493, 212346000305780810523053930437339402888/69013837391884277786712729, 157806070587004204235191570982492646525370984/465912416232610759338097633479, 2535458059024238161556722704038313284726787874580312/28308372497877197126623474112550561, 7109207778184118912670444315638378195865742016350437819880/573329468199506873405505221201486511933, 3768409136079118268702120520614523226184752742472812608517810792/1290182413271623634120188582777078480686561}}"
"{1.031510764768451, 0.39384421533781266, 0.15511326595505734, 143528/21583, (2*Sqrt[399403714/25878017])/3, 1597614856/232902153, 1332558027653469851/638093307027975184, -7383295284069/(3195229712*Sqrt[199701857]), {143528/21583, 1102512/21583, 9237356/21583, 81925584/21583, 756884348/21583, 7215642432/21583, 369353236/113, 704252261424/21583, 7154981581148/21583, 73792285102752/21583}, {0, 3195229712/465825889, -29533181136276/10053920162287, 21320928442455517616/216993758862640321, -360820134090847910295300/4683376297532366048143, 180800011681270609295624300672/101081310629641056417070369, -4115828313045085441084151103715476/2181637927319542920649629774127, 1757639723044340761662395639705505795536/47086291385337694856380959414983041, -48424375671958061483832770411810519119766820/1016263426969743468085270247053578973903, 18755961873781900373469197053150282243294662576032/21934013544287973271684387742157394993748449}}","{27.24573026544981, 0.2532298093973334, 0.06412533636740982, 9170238/21583, Sqrt[2696129526515/25878017]/3, 2696129526515/232902153, 8281497836454077563325743/2907645769498399235218090, (-1166415969883731633*Sqrt[2/2696129526515])/2696129526515, {9170238/21583, 4146111478/21583, 1963897903440/21583, 965202334965706/21583, 489027105751560288/21583, 254197285271846546578/21583, 135032361098656927531080/21583, 73063958684883405012578026/21583, 40155519197876549760853729488/21583, 22362679494512334383030066202178/21583}, {0, 5392259053030/465825889, -4665663879534926532/10053920162287, 82814978364540775633257430/216993758862640321, -189478469976623251679863100795940/4683376297532366048143, 1758054206099706789195376360007363658070/101081310629641056417070369, -6104665850357041157175914568019014855033042852/2181637927319542920649629774127, 43282821045702212893054749338456757819737998001166550/47086291385337694856380959414983041, -185663078574843784888475321031823341804015584073479123528100/1016263426969743468085270247053578973903, 1158952648042426783639646771932531683744333081338104129345998573910/21934013544287973271684387742157394993748449}}"
"{1.3418851863927104, 0.3832867298540996, 0.14690871728224955, 213675/23393, (69*Sqrt[352191/34200566])/2, 1676781351/136802264, 4041005616787431251/937198566353795067, 96056381561291/(154263884292*Sqrt[352191]), {213675/23393, 2238453/23393, 26737329/23393, 359998689/23393, 5358195345/23393, 86131039353/23393, 1463410387929/23393, 25841223721089/23393, 468630725504385/23393, 8659120799737353/23393}, {0, 6707125404/547232449, 576338289367746/12801408679457, 193968269605796700048/299463353238537601, 34463567267423932797500970/7005346222309110100193, 9005046748175846537737701303504/163876064178477012573814849, 1951489711696264622675339302126127946/3833552769327112755139250762657, 488791019048020988040792571950807286160448/89678299932869148680972493090835201, 114378115400631623286849502940823157555012894410/2097844470329607995093989530873907856993, 28629909057437512312716302296381679396139747025313904/49074875694420519829233697095733326498637249}}","{35.599704284024114, 0.24560280475986346, 0.060320737705911606, 13805930/23393, Sqrt[718554031085/34200566], 718554031085/34200566, 667394760281653381037681/206527958235401258510890, 5688133247174144529/(11496864497360*Sqrt[718554031085]), {13805930/23393, 8639360820/23393, 5720400246284/23393, 3996548722626480/23393, 2935511270105067980/23393, 2256503619943071580680/23393, 1805456040212095338110804/23393, 1494754380912062651375111760/23393, 1272971473650656866280292821180/23393, 1109066147236632945237156264412440/23393}, {0, 11496864497360/547232449, 22752532988696578116/12801408679457, 427132646580258163864115840/299463353238537601, 2124226844650396492456562908675980/7005346222309110100193, 23217401841711979039806256114429916222840/163876064178477012573814849, 158837830543727384404649046646758165115537898196/3833552769327112755139250762657, 1474724118642265959868201793068698876492529832950920080/89678299932869148680972493090835201, 11405186403612727866894242760046719110412057806601715594233180/2097844470329607995093989530873907856993, 100237651797609205040727324414627517260752978851815276712260760338920/49074875694420519829233697095733326498637249}}"
"{1.1155277967086021, 0.4092429513614788, 0.1674797932390537, 145529/21849, Sqrt[1773420127/59669619]/2, 1773420127/238678476, 15143136998285143695/6290037893697392258, (29832811242619*Sqrt[2/1773420127])/1773420127, {145529/21849, 1131655/21849, 9950063/21849, 95778379/21849, 982944239/21849, 10550852035/21849, 116927064743/21849, 1326480416779/21849, 15317808910079/21849, 179373897256915/21849}, {0, 3546840254/477378801, 119331244970476/10430249423049, 10095424665523429130/75963506548065867, 2100452094188481521734220/4979179963706073384249, 360572770426154474059595873374/108790103027013997372456401, 11393797522380615246722631824855572/792318320345742942863599968483, 5125959231328050596218553782604162138270/51934088943702412675880387134155201, 569692881969710295537498240334151559774526060/1134707909330954014555310578494156986649, 8989787301957757150382857550106931588238133641966/2754692567885779362668775647724315111254889}}","{24.80627932106873, 0.24627713555023395, 0.060652427494828305, 8936038/21849, Sqrt[2421521492215/59669619]/2, 2421521492215/238678476, 5174545259365445484250971/2345506534903664122242490, (315737589106329566*Sqrt[2/2421521492215])/2421521492215, {8936038/21849, 1292138742/7283, 1769377337356/21849, 281033125130602/7283, 416442268431258268/21849, 70664032044150266162/7283, 110703572843322658421956/21849, 19696765606741124986945482/7283, 32149730707233532639866954508/21849, 5930511313916145322625970118882/7283}, {0, 4843042984430/477378801, 1262950356425318264/10430249423049, 17248484197884818280836570/75963506548065867, 44030112720317603261124696853240/4979179963706073384249, 780850844471028285605954649254153633950/108790103027013997372456401, 472475199407347204394696559773464738706614808/792318320345742942863599968483, 15093653574847594885510364518763745151526608666142510/51934088943702412675880387134155201, 43555912805245158580812128650187572765406744941773907238360/1134707909330954014555310578494156986649, 38395803127710435556389560379761765486225128956233037222661924430/2754692567885779362668775647724315111254889}}"
"{0.844867645318741, 0.3734509502902532, 0.1394656122726932, 125883/20780, Sqrt[200903601/9813355]/2, 200903601/39253420, 1612689814045448893/542648120474092369, 9342113178358/(736646537*Sqrt[2209939611]), {125883/20780, 173787/4156, 1323465/4156, 54592587/20780, 483080253/20780, 910955559/4156, 9094563729/4156, 477299259147/20780, 5226355200333/20780, 11847329533431/4156}, {0, 2209939611/431808400, 14013169767537/4486489276000, 14514208326409040037/186458494310560000, 200722790776745652556893/968651877943359200000, 33999840788269713270127426131/16102868818930403340800000, 8306399058388184183325356628319131/836544035143434453554560000000, 2685244761345945744903155044617682024713/34766770100561135889727513600000000, 40885589953491196307660358689722805314561653/90306685336207550473567216576000000000, 48440250988846155640542106112311530088005144591459/15012583370291143190725814083594240000000000}}","{31.630157456311103, 0.27921771592260014, 0.07796253288503383, 2107662/5195, Sqrt[1385246183934/107946905], 1385246183934/107946905, 395325852364149974346986/159908915841975779976363, (61775088502900444*Sqrt[2/692623091967])/230874363989, {2107662/5195, 1843522869/10390, 431492272917/5195, 428544694262877/10390, 111770696584691577/5195, 121335023828319244749/10390, 33984811038377385567777/5195, 39034788836357039270514717/10390, 11431920350549579144410344057/5195, 13604910940697765447683180483629/10390}, {0, 692623091967/53976050, 92662632754350666/140202789875, 592988778546224961520479/1456706986801250, 151963801235226509338795196628/3783796398216246875, 141553047350679554361520566912875247/7862728915493361006250, 240999618094624769711639893199999587880418/102117191789970026068671875, 973889823177836355586013612038613121979066465191/1060997622697788570853500781250, 385558065652404132698579840300521124583851769943966896/2755941324957505812791968279296875, 1428320238643618292191001104608817279667645674509491248021443/28634230366308485394908550421894531250}}"
"{1.082860913864192, 0.4219017951979643, 0.178001124791265, 126189/20743, 4*Sqrt[88571669/215125653], 1417146704/215125653, 4427884171251302947/2008304780658063616, 5525026819257/(5668586816*Sqrt[177143338]), {126189/20743, 904303/20743, 7189431/20743, 61360003/20743, 551686959/20743, 5164544323/20743, 49949670351/20743, 496400850163/20743, 5048763381519/20743, 52387590934243/20743}, {0, 2834293408/430272049, 11050053638514/8925133112407, 17711536685005211788/185134036150658401, 252542382904787962109490/3840235311873107211943, 149556221274925048664869879108/79658001074183862897333649, 4673590783361627428177169882052954/1652345916281795868079391881207, 1516379425180482767630684094461769121708/34274611341433291691570825791876801, 76930360778464288343738238737325525422227170/710958263055350769558253639400900483143, 17451531419918944617940239705844241491930209865108/14747407250557141012946855242092878721835249}}","{34.969053352874205, 0.29383074614984855, 0.08633650738297674, 8401580/20743, Sqrt[1015650349571/71708551], 1015650349571/71708551, 12332969858685690513344939/6189273795502166999304246, (-31258299361407577*Sqrt[2/3046951048713])/78126949967, {8401580/20743, 3696690382/20743, 1723926623372/20743, 837350992267342/20743, 418916872342072940/20743, 214360334577252140542/20743, 111688537183062083296652/20743, 59074007151307677544170862/20743, 31647859070228716548922690220/20743, 17143697264784370793584090353502/20743}, {0, 6093902097426/430272049, -4876294700379582012/8925133112407, 73997819152114143080069634/185134036150658401, -110441094457743651964291070691660/3840235311873107211943, 1115173881849839043137094668987839545906/79658001074183862897333649, -2322373382889508605081193913028148769154253212/1652345916281795868079391881207, 18759273752047668356207119061974646328984334373434914/34274611341433291691570825791876801, -48721112631388555020409823395024032252950696834257489614060/710958263055350769558253639400900483143, 338778950938074533583858916974045371581164728387048958252978912786/14747407250557141012946855242092878721835249}}"
"{1.7925033367546974, 0.45623173036424913, 0.20814739179115693, 1619/188, Sqrt[78016157/140389]/6, 78016157/5054004, 16730868493607125/6086520753048649, (29186226294*Sqrt[143/78016157])/78016157, {1619/188, 2408735/26884, 28716445/26884, 34415077/2444, 5380463677/26884, 81003023015/26884, 1276371207565/26884, 20878064974487/26884, 352463205177757/26884, 6114105374169095/26884}, {0, 78016157/5054192, 14593113147/475094048, 116999080374875/178635362048, 26941620133136055/8395862016256, 284059905109091133257/6313688236224512, 206839734965048304506457/593486694205104128, 944412324821178318359082215/223150997021119152128, 215835594754893818972354273775/5244048429996300075008, 3788038247172556686271936118795957/7887048838714435312812032}}","{48.67321443310709, 0.2965135389143527, 0.08792027875951337, 7441575/13442, Sqrt[4868583557405/20075627]/3, 4868583557405/180680643, 40082814903075107734223033/23703105855434324930334025, -140979581878817628/(973716711481*Sqrt[4868583557405]), {7441575/13442, 4481894215/13442, 61240995045/286, 1936497165112291/13442, 1346809263982173975/13442, 87219988059583245365/1222, 695775608118578463095355/13442, 511613996744017351641340171/13442, 29263539586349374699658148315/1034, 6075293028988772551453920722945/286}, {0, 4868583557405/180687364, -176224477348522035/607199886722, 40082814903075107734223033/32647923509268496, -1754615098585696393155352902675/54856673476448390404, 414742005446765348701171873657867899605/5899067238963354110484544, -54483702020987652544565915598938870994240345/19823815456536351488283310112, 4834874293716526931341553738661381317020146724965233/1065886909467046546822017018102016, -197144420252029484170697946594999338438296590058115625555/895478239816002480148847047332956192, 60346069871695666713919223357978622378654029568699696448452069005/192592295993707285410572832163993554125824}}"
"{0.6414140575885828, 0.3055080971333906, 0.09333519741406524, 142879/20791, 2*Sqrt[26462378/24013605], 105849512/24013605, 414941221088135321/151255609073614944, 190981855315/(238161402*Sqrt[13231189]), {142879/20791, 1073527/20791, 8679391/20791, 74612191/20791, 675562399/20791, 6393132847/20791, 62837242351/20791, 638163883231/20791, 6668294589439/20791, 71438986701967/20791}, {0, 1905291216/432265681, 18334258110240/8987235773671, 9958589306115247704/186853618970393761, 256184142020640246806520/3884873592013456684951, 79806113185257379676932419696/80770406851551777936816241, 3657999843943318021867114216304400/1679297528850613015084346466631, 824875551705300092372422169399776099464/34914274922333095196618647387725121, 54702194276319285078353336494241423678974440/725902689910227382232898297838192990711, 10016333631505140598417303169775185821841007098976/15092242825923537504004188510353870469872401}}","{17.219957888705043, 0.19786348417913993, 0.03914995837150876, 9144841/20791, (4*Sqrt[34102914814/8004535])/3, 545646637024/72040815, 745016918619391083755021/297730252495600807576576, (40397228671389791*Sqrt[3/17051457407])/4365173096192, {9144841/20791, 4179789175/20791, 1978668099991/20791, 966905941123723/20791, 486205147298248231/20791, 250857005650255500115/20791, 132455289432462939846511/20791, 71403017792247202790898283/20791, 39212131854336573983507238871/20791, 21892933327992538082251821185155/20791}, {0, 3273879822144/432265681, 727150116085016238/8987235773671, 26820609070298079015180756/186853618970393761, 21297649121580229480865630056590/3884873592013456684951, 299919343492259138751642543082974702924/80770406851551777936816241, 395371095842815950030530476780375561547851878/1679297528850613015084346466631, 3830193923511599240964894212963439068337321920727636/34914274922333095196618647387725121, 6492709128450989560897977556175573849101599818730783351390/725902689910227382232898297838192990711, 52187310014675262913539011457785720210323312872744117811418125404/15092242825923537504004188510353870469872401}}"
"{1.184886540217132, 0.38383511077575777, 0.14732939226423825, 33738/4195, Sqrt[1006148446/105583955], 1006148446/105583955, 581437449616446213/253083673847053729, (2284357324512*Sqrt[3/503074223])/503074223, {33738/4195, 933929/12585, 3189934/4195, 126331/15, 414376858/4195, 15212436689/12585, 64068234214/4195, 2488891509989/12585, 10952893371538/4195, 440614059466649/12585}, {0, 503074223/52794075, 761452441504/73823714875, 193812483205482071/929071451701875, 654173639318733541472/1299151579963121875, 20253965502525567460089763/3269964526767177759375, 510252990328875940351006435872/22862501982980517834296875, 62606984027828125431915099878974919/287724587455809816944626171875, 398895077147746298436610630210750989664/402334881459040727360902263671875, 43053739765601349474071538005529315146192927/5063384483162027553836954988310546875}}","{34.25734729758237, 0.2535084726508089, 0.06426654570574591, 2236149/4195, Sqrt[1928059488614/105583955], 1928059488614/105583955, 2470579528254949490091303/929353347908619798910249, (132708305180519049*Sqrt[3/964029744307])/964029744307, {2236149/4195, 3805748938/12585, 152079628475/839, 1435099926789826/12585, 313847504093981039/4195, 640332613433609192938/12585, 29925073145666795008203/839, 322694685398842606167149746/12585, 78950825198225444532256211839/4195, 176831900033666959596234495593338/12585}, {0, 964029744307/52794075, 44236101726839683/73823714875, 823526509418316496697101/929071451701875, 71405863187295409567422349571/1299151579963121875, 184646863359884010046144846539336677/3269964526767177759375, 107589901240175587949389248883156380942039/22862501982980517834296875, 1156048843683882568385882163861101624318561224909/287724587455809816944626171875, 160485545519969542278023811168661112763938166525698587/402334881459040727360902263671875, 1529335234684992577047774439365910404567633540453598512792673/5063384483162027553836954988310546875}}"
"{1.1773055225578575, 0.3571541713817798, 0.12755910213540572, 230968/25025, Sqrt[3402261813/782782]/20, 3402261813/313112800, 27719051999260804187/7716923629465364646, (23288220740072*Sqrt[2/3402261813])/1134087271, {230968/25025, 2403626/25025, 2126896/1925, 347646626/25025, 4738754248/25025, 763127966/275, 1083488182528/25025, 17804762793266/25025, 304881832158328/25025, 5388423130712186/25025}, {0, 6804523626/626250625, 279458648880864/15671921890625, 166314311995564825122/392189845312890625, 21647501390055335701669272/9814550878955087890625, 1467825621622981631583440494626/49121827149170214892578125, 1452594621793479955878223499038844592/6146368622039923138433837890625, 58703238612289222475199810524398451917374/21973267823792725219900970458984375, 95126829986533062495277991023281946981507457544/3849167191032890640396152500152587890625, 25367841694836697155250349283787845438814386724400634/96325408955598088275913716316318511962890625}}","{36.68967374940408, 0.24785949458021408, 0.061434329053559174, 597815/1001, (3*Sqrt[38993133/1001])/4, 350938197/16016, 64433232320241903733975/25104613086435912120972, 7250519030494345/(137216835027*Sqrt[15246315003]), {597815/1001, 9473962733/25025, 6347683742291/25025, 4470719760015293/25025, 50598892972455187/385, 2510496167760121038413/25025, 1975770425410382942937971/25025, 1594160611696480082040109853/25025, 262485585173034273556226949559/5005, 99836568914557426877278751170663/2275}, {0, 548867340108/25050025, 34802491346372856/25075075025, 30927951513716113792308/25100150100025, 754232396468133133589970336/5025050050025005, 2354817512656147146718727868600588/25150375500375150025, 379800448039336806145489409818938820056/25175525875875525175025, 29495705751327977340977027774608936506701244/3600100200250200100028575, 7861890607197205946186245049489767610075144530128/5045180420630630420180045005, 19583234564104427539357670857878994046652307484798956668/25251128005256305253001125250025}}"
