"{0.9739665326888073, 0.8141597083661575, 0.6628560307268666, 21404/14567, (4*Sqrt[37958077/47153379])/3, 607329232/424380411, 47721273479370857/23053049752606864, 207600288117/(75916154*Sqrt[75916154]), {21404/14567, 52296/14567, 145928/14567, 445692/14567, 1450544/14567, 706788/2081, 17488448/14567, 63552012/14567, 235987184/14567, 891233436/14567}, {0, 303664616/212197489, 1660802304936/3091080822263, 190885093917483428/45027774337905121, 3008361655952158650240/655919588780263897607, 169188634114335824249516516/9554780649762104196441169, 4387915765991386375055824030896/139184489725084571829558508823, 26848886433102920036573981760913484/289642923117900993977311256860663, 6070384345526413358953403223323548633920/29534599227409246454872451550824945447, 235511758019667349196708313783043859344534916/430230506945670493108127001740866980326449}}","{41.33211878263831, 0.7002878253723293, 0.4904030383647059, 1227735/14567, (2*Sqrt[369587711743/47153379])/3, 1478350846972/424380411, 242647574134337855175401/136595076671426860098049, -66267622016986329/(739175423486*Sqrt[739175423486]), {1227735/14567, 154219033/14567, 21239048484/14567, 3106456955563/14567, 475744877048520/14567, 75534099816955363/14567, 12336953262293096064/14567, 2060454646757224407763/14567, 350292747895863852089160/14567, 60413099764727575123179043/14567}, {0, 739175423486/212197489, -66267622016986329/3091080822263, 970590296537351420701604/45027774337905121, -6234086877888780735323580405/655919588780263897607, 1481445346118783002473133224234344516/9554780649762104196441169, 241000667013422603710086680803318283617371/139184489725084571829558508823, 354146594016737424312945950247966783986075266292/289642923117900993977311256860663, 941972146580904201194173076663531849679566544744421275/29534599227409246454872451550824945447, 4478008824828034596907918110965102911030224448214007493308596/430230506945670493108127001740866980326449}}"
"{0.7665843214031187, 0.7962014631890159, 0.6339367699843298, 34796/28775, (7*Sqrt[7831833/16559437])/5, 383759817/413985925, 71894214003399549/32727021587527442, (680601808181*Sqrt[2/7831833])/895439573, {34796/28775, 2750/1151, 157508/28775, 397574/28775, 1065356/28775, 592774/5755, 8449748/28775, 24488054/28775, 71764316/28775, 42383158/5755}, {0, 767519634/828000625, 8167221698172/23825717984375, 1294095852061191882/685585035000390625, 31997350753329431884404/19727709382136240234375, 550760168331837169576893354/113532967494194062548828125, 101155934126952108680660993642796/16334555698227170749212646484375, 6577852946200632025636460899923916698/470026840216486838308593902587890625, 290249543253427476846312917689704963606948/13525022327229408772329789546966552734375, 16623760599338745564191569066830051928991052066/389182517466026237423789694213962554931640625}}","{26.159755064971808, 0.5954041656410064, 0.354506120462663, 2123368/28775, (2*Sqrt[199787905397/16559437])/5, 799151621588/413985925, 1212687761712465999467893/638643314286729947641744, 328753317667375707/(1598303243176*Sqrt[399575810794]), {2123368/28775, 212232664/28775, 24652730326/28775, 3105933884428/28775, 409964958275158/28775, 55651445729529604/28775, 7689987940791863086/28775, 1075378459297318832908/28775, 151670600552060374632358/28775, 21530283249389189087489044/28775}, {0, 1598303243176/828000625, 657506635334751414/23825717984375, 4850751046849863997871572/685585035000390625, 3741438168703104240818983532022/19727709382136240234375, 3448120747063447548350096338708883276/113532967494194062548828125, 18244781695225995072389150001604233698520942/16334555698227170749212646484375, 66681497008595614788523529877789768890135395960468/470026840216486838308593902587890625, 86383924117857262528747636157820684060514165878625874694/13525022327229408772329789546966552734375, 273294702785870693613167224263580170534088201001047888790867884/389182517466026237423789694213962554931640625}}"
"{0.6462318289191349, 0.8722404785432699, 0.7608034524093925, 14039/16528, Sqrt[29988979/13658326]/2, 29988979/54633304, 41572810960198781/22483471536561025, 455126149758/(149944895*Sqrt[149944895]), {14039/16528, 20997/16528, 34913/16528, 62745/16528, 118409/16528, 229737/16528, 452393/16528, 897705/16528, 1788329/16528, 3569577/16528}, {0, 149944895/273174784, 227563074879/2257516414976, 41572810960198781/74624462613446656, 81663560790592304895/308348279518761582592, 12720688143867610395501755/20385521455544365748322304, 75261222699765037679968479549/168465949308618638544135520256, 4145437940111914335918194035085561/5568810420345697715714943757582336, 7602794068939127640724756702080858495/11505162328434211480667073803165106176, 1409521122849130301873102722813970280636215/1521258583714885178819723166549702999015424}}","{18.24224376509255, 0.5714553859317657, 0.3265612581104233, 923281/16528, Sqrt[278368006303/68291630]/2, 278368006303/273166520, 174856036148506567955389/77488746933107047727809, 42534006820184610/(278368006303*Sqrt[278368006303]), {923281/16528, 17104547/4132, 5859320245/16528, 68725187803/2066, 55094544439081/16528, 1451127379167317/4132, 635826646725893485/16528, 4487669048495704739/1033, 8304455207558862209041/16528, 244665651515072509825787/4132}, {0, 278368006303/273174784, 21267003410092305/2257516414976, 174856036148506567955389/74624462613446656, 19950996184094010253417572465/308348279518761582592, 158131920744037523592424754691885403/20385521455544365748322304, 59317345417070076367784433496160112807795/168465949308618638544135520256, 176030144487939918243592915129556611844362269049/5568810420345697715714943757582336, 20945337192840801244112222449750987742731638113789745/11505162328434211480667073803165106176, 219913534078586079940184372886411684255265750592023268142103/1521258583714885178819723166549702999015424}}"
"{0.6302730878590029, 0.9805575980801787, 0.9614932031527693, 10561/16111, 18*Sqrt[661954/519112531], 214473096/519112531, 2200511511009649/638870957053128, 252158847739/(643419288*Sqrt[330977]), {10561/16111, 13579/16111, 20542/16111, 37249/16111, 79006/16111, 187549/16111, 479722/16111, 1289329/16111, 3584326/16111, 10201669/16111}, {0, 107236548/259564321, 756476543217/4181840775631, 39609207198173682/67373636736191041, 993085775868210947985/1085456661456773861551, 35162238983564584430672238/17487792272730083683448161, 1190947445032789426648599790437/281745821305954378224033321871, 42946157228822319413161755313059042/4539206927060230987567400848663681, 1568272215814578346121755740951417032745/73131162801867381440698395072820564591, 58172985484863076869116538149329120914433878/1178216163900885382391091843018212116125601}}","{10.667359299749322, 0.5172384858181697, 0.2675356512114729, 1284777/32222, Sqrt[441594536441/1038225062], 441594536441/1038225062, 438073522084167390892337/195005734614541676946481, 46766262672793128/(441594536441*Sqrt[441594536441]), {1284777/32222, 64932235/32222, 3726954273/32222, 232450728907/32222, 15389196699777/32222, 1065024759715435/32222, 76205857898070513/32222, 5592189784808532427/32222, 418355042113242000417/32222, 31767017838059886830635/32222}, {0, 441594536441/1038257284, 5845782834099141/4181840775631, 438073522084167390892337/1077978187779056656, 8599007880554140851199955385/2170913322913547723102, 557145017178744101075667365268343721/1119218705454725355740682304, 36829943548858105737451076436834258933831/4507933140895270051584533149936, 802910514677594975231430889451324548406731759457/1162036973327419132817254617257902336, 18182579311182841098974019827543455741737917433283425/1170098604829878103051174321165129033456, 1257494677613722304374960021601818179650436347223768904346201/1206493351834506631568478047250649206912615424}}"
"{1.2110175007390231, 1.0838278130284034, 1.1746827282939316, 31363/30422, Sqrt[1155424317/925467662], 1155424317/925467662, 469667821456040145/148333928034990721, 13055621192156/(385141439*Sqrt[1155424317]), {31363/30422, 70313/30422, 193117/30422, 601205/30422, 2015893/30422, 133681/574, 25720117/30422, 95588645/30422, 361555573/30422, 1385916773/30422}, {0, 1155424317/925498084, 9791715894117/7038875677862, 4227010393104361305/856546703487671056, 36474536678066622580185/3257232976687741108204, 25458659530548943577673877077/792732332934355679950256704, 528978682141131586223102417267367/6029125758132242123861677362272, 26359860480537197171195020708709861895/104810322179370897081211399265736448, 1008932300053562314269866454267666696675585/1394986084336609376064518269952227471712, 1431043337623593605277575301445275851371630790637/679012266523013287018156396935786626310759424}}","{45.23415319312541, 0.8347373194841373, 0.6967863925395628, 1974943/30422, Sqrt[2717656208333/925467662], 2717656208333/925467662, 25841379230388149143404473/7385655266690898298638889, 4475784457137668820/(2717656208333*Sqrt[2717656208333]), {1974943/30422, 217541781/30422, 30557059651/30422, 4972805908317/30422, 881988565665883/30422, 164352238836897141/30422, 31529991652068944851/30422, 6159679201298910611277/30422, 1218134280037649382812683/30422, 243044983469608478763424101/30422}, {0, 2717656208333/925498084, 1118946114284417205/7038875677862, 25841379230388149143404473/856546703487671056, 10790840117203702193756872865025/3257232976687741108204, 378807418348377531645263686451575727813/792732332934355679950256704, 376254730752174136103013937087797129323751975/6029125758132242123861677362272, 909450260545468395072802469686088334412795605155399/104810322179370897081211399265736448, 1661623828624500504356087632912192177171555254323221156185/1394986084336609376064518269952227471712, 113127437870646101054109789233907961453201718499386404568353004093/679012266523013287018156396935786626310759424}}"
"{0.7474518568812177, 1.0477736706200436, 1.0978296648445995, 7187/10556, (3*Sqrt[18901457/83569213])/2, 170113113/334276852, 12524836943807413/3215385690505641, 390831509962/(56704371*Sqrt[56704371]), {7187/10556, 10265/10556, 17811/10556, 37409/10556, 91467/10556, 8605/364, 737091/10556, 2312369/10556, 7607547/10556, 26008025/10556}, {0, 56704371/111429136, 195415754981/588122979808, 12524836943807413/12416452349706496, 63515213458810883465/32767017750875442944, 6738682269298222107790151/1383554557512964702867456, 91075118121891813501570160071/7302400954553427701734432768, 755190416722920242279070775479759/22024041278933137948431049228288, 19974541889776163058524702799524830865/203425057272865928660683386197082112, 5008386524476656644121010076200358600279131/17178839236578981943537390597571190194176}}","{22.139355737594887, 0.6483853476765072, 0.42040355908158517, 128285/2436, Sqrt[89938942991/19285203]/2, 89938942991/77140812, 18253928105927078659341/8089013466338348026081, (1851418550351638*Sqrt[13/89938942991])/89938942991, {128285/2436, 124745681/31668, 10770024683/31668, 1020777301517/31668, 103619641694195/31668, 11105249820577181/31668, 1245294691691522483/31668, 145214451719771826557/31668, 17527896925729796097875/31668, 2181314777501136443521181/31668}, {0, 89938942991/77143248, 925709275175819/93960476064, 468049438613514837419/152591813127936, 1788659864748430798236635/21445018660364544, 32901487330272640755112732786531/2716483403745697517568, 694661742347164610059537384246070003/1102892261920753192132608, 11899336481098505855148932653045992986927/177141464837733281936375808, 24041426401886616597433518139907303118600443015/4908501419921170375816005451776, 4981966344712698477564135489437988172906662681313919/10628541741269307587100257138245632}}"
"{1.306721774779084, 1.7852468433525182, 3.1871062917001307, 3189/7778, 2*Sqrt[16205470/120990679], 64821880/120990679, 4906158146837663/1050469031683600, 304783986909/(64821880*Sqrt[8102735]), {3189/7778, 10949/15556, 21399/15556, 46223/15556, 107643/15556, 265799/15556, 688059/15556, 1850423/15556, 5128683/15556, 14545799/15556}, {0, 8102735/15124321, 304783986909/470547874952, 4906158146837663/3659921371376656, 38458499413419603465/14233434213283815184, 657032966565668628996085/110707651310921514501152, 23512743290482022599704294879/1722168223792695079579920512, 437523597543115924689664269292253/13395024444659582328972621742336, 2091725525267253105308357809090140705/26046625032640557838687262977972352, 20378704001629637171798683330573106595175/101295324751939129434654765721334476928}}","{34.256928086466694, 1.1463756236071432, 1.3141770704006663, 811003/31112, Sqrt[864340469247/241981358]/2, 864340469247/967925432, 839847334144198287501631/249028148926041384249003, 344071584615213242/(288113489749*Sqrt[864340469247]), {811003/31112, 48922163/31112, 3790026079/31112, 322485015083/31112, 28871587304983/31112, 2678936903738723/31112, 255732151051475599/31112, 24996559914368735003/31112, 2492687027947656447943/31112, 252831422007542238081683/31112}, {0, 864340469247/967956544, 516107376922819863/15057531998464, 2519542002432594862504893/936939871072423936, 1270907508947479447167954276855/7287518317201313374208, 11591338536393435615991896460488335547/906917079539069046793437184, 13320262442123093331246981691075095398367813/14108002089309758091918708834304, 63482954104598386606801833292649539006245391434873/877856322005210387511549738505732096, 19275564720824511999896515531212268829317062492218327415/3413983236278263197032416933048792121344, 381460484238412799646726901733735994300877630702475829838448247/849726771576714596688580444968112163834036224}}"
"{0.8817365154176632, 1.2529525601797835, 1.569890118061074, 18734/33355, Sqrt[91826074/185420445], 91826074/185420445, 6165416218577268/2108006966563369, 2030056403443/(183652148*Sqrt[137739111]), {18734/33355, 5408/6671, 8938/6671, 11872/4765, 24182/4765, 73928/6671, 170890/6671, 2076304/33355, 5276714/33355, 398504/953}, {0, 550956444/1112556025, 12180338420658/37109306213875, 887819935475126592/1237780908763800625, 45080987955260573483946/41286182211816569846875, 571395315363765349823982384/275420121535028337448503125, 185421727187172502819371339966714/45933190769004350977974108671875, 1856664229016628419009648180534979504/218871654014305732410046627821484375, 954143532328800801426641110916677703531562/51103248137530173931759736896899279296875, 72723346886971876910712724275847278249121724016/1704548841627318951493846024196075460947265625}}","{22.054940968646296, 0.7797407811375802, 0.6079956857690437, 1209947/33355, Sqrt[148343636401/185420445], 148343636401/185420445, 211844114295920829416657/132035006764032553396806, (14393952466725313*Sqrt[2/445030909203])/148343636401, {1209947/33355, 70575133/33355, 4651306013/33355, 325212067561/33355, 23593637345477/33355, 1758301901507353/33355, 133885066396289093/33355, 10381581527060446681/33355, 817827058554233864357/33355, 65331562804616612758873/33355}, {0, 890061818406/1112556025, 172727429600703756/37109306213875, 1271064685775524976499942/1237780908763800625, 626377987758322849474790247828/41286182211816569846875, 452719691278491754933305091382040966/275420121535028337448503125, 1919986592086113699992651999760000801008748/45933190769004350977974108671875, 684476798324698626610330091607647713917564833754/218871654014305732410046627821484375, 5643003510596713868203638566193300479245665436804296516/51103248137530173931759736896899279296875, 11615598786759026873960974345548729073208882483763073725070734/1704548841627318951493846024196075460947265625}}"
"{1.5394235905576283, 1.5409480002692333, 2.374520739533749, 671/1035, Sqrt[34210378/3808685]/3, 34210378/34278165, 1849127237818512/292587490725721, 132854487568/(17105189*Sqrt[17105189]), {671/1035, 7829/5520, 67661/16560, 15283/1104, 841001/16560, 1068599/5520, 12461321/16560, 3263899/1104, 193544441/16560, 256008119/5520}, {0, 17105189/17139600, 8303405473/4434871500, 38523484121219/6120122670000, 23370914475384704/1187686305646875, 253468904666901726449/3933617044302450000, 360193944286923855184993/1696372350355431562500, 14845861532352109230525725153/21068944591414460006250000, 6395138464574974258590794252831/2725794706514245763308593750, 19633128419001550118504251765845509/2507731129993106102243906250000}}","{53.77440366748852, 1.2017386931294078, 1.444175886564377, 246647/6624, Sqrt[439267078411/1523474]/12, 439267078411/219380256, 1308085167006438194354325/192955566175735622284921, (261890973337022054*Sqrt[5/439267078411])/439267078411, {246647/6624, 12470491/3680, 3017255309/6624, 801480712853/11040, 82547812376981/6624, 24478815077241253/11040, 2665767470943892373/6624, 272204409969140935991/3680, 90854741191885237686005/6624, 28266976429880695113858533/11040}, {0, 439267078411/219386880, 130945486668511027/726609346560, 17441135560085842591391/641741374881792, 12109222150672285441422755879/3188171150412742656, 235273673460985876869244741176969431/422368914006680147066880, 38386649311483960877585778405668981770579/466295281063374882361835520, 45619956633460249746541731044426920554177454265/3706487930116554264917758181376, 5689962993997757401030000678706138912946002812674503/3068972006136506931351903774179328, 25395140102416403956213746439939684834231553575486715755339/90350535860658764059000047111839416320}}"
"{1.2922389123032583, 1.5833582619119255, 2.5070233855647537, 17468/33889, Sqrt[31872835/11962817]/2, 31872835/47851268, 169335450254174651/24381062662493400, (222206792589*Sqrt[3/63745670])/25498268, {17468/33889, 31576/33889, 74372/33889, 214600/33889, 702548/33889, 2475256/33889, 9108452/33889, 34427560/33889, 132381428/33889, 514866136/33889}, {0, 764948040/1148464321, 39997222666020/38920307374369, 4064050806100191624/1318970296609991041, 407243504041690476289140/44698584381815986388449, 43996599486326422181561007960/1514790326115361962718148161, 4893039064393588497259281869220420/51334729361723501554555323028129, 555362794864720656722202671010778356264/1739682643339447744182325342100263681, 63825525318804666484770391707828788659204500/58956105100130544602594823518435835885409, 7396168382841245819331993606749299590586405013880/1997963445738324026037335974216272042320625601}}","{48.38467391480635, 1.1056617016602295, 1.2224877985181943, 1341288/33889, Sqrt[366542675593/11962817]/4, 366542675593/191405072, 2684538548485026502889935/806121198185251427409894, 608416322913885857/(366542675593*Sqrt[2199256053558]), {1341288/33889, 117982518/33889, 12985213206/33889, 1610181961818/33889, 216444222207558/33889, 30837186164251698/33889, 4584243763653879966/33889, 703152349847261314458/33889, 110391239125860518810838/33889, 17637925606626363692670978/33889}, {0, 2199256053558/1148464321, 3650497937483315142/38920307374369, 16107231290910159017339610/1318970296609991041, 54376581523449303953986004318070/44698584381815986388449, 217333197282900887475853621766542952658/1514790326115361962718148161, 867068418982294191174316037788399210713839982/51334729361723501554555323028129, 3590665588380249056789072558033997938888527757790810/1739682643339447744182325342100263681, 15087799368239553725701952007102677182530436162354716072390/58956105100130544602594823518435835885409, 64350456253179004193135717044432234526603777114034662186409266658/1997963445738324026037335974216272042320625601}}"
