"{1.6374496452803085, 0.42979904619693315, 0.1847272201117935, 97417/10990, Sqrt[1752994841/120774605], 1752994841/120774605, 7566560671782270257/3072990912572615281, 26186270760396/(1752994841*Sqrt[1752994841]), {97417/10990, 1023027/10990, 6056441/5495, 31287093/2198, 1076831711/5495, 31099290777/10990, 232828708391/5495, 1434155796669/2198, 56449189990871/5495, 1809509816527977/10990}, {0, 1752994841/120780100, 6546567690099/331843324750, 7566560671782270257/14587832556010000, 33346450931341714093191/20040034973818737500, 9156040091794864508858063221/352383974979628680200000, 612727664906581307241612642019857/4840874856282648994247500000, 47869415766308195936140334192759985239/30400694097455035683874300000000, 1412635963858332194788170703658076062031471/146170337307325993447528118687500000, 2743516500979069937908128477798263907693845298809/25702592112120202687813344390010000000000}}","{50.62564606724606, 0.3052908535576356, 0.0932025052659497, 2387815/4396, Sqrt[2656924317191/24154921]/2, 2656924317191/96619684, 15170962396559398851126685/7059246827280861578130481, (331496837100904458*Sqrt[5/2656924317191])/2656924317191, {2387815/4396, 7089451021/21980, 4524585386933/21980, 3056298623590297/21980, 431599443741456241/4396, 1577460631139504089441/21980, 1185017645520214200740333/21980, 909715765956429077133252697/21980, 142117129186941267608249455681/4396, 562849452787047238734363399210961/21980}, {0, 2656924317191/96624080, 165748418550452229/212379727840, 3034192479311879770225337/1867242567169280, 46038035974163845211958533229/410419916263807744, 4349976569652076068944082946298152091/36084119037913976852480, 1003800118268881468141820268562988599427319/79312893645334921121751040, 990966673729776886861209587182365546536077189931/99616994418540660928919306240, 102702077673920397958964239105747932476007307820921349/76635353806183330452617622290432, 11753709579073067070593691843889781015531278784470147285892591/13475560613279276826788282703549562880}}"
"{1.5586572649227477, 0.41130821699282194, 0.1691744493658143, 56192/6099, 2*Sqrt[534153341/148785105], 2136613364/148785105, 1102794589289524974/285319791701462281, 29436402746111/(1068306682*Sqrt[534153341]), {56192/6099, 201765/2033, 15172519/12198, 35998254/2033, 3377483059/12198, 87664350/19, 977809296379/12198, 2911487907234/2033, 318252733165939/12198, 980509458903210/2033}, {0, 534153341/37197801, 29436402746111/453738776598, 367598196429841658/461225466411867, 108238200852883956591715/16878084717875860998, 3406056297827119498575812506/51469719347162438113401, 131931152063892532163922779670497/209275878865562473369088466, 12402851231549737543734385361265695234/1914560377801598287617105831201, 1540949275008596727615512450033419883536595/23353807488423895912353456928989798, 5473892742066370931155686773618904448536942794/7913048437327630064969096322772709889}}","{43.823234074272364, 0.2762216664138, 0.07629840899641663, 3503060/6099, 4*Sqrt[46812607885/29757021], 749001726160/29757021, 1735550445512418940061877/438284051398952834645000, 560260916678277251/(4681260788500*Sqrt[9362521577]), {3503060/6099, 2165548700/6099, 1450282440902/6099, 1052125257969566/6099, 820691525432166530/6099, 679781432124748935230/6099, 589683545641345958181842/6099, 529105450652424633353207366/6099, 486298676720204961149340185810/6099, 454591064555791250541740221927310/6099}, {0, 936252157700/37197801, 1120521833356554502/226869388299, 1157033630341612626707918/461225466411867, 7279455918938965930141389326330/8439042358937930499, 18647151298403903497727336521206204970/51469719347162438113401, 14757342860198399507016721512905685853606414/104637939432781236684544233, 110650407336411612267761268309216579212988795960674/1914560377801598287617105831201, 272626380314332816517934512223466204987599832936606532650/11676903744211947956176728464494899, 75855136184333877387930413376420330571127668069016788402230410/7913048437327630064969096322772709889}}"
"{1.0097898021644425, 0.34856898974617107, 0.1215003406126663, 87839/10569, 2*Sqrt[468707302/223396953], 1874829208/223396953, 308270229647454003/109843267474059602, 6962822413955/(937414604*Sqrt[234353651]), {87839/10569, 818725/10569, 8403377/10569, 93416881/10569, 1109358569/10569, 13916917345/10569, 182758000337/10569, 2493447153601/10569, 35123707491449/10569, 508191909068065/10569}, {0, 937414604/111703761, 13925644827910/1180597050009, 822053945726544008/4159243407181707, 102251853654006729534110/131877130711510383849, 10831779494069101735101703384/1393809394489953246900081, 232921696068838795241188815880450/4910390496788105288828985363, 64131653981374534445010248678855865224/155693751481660454392900638904641, 4998422989890901285511634109661491244427310/1645527259409669342478566852583150729, 49420868636387774215840007700084460050565007096/1932397511633421697850663673883480006089}}","{20.14858364049529, 0.19739513217606774, 0.038964838206807254, 840799/1626, Sqrt[358079993033/34368762], 358079993033/34368762, 303133143122825203518369/128221281410513328539089, (34135179243553700*Sqrt[13/358079993033])/358079993033, {840799/1626, 1957428957/7046, 3277201805863/21138, 632245623887933/7046, 1135157805709114927/21138, 233292129423325630597/7046, 442704022738655145351463/21138, 95376782616709874441630253/7046, 188255645346632157031429105567/21138, 41891755261990188309648690578837/7046}, {0, 358079993033/34370388, 656445754683725/1074735594, 7772644695457056500471/30290347981296, 552695415810820909997337245/18469539681595236, 1978950412656094105582673722027873/240251772178190829888, 3170268173825112405540683731525224725/2504162702318835188448, 190017535668994752161847928797757934980686653/635195894419386458560965888, 3388447803016303881732271925866167358623860990405/64551782770370148851258158368, 2169742157456050680565396598355130742518802131578140657/186597686728216643612703583122432}}"
"{0.8924559159638044, 0.3255329637122848, 0.10597171046330373, 25526/3031, Sqrt[552366778/73492657], 552366778/73492657, 260410365038665412/76277264359525321, 3010041498312/(276183389*Sqrt[276183389]), {25526/3031, 951003/12124, 4853791/6062, 107618415/12124, 641631307/6062, 16298982543/12124, 109237902271/6062, 3064891134015/12124, 22335182015347/6062, 672185438225583/12124}, {0, 276183389/36747844, 376255187289/27845678791, 65102591259666353/337601009662084, 227145323250465736950/255817165071444151, 28153389462491873191192589/3101527309326188886724, 144867492545626984960208898729/2350182318641919628915111, 2360712624279877772488159630876079/4070515775887804797280972252, 100334150067789899837744059125172109340/21591033304252888595977597067671, 11223357201509369998912358686367106472884389/261769687780762021337632386848443204}}","{21.237107137306868, 0.1977132063368193, 0.03909051195998568, 6586731/12124, Sqrt[1695872907503/146985314], 1695872907503/146985314, 5849840164190711254032413/2875984918402678793695009, -349966319814831858/(1695872907503*Sqrt[1695872907503]), {6586731/12124, 1859159443/6062, 2169693958737/12124, 651005031313405/6062, 799843216666997901/12124, 250517320572659793343/6062, 319000940283020635093017/12124, 102943645264415859689702785/6062, 134417333145772011942791071941/12124, 44309383601146717411426046673043/6062}, {0, 1695872907503/146991376, -174983159907415929/891061721312, 5849840164190711254032413/21606464618373376, -800514975302310023300775718185/65489194258289702656, 26167947863454797569613933723781532043/3175963964750017420005376, -12111745970148077466676848023910839838095499/19252693554314605600072589312, 19579858985045119611700980853080633717830441960639/66691330472145793798651449376768, -21914845981127755450704959921692115119662818118465918345/707494979313758653512993900713443328, 797805752416386606081871386767453413178826838868372659295922983/68621353033600079321532304417998295269376}}"
"{1.0090463127118647, 0.33340656929132, 0.11115994044660778, 56743/6251, Sqrt[1431579642/156293753], 1431579642/156293753, 227748053500620402/56928340871912449, (1561627822932*Sqrt[6/238596607])/238596607, {56743/6251, 1144669/12502, 12829211/12502, 22679053/1786, 2139928871/12502, 30884440819/12502, 469263972431/12502, 7402300144051/12502, 119965156414631/12502, 283260313348117/1786}, {0, 715789821/78150002, 7027325203194/244257831251, 1024866240752791809/3053711406300002, 19911912085685788161480/9544375000390656251, 2295419073016528095099289341/119323776254883984450002, 54634636966087340667030556888794/372946462684639893398481251, 861046811105155653932998818647613087/666082382354766849609687514286, 155606462712403688894046714894535703988300/14572883402348766519185548281306251, 17142477311523550789223441572649245725316208661/182190188296164279022857724612890750002}}","{35.03379674235183, 0.24396661268067243, 0.05951970810288124, 2102509/3572, (7*Sqrt[37585567357/22327679])/2, 1841692800493/89310716, 1329267433975556553530659/484547481626821300149007, 113567096141911374/(263098971499*Sqrt[263098971499]), {2102509/3572, 1311210265/3572, 867399099139/3572, 4248990578003659/25004, 3126551977975284853/25004, 7295576907981307355/76, 272416317199344331691419/3572, 222337435789008699256690717/3572, 185296661278239424608911054899/3572, 1098614072751715864986673088729635/25004}, {0, 263098971499/12759184, 56783548070955687/22787902624, 1329267433975556553530659/1139577434420992, 276597501722511998468854335405/1017642648937945856, 1382375484759903777603948477079738153/14540078168025370390528, 102063338169423762338374002740313480880077/3709797086870473073926144, 242057381428871551067025173811936665953436978377/26502790388602659640128372736, 34125259071666371638490556188622370860471468412830195/11833495908511087529317318426624, 2267995787028639953426481621044477199878585585579614565256613/2367077853571289860664401839514451968}}"
"{1.244540852681136, 0.3759319690067832, 0.141324845321317, 196934/22363, Sqrt[2740378217/250040703], 2740378217/250040703, 33201238102525779851/15019345544416198178, 55040623029129/(2740378217*Sqrt[5480756434]), {196934/22363, 1979330/22363, 21967070/22363, 13800950/1177, 300063754/2033, 43192671410/22363, 581723183870/22363, 8007484497890/22363, 112111682866574/22363, 83747202171110/1177}, {0, 5480756434/500103769, 110081246058258/11183820586147, 66402476205051559702/250103779768005361, 2624682857841511988695530/5593070826951903888043, 1043541942293360176444910181814/125077842903125426648305609, 57801114035909858393346597701697978/2797115800842593916136058334067, 19116799416849719896852085090066198929222/62551900654242927746550672524740321, 1345464979072651097872021119614266274353892970/1398848154330834593196112689670767798523, 394047904986658725640999220454839601400416740729494/31282441275300454007644668079107380278369849}}","{48.60890404205797, 0.28948594194613936, 0.08380211058444356, 12971522/22363, 2*Sqrt[1762493086423/250040703], 7049972345692/250040703, 39451821674912115888531391/24851055037510980375479432, -380922976837100943/(7049972345692*Sqrt[3524986172846]), {12971522/22363, 8154555636/22363, 5458392768380/22363, 3825426640350072/22363, 25885057318287556/209, 2051809427993091223296/22363, 1545003975850012387835780/22363, 1177326363024390655920778392/22363, 905242768815582537535445942012/22363, 700940629607652087065194713556656/22363}, {0, 14099944691384/500103769, -1523691907348403772/11183820586147, 315614573399296927108251128/250103779768005361, -181935146692588974894904701983940/5593070826951903888043, 8421821165903541583095395358362850943184/125077842903125426648305609, -9413198834352141278318623374403798375890962412/2797115800842593916136058334067, 251484013637348504645151758381907438280198449787357448/62551900654242927746550672524740321, -412204045666620166608687982198618292509797548482114684484820/1398848154330834593196112689670767798523, 8131235473824457043657395937533182406804848192476307904451005318784/31282441275300454007644668079107380278369849}}"
"{0.781308624530647, 0.31104963994047524, 0.09675187850709929, 180073/22299, Sqrt[1568581663/248611551], 1568581663/248611551, 383238757304217039/132997212621613274, (2514163902548*Sqrt[2/1568581663])/1568581663, {180073/22299, 531615/7433, 15171403/22299, 51028595/7433, 1622251843/22299, 5967430675/7433, 204294865843/22299, 799085734755/7433, 28798288307203/22299, 117659207000435/7433}, {0, 3137163326/497245401, 10056655610192/11088075196899, 9453222680170686962/82417662938550267, -210764900288476575155840/5513494397600197211499, 389204228732034270869417795926/122945411572086797619216201, -3099362181946775476817098662109216/913853244215321166703634022033, 6683662212527937615487920534092743137206/61134040478272340088973005171941601, -250831649990250690053971806416686219983861760/1363227968624994911644009042329125760699, 14465108939686676461535310917938736760545835139814/3377624496929862392749973070544130593091889}}","{17.246934705644843, 0.18269869823185125, 0.03337881433561305, 11521961/22299, 4*Sqrt[138469541086/248611551], 2215512657376/248611551, 15908909409993372760733199/4908496334993265167205376, -3192971225144000311/(17724101259008*Sqrt[69234770543]), {11521961/22299, 6152141827/22299, 3371335427075/22299, 1886966540685079/22299, 1075114536555765611/22299, 622071737487250211047/22299, 364898140325349173071595/22299, 216714961277085444115857319/22299, 130185621563793504818530393931/22299, 79041552392930871314320490028967/22299}, {0, 4431025314752/497245401, -6385942450288000622/11088075196899, 21211879213324497014310932/82417662938550267, -203793378074100314825263720086670/5513494397600197211499, 1437852752293601097380888611218877559332/122945411572086797619216201, -2052735790948625066315007767322588340124182034/913853244215321166703634022033, 38986895145861194840905079345452921491319135103364476/61134040478272340088973005171941601, -191155065392431915391699724325865929642041645546682663160510/1363227968624994911644009042329125760699, 128235496671972590763220431967356837000189877085589122810292303668/3377624496929862392749973070544130593091889}}"
"{0.9306693712247638, 0.35210323498649965, 0.12397668808795818, 79925/10647, Sqrt[1583853178/149051]/39, 1583853178/226706571, 1995580175644542939/627147722365174921, 2089784118931/(791926589*Sqrt[791926589]), {79925/10647, 51874/819, 6197459/10647, 61166218/10647, 641816795/10647, 545619514/819, 81812254859/10647, 976614691258/10647, 921441896135/819, 150080762604802/10647}, {0, 791926589/113358609, 2089784118931/1206929110023, 665193391881514313/4283391411471627, 11738534085053102250395/136815805073815238007, 6846161762574697118340916399/1456677876620910839060529, 16710723496698314524290079831837/5169749784127612567825817421, 3863085730270770547928992411096818797/23589568264974296146989204892023, 171477315098630494152961712410038887210755/1758106933220269317538958451397582167, 12984380168111221376053724489738343070725887951/2079840501999578602648587848003339703561}}","{26.66843608567658, 0.23455945288003557, 0.05501813693538163, 10321645/21294, Sqrt[5861156533697/298102]/39, 5861156533697/453413142, 103436971214260984773178497/34353155912499032296487809, 1225403733369852272/(5861156533697*Sqrt[5861156533697]), {10321645/21294, 1759455121/7098, 404010583021/3042, 526493994663941/7098, 915969506280694195/21294, 61078483901701402167/2366, 340279861914559650117907/21294, 72175705196816118908080501/7098, 20161478834537923056785812885/3042, 31297262746530114026961987106181/7098}, {0, 5861156533697/453434436, 153175466671231534/1206929110023, 34478990404753661591059499/68534262583546032, 2515749268380128365189688875235/136815805073815238007, 2391594867739678260319875222938024632897/93227384103738293699873856, 52478410649992831658459126816222407796098319/41357998273020900542606539368, 8830766652508574137307461975115563178604943743500471/6038929475833419813629236452357888, 1049274387603562786920670436144723404359969733238820841115/14064855465762154540311667611180657336, 188424885579742698863543434646995562801073655531576913670167735033/2129756674047568489112153956355419856446464}}"
"{1.0671454809425047, 0.3661860796541991, 0.13409224493251143, 176125/22131, Sqrt[2079677791/27208835]/3, 2079677791/244879515, 20257883154792790959/8650119428757279362, (12332654227427*Sqrt[2/2079677791])/2079677791, {176125/22131, 1589597/22131, 15742603/22131, 167136473/22131, 1870866115/22131, 21829153577/22131, 263469337843/22131, 3272574201353/22131, 41684558906755/22131, 543083042006057/22131}, {0, 4159355582/489781161, 49330616909708/10839346874091, 13505255436528527306/79961861890169307, 1095247400374464441067540/5308907896474010799651, 606006973955394381300505278502/117491440656866333007076281, 8633367564076021304888569960506836/866734357725702938593201724937, 12075052097647244667635399875559743494158/57545094212482595202018442123742241, 664485695910864961458224244526920593859772580/1273530480016452314415870142640539535571, 31916910655050580280528389390001812269381517761158/3131611450360456241148624680753086717969089}}","{24.936225900198536, 0.22229273113933384, 0.049414058317384164, 11168150/22131, Sqrt[3081508572394/27208835]/3, 3081508572394/244879515, 26122589890465203079700271/9495695081737707938891236, 653783170403229311/(1540754286197*Sqrt[1540754286197]), {11168150/22131, 5914355048/22131, 3276351058808/22131, 1891931040598724/22131, 1134583734157883360/22131, 703913714608416715268/22131, 450077106893393035979888/22131, 295475135994669821586267284/22131, 198472083162342039572629175840/22131, 135966499889864376851071268956388/22131}, {0, 6163017144788/489781161, 5230265363225834488/10839346874091, 34830119853953604106267028/79961861890169307, 219964473609400740248658278421560/5308907896474010799651, 2517601527739727815075211715723039037468/117491440656866333007076281, 2740367780103513535420824626258387258593842376/866734357725702938593201724937, 72314318847431845191660131224152911315039123301157724/57545094212482595202018442123742241, 300171776362988123604549076567775926626656528009127240162040/1273530480016452314415870142640539535571, 254170836079729377973847581717518707170885135775051469161262874172/3131611450360456241148624680753086717969089}}"
"{1.055536733523997, 0.326874063766112, 0.10684665356297225, 235683/23857, Sqrt[423907597/10163082]/2, 423907597/40652328, 38561948426249720305/17610369777842812082, -42199185794085/(2967353179*Sqrt[5934706358]), {235683/23857, 2577071/23857, 30225591/23857, 372716591/23857, 4772806143/23857, 62987551271/23857, 852620370231/23857, 11801911415231/23857, 166709263091823/23857, 2399637987790871/23857}, {0, 5934706358/569156449, -84398371588170/13578365403793, 77123896852499440610/323939063438289601, -2018003147692189515875010/7728214236447275011057, 1424482474354898111100925347938/184372007038922639938786849, -40349213069881400711639709254074770/4398562971927577421019637856593, 32308762476712746256704724878879331564850/104936516821276214533265500344739201, -746913225811705419222512432956575138553995330/2503470481805186650120115041724443118257, 832119083672999423895389163179769409074392089070018/59725295284426337911915584550420039472257249}}","{32.9058671079927, 0.22770737713060604, 0.051850649599700045, 15140317/23857, Sqrt[424470880817/5081541]/2, 424470880817/20326164, 21308395368761486728091357/8828600904416431110786961, 7616674790926054881/(11885184662876*Sqrt[2971296165719]), {15140317/23857, 10106651445/23857, 7073050798699/23857, 5166755862570081/23857, 3919074955715083627/23857, 3069923600476708358025/23857, 2470378793630438351475139/23857, 2032528717161990183891155361/23857, 1702903050701955435737417656507/23857, 1448010895865058804157941414795705/23857}, {0, 11885184662876/569156449, 15233349581852109762/13578365403793, 340934325900183787649461712/323939063438289601, 761887675854911611910749811437890/7728214236447275011057, 13284698605740593318364335127133822929896/184372007038922639938786849, 33506437355532141944723418226246209817951023402/4398562971927577421019637856593, 593290539792050167720085737020318888632903064707641232/104936516821276214533265500344739201, 1472130587667452058788607137241481757731247292121297333625970/2503470481805186650120115041724443118257, 28418465669675680306853632301848803147909529927535622888893222377016/59725295284426337911915584550420039472257249}}"
