"{1.3423584802768653, 0.21905452980364265, 0.04798488702749497, 804298/28751, (2*Sqrt[15520328378/183690139])/3, 62081313512/1653211251, 1505818405982112495077/481761185921904221768, 109751948383659/(2699187544*Sqrt[7760164189]), {804298/28751, 23579560/28751, 723087613/28751, 23145800158/28751, 771534409153/28751, 26710085359270/28751, 957456002172913/28751, 35419979064679318/28751, 1347579161879254993/28751, 52543969178698443430/28751}, {0, 31040656756/826620001, 2524294812824157/23766151648751, 3011636811964224990154/683300626053240001, 668265711491408422534157925/19645576299656703268751, 465361757785676388641931113653846/564829964191429875679860001, 156662687785135485256270142864059389417/16239426300467800355671654888751, 89685472769654299550031239004967863244304794/466899745564749728025915749706480001, 36643412725726912606222149490194466065547900641405/13423834584732119430473103719811006508751, 19376427254703851040762037068080177335892376738361598686/385948668145633165745532205048286248133100001}}","{43.1166506718436, 0.15453611537256662, 0.02388141095444322, 103816883/57502, Sqrt[257388062229941/367380278]/3, 257388062229941/3306422502, 137876526821218440933973311305/66248614578483980781556863481, 1572104122740603480108/(257388062229941*Sqrt[257388062229941]), {103816883/57502, 191912164065/57502, 363125879204801/57502, 702677443941778197/57502, 1388744676325449335513/57502, 2798602351365856720204725/57502, 5740144606076515688881287161/57502, 11960789468336525977927528012677/57502, 25273746685945138778405975019794873/57502, 54065773964256264592590933948908830485/57502}, {0, 257388062229941/3306480004, 393026030685150870027/47532303297502, 137876526821218440933973311305/10932810016851840016, 259680912014546982586354554402485775/78582305198626813075004, 99858800937147380367118452498820973166885821/36149117708251512043511040064, 551592541790182061232514672638065915539743838447737/519661641614969611381492956440032, 84010095388861667874333900234371049984844005880812804039185/119526334864575930374634431924858880256, 138318822729302619262805376868946548271928206054285360801275118295/429562706711427821775139319033952208280032, 76121471598386673367102927048753432744414220552245585961724956567165464901/395211436181128361723424977969445118088294401024}}"
"{2.4332632885620686, 0.3116986562804905, 0.09715605232706336, 77539/3096, Sqrt[6425346613/2928773]/6, 6425346613/105435828, 168553162561210852821/41285079097190571769, (-157219018593926*Sqrt[11/6425346613])/6425346613, {77539/3096, 23436889/34056, 337263547/17028, 20082739279/34056, 307240736767/17028, 447315744433/792, 306922622830957/17028, 19919742191774719/34056, 29814435845964857/1548, 21879434834822840899/34056}, {0, 6425346613/105437376, -78609509296963/163217058048, 5107671592763965237/336880007811072, -204361964129516123249635/782235378137309184, 60976533896213973174659236553/9687202922852436934656, -662481770718499773428894442785731/4998596708191857458282496, 284172681669266609501291246508658332211/92853932451371944145055645696, -223410309616075428699312913696804587710345/3266770168970994762194230444032, 155734108725458704841911538808773384416288605877/98891666555089953441143744001736704}}","{87.11710482349824, 0.2285008522838923, 0.05221263949446517, 28411321/17028, Sqrt[42145588864253/32216503]/3, 42145588864253/289948527, 9952137292624335994463975985/1776250660714646478461248009, -383732036637459713152/(42145588864253*Sqrt[42145588864253]), {28411321/17028, 9069006661/3096, 16392770313079/3096, 332990660675469761/34056, 625643007136947358037/34056, 1192600137753197554656701/34056, 2301311650913754916924813769/34056, 4487248491863188078954466461121/34056, 8827723494310953195843949214083277/34056, 17499423746431738347056003721256709381/34056}, {0, 42145588864253/289952784, -5995813072460308018/77145562593, 3317379097541445331487991995/28024205649783552, -24281910575035784906900560026625675/178948565176692871296, 4406272264443539819841868354049295745968733/24377089342629809699426304, -4104163450343242427936973062602238246424893036003/17295544888595849981742962688, 2258771029065330171273577449441610457973569854347590607425/7068204920712243203738860047630336, -3255865936634094168083259026687707461040337281448301630982560625/7522337086868004829579081805690585088, 134568152361015253025608252048098026561294323455125286425124310918183157/227716188293668242201017964421865391783936}}"
"{1.4863160019995099, 0.2509659560159806, 0.0629839110790151, 1559001/66064, Sqrt[153079078399/755607]/76, 153079078399/4364386032, 63689075490328578224893/23433204243487188403201, -26372477603483070/(153079078399*Sqrt[153079078399]), {1559001/66064, 39106975/66064, 1026178293/66064, 27880320007/66064, 778787149221/66064, 22252450237495/66064, 647936728165653/66064, 19170520520153287/66064, 575057881330274181/66064, 17458036401944979415/66064}, {0, 153079078399/4364452096, -13186238801741535/144166581635072, 63689075490328578224893/19048442098278793216, -7642556035798486780544988255/314604069695172548755456, 43806313069225253384093968297377019/83136013041367517043921780736, -16571823173084287417455528667340982207645/2746148782782451822994824261271552, 39311209924296704620206302538087340727253055993/362843146371479794468660139993287622656, -4538995140286043611191786916971018378305415467445855/2996358702735680142722195436064569187893248, 40315664309923314623953677854760741217468808150934214862839/1583611530700239783590392954305357590631836286976}}","{60.649744486287815, 0.19754431273552714, 0.03902375549415175, 12834377/8258, (2*Sqrt[6427943820223/755607])/19, 25711775280892/272774127, 105372454190952284366378485/41318461755943055343769729, -8391853621553406702/(6427943820223*Sqrt[6427943820223]), {12834377/8258, 10362628772/4129, 17253563739298/4129, 58883976571418551/8258, 102509487756750653507/8258, 90706899122965985341052/4129, 162739065739563492566484298/4129, 590721333872563397683439435761/8258, 1082708882234530135165911065889317/8258, 1000659237148859270147708571178949057/4129}, {0, 6427943820223/68194564, -4195926810776703351/281575354756, 105372454190952284366378485/4650498559150096, -86899146922708200218973965782305/9600954275365373192, 2672348003146295835915640890498583743523/317138721623869007278144, -6324832084943990367939923513507452061324975841/1309465781584955131051456576, 82889964840695619863820810269720672001202935471004105/21627136848657118944445856809216, -56809930247835116250677821302154336018004226350005838747445/22324612012026311030404235691313216, 2831844005358660151863434700885258850783775037140740907653440338023/1474853167962506211912625426710916301824}}"
"{0.8575909593056997, 0.1836175437144013, 0.03371540235971007, 926818/36437, (365*Sqrt[144922/98343463])/3, 19307233450/885091167, 871619526827540454121/279576947619599176875, (-522897348146*Sqrt[3/72461])/704714020925, {926818/36437, 24369527/36437, 660284248/36437, 18390551183/36437, 525582434788/36437, 15391178205467/36437, 461368502386768/36437, 14146508376169463/36437, 443444821583931868/36437, 14204579961629853107/36437}, {0, 28960850175/1327654969, -23530380666570/48375764105453, 2614858580482621362363/1762667716710390961, 78105915305877070882963830/64226323593776515445957, 407145878779725954370020509725275/2340214552786434893304335209, 46537019139462862187928072374003959350/85270397659879328207330062010333, 85409304089781573140266108191792503074760043/3106997479533023081890485469470503521, 18750814662051499132295096579340925512956674101750/113209667161744762034843619051096736794677, 21038166646341304613749637148122624509419901383814537275/4125020642372493894263596947364811798587645849}}","{20.926777949247295, 0.11105080579495256, 0.01233228146770827, 61830328/36437, (2*Sqrt[23572767560638/295030389])/3, 94291070242552/2655273501, 1056770212463639174719101719/555675370467867205006967044, -73237050672316427931/(47145535121276*Sqrt[11786383780319]), {61830328/36437, 106214424780/36437, 184517284692346/36437, 323812366019530764/36437, 573440788048323972778/36437, 1023717355024057160395140/36437, 1840595877806682120488512666/36437, 3330072878440680784648166823804/36437, 6058120570473197462457532275414538/36437, 11074508494750289335409317309393778100/36437}, {0, 47145535121276/1327654969, -146474101344632855862/48375764105453, 4227080849854556698876406876/1762667716710390961, -28214812122799391892393026304800790/64226323593776515445957, 533017725845686489665689329773120919541876/2340214552786434893304335209, -5099223136131988142187467077531073600257338088182/85270397659879328207330062010333, 82716677443923871284804501534874404069373914775452066956/3106997479533023081890485469470503521, -961693642691766264773214953351557568264005422960893751542932950/113209667161744762034843619051096736794677, 14664272028151068685334430223762051217560388228284475608532842021202276/4125020642372493894263596947364811798587645849}}"
"{1.9328000315342215, 0.2941716823515475, 0.08653697869753976, 773080/34613, Sqrt[103436621374/95843397]/5, 103436621374/2396084925, 7274302252489703759135/2674783660317058411969, -5673624996329304/(51718310687*Sqrt[51718310687]), {773080/34613, 18760899/34613, 481033504/34613, 12838097115/34613, 353466402040/34613, 9980895051699/34613, 287859668191984/34613, 8454219316070475/34613, 252260259690373480/34613, 7633365898601059299/34613}, {0, 51718310687/1198059769, -5673624996329304/41468442784397, 7274302252489703759135/1435347210096333361, -1953805469686002326433556560/49681672983064386624293, 1572960784045472472981732846952607/1719631746962807614226653609, -622001349108747064926307163849171402664/59521613657623659951227161368317, 420077333714538404765788574258771651291087135/2060221613531327741891825736441556321, -200791282801166992320039824751058592359911028715520/71310450709159847130101764215451588938773, 125975203037800053698885643544209101929847905454398396127/2468268630396149788714212364789425847937749849}}","{63.93848007298524, 0.20808450887624136, 0.04329916283426657, 51111903/34613, Sqrt[15081900261578/159738995], 15081900261578/159738995, 5367590146648970002192507353/1421648221876165905144063025, -399209416001121573127/(37704750653945*Sqrt[113114251961835]), {51111903/34613, 78743272188/34613, 124929428453169/34613, 202593695426779608/34613, 334363655735134775913/34613, 560167844912131224494688/34613, 951058612888442157448431729/34613, 1634543314994897355728023688568/34613, 2841329802733617203130665069904633/34613, 4992165986154218588307229106044460688/34613}, {0, 113114251961835/1198059769, -1197628248003364719381/41468442784397, 48308311319840730019732566177/1435347210096333361, -994723930587274259872436472162582465/49681672983064386624293, 31488174543806631709885380107327152623201345/1719631746962807614226653609, -803630798333311108216805409600439619876995535637921/59521613657623659951227161368317, 24087122046776176611266621697467944542612158084730839321577/2060221613531327741891825736441556321, -671803239412617062288076019104753752214213494222837101353799916625/71310450709159847130101764215451588938773, 20006154705250214157896172925765437948350730564958621966163870831814040305/2468268630396149788714212364789425847937749849}}"
"{1.3451554122644367, 0.23796856680816608, 0.05662903878873261, 1635141/68837, 3*Sqrt[8411448543/2369231866], 75703036887/2369231866, 9651800449261167944477/3820633195942988433846, (-1370976351752449*Sqrt[2/8411448543])/75703036887, {1635141/68837, 41040315/68837, 1075884315/68837, 29209615935/68837, 816102593091/68837, 23354120696655/68837, 682065616209555/68837, 20274222644901135/68837, 612065024236103811/68837, 18735359529566119695/68837}, {0, 151406073774/4738532569, -16451716221029388/326186366452253, 57910802695567007666862/22453690907473739761, -17295675491908450796893140420/1545644720997769823927957, 34597955087045769152784973243213734/106397545659323481369728776009, -17779874147601814488136647509990462063868/7324087850550850487048019754131533, 27405276896872763626046507395672928982638749182/504168235368368894976924535815152337121, -19349630819365668773020047716871550762621403355144180/34705428818052409623526554271907641430398277, 26044798862300043920970726464895759621929923374028766502294/2389017603548273721254697416415306313144326193849}}","{33.86417096064006, 0.1475164341623655, 0.02176109834797952, 107122715/68837, Sqrt[62427745871291/1184615933], 62427745871291/1184615933, 32500693087734684633283673585/15588893818281961986952026724, -227234009282277616302/(62427745871291*Sqrt[62427745871291]), {107122715/68837, 170329721697/68837, 14524749929549/3623, 454421312922538785/68837, 758658127662026174015/68837, 1281512457676522273326297/68837, 2186372809144622746704548471/68837, 3761960773740706120795893671985/68837, 6520340594325833877842646350951855/68837, 11372747497870502667886932152435124297/68837}, {0, 249710983485164/4738532569, -1817872074258220930416/326186366452253, 130002772350938738533134694340/22453690907473739761, -2083518754471626003869736705378240960/1545644720997769823927957, 94366914596311479511354272146818496194378004/106397545659323481369728776009, -2193732210046093862895883272799561214870823559144656/7324087850550850487048019754131533, 83079520500259775988974939872688941102873385197231251138500/504168235368368894976924535815152337121, -2329297855130954575001805484631491626576108167462415151073503204320/34705428818052409623526554271907641430398277, 81986115025629937371151698837097818434027940935201481287717312202673638644/2389017603548273721254697416415306313144326193849}}"
"{0.7344210957661632, 0.1691151582802424, 0.02859993676015144, 1867411/72721, Sqrt[9973300991/121402]/66, 9973300991/528827112, 13347122595382313154451/4973336632854079104050, (-566239125389409*Sqrt[2/49866504955])/49866504955, {1867411/72721, 49324911/72721, 1336626925/72721, 37072882779/72721, 1050210719821/72721, 30326095539411/72721, 891029180942005/72721, 26594119427763579/72721, 805093673752918141/72721, 24688055884730258211/72721}, {0, 99733009910/5288343841, -2264956501557636/384573652461361, 26694245190764626308902/27966580580642633281, -3233578872196506621412153500/2033757706404912934827601, 11239136262117290639715595008186590/147896894167471673533597972321, -3266463628638501797072900085643077116916/10755210040752707571036778145155441, 6333588550166366483919378867806937242338431542/782129629373577647273365543493848824961, -3045678529112077461041137134561676202952475543390860/56877248777675940087366415688416180399988881, 4330662848466554544999460787207020996028842004291434011470/4136170408361372039093373115277313054867591415201}}","{23.52652940932117, 0.11808125369264731, 0.013943182473627334, 11154834/6611, 2*Sqrt[9036098027/910515], 36144392108/910515, 236938959129362743907711/125416039762257857631744, 3227289875312999/(144577568432*Sqrt[27108294081]), {11154834/6611, 209925544740/72721, 364029999266616/72721, 639500083558236408/72721, 1137305963972962574544/72721, 185996577564416079711720/6611, 3719787696033768379478543616/72721, 6828715498971521795279509163688/72721, 12646180912972902172923143044665744/72721, 23604237778058059000058612711305541400/72721}, {0, 157720983744/3973211, 309819828030047904/288935877131, 5686535019104705853785064/1910155083713041, 967856532442550062238141453760/12628035258426914051, 22932190797223700744801569433423769624/83483941093460328791161, 762709048233657643762202601403206128673264/551912334568866233638365371, 103375358756532775676841216108481053100845015918504/3648692443834774670583233467681, -15999379588056099148225685416083639595914834930603019680/24121505746191695347225756454839091, 500791212627588608678160588801731573083036207467034716968795064/159467274488073297940509475922941230601}}"
"{1.861479299271195, 0.26746406010207807, 0.07153702344628803, 1798039/69099, 4*Sqrt[7227245665/2387301351], 115635930640/2387301351, 7761186203554076323197/2674333690995778161920, -31728943340423333/(462543722560*Sqrt[14454491330]), {1798039/69099, 1617229/2229, 1465443013/69099, 44364280735/69099, 1380734795149/69099, 43957676376799/69099, 1426388134875373/69099, 47046164902324015/69099, 1573815271960614829/69099, 53305061441422030399/69099}, {0, 231271861280/4774671801, -63457886680846666/329925046777299, 51741241357027175487980/7599163602421527867, -103360124586397793369963184290/1575283817291175462245499, 161951268584578207903074839142396580/108850536491002933265701735401, -51137946893540209853245754745279656184022/2507154406997270561908908071491233, 208306424547197799878577452534960530582236348980/519725587107313195672030916495918127201, -230409227855657581974213570199606172088963544214421250/35912518343528234507741664298951446671461899, 33181874160181966183159736553940297783113310373988464600420/275724345002161941805604584599249557061260639889}}","{70.9323303702877, 0.2062095794406639, 0.042522390653095474, 38421743/23033, 11*Sqrt[778164477987/795767117], 94157901836427/795767117, 97682650210987552006725965/41918252852190179759168446, -9106985874397967459/(26557356928223*Sqrt[518776318658]), {38421743/23033, 66817273899/23033, 3874354056805/743, 221617484469529715/23033, 417557025303812919083/23033, 800118513862475188963699/23033, 1554545474895518626820313675/23033, 3055348569914361547451119791315/23033, 6063912431659247336137866828985003/23033, 391482490508959355639703200356146029/743}, {0, 62771934557618/530519089, -236781632734347153934/12219446176937, 9182169119832829888632240710/281450503793389921, -81539927419936254191732635352219750/6482649453873150050393, 1936759072289982967901191475140654086866198/149314864871060265110701969, -25116623716004976490863216097094234437067301494694/3439169282575131086294798451977, 502007013759799439485811894572353590508892875183198849110/79214386085552994310628092744386241, -7798709605775575549553972913743427531156045579502973482900401670/1824544954708542117956696860181448288953, 146339945810461440998217382151367445900666388576788608614791329588888278/42024743941801850602896598780559298439454449}}"
"{1.407833692720468, 0.23593383869657109, 0.055664776242099624, 1756505/69451, (2*Sqrt[7155858651/32155813])/5, 28623434604/803895325, 1387503604546546156103/614475756397098477612, 552349079758127/(21467575953*Sqrt[4770572434]), {1756505/69451, 46897099/69451, 1316666681/69451, 38661286939/69451, 1180066493465/69451, 37220398255339/69451, 1206641105945081/69451, 40024486155497659/69451, 1353333144141311705/69451, 46505985843128269579/69451}, {0, 171740607624/4823441401, 26512755828390096/334992828740851, 66600173018234215492944/23265586948880842801, 24364708718188128048692772240/1615818279186723413372251, 36922011886685500289767775688561264/112220195307797127782116204201, 20390017601750421680332730787090084982416/7793804784321818321595752497963651, 25100450380813749655890620034865696568399128944/541287536075934604253146606736073525601, 17461134400831378679161466992207360416091521412381200/37592960668009734199985284984427042426515051, 19513559466141566147342824447438987378221460681338968705904/2610868711353944049923178027453442523563896807001}}","{34.3427228953776, 0.14417053911475097, 0.02078514434863794, 114751979/69451, Sqrt[136847593337726/96467439]/5, 136847593337726/2411685975, 10831972676022729492709852690/4681815950581907375273712769, 335951813122028126271/(273695186675452*Sqrt[68423796668863]), {114751979/69451, 193542380543/69451, 332946735970805/69451, 583602107213710235/69451, 1041128687124368049149/69451, 1888027833536247535273883/69451, 3476095475377104661430598605/69451, 6489733424651906258691774093035/69451, 12271800453677343150731888658525629/69451, 23477929070854441670881654397297964923/69451}, {0, 273695186675452/4823441401, 671903626244056252542/334992828740851, 173311562816363671883357643040/23265586948880842801, 1256643381410952588166209452013729150/1615818279186723413372251, 148809057568069276523118598243291710817052872/112220195307797127782116204201, 1909067297998641282230887240479579410744615136837702/7793804784321818321595752497963651, 147868602724331212876506302030748834881505146046414843119680/541287536075934604253146606736073525601, 2660019352310372142905230080190676327358834028440005830554166931310/37592960668009734199985284984427042426515051, 159359631019606621407261140821428609827939412127068125162177054923051377592/2610868711353944049923178027453442523563896807001}}"
"{1.6336976023850438, 0.2569446887275124, 0.06602057306527824, 1794503/72519, Sqrt[106299612838/2629466421], 106299612838/2629466421, 20538958160758648679715/5649803844754347207122, 20214054035708939/(212599225676*Sqrt[53149806419]), {1794503/72519, 47337115/72519, 1324145849/72519, 39153252799/72519, 1220192939513/72519, 39931453763575/72519, 1365754930483409/72519, 48551799264941119/72519, 1783580765949097673/72519, 67329584330852886535/72519}, {0, 212599225676/5259005361, 40428108071417878/381377809774359, 54770555095356396479240/9219045795675580107, 76422182111425043761527723590/2005667946169792181338599, 193683627006854520605690039926322416/145449033788287159198493860881, 44743841256933115865130418302760599416746/3515939493764265499305192099076413, 268954756537875346483637779764596193302773870520/764917248444872309232339677498767183041, 231386604532187798559803466352226494997783254488782230/55471033939973694993220041072533097346950279, 44714539307053245374830363038926758844833514662749695264384/446967101143661376357036017615447520722609698089}}","{52.6713538845145, 0.18039743993582358, 0.03254323633539907, 39124094/24173, Sqrt[74719610238586/876488807], 74719610238586/876488807, 3599192345785361849159836179/1395755038551551449960819849, (219963399208661023683*Sqrt[3/37359805119293])/149439220477172, {39124094/24173, 8528241920/3153, 112744370400706/24173, 601028965788381232/72519, 366171229149953449114/24173, 2060176161629483079616600/72519, 1317898746136900991525527186/24173, 7742025572427507236695319259232/72519, 5141743755831822994509947076725194/24173, 31188110750606089035237150499255507240/72519}, {0, 149439220477172/1753001787, 146642266139107349122/14125104065717, 19195692510855263195519126288/1024338421741731123, 31056324623961014055869595663758250/8253777556254288812093, 3230549136393257574234118859800903489715552/598555694602004770364172267, 5530583727453063630419366651742204769153070862362/4822962268538087104671045403397, 594464780401812520713122913757326594338676159241391148608/349756400752113538743639541608947043, 932589342332510818587928409448399136177869794367642495918861610/2818220491793613524016666213104358956813, 113803168932462683973524879210613574846813684394256486504303699405345632/204374531844381059148164617108115007189121947}}"
