"{1.1656552917629506, 1.4713683589927067, 2.1649248478448904, 6102/11333, 2*Sqrt[2686871/17124163], 10747484/17124163, 2912172338268871/1082891365596150, (65527229986*Sqrt[2/40303065])/13434355, {6102/11333, 10398/11333, 19380/11333, 5502/1619, 80292/11333, 174378/11333, 394140/11333, 928434/11333, 2281332/11333, 834294/1619}, {0, 80606130/128436889, 786326759832/1455575263037, 17473034029613226/16496034455998321, 307012809657070124760/186949558489828971893, 6299522152045288767931290/2118699346365231738463369, 134187019832483082776970775272/24011219692357171292005360877, 440253053592449585725668018995718/38874164681926260321756679259863, 74860907669145566449666013115978840120/3083926358381892157585279122364191653, 1905329054804116844211643461100834381141050/34950137419541983821913968293753384003449}}","{41.62309632479803, 0.9812095376106439, 0.9627721566980936, 139987/3238, 311*Sqrt[1365391/73389270], 132061982911/73389270, 30879022281088328960641/17440367330385256033921, (10594529030776008*Sqrt[7/1365391])/41071276685321, {139987/3238, 83149013/22666, 8131707775/22666, 841237367849/22666, 89820954701119/22666, 9796505426351393/22666, 155062393369568545/3238, 121754351398335203369/22666, 13793759474029512610159/22666, 1575596999767432124343473/22666}, {0, 132061982911/73392508, 1324316128847001/29705617613, 4411288897298332708663/769494318647152, 44436581869501002869693805/155726412736217386, 28360417698094627736953405570393/1152553427291135761984, 741132810000960598173150260802887973/466495999696087199663024, 10418496673006072171105509763165463279996263/84588786632892099740496815872, 75076930406092106439296665392550969088613177045/8559327847415769342491521556048, 589133072913186152939951446075039300174054041005564191/886883314237832356191601497551469568}}"
"{0.7532495913483056, 1.663418924069444, 2.7669625169523466, 8407/30882, Sqrt[195556073/953667042], 195556073/953667042, 99427633755530577/38242177687181329, 3103705802000/(195556073*Sqrt[195556073]), {8407/30882, 8621/30882, 9049/30882, 9905/30882, 11617/30882, 15041/30882, 21889/30882, 35585/30882, 62977/30882, 117761/30882}, {0, 195556073/953697924, 387963225250/3681512411121, 33142544585176859/303179910080636592, 93409114834840934075/877762685916583053201, 114402582992597240937385273/867426152527229371166505024, 104839342567375487140793759525/558080300882206196674250169816, 244909512271098668979660234989961377/827262520888526004753321299724370176, 195830080456929057001368943464944596175/399180018282491563731126068407624996488, 72972401328945486083097888422205212079450497/87662060974932654017028517294679289895412736}}","{16.924984900315845, 0.8806042653896952, 0.7754638722225247, 224673/10294, 3*Sqrt[13047521471/317889014], 117427693239/317889014, 3430582774739398146137/1532140348825854034569, 261153593059252/(2302503789*Sqrt[39142564413]), {224673/10294, 8706093/10294, 397894643/10294, 20006508977/10294, 1074673230043/10294, 60552092957233/10294, 3535193800827963/10294, 212087158077863457/10294, 12999021538082157563/10294, 810543366716164357073/10294}, {0, 39142564413/105966436, 1109902770501821/272704623046, 3430582774739398146137/11228885558542096, 120114669069072398013703745/14448768492454042028, 474682492179874669847422363845973/1189884982890575269089856, 46052748626484690956786224563384717711/3062169003468895455002744416, 83834906935219983719090279102828270989165617/126087870886835239255193004073216, 2277809120927910111755803748939596566500031021065/81121783931817622055809798995605344, 16593723593619376001865921081868698557846588307915466733/13361082300706089623080097133772182578176}}"
"{0.8138611893211621, 1.5108197593439843, 2.2825763452242147, 11327/31768, Sqrt[292847447/698874]/38, 292847447/1009174056, 288427900690417421/85759627214417809, 5870062370118/(292847447*Sqrt[292847447]), {11327/31768, 13257/31768, 17117/31768, 24837/31768, 40277/31768, 71157/31768, 132917/31768, 256437/31768, 503477/31768, 4773/152}, {0, 292847447/1009205824, 2935031185059/16030225308416, 288427900690417421/1018496395195518976, 3178304263196806361595/8088898370642811707392, 638191745069740793287203107/1027872493754323369281716224, 16271721670747884520982526658809/16326726690793672397670780502016, 1686072666978527150121985704466028441/1037334907026266769458410709976088576, 10966268147854200395887676608211327495595/4119256915801305341519348929315047735296, 4574579799579510929361089703869207923417465967/1046884429609406944715093414291843491639066624}}","{25.668504795871925, 1.0231592141307861, 1.046854777460728, 194735/7942, (2*Sqrt[6616214058/116479])/19, 26464856232/42048919, 497683721177196963895/175097153845107309456, 2420144232405997/(79394568696*Sqrt[1102702343]), {194735/7942, 19546463/15884, 1199722633/15884, 82264546205/15884, 6076408714405/15884, 472073234431973/15884, 37937926411035613/15884, 3118704675045488885/15884, 260334341164648156165/15884, 21962963706599881381733/15884}, {0, 9924321087/15768841, 7260432697217991/500944540888, 4479153490594772675055/3978501543732496, 880710048975681326032040595/15798629630161741616, 434516517198766316518668672092109/125472716522744551914272, 405633957888361188189044459699113953501/1993008629247274462606296448, 197272651279913442124964599601369609459537085/15828474533481853782019206390016, 23930418465634764998774453226710976096002992910955/31427436186228220684199134287376768, 5863970911870624916521936322073857144650033242454492611/124798349095512264336954762255173145728}}"
"{0.8611862841860614, 2.490516807956553, 6.202673970714098, 4361/31410, Sqrt[2407361/2237090]/3, 2407361/20133810, 632706033/117960689, 22688/(7*Sqrt[2407361]), {4361/31410, 4361/31410, 4361/31410, 4361/31410, 4361/31410, 4361/31410, 4361/31410, 4361/31410, 4361/31410, 4361/31410}, {0, 117960689/986588100, 334536514004/3873591527625, 24878146529045579/324452026353870000, 62781357089172443722/955409826353911565625, 10876839933056029187000669/192060304932968718568200000, 15321376567092479789726072021/314198655101278513032664687500, 39785891252432656813566835506699713/947422056646191177058175792100000000, 8407539326705701152240718526208110981/232488490619194256807791418983289062500, 3234355936876254937201075385557110429945449/103857258529406458401176582688214890000000000}}","{15.07591399418752, 1.08064498428486, 1.1677935820600254, 9011/698, Sqrt[4266883157/447418]/7, 4266883157/21923482, 78565167716016746745/18206291875490286649, (179235557397792*Sqrt[5/4266883157])/4266883157, {9011/698, 11347849/31410, 28464089/2094, 18451631137/31410, 57701720257/2094, 42893211898969/31410, 49113550020019/698, 117162874893820177/31410, 422933281207298417/2094, 349053174571553294089/31410}, {0, 4266883157/21924180, 829794247212/212542745, 1745892615911483261/10681548192720, 30820477199792967968/5177583776749, 1260329364436818958675527077/5204093005685954880, 126315288081291423720768107183/12612697631836098980, 1080708876388463978442367789102721741/2535454928742219961355520, 2831034284113439992578531757692188433/153623918425526869186298, 996915503176112088347368040923169930227748597/1235283783102924534052254766080}}"
"{0.898743139241401, 0.9877747295893335, 0.9756989164152811, 10032/10891, Sqrt[147288499/11119711]/4, 147288499/177915376, 53193437187708999/43387803875346002, (227679235923*Sqrt[3/294576998])/147288499, {10032/10891, 54770/32673, 34706/10891, 202814/32673, 133402/10891, 794990/32673, 528186/10891, 3163694/32673, 2107322/10891, 12638510/32673}, {0, 294576998/355841643, 151786157282/1291823777971, 35462291458472666/42207758297646483, 38187541026305909210/153228231873222615451, 4376939503005689319533018/5006426019993802514630523, 7007912735386420652795806442/18174995261250834395613675331, 552054879370570985507109900741386/593831620170848512207885614089763, 1142208142389677353569839176130679770/2155806725093570382152027407683869611, 70960961709056400678691263805754908367738/70436673128982225096053191491255071800203}}","{30.12235479492904, 0.6790843915929362, 0.46115561090514834, 2134177/32673, Sqrt[262545807847/33359133]/2, 262545807847/133436532, 866122447265289650946387/551442409744270774203272, -99140293632178273/(1050183231388*Sqrt[525091615694]), {2134177/32673, 67895795/10891, 21331268293/32673, 780678552275/10891, 264639231856117/32673, 10158058886714915/10891, 3555925400964296293/32673, 139664665372285694195/10891, 49743662121608780420437/32673, 1980547147507028274957635/10891}, {0, 2100366462776/1067524929, -396561174528713092/34879242005217, 2309659859374105735857032/379869824678818347, -2732491098598609122951905314220/37234460345193095554593, 25299313498044161437525634718929487856/1216561522858494011055217089, -4841020459200662235530979157007960910969004/13249571545451858274402369316299, 97193977478583064128227528348652089048079058622696/1298709753313645696198645838014311681, -70650290910205418053438367972896357516706010871023189340/42432743770016745831898355465441605553313, 42877473984017873960201929703443508634999275462361744571539104/154045004133084126285068329791374842027043961}}"
"{0.8690096648803756, 1.7999683293944966, 3.239885986823215, 8644/32227, Sqrt[121036337/519273651], 121036337/519273651, 127143842577143891/29299589748755138, 2874725038353/(121036337*Sqrt[242072674]), {8644/32227, 9830/32227, 12202/32227, 458/871, 26434/32227, 45410/32227, 83362/32227, 159266/32227, 311074/32227, 614690/32227}, {0, 242072674/1038579529, 5749450076706/33470302481083, 254287685154287782/1078647438057861841, 11615005940768318554410/34761570986290713549907, 596164529676016844841510454/1120261148175190825572852889, 31968801993466273690098646375626/36102656022241874735736330053803, 1754096893259440181571878919908556022/1163480295628788897108574708643909281, 97181106357296255491123167336313235921610/37495479487228979787118037135467264398787, 5406863296114341442478258053060436053940975734/1208366817434928331599452982764703529779708649}}","{19.290741632789256, 0.9921117441970488, 0.9842857129737105, 631608/32227, Sqrt[65441266987/173091217], 65441266987/173091217, 52105356610667692188823/25695356549182896349014, (14101882458475004*Sqrt[2/196323800961])/65441266987, {631608/32227, 24562518/32227, 1121904672/32227, 4226791542/2479, 2804857553928/32227, 147357379927878/32227, 7914402390782592/32227, 432787107440415246/32227, 24028970719016224248/32227, 1351756594344098959638/32227}, {0, 392647601922/1038579529, 169222589501700048/33470302481083, 312632139664006153132938/1078647438057861841, 273212955901088034337483195800/34761570986290713549907, 362655402099689795520295551569606322/1120261148175190825572852889, 405417442545263254922497002965788500734448/36102656022241874735736330053803, 511709433086446738970613417137234071331708460378/1163480295628788897108574708643909281, 627106166059111596061154568742657747999013305408825800/37495479487228979787118037135467264398787, 799046635528876251967403691503765918010998005411285493878722/1208366817434928331599452982764703529779708649}}"
"{0.7576422163360316, 1.28941675518941, 1.662595568563187, 18001/39502, Sqrt[179575727/57791426]/3, 179575727/520122834, 270660132004445267/96742325182735587, (1237660964060*Sqrt[3/179575727])/179575727, {18001/39502, 21841/39502, 29521/39502, 44881/39502, 75601/39502, 137041/39502, 259921/39502, 505681/39502, 997201/39502, 1980241/39502}, {0, 538727181/1560408004, 2784737169135/15409809243502, 811980396013335801/2434873138947264016, 5198555742013568979675/12022794841836852895004, 2560484740145784393037917381/3799395534737914904467584064, 38301107034903814159189808619285/37520930603304278639069626424032, 9344536645097665189247011442555615601/5928607202766902459202113532008448256, 35555097040723594169407827219671661906675/14636990107731136308962618046337357688032, 34698870920513168979028364895053206714921603581/9251046131769525543626261409062692854282241024}}","{23.845711123158672, 0.8668397684273709, 0.751411184127218, 1253579/39502, Sqrt[168683279899/24767754]/3, 168683279899/222909786, 2939226532914379111331353/1394248396956734495059849, 833509134414322788/(1180782959293*Sqrt[1180782959293]), {1253579/39502, 69673517/39502, 4642422317/39502, 336174076265/39502, 25546051682909/39502, 2003216017242737/39502, 160552342901807477/39502, 13074245718680233385/39502, 1077625638491493189869/39502, 89674625751940221314657/39502}, {0, 1180782959293/1560408004, 208377283603580697/15409809243502, 2939226532914379111331353/2434873138947264016, 540479896473022384970663631045/12022794841836852895004, 10410176671028565146124033653004028693/3799395534737914904467584064, 4909742775252265439401896354584531705143827/37520930603304278639069626424032, 43243665243245715724983867457575284889446654204593/5928607202766902459202113532008448256, 5579857620344109402116640704212916434474408776782572125/14636990107731136308962618046337357688032, 194109027835289726708909637381894439538407583716640155806182893/9251046131769525543626261409062692854282241024}}"
"{0.6851144663642675, 1.0903190302668746, 1.1887955877620977, 20780/36057, Sqrt[128329421/325017798], 128329421/325017798, 159825503622011973/65873761176780964, 1807393347841/(256658842*Sqrt[128329421]), {20780/36057, 26212/36057, 37076/36057, 58804/36057, 102260/36057, 189172/36057, 362996/36057, 710644/36057, 1405940/36057, 2796532/36057}, {0, 513317684/1300107249, 7229573391364/46877967077193, 213100671496015964/563426286300782667, 25272038417254731547460/60946384815441961872057, 1423974937915164155056902004/2197543797290390819220759249, 23335276648958677850015838621388/26412278899633207256214305413731, 521558045898135901146999431466524876/408148945836031951730279661558385143, 186118971946516250094653625097983892413700/103016385780068628584770856297674851708057, 1064392651221103925730397917579892683142838036/412717980230214948986786973947251347559712361}}","{20.63919359339376, 0.708469411377534, 0.5019289068576296, 87215/2121, Sqrt[16225626085/19118694], 16225626085/19118694, 341882259608910087726/263270941850232427225, (-11013663479551*Sqrt[17/16225626085])/12980500868, {87215/2121, 91566365/36057, 6257229565/36057, 443216948393/36057, 31944248515765/36057, 2326643701143065/36057, 170730372287139685/36057, 12602881664438982233/36057, 935033674916497767925/36057, 69685010930346003423065/36057}, {0, 64902504340/76476897, -110136634795510/162207498537, 107257179485148262816/114680701465659, -1803680186923239588269510/729713303425988217, 1752862750022079408079237844840/1547721916566521008257, -5520532262343967907424406254780730/1094239395012530352837699, 1444220901912847356294399628705724271904/994663610066390090729468391, -129060887914787431741524921472878349687960630/14767770618655693677060417201177, 6739901934400687353455600159643564518282841799960/3480271275796525143227238320410713}}"
"{1.1049732078163024, 1.6207682525231133, 2.626889728386826, 16553/39352, Sqrt[719754247/387135138]/2, 719754247/1548540552, 2713295264935695661/518046176074537009, 31413678559530/(719754247*Sqrt[719754247]), {16553/39352, 25253/39352, 46295/39352, 99305/39352, 238103/39352, 614033/39352, 1660895/39352, 4639625/39352, 13252103/39352, 38442113/39352}, {0, 719754247/1548579904, 15706839279765/30469858191104, 2713295264935695661/2398099719072649216, 56616807524819375606925/23592505036236722987008, 20621623657171890837903036787/3713649032743950091938955264, 971520836823297825605675816592015/73069758368269962008990883774464, 188130609176827073233479434959370172121/5750882262616319089955618516585414656, 2316365882789422163165417267525762270060925/28288589849809673603491687483083654692864, 1845926857620135879663445410816071693579572466527/8905700702157682205156839086674463835788673024}}","{33.3702402277114, 1.0570149461523177, 1.117280596389387, 1175341/39352, Sqrt[514467254901/129045046]/2, 514467254901/516180184, 832256537894562970517845/264676556365370508519801, 789734099889004774/(1543401764703*Sqrt[171489084967]), {1175341/39352, 74324767/39352, 6092626903/39352, 546929138779/39352, 51103216396231/39352, 4881248672308147/39352, 473018440852263823/39352, 46330319396741431099/39352, 4576885843207823468791/39352, 455402157335776792537027/39352}, {0, 1543401764703/1548579904, 1184601149833507161/30469858191104, 7490308841051066734660605/2398099719072649216, 4625284426828386368512422817305/23592505036236722987008, 51211787648482984718229676933366875483/3713649032743950091938955264, 69436157810747461985930200473099493747322571/73069758368269962008990883774464, 386106486864844743076124689098995162111839674088185/5750882262616319089955618516585414656, 134928750436153202502019757152674112686020186382423074265/28288589849809673603491687483083654692864, 3048915680187970469223463245660782591999522925138760245346661463/8905700702157682205156839086674463835788673024}}"
"{1.4261637778878515, 1.7193652536134802, 2.956216875333347, 2773/5748, Sqrt[159119453/57817695]/2, 159119453/231270780, 110774778678129237/25319000323019209, (1199093709074*Sqrt[7/159119453])/159119453, {2773/5748, 12349/13412, 80875/40236, 64733/13412, 497851/40236, 63627/1916, 529405/5748, 3508093/13412, 30398491/40236, 29619629/13412}, {0, 159119453/231276528, 599546854537/664688741472, 753569922980471/363869608188672, 49190951725476195445/10980493166309554944, 2629137529218753936704953/252463498879789287272448, 857125486189204162117564567/34551433132405448172429312, 503580354152373155180594316760511/8341268781092793675995194785792, 891844026628050569024909638567064845/5993201619215172256202547453591552, 1617778660987301871813786660308332948331/4374466400920483825860602255650062336}}","{43.61742363143665, 1.0510623632460268, 1.1047320914323226, 397153/10059, Sqrt[53614037054/31132605], 53614037054/31132605, 368932787791272469302666/121446144949869691204201, (152900040370124821*Sqrt[2/348491240851])/348491240851, {397153/10059, 66005791/20118, 3426445432/10059, 792813499519/20118, 48793318077688/10059, 12496164636787831/20118, 822171503139960352/10059, 220686135109512098479/20118, 15028951606355208713608/10059, 4140257963022472506778471/20118}, {0, 348491240851/202366962, 152900040370124821/2035609270758, 61488797965212078217111/6825397884851574, 153557177750114311957997847845/205970031971165948598, 155101533444011869002707750040948641/2071852551597958276947282, 50193299307293179382624881473644539565467/6946921605507954102604236546, 21734800754297299567910041271059019662906630099/29948179041344790136326863749806, 154161681073883657845167272111602925739340356303661645/2108741130838210707869183457215089878, 17564170084659820701083844342737310263903820377214659138209/2356869670566840167828457377347398786978}}"
