"{1.0875204258558016, 0.30660046098578503, 0.09400384267669588, 372877/32231, Sqrt[6534815467/519402565], 6534815467/519402565, 247503500856813270763/85407626375484856178, (-115273253289858*Sqrt[2/6534815467])/6534815467, {372877/32231, 4719273/32231, 63535255/32231, 897226797/32231, 13171500127/32231, 199697759613/32231, 3111112206175/32231, 49602454824957/32231, 806687418552127/32231, 13345939855899453/32231}, {0, 13069630934/1038837361, -461093013159432/33482766982391, 495007001713626541526/1079183062609444321, -51344517066039363644265840/34783149290964999910151, 29133119875555957198111216359854/1121095684797092912104076881, -5099299797471526633544182822526288232/36134035016695101650026501951511, 2188303071874314483591893418452747482020326/1164636082623099821282004184399151041, -503543065072814724122472523100413388387725995360/37537385579025130339740276867369037202471, 189471765143703295031734153876459939494869322014606174/1209867474597558975980168863712171438072842801}}","{37.51200007056783, 0.22246894971118908, 0.04949243358559958, 24428972/32231, 2*Sqrt[3691864311034/519402565], 14767457244136/519402565, 150920531978503580669487473/54519448364346205976596624, -3032866872146840907/(3691864311034*Sqrt[1845932155517]), {24428972/32231, 19431900576/32231, 16023742944416/32231, 13583864670476400/32231, 11768439108470001992/32231, 10373997596342221716696/32231, 9273737838015578037527936/32231, 8385338190855182444689200480/32231, 7653548354669090395682864655032/32231, 7040234178147966660526252525275816/32231}, {0, 29534914488272/1038837361, -97051739908698909024/33482766982391, 2414728511656057290711799568/1079183062609444321, -21375267954188693815963891673545080/34783149290964999910151, 341374311685647235855951157086212750616232/1121095684797092912104076881, -4256602525020715093998001657892450510282548210464/36134035016695101650026501951511, 62478291954050556498692577479242796267953791658743140768/1164636082623099821282004184399151041, -872607511762050291179714310750935695589630475047425208476956360/37537385579025130339740276867369037202471, 12771711109539382378991167452170470428542006837936865501837023178575192/1209867474597558975980168863712171438072842801}}"
"{2.0415784936988017, 0.40594828885611145, 0.1647940132252049, 68881/5560, Sqrt[2345570837/23184505]/2, 2345570837/92738020, 313459742464044351/127946570962439083, (32323839111486*Sqrt[3/2345570837])/2345570837, {68881/5560, 2981897/16680, 4036671/1390, 171870343/3336, 678051667/695, 323701676747/16680, 278685118538/695, 28483194641551/3336, 129452360189727/695, 69138759962384747/16680}, {0, 2345570837/92740800, 5387306518581/85939808000, 4492922975317969031/2866951994880000, 12760642920599848784301/1328354424294400000, 2640493793344612406401320517/17725561437784473600000, 110548718719016365292142384222063/82128434661734727680000000, 49399636994271799159371422768465359499/2739804580315470515404800000000, 123481474906182365597285994491331696387741/634721394439750669402112000000000, 211926987657122585602286574850159836752158047773/84697222874040329325017825280000000000}}","{57.98602313839718, 0.271063089439226, 0.07347519845633785, 13163719/16680, Sqrt[12731657742359/69553515]/2, 12731657742359/278214060, 337276742174276562974831757/162095108868569868822884881, 4944388244959585478/(12731657742359*Sqrt[12731657742359]), {13163719/16680, 11151987749/16680, 1252948880489/2085, 9451471021993139/16680, 2315314545602838541/4170, 9360424344186625781819/16680, 2425557059193920651217103/4170, 10267121103838821241677701099/16680, 2763276217527083187609594583021/4170, 12070805688822115415852238366982139/16680}, {0, 12731657742359/278222400, 2472194122479792739/2320374816000, 112425580724758854324943919/25802567953920000, 110113354119242676780164159291899/322790125103539200000, 2227646130108639966233759762998969540679/4307311429381627084800000, 4214567649645663416960029649402980403500602259/59871628868404616478720000000, 414600907299343303804306435048662848270846219696376473/5991952617149934017190297600000000, 161740334651854907112789421701349678890366823333174545451819/12493221206757612425841770496000000000, 1844981302076214721136595218469150969308044615530609305899346503799/185232826425526200233813983887360000000000}}"
"{0.8289564033710075, 0.2751261178860329, 0.07569438074303929, 340653/31106, 11*Sqrt[72591997/967552130], 8783631637/967552130, 213907162386612867913/77152184734507299769, 8852616550116/(96619948007*Sqrt[72591997]), {340653/31106, 4012991/31106, 50141691/31106, 658125899/31106, 9009971163/31106, 127947183011/31106, 1876010548851/31106, 28289531489579/31106, 437225747024043/31106, 6904879143466931/31106}, {0, 8783631637/967583236, 2213154137529/7524411034754, 213907162386612867913/936217318588231696, 135943266415068405507885/3640246989000691891972, 7572366806537610612478208828317/905868182718844175933448256, 20306912901628819971193379527911459/7044483922913091734146460362784, 322375379091717481473894895601066336581393/876502867624538525929439184179036416, 346515309532448449249152064302650521659367125/1704031137520555961722570953942069172256, 15238212426107898709133226296084218722136321633388197/848089481019430619925476673493152058755122176}}","{22.154720327994568, 0.17929817112908464, 0.03214783417023452, 21436739/31106, Sqrt[14772540796481/967552130], 14772540796481/967552130, 549944714910985637706796481/218227961583695497861983361, 13250232237156190248/(14772540796481*Sqrt[14772540796481]), {21436739/31106, 15248065317/31106, 11176486750979/31106, 8425519738550901/31106, 6518600767419038819/31106, 5163859088369880555477/31106, 4178488633592436705499379/31106, 3445521643246668917964713781/31106, 2888584407439414680679038453059/31106, 2456841667867433524279758891791637/31106}, {0, 14772540796481/967583236, 1656279029644523781/3762205517377, 549944714910985637706796481/936217318588231696, 58722348551027330943948044637285/1820123494500345945986, 26234251629809676370899001167914664868481/905868182718844175933448256, 7256668396206913643802738917443784811959150991/3522241961456545867073230181392, 1406148159535129077474442253682448202344858900186652801/876502867624538525929439184179036416, 108469281903588362699693723875620256790707747228261048317285/852015568760277980861285476971034586128, 80600449077344320036465814476369658859187220104633291970171136441281/848089481019430619925476673493152058755122176}}"
"{1.3993631386083432, 0.333302196166051, 0.11109035396911274, 117073/9294, (4*Sqrt[190321642/6910089])/5, 3045146272/172752225, 6594663019990735383/2318228954468874496, 13349082300347/(6090292544*Sqrt[95160821]), {117073/9294, 1092365/6196, 24921943/9294, 270647237/6196, 7011042043/9294, 84901141325/6196, 2416536336583/9294, 31735873110677/6196, 967962686171443/9294, 13474108314795485/6196}, {0, 380643284/21594609, 13349082300347/802801184184, 2198221006663578461/2487078068602032, 98369710376367131111495/34672355354380928112, 21797130705260564601664054283/322244870663616345872928, 767564090475435024168348509597459/1996629218631766879028661888, 357039634696245491497183621731483324173/55670015873890924121077150761216, 6375936104463286480017225956743759156480415/129349281882985562195322759793685376, 92012322418740667732485984128976732907231243511/133574691757829757227036636613612431616}}","{38.65537782933721, 0.22488037852272388, 0.05057118464452357, 4736071/6196, Sqrt[3402899386453/4606726]/5, 3402899386453/115168150, 26469502225186903067568405/11579724234322203839921209, (286172791056611394*Sqrt[3/3402899386453])/3402899386453, {4736071/6196, 5704809953/9294, 797357743423/1549, 2082653729781448/4647, 623983939479039559/1549, 1728011738161127325439/4647, 543551686211619539846008/1549, 1566815958817501244026265908/4647, 509289989612170865755927304149/1549, 1508049773137402107468194720166889/4647}, {0, 3402899386453/115171248, 47695465176101899/118933508768, 8823167408395634355856135/4421472121959168, -69443517986438531676412919725/2282953438971583744, 29917372170331175728346809778315463193/169742154094415194533888, -1743346761488576000986495144680287419432751/175287064461499424221995008, 119027952260213220513907018440374788062058150745995/6516471908420702594876886417408, -2948643611079563746030021125425262386379515599561767965/1682335831023944719910716176760832, 527828264015608019450132413865963722091575592472148406200925533/250170067416584675629603138349042761728}}"
"{1.186987050154573, 0.30503725196058756, 0.09304772508366699, 220475/17283, 2*Sqrt[2261423506/597386895], 9045694024/597386895, 24680627754294252819/10228072546978664072, -32263283588195/(9045694024*Sqrt[1130711753]), {220475/17283, 439177/2469, 6540860/2469, 717268849/17283, 11696189300/17283, 197050001629/17283, 3410868911600/17283, 8629135643047/2469, 155827229812580/2469, 20033640009568069/17283}, {0, 4522847012/298702089, -32263283588195/5162468204187, 16453751836196168546/29740979324321307, -833063124838724385148075/1542040036986735446643, 725973843358304936398143348322/26651077959241748724330969, -5568834266771730720287543348346125/153536860123191714400870712409, 1773152948214402282595458985246302858794/1137247522932481028567249366813463, -308687030463580582154833414777359194741116115/137585342571894487317094395646459567203, 25896911189806852213579772348310867384351681003098/264209719518894713811260271106417855552161}}","{39.53407356944266, 0.2218349806547581, 0.0492107586420969, 27769025/34566, Sqrt[37946240840933/1194773790], 37946240840933/1194773790, 4219654998095481737104853865/1439917193958091591008310489, -125013056853898880588/(37946240840933*Sqrt[37946240840933]), {27769025/34566, 23406381713/34566, 20463024872177/34566, 2630677442902895/4938, 16968923906198139305/34566, 15950428089158474608913/34566, 15248372330714768103044897/34566, 14789636263143167666003979545/34566, 14524712459968683260632665914585/34566, 2059947375311331808638562099513559/4938}, {0, 37946240840933/1194808356, -31253264213474720147/10324936408374, 1406551666031827245701617955/475855669189140912, -4405768433132392979771217293520815/6168160147946941786572, 699604512845192117585924876080969030416013/1705668989391471918357182016, -677782048738996669457462782056040858165776010379/4913179523942134860827862797088, 19494577638316172570421168484948315699581109707933826535/291135365870715143313215837904246528, -113658029396282983571319987443473430336556778794707521223816615/4402730962300623594147020660686706150496, 3188677134858931275025541771784592597656529191811977088966765922688077/270550752787348186942730517612971884085412864}}"
"{2.017557125680164, 0.3813351250984256, 0.1454164776338319, 514835/37107, (10*Sqrt[192711685/76494019])/3, 19271168500/688446171, 63223605436217970237/23211120959712015625, 35813380562779/(9635584250*Sqrt[385423370]), {514835/37107, 29325/133, 143377715/37107, 903866017/12369, 7797935645/5301, 385908699545/12369, 25654903831955/37107, 65519718442779/4123, 13968804499692635/37107, 113047856222635465/12369}, {0, 38542337000/1376929449, 1432535222511160/51093721064043, 1348770249305983365056/631978235841147867, 513669869242765268872985240/70352449192072421702307, 627399408377751246794911439765920/2610568332170231352107505849, 47920464245414290704645116704029358840/32290119700613591594217739846281, 16664345784616499760370856480178994074248864/513509773598857947122844716775406743, 36713502515734402864208488309228851410263910322040/133383650182529752907211792337695126087507, 2660918528971451080934015202542131354706570538575852960/549940789702570171236434219808317004858791361}}","{84.89281752116764, 0.3087110859596278, 0.09530253459437271, 33053872/37107, (2*Sqrt[13015097980090/76494019])/3, 52060391920360/688446171, 5709955978692237302222588223/2710284406901484768582529600, 151672254353635935709/(208241567681440*Sqrt[6507548990045]), {33053872/37107, 32249420272/37107, 33946123401514/37107, 37953369953543284/37107, 44437671143103191482/37107, 53851401939619208998012/37107, 66931844255171350703145154/37107, 84747057690486744194212096084/37107, 108782103672370397730296711836522/37107, 141068710111232744190255394103124652/37107}, {0, 104120783840720/1376929449, 303344508707271871418/51093721064043, 7613274638256316402963450964/631978235841147867, 104668735464358791230132164772125210/70352449192072421702307, 5937600713799797109315402962637525108263860/2610568332170231352107505849, 11039794655871972786273370287958920378364538176166/32290119700613591594217739846281, 239076308261955683203846947756508029144498306304192716356/513509773598857947122844716775406743, 10404478730303656247812348230473428644387373062409097012601927530/133383650182529752907211792337695126087507, 55118657386017703027962169194756453446786095034754551942423781686742500/549940789702570171236434219808317004858791361}}"
"{1.7143644093125499, 0.3703547676665275, 0.13716265393332755, 436807/34948, Sqrt[8723311417/101777313]/2, 8723311417/407109252, 508180493702736876247/228288486233887643667, -500651509034714/(8723311417*Sqrt[26169934251]), {436807/34948, 6208375/34948, 95086093/34948, 1529007955/34948, 25480613437/34948, 436871015515/34948, 7670763836533/34948, 137490999715795/34948, 2509714579538317/34948, 46567000002282955/34948}, {0, 26169934251/1221362704, -750977263552071/21342091889696, 1524541481108210628741/1491726854722191616, -41613256920216511198142475/13033217529707788148992, 115184143432877948204932040107791/1821939544912911120923889664, -8087082750653325583419242944672002861/31836571607808208927024047988736, 9890680258107030574664282394560604703415241/2225249009099362571163272858220691456, -194210854178759205602135332303344294289075837395/9721000296250565392126757481137090625536, 917359938669110187225911751212085103344291507285070131/2717836146826918074592367363606232345449857024}}","{60.45585209066718, 0.2693238382508276, 0.07253532985015795, 7282007/8737, 8*Sqrt[7284595226/9252483], 466214094464/9252483, 120584089947609678613315/40754171601916409146368, -4599587857420910135/(10256710078208*Sqrt[240391642458]), {7282007/8737, 6509544721/8737, 12137885630953/17474, 5815341423698236/8737, 11367487552131907429/17474, 5642416036707909825796/8737, 11349613195647943985247853/17474, 5772105798427319220781758736/8737, 11859937251081005859728550389989/17474, 6146966532435333665439066226792396/8737}, {0, 3846266279328/76335169, -13798763572262730405/1333880743106, 43772024650982313336633345/5827058026258561, -288816062684015223454404144469725/101822011950842094914, 695899444568507883644939380778053356003/444809459207253691631809, -5518612659057917841065094872606063037112276785/7772600490187551007574230466, 12477607997521799386151443033036868271463348835258265/33954605241384316576588025790721, -105866469693746527826436069381903358302372907002985730976405/593322771987949547859299162667058754, 236195414583418403001465411822664915662138857127015692756848529103/2591930529429357599823348392111046166849}}"
"{1.5905227607174797, 0.3829167030607698, 0.14662520148292976, 171543/15814, Sqrt[4314603507/250074689], 4314603507/250074689, 14972637350711835271/6205267807538899683, -17659005516802/(1438201169*Sqrt[4314603507]), {171543/15814, 1066827/7907, 14426112/7907, 206876130/7907, 3102006864/7907, 48163935312/7907, 768719787042/7907, 12541054874970/7907, 208227653370444/7907, 3507030022335972/7907}, {0, 4314603507/250082596, -26488508275203/1977403086572, 44917912052135505813/62541304822099216, -319625412813054476706135/247257048614169250456, 582829455439959636817839041127/15640491867137890106844736, -12310071853183493837014293606289473/123669369193459297074821327552, 8340763989971372312733120217860477003753/3911414808850730647882448947814656, -55879194910642982016267989370482577211201215/7731889223395681808201630957592621248, 126595046694920298508223847361690756283915457870747/978176769430234496919204735706957699326976}}","{62.15040008143387, 0.3002707703232414, 0.09016253551051279, 21801659/31628, Sqrt[42854010314923/250074689]/2, 42854010314923/1000298756, 5174344690261726174678668037/1836466200071526881636495929, -187952564739570278958/(42854010314923*Sqrt[42854010314923]), {21801659/31628, 16383152443/31628, 12973224298013/31628, 10649058173449519/31628, 8983893621791884589/31628, 7749176815465378150423/31628, 6809536702935763760924693/31628, 6079275727689443285779373839/31628, 5501596465929078046439842992029/31628, 5037561516747303365824767022826503/31628}, {0, 42854010314923/1000330384, -93976282369785139479/15819224692576, 5174344690261726174678668037/1000660877153587456, -11778217000398305087388416574740955/7912225555653416014592, 869595565204528676574156082379236076518543/1000991479496824966838063104, -5197892085514126989126350869348972714392516520989/15829679256762790025577129926656, 166855642107818948717019703513792288134361685080387288777/1001322191065787045857906930640551936, -278848388835123443065665304333796928846890383699567223803225635/3958727282378589085799235050287422078976, 33962777472059021740772851130778693197919907823066989093313052310918963/1001653011896560124845265649363924684110823424}}"
"{0.8804132658779407, 0.27156049250940234, 0.07374510109194916, 88859/7443, Sqrt[1455674777/15387989]/3, 1455674777/138491901, 10842089449763540055/4237978112787999458, (6465139369951*Sqrt[5/2911349554])/1455674777, {88859/7443, 1898471/12405, 15513659/7443, 370729183/12405, 3330402443/7443, 28723470117/4135, 827294333867/7443, 22628941130783/12405, 227633658023051/7443, 6476798924804431/12405}, {0, 2911349554/276991245, 12930278739902/2061645836535, 1445611926635138674/5114943320443335, 6022081077186312652790/22842313880435845443, 9821654390682320342751332174/850076711060419988161245, 9212628702797020228007659539314/2109040320140901990628048845, 29147472429659510785515832105488781462/47092761308426200548733702660005, -44464213636621149535112932186808739435290/70102284483723242136844989779683443, 11631386189597183891755062408097489413616979566/289872946340195606235854032738991036805}}","{29.18440797810845, 0.19148323506419418, 0.03666582931064944, 29621524/37215, Sqrt[16085502935587/76939945]/3, 16085502935587/692459505, 1023972819623404873721169411/517486809381555989342069138, (541802154896945312*Sqrt[2/16085502935587])/16085502935587, {29621524/37215, 4888382050/7443, 20832414706216/37215, 18268202542111226/37215, 16416305080995585904/37215, 3012283704668615979610/7443, 14061723296204510917103416/37215, 13322098883772740883938537066/37215, 12777607595007230743608008757184/37215, 2476629291463053080884094389979050/7443}, {0, 32171005871174/1384956225, 2167208619587781248/51541145913375, 682648546415603249147446274/639367915055416875, -1070051101332016477520590191638504/71382230876362017009375, 34952984300738911129183099873176413063174/531297944412762492600778125, -131685022295347097460733259313396147850092539152/32953755002201593603563263203125, 18290913485885530854586819247455101862352806522000396118/3679121977220796917869820520312890625, -86712907158771197320038623122417738246105183143687510066714808/136918524382271957298525370663444224609375, 249352027531416218838766117226291708921105601512022664531295060001374/566158098320694543429402407693341868759765625}}"
"{1.821140299502064, 0.3837426266630031, 0.14725840351822095, 51595/4172, (8*Sqrt[4083298/464135])/5, 261331072/11603375, 61135574201031243/17073482298167296, (141492764069*Sqrt[3/2041649])/1045324288, {51595/4172, 2928131/16688, 2862541/1043, 780024491/16688, 1789800305/2086, 280046513771/16688, 360389113591/1043, 123615472027211/16688, 341726527617635/2086, 61923627996626411/16688}, {0, 24499788/1087849, 1273434876621/72616096448, 550220167809281187/302954354381056, 2293080105370280172855/631962783238882816, 534183125638801917526878309/2636548731672619108352, 15246031480879179469671996705411/21999362617076333840089088, 339896114789822662990547830458387651/13111620119777494968693096448, 12264997119711607960342245972045260075115/95727938494495490766428297166848, 1441761214606802591491773484627129172611879257/399376959399035187477538855780089856}}","{52.415210615618214, 0.25870163096043436, 0.06692653386158877, 933545/1192, Sqrt[27218401523/26522]/5, 27218401523/663050, 91119524145397549841837/18521034536681217988225, (-29568769701131594*Sqrt[7/408276022845])/136092007615, {933545/1192, 10920838745/16688, 593816336089/1043, 8546483927726561/16688, 1982897839013361835/4172, 7585310535362540674805/16688, 66647614920583135347772/149, 7543471244327631433601582681/16688, 1952123952069598510126377731125/4172, 8255325346713909670050552783246365/16688}, {0, 408276022845/9946048, -44353154551697391/5927844608, 117153673901225421225219/14131981545472, -13108308146608577431999225395/4211330500550656, 6799953736435175996983221896154015/2868517689517932544, -2008373772602672970927235996449001786803/1709636542952687796224, 22412289958274584867361865058597925561693823039/28530414628794453943386112, -1875732139901246780827776745990961763540225459571515/4251031779690373637564530688, 11410655829631027436544038600428217227152008597305314051765/40537839051127403007815364640768}}"
