"{3.5576478827983427, 0.4241437483254265, 0.17989791924354273, 155419/7859, Sqrt[10863338621/17156197]/3, 10863338621/154405773, 462824823913395242005/236024251989020363282, (-9503736049680*Sqrt[10/10863338621])/10863338621, {155419/7859, 18132333/39295, 467311649/39295, 12829952121/39295, 73548189637/7859, 10874062958073/39295, 329236910688809/39295, 10155138140761161/39295, 63589452125900869/7859, 10077664160553293913/39295}, {0, 21726677242/308819405, -7602988839744/485402340779, 185129929565358096802/19073884980910805, -178824496934784843748296/29980332412995603299, 1998208907589512828047932054682/1178077162168662231634205, -4532084613945851520795093030446160/1851701683496703295682643419, 24780665107840623093068971170547310800402/72762617653002956003849473149605, -102405280701876877157418480822840046066487448/114368282426990046246850601896549139, 338424409036295442448882310259435022894741518040522/4494101657968573867269994401524898417005}}","{176.81491505321475, 0.3683050628685262, 0.13564861933458905, 51220146/39295, (2*Sqrt[44483193951343/85780985])/3, 177932775805372/772028865, 55730826768969999777820375073/31660072705804775383224058384, -658194201231441032079/(355865551610744*Sqrt[88966387902686]), {51220146/39295, 75820560068/39295, 4192658926146/1355, 204987516738112412/39295, 357038548299620802546/39295, 636023289021250746078788/39295, 1151831447253982953261560874/39295, 2112566584052656611236628608492/39295, 3914015191152064757585160018920226/39295, 7311863529123098572813173670611895508/39295}, {0, 355865551610744/1544097025, -1316388402462882064158/60675292597375, 222923307075879999111281500292/2384235622613850625, -2026473497068537238733979667567785446/93688538790611260309375, 35803077867809480434914321674418006487471684/736298226355413894771378125, -2861209845392660051554254010137063648264993786433014/144664194023179944975206517109375, 173066660885692750254713249068563246000854287255060404463028/5684579504140855937800740089812890625, -3963351002159095785089202032432012037303747689527600769794926932262/223375551615214934075880081829197537109375, 191910129651053845501338080214019510090620861139928875761411586323698594516/8777542300719870834511707815478317220712890625}}"
"{1.8995069625593417, 0.30242366699096696, 0.09146007435626327, 295684/14237, 22*Sqrt[24781234/304031135], 11994117256/304031135, 360854630400967611873/143858848750676969536, (206897268069513*Sqrt[3/12390617])/527741159264, {295684/14237, 20107840/42711, 163214166/14237, 12643484380/42711, 114219793894/14237, 9666524934820/42711, 93975695863886/14237, 8452990036264540/42711, 86443268862170454/14237, 8109107963607562900/42711}, {0, 23988234512/608076507, 137931512046342/2885728410053, 481139507201290149164/123252346121773683, 7663244015143733617628470/584914550578563974957, 13067719746686920783427394245732/24982285369761045934388427, 353327665828993277978407905730063982/118557598936429336989296011733, 413688855330593274292659990608377417865804/5063713608173833412149821957128163, 15167426422843540668295630396227222102359046150/24030696879856955429592338401211218877, 14309235001611789192787078802311147402033002652816052/1026375094435570423353318365454132369455547}}","{45.70255589610193, 0.1832862752789904, 0.03359385870564585, 19368638/14237, Sqrt[18903366149947/304031135], 18903366149947/304031135, 1908810780821704174871579115/714674503597924131376205618, (26120771549358994875*Sqrt[3/37806732299894])/18903366149947, {19368638/14237, 81705355498/42711, 39546223247726/14237, 177638736078906778/42711, 91252689579392860038/14237, 18835964518569872453246/1857, 234065162626115666411598286/14237, 1162537477047589526273921207338/42711, 653520960928973426018031327763478/14237, 3359370391622384270696758714787786818/42711}, {0, 37806732299894/608076507, 17413847699572663250/2885728410053, 1272540520547802783247719410/123252346121773683, 1138134750119983532373692615166290/584914550578563974957, 56011167454765812695570218073356059777434/24982285369761045934388427, 66151445854000174255691824916470240694735235530/118557598936429336989296011733, 2781120588911019418961801288850968372789894309684029490/5063713608173833412149821957128163, 3848815433604760428619238625571963367984346137275877091720290/24030696879856955429592338401211218877, 147384578826120017218539026441822763654975223627635206125988313014474/1026375094435570423353318365454132369455547}}"
"{0.9401142415833464, 0.2061618297887581, 0.04250270006184887, 961532/43471, (137*Sqrt[1046798/104982465])/3, 19647351662/944842185, 1286768728901717334397/386018427330294162244, -282066830619570/(1345843588847*Sqrt[523399]), {961532/43471, 22171988/43471, 529214432/43471, 13015809740/43471, 328804090832/43471, 8510210308748/43471, 225186625598912/43471, 6079850093865260/43471, 167186670439188272/43471, 4674493992358719308/43471}, {0, 39294703324/1889727841, -2256534644956560/82148358976111, 5147074915606869337588/3571071313050521281, -920808608727866318045156640/155238041049619210606351, 1052195684838460960336230562754164/6748352882467996704268684321, -307467694520047516658014175146804386960/293357648153766284731263976118191, 263377250882235376544612177833279184054125588/12752550322892374163552776305833880961, -98631022333084789544992522689638222248820013934080/554366115086454397263802738790904639255631, 72886520910966912435869561327074704201217268494838372404/24098849388923259103454768857979415573081535201}}","{22.261706864635723, 0.12464435052254556, 0.015536214117187204, 62289220/43471, Sqrt[10046383262602/34994155]/3, 10046383262602/314947395, 936293818087571136176007901/302789449977268818275431212, (-6791977655137153819*Sqrt[3/5023191631301])/10046383262602, {62289220/43471, 90640317172/43471, 133722124377796/43471, 199730851219332772/43471, 301670896078652812660/43471, 460298980524993254624692/43471, 708936280541403158278060516/43471, 1101369405998441040361968518212/43471, 1724878943109026333484820211176660/43471, 2721811465420246636315256238303209812/43471}, {0, 60278299575612/1889727841, -244511195584937537484/82148358976111, 11235525817050853634112094812/3571071313050521281, -105165780895848133923219251819719740/155238041049619210606351, 3074052912156044901994539944912794225363692/6748352882467996704268684321, -42099727698405857193869071458086936816873360656044/293357648153766284731263976118191, 1024826327143782622216884736950804115344981391518812321532/12752550322892374163552776305833880961, -16981631022030679224711987754702704647834259626707275805000633500/554366115086454397263802738790904639255631, 379812996845481960128566992253952519667738452725873827051557801099295372/24098849388923259103454768857979415573081535201}}"
"{3.210047475465243, 0.423376870780205, 0.1792479747116384, 115957/6475, Sqrt[401686621/279498]/5, 401686621/6987450, 747441081160869779/322704282980795282, (-1381451007749*Sqrt[6/401686621])/401686621, {115957/6475, 17141779/45325, 15680029/1813, 9427802911/45325, 33599306227/6475, 6036519327799/45325, 4529170250207/1295, 4242320168880511/45325, 115360334282297269/45325, 3180375102425666119/45325}, {0, 344302818/5989375, -49732236278964/271468421875, 13453939460895656022/1757758031640625, -596091714708262197179772/11381483254873046875, 19974635053562325445461187926/14739020815060595703125, -6310550093504267260703315836976292/477175798887586785888671875, 124182769842243122052032332995842910474/441387613971017776947021484375, -9555200263495336466818007123068347093244692/2857984800462340105731964111328125, 8401307825652335723114952199612249056069973375134/129538161080955565292301273345947265625}}","{138.3890403980497, 0.3479744786359935, 0.1210862377819915, 1480051/1295, (5*Sqrt[5304794453/93166])/3, 132619861325/838494, 81433049665661839913969/35176055235724461511250, (-14989938561898704*Sqrt[2/5304794453])/663099306625, {1480051/1295, 66372721223/45325, 90991805045279/45325, 130419697054810979/45325, 38569672088421016387/9065, 291643878939211892383163/45325, 64056067287399010283776097/6475, 697915043607296344155108896579/45325, 43857396950310112370989972386359/1813, 1734861395474134312157015444813529803/45325}, {0, 1515655558/9583, -59959754247594816/2171747375, 162866099331323679827938/2812412850625, -96992406034406342239549123656/3642074641559375, 28656844364904428540260453266749762/943297332163878125, -25159997617624798166581569214917337829088/1221570045152222171875, 22021632492157858246365646399190706029016014398/1129952291765805508984375, -22729078223995160045901552882876853975392795635018184/1463288217836718134134765625, 185528063145366810734060422322566346776553292531342068202586/13264707694689849885931650390625}}"
"{3.23941313352208, 0.4030294842480851, 0.16243276517327748, 895186/44887, Sqrt[65081945915/1007398941], 65081945915/1007398941, 22213953715900017952169/8471319368165970374450, -358516325019921/(1859484169*Sqrt[130163891830]), {895186/44887, 20752598/44887, 517078054/44887, 13518172718/44887, 366052602166/44887, 10184407241918/44887, 289573737743974/44887, 8382663177285998/44887, 246389551758184726/44887, 7338292059030459038/44887}, {0, 130163891830/2014842769, -25096142751394470/90440247372103, 44427907431800035904338/4059591383791587361, -20337460761016570196214062190/182222878444252981873207, 22657678935290063988300421418419810/8179438344727183597342642609, -14636507485159960147352443903667001228270/367150448979769090133919198790183, 13966392126055826205834000553766778024991404418/16480282203354895148841231076094944321, -10483772646424943146265312144228216939044082776171470/739750427261991178546036339312673765736727, 9441998442442140744385010977511949846267796729737506120290/33205177428508998031395933162727987322624464849}}","{180.00569541470662, 0.37305997910551447, 0.1391737480102069, 58056320/44887, Sqrt[78179953014299/335799647], 78179953014299/335799647, 29844853382921452110388103319/12224210106635998592196922802, -906118332374019322481/(78179953014299*Sqrt[469079718085794]), {58056320/44887, 85539599662/44887, 134970010753466/44887, 222483712969603954/44887, 378067362738115337090/44887, 656886860027276865468082/44887, 1160646465124943538339177986/44887, 2077562689035797413867004911714/44887, 3757267073411582720532500985267170/44887, 6851462160741410650579374285639400402/44887}, {0, 469079718085794/2014842769, -5436709994244115934886/90440247372103, 537207360892586137986985859742/4059591383791587361, -15345380051142859963584986168988283710/182222878444252981873207, 936413747306308900382408778708638449245210174/8179438344727183597342642609, -38506216477980400004696061582714353436800474388368286/367150448979769090133919198790183, 2057450608482278088764110616935253175057160388185879328951022/16480282203354895148841231076094944321, -97896444833399606247179078213322478725087635141191099512698861727390/739750427261991178546036339312673765736727, 5095586461093297884685143553192348694066128789977831260601368576335120396254/33205177428508998031395933162727987322624464849}}"
"{4.537307561036556, 0.4790709714605466, 0.22950899569615188, 994353/50297, Sqrt[28364966017/316217239], 28364966017/316217239, 28224046703269588008581/12873140754329037508624, 6546085516543665/(226919728136*Sqrt[56729932034]), {994353/50297, 24169585/50297, 661384059/50297, 19559428933/50297, 610686245763/50297, 1525348357705/3869, 662902552561539/50297, 22657709926663573/50297, 787960250583610083/50297, 27785010365825816245/50297}, {0, 226919728136/2529788209, 13092171033087330/127240757548073, 112896186813078352034324/6399828382395427681, 14493026051897346887207748330/321892168149342826071257, 70546744448291687099107842264338756/16190210381407496122906013329, 14389606672867660968103708699356459118410/814319011553652832493803752408713, 49513430782155293164716530911786865725657717124/40957803324114076515940847334901037761, 13787255292243082750188790127862421886890513172343690/2060054633792965706522276798403517496265017, 37376008655783852604422151358851291950974205179932203884676/103614567915884796140950956129301719509641560049}}","{296.37972451505306, 0.47503093475995767, 0.22565438897891915, 66061250/50297, (3*Sqrt[54708677859363/316217239])/2, 492378100734267/1264868956, 15266856098884575934923682477/9507301728732705146845020678, (217306179544225920617*Sqrt[2/54708677859363])/164126033578089, {66061250/50297, 106345208522/50297, 194199204343568/50297, 380814027119785598/50297, 776686538930653056320/50297, 1619732092227591391577702/50297, 3423309468418546899210428168/50297, 7298270375190598716303592827038/50297, 15655120070912027206980156685335920/50297, 33738290644367308867273089123324621782/50297}, {0, 984756201468534/2529788209, 7823022463592133142212/127240757548073, 1557219322086226745362215612654/6399828382395427681, 17719111046911826251809215099422206420/321892168149342826071257, 2871565682327813657327831638080840882309336414/16190210381407496122906013329, 35471373154003991128559520956573225005779498062048772/814319011553652832493803752408713, 5721927217944736616638056339570226050550385879689914941402094/40957803324114076515940847334901037761, 69633415346180087848975102765852229578328537309253161415541849357620/2060054633792965706522276798403517496265017, 11968999145447591595203282275126857449127787275858309855902985624076811175294/103614567915884796140950956129301719509641560049}}"
"{3.264868635185284, 0.39201513944969607, 0.15367586955776466, 3293/155, 14*Sqrt[2788678/7880045], 546580888/7880045, 11625020524792837/4667979173857321, (-110661112437*Sqrt[41/1394339])/956516554, {3293/155, 3309164/6355, 173460071/12710, 2368810706/6355, 133238592641/12710, 1916238298979/6355, 112266484194971/12710, 1669658858840096/6355, 100636290197343461/12710, 1533819688429472069/6355}, {0, 68322611/985025, -110661112437/305357750, 283537085970557/23665225625, -978019051329126621/7336219943750, 341349330833626913401/113711409128125, -7901516124567773129927001/176252684148593750, 12224929160235573142259397653/13659583021516015625, -1567229880401492786721936222717/103279774065121093750, 95684244610426748047907215995324269/328171482091922275390625}}","{179.08669572454178, 0.3633881216591244, 0.13205092696294657, 68948911/50840, Sqrt[627751463828759/646163690]/2, 627751463828759/2584654760, 962413309333203988440274409357/394071900339149719135675480081, -11519988825116921769978/(627751463828759*Sqrt[627751463828759]), {68948911/50840, 105855700077/50840, 172595357309269/50840, 291394536171391641/50840, 503269804266436083661/50840, 883051792163766838545657/50840, 1567261851067380729857812429/50840, 2805453790355527739063633632041/50840, 5054778276958696235102744021719021/50840, 9154369902657557267990026117639238937/50840}, {0, 627751463828759/2584705600, -5759994412558460884989/65703216352000, 962413309333203988440274409357/6680703038671360000, -9457073297269947045928020569742706149/84911735621512985600000, 443719437786508974686235382889950839535275079/3453530111198176150323200000, -55004250588908375358981140705054272630736159483546727/438943677133288188706078720000000, 6078429261496321754813224542067656912586249435555351407672473/44631793090912743027634084249600000000, -40757202916115004399743158714381358481721849443178257089062511257269/283635045092750481940614605406208000000000, 18109052881197835513725242223777376681472812652396950205159790619325329638191/115360045540123476014886772310812917760000000000}}"
"{2.0276436331664205, 0.32907340230815335, 0.10828930410666375, 314812/16813, 20*Sqrt[40244893/424007047], 16097957200/424007047, 28251792283555693707/10365769040521273600, (-312383427519699*Sqrt[3/80489786])/321959144000, {314812/16813, 19598864/50439, 145492398/16813, 10260870932/50439, 83878878902/16813, 6378974245844/50439, 55320658288918/16813, 4407084423693572/50439, 39648932871861462/16813, 3252589984164638324/50439}, {0, 32195914400/848030907, -208255618346466/4752647879797, 941726409451856456900/239718806409080883, -25757614035510424154374970/1343464097385292295293, 41975263929259096587589639981940/67762985608016758082283627, -2181292064073266176127061719027310826/379766359009195251212478206917, 2413788493303023062564279212142211503795540/19155035382064799275906188278686563, -171086980363780106150158142945337370067262541050/107351203292885156741936914509852394573, 161677834818954177719752024500265977562804452363761780/5414687342889834420906556030962444929867547}}","{71.69082947949326, 0.24645213523041198, 0.060738654959629275, 59533978/50439, Sqrt[107635707443890/1272021141], 107635707443890/1272021141, 8103803071814620133494374201/2317089103389335431499666420, -472118387458019647153/(107635707443890*Sqrt[53817853721945]), {59533978/50439, 24845628392/16813, 97309885132060/50439, 43776242228331636/16813, 182228341431057032668/50439, 86300684838215182356652/16813, 375324754803076019579275540/50439, 184492499489654734616288437076/16813, 828010625066798272265746952575468/50439, 417892096476231475745357989096239612/16813}, {0, 215271414887780/2544092721, -1888473549832078588612/128321492754519, 54025353812097467556629161340/2157469257681727947, -3958711672454276024537034189792029900/326461775664626027756199, 201413676400788222268442977683871917197906620/16466405502748072213994921361, -2414412481530442671725627550859803823695644029602604/276849675717703338133896612842493, 324822963023131713971763804635594846629155045834095514122660/41892062380575716016406833765487513281, -13357332648892727412822638036290721558246429850938276617321668641980/2112993734413858540151544288297424682380359, 65165866581899406628554017751312678867048865438175013251869722741265692140/11841921218900067878522638039714867061620325289}}"
"{1.3666426865411723, 0.2740250144506959, 0.07508970854470409, 957509/52610, Sqrt[68842699709/2767759490], 68842699709/2767759490, 3032621406982618318751/677045329031935526383, (-407054540879028*Sqrt[7/9834671387])/9834671387, {957509/52610, 18735339/52610, 76282171/10522, 7994395311/52610, 171632136119/52610, 3761717944599/52610, 16791677984515/10522, 1904370052177551/52610, 43823046178378439/52610, 1021584359130618759/52610}, {0, 68842699709/2767812100, -4986418125768093/36403648645250, 21228349848878328231257/7660783820906410000, -1640547993041495891606554113/50379229602235778762500, 2220246682037798947568837932618129/4240722030997798913112200000, -2105134123869514207871297443778834988399/278880482563492751023541052500000, 6953323884149419308989566913012832729823757873/58687608750661414525393979088100000000, -352242170445231530617045834113659238116298211830153/192972193523268563636311077489058812500000, 4698239360295928313846626293482127533018549665838962776941/162436273620146546126501212587190146010000000000}}","{61.00470884655769, 0.22383989954409692, 0.0501043006279114, 32027767/26305, 2*Sqrt[25697452651403/1383879745], 102789810605612/1383879745, 2805358945548208175246724223/660359072771099074637868409, -395763225895884197469/(51394905302806*Sqrt[51394905302806]), {32027767/26305, 40949354279/26305, 54043846679032/26305, 14603575051156849/5261, 100550853832183601452/26305, 140769445074122494385429/26305, 200035879848331924798606732/26305, 57644546437469492021379471385/5261, 420773152775822821322409182037532/26305, 622047671562878059458388642112725829/26305}, {0, 51394905302806/691953025, -395763225895884197469/18201824322625, 11221435782192832700986896892/478798988806650625, -178913471720731250725580180810715297/12594807400558944690625, 840461742769711325147386521039185395858316/66261281734340608017378125, -84492525184598405529930838224322848632696350983177/8715015080109148469485657890625, 1944667934808843074561063675406436924110230602923105556228/229248471682271150489820230812890625, -42749959164888169948432336957092179498774079878290280072051859009/6030381047602142613634721171533087890625, 990086580450202299085543039493477549292714919451443541859269272725549484/158629173457174361451661340417177876962890625}}"
"{3.765961089926287, 0.4169450247145532, 0.17384315363421937, 1173852/54187, Sqrt[119769509177/1468088391], 119769509177/1468088391, 84785176533462048517715/28689470656998974434658, -10871062958032647/(119769509177*Sqrt[239539018354]), {1173852/54187, 29849734/54187, 830756202/54187, 24804760930/54187, 787281068442/54187, 26390319160234/54187, 928491753672162/54187, 34062799072912930/54187, 1294325787700807242/54187, 50617469525645633434/54187}, {0, 239539018354/2936230969, -21742125916065294/159105547517203, 169570353066924097035430/8621452303314678961, -11438535820052865579683919630/467170635959712508859707, 169459306336674704713547724323726014/25314575250748941717580943209, 5510266075347127475321952108006287063706/1371720889112332904850558569666083, 27834420763231233756597215525483126172682068970/10618491402618569016448173887785148503, 30377650093264937074698704212578844507982602027477410/4027689355435846795059940389201896893524427, 242410936954978181762508434856518106809406832314066326888974/218248403103002230283912989869683186969408125849}}","{151.13686781682807, 0.32464624948989496, 0.10539518730785512, 77704245/54187, 4*Sqrt[19886221708258/1468088391], 318179547332128/1468088391, 284346557274254528947339803515/101238224340477882282341008384, -5276631066816125739801/(2545436378657024*Sqrt[9943110854129]), {77704245/54187, 123171771563/54187, 206715505477107/54187, 360565145113460375/54187, 647565195414146113395/54187, 1191078157380531418629023/54187, 2235827404877026173344640267/54187, 4272402205208963410744325970455/54187, 8293859542594175174245989644772675/54187, 16328116211207395683280081233058775183/54187}, {0, 636359094664256/2936230969, -10553262133632251479602/159105547517203, 1137386229097018115789359214060/8621452303314678961, -40230008617749332213964972652037173530/467170635959712508859707, 3088038351053468652412768100082030329829342236/25314575250748941717580943209, -152429102946835691699330549379962838028794203001989562/1371720889112332904850558569666083, 1501265722990119598963363620009903538079210501162670415571780/10618491402618569016448173887785148503, -609094928500420377715272215897197928186289344269243656908041236987450/4027689355435846795059940389201896893524427, 40697528869602542816242966968912930860702497964859716980297890543327087959516/218248403103002230283912989869683186969408125849}}"
