"{4.446554315040849, 0.42705451914991943, 0.1823755623263689, 1206387/49480, Sqrt[265418483791/612055230]/2, 265418483791/2448220920, 197496544125656823360157/70446971537913329731681, -103977424471166754/(265418483791*Sqrt[265418483791]), {1206387/49480, 34777447/49480, 1067020113/49480, 34105388707/49480, 1128493421097/49480, 38554960543267/49480, 1358005370560713/49480, 49245629645028787/49480, 1835712000624753417/49480, 70211574062588166787/49480}, {0, 265418483791/2448270400, -51988712235583377/60570209696000, 197496544125656823360157/5994027951516160000, -32278550950430210396695248993/74146125760254899200000, 38739212439614272420112810527319471/2935000242093929929932800000, -75129597593783337159091615790139648166611/363059529947019132332687360000000, 210665972971305939124492607538500190170879132473/35928371083557013335642741145600000000, -22186889574027452823619164628048720205721213228660033/222216975151800127480950353985536000000000, 241343249533684200576999710982079245337432516469187906663559/87962367444088562462059388121634570240000000000}}","{189.19222243027076, 0.3449110226535045, 0.11896361354788629, 78689869/49480, Sqrt[736619166608239/612055230]/2, 736619166608239/2448220920, 2061946225335844521185281318237/542607796614616566187302681121, -27625834998490187403582/(736619166608239*Sqrt[736619166608239]), {78689869/49480, 28006122271/9896, 258763388465101/49480, 487663794905936771/49480, 931255399274682606949/49480, 359268291792096274217551/9896, 3493612408175204935487328061/49480, 6841950991104841089112135692371/49480, 13480325529953059824921205618737109/49480, 5340094529366533438077466651465325791/9896}, {0, 736619166608239/2448270400, -13812917499245093701791/60570209696000, 2061946225335844521185281318237/5994027951516160000, -31257023877730390198084005518901575151/74146125760254899200000, 1685580972625150114319886141016517191822325519/2935000242093929929932800000, -280614674286741165946700593480963045441401768202628733/363059529947019132332687360000000, 38274225556158476414501539114118315088630766294935469247625913/35928371083557013335642741145600000000, -328630216372898380058503607919369519238571561077913114713274915701071/222216975151800127480950353985536000000000, 182470154812312160012647874545763194500159241025829589099141045243765677674791/87962367444088562462059388121634570240000000000}}"
"{2.4638741708965872, 0.32422467588269116, 0.10512164045123613, 181436/7741, Sqrt[12111532099/209726913], 12111532099/209726913, 1075259793845077992865/293378419570214691602, (-334570633860855*Sqrt[14/12111532099])/12111532099, {181436/7741, 32897070/54187, 895404476/54187, 25235810070/54187, 730746423572/54187, 21635632123230/54187, 93264135451988/7741, 20029676005552230/54187, 623684479010279492/54187, 19680856993870962990/54187}, {0, 24223064198/419461567, -191183219349060/463864570021, 307217083955736569390/25135429455727927, -37282238932882695981011220/194573359416789882907, 6682195553158793703706924407878/1506192375245370483583087, -146430304971328556185618071775905780/1665633596682058987630953781, 175871402833403608518375141979032050343710/90255687703410730362758492531047, -4143989641865955922379958801012420095593566300/99809896930300351962587641526119261, 4956424289842099846842793267165164057472696403659958/5408398884962185171796736531375824395807}}","{116.0424535868485, 0.2718027691107541, 0.07387674529627392, 12159234/7741, Sqrt[3475261835899/19066083], 3475261835899/19066083, 1980611163394418065175998745/417534521198510471034777806, (-71564653332422495298*Sqrt[2/5461125742127])/38227880194889, {12159234/7741, 20510169610/7741, 251766314988732/54187, 454598386363975978/54187, 840620339194924738908/54187, 1585566618552886544511490/54187, 434414219785643924543860956/7741, 844943738586109802807139400774/7741, 11642085234243667064221559942539788/54187, 23150303824361051322076156946424361810/54187}, {0, 10922251484254/59923081, -286258613329689981192/3247051990147, 3961222326788836130351997490/25135429455727927, -34070787847699370428141741147251480/194573359416789882907, 53587287100175381228016836610163530513934/215170339320767211940441, -553570932525108458873143863462926651956967920056/1665633596682058987630953781, 6020154384216813757984395933183606585575635353757813150/12893669671915818623251213218721, -457571538236112676189526640436970371761151217936562580101961080/698669278512102463738113490682834827, 5046992505301780864431611967126900740796727618156383018759576956530498/5408398884962185171796736531375824395807}}"
"{0.6769076997549052, 0.1428066963980986, 0.020393752536138704, 237289/7149, Sqrt[9186175762/408858459], 9186175762/408858459, 54215831391019222956/21096456282589070161, -95738494327814/(4593087881*Sqrt[4593087881]), {237289/7149, 10715595/9532, 277181749/7149, 12956023111/9532, 345669456814/7149, 16613079406835/9532, 454491115776589/7149, 22343592958016031/9532, 623950450486179724/7149, 31253278735464944875/9532}, {0, 4593087881/204432804, -47869247163907/1461490115796, 4517985949251601913/3482730945941868, -359375101679394533821415/74694130597615242996, 58050517036737298177629239371/533988339642351372178404, -848077670323021420296519993577789/1272494213367723319901136732, 312314668374853448211099455015519197379/27291183394097562041919679491204, -18408447922383380555808965720059997815648375/195104670084403471037683788682617396, 217152605858845223927133121298473245639361496579/154978142937044490494266822810225751556}}","{30.035598698346732, 0.11809635680086705, 0.013946749489637698, 41056065/19064, (3*Sqrt[7836078830893/272572306])/2, 70524709478037/1090289224, 1333150053899047445059015213/552637182995724651220597041, -17705332965623741042/(7836078830893*Sqrt[23508236492679]), {41056065/19064, 89651107311/19064, 198236978785749/19064, 443327107186254887/19064, 1001542485789013046045/19064, 2283263381355938328779071/19064, 5247642205031286713506897429/19064, 12148372590904899293364590224407/19064, 28306370707950890401399958609777805/19064, 66338946377232251566330861681721626031/19064}, {0, 23508236492679/363436096, -26557999448435611563/3464272867072, 1333150053899047445059015213/132085795875721216, -1995052695350879505257086218828595/629520903143687315456, 121596771499930195820232536903065111598579/48004745990125019927412736, -552208251474771652230427856618133031154789892913/457581238777871689948098199552, 14249446529838856924855203945552387072826113317312301273/17446657472122691794341088152518656, -19024604428431297276869603400025419899897737050075616384740675/41575384756068374545914813067451957248, 1855758249305385215779691988912969929316968530759820587991924602054879/6340745079917499938746559970543232903806976}}"
"{2.288332563576997, 0.30745827142566046, 0.0945305886680551, 1637456/67643, 2*Sqrt[31682192819/2287753903], 126728771276/2287753903, 25016164587685371324671/8030090734562361334088, -20729202847321119/(126728771276*Sqrt[63364385638]), {1637456/67643, 43385416/67643, 1213532324/67643, 35294096296/67643, 1059554018876/67643, 32688811417936/67643, 1033022324316404/67643, 33347434646167576/67643, 1096987966660930796/67643, 36692803561907018656/67643}, {0, 253457542552/4575575449, -82916811389284476/309505650096707, 200129316701482970597368/20935890689491551601, -132458375735000160978391191300/1416166453909277024946443, 217750957743444321305517691373731312/95793747441785225798452243849, -191088590865090348588227289488753243048556/6479776458204678028684705130677907, 271489413195963415032074790391759244099954740168/438311518962339035894319509154445663201, -273424889619631407107101564267188333589217450163516180/29648706077169499404999454557734167995905243, 363117402371264196216698200398005363400062719441132914866272/2005527425177976448252378104648812325747018352249}}","{91.16597437984775, 0.24107317202236378, 0.0581162742689242, 106110381/67643, Sqrt[327172728899837/2287753903], 327172728899837/2287753903, 734780630504585919175684632281/214083989071532473800757253138, (-3805997548978137885519*Sqrt[2/327172728899837])/327172728899837, {106110381/67643, 176126996345/67643, 303309422249703/67643, 536298843246793349/67643, 967996882157640911511/67643, 1777304305916694805591085/67643, 3311637062410210724383830783/67643, 6251041430480000638861570128389/67643, 11936449386770178791227402126467591/67643, 23029636536280417882762622539895100125/67643}, {0, 654345457799674/4575575449, -15223990195912551542076/309505650096707, 1469561261009171838351369264562/20935890689491551601, -69478303599929584430684876783996413380/1416166453909277024946443, 5052683878711475118970389333287320224829843834/95793747441785225798452243849, -302452854754737431590158337534507542075760026448758156/6479776458204678028684705130677907, 20747801515237697739359165548003440948545723554563790438367362/438311518962339035894319509154445663201, -1354939003179131107608913067412862443378059479279678303609316169890580/29648706077169499404999454557734167995905243, 92617213951648723433586039735361214102293843747147869935079923402870358149194/2005527425177976448252378104648812325747018352249}}"
"{3.7773426093839944, 0.35769485320798056, 0.12794560801147875, 858087/29065, 2*Sqrt[47103216078/1689519385], 188412864312/1689519385, 1436609674372026858119/493047325531279489352, (-2809814463150891*Sqrt[3/7850536013])/62804288104, {858087/29065, 5714913/5813, 1005054912/29065, 36549396459/29065, 1360863729852/29065, 10321723961151/5813, 1987109807025972/29065, 77514146946551859/29065, 3058541965428409692/29065, 24384598009597700559/5813}, {0, 94206432156/844774225, -25288330168358019/24553362849625, 25858974138696483446142/713643491224350625, -14007375440439118212161440047/20742048072435750915625, 2243380005661620503835719116916766/120573525445069020072528125, -7704348306696664179564380135381574782127/17522347585304655342040149765625, 5982877314704058258966887876038607550430827078/509287032566879807516396952937890625, -4500291896423299903427086920716507727092607891141759/14802427601556361605464077437139791015625, 3536595560143620513067295696587447888063185012398318539734/430232558239235650062813410710468025869140625}}","{214.81411837479607, 0.3427020312209586, 0.11744468220297088, 53161814/29065, 2*Sqrt[165956961021047/1689519385], 663827844084188/1689519385, 133166655172938140960648939471/55083425822682626633553952418, -2468505222884554308171/(165956961021047*Sqrt[331913922042094]), {53161814/29065, 108656197826/29065, 234670041159806/29065, 522619417725413534/29065, 1185166207580946277994/29065, 2718307699763805511266026/29065, 6282019789356144426782147006/29065, 14595766722442923390780007942454/29065, 34049211427298651221083562317906194/29065, 79685971251747407683943092135095285026/29065}, {0, 331913922042094/844774225, -4937010445769108616342/24553362849625, 266333310345876281921297878942/713643491224350625, -8780800736052073950189276361854196554/20742048072435750915625, 77769995690118255705528972045732483627010034/120573525445069020072528125, -16425644382702174742174151444314249045110043793567886/17522347585304655342040149765625, 746351709415335474886848031646141320723652192516120425622278/509287032566879807516396952937890625, -34337649794801046805238558015581274346888850169631285006290918956338/14802427601556361605464077437139791015625, 1620662237126818271778939425943413066493726322657642884047396617652088209266/430232558239235650062813410710468025869140625}}"
"{2.9456553631570417, 0.30734458254429076, 0.09446069241932435, 689539/22112, Sqrt[134735954053/91674970]/4, 134735954053/1466799520, 75931480819004300954805/18153777314572127126809, (-25643389704392958*Sqrt[3/134735954053])/134735954053, {689539/22112, 70600943/66336, 843065475/22112, 94081039271/66336, 1204961586819/22112, 142912865598503/66336, 1931007643682835/22112, 239965647090623111/66336, 3375447312260250339/22112, 434106016943147225063/66336}, {0, 134735954053/1466821632, -4273898284065493/5405726654464, 25310493606334766984935/717188566701047808, -877527036489184047982815005/1321539465574464094208, 7309971805291170755433841937685673/350662567953390600613527552, -658345083021488200217527045418278993903/1292308450430895493461053538304, 2524855624699570141597963422274664545452071755/171453146735567766908464895033868288, -62556009447956696706523800864181815540142357860205/157965499192369769244998989957870649344, 946722745779586237444729214807946298346672391368421334093/83830394835400328101090023982762459159068672}}","{167.50319152146938, 0.2926994950007981, 0.08567299437372224, 43232183/22112, (7*Sqrt[9803404114301/91674970])/4, 480366801600749/1466799520, 145625761367312595729336630483/32964609154304764575542480143, (-7941909295783874144886*Sqrt[3/9803404114301])/3362567611205243, {43232183/22112, 275299915993/66336, 202318849318093/22112, 1371973791997935493/66336, 1054388701813955920893/22112, 7418778463259020398786973/66336, 5889807743447069395522027733/22112, 42676256046115957548453627630373/66336, 34797741207132065148792063589818253/22112, 258314676350480461886905622293844017453/66336}, {0, 480366801600749/1466821632, -1323651549297312357481/5405726654464, 339793443190396056701785471127/717188566701047808, -835449341006079785045194997811322265/1321539465574464094208, 368161091080202270339315085859037974107651329/350662567953390600613527552, -2128793225333007866065326364866933716631664978502491/1292308450430895493461053538304, 469402081071466271845314835450366947621789506930665378653227/171453146735567766908464895033868288, -719251570610188731055135840819226576794167138184935273408361371385/157965499192369769244998989957870649344, 648215537945316965476110188383706269741530499239755647838306806768306930709/83830394835400328101090023982762459159068672}}"
"{3.403946006653103, 0.344407482859917, 0.11861651424990403, 1893949/65998, Sqrt[425476068233/483963334]/3, 425476068233/4355670006, 649441980622384392793169/181029884639012471742289, -258301785276402096/(425476068233*Sqrt[425476068233]), {1893949/65998, 60797583/65998, 2055419401/65998, 72065577231/65998, 2601914463529/65998, 96299453391903/65998, 3641316718473001/65998, 140296615174962351/65998, 5496187770724162729/65998, 218544251304039673023/65998}, {0, 425476068233/4355736004, -32287723159550262/35933733098999, 649441980622384392793169/18972436136541888016, -24833491599545542895392116075/39129463754359110164999, 1491554378555734181097320520353892953/82638923163526161685427328064, -140680882933850976889140197089981603704081/340875228184149976182177049847992, 3958033154066426493704228752701704986330042883489/359953332955160482049141134973884416256, -100835911074202947179576830895115633535153226796677355/371190626068354398348112759781350370375992, 11194097576712688236800961737641122264456396178330898670700073/1567861692112592229259439738883171951620782081024}}","{171.70755970036885, 0.308227748964704, 0.09500434523184859, 119282497/65998, Sqrt[1351731182219789/483963334]/3, 1351731182219789/4355670006, 5673181667170404841442196940217/1827177188985308413569503204521, -6607686181214924640588/(193104454602827*Sqrt[1351731182219789]), {119282497/65998, 236068445601/65998, 490077598747189/65998, 1048618303369099713/65998, 2292419420186343633517/65998, 5093941171644859857898761/65998, 11466004324044718900319485189/65998, 26079940443505508226225273078513/65998, 59832759854396399068167501740431837/65998, 138257658306518886739688582872767840921/65998}, {0, 1351731182219789/4355736004, -11563450817126118121029/71867466197998, 5673181667170404841442196940217/18972436136541888016, -49900672402718503714441154700597231345/156517855017436440659996, 38066223073473066583561325877348585318939569669/82638923163526161685427328064, -823011132571985761764534235010799071404405726645639959/1363500912736599904728708199391968, 306514020748392558566216478192231049559945408231916370504812017/359953332955160482049141134973884416256, -1766495149017383475154067011172676631494417029963798612404038928313865/1484762504273417593392451039125401481503968, 2664573146585122395949392212207290105784060881765478017315826996703644596506749/1567861692112592229259439738883171951620782081024}}"
"{2.485017099486286, 0.28848642200110425, 0.0832244156789992, 1070125/35839, Sqrt[190609135406/2568832003], 190609135406/2568832003, 41898813476297895444331/9082960625055710696209, -35639234357839278/(95304567703*Sqrt[95304567703]), {1070125/35839, 34612352/35839, 1164557032/35839, 40310187074/35839, 1427710639720/35839, 51565535526302/35839, 1894588394091652/35839, 70678391443635554/35839, 2673049161209472880/35839, 102355931501340224102/35839}, {0, 95304567703/1284433921, -35639234357839278/46032827294719, 41898813476297895444331/1649770497415434241, -31963342935868915495831763730/59126124856871747763199, 31348402390995159082959095232573223/2119021188745426568085288961, -28567772796344021908508429816492020314678/75943600383447342773608671073279, 27744495164700795533816229767295654368279322691/2721742694142369317663361162595246081, -26721882926446937007693282143709293710841820773870970/97544536415368373975737200706251024296959, 26290873762227622834677597597061216673164686773757376458943/3495898640590387154916445536111330459778713601}}","{150.16383443987766, 0.276416036531072, 0.07640582525154693, 140872025/71678, Sqrt[1516246903279445/5137664006], 1516246903279445/5137664006, 9797293904856123385664393985161/2299004671704506640695759508025, -64555092471990351997404/(1516246903279445*Sqrt[1516246903279445]), {140872025/71678, 298015769565/71678, 656287232861669/71678, 1487474544930615693/71678, 3449371588427424369005/71678, 8153872658966628216042165/71678, 19598267262909465567537239909/71678, 47806516812325265394385151185533/71678, 118178418909528003893093899094922845/71678, 295701759383184667180680424969514949765/71678}, {0, 1516246903279445/5137735684, -16138773117997587999351/92065654589438, 9797293904856123385664393985161/26396327958646947856, -113209332675837118779559672553327846715/236504499427486991052796, 113621737948131126152774770319429777200967922845/135617356079707300357458493504, -3254824316081789202095642455461278955677245223134129341/2430195212270314968755477474344928, 1617853106412670106125994314032771631199582799040828756039883921/696766129700446545321820457624382996736, -12423538199158501419275956360050070718841190271469490283154251826020355/3121425165291787967223590422600032777502688, 25085258564273900469802516541316077108974999688440309327491616608615705017766245/3579800207964556446634440228978002390813402727424}}"
"{3.081728111001365, 0.31452506476586267, 0.09892601636597011, 691571/22200, Sqrt[47312679759/4928326]/10, 47312679759/492832600, 3127674734831416221919/746163221992562766027, -12895404794556578/(47312679759*Sqrt[47312679759]), {691571/22200, 71024747/66600, 844133591/22200, 92739607667/66600, 385297077717/7400, 131989655576747/66600, 1701689252348791/22200, 200407157851837667/66600, 2659327561292602991/22200, 321824801902804982747/66600}, {0, 15770893253/164280000, -6447702397278289/5470524000000, 3127674734831416221919/80963755200000000, -391380492449560854052975883/449348841360000000000, 595845363503508058252013855202479/23941306267660800000000000, -293850382629507922708072284220996543409/442914165951724800000000000000, 124430939984629319792062455725736794611006897/6555129656085527040000000000000000, -88168019292076974297422476683644745358072783661569/163714363160736037824000000000000000000, 50654293027604246136174053052138886721063293667226582799/3230630099705191146393600000000000000000000}}","{136.38704131638255, 0.2637378051295491, 0.06955762985455201, 130587787/66600, Sqrt[1186160284123631/4928326]/30, 1186160284123631/4435493400, 6375314126268761656130600807517/1406976219632253020157692624161, -51950926260768268496194/(1186160284123631*Sqrt[1186160284123631]), {130587787/66600, 54772763957/13320, 595117405648039/66600, 1325000221790840593/66600, 3004786619214466966807/66600, 1383137204398121440797869/13320, 16115467608541546774419471799/66600, 37957614485720739744136658864593/66600, 90250334702367865750712738594789527/66600, 43279799092422961803755625653394671501/13320}, {0, 1186160284123631/4435560000, -25975463130384134248097/147704148000000, 2125104708756253885376866935839/6558064171200000000, -144500517571127619574578654904948099793/327575305351440000000000, 12817377414867452476008442995736780964518568591/17453212269124723200000000000, -1162233431837924374225794416562150277887705673009191617/968653280936422137600000000000000, 795109790521310973185623740794783569328802142523143116826042553/387073851062194286184960000000000000000, -11454441738343276492380641533198572478931962262330130482295785244418673/3222389810092767432489792000000000000000000, 1193219452580779102606455246585947064653766255000752584620271421177538738607151/190765476757491832003395686400000000000000000000}}"
"{3.8661154730676794, 0.3754392490170032, 0.14095462970245135, 957295/34902, Sqrt[129170905631/160937]/87, 129170905631/1218132153, 38501609809011204139629/16685122861532707508161, -18861145322156062/(129170905631*Sqrt[129170905631]), {957295/34902, 14978864/17451, 1009220137/34902, 17832604334/17451, 1304154807325/34902, 24472243688624/17451, 1875516621040177/34902, 36563303248322114/17451, 2894077710181085605/34902, 58025263413523257284/17451}, {0, 129170905631/1218149604, -9430572661078031/21257928739404, 12833869936337068046543/494629485908452272, -3339682268315714354774357675/12947668737882600898008, 16465530831295964877232778870184811/1807598137158314146169100864, -1399129766016222527070168072214834347527/10514798363849913388265659725888, 1210364870859974305585799556395613555808503647/314560707852934008923355476359665408, -657358081458298802542054674992773781482386046619555/9606448097297714932012583731416911811264, 538386696459171464054979577690162727381260984507558127999/298030445770564308050758397683478272032654336}}","{215.9945812821015, 0.34562645722054613, 0.11945764793082601, 18030641/9972, Sqrt[271849232124653/22991]/174, 271849232124653/696075516, 140721761872760257005432827253/73902005006763468648530370409, (-603630735820033849790*Sqrt[7/271849232124653])/271849232124653, {18030641/9972, 255473058185/69804, 554441057649389/69804, 1257222846304493573/69804, 2932878068821312299557/69804, 6974394157639285837797125/69804, 2401916287600228840848569747/9972, 40951485905800601771177238430613/69804, 100555659800596984573356449459125637/69804, 248563656635161045217444258100009147365/69804}, {0, 271849232124653/696085488, -301815367910016924895/3470682243168, 6701036279655250333592039393/23073095552580864, -30886632829932148486064532398727235/172563681637752281856, 2314636419238483367644039331048691284565673/6883220133166663018672128, -557959312325644085496095756768752327019555965345/1634273123046141991004725248, 362650978340989426550827307492522479914463684464302943359/684472806486677373240563047268352, -570259601305595245874834828770995907685588789770009469238659275/853195353285643345744361838420000768, 7425979921749664525374100979483722152788264950351427853335503485932477/7562723611523942616678023335754886807552}}"
