"{0.8660680493083889, 0.3311418582538616, 0.10965493028782057, 82022/10385, Sqrt[11436898/1671985], 11436898/1671985, 488652259651195709/181390555282188747, -808139678953/(245893307*Sqrt[737679921]), {82022/10385, 718853/10385, 6777167/10385, 67596359/10385, 705620387/10385, 7650242663/10385, 85660063667/10385, 986246482559/10385, 11635306176947/10385, 140248082512823/10385}, {0, 737679921/107848225, -2424419036859/1120003816625, 1465956778953587127/11631239635650625, -13838352174532943786247/120790423616231740625, 878373638664095297864506611/250881709850913325278125, -70691777346253690757237524470207/13027032784008674415066640625, 16152707640483008264330450910848969583/135285735461930083800467062890625, -353627892103696728166711334005057268115879/1404942362772143920267850448119140625, 66496455150856957806127650742776722002742508159/14590326437388714611981626903717275390625}}","{19.464542675358327, 0.1965206831883316, 0.0386203789208086, 10468011/20770, Sqrt[1410596189243/143790710], 1410596189243/143790710, 16452168895358198299722059/5969344827320620406739147, (-368392187000744432*Sqrt[3/1410596189243])/1410596189243, {10468011/20770, 1095917601/4154, 591876471537/4154, 1640668392078729/20770, 930176129407795701/20770, 107556199689789308685/4154, 63274262892027722196441/4154, 189052719649369985625149769/20770, 114584674145077590756478357221/20770, 14070186598621789853741933922909/4154}, {0, 4231788567729/431392900, -414441210375837486/1120003816625, 49356506686074594899166177/186099834170410000, -2570542684955375765736286140603/120790423616231740625, 158799423539462035938192328655176456989/16056429430458452817800000, -125288626627595081316481604946065131905796989/104216262272069395320533125000, 15373405764849534425955270644969470394529257885661633/34633148278254101452919568100000000, -804901760542824342110030297528301399622095421892385085923/11239538902177151362142803584953125000, 340560660941249784010954594285939154631810421566632761591381961841/14940494271886043762669185949406490000000000}}"
"{0.8089847206589947, 0.3082580785771195, 0.09502304300805758, 50528/5935, 4*Sqrt[1479214/3436365], 23667424/3436365, 155791017508545377/58850439858481216, 3619034584893/(970364384*Sqrt[60647774]), {50528/5935, 471048/5935, 9515293/11870, 51449679/5935, 1177848961/11870, 7062960783/5935, 175971502753/11870, 1130471026899/5935, 29790499228081/11870, 200353324108743/5935}, {0, 242591096/35224225, 3619034584893/418111550750, 155791017508545377/1240746026850625, 5697609721939217850369/14727655338716918750, 30305107495680068211308461/8740863443528491278125, 8163428708109654016634714823489/518770245373415957356718750, 182268323598157150615567326382783133/1539450703145611853456062890625, 11907161439994032084396529106721220779633/18273279846338412700523466511718750, 248887849354651236243734183586510796376506409/54225957944009239688803386873525390625}}","{20.536479229917823, 0.19364765884654073, 0.037499415776746224, 13001163/23740, Sqrt[6338268226211/140890965]/2, 6338268226211/563563860, 67899318971468003767198037/40173644107395936267416521, 1410836764540058874/(6338268226211*Sqrt[6338268226211]), {13001163/23740, 7387047497/23740, 4340434575843/23740, 2626440623219729/23740, 1629483847690825563/23740, 1032149164420034100137/23740, 664992088589792581583763/23740, 434412812554294441874667329/23740, 287004376320410783400115236363/23740, 191377240720575557256683866826777/23740}, {0, 6338268226211/563587600, 705418382270029437/6689784812000, 67899318971468003767198037/317630982873760000, 6930889034164318602396572133393/1885139883355765600000, 174747753477263550205698049476235044331/35802576664692700275200000, 249710955952202730956922809178818185104045231/2124882925049511761333120000000, 12536497428342641461085744126697031893503329619758313/100889441281350818428096537600000000, 1151562070951182858565285675501515039686856123943296012153/299389417002408553685376475328000000000, 193748883973479928159997284941741369284597893682544467539733600459/56860038077097432515926700194293760000000000}}"
"{1.1688990299298543, 0.3832688477408069, 0.1468950096485658, 148795/18699, Sqrt[1626037270/174816951], 1626037270/174816951, 3133865665170502311/1321998601714526450, 2430231723487/(3252074540*Sqrt[813018635]), {148795/18699, 452645/6233, 13587349/18699, 48441089/6233, 1635946165/18699, 6395298425/6233, 232701363709/18699, 967665928289/6233, 37094160747685/18699, 161301789730505/6233}, {0, 3252074540/349652601, 4860463446974/6538153986099, 8356975107121339496/40752313795355067, 208018855931756051248990/2286082546978033193499, 264642087815030989664928248800/42747457545942242685237801, 1696227663049139480358735859162178/266444902883857998657087213633, 3398585408656849749624982457973113392568/14946759717075782150666621423170401, 115760317147986513496270309002554023115158670/279489459949600050435315153991863328299, 5597332996321832364524664587295460155886103281040/580685934621952371454439784943761375095889}}","{46.71929801858578, 0.303880189701007, 0.09234316969272, 9460409/18699, Sqrt[4132105306978/174816951], 4132105306978/174816951, 36542924483787056750451315/17074294267955751615492484, -317330304799130357/(4132105306978*Sqrt[2066052653489]), {9460409/18699, 5228276863/18699, 3088721376713/18699, 1918908366489271/18699, 1239555070980066929/18699, 826140022387699883263/18699, 564970043367616618193273/18699, 394788000941891108489696071/18699, 280934920730177657442701253569/18699, 203014540955782054432024285315663/18699}, {0, 8264210613956/349652601, -1269321219196521428/6538153986099, 48723899311716075667268420/40752313795355067, 13804663554882901560852244601420/2286082546978033193499, 3238646161492154453874447204593019059116/42747457545942242685237801, 406609475315222330731948920871479500500563844/266444902883857998657087213633, 79903503977928284033776116344932438333844647246705580/14946759717075782150666621423170401, 46697179939569615878652496189194310750335454794489554267980/279489459949600050435315153991863328299, 233551366922652641711581935627072155028986303390321195273109090764/580685934621952371454439784943761375095889}}"
"{0.7114198054657049, 0.28353170695093693, 0.08039022884651198, 197266/22291, Sqrt[1564077479/248433195], 1564077479/248433195, 11831881916587976891/4892676720629990882, (-303208558146*Sqrt[2/1564077479])/1564077479, {197266/22291, 1886054/22291, 19172116/22291, 204707330/22291, 2274695596/22291, 26118122834/22291, 308161724716/22291, 3719909404850/22291, 45780395746636/22291, 572768654578514/22291}, {0, 3128154958/496888681, -1212834232584/11076145588171, 23663763833175953782/246898361305919761, -96765826008605603280720/5503611371870257392451, 251134185605157251318539443118/122681001090359907535125241, -3081798146390203346689523970125544/2734682195305212698865476747131, 3140603537445258001929278460614550967462/60958800815548496270410342170297121, -72936404036393931846206812217841708406348800/1358832628979391530363716937318093124211, 43039851968453467203000184912727658482701398394078/30289738132579616603337614249757613831787401}}","{17.87540579713959, 0.17624987964543912, 0.031064020075031774, 12827080/22291, 2*Sqrt[638857201211/248433195], 2555428804844/248433195, 12445554965502834114011053/6530216376626434237864336, 98487948396590829/(5110857609688*Sqrt[1277714402422]), {12827080/22291, 7610463368/22291, 4643614844938/22291, 2905051940701532/22291, 1857576355758723130/22291, 1210415056491519174068/22291, 801566128223620833784018/22291, 538190870207694344471607452/22291, 365641258692544954567821599050/22291, 250939793104949275572398861179268/22291}, {0, 5110857609688/496888681, 196975896793181658/11076145588171, 49782219862011336456044212/246898361305919761, 4085648129058914575485057395130/5503611371870257392451, 618547852834876214580721901346978366268/122681001090359907535125241, 151077091250000161104080865416114820324258/2734682195305212698865476747131, 8777371330320987400118855386250289399549541064101492/60958800815548496270410342170297121, -2058477793854190741572380907453198463217040159730081242390/1358832628979391530363716937318093124211, 135830828031907457446164658840081788585358839223159623282134453548/30289738132579616603337614249757613831787401}}"
"{0.8793572491026619, 0.34515500417326994, 0.11913197690584999, 155555/21074, Sqrt[2882542309/444092402], 2882542309/444092402, 22554125251768947433/8309050163175051481, 43432669946532/(2882542309*Sqrt[2882542309]), {155555/21074, 1284991/21074, 11602067/21074, 112572127/21074, 1159416035/21074, 12556097311/21074, 141874585427/21074, 1661430513247/21074, 20046418772675/21074, 247938200764831/21074}, {0, 2882542309/444113476, 10858167486633/2339811848306, 22554125251768947433/197236779564802576, 131135183740994812483245/519570986568581185828, 270949976390162412799363781389/87595511767570239281114176, 5219839546320898056821397284034003/461496953747443805652550036256, 4036949222474188692619437581428516859473/38902347213094523041287357856235776, 25053868296232610954704539721957234832619765/51239254073047123660755611216394546464, 67409282746569437398228584206644812318792702828469/17277056645366321344428220012388778754917376}}","{19.596857177733742, 0.20237222545673655, 0.040954517636312214, 10083971/21074, 3*Sqrt[462702529009/444092402], 4164322761081/444092402, 835687031007089632056911/275263239023131482671247, 1978430450981494304/(4164322761081*Sqrt[462702529009]), {10083971/21074, 5022814553/21074, 2605904818751/21074, 1407476806729217/21074, 789940464555762671/21074, 459268145900890610273/21074, 275482129305289897077551/21074, 169708413799203711663436577/21074, 106885419098412721259669036591/21074, 68534639853003425158870074196193/21074}, {0, 4164322761081/444113476, 741911419118060364/1169905924153, 52648282953446646819585393/197236779564802576, 4520063360893719363582768413400/129892746642145296457, 854907936348040108404315119465494613481/87595511767570239281114176, 93563650155576261740393550374887210068345711/57687119218430475706568754532, 15318348423805414937261383023851049626450777975344353/38902347213094523041287357856235776, 234533769585339429349469974248555061827162023867321005455/3202453379565445228797225701024659154, 289188722748428752119885986627677635610063728549951212315017403481/17277056645366321344428220012388778754917376}}"
"{1.5808102704954643, 0.4324111258312538, 0.1869793817426524, 186497/22059, Sqrt[3251529778/27032079]/3, 3251529778/243288711, 13392172025058209349/5286222948610364642, 166715128989431/(6503059556*Sqrt[1625764889]), {186497/22059, 623845/7353, 21492851/22059, 30254123/2451, 3696768707/22059, 17574693545/7353, 779799453611/22059, 3954246979009/7353, 184638442800947/22059, 325548693638515/2451}, {0, 6503059556/486599481, 333430257978862/10733897951379, 35712458733488558264/78926351636489787, 12006180616251039770018390/5223109172247984634299, 2717540274268474508462323895176/115216565230618293048001641, 143482377631198724141438949914070754/847187404140736308781956066273, 89991208955584537571797150933407626414552/56064320843821506706263506597748321, 16813650691355764861464126854315009410149451030/1236722853493858616433466692039730212939, 389782199116144903698524174375420683495845592635944/3031207713913447468878426862189378751913489}}","{64.32680626665868, 0.33961141657900396, 0.11533591427079776, 455669/817, 3*Sqrt[35919898505/9010693], 323279086545/9010693, 4382397551999817368381/2580478217219002470050, 1437670778846087/(35919898505*Sqrt[215519391030]), {455669/817, 850358029/2451, 1721383013485/7353, 409842456415445/2451, 304246449723049007/2451, 77270808225585595783/817, 539407716432841138107485/7353, 47076258645969841929146535/817, 335872278085167436697249258221/7353, 89377355374376453687462270262869/2451}, {0, 71839797010/2002467, 2875341557692174/4908046617, 8764795103999634736762/4009874086089, 12523773465936640865352670/3276067128334713, 435471478855087203862663521065570/2676546843849460521, -10563148661836500484780180871568120506/2186738771425009245657, 2650498341219593505700282791805925113998218/198507286250470283744641, -1274783331491363256485806173656884780887839896370/1459624075799707996374345273, 1384498168158827479073172852616489040908489261815769810/1192512869928361433037840088041}}"
"{1.1267094040016947, 0.3725437001032962, 0.13878880848665467, 87944/10833, 2*Sqrt[76668823/33528135], 306675292/33528135, 1005746789626590408/288027312590061121, 31492740173353/(7513544654*Sqrt[21905378]), {87944/10833, 813026/10833, 8477369/10833, 98110784/10833, 1234274909/10833, 16530552776/10833, 10071355243/471, 3352879528184/10833, 49682327535629/10833, 749056033296776/10833}, {0, 1073363522/117353889, 31492740173353/1271294679537, 1340995719502120544/4590645087808107, 232405941600444565575965/149191374708675669393, 22743500511099300118627553752/1616190162219083526534369, 554021410278174624442849884612991/5836062675773110614315606459, 151353333168128171485545148318935776312/189666200899950321854642894311041, 12211021196309000080469140853360648186438605/2054653954349161836651346474071507153, 121075128476170294458924787331384238408857256248/2473118476384941130716004039290737443161}}","{24.043475626433978, 0.21672072646029555, 0.04696787327747825, 5545556/10833, 8*Sqrt[45135791467/234696945], 2888690653888/234696945, 931070759377286105789691/260766677933121281547392, 488068661909352145/(1444345326944*Sqrt[90271582934]), {5545556/10833, 990723920/3611, 1674634857092/10833, 331164370565768/3611, 619593259531300436/10833, 134789784126453620720/3611, 274407307540256906502692/10833, 64089971243258261821314008/3611, 138182781760603937764088872436/10833, 33763603178676707222238421944320/3611}, {0, 1444345326944/117353889, 1952274647637408580/1271294679537, 2482855358339429615439176/4590645087808107, 18083313867397637224218805200500/149191374708675669393, 56628200195724764161515651866595407344/1616190162219083526534369, 53498457066357535824163039134516150842603020/5836062675773110614315606459, 488356133891183742568176391035771754595631479890568/189666200899950321854642894311041, 1454043144137614455077210108777749606595968755300648883540/2054653954349161836651346474071507153, 492507652991418661173147777128825163736333496032938590519726816/2473118476384941130716004039290737443161}}"
"{1.684347031390122, 0.43476942458862106, 0.18902445255712066, 29049/3260, Sqrt[1116501653/18597485]/2, 1116501653/74389940, 3226385143466275973/1246575941151732409, (7209081736266*Sqrt[7/1116501653])/1116501653, {29049/3260, 2154421/22820, 25979403/22820, 68902745/4564, 4890846963/22820, 72881130901/22820, 160649354109/3260, 3560385523529/4564, 287329509830883/22820, 4708253213797381/22820}, {0, 1116501653/74393200, 3604540868133/121260916000, 65844594764617877/112945881760000, 1535261983246320102393/644356255440800000, 52950347603810088490676173/1680481114189606400000, 349791273111002726301896800737/1956560154377898880000000, 178651286293968323506572935602379231/89297405445807304883200000000, 494647809205555156727481964771025926113/36388692719166476739904000000000, 18961170859138043841201552521723040517570091/135573872302265959053813760000000000}}","{77.07254778473136, 0.3647213366311772, 0.13302165339403246, 6610937/11410, Sqrt[5813388496011/130182395], 5813388496011/130182395, 16665911266633139395619479/11265161935184345520970707, (312352045896043714*Sqrt[3/1937796165337])/1937796165337, {6610937/11410, 2169933239/5705, 446644531619/1630, 1197904304008997/5705, 1907945247397414697/11410, 777871671836435279519/5705, 1287430008627999485724773/11410, 537863757137502933939706217/5705, 129269452519274153987138216471/1630, 382489550248216618540303662298499/5705}, {0, 5813388496011/130188100, 1405584206532196713/742723110500, 49997733799899418186858437/16948941381610000, 8116909949007499354547537640357/48346855291042525000, 102411487879362274658505199142785242531/441310095096636168200000, 151037456082719415186658770278193578324181219/12588370462631546697905000000, 829239960920888732931750713726061251556335231686959/41038087708178842235170300000000, 308473101966073443543348592157432970768165605733692939997/409714008156530516165381482625000000, 70230886519001758359877452439881711357895318545896916768817485459/37398694664528105515576021734010000000000}}"
"{1.4297368937719612, 0.38543986636761496, 0.1485638905854849, 74093/7699, Sqrt[305830002/22227013], 305830002/22227013, 581801067567568567/166279093552568896, 8817950725383/(1631093344*Sqrt[50971667]), {74093/7699, 818979/7699, 10218011/7699, 141456911/7699, 2135022323/7699, 34548406399/7699, 590594686211/7699, 10535080647231/7699, 194169627069683/7699, 3669234988509119/7699}, {0, 815546672/59274601, 17635901450766/456355153099, 2327204270270274268/3513478323709201, 120784088009208439895230/27050269614237138499, 11613538668541103521441797012/208260025760011729303801, 813907871690209941233852404323686/1603393938326330303909963899, 71831454199793106897839890232194046588/12344529931174417009802812058401, 5641064766699444622104441303195355171485870/95040535940111836558471850037629299, 487049634197806634073250850630652667094853217252/731717086202921029663674773439707973001}}","{39.30652049491616, 0.2525080202567839, 0.0637603002940004, 14238683/23097, Sqrt[6463104787429/66681039]/2, 6463104787429/266724156, 175303447702255281547203879/83543446986575318552860082, 6177573100023196481/(6463104787429*Sqrt[12926209574858]), {14238683/23097, 9337416251/23097, 6469444497599/23097, 4697592289705595/23097, 3545487699053260223/23097, 2760555561321356543051/23097, 2203188586693428800302799/23097, 1793011256256178918169711195/23097, 1481882701104820106568779585183/23097, 1239853097765704740020463274691051/23097}, {0, 12926209574858/533471409, 12355146200046392962/12321589133673, 116868965134836854364802586/94863914740148427, 598832478720093854147503117277810/6573215516259624655257, 11978842350943490896973574992858411559478/151821558779048550662470929, 8230891649381969115315288462189126984365239294/1168874181039894791550363682371, 458259396709421392861730124940687156901997863898717038/80992460878435350001316249915168961, 982137769701527590154683238485291907586010562167461580765090/1870682868909221278980401424290657492217, 2074324322949052404729893233495305157660649684751936993233673052022/4800795802577364875623370188537924010859561}}"
"{1.0381206848877804, 0.3679198551881904, 0.13536501984169902, 176135/22967, 3*Sqrt[233295501/263730061], 2099659509/263730061, 2639026555794750577/979682234163138018, (6469287796075*Sqrt[2/233295501])/2099659509, {176135/22967, 1533629/22967, 14713085/22967, 152403497/22967, 1679355605/22967, 2780085647/3281, 234991304885/22967, 172649270761/1351, 37692123768245/22967, 495323887613129/22967}, {0, 4199319018/527483089, 77631453552900/12114704105063, 47502478004305510386/278238409180981921, 2355397875872053796349780/6390301543659611779607, 796331846089540406169944246178/146766055553230303742233969, 63667361568798969942856051296946980/3370775997891040386047887566023, 2378863118500363207183300630775991283518/11059516049080503506623119104121463, 1754823935263338212681108566055473850852990580/1778027335694623468256292235250503485047, 401930888918067510875294526759441795206795470303938/40835953818898417195442263766998313541074449}}","{33.4588553976833, 0.2591404236473864, 0.06715375916814689, 11443135/22967, 2*Sqrt[1099136107529/263730061], 4396544430116/263730061, 35641061076115272494914663/19329602925984023207773456, 3994968163463748885/(8793088860232*Sqrt[2198272215058]), {11443135/22967, 6084313471/22967, 489731782135/3281, 2027573220956179/22967, 178050587673611575/3281, 789098789335072126651/22967, 510793116893027386489705/22967, 336154505383354663330889779/22967, 31998355593221457807210555655/3281, 150670944010473346139484099458731/22967}, {0, 8793088860232/527483089, 7989936326927497770/12114704105063, 142564244304461089979658652/278238409180981921, 194575391351324556027704739217050/6390301543659611779607, 2889129804895188119388463541290580664532/146766055553230303742233969, 4334046673214791308856395513801691392010702530/3370775997891040386047887566023, 9488154299487637820603795454574047440608905824338756/11059516049080503506623119104121463, 97014229331079420304381594213266800752101633193376202648330/1778027335694623468256292235250503485047, 1658949882419159751109959587142345375498829021771520255482038757732/40835953818898417195442263766998313541074449}}"
