"{0.826789919494524, 1.199177462853677, 1.4380265874161822, 1097/1908, Sqrt[50184583/2932543]/6, 50184583/105571548, 7348461155761821/2518492370883889, (58085780126*Sqrt[29/50184583])/50184583, {1097/1908, 44593/55332, 71839/55332, 131389/55332, 265663/55332, 579733/55332, 1344439/55332, 3283549/55332, 8390863/55332, 22292773/55332}, {0, 50184583/105573456, 29042890063/100717077024, 84465070755883/128112121974528, 180841431112841275/183328446545549568, 2649938052877175167883/1399162704035634302976, 1642279882049253199124071/444933739883331708346368, 39659448173923632486102373669/5093601454184381397149220864, 20842507350273501564806344462675/1214823946822974963220089176064, 80738879718907968057783944266398487/2060341413811765537621271242604544}}","{28.540143843825795, 0.8523876329719253, 0.7265646768434817, 2173493/55332, Sqrt[3432281684243/85043747]/6, 3432281684243/3061574892, 23940628264197896102837493/11780557559989964754483049, 2505224392791292726/(3432281684243*Sqrt[3432281684243]), {2173493/55332, 147407531/55332, 11481818345/55332, 975902766731/55332, 88537497744473/55332, 8457748823561771/55332, 842540409169961705/55332, 86872265129740333451/55332, 9214276221953652854393/55332, 1000221418882221992383211/55332}, {0, 3432281684243/3061630224, 1252612196395646363/84703061777184, 7980209421399298700945831/3124526542836763392, 12616890267485112512025085901015/129664727001182844004608, 263230617069840723779447057106251179303/28698434697717796497851879424, 147055421257004380978443222960771407315822291/264656964782353519303190032048128, 3934611436859937771079109756795201774682151604113193/87863995052023109580504665119722110976, 1967109220418022889352347548266471990056006951348879965455/607711321777317837413560516300557980565504, 7602680317054244964399075720295471392677727187476682296464945507/29889673650295600515348560433726643716133748736}}"
"{0.903177832099694, 3.0539689043048712, 9.326726068461095, 1133/11700, Sqrt[11972411/3802435]/6, 11972411/136887660, 100972767/11972411, 9434/Sqrt[11972411], {1133/11700, 1133/11700, 1133/11700, 1133/11700, 1133/11700, 1133/11700, 1133/11700, 1133/11700, 1133/11700, 1133/11700}, {0, 11972411/136890000, 56473862687/800806500000, 402962488777079/6246290700000000, 3189225236765386643/54811200892500000000, 26964380226848972372531/513032840353800000000000, 237440112754162684111318727/5002070193449550000000000000, 15054203354517170232295016434313/351145327580158410000000000000000, 19884717269148756207716806293894203/513550041585981674625000000000000000, 186774943508339244120756023846237003051/5340920432494209416100000000000000000000}}","{12.746678740405128, 1.1217564130602593, 1.2583374502418192, 11396/1125, (2*Sqrt[2124408017/292495])/15, 8497632068/65811375, 26795512958765211258/4513109422693872289, (94037446114697*Sqrt[13/2124408017])/4248816034, {11396/1125, 3389069/14625, 219477001/29250, 4269558674/14625, 366215752501/29250, 8315817205214/14625, 784391879902141/29250, 19004586126937094/14625, 1879888381414219381/29250, 47238704733606749534/14625}, {0, 2124408017/16453125, 94037446114697/37019531250, 687064434840133622/6941162109375, 161708774792420869424629/46852844238281250, 696787235826055460254534802/5270944976806640625, 102159894348614472124414902046007/19766043663024902343750, 6929721784746839678014190136251723774/33355198681354522705078125, 638106887882430352276205805727302747751973/75049197033047676086425781250, 127436701761162434501613097306570087665393674/360813447274267673492431640625}}"
"{1.0924320311849562, 1.7716055299973856, 3.1385861539173177, 11971/34393, Sqrt[899536102/2365722505], 899536102/2365722505, 862934043351780623/202291299700338601, 15004169830536/(449768051*Sqrt[449768051]), {11971/34393, 17244/34393, 27790/34393, 48882/34393, 91066/34393, 175434/34393, 344170/34393, 681642/34393, 1356586/34393, 2706474/34393}, {0, 449768051/1182878449, 15004169830536/40682738496457, 862934043351780623/1399201425108645601, 46305437275769339712780/48122734613761648155193, 2605204985509542296438478131/1655085211571104365001552849, 147016108672170894731394224934816/56923345681564992425498407135657, 8335402005803066105353030375943341463/1957764628026064784490166716616651201, 473126831004388169644398781332967213576980/67333398851700446132970303884596484755993, 26871359604177896114140123029775893743609072411/2315797586706533443851247661502926900212867249}}","{38.247973248624966, 1.2763909310247374, 1.629173808802196, 1614883/68786, Sqrt[4248574432689/4731445010], 4248574432689/4731445010, 21221366599728133704026251/6016794903366219397256907, 3691414694380417480/(1416191477563*Sqrt[4248574432689]), {1614883/68786, 99677573/68786, 7580758603/68786, 640557897605/68786, 57556473850603/68786, 5371930794540293/68786, 513763928663834923/68786, 49938656014077415685/68786, 4908568611200418283243/68786, 486334462430604154027013/68786}, {0, 4248574432689/4731513796, 1384280510392656555/40682738496457, 63664099799184401112078753/22387222801738329616, 18485886370065954353471780666955/96245469227523296310386, 1532246469191569766296281937238316501969/105925453540550679360099382336, 984175784229383882720121016812866604445109505/910773530905039878807974514170512, 41231821789224884171644934762934291885663915888606273/501187744774672584829482679453862707456, 6785452022838726806269237528776709945158031892709921344715/1077334381627207138127524862153543756095888, 1151090627698607290340814535629542509385263637139474783515276446449/2371376728787490246503677605378997145817976062976}}"
"{0.9116569308587373, 2.862163704917108, 8.191981073744826, 141/1267, 397*Sqrt[62/96316073], 9771758/96316073, 195287223634050/23871813602641, (5106688122*Sqrt[30/31])/1939693963, {141/1267, 4327/38010, 1507/12670, 4909/38010, 379/2534, 7237/38010, 3447/12670, 16549/38010, 1931/2534, 53797/38010}, {0, 4885879/48158670, 851114687/10169505815, 1301914824227/15461716641126, 296894406175609/3264999164051107, 13836859565773178659/124102618225582577070, 4114585306561176726407/26206336215302187524615, 1416924588637361286693869/5692016225963635130346378, 3599815898503557029224680733/8413748651345246661840337747, 246405069491513424227853093201739/319806586237632825616551237763470}}","{27.413923287992766, 1.4052737790134635, 1.9747943939827808, 1055303/76020, Sqrt[2199229326971/1444741095]/2, 2199229326971/5778964380, 27042946200315660261899877/4836609632609317628034841, 5929176497380257634/(2199229326971*Sqrt[2199229326971]), {1055303/76020, 14526413/25340, 2434139381/76020, 51599681297/25340, 10607861335133/76020, 36392210915639/3620, 57058457500353341/76020, 1457487526923863777/25340, 341589860221664045693/76020, 9024696492906524751233/25340}, {0, 2199229326971/5779040400, 2964588248690128817/219661325604000, 9014315400105220087299959/11132435981610720000, 29598753939360568057981643828093/634715837491535200800000, 111444776820507669920699104123750660211/38600878372885204771852800000, 449281736438181313908248122362924138701554697/2445365644922277722296874880000000, 1908389323050670649960074692781869814641434973089519/159340025423135616384864367180800000000, 8409167107144599165745285008492481924005843684784907609813/10598900141083423362880215543948864000000000, 38094051605617179106167787167643005633155876741473859779117215851/716203012200143861374359098356437903360000000000}}"
"{1.1465855490328623, 2.365626703298496, 5.596189699358911, 13777/67242, Sqrt[1062173069/4521419322], 1062173069/4521419322, 14703225754320101625/1128211628508878761, 98520095870156/(1062173069*Sqrt[1062173069]), {13777/67242, 18619/67242, 32077/67242, 10045/9606, 180757/67242, 503539/67242, 1454797/67242, 4274395/67242, 12664837/67242, 5385637/9606}, {0, 1062173069/4521486564, 24630023967539/76008449884122, 4901075251440033875/6814613582810842032, 308408395574197937294735/171835592450762489968404, 440663454937865624852418300229/92436551260593370803643374144, 6721988705381303563949678988981803/517968214988734953298215647015904, 2133472235877095034452281152315407927495/59707232078181455536591914062817285888, 173836042303754473001980488418581574908938375/1756489743487971377021287149867732472735392, 57752754649686264674930289192148134364777480548821/209973125922876749037627360944721896767419073536}}","{25.937947120833265, 1.3020849185044832, 1.6954251349968266, 342907/22414, Sqrt[598061870611/1507139774], 598061870611/1507139774, 2121671786572767106818345/357678001078728505513321, (480245479667044680*Sqrt[3/598061870611])/598061870611, {342907/22414, 42420697/67242, 807110655/22414, 23208288199/9606, 3946506027167/22414, 900142956905617/67242, 23332418883474895/22414, 5513809958423372113/67242, 145946453546270296767/22414, 4994014982731502541991/9606}, {0, 598061870611/1507162188, 20010228319460195/1407563886743, 707223928857589035606115/757179286978982448, 19908085701921363020073365155/353571177882227345614, 1362591010970138056396185871977423091/380397330290507698780425408, 81400008728321794396054505433429980945705/355259406713809981686018962288, 403970535675846978522207627991198820130757009765/27300974887142869472607185213908224, 42860190287546162336163058874177104832225073500415395/44619462060863978484511689017622630512, 6012708646835001616106565828947772815070855434668775351362771/96009659772691700520177119773535389468412928}}"
"{0.6039713479171247, 1.1385041049313147, 1.296191596945454, 5263/11295, (8*Sqrt[490861/12403165])/3, 31415104/111628485, 9626208173187/5035248772096, 6226881479/(35902976*Sqrt[140246]), {5263/11295, 1877/3765, 6367/11295, 871/1255, 10783/11295, 5557/3765, 28447/11295, 17333/3765, 99103/11295, 21479/1255}, {0, 35902976/127577025, 99630103664/1440982497375, 821436430778624/5425299102616875, 26680366646277980272/183836260092172809375, 94680351744352166456576/415286111548218376378125, 2567546568016346579907053264/7817761049895210935318203125, 133431879749734143976953229491968/264904833175699222543257312890625, 2296076786109622743630156089015314544/2992100090719522718626091349099609375, 4418987684582476884895113496343321605376/3755085613853001011875744643120009765625}}","{12.963842445386046, 0.6745726526548246, 0.4550482637097666, 750826/26355, Sqrt[128262759537/86822155]/2, 128262759537/347288620, 21797572207404588528587/10967556989364189636246, (3936724448743838*Sqrt[2/128262759537])/128262759537, {750826/26355, 2667746/2259, 1463944508/26355, 223463794642/79065, 4007187293836/26355, 134783838404114/15813, 4329599112104156/8785, 329497917250025566/11295, 46332318448655092796/26355, 1698821519692594090946/15813}, {0, 85508506358/231528675, 15746897794975352/18305814688875, 43595144414809177057174/160816582041766875, 9699505850906833158498314168/4238321019710765990625, 16787200254429564191475349345767674/67020570284686342609753125, 11446465033369351870887886537680465177352/2943878549754847599133406015625, 974419598288649589236822714899694431109340286/3694567579942333736912424549609375, 35781308970574616707594159507076630340558969239481608/6134330699870952955088597787312169921875, 5482798202274522799038776435904479985674765280395657721874/17963365066122107236817777187179137587890625}}"
"{0.6736474414950817, 1.2319592610892827, 1.5177236209836513, 32649/73558, Sqrt[1617806429/601189534]/3, 1617806429/5410705806, 8081328393706388825/2617297641713732041, 51603097161108/(1617806429*Sqrt[1617806429]), {32649/73558, 36485/73558, 45255/73558, 66089/73558, 117639/73558, 250385/73558, 604815/73558, 1580489/73558, 4332279/73558, 12237185/73558}, {0, 1617806429/5410779364, 12900774290277/99501527114278, 8081328393706388825/29276533325888244496, 121828094317497716860785/269190404798210936079596, 154368195083106675053138437109/158408862369174400289143380544, 6378835176138822885898004301612087/2913059774537932634117202196513888, 4438815517394840874863400374794183096625/857115403581844994801572636684674294016, 49602015915558213949631648927433043891882185/3940480928542084632975880000578204482451808, 144590484795097635485181074328543159536147855934989/4637662338267178582919036497320505045123041485824}}","{20.87012048182594, 0.7856837109462194, 0.6172988936462224, 1243453/36779, Sqrt[636292910390/901784301], 636292910390/901784301, 511996604034534070381949/303651500859432427464075, 119081713532961109/(318146455195*Sqrt[954439365585]), {1243453/36779, 67990286/36779, 4317487459/36779, 292616655278/36779, 20530526349703/36779, 1472966073808946/36779, 107463553314329899/36779, 7951159464771869318/36779, 595824433980616694383/36779, 45190429619319404126906/36779}, {0, 954439365585/1352694841, 357245140598883327/49750763557139, 1535989812103602211145847/1829783332868015281, 1170434877910398934697379416715/67297601199552734019899, 3111938288757111843337956126497558055/2475138474518350004517865321, 3468607075506710289752643943532231636537787/91033117954310394816162568641059, 7563575258806763110377792624755291770081005643647/3348107045241582010943643112049508961, 10762983767569352191964900843067780673819019077721648955/123140029016940144780496250018068890076619, 21672435486358428183805136788534678603580367641939846710953975/4528967127214041584881871579414555708127970201}}"
"{0.6333570626734569, 1.2504848683908976, 1.5637124060746004, 31941/78860, Sqrt[1595322139/1554705185]/2, 1595322139/6218820740, 4460399618998281637/2545052727183535321, 36055345556382/(1595322139*Sqrt[1595322139]), {31941/78860, 33167/78860, 35619/78860, 40523/78860, 50331/78860, 69947/78860, 109179/78860, 187643/78860, 344571/78860, 658427/78860}, {0, 1595322139/6218899600, 18027672778191/245211211228000, 4460399618998281637/38674712234880160000, 78306759757173574791651/762471951710662354400000, 7114812952858426439087243219/48102830489522266614387200000, 2022922666408594151539593087946533/9483473031009314863026436480000000, 496732657570170357620529963174925583113/1495733366450789140196529561625600000000, 7706775497266919207384198102310726794829771/14744191659788653949487290153724352000000000, 7724249205603611937844063385108262657999764440291/9301815634327466003652541612181619189760000000000}}","{13.796895726312897, 0.716339644275386, 0.5131424859605865, 1060157/39430, Sqrt[576730390781/1554705185], 576730390781/1554705185, 744909276948792658926617/332617943650404969789961, 210583307721267156/(576730390781*Sqrt[576730390781]), {1060157/39430, 43131201/39430, 2081656301/39430, 110767810977/39430, 6279058594097/39430, 372027921949461/39430, 22767694142104541/39430, 1427889860062528857/39430, 91264952000837556617/39430, 5921355449248225837821/39430}, {0, 576730390781/1554724900, 52645826930316789/15325700701750, 744909276948792658926617/2417169514680010000, 81363668000886294041713342041/11913624245479099287500, 278502899773834182555395119472705041/751606726398785415849800000, 440868218789677684827889943670728809821687/37044816527380136183697017500000, 3186590925237322095152331577079985322773502770353/5842708462698395078892693600100000000, 296452983757920428151645379671444926348407475431042401/14398624667762357372546181790746437500000, 8130808380872928797693221185153606161968960403822654759896109/9083804330397916019191935168146112490000000000}}"
"{1.0588812621831816, 1.6525681379291945, 2.7309814504987653, 14971/38612, Sqrt[612089243/30425862]/7, 612089243/1490867238, 1402465881629129381/374653241396313049, 21378037758306/(612089243*Sqrt[612089243]), {14971/38612, 21657/38612, 35029/38612, 61773/38612, 115261/38612, 222237/38612, 436189/38612, 864093/38612, 1719901/38612, 3431517/38612}, {0, 612089243/1490886544, 10689018879153/28783055618464, 1402465881629129381/2222742687080263936, 20502173946867235780125/21456135158385787774208, 5084692932441102984259341983/3313857162942368150150877184, 157241679580557671217249512183643/63977326387765359506812834914304, 2793205021707481908867601981454055023/705797864709827446079159194774601728, 152031646173827743384357484488916397859125/23845733758153875179507432975057306681344, 75698336368991020742548049762983556186620269923/7365851774958699427449128016263301804640436224}}","{18.798478108209967, 0.8494219977915629, 0.7215177303322099, 251500/9653, (5*Sqrt[14603849242/15212931])/7, 365096231050/745433619, 13941176310030403937452/6664762896345749205125, 41442819857894898/(912740577625*Sqrt[7301924621]), {251500/9653, 45121425/38612, 2383395061/38612, 137364230595/38612, 8356787724025/38612, 527343420894435/38612, 34168204978902241/38612, 2258824104150145755/38612, 151728075982208981785/38612, 10325612547868113380595/38612}, {0, 182548115525/372721636, 20721409928947449/3597881952308, 17426470387538004921815/34730354485629124, 4473506981037239337518763525/335252111849777933972, 2353618750394583700331045987586455/3236188635685906396631716, 841801253075766493527133776945775741389/31238928900276054446685954548, 55418393175935148755440917825329832576659705/43078482953480679081979931321692, 159042196459443826955855404210723392754017351042885/2910856171649642966248465939338050132, 71279489424004670516509435657488624187613750299001972135/28098494624934003553196441712430197924196}}"
"{0.9200888314663737, 1.4887505273880186, 2.2163781327981034, 32702/78775, Sqrt[1185105398/124108437]/5, 1185105398/3102710925, 4724079640418735413/1404474804368738404, 34875568876929/(1185105398*Sqrt[592552699]), {32702/78775, 43664/78775, 65588/78775, 109436/78775, 197132/78775, 372524/78775, 723308/78775, 1424876/78775, 2828012/78775, 5634284/78775}, {0, 2370210796/6205500625, 139502275507716/488838311734375, 18896318561674941652/38508238006875390625, 2143287733670197649348628/3033486448991608896484375, 53385629758339582849682460836/47792579003862798164111328125, 32991398579044920753736556093755668/18824302055146459626889349365234375, 4113453642352480449222195912501296744308/1482884394394162357108208496246337890625, 512980200053159185575893955875712394350410196/116814218168400139681199124291805267333984375, 64028625663547705589668948933782643207888173119284/9202040036215721003386461016086959934234619140625}}","{28.791658683684776, 1.0069550594759344, 1.0139584918041826, 447368/15755, Sqrt[101464588871/124108437], 101464588871/124108437, 55119182423828500393883/20590125589522114109282, (20502096768913695*Sqrt[2/101464588871])/101464588871, {447368/15755, 127917266/78775, 8941579996/78775, 691343804474/78775, 2271591391252/3151, 211148602420702/3425, 427283131176261196/78775, 1669385823098733478/3425, 140288615639753712388/3151, 324621523596978141035426/78775}, {0, 202929177742/248220025, 16401677415130956/782141298775, 110238364847657000787766/61613180811000625, 89471336883818730013396860852/970715663677314846875, 18988320577829390382735695986234934/3058725056247219082503125, 93206697856168718821957443356210493299244/240951066305874683224183671875, 19506542413710649855340899318597908600103556846/759236809929811126839402750078125, 101902948251401481544792229812081397733592924792011492/59808879702220871516773951637404296875, 108844835057401198241283556282637334295865406754747777462654/942288899708489830746773608047304697265625}}"
