"{1.966107868995667, 0.40674398980558535, 0.16544067324296613, 21629/1820, Sqrt[696537371/29810690], 696537371/29810690, 981756118940186277/485164309199591641, -7465272895134/(696537371*Sqrt[696537371]), {21629/1820, 2696077/16380, 13461827/5460, 633407473/16380, 1138721229/1820, 169739258797/16380, 73443988159/420, 49091842984393/16380, 284204078690687/5460, 14978936681822917/16380}, {0, 696537371/29811600, -414737383063/9042852000, 109084013215576253/98747943840000, -21912025199896829201/4992257160800000, 4405287331188356440604131/65418537835123200000, -37334247116586091554849680429/99218115716603520000000, 733174159899836681539310101285511/154780260517901491200000000, -2654908938374865495072797485251584683/82162521624919374912000000000, 1316840244299153267032791702339399744982019/3588858944576478296156160000000000}}","{92.79096161971279, 0.3468951960615181, 0.12033627705055908, 8420381/10920, Sqrt[8531920487039/29810690]/2, 8531920487039/119242760, 140530007030242216180098237/72793667197155806966987521, -14012643709090531118/(8531920487039*Sqrt[8531920487039]), {8420381/10920, 1454848657/2184, 2232190785999/3640, 426231643892315/728, 6244269442604816341/10920, 1238903931920441622809/2184, 6217489836488290269071117/10920, 1259835079069428476321296705/2184, 2144005819064081596181645748247/3640, 440803727508170269440724128767587/728}, {0, 8531920487039/119246400, -7006321854545265559/651085344000, 46843335676747405393366079/4739901304320000, -114648402656635004487996626372599/38819791682380800000, 617782094449009464106539558793769037119/339129700137278668800000, -2228924193704451287029837262609490297027679639/3086080271249235886080000000, 11278162762262666205012313685070781432182083888588159/28885711338892847893708800000000, -48492686334736212735832633948841897114552184464502116418679/276002971843121161624387584000000000, 242908792473319462162371797715473944898766817705087964311872595199/2679068846690562742167388815360000000000}}"
"{0.8913131512654758, 0.2718878131482963, 0.07392298293856288, 21245/1762, 3*Sqrt[37071326/31045559], 333641934/31045559, 22489980386551775/9276411676938363, (29386310816*Sqrt[5/18535663])/166820967, {21245/1762, 687733/4405, 37791869/17620, 54524077/1762, 1638325921/3524, 63640630451/8810, 2034252749249/17620, 3329907730957/1762, 111280192567273/3524, 4732522490436911/8810}, {0, 166820967/15523220, 11019866556/3418989205, 2698797646386213/9638814366736, 70778392580290929/530737216068401, 1636583943865834008509307/149625435954003609920, 7906333802992271941615377/4119375283608661885610, 52961787784858105993666607260425/92906742396396316703293696, -1116403542914058075205158378825849/2557838751600786094237554568, 52544726184374320941155547754306628500047/1442211801702587231374902767621120}}","{27.831837424679303, 0.19000258234308356, 0.03610098129704025, 27168069/35240, Sqrt[26645521594079/310455590]/2, 26645521594079/1241822360, 1248100951721297511660903677/709983821020530293247858241, 5609938000979615538/(26645521594079*Sqrt[26645521594079]), {27168069/35240, 21701177491/35240, 17900757476859/35240, 3037530672466331/7048, 13198740498351981699/35240, 11702475552706361521831/35240, 10548604342306702861784019/35240, 1927570170855300085309262795/7048, 8903412816797891666569439007939/35240, 8299510039447558209061775093729671/35240}, {0, 26645521594079/1241857600, 2804969000489807769/21881530912000, 1248100951721297511660903677/1542210298677760000, -141406136658979005547012576551/13586872731351065600000, 13714325545460362817914997019326613561439/383041116042249241395200000, -11989251224325162434658671905868598912678679413/33745922323322158166917120000000, 4091657780478319082637962155501685556800394623475959033/2378412605347745707604318617600000000, -401091220537555290580594973084999174195989960806334769189991/10476907526556819841997023510528000000000, 257624870758887114098387085015530078637431014185571658491894539269591/2953649769886898649855800868088053760000000000}}"
"{1.4841188088292052, 0.3305412242938747, 0.1092575009576936, 81896/6029, 21*Sqrt[9969590/218087017], 4396589190/218087017, 80777632355968181/25568778446593725, -2414432190928/(5129354055*Sqrt[14954385]), {81896/6029, 1233989/6029, 19997608/6029, 343953205/6029, 6216238056/6029, 117030442509/6029, 2277950637728/6029, 45551412049445/6029, 930908477939896/6029, 19362022275965629/6029}, {0, 732764865/36348841, -2414432190928/219147162389, 1696330279475331801/1321238242043281, -28372549732152213276640/7965745361278941149, 5909097368354077591447837305/48025478783150736187321, -198441134508714117961179825720568/289545611583615788473358309, 25286318004970546752618175179098890521/1745670492237619588705877244961, -1204289658119662730634552229879128158194480/10524647397700608500307733909869869, 121562210340345231638417694424823638121773898745/63453099160736968648355327742605440201}}","{54.055958467385736, 0.24550943737795022, 0.060274883841637664, 10813903/12058, Sqrt[21145140260999/436174034], 21145140260999/436174034, 1576007366046053134589439297/447116956657320857840478001, (-13447247704192498404*Sqrt[3/21145140260999])/21145140260999, {10813903/12058, 30848120297/36174, 10239406828379/12058, 31830920111188145/36174, 11394818538434951043/12058, 37920623089339572279017/36174, 14435826351827304110656699/12058, 50749238096978892788898647585/36174, 20271381839307096138626647272563/12058, 74279060314638990926815212009296537/36174}, {0, 21145140260999/436186092, -1120603975349374867/438294324778, 525335788682017711529813099/63419435618077488, -44469715795551945202867348448775/31862981445115764596, 19034717225255842518161169963420931516079/9220891926364941347965632, -5846426340093939392735462947342705057690968497/9265459570675705231147465888, 829954742266511569559865807354563196519763857575901779/1340674938038491844126113724130048, -87844533891455321236637856227070659123440077739604320992175/336788716726419472009847485115835808, 40307287489399606491090670692962413510057092268216984348375972239959/194927920621783967687747566825283912297472}}"
"{1.3040686250441504, 0.35585653655597965, 0.12663387460961728, 348709/33862, 55*Sqrt[5090237/1146601182], 15397966925/1146601182, 601458658080321372857/237097385423393955625, -23725026619548/(169377636175*Sqrt[5090237]), {348709/33862, 4045713/33862, 50924581/33862, 681381201/33862, 9570243829/33862, 139876754913/33862, 2113503428341/33862, 32841637476081/33862, 522584893264309/33862, 8485270164970113/33862}, {0, 15397966925/1146635044, -29656283274435/9706838964982, 601458658080321372857/1314771924128881936, -857957850840637786555815/5565100861856525014604, 32258141744577706479530185043525/1507563563073485200356165184, -100298011233585980733088587940352865/12762279343198588963615116365152, 2046364035097509259917065274783382912205297/1728625212477562477943740281427108096, -1888972314274032106136295480688332328761532335/3658419184057201289258183338105295896672, 144230919859173026501476396381514194018480896030273725/1982102246568719200909769667118744474449716224}}","{45.41788080981068, 0.25789119716240794, 0.06650786957385996, 23124185/33862, Sqrt[35562565301773/1146601182], 35562565301773/1146601182, 3089960763006433409278612345/1264696050842868946556943529, -73438920450126063516/(35562565301773*Sqrt[35562565301773]), {23124185/33862, 16841607029/33862, 12871379430071/33862, 10207464155313185/33862, 8333711859471228695/33862, 6964600292534870430089/33862, 5932179480544399938547391/33862, 5132627407936104641909484065/33862, 4499104270811874923689641535175/33862, 3987096671075623922714897143169849/33862}, {0, 35562565301773/1146635044, -18359730112531515879/9706838964982, 3089960763006433409278612345/1314771924128881936, -2123604770200567987332709429236435/5565100861856525014604, 379026656263134867664031691922900273563973/1507563563073485200356165184, -825961751322805419822912518829038043020899650429/12762279343198588963615116365152, 56278652637325422436450135687900568845009483940505485425/1728625212477562477943740281427108096, -38446488052528536517786452815046303220285442112508482471866475/3658419184057201289258183338105295896672, 9276473741698503465800625917328849553303623477979605987323170099288573/1982102246568719200909769667118744474449716224}}"
"{1.1056558097461582, 0.31401326101970883, 0.09860432809623179, 391302/34897, 2*Sqrt[235899866/76110357], 943599464/76110357, 110502508238630420351/56984316701509586944, -76332383843043/(60390365696*Sqrt[235899866]), {391302/34897, 4820324/34897, 63627474/34897, 882830396/34897, 12705843402/34897, 188002951604/34897, 2842881431154/34897, 43750053218156/34897, 683160590373402/34897, 10799928785114084/34897}, {0, 15097591424/1217800609, -152664767686086/42497587852273, 442010032954521681404/1483038323280770881, -7557319849669295550009390/51753588367529061434257, 16079334132890834013181522615004/1806044973261661656871266529, -331255186678722455543711699434733646/63025551431912206839836588062513, 661701034272964656372520882234852652705804/2199402668319440282089777413617516161, -15129435835013945239773686017876471731989534670/76752554916343507524086962403010461470417, 29711713419852195607311925068821577014620063447529084/2678433908915639382068062726977856073933142049}}","{34.50867159638192, 0.21317509228658446, 0.0454436199713938, 26499850/34897, Sqrt[15955753187267/152220714]/2, 15955753187267/608882856, 1089662494787494452008780003/509172119545962058341858578, (-10543879373798669085*Sqrt[2/15955753187267])/15955753187267, {26499850/34897, 21037726922/34897, 17329670976040/34897, 14714017519498022/34897, 12806159704546218640/34897, 11373948370472816392262/34897, 10271998299693162132152800/34897, 9406066209912781824144625142/34897, 8713128973956206910455849074000/34897, 8149871457934346913454038667097702/34897}, {0, 31911506374534/1217800609, -42175517495194676340/42497587852273, 2179324989574988904017560006/1483038323280770881, -7309210576968290788231516217073660/51753588367529061434257, 184889831546730975673203217766598470700334/1806044973261661656871266529, -954481599637085863308866700926927447608604918100/63025551431912206839836588062513, 17649125548404347626764184314455590206534602195070361846/2199402668319440282089777413617516161, -116191945597900155324991283345390484609219178698809774047593900/76752554916343507524086962403010461470417, 1816965854940915640941396541316276911705404057974357254330621586756734/2678433908915639382068062726977856073933142049}}"
"{2.160373241106657, 0.3855181790703965, 0.14862426639375428, 548276/37719, Sqrt[22338123391/79038069]/3, 22338123391/711342621, 2264580736217740253307/997983513263082677762, (-151656941508746*Sqrt[2/22338123391])/22338123391, {548276/37719, 9154082/37719, 15188128/3429, 3245079194/37719, 6006571576/3429, 1396712190002/37719, 30445712346848/37719, 680776850278154/37719, 15549969082991576/37719, 32873021572830502/3429}, {0, 44676246782/1422722961, -606627766034984/53663687365959, 1509720490811826835538/674713541252202507, -30892923624140559182347120/76348560187475479084599, 594607917189412001732464166868382/2879791341711387595591989681, 2004025132160587875170893511670171112/36207616539337276239378086259213, 89507758315731160482785039663297176600479494/4097145264741788167419306106833765441, 2987583460575574677511437507739876896355562429920/154540222240795507886888807043662798669079, 1640732520064961145218755740479325398261101046778174398/647678071411173973553950990319990789222110089}}","{100.72481964911786, 0.31717072609403435, 0.10059726949101697, 37766825/37719, (4*Sqrt[4483794007141/79038069])/3, 71740704114256/711342621, 12024202818346851629733861039/5146728626809227765502433536, -380103791804019657379/(286962816457024*Sqrt[8967588014282]), {37766825/37719, 41618666423/37719, 48754660950947/37719, 59548535605402259/37719, 75003024887533629515/37719, 96756703315931325853763/37719, 127247507067430945092105227/37719, 170012023191291637560781647299/37719, 230145565940642064496196924038955/37719, 314981128012258033875815091385347203/37719}, {0, 143481408228512/1422722961, -760207583608039314758/53663687365959, 16032270424462468839645148052/674713541252202507, -547036834536283996811268181570419310/76348560187475479084599, 20877498580578956127289311236451383210412412/2879791341711387595591989681, -112450321293398998150116283669716264115319677987946/36207616539337276239378086259213, 10317077665695359600602543282778519461197495111681155436236/4097145264741788167419306106833765441, -200517639436778609872430513101647431437333744409817559495225940270/154540222240795507886888807043662798669079, 611370684385256951123640002970247104476764469959164593288839897717462268/647678071411173973553950990319990789222110089}}"
"{1.4078513114940072, 0.3137567265096078, 0.09844328343002481, 16289/1139, 2*Sqrt[235075222/46702417], 940300888/46702417, 38767643155877661/13815089999587321, 2225271609945/(235075222*Sqrt[235075222]), {16289/1139, 2302949/10251, 13136570/3417, 726427463/10251, 4747961122/3417, 293581345859/10251, 699479763570/1139, 139276725653063/10251, 1052863362495482/3417, 73063660767237419/10251}, {0, 235075222/11675889, 82417467035/1477648619, 17230063624834516/15147375993369, 40295454399189662005/5750953752149097, 1925436974087018857061812/19651008971093464449, 6254312388668705917885125125/7460833072691818669137, 262983719334541349489151440756476/25493666609387944392441129, 329034450569293395754814246177326935/3226365140899207629221160659, 39553766180564743925402120490013356927652/33073469059357777407146117915409}}","{26.495178713682893, 0.16849315612207388, 0.028389943659977563, 3188947/3417, Sqrt[1154804674258/46702417], 1154804674258/46702417, 743850550246733786415330/333393458922031371962641, (12936327307657228*Sqrt[2/577402337129])/577402337129, {3188947/3417, 18363624473/20502, 6029185383667/6834, 18242240340275267/20502, 6265251278850897599/6834, 19741385351203909584443/20502, 2343795306097447374329469/2278, 22889340475861724599976152427/20502, 8394190344991527204417441732319/6834, 28051387330062282617705236513749563/20502}, {0, 577402337129/23351778, 6468163653828614/39896512713, 41325030569262988134185/30294751986738, 22667919074812251276606876650/465827253924076857, 313269343516030082352689161841444969/3183463453317141240738, 4611141511851046385848344231697296878666/604327478888037312200097, 309441465276051779696847850996260269864605072385/37169765916487622924179166082, 64078738269988970336231482446432533505866208741083930/63504545068319103765960105251097, 1389404884094070274019359788271628274893924760001051533763/1785967329205319979985890367432086}}"
"{1.921640000804768, 0.3868758312898267, 0.14967290883619447, 494363/38505, Sqrt[18289163503/185324565]/2, 18289163503/741298260, 2074887392698867820421/668987003278934462018, 1899711020271797/(18289163503*Sqrt[36578327006]), {494363/38505, 1459411/7701, 120642011/38505, 2190078143/38505, 42832776443/38505, 177445959235/7701, 19194736001051/38505, 429118036678943/38505, 9835294178544443/38505, 45954937522441699/7701}, {0, 36578327006/1482635025, 3799422040543594/57088861637625, 1383258261799245213614/732735539118916875, 890678563868993497977973922/84641945801321682815625, 138437458580346106638428757597266/651827624615978279363128125, 67638804855715591223522593588889579734/41831037809730406078128747421875, 135008013539543445042647533933804750914713978/4832112332591007858115042258437890625, 46888237658208783836826570898349066781699700620034/186060485366416757576719702161150978515625, 3168736904409373253556023714883120639994097137303710026/796028776559319694499065792412790936416015625}}","{63.254191007060676, 0.27274237888782904, 0.07438840524139209, 10913899/12835, Sqrt[3322653837569/61774855], 3322653837569/61774855, 120507430481886346227174243/44160114097248010543319044, (-1751723721501959079*Sqrt[3/6645307675138])/13290615350276, {10913899/12835, 29912022193/38505, 9638128697663/12835, 29274336783630361/38505, 10267049678899342719/12835, 33457211389172847611113/38505, 731514158089897204579439/755, 42500515065385341530136431641/38505, 16423157340444847252620243278399/12835, 57937738460822518306910669503263433/38505}, {0, 26581230700552/494211675, -2335631628669278772/2114402282875, 642706295903393846544929296/81415059902101875, -308120051187899446116301888266404/348320764614492521875, 4262423573191454559320254954136515650512/2682418208296206910959375, -19529441108330548986490299669659423316622474996/57381396172469692836939296875, 821799122531767556047126006668984795812960667277194544/2209470659620945522686347626171875, -1075740011091304819465880604346487010786806005830734451902148/9452851972078278594559757260638671875, 34893372532745699410008740626520113098572934603848436586621391130448/363982065184874117283523453320892060546875}}"
"{1.6923941870540795, 0.3546043539035338, 0.12574424780734264, 565373/42007, Sqrt[6698794685/294091007], 6698794685/294091007, 603665112379174721279/269243101390705495350, (13789325899787*Sqrt[3/13397589370])/6698794685, {565373/42007, 8566177/42007, 141188477/42007, 2474766289/42007, 45439550453/42007, 865031206057/42007, 997195769821/2471, 340293536011489/42007, 6972213801024293/42007, 145442674005621337/42007}, {0, 40192768110/1764588049, 248207866196166/74125050174343, 3621990674275048327674/3113770982673626401, 53485219547373735594706710/130800177669171024226807, 441940758114006109362823720594050/5494523063348867214695481649, 17069620307493835375979216521025791086/230808430322095865087713097629543, 9449059817535102054557638309617412345969782/1385081390362897286391366298874887543, 5616673625663780773658629509387546236396651139750/407281797754819584166094868817861807131607, 11620549314816091240745496569904873965928120190519647090/17108686478286706272065147154431920932177415249}}","{64.7805900780689, 0.2661492419045921, 0.07083541896638909, 5488050/6001, Sqrt[2488989340763/42013001], 2488989340763/42013001, 79895938338980890378306705/37170407630591000000533014, (-450396913787564527*Sqrt[14/7466968022289])/2488989340763, {5488050/6001, 37621194078/42007, 38807064467376/42007, 41639034330150090/42007, 46062367059185077800/42007, 52215061808989510299738/42007, 8628275921010363200104488/6001, 71078359688131127026929457530/42007, 84918327961393091582654513424360/42007, 102824791112256948881883425802225498/42007}, {0, 14933936044578/252084007, -772108995064396332/216108018001, 68482232861983620324262890/9078049512168007, -48265737730429446652113594944700/54477375122520210007, 60253507410646531128045340614436653534/46702675444320540036001, -58571902179478187895863394962531899750208412/280262755341367560756042001, 3046076376646048813826471436080642452304386426547130/11772997563624827124679056336007, -507646516248235637674790174970604075037006508450118672020/10092822625616083939314145296054001, 24191403232319012439689174243910607256115469187070406048445262498/423969200034254838038769301451340420007}}"
"{1.551601805238413, 0.31325343065906897, 0.09812771181967612, 70506/4459, (3*Sqrt[243895062/1825915])/7, 2195055558/89469835, 191242705815213895/89227201901975766, 2210853038747/(1463370372*Sqrt[121947531]), {70506/4459, 1224240/4459, 68674198/13377, 104603528/1029, 28128081518/13377, 601368293440/13377, 4394696182466/4459, 98227537268808/4459, 6687072161169118/13377, 153597561693427760/13377}, {0, 487790124/19882681, 4421706077494/265970623737, 1529941646521711160/1185963011243283, 4476705792108225981710/5288209067133798897, 2110405184672430800943710872/23580124230349609281723, -324838759390166796247027207942/35047924647709635929067619, 165930565673808126271114073462791560/22325528000591038086816073303, -19511737054778353242757290580186340064530/2090540116447344215411370288019617, 6549321331273331301715117168046337952272167672/9321718379238707856519300114279472203}}","{56.42394169833713, 0.23646223675937075, 0.05591438941324471, 40496717/40131, Sqrt[9169642393115/365183]/21, 9169642393115/161045703, 8166188794985783581456782363/4204117080880589209970161250, (28838259260782056859*Sqrt[2/1833928478623])/229241059827875, {40496717/40131, 43150694269/40131, 48227056088459/40131, 56116378953708145/40131, 741597415638103697/441, 83332746222058817677369/40131, 105084001158962532440411939/40131, 134733283722310093379058728785/40131, 175047111290542222870158599274587/40131, 17680908499915575344515564855406413/3087}, {0, 91696423931150/1610497161, 115353037043128227436/64630861568091, 5444125863323855720971188242/864567035196353307, 20962244698130968724508535055348660/104087819068394563689651, 3692393257760341009440592250912580057008110/4177148267033742235429384281, 409661835856027069456451324321994179872758502372/55877712368110369883338873526937, 137064293746522758275966750575207037869849606527470358698/961040775019130251623545285789789463, -1112880293997845047439539596536432006598922886274369884298774620/269972691396049012895331471048210286577571, 30375452400399423371708406110614021237916518851488742500158399002237230/1203808230934982548500283029403969667849389089}}"
